170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 167,216,255 167,216,255 166,215,255 164,214,255 163,213,255 159,214,255 157,215,255 152,213,255 158,213,255 150,211,255 147,208,255 53,76,114 148,210,255 147,207,255 144,207,255 141,201,255 142,202,255 141,201,255 29,70,136 2,54,112 0,46,107 15,45,99 104,113,136 9,45,101 2,43,96 2,43,98 45,76,121 137,199,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,208,255 144,207,255 144,208,255 145,210,255 67,99,148 4,54,124 16,51,101 106,123,154 22,47,89 2,52,120 15,46,104 156,210,255 154,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 179,222,255 178,221,255 178,222,255 174,222,255 173,221,255 170,221,255 169,218,255 163,214,255 160,213,255 156,214,255 158,213,255 118,139,178 152,213,255 148,209,255 146,209,255 146,206,255 144,204,255 144,204,255 65,102,151 0,53,110 0,46,107 20,48,100 101,111,131 7,42,101 2,44,94 3,44,99 68,99,144 138,200,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 144,207,255 145,209,255 77,106,153 6,54,120 82,105,141 105,117,139 96,118,150 0,50,113 17,48,104 150,204,255 153,210,255 153,211,255 153,211,255 153,211,255 153,211,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 161,214,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,222,255 174,222,255 168,219,255 160,213,255 68,79,110 159,214,255 157,214,255 152,212,255 153,210,255 152,209,255 153,208,255 84,113,158 0,49,107 0,47,108 37,59,102 100,112,134 2,43,98 3,43,93 5,45,95 77,99,142 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 139,204,255 140,205,255 141,206,255 91,114,166 8,48,117 82,112,164 108,121,151 93,115,158 1,47,111 16,45,102 155,208,255 149,210,255 150,210,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 153,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,223,255 179,223,255 175,223,255 171,221,255 137,153,180 165,215,255 166,216,255 161,216,255 159,217,255 158,213,255 163,211,255 59,88,133 0,52,111 0,50,113 65,83,121 99,108,131 2,41,94 3,42,95 6,43,92 42,63,102 150,211,255 148,209,255 142,205,255 142,205,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 138,203,255 89,109,162 6,46,117 5,49,114 102,120,146 19,46,105 0,48,111 16,45,102 154,209,255 146,210,255 149,210,255 149,210,255 147,211,255 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 159,212,255
169,218,255 169,218,255 164,218,255 164,218,255 164,217,255 166,216,255 168,218,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 178,223,255 179,222,255 181,222,255 86,95,120 179,222,255 177,222,255 177,222,255 171,220,255 169,221,255 175,219,255 25,54,101 0,47,108 0,48,111 97,110,136 82,95,121 2,44,92 3,42,95 10,45,97 83,112,159 158,216,255 161,216,255 160,215,255 157,215,255 154,212,255 150,210,255 147,207,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 139,202,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 139,204,255 138,203,255 77,100,152 2,45,115 4,47,115 101,121,147 17,47,110 0,48,115 16,50,105 147,208,255 143,208,255 146,209,255 146,210,255 147,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,210,255 151,211,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 151,212,255 151,212,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 172,221,255 167,220,255 172,221,255 163,218,255 166,219,255 166,219,255 167,221,255 167,221,255 172,221,255 172,222,255 175,223,255 180,225,255 68,79,117 181,218,255 178,226,255 180,226,255 180,225,255 179,227,255 157,197,255 24,52,104 0,46,108 0,48,109 102,111,134 35,51,87 0,42,94 1,42,95 16,46,98 160,191,247 168,222,255 170,221,255 165,221,255 161,216,255 162,215,255 161,216,255 157,215,255 154,211,255 147,211,255 146,212,255 146,209,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,209,255 135,203,255 66,91,144 4,44,113 5,51,115 106,122,147 16,49,113 0,48,117 13,47,104 147,207,255 143,208,255 146,209,255 144,207,255 144,207,255 144,207,255 146,209,255 146,209,255 146,209,255 148,208,255 149,209,255 149,209,255 146,210,255 146,210,255 146,209,255 147,210,255 147,210,255 147,210,255 147,210,255 147,211,255 148,213,255 148,213,255 150,211,255 151,211,255 150,211,255 151,211,255 151,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 192,225,255 180,224,255 197,217,190 183,223,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 176,224,255 177,222,255 175,220,255 68,74,116 163,172,213 175,223,255 177,222,255 175,223,255 178,221,255 83,122,177 18,49,105 0,45,106 7,49,110 101,107,124 17,43,89 0,43,96 1,43,100 18,42,91 186,224,255 178,223,255 178,223,255 178,224,255 178,221,255 174,222,255 169,221,255 169,218,255 166,215,255 163,216,255 156,214,255 150,211,255 149,210,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 141,208,255 141,203,255 57,82,137 1,46,113 7,46,113 105,118,144 16,51,114 0,48,117 16,50,107 148,207,255 144,209,255 147,210,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,209,255 146,209,255 146,209,255 146,209,255 146,210,255 145,211,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 147,169,169 130,149,168 191,224,243 167,189,201 181,225,255 181,225,255 182,226,255 182,226,255 182,228,255 181,227,255 181,225,255 178,222,255 67,82,114 177,212,255 173,223,255 175,223,255 175,223,255 178,223,255 42,74,125 12,43,99 0,46,104 9,47,109 101,108,122 17,43,91 0,44,97 0,45,103 32,56,101 189,227,255 184,228,255 183,227,255 183,227,255 182,226,255 181,224,255 178,224,255 178,223,255 176,221,255 173,221,255 170,221,255 167,220,255 164,217,255 161,216,255 159,217,255 155,216,255 150,211,255 148,212,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 141,208,255 138,203,255 50,75,128 3,49,113 7,48,112 105,118,144 16,54,114 0,49,115 18,54,108 148,209,255 145,209,255 147,208,255 145,209,255 145,209,255 145,209,255 144,210,255 145,209,255 145,209,255 145,209,255 145,209,255 145,211,255 144,210,255 144,210,255 145,208,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,211,255 150,211,255 148,212,255
176,220,255 153,201,242 167,209,255 161,202,255 65,81,106 68,83,97 98,111,110 147,158,145 172,218,255 183,230,255 182,228,255 182,228,255 181,227,255 180,229,255 184,230,255 184,228,255 73,86,114 180,230,255 182,228,255 180,226,255 182,225,255 180,226,255 59,92,136 8,50,109 0,44,111 19,48,105 74,88,127 5,40,92 0,45,107 0,49,107 71,91,135 184,225,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 181,227,255 182,226,255 180,226,255 177,222,255 172,222,255 170,222,255 168,219,255 161,219,255 161,216,255 152,213,255 147,212,255 149,213,255 144,210,255 143,212,255 142,210,255 40,72,123 0,51,114 8,50,111 107,119,143 9,49,111 0,47,112 15,51,105 149,210,255 146,210,255 148,209,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,233,255 86,110,139 119,152,173 75,88,103 73,88,104 66,77,88 103,111,127 90,99,101 152,181,208 184,215,232 187,228,255 187,228,255 187,228,255 185,229,255 184,230,255 185,229,255 74,87,113 181,229,255 184,230,255 183,229,255 184,228,255 184,231,255 91,123,163 6,48,109 0,46,114 27,55,107 15,45,97 0,45,101 0,48,109 3,53,111 93,125,165 182,226,255 183,227,255 183,227,255 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 184,228,255 183,228,255 182,229,255 183,227,255 182,228,255 182,227,255 175,223,255 173,223,255 173,223,255 171,223,255 171,222,255 163,218,255 156,218,255 150,212,255 153,215,255 149,214,255 148,212,255 17,56,109 0,47,112 12,50,108 104,113,136 7,44,109 0,47,110 13,49,103 150,211,255 147,211,255 149,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
