41,49,39 48,56,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 69,53,47 112,98,84 176,155,132 176,156,138 199,166,139 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 140,97,41 76,76,42 122,103,37 68,77,49 53,58,26 145,116,53 50,41,22 39,42,20 76,65,32 40,57,29 83,91,79 54,55,36 64,78,48 63,62,35 59,54,26 59,55,38 121,106,43 96,95,43 145,51,35 75,68,68 163,84,20 190,126,59 65,50,41 170,150,141 121,98,85 130,86,44 144,74,14 68,66,48 108,114,62 40,41,22 57,61,44 43,55,35 183,172,155 56,66,42 65,80,54 74,89,96 71,82,93 69,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 203,184,172 200,178,158 184,167,143 223,204,188 183,164,137 206,187,173 159,140,126 168,152,135 169,155,130 173,155,150 215,199,186 149,133,116 215,200,180 187,168,152 193,174,151 186,172,145 180,160,140 189,169,149 182,165,155 170,153,143 190,176,162 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,77 181,169,157 176,163,156 173,161,151
40,53,37 44,57,43 40,54,45 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 193,173,155 192,159,132 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 77,55,19 83,76,33 52,48,11 67,82,56 110,105,54 178,153,55 63,40,25 31,33,18 64,60,25 87,86,50 156,154,84 136,146,95 149,155,85 146,152,71 84,84,50 69,73,46 82,54,16 124,42,17 90,70,52 50,50,45 204,87,36 195,79,23 89,67,47 144,125,111 78,73,41 137,114,72 165,148,70 102,90,51 65,64,28 56,51,37 110,111,88 57,64,46 61,73,53 69,74,52 166,157,140 56,73,68 64,78,71 79,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,110 227,205,185 228,210,189 196,177,154 221,202,186 241,222,210 189,170,143 177,159,138 179,161,140 215,199,186 218,202,185 172,156,139 188,173,153 193,177,160 189,168,155 211,180,157 187,167,147 208,190,169 198,182,167 188,172,157 182,165,155 175,159,146 176,162,144 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,157,146 149,134,123 160,145,134 161,149,137 168,155,148 119,107,97
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 108,139,154 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 176,151,123 134,111,98 134,96,50 185,63,27 101,96,55 69,79,42 155,151,93 80,70,46 53,63,39 55,53,24 93,82,38 35,36,17 25,38,22 49,60,61 42,52,58 163,84,20 156,158,83 198,98,37 103,86,37 121,115,92 49,52,40 98,80,50 83,73,49 32,38,29 80,82,82 109,92,66 96,88,38 50,63,47 82,98,65 142,139,72 107,99,45 159,147,81 94,80,37 33,31,13 49,47,29 88,91,71 69,74,50 51,65,46 157,153,134 82,85,92 81,92,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 186,169,143 171,153,132 174,156,135 202,185,175 166,150,137 194,178,163 229,213,200 214,197,187 187,169,148 165,145,125 201,180,169 216,200,185 200,185,176 190,175,166 197,181,166 183,168,148 157,142,131 188,177,162 178,162,147 186,170,166 228,211,217 200,185,174 176,162,148 174,160,146 158,144,130 190,175,164 158,143,132 127,111,107
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 123,175,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 217,191,168 203,170,145 166,142,118 211,182,158 131,97,56 98,60,12 116,36,4 79,84,62 83,83,53 106,108,62 25,30,8 61,74,51 51,64,37 74,77,67 36,54,41 76,87,56 119,58,53 83,62,51 195,95,34 150,99,44 149,127,53 61,53,40 132,112,51 94,95,47 110,102,91 136,118,115 150,131,133 92,78,53 77,64,30 67,80,55 133,153,85 132,134,79 98,104,54 101,96,53 97,103,53 60,58,38 62,60,38 50,63,40 44,49,27 83,85,70 207,183,157 99,99,109 65,76,77 60,70,62 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 198,183,174 224,203,178 218,197,174 208,184,160 215,184,161 203,177,152 181,163,144 209,191,172 196,178,159 138,122,105 193,178,158 192,177,157 213,197,184 209,194,172 222,203,187 194,180,162 163,147,132 178,162,147 157,142,131 190,175,164 215,199,186 145,129,116 182,167,156 163,148,137 136,119,95 140,126,110 186,173,150 150,136,122 167,153,139 191,177,163 186,171,162 187,172,161 192,177,166 205,190,181
50,62,42 43,58,42 51,64,41 131,107,74 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,169 196,165,144 156,132,108 210,181,161 112,83,61 157,67,25 106,81,53 76,73,49 72,72,40 130,113,48 89,76,53 44,55,40 67,81,60 49,51,25 83,88,43 68,74,93 47,58,71 75,78,87 94,92,72 139,107,61 135,122,70 123,107,65 105,85,35 64,71,39 80,83,50 124,102,94 172,81,44 221,112,36 172,130,78 89,92,57 164,145,63 52,60,21 117,117,54 99,100,52 62,60,29 104,103,51 87,82,41 60,69,50 50,59,40 59,63,78 81,85,98 113,110,116 75,71,61 96,104,122 58,68,88 79,86,100 164,157,160 112,119,133 103,103,113 243,223,205 191,176,156 210,191,177 184,164,155 169,153,136 202,181,166 192,173,157 203,186,162 203,184,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,203,183 191,172,147 167,150,124 184,158,135 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,136,121 173,157,144 201,186,175 175,163,153 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 112,127,134 108,103,62 96,113,135 133,188,255 127,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 191,154,130 106,85,62 92,88,51 71,81,48 68,62,37 90,94,56 159,140,56 82,56,31 90,95,61 56,64,43 77,79,33 92,91,53 129,115,88 124,97,63 125,131,61 99,89,38 63,58,30 113,105,55 90,75,37 98,79,42 59,66,34 107,112,49 80,69,52 185,55,13 194,97,15 102,39,4 55,58,25 67,67,33 62,61,23 91,90,34 104,99,48 60,60,28 70,78,55 58,64,37 68,81,67 44,57,45 59,69,77 59,70,81 157,143,129 62,58,41 101,102,123 119,117,129 96,104,113 66,84,101 91,99,108 150,145,144 212,199,178 203,184,170 191,171,151 218,198,180 191,168,153 189,169,160 196,167,143 164,145,120 176,161,150 163,149,133 226,210,197 228,208,199 208,192,179 215,199,186 195,179,164 170,144,119 202,184,165 196,182,166 206,191,180 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,141 148,136,124 176,163,156
44,60,39 42,58,37 46,58,54 149,172,210 118,160,206 118,156,185 144,183,238 89,114,127 87,82,68 101,84,74 108,89,77 158,139,127 209,183,162 189,158,137 180,151,129 173,144,122 170,146,122 137,105,75 134,134,75 77,87,52 86,85,60 103,91,36 112,110,52 52,57,25 66,93,63 51,66,50 66,66,23 133,137,70 155,143,65 153,140,77 85,90,58 67,63,26 61,76,60 54,66,48 63,81,64 76,103,83 98,105,46 127,130,70 78,83,63 57,68,57 85,98,115 79,92,67 57,72,46 63,62,26 90,78,37 50,55,31 85,84,46 110,98,41 102,71,50 46,50,33 26,33,26 67,84,104 46,58,38 43,58,42 161,145,141 118,109,105 168,149,124 167,157,145 121,116,115 79,79,87 70,81,94 78,89,102 168,156,158 204,183,170 204,184,166 193,173,155 209,188,173 199,174,157 182,165,139 184,166,145 170,154,152 194,180,180 238,216,208 247,231,218 225,209,196 213,197,184 164,147,137 221,203,184 187,176,161 203,189,173 179,162,152 197,180,170 186,172,154 164,149,140 204,189,178 171,157,141 157,143,129 160,149,134 148,132,117 171,155,138 172,161,146 137,126,111 172,159,154 158,145,138 185,172,169 153,139,141
44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 133,176,228 100,132,133 82,104,74 97,92,78 102,87,76 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 132,108,73 99,100,63 168,136,54 88,97,41 75,70,29 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 166,155,70 102,86,55 48,55,37 52,60,9 53,71,56 57,66,49 46,53,37 45,55,33 82,91,61 86,94,43 51,59,68 90,95,103 76,82,85 50,58,67 62,75,48 76,71,28 116,112,54 63,73,47 97,98,50 49,52,19 57,43,29 53,66,39 43,57,48 77,87,105 58,73,49 62,68,39 40,38,39 142,131,128 193,170,167 212,172,138 102,98,111 111,106,105 161,150,135 139,129,128 139,129,128 194,178,163 182,164,145 195,175,155 197,177,157 202,177,158 214,196,177 206,190,177 200,183,173 191,179,169 203,185,164 233,222,205 209,190,178 210,191,179 171,155,140 204,189,169 200,183,173 198,182,167 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 141,127,109 139,125,111 108,93,82 170,156,142 185,172,151 146,131,120 130,116,102 183,169,169 165,155,159 153,139,139 153,139,139
43,59,57 40,56,54 44,62,59 122,156,195 160,205,255 135,181,245 64,78,57 97,95,73 102,76,53 90,71,55 109,93,78 110,88,41 154,120,61 171,113,51 165,85,28 101,106,63 182,93,21 74,54,47 135,118,71 88,83,44 54,50,13 80,83,48 65,58,42 62,59,46 34,42,32 107,91,60 218,67,18 138,128,57 143,134,89 91,88,44 75,70,40 57,50,30 92,81,48 81,81,51 104,115,43 47,56,37 42,44,44 61,60,33 32,27,24 50,55,63 71,83,89 83,101,84 130,141,71 102,106,39 72,68,33 92,94,52 56,60,20 89,90,42 33,31,29 52,63,48 46,62,62 40,58,43 49,64,71 45,62,54 98,91,94 144,132,134 213,116,34 200,125,53 120,82,47 86,50,21 97,78,62 181,163,142 209,190,176 186,170,157 164,146,125 181,164,140 189,170,154 194,175,161 204,190,176 200,180,160 206,188,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,168 177,163,138 221,205,188 201,185,170 198,182,167 187,172,163 174,159,150 165,149,147 175,163,151 137,126,109 201,186,177 171,156,145 190,175,164 151,136,127 190,177,170 192,179,174 161,148,145 170,157,154 165,154,151
36,53,43 48,66,49 46,63,53 109,136,164 162,202,255 150,196,255 63,58,44 160,66,27 145,82,51 74,58,45 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 74,79,55 177,75,28 116,81,45 144,133,58 124,123,69 143,144,76 63,70,52 54,70,51 40,56,35 38,62,49 215,71,29 114,62,2 166,59,18 149,144,71 47,43,6 84,82,35 91,88,44 68,68,38 60,63,30 31,40,23 50,46,27 70,70,40 88,83,44 83,76,45 50,58,46 43,54,67 51,65,61 118,117,40 75,77,60 136,136,73 71,75,60 106,118,55 119,116,49 87,91,95 49,58,39 47,53,56 43,58,42 72,89,120 80,87,112 105,103,111 153,96,65 195,103,0 139,73,16 104,52,20 86,45,14 63,40,25 69,48,37 200,176,152 218,196,178 209,189,171 203,185,166 195,178,154 171,154,130 205,191,177 201,185,168 181,164,140 183,168,148 206,190,175 183,167,152 202,185,175 178,161,151 227,211,196 191,175,160 202,187,167 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 209,193,178 151,136,116 141,126,117 178,163,152 162,147,136 184,168,162 185,172,169 161,148,143 170,157,152 142,129,126 181,170,167
