42,48,39 28,36,24 57,71,52 51,62,47 57,69,49 50,62,42 44,55,44 31,55,84 113,161,239 117,182,254 125,185,255 120,176,255 75,69,64 67,54,49 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 199,166,139 181,149,117 193,165,136 151,142,113 141,143,72 139,143,87 123,124,56 162,152,58 125,82,24 79,79,47 82,80,33 116,107,51 61,77,58 55,57,40 99,86,38 68,38,0 52,43,24 37,40,18 54,51,27 82,76,51 45,47,42 79,92,78 67,79,45 62,59,46 53,66,41 56,54,32 99,93,70 119,110,52 74,79,45 132,114,41 119,96,38 116,84,27 151,49,29 74,69,66 210,67,9 105,85,39 198,108,66 69,53,47 181,149,144 123,122,137 112,91,78 128,86,44 91,47,0 99,57,19 74,78,38 116,115,61 76,76,35 48,53,29 57,67,43 46,54,31 125,114,97 68,78,54 52,65,40 64,79,53 59,72,56 66,83,103 69,84,91 71,81,85 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 240,226,210 204,184,166 184,167,143 200,182,163 247,224,209 193,172,145 204,188,171 161,145,128 154,139,119 164,148,135 172,153,130 171,152,136 169,156,153 206,192,178 152,133,110 174,162,152 194,168,147 181,162,146 192,174,153 194,181,158 152,133,106 167,146,131 189,170,147 175,158,148 179,162,152 162,147,136 190,175,164 192,177,166 180,168,158 154,138,132 163,146,147 170,156,138 171,158,137 200,186,168 163,147,145 178,163,154 178,163,152 114,97,100 181,169,159 185,172,165 169,157,147 163,151,141
48,56,44 43,54,41 52,67,51 31,44,30 32,46,25 53,67,48 43,55,46 64,95,130 123,176,252 109,160,232 119,191,255 129,184,255 72,64,70 66,53,48 90,75,64 194,165,145 174,153,130 166,146,126 197,172,153 191,158,131 189,157,127 194,165,143 155,146,117 144,145,79 117,122,61 148,152,67 150,138,60 107,64,15 107,99,65 108,110,55 92,94,52 58,72,51 61,59,37 140,124,66 154,129,52 53,43,31 26,32,19 61,56,26 71,65,42 79,80,72 84,93,65 83,88,56 71,74,52 111,120,60 137,138,72 64,57,41 55,44,11 56,56,24 136,125,61 113,89,38 75,41,0 113,70,51 52,30,33 193,70,41 154,111,51 197,89,53 106,69,45 149,107,85 97,92,110 133,70,64 110,64,25 135,111,47 181,156,81 63,70,38 66,61,22 53,47,22 91,91,77 67,75,50 56,66,42 62,67,45 67,77,53 61,71,47 161,162,141 60,80,51 66,84,101 124,139,146 82,91,102 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 201,183,164 185,165,147 229,211,190 236,217,201 195,172,157 190,169,142 188,170,151 163,145,126 177,161,144 188,174,149 159,141,120 171,152,136 176,160,154 173,157,144 195,175,168 209,191,170 207,181,158 211,180,157 169,148,125 158,143,121 149,132,108 180,161,138 190,169,154 202,185,175 186,169,159 171,156,145 176,161,150 168,153,142 174,160,146 160,144,140 175,159,155 186,170,164 193,178,167 205,190,179 168,152,146 162,147,138 163,148,137 157,141,139 167,156,137 177,164,161 170,158,148 132,120,110
50,64,45 51,66,50 49,69,55 48,65,55 52,70,53 52,69,64 39,54,57 118,155,220 121,186,255 85,138,200 113,133,147 109,165,251 67,58,54 84,71,64 103,86,76 186,160,139 160,140,120 175,155,135 212,187,168 195,162,135 188,155,130 193,164,140 164,153,120 102,102,41 71,73,31 142,143,77 55,46,15 77,82,58 125,130,69 80,71,44 58,72,51 101,89,48 132,120,61 142,120,46 98,70,14 47,26,13 23,29,18 58,59,47 41,52,37 72,73,34 100,95,54 122,131,73 152,153,85 80,85,38 86,95,39 66,70,32 94,90,53 79,74,44 75,58,30 135,56,35 71,66,34 116,85,62 57,59,59 99,55,45 161,65,34 149,95,34 122,111,78 87,72,61 81,90,62 93,86,57 141,126,79 163,141,63 135,117,44 119,84,46 68,62,28 45,38,22 77,75,53 92,91,64 58,71,48 55,58,46 25,34,17 82,73,58 134,131,116 52,70,53 68,85,105 59,77,60 50,60,66 61,70,81 71,80,91 66,85,95 63,74,85 103,113,121 80,79,84 156,145,140 231,210,187 219,198,175 186,160,137 208,188,170 214,195,179 236,217,205 202,179,164 204,183,156 192,168,146 180,156,134 170,153,145 185,170,150 168,157,140 196,182,166 201,182,159 203,184,168 216,206,184 180,164,149 193,174,158 189,170,154 215,197,176 211,190,167 183,167,150 208,191,181 198,182,167 180,164,151 170,153,143 184,170,154 170,156,138 134,120,102 124,98,77 167,160,160 231,218,215 182,169,162 223,210,205 172,159,154 177,163,147 176,161,150 153,138,129 163,149,135 128,116,106 149,136,129 165,152,145 163,150,143
58,70,50 58,70,50 38,49,34 47,60,44 40,55,41 44,64,78 116,165,212 121,175,246 78,112,126 58,71,57 61,76,60 50,75,59 84,66,61 97,78,66 108,89,77 199,168,149 149,133,118 174,155,132 216,187,163 189,156,129 175,147,120 190,169,146 60,53,22 157,78,32 191,70,29 122,49,21 54,48,23 61,70,40 150,153,89 101,85,52 34,43,24 54,61,43 58,52,27 106,98,62 46,30,13 58,55,42 47,60,46 53,64,65 42,51,62 105,60,39 183,104,40 167,127,61 156,95,30 171,73,9 120,106,48 143,129,63 33,39,26 79,76,52 122,105,70 90,75,55 92,82,60 47,53,42 107,111,113 113,102,85 104,87,63 138,121,74 52,67,51 66,85,65 116,126,73 151,151,81 95,93,33 152,141,68 104,99,48 131,94,54 39,38,29 53,53,39 50,53,31 48,53,31 72,80,57 53,65,47 66,80,61 190,171,157 86,89,96 75,85,105 76,88,96 102,110,98 109,99,103 85,91,94 146,140,135 178,162,149 143,128,119 116,104,94 110,105,107 163,153,143 220,199,174 223,202,177 204,180,158 185,173,147 210,188,170 193,171,153 189,165,141 157,138,115 168,149,124 198,179,156 207,191,178 180,164,151 175,159,146 192,176,161 221,205,190 216,200,187 204,187,177 189,170,154 199,182,158 154,143,126 202,180,174 192,177,157 205,189,176 205,191,177 201,185,183 177,161,148 215,199,182 169,155,141 172,156,150 210,194,192 157,142,133 172,156,141 189,174,165 198,181,182 198,184,189 185,173,163 172,158,142 171,157,141 141,127,111 164,150,134 177,162,151 201,186,175 167,150,151 160,144,138
54,66,46 47,59,39 52,63,48 49,63,54 48,59,44 73,101,133 131,183,255 103,134,169 43,67,59 54,83,83 64,83,61 71,86,70 97,78,64 101,85,72 115,96,84 205,178,160 151,132,118 176,154,134 226,197,173 193,160,135 169,143,120 179,160,135 190,177,143 149,77,40 98,59,18 189,101,42 62,43,20 58,62,47 88,82,59 87,79,45 70,70,54 28,37,18 61,71,49 64,72,47 57,68,53 53,55,38 35,50,34 53,73,48 101,109,88 109,50,45 83,62,51 139,100,61 166,102,33 152,98,48 164,148,63 170,153,73 41,37,16 162,148,64 94,97,37 111,112,62 132,125,109 116,98,93 150,132,131 112,95,58 91,82,53 67,72,52 66,81,55 119,132,78 108,126,70 111,114,65 102,102,57 110,108,59 98,92,56 61,75,45 59,62,38 66,63,37 65,67,41 53,61,36 47,45,25 119,115,98 83,91,70 197,177,159 99,99,111 81,86,96 56,65,46 71,77,68 75,82,94 77,85,103 135,120,109 182,162,142 86,91,90 62,74,80 119,112,112 214,197,189 224,203,180 217,195,175 195,170,151 204,180,156 215,184,161 207,181,156 190,166,142 181,162,146 209,189,180 197,176,161 195,180,160 133,117,100 193,175,154 184,166,145 173,158,138 225,209,194 209,194,172 225,206,192 209,191,170 190,172,153 161,145,130 213,199,181 187,173,159 178,164,146 190,175,166 186,170,157 149,133,118 170,156,142 182,167,156 179,164,153 123,109,91 122,109,77 140,126,108 186,171,160 182,167,145 161,147,133 167,153,137 175,161,145 197,182,171 179,164,155 187,172,161 170,155,144 208,192,188 192,177,166
55,67,47 50,64,45 41,59,44 38,58,40 92,83,77 113,164,227 129,182,255 124,184,255 121,171,248 122,173,245 59,92,111 86,95,120 98,81,71 107,87,78 100,80,71 200,180,162 161,141,123 193,173,153 224,193,172 187,156,135 163,137,114 179,155,131 205,177,148 162,79,39 203,91,34 161,70,12 85,61,26 65,59,34 65,70,50 86,74,37 72,68,31 83,82,57 66,71,49 38,49,36 64,73,54 42,44,18 50,64,34 51,59,64 47,60,79 49,63,86 118,112,78 133,82,47 116,101,63 85,83,25 162,142,63 156,139,59 86,58,31 72,71,46 43,50,34 68,75,57 79,84,62 89,69,60 168,67,40 152,67,30 178,54,28 86,87,64 104,110,69 93,89,41 143,126,48 93,105,56 112,124,49 120,120,57 49,54,34 43,59,40 96,93,38 100,102,47 50,59,40 52,62,40 51,59,38 89,94,104 92,89,95 128,129,134 85,93,109 73,83,103 55,66,37 78,81,88 67,81,102 71,81,99 117,106,103 176,160,145 86,89,100 72,80,85 178,172,167 247,225,205 217,197,179 215,196,180 180,165,145 175,159,144 199,178,155 189,158,135 172,155,127 190,174,157 172,158,133 161,141,123 204,187,163 179,160,144 176,155,140 169,149,129 203,182,169 214,198,185 199,183,170 180,163,153 200,184,167 213,189,165 144,125,102 181,168,161 169,158,143 178,162,149 206,190,177 201,186,175 210,195,184 181,166,157 184,169,160 135,120,111 127,111,94 151,135,118 107,93,79 179,165,151 177,165,155 166,154,154 167,156,151 177,164,157 202,190,178 131,118,111 172,159,156 183,170,167 190,175,164 175,160,149
48,60,40 51,65,46 41,59,44 51,65,46 126,109,83 110,121,110 139,136,83 111,151,201 128,177,250 124,185,255 101,136,195 112,121,146 101,84,74 101,81,72 108,88,79 198,176,156 182,160,140 199,177,157 209,178,157 189,158,137 160,134,111 175,156,131 202,173,138 94,80,64 105,75,31 74,51,11 75,72,48 76,73,49 104,102,55 138,120,49 117,103,58 77,53,27 61,69,46 33,44,29 64,72,51 73,75,47 69,70,33 33,44,45 91,68,55 64,62,82 89,96,80 59,59,14 124,109,60 86,68,38 64,74,52 127,112,51 110,77,38 88,83,53 72,77,43 83,91,50 103,104,65 65,42,27 164,67,18 76,50,0 199,107,43 139,125,57 74,80,41 153,150,83 77,69,35 93,93,50 118,118,59 74,80,39 58,57,21 84,84,41 90,96,44 98,96,36 37,44,26 54,64,42 52,65,42 51,47,60 102,105,125 112,117,125 163,144,132 180,160,151 75,82,66 65,80,98 74,81,104 94,83,76 133,95,74 227,160,94 89,84,83 98,96,116 201,185,183 227,204,189 182,163,147 177,158,146 194,179,157 182,168,152 199,188,169 194,184,160 182,170,160 191,176,154 163,148,128 194,176,157 147,129,110 201,181,172 195,174,159 221,201,181 238,217,204 215,199,186 218,202,189 200,184,167 187,173,144 191,161,135 138,114,90 187,176,159 170,159,142 192,179,158 185,170,150 146,131,120 174,159,148 194,179,168 197,182,173 187,172,163 192,175,167 179,162,154 190,174,168 153,137,131 187,174,169 146,135,128 202,191,186 191,178,171 181,169,159 179,166,159 185,172,169 154,142,132 152,137,115 176,161,139
36,51,35 35,50,34 40,55,39 46,59,45 109,134,156 138,169,200 95,84,69 96,102,75 141,184,236 135,196,255 92,120,145 91,87,70 107,91,78 105,86,74 104,85,73 209,183,162 205,179,158 193,167,146 190,161,139 187,158,136 167,138,116 172,148,124 181,140,109 104,70,52 108,108,49 110,118,65 45,71,48 59,56,32 82,88,47 141,125,53 130,107,65 73,66,50 75,89,59 45,55,33 59,69,47 90,95,32 86,89,40 122,113,53 134,106,36 140,137,70 130,130,87 102,113,57 120,123,72 82,83,64 105,98,41 119,123,83 65,73,50 78,84,55 64,71,23 111,117,47 109,108,56 75,77,49 132,69,34 222,90,44 132,84,57 61,75,54 54,62,37 53,65,45 97,82,33 69,61,25 69,66,15 71,75,46 126,114,55 61,57,20 63,83,54 47,56,39 42,59,35 58,68,65 54,66,70 47,56,69 52,62,80 66,71,81 166,142,134 165,156,141 118,109,105 109,104,92 133,128,130 164,120,78 255,186,63 216,140,61 123,90,53 126,102,76 173,151,133 181,161,143 196,174,154 213,192,169 203,181,161 211,189,169 194,175,159 195,176,160 203,184,157 200,173,157 178,159,134 204,192,180 182,171,168 189,177,165 219,204,193 226,210,197 214,199,179 216,200,187 219,202,192 231,211,204 194,173,160 194,173,158 195,179,166 209,193,178 184,167,159 186,169,159 184,167,157 196,182,166 189,175,161 192,178,162 165,151,137 177,162,151 142,127,116 176,160,154 201,188,185 187,174,171 156,144,134 170,158,148 185,173,163 166,154,144 124,112,100 168,155,148 151,136,127 155,140,129 185,174,167 171,160,157
44,60,39 40,56,35 47,63,42 41,55,51 152,171,202 122,150,175 129,174,216 119,158,193 141,179,237 71,99,120 144,177,223 97,91,82 101,83,78 103,83,74 108,88,79 208,182,159 209,183,162 193,164,142 185,156,136 178,150,123 175,146,124 172,148,124 164,139,111 125,101,64 134,134,73 65,72,28 101,106,61 52,55,33 98,91,34 99,91,37 91,81,39 44,63,52 61,90,62 72,99,67 51,65,46 71,72,35 125,131,63 145,135,57 182,153,63 84,90,61 78,83,47 81,86,43 119,114,73 62,86,75 51,64,50 54,66,46 59,84,64 72,99,67 98,106,42 126,131,68 106,111,66 63,73,51 59,69,63 94,58,71 78,97,116 89,95,66 55,72,46 64,77,52 116,103,55 101,89,30 53,54,31 76,76,42 117,109,46 78,74,37 111,69,56 62,47,38 26,37,24 30,39,39 70,83,102 73,78,88 42,51,34 75,82,80 169,154,145 161,155,148 127,114,111 168,105,74 133,71,42 180,105,42 227,159,85 184,119,55 96,57,18 99,60,17 87,51,29 183,157,143 208,190,171 202,182,164 197,177,157 190,168,150 208,190,171 182,162,144 200,173,155 186,169,143 184,166,145 191,176,167 185,174,171 143,132,129 237,216,214 236,215,211 219,202,192 222,206,193 213,197,184 139,124,113 201,183,178 213,198,178 187,176,161 199,183,170 188,172,155 169,152,142 197,180,170 199,186,165 172,157,146 193,178,169 204,190,176 154,140,124 174,161,138 153,139,121 160,149,134 159,148,133 163,148,128 144,130,116 172,161,146 168,157,142 141,130,115 167,154,149 162,146,140 187,171,165 206,194,194 152,140,142
50,64,45 53,67,48 50,64,43 64,78,59 147,159,165 97,133,160 79,121,167 95,132,141 92,126,124 102,122,79 80,112,111 101,96,84 101,86,77 103,82,71 110,89,78 217,188,164 141,102,72 148,109,70 185,164,139 154,139,103 126,106,74 160,121,89 151,128,99 88,94,67 157,133,41 110,100,31 119,106,45 80,75,36 134,128,51 113,112,60 71,66,34 49,62,46 47,55,34 72,86,67 75,92,66 102,99,46 147,137,66 163,148,58 113,113,72 72,73,54 63,71,46 117,128,70 46,51,31 54,77,60 81,95,76 62,75,48 29,39,2 66,64,17 89,99,73 59,64,42 41,46,12 64,73,86 96,94,102 102,100,101 73,81,88 22,30,18 50,64,34 75,78,45 99,85,42 114,110,48 69,78,48 85,86,38 90,92,50 51,65,44 95,74,59 56,48,35 44,60,39 31,44,43 66,77,106 62,73,62 50,58,46 66,79,56 72,62,66 133,122,119 197,113,80 164,87,50 102,54,29 89,48,32 58,31,13 94,48,22 100,48,27 95,49,31 87,49,28 66,39,23 192,173,161 184,168,155 192,176,159 205,185,167 157,137,119 206,184,166 199,175,151 194,176,157 204,188,175 213,197,184 176,161,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,192 215,196,182 206,190,177 198,182,167 188,171,161 197,180,170 180,164,151 213,197,182 180,164,149 192,176,170 171,157,139 212,198,180 176,161,150 189,175,161 179,165,149 169,156,135 163,149,131 157,142,133 99,84,75 170,155,144 183,169,151 158,143,132 158,142,136 184,169,160 187,173,178 151,140,149 169,156,153 203,190,185 169,156,153
