97,85,19 67,60,29 22,35,23 32,45,29 132,144,56 146,144,70 146,155,66 135,87,31 86,73,25 107,93,27 103,113,50 117,117,54 119,120,41 118,114,54 144,129,107 149,127,107 74,78,82 106,99,97 203,174,152 229,185,155 222,194,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 199,167,137 203,173,147 230,209,182 246,224,204 250,224,201 242,216,193 238,221,197 232,220,194 218,198,178 212,188,164 225,208,198 235,222,199 215,202,179 221,198,185 234,209,190 202,180,160 204,190,176 220,205,194 177,151,128 176,151,123 204,177,141 195,177,156 166,146,116 227,201,176 221,199,179 239,223,208 245,225,207 185,153,123 196,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 220,205,185 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 234,217,209 224,211,190 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,138,60 44,42,22 23,36,24 36,47,32 138,142,57 146,135,62 139,102,47 159,46,25 87,54,17 69,59,19 56,53,27 98,92,46 109,114,38 107,105,43 120,110,86 150,128,108 74,78,80 133,122,107 229,196,171 255,221,194 242,214,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 225,193,163 230,202,175 233,212,185 246,224,204 245,219,196 246,215,192 229,210,185 237,220,196 223,207,192 214,200,184 232,219,212 221,203,182 229,211,190 237,221,190 208,189,173 221,200,177 232,207,190 185,161,137 175,160,151 216,187,165 205,179,156 191,165,142 169,163,158 190,177,172 170,164,159 179,168,163 197,174,161 210,182,155 220,202,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 237,219,200 224,210,192 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 46,50,23 94,87,44 144,139,59 139,70,34 63,38,21 67,45,9 99,51,0 138,55,4 43,23,14 100,91,44 33,24,18 66,55,38 95,89,82 116,105,98 89,78,75 203,176,158 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 198,177,154 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 227,214,207 245,226,210 197,179,160 219,203,190 225,206,181 231,213,192 227,206,179 221,204,180 222,205,181 232,213,190 230,210,190 212,183,161 179,150,119 227,217,207 212,183,163 193,167,146 195,170,140 186,162,136 183,162,135 197,176,149 204,183,156 222,209,188 226,212,196 229,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 243,223,203 198,169,147 230,212,191 238,220,199 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,198
35,42,24 78,72,49 106,91,42 106,87,32 133,117,45 112,89,31 82,39,20 122,67,15 123,58,1 158,70,9 59,57,28 112,110,52 65,63,59 90,74,72 106,92,76 148,133,122 192,166,143 247,212,185 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,166 211,187,163 222,203,178 217,191,170 230,204,181 226,198,169 240,213,177 235,208,176 208,179,155 207,181,156 199,174,146 191,177,152 151,137,112 210,185,155 210,184,163 213,187,166 226,190,168 255,212,193 255,226,208 234,209,190 230,208,188 206,189,165 205,189,176 227,208,192 229,210,194 229,202,184 195,167,138 220,195,178 221,201,181 217,199,178 212,196,181 235,211,189 188,169,155 186,172,158 194,180,164 217,196,173 233,219,194 195,188,170 213,179,147 184,163,140 190,162,135 196,168,141 193,164,140 174,159,148 206,191,180 187,173,157 157,151,146 179,167,157 220,203,179 253,232,219 255,234,226 250,232,211 235,214,199 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,192 207,190,180 208,194,167 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,183,169
92,87,34 127,114,53 123,112,39 92,77,39 143,129,63 32,36,19 23,34,21 35,41,28 71,60,43 47,54,38 73,67,42 107,108,60 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 207,186,163 223,199,175 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 208,188,168 230,206,182 237,218,195 227,201,180 200,181,158 216,198,177 214,195,183 231,212,189 224,205,189 233,220,215 180,175,161 230,202,173 221,196,177 204,193,190 204,184,175 222,196,175 211,179,149 198,175,146 171,159,133 161,140,125 165,148,124 178,169,154 140,124,109 195,166,142 225,197,170 191,170,157 255,241,232 238,218,200 211,190,175 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
44,49,25 70,66,31 98,93,38 72,76,47 64,65,28 31,40,23 34,37,27 41,47,36 65,63,45 67,66,69 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 224,193,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,172 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 243,212,191 246,225,210 233,214,189 234,216,195 241,223,202 222,203,187 247,233,219 239,220,208 234,218,201 182,158,134 172,148,122 195,177,156 207,188,165 198,178,158 213,188,160 189,172,146 155,144,127 190,162,135 214,182,152 205,177,150 153,132,105 164,135,113 216,192,168 237,214,201 222,206,193 255,245,229 255,243,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 200,190,178 185,159,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
100,99,63 64,69,33 40,61,38 37,57,39 53,42,25 75,70,29 101,85,52 105,84,69 100,87,66 173,146,114 195,167,138 171,148,119 163,145,126 161,142,117 192,160,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 216,186,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 237,207,181 224,195,164 223,196,160 201,174,140 219,187,155 206,176,148 182,151,128 218,195,164 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 253,228,209 252,226,201 246,225,202 230,212,191 229,209,189 209,166,121 244,215,191 255,239,231 246,227,229 209,170,142 183,159,133 185,171,155 207,185,167 195,177,158 185,170,159 199,192,192 245,239,246 231,220,227 234,223,232 203,190,169 237,216,193 212,190,170 229,222,222 227,209,190 240,227,220 246,235,218 249,228,215 254,239,219 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 233,217,202 219,185,163 187,170,144 201,184,158 184,179,165 208,193,182 212,197,188 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
81,86,50 87,81,45 64,79,55 37,60,43 50,40,28 92,78,60 124,100,74 147,119,90 203,173,147 208,173,146 219,187,157 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 250,212,177 237,203,171 223,189,159 219,185,155 214,180,150 171,153,132 130,114,97 181,146,119 240,211,187 192,166,141 210,185,155 198,177,150 228,199,175 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 233,204,182 244,219,202 240,220,202 253,228,209 246,225,202 237,217,197 240,220,202 247,212,187 118,65,10 115,62,5 127,93,71 216,194,174 232,217,197 250,236,238 233,201,167 145,131,106 172,143,119 207,188,176 236,224,226 185,177,183 149,150,142 176,170,175 195,179,166 222,202,184 202,181,158 186,170,155 214,208,201 208,202,193 216,203,198 233,219,203 230,212,207 240,215,196 225,196,174 218,190,163 222,196,171 221,193,164 208,182,157 185,169,154 194,185,170 211,190,167 199,181,160 207,190,164 167,159,148 192,182,172 193,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,152
46,45,36 89,80,63 108,58,41 82,44,23 66,59,43 67,70,60 94,78,63 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 131,117,90 153,128,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,169 206,182,158 229,203,182 217,198,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 207,182,154 229,211,192 217,200,172 235,216,202 248,222,201 246,221,202 214,195,183 230,204,192 231,219,209 246,216,201 176,109,32 193,142,85 124,70,22 247,222,205 134,83,48 241,201,176 249,215,193 147,93,43 95,49,19 93,37,0 123,80,33 158,108,64 154,97,57 155,111,81 207,173,153 195,169,146 212,191,164 214,190,166 220,199,174 191,176,156 191,172,145 209,187,169 199,185,167 221,204,180 216,201,179 216,196,178 194,175,159 204,190,172 216,192,168 206,191,169 203,191,179 212,187,159 195,179,162 187,170,146 207,182,154 178,164,150 196,177,152 193,179,152 185,157,130 182,165,139 181,168,145 187,171,158 197,181,168 194,180,155 215,189,168 204,170,148 182,162,142
24,33,35 46,52,41 41,63,37 56,49,29 67,56,41 52,54,39 62,60,42 166,139,107 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 185,165,147 218,189,167 192,166,141 180,160,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,237,223 236,210,185 242,221,206 255,239,212 255,186,25 255,177,86 243,194,127 168,128,92 220,172,118 126,73,18 204,135,95 249,160,113 123,71,23 135,77,15 110,55,26 192,99,53 162,82,43 148,75,45 127,76,41 100,51,11 133,72,40 126,67,39 126,82,54 160,131,107 202,181,156 193,167,142 200,179,156 211,179,145 210,190,170 218,200,181 187,171,158 172,154,133 208,188,168 207,189,170 199,184,162 215,188,156 216,188,161 212,184,155 176,156,136 190,171,146 204,174,146 189,168,143 163,146,118 189,168,143 192,177,157 169,156,135 203,182,159 191,172,147 175,163,151 209,198,183 208,193,173 212,193,170 212,187,159 211,188,159
25,30,36 35,42,40 44,59,45 59,60,41 88,69,55 115,97,76 94,80,62 173,152,129 245,212,175 229,195,165 231,201,175 184,154,128 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,219 230,208,188 239,217,199 197,169,142 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,198,179 232,204,177 177,162,142 189,171,152 228,210,191 233,220,197 250,226,202 190,164,139 232,178,128 197,118,10 219,156,89 192,115,41 155,93,14 138,85,21 122,78,27 121,68,23 117,66,11 170,100,42 185,104,43 135,74,42 129,73,39 131,75,26 126,80,21 122,75,52 125,79,53 120,69,43 117,66,40 124,77,54 170,133,109 195,166,142 203,176,144 216,192,166 204,192,180 232,208,184 248,227,204 217,196,169 210,193,167 204,175,151 208,179,155 192,168,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 197,183,158 209,193,176 221,204,180 220,196,170
13,23,20 28,29,32 35,47,40 77,78,57 193,150,115 171,146,118 153,133,113 169,148,123 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 136,116,96 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,216,203 220,201,187 181,163,142 219,189,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,185 214,194,164 226,215,196 237,213,191 218,190,163 234,212,194 217,198,184 104,80,58 132,85,35 209,129,27 124,60,0 174,103,32 241,92,27 120,74,15 136,82,46 119,69,36 100,55,20 109,58,3 107,56,1 146,91,37 149,93,26 116,69,17 67,26,0 110,61,39 111,63,36 105,54,28 111,60,34 116,65,41 119,70,48 144,108,86 205,172,145 203,175,148 197,176,153 222,206,193 230,204,190 214,188,165 195,171,147 202,178,152 203,182,155 201,171,145 199,175,151 169,159,137 193,176,148 163,148,126 162,148,130 207,179,152 163,152,137 193,176,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 214,199,177 216,201,181 188,170,151 203,184,159
43,43,53 117,116,119 76,69,69 143,127,114 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 231,201,175 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 226,202,178 219,200,177 227,201,176 216,190,169 210,181,157 235,206,186 182,158,136 229,174,104 255,168,53 224,132,48 191,111,43 255,166,107 134,77,8 105,60,12 141,75,23 165,109,60 137,85,25 146,95,26 124,75,10 102,56,19 98,50,21 93,49,23 114,67,44 111,63,38 117,61,35 118,58,33 121,63,39 114,61,38 110,59,35 112,63,41 146,104,82 213,189,165 224,203,180 234,210,186 239,209,183 224,199,171 205,177,150 205,177,150 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,171 217,199,178 171,153,132
70,74,87 95,83,83 163,146,122 110,95,73 85,75,63 62,64,59 180,154,131 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 219,189,161 210,182,155 197,176,153 152,131,106 193,167,142 209,185,159 221,197,173 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 212,181,158 205,181,159 199,174,144 208,177,154 217,192,164 214,193,170 201,150,122 203,101,31 255,180,9 255,172,34 230,133,31 209,132,58 154,93,28 112,61,8 122,63,6 123,70,15 109,57,7 104,58,21 105,55,22 119,63,37 117,61,35 121,63,37 120,67,40 119,68,40 122,67,38 125,66,38 123,65,39 112,59,34 113,60,37 111,60,36 114,63,39 154,123,100 210,190,170 220,196,172 234,213,190 213,192,169 224,191,166 214,195,172 215,188,156 202,181,154 184,169,149 181,167,149 151,137,119 178,167,160 199,186,165 183,159,135 174,157,131 175,156,133 156,141,121 196,181,172 225,209,192 204,190,174 193,180,157 210,196,182 238,225,220 218,200,168 203,184,157
63,53,52 154,132,114 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,171 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,176 217,200,172 215,201,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 220,189,170 219,189,163 210,184,159 198,173,145 230,161,128 196,100,58 164,82,39 182,95,34 215,119,32 168,94,22 109,70,29 91,57,25 80,45,18 84,43,16 117,59,26 147,84,49 140,74,44 133,69,43 134,70,44 133,71,44 131,73,47 124,69,40 122,74,45 109,61,36 108,60,35 109,61,36 108,60,35 114,66,41 110,59,35 110,59,35 117,69,44 144,103,85 219,199,179 231,211,191 225,196,174 227,196,173 210,188,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,160 191,167,145 188,172,155 204,189,180 199,185,171 213,201,175 182,171,154 212,193,170 206,182,156
111,100,97 155,129,108 185,159,138 143,123,103 127,114,107 101,92,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 242,210,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 237,217,199 230,212,193 201,189,163 204,188,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 201,193,182 229,209,191 210,176,146 215,169,139 192,98,57 161,77,35 157,77,36 167,94,53 176,103,60 151,83,45 117,69,42 92,54,33 92,52,29 135,74,40 150,79,37 152,80,45 127,65,36 116,56,31 105,52,27 106,53,30 103,55,30 107,61,33 107,60,37 105,60,39 106,59,38 108,59,37 99,52,29 109,62,41 106,59,36 104,56,31 113,62,36 130,83,60 184,160,138 225,207,186 234,201,174 215,191,165 195,169,144 205,201,195 219,198,175 216,187,163 177,163,149 210,191,175 223,192,169 179,156,127 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 174,155,132 187,178,161 214,201,180 213,202,185 224,206,185 213,190,161
