170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 169,218,255 169,218,255 165,216,255 164,214,255 161,214,255 159,214,255 157,215,255 152,213,255 154,212,255 156,210,255 149,209,255 159,204,255 123,146,182 144,209,255 146,206,255 144,207,255 140,203,255 36,77,132 15,48,108 0,47,110 1,47,111 100,111,138 68,83,115 0,41,107 0,42,105 3,41,101 93,110,153 139,202,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 147,207,255 145,208,255 145,208,255 145,209,255 135,195,255 5,54,115 9,60,123 91,113,156 104,120,147 31,59,113 4,49,116 67,98,143 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 181,224,255 179,222,255 177,222,255 174,222,255 171,221,255 170,221,255 169,218,255 163,213,255 157,215,255 154,214,255 154,212,255 161,209,255 66,83,103 147,212,255 148,208,255 148,209,255 144,207,255 33,74,129 14,47,107 0,47,110 1,47,109 102,113,140 68,83,115 0,42,107 0,43,106 4,42,102 91,108,151 139,202,255 137,200,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 147,207,255 144,207,255 145,208,255 145,209,255 121,181,255 9,53,116 0,48,113 16,50,105 105,118,146 9,43,111 0,50,118 62,93,138 156,214,255 154,212,255 154,212,255 154,212,255 153,211,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 163,213,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,223,255 175,220,255 166,220,255 162,215,255 162,212,255 81,78,93 158,213,255 156,211,255 152,213,255 150,212,255 40,77,128 12,51,104 0,46,112 0,48,109 100,111,138 70,86,115 0,44,109 0,44,109 5,43,103 84,105,142 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 139,204,255 139,204,255 141,204,255 141,204,255 145,209,255 144,207,255 144,207,255 118,173,252 9,48,115 0,47,115 16,52,108 107,118,147 12,49,114 0,48,111 51,82,127 153,210,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 153,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,224,255 179,223,255 174,222,255 171,220,255 169,216,255 49,58,69 167,220,255 163,216,255 161,216,255 158,216,255 41,76,126 10,50,108 0,49,115 0,46,109 99,110,137 60,77,108 0,42,107 0,44,109 4,44,104 87,110,146 150,210,255 148,208,255 141,204,255 141,204,255 141,204,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 139,204,255 140,203,255 139,204,255 140,205,255 140,205,255 141,204,255 140,203,255 106,160,244 14,53,120 0,47,115 12,50,108 108,116,144 9,48,115 1,49,117 45,74,121 149,210,255 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 159,212,255
169,218,255 169,218,255 166,217,255 166,217,255 164,217,255 163,216,255 166,219,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 180,225,255 180,225,255 178,223,255 182,220,255 92,94,121 107,133,179 180,222,255 171,223,255 166,221,255 46,78,131 11,49,109 0,46,112 0,44,109 102,109,134 52,67,101 0,42,103 2,43,107 5,43,103 86,109,147 160,215,255 161,216,255 160,215,255 157,215,255 154,212,255 150,210,255 148,208,255 145,208,255 141,206,255 141,206,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 85,136,224 10,51,115 0,46,114 14,50,106 107,116,141 7,48,114 0,49,115 39,62,114 147,210,255 147,210,255 147,211,255 146,209,255 148,208,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,210,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 151,212,255 151,212,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 171,222,255 167,220,255 172,222,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 175,223,255 175,223,255 178,223,255 179,220,255 119,130,161 73,92,125 177,222,255 173,223,255 175,223,255 57,88,146 15,50,109 0,46,110 0,43,106 100,109,134 54,73,106 0,44,104 0,44,107 3,45,104 87,114,153 167,221,255 169,220,255 166,219,255 162,217,255 162,215,255 161,216,255 156,214,255 152,212,255 147,211,255 146,212,255 146,209,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 141,206,255 69,121,206 8,54,116 0,45,112 14,49,101 109,118,143 7,53,117 1,50,113 36,64,114 145,208,255 145,208,255 144,207,255 146,209,255 146,209,255 148,208,255 149,209,255 149,209,255 146,210,255 146,210,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,211,255 151,211,255 150,211,255 151,211,255 151,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 191,227,254 180,224,255 198,218,193 180,220,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 175,223,255 177,222,255 174,222,255 175,221,255 135,152,185 97,126,185 183,228,255 175,223,255 178,224,255 65,94,153 17,51,108 4,43,110 0,44,104 100,109,134 19,46,87 0,44,106 0,45,111 4,50,114 88,114,160 176,224,255 179,222,255 178,223,255 177,222,255 174,222,255 169,221,255 169,218,255 165,216,255 163,216,255 156,214,255 149,210,255 148,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 142,204,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 140,205,255 46,96,177 7,50,120 0,45,115 18,48,102 109,121,145 1,52,113 0,47,113 36,66,118 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,150,164 195,217,247 167,189,201 181,225,255 181,225,255 182,226,255 182,226,255 182,227,255 181,226,255 178,223,255 175,223,255 178,222,255 136,151,183 175,223,255 174,222,255 172,222,255 171,221,255 70,105,164 12,55,123 0,46,114 0,44,107 96,114,138 9,42,102 0,46,108 0,48,111 3,52,115 89,113,158 181,225,255 183,227,255 182,226,255 182,226,255 183,227,255 178,224,255 178,223,255 177,222,255 173,221,255 170,221,255 168,221,255 166,219,255 162,217,255 159,217,255 155,216,255 150,211,255 151,212,255 145,208,255 146,206,255 144,206,255 143,208,255 144,207,255 145,208,255 143,208,255 143,207,255 143,208,255 143,208,255 143,208,255 142,210,255 34,82,150 1,53,118 0,46,114 30,52,95 106,117,144 4,48,111 0,48,111 41,76,128 145,211,255 145,209,255 144,210,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,209,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 149,210,255 149,210,255 147,211,255 150,211,255 150,211,255 148,212,255
176,220,255 150,198,239 167,209,255 161,202,255 65,81,106 66,84,97 96,112,110 154,165,154 172,218,255 183,230,255 183,227,255 183,227,255 182,226,255 183,227,255 184,228,255 183,228,255 176,222,255 122,140,176 181,227,255 180,225,255 178,223,255 175,223,255 84,118,173 15,60,120 0,49,115 0,51,113 29,61,112 3,43,103 0,51,114 0,47,110 0,52,114 86,117,160 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 182,226,255 180,226,255 175,223,255 173,223,255 172,224,255 171,223,255 165,221,255 159,214,255 150,212,255 147,212,255 148,212,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 145,210,255 34,79,135 0,57,122 0,47,115 32,52,94 102,115,143 1,45,110 0,46,112 56,93,140 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,233,255 86,110,139 113,146,167 75,88,103 71,89,104 64,78,88 101,111,127 90,98,107 156,185,212 184,215,232 187,228,255 187,228,255 185,229,255 187,228,255 185,229,255 185,232,255 177,223,255 123,144,179 184,230,255 184,230,255 183,229,255 183,230,255 93,124,180 14,59,119 0,53,122 0,55,121 4,50,112 0,43,106 0,47,110 0,52,114 0,54,118 83,116,160 182,226,255 183,227,255 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 182,227,255 176,224,255 47,76,119 64,93,136 177,223,255 172,222,255 161,219,255 156,218,255 154,216,255 151,216,255 151,215,255 148,212,255 148,212,255 148,212,255 147,211,255 62,103,156 0,54,122 0,49,115 48,69,108 101,116,148 0,48,111 0,46,109 66,102,145 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
