58,62,45 65,74,46 46,54,29 62,78,57 26,37,22 38,50,41 33,45,41 83,98,103 30,49,57 194,234,255 175,238,255 178,238,255 183,238,255 180,240,255 171,220,252 12,29,33 32,40,26 82,94,76 48,66,63 34,47,46 26,32,33 27,37,31 53,39,14 65,58,42 95,84,38 76,76,35 112,93,38 103,63,27 140,138,66 93,93,48 169,155,71 69,55,28 51,49,31 139,63,7 81,76,37 78,77,50 78,66,27 129,118,54 134,132,58 45,40,12 46,39,23 49,59,37 40,53,39 31,41,45 133,122,35 76,83,51 82,83,33 162,110,50 116,97,29 105,89,15 80,83,59 48,56,42 75,73,69 138,120,60 162,157,102 78,80,25 98,108,57 144,141,88 104,105,37 82,80,49 59,69,45 74,76,59 126,126,123 73,85,81 130,130,142 132,125,123 96,98,98 124,114,115 227,203,181 223,202,179 243,223,205 199,176,147 183,164,139 201,186,164 213,195,174 190,172,151 209,185,161 221,192,170 186,162,140 205,184,159 160,148,136 190,177,156 185,171,146 144,128,113 183,169,151 182,168,152 187,173,157 175,159,142 147,131,114 193,178,158 143,129,100 185,164,137 214,172,150 204,179,162 194,181,174 156,140,109
50,58,37 40,51,36 21,27,16 17,32,20 25,36,25 24,36,27 25,35,27 24,34,28 31,44,43 60,75,89 187,244,255 180,241,255 184,239,255 181,242,255 175,216,239 31,42,41 26,37,24 27,33,22 32,43,42 24,34,38 22,32,29 25,33,21 76,63,15 89,92,57 87,85,52 74,69,39 74,65,34 53,51,29 87,78,31 106,103,59 87,84,42 159,145,59 87,69,39 42,35,15 38,37,26 74,70,10 75,66,39 65,62,49 140,124,68 94,89,50 69,67,47 60,63,41 33,45,36 31,43,34 88,81,11 86,98,53 103,102,48 77,72,19 114,111,58 141,125,51 65,70,36 43,48,28 84,79,67 110,97,36 135,138,87 64,71,39 98,102,46 166,154,76 110,97,47 64,63,27 59,67,53 92,96,98 133,128,127 60,68,58 77,85,103 146,135,130 84,81,85 181,166,157 236,207,183 209,184,156 213,189,165 190,164,139 173,152,125 208,191,167 208,190,169 221,201,181 222,198,174 192,166,143 207,186,163 207,188,165 175,162,141 184,168,151 169,155,137 190,176,162 210,196,180 177,163,147 192,178,164 203,189,173 194,180,166 189,175,157 182,164,143 176,161,139 198,158,135 173,150,137 180,161,147 161,152,96
41,50,33 24,32,20 19,30,19 30,42,33 16,28,24 25,35,27 26,33,28 34,44,38 32,54,42 37,50,38 38,47,49 191,238,255 185,241,255 187,241,255 69,95,112 38,48,40 60,64,49 32,35,25 20,33,32 137,152,159 42,49,31 127,130,66 86,79,52 63,67,29 119,115,53 140,122,60 55,45,33 122,120,62 30,30,16 130,127,83 73,71,42 110,107,42 142,136,61 112,105,66 54,57,22 170,152,54 113,101,73 46,56,32 117,97,51 161,147,93 57,50,30 88,88,83 45,53,39 35,45,21 151,146,77 156,153,72 169,143,75 140,104,57 104,90,47 89,85,37 72,76,47 112,120,40 76,77,65 156,159,81 148,151,87 138,143,78 75,84,28 121,115,40 80,74,40 46,50,33 65,75,93 54,64,80 150,141,126 129,119,107 128,122,127 89,87,97 132,126,133 245,226,201 237,216,193 192,171,148 200,176,152 191,172,145 178,154,128 212,191,168 197,179,160 217,199,178 209,190,167 209,194,172 207,193,177 208,192,175 193,178,158 170,155,133 224,213,198 203,192,175 178,164,146 176,162,146 175,161,147 196,184,174 166,154,144 179,167,157 135,121,105 181,167,151 153,139,123 204,189,178 162,147,136 165,148,113
66,74,60 34,42,32 24,35,24 38,51,35 22,32,26 27,37,31 22,32,29 33,45,38 36,46,40 86,88,85 55,62,60 202,234,235 193,243,255 193,240,255 203,238,255 86,98,104 48,51,41 21,26,25 92,105,91 43,55,37 129,145,124 78,79,29 132,117,66 124,108,52 139,130,56 118,103,52 60,50,38 54,46,35 52,49,23 81,72,43 50,53,33 144,137,69 112,102,60 67,81,51 131,128,73 111,67,14 57,50,30 77,69,35 58,73,45 50,47,21 140,127,52 115,107,113 97,94,68 79,79,49 151,154,74 127,123,61 87,74,26 51,47,30 53,60,53 53,62,45 112,110,77 138,145,90 39,48,50 59,76,82 94,102,79 83,81,21 118,123,58 96,94,24 69,73,35 54,62,41 64,74,78 51,66,42 103,100,106 206,191,180 211,192,176 103,100,106 95,94,99 220,209,190 226,205,182 218,199,174 211,187,161 201,177,151 185,166,143 214,196,177 242,227,207 220,205,183 214,189,161 195,177,156 184,170,152 213,200,179 186,170,155 164,149,127 192,176,159 179,165,151 198,184,166 197,183,169 212,198,184 193,178,169 204,189,180 179,164,155 175,164,149 165,151,137 161,150,135 169,154,145 183,170,163 158,139,141
32,43,32 32,43,32 25,35,32 37,49,42 61,71,68 19,29,23 33,43,37 26,37,36 137,137,134 107,100,98 164,144,154 217,232,250 152,182,202 198,239,255 204,231,243 42,54,47 26,34,24 87,103,70 130,155,126 86,97,68 32,38,29 22,27,21 136,110,42 73,82,36 145,132,41 87,83,48 103,97,63 106,107,70 130,125,56 131,117,49 54,48,41 80,43,17 70,91,70 51,56,24 109,107,49 78,63,25 36,43,27 72,71,44 80,67,19 111,103,24 42,44,41 50,58,67 77,71,64 124,96,58 167,150,103 148,148,66 74,68,22 88,82,36 76,75,37 58,72,40 46,57,46 37,47,39 75,82,77 43,55,46 116,124,62 106,107,59 117,114,47 70,70,38 71,74,64 57,69,60 57,65,53 69,78,80 122,118,129 143,132,129 209,199,187 126,121,120 182,166,149 183,169,155 210,189,164 220,196,172 217,191,166 212,191,166 223,207,194 249,233,218 233,218,198 200,185,165 225,206,183 213,196,172 193,180,159 196,183,162 186,170,153 166,150,137 185,169,156 130,114,101 201,187,173 204,190,176 174,160,142 196,182,168 170,158,146 194,182,170 183,172,157 175,163,153 187,177,167 191,179,169 176,163,160 177,161,148
29,41,32 34,49,33 28,41,29 22,34,27 19,29,23 22,29,24 27,34,29 23,33,27 40,46,37 143,135,141 174,153,151 91,94,101 128,128,138 137,143,160 84,90,93 38,44,47 59,69,63 125,141,108 87,112,81 74,89,63 17,25,15 63,71,61 51,34,0 78,64,35 45,54,0 65,69,40 113,72,56 40,35,21 129,115,59 124,116,33 67,65,43 150,124,85 58,79,56 81,84,53 82,85,34 117,95,32 151,144,83 50,58,35 120,113,54 78,66,9 39,44,52 53,59,78 57,60,52 151,137,108 143,131,65 109,102,45 100,90,41 116,99,30 55,58,34 55,62,46 89,104,76 40,53,39 77,81,83 90,102,55 68,67,15 120,117,73 60,64,26 91,96,60 142,134,112 192,184,160 153,154,144 64,67,74 164,155,149 168,152,139 153,142,137 129,123,118 185,166,150 219,193,168 239,218,191 208,184,158 221,200,175 230,212,191 206,191,171 207,192,172 220,205,185 220,205,185 218,203,181 220,206,181 206,191,171 184,168,151 193,177,160 170,155,135 176,160,143 184,169,149 154,140,124 179,165,151 203,189,175 187,172,161 191,179,167 182,170,158 208,193,182 114,105,99 121,112,104 140,128,116 193,182,177 148,143,142
19,31,22 35,48,36 74,84,88 29,40,39 25,35,27 24,34,31 21,28,26 44,54,51 46,48,33 146,134,136 90,83,52 152,143,116 105,115,91 96,102,105 138,141,152 146,149,167 116,124,133 78,84,85 91,104,81 78,87,70 61,69,57 36,43,25 118,133,80 84,101,73 65,77,59 55,70,58 41,40,43 64,54,55 107,95,67 100,90,48 69,64,25 143,135,70 123,119,61 82,86,59 47,61,42 110,100,51 41,44,24 67,67,37 51,37,12 49,47,0 55,63,70 53,60,72 73,72,65 113,101,91 160,123,79 81,81,51 146,143,78 149,133,59 66,79,52 65,80,56 61,80,58 67,79,61 70,74,36 56,61,18 109,101,47 161,148,57 61,68,50 108,111,60 142,121,98 149,137,125 142,141,144 147,135,123 242,214,187 250,222,193 141,129,117 255,236,209 217,185,155 230,204,179 237,213,187 223,204,179 228,210,189 212,192,172 195,173,153 220,205,183 221,205,188 235,220,200 199,185,160 220,205,183 193,179,161 196,181,170 163,147,132 157,143,118 198,184,170 186,172,158 190,175,164 187,172,163 190,175,166 174,159,150 120,108,96 179,168,153 171,155,138 122,111,104 150,145,144 137,125,113 155,138,128 129,110,98
23,33,27 26,37,26 32,43,44 46,57,56 17,29,22 20,30,24 26,32,21 107,109,63 150,149,41 144,137,38 131,123,29 129,126,30 123,125,27 103,112,25 85,99,49 101,115,96 129,135,154 122,125,134 99,101,101 29,26,41 46,35,28 45,50,30 96,113,117 57,71,64 72,77,71 242,224,223 24,21,25 145,134,127 109,88,86 115,94,83 102,84,54 112,97,57 139,139,80 94,82,54 40,60,35 79,85,58 39,44,20 61,60,22 61,57,22 50,49,22 39,41,24 81,83,57 99,87,50 108,93,84 117,76,45 138,145,88 105,113,49 157,154,69 121,113,79 52,62,40 77,86,67 44,55,40 76,79,57 40,43,23 136,130,64 64,56,20 56,61,41 68,74,61 184,158,133 70,64,71 205,184,157 209,184,156 238,210,181 223,195,166 193,170,139 222,191,168 248,219,188 245,219,194 225,204,179 212,193,170 211,192,169 184,160,136 180,156,134 204,184,164 220,201,187 237,221,204 220,205,183 219,206,185 210,196,178 179,165,149 215,199,186 162,146,131 191,177,163 174,160,146 177,163,149 199,184,173 191,176,165 205,190,179 190,175,164 189,175,159 185,169,152 169,156,149 151,150,153 158,146,136 139,124,113 156,140,127
24,31,24 20,27,20 34,45,30 51,62,51 25,33,23 51,52,15 173,163,40 171,152,27 163,143,25 156,141,22 153,133,29 144,129,23 141,129,31 123,115,23 109,111,25 85,101,28 70,98,36 115,131,112 106,106,116 90,87,91 94,93,84 61,69,57 203,223,247 218,242,255 91,93,88 69,67,65 95,95,90 69,66,70 60,51,47 71,59,59 87,70,73 63,49,49 44,36,42 90,63,29 144,100,60 54,56,39 40,34,0 52,52,36 90,92,50 58,53,14 47,39,15 43,38,24 85,78,39 75,70,40 132,131,79 136,126,55 141,135,60 105,103,43 76,76,33 68,73,39 59,74,58 47,60,46 39,49,46 51,58,72 44,49,48 30,34,36 53,58,57 102,103,106 83,81,77 228,195,168 224,192,160 195,167,138 209,181,154 228,201,169 196,168,141 217,188,164 231,203,176 244,218,195 237,216,193 220,202,181 213,196,172 207,188,163 145,121,95 168,148,128 255,247,232 237,219,200 227,209,190 225,209,194 197,184,163 177,163,145 210,195,184 182,167,156 181,167,153 196,181,172 198,184,168 174,160,144 184,170,156 175,160,149 196,182,168 206,192,178 161,147,133 137,124,117 169,167,165 128,133,143 183,153,127 138,120,101
28,35,28 26,33,26 57,68,53 43,54,41 57,59,17 182,173,58 192,169,29 192,166,29 181,150,31 172,143,24 169,139,27 163,138,24 150,128,22 143,122,23 125,117,25 102,105,25 85,99,42 73,94,32 91,95,80 84,79,76 89,88,81 61,68,52 211,235,253 84,89,97 64,63,68 89,90,82 71,79,56 46,47,26 52,46,41 71,62,58 87,77,76 63,56,59 44,54,48 129,69,15 107,103,55 131,122,64 80,53,19 73,65,29 126,127,79 87,81,47 90,80,40 132,113,90 198,186,160 116,120,82 115,120,57 89,79,12 115,110,41 104,99,58 67,65,43 60,58,36 61,79,66 41,48,43 53,59,60 78,83,61 39,44,52 96,104,113 65,73,80 95,95,95 135,122,115 241,205,172 230,196,162 194,165,141 237,209,182 210,182,153 219,191,164 223,197,174 255,234,212 218,198,178 210,192,173 237,221,204 214,196,177 196,180,176 200,179,156 205,183,163 230,212,193 209,190,167 194,174,154 207,189,170 194,181,160 168,155,134 190,174,159 183,168,157 196,181,170 210,195,184 184,170,152 164,150,132 168,154,138 197,181,166 204,190,174 177,163,147 144,132,120 167,155,145 175,164,159 174,172,173 132,129,135 150,152,149
20,30,24 22,32,26 35,42,40 57,66,68 192,179,29 204,180,29 208,176,34 205,172,33 204,165,35 194,156,23 190,152,15 185,145,12 172,141,20 148,123,9 135,123,16 115,105,15 95,95,21 73,90,25 67,95,31 90,104,72 88,83,85 141,149,169 75,71,65 81,86,85 47,47,33 73,74,55 45,51,24 60,73,48 47,59,67 56,67,80 73,62,55 72,50,42 81,88,54 88,95,59 133,129,53 148,119,58 65,56,48 83,83,51 57,55,24 113,98,47 158,134,108 226,196,170 219,193,172 162,142,112 136,128,65 117,112,59 110,117,58 86,90,21 61,72,41 118,118,88 112,97,46 65,79,58 54,67,51 110,112,68 57,54,39 70,73,84 65,65,75 142,134,123 193,165,136 252,217,181 255,229,190 236,204,174 209,186,157 214,190,164 191,167,141 218,194,168 215,191,167 182,164,143 170,152,133 239,223,208 233,219,205 182,167,147 190,169,144 193,167,142 209,185,159 198,169,145 192,171,144 189,170,145 173,155,136 193,178,167 206,185,162 186,167,155 142,127,116 181,166,155 178,164,150 158,147,130 187,173,155 162,146,133 164,148,142 203,190,187 156,146,136 201,191,181 201,188,181 160,151,143 147,145,114 110,116,119
17,27,21 30,40,34 32,43,30 137,136,71 215,189,38 221,189,34 220,183,41 216,175,45 216,174,40 207,163,23 200,157,12 198,154,16 181,145,14 163,133,8 149,128,17 127,112,20 107,102,29 74,86,23 70,91,29 68,94,31 190,179,174 183,166,172 145,143,155 129,84,79 89,40,31 65,27,19 57,24,13 63,32,24 43,44,34 26,25,16 21,20,13 70,58,48 67,70,39 137,137,74 109,97,29 105,81,44 75,67,43 54,53,17 61,62,39 106,94,57 105,84,59 223,194,170 242,216,193 165,146,121 157,141,87 128,111,42 73,76,54 102,110,44 129,109,59 103,84,57 129,105,52 64,75,60 67,86,64 80,95,58 61,67,56 68,71,78 86,85,90 156,146,134 221,194,162 255,224,186 249,215,170 243,210,171 229,200,176 232,215,191 228,207,182 213,187,164 215,185,159 226,201,182 195,164,141 238,202,171 194,181,160 213,196,172 159,138,111 194,175,150 207,183,159 208,182,157 205,186,163 195,176,151 182,163,151 198,183,172 193,173,153 221,200,185 190,176,162 163,149,135 157,143,129 158,144,130 187,173,155 179,163,146 187,171,167 173,161,166 186,176,166 185,174,167 150,139,134 149,140,132 125,117,104 115,120,75
