58,62,45 49,59,37 77,83,54 56,64,39 62,78,57 25,36,25 59,70,59 30,42,33 33,45,41 59,72,73 95,111,120 89,108,116 194,234,255 176,239,255 176,239,255 180,240,255 183,238,255 180,240,255 175,237,255 160,209,241 12,29,33 22,28,17 55,66,51 71,87,68 48,66,63 95,112,114 26,40,36 26,32,33 27,37,31 32,29,16 89,76,55 72,72,27 95,84,38 104,99,44 77,78,30 134,115,60 103,63,27 119,112,40 77,75,42 118,113,44 169,155,71 105,91,23 66,49,23 50,48,30 139,63,7 142,82,41 81,91,54 68,70,44 78,66,27 150,123,58 147,135,57 151,149,75 45,40,12 19,25,16 116,118,65 36,50,41 40,53,39 44,56,47 39,44,40 163,152,65 76,83,51 103,115,68 147,100,48 154,132,65 116,97,29 169,149,43 64,52,40 95,98,74 48,56,42 69,74,70 90,80,38 121,104,57 162,157,102 100,97,44 101,106,63 115,125,74 144,141,88 55,55,21 147,140,70 89,94,72 59,69,45 43,58,42 215,199,182 104,104,101 73,85,81 123,125,120 89,87,97 143,133,121 96,98,98 102,99,103 192,175,165 235,211,189 223,202,179 249,229,209 219,200,175 192,168,142 183,164,139 165,147,126 197,182,160 216,198,177 190,172,151 219,198,175 205,179,156 219,190,168 186,162,140 190,166,142 210,192,173 175,163,151 190,177,156 186,172,145 162,147,127 170,156,142 183,169,151 189,175,157 194,180,166 201,187,171 175,159,142 137,121,104 190,174,157 191,177,152 143,129,100 174,155,128 184,171,139 198,156,134 204,179,162 176,162,144 196,182,168 112,105,74
60,67,49 58,70,52 61,69,46 47,55,34 20,35,19 17,27,19 25,36,25 23,35,26 32,44,35 23,35,28 20,33,34 28,43,46 125,150,172 171,232,255 177,240,255 180,240,255 183,238,255 180,240,255 180,240,255 85,130,159 16,28,32 32,38,29 24,35,20 27,38,25 22,38,38 27,42,49 66,77,76 28,34,37 27,37,31 57,54,30 63,56,17 88,93,48 78,72,36 104,101,50 93,94,46 78,67,21 58,49,34 125,112,39 67,60,29 123,122,57 84,75,17 127,119,54 136,120,66 94,90,69 131,56,25 77,42,27 66,65,13 90,100,76 54,49,21 65,53,16 143,142,77 135,125,56 100,94,58 42,50,29 73,73,28 54,65,52 33,46,34 26,38,34 44,47,37 161,151,61 60,75,38 78,95,48 170,138,81 121,113,63 142,134,69 171,155,54 63,50,27 69,73,46 74,87,64 41,48,46 148,140,86 133,118,57 74,72,25 139,144,81 70,73,42 87,95,44 148,141,73 103,96,57 110,102,39 62,67,45 74,81,63 96,104,90 116,110,105 101,100,103 58,68,60 77,84,82 79,79,89 200,181,156 98,97,90 101,96,93 220,201,187 235,206,182 222,199,170 247,226,203 206,182,160 203,177,152 192,171,144 229,210,187 211,194,170 192,174,153 216,196,176 207,183,161 211,182,160 215,186,164 184,160,136 211,187,165 196,178,157 226,215,200 194,181,160 182,168,143 158,142,125 185,171,157 179,165,147 186,172,154 207,193,179 196,182,166 202,186,169 207,191,178 205,189,174 198,184,159 154,137,111 173,156,130 204,190,165 189,144,121 177,154,139 180,165,143 135,122,115 138,136,62
60,68,45 34,46,26 19,30,19 27,34,27 21,35,31 29,41,32 23,35,26 24,36,29 24,34,28 27,37,31 20,34,27 35,47,43 21,33,37 15,50,61 182,234,255 182,240,255 184,240,255 183,241,255 186,240,255 71,104,123 24,34,31 18,26,16 22,28,15 51,54,44 51,64,65 161,175,185 21,33,29 31,39,29 75,79,52 111,104,47 140,139,74 67,73,46 80,78,45 71,68,17 88,90,46 45,36,21 101,102,54 42,40,22 96,91,40 135,132,65 63,60,16 131,131,57 169,152,58 51,46,5 42,42,26 39,44,24 85,79,33 115,105,52 93,74,35 142,106,73 92,94,52 102,81,38 86,76,36 91,88,44 45,48,26 55,63,42 44,54,46 31,41,38 44,47,35 128,124,64 124,132,68 139,143,76 145,126,69 154,145,98 139,131,81 147,135,69 148,123,66 65,70,34 60,61,40 86,84,82 100,90,37 144,133,71 87,93,41 71,79,58 121,130,74 97,101,45 164,154,74 117,92,44 74,67,24 56,63,47 47,56,56 44,52,61 82,86,99 178,167,164 102,105,93 68,71,82 80,84,99 174,162,150 88,87,92 167,161,156 249,228,203 224,198,173 224,198,173 209,183,160 199,173,148 190,170,140 184,163,136 199,178,155 214,195,172 239,221,202 217,199,178 180,159,136 215,196,171 214,194,174 222,202,184 215,197,178 188,173,151 198,183,163 161,147,129 199,185,169 203,189,173 220,206,192 178,164,148 199,185,171 170,156,142 185,171,157 194,180,166 198,184,170 201,186,175 169,155,139 164,148,133 183,167,152 187,171,158 216,185,166 175,152,139 177,161,144 186,170,164 140,126,68
46,55,38 73,81,69 28,36,26 16,27,16 26,38,29 22,34,27 18,30,21 24,34,26 24,31,26 24,34,28 37,49,42 25,47,35 42,55,43 87,97,91 51,78,92 187,241,255 185,241,255 185,241,255 189,241,255 83,109,126 39,49,41 58,65,49 37,40,28 21,24,16 12,25,24 132,149,153 29,41,37 27,34,16 136,139,75 108,94,36 76,74,43 99,101,57 126,122,60 163,146,70 66,55,20 44,34,22 116,114,56 34,30,24 50,47,21 80,77,24 86,84,55 129,133,66 97,89,37 149,143,68 139,132,93 44,44,30 117,107,27 167,147,70 96,84,56 53,54,35 91,89,58 162,142,96 165,151,97 101,93,43 45,44,33 48,54,43 41,49,35 96,105,88 131,135,79 135,130,61 160,157,76 166,149,69 128,85,38 118,92,42 80,66,23 116,111,56 87,76,43 88,92,63 125,133,53 86,87,75 127,129,74 168,168,84 121,124,60 107,113,72 109,114,42 119,128,72 136,130,55 89,84,43 73,71,40 58,67,69 61,71,89 69,79,95 76,84,93 187,178,163 131,121,109 145,135,136 125,124,129 85,83,95 152,146,153 214,199,188 210,189,166 213,192,169 204,183,160 212,188,164 180,159,132 209,188,161 191,167,141 229,205,183 206,185,162 227,209,190 228,210,189 222,203,180 204,187,163 212,199,178 203,189,173 195,179,164 192,177,157 188,173,153 163,148,126 169,155,137 224,213,198 214,200,182 182,168,150 167,153,135 171,157,141 185,171,157 183,171,161 199,187,177 188,176,166 128,113,102 162,148,132 158,142,127 140,124,109 151,137,121 179,164,153 185,171,157 168,151,152 183,165,92
66,74,60 28,36,24 26,36,28 25,36,25 38,51,35 24,35,22 24,34,28 26,36,30 22,32,29 26,36,30 25,37,30 27,37,31 86,88,85 153,146,144 54,70,81 199,246,255 193,243,255 194,241,255 192,243,255 154,189,210 86,98,104 67,75,61 23,25,22 18,28,22 92,105,91 61,72,57 44,57,45 43,59,38 78,79,29 148,127,55 87,75,45 169,155,85 139,130,56 131,119,37 76,56,26 57,47,35 54,46,35 59,58,49 83,78,39 97,86,71 50,53,33 113,117,63 87,82,13 94,84,42 67,81,51 120,113,54 147,130,65 112,66,29 57,50,30 68,68,52 90,84,48 49,64,36 50,47,21 88,72,16 105,95,57 64,62,70 97,94,68 45,38,9 75,75,34 156,159,79 127,123,61 112,98,32 87,77,53 56,57,38 53,60,53 59,72,58 97,95,73 90,88,55 138,145,90 40,48,36 51,62,63 58,79,77 94,102,79 77,78,39 99,89,22 127,132,67 96,94,24 75,76,37 75,76,39 51,63,59 64,74,78 51,64,52 60,73,57 112,109,115 206,191,180 194,177,153 190,179,176 89,87,95 95,94,99 143,136,134 227,208,192 228,207,184 218,199,174 200,179,154 199,178,151 189,168,141 185,166,143 224,205,182 237,219,198 233,218,198 220,205,183 216,192,168 209,188,165 182,169,148 184,170,152 199,186,165 184,171,150 184,168,153 164,149,127 164,149,127 197,181,166 187,173,157 198,184,166 206,192,176 213,199,185 203,189,175 193,178,169 189,174,165 174,159,150 194,182,170 175,164,149 178,164,150 169,155,141 160,149,134 169,154,145 192,177,166 161,148,141 145,103,81
23,34,21 34,45,34 23,33,25 29,39,33 31,43,34 24,34,26 23,33,30 22,32,26 23,33,27 20,29,29 47,58,57 47,52,51 106,101,98 165,153,143 49,54,60 174,226,254 196,242,255 185,236,255 192,244,255 162,207,224 40,51,52 26,36,30 18,29,28 47,72,41 99,123,85 25,39,18 74,82,59 43,52,33 34,35,23 135,124,60 109,102,43 89,83,37 141,131,51 138,127,52 86,73,39 70,67,41 57,55,26 65,65,22 143,132,68 155,135,47 53,48,45 47,42,39 129,95,63 71,81,57 64,63,36 88,88,29 116,107,47 174,110,66 45,42,18 86,73,41 72,65,38 63,62,24 85,87,45 97,93,56 118,118,88 46,55,57 40,36,28 75,64,45 179,116,81 170,150,100 147,146,79 92,85,24 91,87,52 77,76,49 75,76,37 83,93,60 104,117,65 36,41,40 64,71,55 35,42,37 27,39,45 70,88,71 122,133,77 134,142,76 151,135,63 118,113,42 95,91,54 71,72,35 48,50,35 50,64,57 40,53,39 64,77,61 61,71,68 110,106,115 170,157,152 197,184,163 126,122,116 133,123,113 166,156,144 121,112,108 177,166,149 216,195,172 210,189,164 205,181,155 204,181,152 214,195,172 205,189,174 212,198,182 234,218,201 237,222,202 228,213,193 221,200,175 195,174,151 162,147,125 205,192,171 177,164,141 198,185,164 209,193,178 187,171,156 211,195,182 188,171,161 169,154,143 207,193,179 163,149,135 211,197,181 193,179,161 228,214,200 183,168,159 192,180,168 174,162,150 180,169,154 189,178,163 176,164,152 173,161,149 163,153,143 183,170,163 183,168,159 163,113,80
25,38,26 29,42,30 28,41,27 19,31,22 29,41,34 83,93,87 23,33,30 19,29,23 37,47,41 25,35,32 49,61,57 134,127,125 137,129,137 194,171,170 143,143,143 186,221,244 132,134,148 222,237,253 200,240,255 46,65,73 65,75,72 47,57,51 19,32,18 125,146,98 44,66,36 41,58,32 92,103,72 17,24,17 47,55,45 97,87,47 118,87,34 58,73,45 160,153,65 135,125,56 103,89,64 78,57,34 64,62,44 109,100,42 107,97,28 140,122,31 87,82,68 69,53,38 131,98,59 81,106,79 61,61,31 78,79,40 118,113,44 69,58,25 73,69,34 51,53,36 96,97,60 141,120,64 166,147,63 69,73,56 40,47,59 60,67,79 119,118,107 174,161,138 191,108,68 151,137,83 154,148,73 83,79,17 107,97,44 131,118,66 61,61,31 72,77,57 21,29,6 42,57,31 52,65,49 109,118,99 79,85,74 48,61,36 149,149,90 80,80,19 139,138,73 101,104,42 96,99,66 107,106,70 88,88,83 48,56,44 56,59,47 131,136,132 71,77,94 126,123,129 159,148,143 171,156,147 118,113,112 126,120,111 141,125,110 193,171,151 173,153,133 210,189,164 212,188,162 222,198,172 197,176,151 218,200,181 199,183,168 219,203,188 227,211,194 240,225,205 197,182,162 216,198,177 207,193,168 202,187,165 185,170,150 211,195,178 205,189,174 184,168,151 193,177,160 213,197,182 183,167,152 190,176,158 196,182,166 213,199,185 179,165,149 194,180,162 192,178,164 212,197,188 199,187,175 187,175,163 183,168,157 189,177,167 139,130,124 172,162,152 192,180,168 181,168,161 171,160,153 173,149,125
25,37,28 30,44,35 29,42,30 23,35,26 25,37,28 24,34,31 29,39,36 22,29,24 27,34,29 30,40,34 32,41,41 44,50,41 165,155,159 153,141,129 175,159,153 115,122,134 87,92,127 128,137,150 117,124,136 104,107,116 67,70,79 27,33,36 70,83,69 82,100,97 79,104,75 60,84,60 28,42,21 17,29,22 63,78,66 31,45,26 83,86,55 38,48,24 55,68,41 71,85,55 131,125,79 81,53,44 54,46,33 127,122,53 90,80,40 127,119,54 52,48,31 46,40,17 63,41,0 82,84,40 98,92,46 77,76,49 128,125,58 143,122,25 127,118,73 45,44,35 158,157,90 90,89,64 62,65,41 45,50,56 46,50,65 44,50,67 57,63,64 74,80,67 120,90,62 158,136,71 95,91,43 71,65,31 175,163,67 140,123,72 51,59,36 49,59,37 43,51,30 95,110,82 56,81,65 30,38,43 58,65,31 105,111,59 61,57,9 105,100,31 142,142,72 91,94,82 90,95,61 116,108,84 217,193,160 147,136,121 134,132,130 85,85,85 82,81,84 208,189,173 201,177,155 211,190,177 112,105,108 140,124,109 199,173,152 227,195,165 219,193,168 194,170,144 213,189,163 190,171,148 210,192,171 204,186,165 228,210,189 219,204,182 185,170,150 220,205,185 232,217,197 215,200,178 205,191,166 201,186,166 195,179,164 202,186,171 194,177,167 187,171,154 180,166,141 194,178,161 166,151,129 170,156,138 169,155,141 189,174,163 187,172,161 203,188,179 167,152,143 187,172,163 215,203,191 189,177,165 187,172,161 181,169,159 135,130,127 94,88,83 137,128,113 179,167,155 121,111,99 129,124,112
19,31,22 33,45,36 35,47,38 164,174,178 29,40,39 26,36,28 24,34,26 32,39,34 21,28,26 23,33,30 58,68,65 65,67,52 146,134,136 143,138,110 140,129,96 131,130,103 105,115,91 117,127,101 120,124,128 141,144,155 146,149,167 129,137,146 96,104,111 62,69,67 91,104,81 39,54,28 65,72,56 64,72,60 36,43,25 89,101,63 90,108,75 58,73,49 65,77,59 19,37,22 65,56,41 43,42,45 64,54,55 70,56,42 105,93,65 113,106,49 69,64,25 125,124,70 132,121,46 155,151,93 82,86,59 72,73,52 80,78,31 105,97,45 41,44,24 86,92,51 67,80,55 58,44,19 49,47,0 46,54,44 60,67,79 54,58,73 73,72,65 75,71,61 138,131,104 182,145,101 81,81,51 121,126,63 116,104,45 153,141,59 66,79,52 60,75,51 60,73,50 56,75,53 67,79,61 68,77,60 118,121,57 52,57,21 109,101,47 148,135,60 131,123,44 57,64,46 108,111,60 87,76,71 198,174,148 100,99,102 142,141,144 122,117,114 192,174,155 236,208,181 250,222,193 162,140,122 186,167,151 255,224,192 217,185,155 206,176,148 233,207,182 229,205,179 223,204,179 190,171,148 231,213,192 210,189,166 195,173,153 209,191,170 211,193,172 207,191,174 235,220,200 178,163,141 215,200,178 207,194,173 193,179,161 200,186,172 196,181,170 186,170,155 157,143,118 215,201,187 200,186,170 143,129,113 190,175,164 213,198,187 163,148,139 157,142,133 174,159,150 179,164,153 161,150,135 171,157,141 171,155,138 164,149,138 162,158,152 150,145,144 137,125,113 163,146,136 165,148,140 136,120,107
22,32,26 26,36,28 23,34,21 81,92,93 52,63,62 26,38,31 38,50,46 22,32,26 26,32,21 36,41,19 110,110,36 144,143,35 139,132,33 130,122,28 130,124,29 127,124,28 117,119,21 111,117,22 90,100,26 90,104,54 128,142,123 92,102,108 127,131,146 54,58,60 89,91,91 35,35,45 27,24,30 171,160,153 63,68,48 54,71,61 192,212,215 47,61,42 69,74,68 134,125,121 53,41,43 27,24,28 115,104,97 100,83,73 117,98,86 106,86,68 106,88,58 118,101,64 133,129,71 108,108,49 65,53,25 126,113,61 75,77,35 67,78,47 29,34,10 117,126,80 70,65,51 131,127,92 62,61,34 35,40,20 64,66,49 92,91,66 93,81,44 141,127,98 107,106,68 104,63,32 122,129,72 137,148,78 99,102,42 163,157,82 96,88,54 55,58,34 50,63,40 68,77,58 43,54,39 62,69,51 40,41,18 71,76,40 121,115,49 130,128,70 101,83,53 57,62,42 56,62,49 132,121,106 207,188,172 94,88,95 184,163,136 187,162,132 250,222,195 233,205,176 236,208,179 201,176,148 193,165,136 237,206,183 220,191,160 233,205,178 248,224,198 224,203,178 229,210,187 219,200,177 202,181,158 176,150,127 172,148,126 218,198,178 189,169,151 231,212,198 232,216,199 216,201,179 223,208,188 227,214,193 205,191,173 213,199,183 193,179,165 205,189,176 133,117,102 204,189,178 186,172,158 200,186,172 203,189,175 197,183,169 183,168,157 189,174,163 197,182,171 191,176,165 186,172,158 171,155,138 186,170,153 171,157,143 172,166,159 152,151,154 133,121,111 133,118,107 136,121,110 168,154,140
