142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 136,196,255 130,193,255 128,191,255 129,194,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 136,192,255 136,192,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 130,189,255 133,192,255 131,190,255 130,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 110,149,186 32,38,27 17,32,18 19,34,20 19,36,28 20,37,27 21,38,28 24,41,31 26,44,31 24,44,30 21,44,29 22,45,30 21,46,30 20,45,29 20,45,29 20,45,29 28,51,34 32,55,36 25,31,20 22,28,19 21,27,18 21,27,16 19,31,13 24,27,19 19,30,19 18,29,18 20,31,18 22,31,12 34,37,15 28,36,26 25,33,12 36,39,17 33,40,22 31,40,23 44,42,20 45,46,23 50,46,25 39,44,24 44,48,21 36,43,25 24,44,30 24,42,27 26,43,33 24,44,30 42,50,25 24,43,32
142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 137,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 133,193,255 133,193,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 133,192,255 130,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,188,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 94,127,158 26,34,22 21,34,20 21,34,20 20,37,29 20,37,27 20,37,27 24,41,31 24,42,29 25,45,31 22,45,30 22,45,30 21,46,30 21,46,30 21,46,30 22,47,31 30,53,36 36,61,41 21,29,17 19,30,19 18,29,18 21,27,16 25,32,14 25,28,18 20,31,20 18,31,17 19,32,18 21,29,15 37,40,20 25,38,22 32,34,17 37,37,21 37,42,20 41,44,20 30,37,19 31,40,21 31,41,19 47,43,22 54,52,23 54,56,30 36,51,27 25,45,27 36,47,34 22,45,28 31,44,21 21,39,24
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 144,199,255 144,199,255 140,200,255 138,198,255 136,197,255 134,195,255 131,196,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 134,194,255 133,193,255 134,193,255 135,194,255 135,194,255 135,194,255 134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 135,195,255 136,196,255 136,196,255 136,195,255 135,194,255 134,193,255 134,193,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 80,104,124 23,34,23 21,34,20 21,34,22 20,37,29 19,36,26 19,36,28 20,37,29 21,39,26 23,43,29 22,45,30 22,45,30 21,46,30 21,46,30 22,47,31 24,49,33 34,59,41 38,68,47 19,30,17 25,31,22 25,31,22 18,31,15 18,30,12 34,36,19 17,32,18 22,33,20 19,32,18 19,31,22 19,32,18 27,37,15 28,35,19 19,32,16 41,44,20 21,38,28 22,39,29 24,41,31 27,42,30 31,45,24 45,50,28 44,48,21 58,56,25 41,54,31 51,49,29 25,45,29 24,42,29 36,45,26
152,205,255 150,203,255 148,201,255 147,202,255 146,201,255 146,201,255 144,202,255 142,203,255 143,201,255 140,200,255 146,203,255 136,195,255 155,202,250 136,196,255 130,193,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 132,196,255 132,196,255 136,197,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,193,255 136,195,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 132,192,255 61,76,81 22,33,22 17,35,20 17,35,22 20,37,32 19,36,28 20,37,29 19,36,28 21,38,28 21,39,26 24,42,29 22,45,30 20,45,29 22,47,31 22,47,31 23,48,32 31,56,38 41,73,51 32,36,21 31,33,16 30,34,17 17,32,18 20,31,18 34,37,17 24,32,20 35,35,19 17,32,18 19,30,17 17,32,18 33,35,20 25,32,16 26,35,18 34,38,21 20,38,25 20,38,25 22,40,27 25,43,28 34,39,19 50,53,29 47,51,24 56,56,26 38,51,28 41,49,28 44,55,42 24,47,30 52,55,33
159,208,255 159,208,255 156,205,255 154,205,255 150,203,255 154,206,255 150,201,255 145,203,255 147,200,255 143,187,250 164,176,156 133,143,135 165,171,144 149,180,211 132,195,255 131,194,255 131,194,255 128,191,255 130,193,255 128,191,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 137,197,255 139,197,255 138,196,255 137,198,255 136,197,255 137,197,255 136,196,255 136,197,255 135,196,255 129,190,255 49,62,50 19,32,20 17,32,18 19,34,20 22,39,34 21,38,30 20,37,29 21,38,30 21,38,28 21,39,26 22,40,27 25,43,30 23,46,31 23,46,31 22,47,31 22,47,31 28,53,35 36,63,45 27,36,19 28,32,17 39,40,21 19,32,18 16,31,17 25,32,14 24,32,18 19,30,17 16,29,15 18,31,17 18,31,17 31,34,14 30,33,21 24,32,18 26,33,17 23,38,22 20,38,25 23,38,24 37,41,24 23,38,26 44,41,15 54,47,18 65,53,25 32,46,25 34,47,22 37,57,41 32,52,34 70,73,40
162,210,255 162,210,255 162,210,255 159,209,255 161,207,255 159,200,243 161,200,226 160,200,228 161,199,255 133,163,217 116,129,130 109,124,85 122,130,77 121,131,98 144,171,170 150,176,168 141,194,255 136,195,255 130,195,255 128,196,255 127,198,255 130,195,255 129,194,255 130,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 137,197,255 138,198,255 140,201,255 140,197,255 128,173,240 41,49,37 16,31,17 19,32,16 19,32,20 20,37,29 21,38,28 21,39,26 21,39,26 20,38,25 21,39,26 21,39,26 24,42,29 23,43,29 24,44,30 21,46,30 22,47,31 25,50,32 35,60,44 24,35,20 25,31,18 41,42,23 22,33,20 20,28,18 24,28,13 18,29,16 25,31,20 31,35,18 37,38,17 38,39,18 34,37,17 21,34,20 19,32,20 17,32,20 28,37,20 41,42,21 42,43,20 30,37,21 23,38,26 24,37,23 28,36,22 29,38,21 24,44,30 24,47,30 45,57,37 40,54,33 71,76,44
162,210,255 162,210,255 164,212,255 167,215,255 172,198,187 166,196,209 157,204,248 150,167,200 135,165,187 99,119,135 96,99,106 97,96,58 117,132,68 132,148,104 144,152,86 80,102,114 150,160,154 158,173,187 141,186,244 140,197,255 143,194,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,198,255 140,200,255 141,202,255 146,199,255 117,155,199 25,36,21 19,32,16 17,32,18 17,31,22 18,35,27 21,38,28 22,40,27 22,40,27 22,40,27 21,39,26 21,39,26 21,39,26 22,40,27 24,42,29 22,45,30 22,47,31 29,52,35 31,56,38 18,31,19 34,36,19 28,31,19 17,25,13 22,28,15 36,39,19 16,29,17 40,42,25 25,32,16 28,34,21 38,40,23 38,43,21 20,37,32 22,36,27 22,36,29 22,36,27 20,40,22 20,39,19 23,38,22 41,46,26 31,43,23 28,43,27 26,41,29 24,43,32 29,42,28 48,60,40 27,45,30 60,63,28
157,207,255 163,208,255 163,199,240 156,196,242 170,207,255 173,213,255 172,206,255 97,112,86 49,71,43 74,91,95 129,147,173 61,73,53 82,94,56 119,126,92 100,109,63 95,112,116 98,109,78 121,134,93 138,159,166 155,180,204 140,167,168 146,198,255 135,195,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 130,195,255 131,196,255 131,196,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 130,196,255 129,194,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 147,200,255 145,203,255 145,203,255 148,203,255 151,202,255 95,126,143 17,30,16 19,32,16 15,33,18 17,34,26 18,35,27 21,38,28 21,38,28 22,39,29 24,42,29 22,40,27 21,39,26 21,39,26 22,40,27 21,38,28 22,40,27 23,43,29 32,57,37 95,100,78 23,26,14 20,27,20 16,26,18 19,25,14 31,33,18 21,29,17 21,29,17 29,33,18 32,34,17 27,36,19 41,42,19 42,43,24 24,38,29 22,40,25 23,43,29 25,43,30 29,42,26 53,53,21 56,56,26 33,45,27 41,49,28 30,46,27 25,43,30 24,47,32 40,50,28 47,61,40 23,46,31 46,49,25
157,208,255 154,193,248 123,153,177 160,197,248 102,137,160 156,179,186 81,101,115 102,123,130 92,109,101 84,102,101 63,89,97 50,64,55 52,71,49 61,74,73 99,112,100 79,93,84 64,67,45 79,96,70 101,120,130 119,144,168 133,154,163 127,171,195 142,198,255 138,199,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,202,255 152,202,255 153,202,255 156,198,248 75,102,103 19,30,17 16,31,15 17,35,22 18,35,30 19,36,31 21,38,28 21,38,28 22,39,29 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 21,38,28 21,39,26 21,39,26 28,51,36 52,68,47 38,30,17 17,24,17 18,24,15 27,33,20 23,29,18 22,28,17 19,30,19 17,30,16 34,38,21 33,42,23 24,35,20 26,39,23 26,41,27 23,43,29 22,45,30 66,61,29 69,63,29 50,50,20 60,53,22 35,48,32 27,47,33 30,45,31 71,66,34 20,46,35 42,52,30 59,64,40 28,46,31 26,50,28
158,203,255 152,196,255 165,203,255 131,152,191 80,107,117 133,142,112 58,71,48 66,69,38 65,71,42 85,99,90 94,112,138 58,69,68 76,95,84 47,61,40 69,89,113 102,116,109 52,67,55 84,98,94 66,81,53 129,158,174 124,166,223 103,141,143 148,201,255 142,201,255 138,198,255 138,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,205,255 156,205,255 157,206,255 158,207,255 160,208,255 158,192,231 62,81,70 22,33,22 17,32,16 19,34,20 20,34,25 20,37,32 21,38,28 21,39,26 24,42,29 24,42,29 24,42,29 24,42,29 24,42,29 22,40,27 21,39,26 23,38,24 23,38,24 27,42,28 52,75,58 48,54,41 18,24,15 46,47,39 19,27,13 16,29,17 15,32,22 17,31,27 18,30,23 35,42,26 26,37,26 25,37,30 22,40,27 21,44,29 21,44,29 28,46,29 68,56,26 45,49,22 53,53,23 56,51,23 45,55,33 19,46,28 24,47,30 53,55,29 23,48,30 23,48,28 43,46,24 38,52,31 24,49,29
