43,52,33 51,56,34 65,63,41 81,85,58 55,68,43 73,82,65 32,40,28 38,51,39 155,174,182 122,149,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 83,108,130 33,46,32 30,46,25 62,81,59 25,43,42 33,48,34 48,58,55 29,39,33 84,60,36 70,67,43 92,90,41 142,136,61 135,73,35 137,86,31 136,127,67 149,141,58 139,120,56 110,89,33 125,38,0 132,51,22 44,58,39 56,54,21 61,62,14 111,99,29 64,62,31 59,60,41 49,57,47 43,54,41 38,47,30 31,38,33 159,113,58 67,59,35 144,145,66 120,64,15 124,123,67 124,124,61 110,109,100 87,69,64 133,100,50 120,92,54 83,100,53 142,153,95 93,100,82 145,150,58 166,170,141 119,126,69 73,67,42 66,66,74 69,87,72 73,77,90 64,75,86 87,97,103 182,162,144 230,215,195 155,140,120 222,205,179 201,184,160 234,217,193 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 199,187,177 215,204,187 194,179,157 178,163,141 200,186,170 191,177,163 194,180,166 192,178,162 177,164,141 168,154,138 178,161,135 188,171,145 197,179,160 189,171,150 163,155,131 102,92,25
49,58,41 65,70,50 69,70,49 52,64,46 41,54,31 21,28,26 28,36,26 25,38,26 19,29,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 103,123,135 26,41,25 23,36,22 49,52,42 25,36,37 68,78,72 20,30,22 35,43,33 73,61,31 110,102,66 120,112,60 72,69,25 81,65,21 86,86,54 73,79,52 139,134,61 150,136,66 94,82,41 92,31,0 150,56,17 68,73,26 61,64,40 160,142,55 147,132,55 76,67,38 27,30,20 80,86,59 31,41,19 71,76,82 84,84,54 72,88,57 82,95,52 150,106,39 114,115,49 100,90,50 74,78,61 45,59,40 59,67,74 132,111,57 74,70,10 56,56,22 97,103,62 120,109,65 114,107,50 39,48,29 54,63,44 192,174,155 96,101,109 51,53,36 77,80,87 193,184,165 100,100,100 241,215,192 210,189,162 230,211,186 196,175,150 194,177,153 206,189,165 181,164,140 207,190,166 212,188,162 214,188,165 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,185,169 182,168,150 137,120,94 177,160,134 183,128,99 188,170,151 144,133,130 124,116,80
55,60,40 76,83,49 44,49,27 36,47,32 27,38,27 26,36,28 20,30,24 26,33,28 25,32,27 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 50,64,60 29,42,19 53,60,42 22,30,20 39,51,73 46,52,43 65,73,48 124,129,64 147,140,72 75,79,52 115,113,55 76,79,44 78,63,23 45,48,17 104,100,40 138,130,65 136,131,60 162,149,74 42,52,28 34,35,16 109,97,40 161,137,71 145,110,72 141,126,77 67,50,24 74,71,27 40,48,25 40,55,39 29,39,33 91,88,46 126,126,54 102,100,42 120,101,33 123,108,59 135,111,47 93,83,45 59,58,47 130,120,108 122,111,26 64,65,0 101,114,62 93,95,38 154,141,68 60,33,0 57,70,45 35,45,53 68,76,92 187,169,150 90,93,102 74,82,100 166,154,142 112,118,119 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 174,157,131 223,204,177 210,190,172 209,191,172 184,169,149 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 169,153,140 165,149,136 225,171,151 168,154,138 170,156,140 135,113,64
46,52,23 49,55,28 30,36,23 39,45,32 25,36,23 27,39,21 25,35,32 24,31,26 28,35,30 20,34,27 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 80,96,105 48,60,42 20,27,20 30,41,30 51,66,54 38,46,34 76,93,69 164,151,76 68,69,48 128,132,74 164,137,51 68,51,27 69,55,28 35,36,15 55,57,31 68,63,35 114,118,49 122,125,63 78,83,49 61,48,25 155,124,44 97,83,15 48,64,43 97,76,51 94,74,15 98,88,35 98,96,92 46,54,44 62,73,58 157,158,81 167,164,79 177,155,63 102,89,37 80,68,42 66,53,32 58,59,40 135,140,64 72,75,84 144,145,77 75,77,31 158,151,79 121,134,80 75,74,22 77,89,53 43,52,63 68,77,102 50,61,74 181,162,139 133,130,117 150,152,149 76,76,102 190,180,168 232,208,184 214,195,172 203,182,157 221,197,171 148,124,100 207,186,161 175,158,134 210,192,173 227,206,183 207,194,171 191,175,160 196,176,167 178,162,149 163,148,126 199,187,175 219,207,195 178,164,146 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 150,136,122 156,142,128 131,121,111 175,161,147 191,177,161 179,155,100
65,72,36 40,46,35 33,44,31 22,33,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 190,241,255 98,120,124 31,42,31 18,30,21 99,120,86 29,42,28 42,52,19 30,34,17 76,78,52 95,83,26 71,60,16 154,148,73 68,68,25 62,56,47 72,73,36 138,128,61 164,139,43 38,37,28 122,105,77 100,84,53 79,86,52 104,79,31 113,58,27 89,77,49 58,64,25 50,60,25 119,114,71 78,80,77 38,37,40 77,62,13 177,160,132 105,113,51 91,82,51 68,77,49 84,79,47 81,93,46 35,43,31 112,120,81 40,52,43 73,96,77 122,129,83 123,115,36 137,132,50 113,115,60 104,92,62 45,64,53 44,60,41 52,63,52 104,101,107 184,168,151 143,132,125 167,153,137 105,98,101 201,182,157 215,196,171 210,191,166 213,187,162 236,220,207 195,179,166 233,218,198 233,218,198 216,192,166 183,161,141 207,191,174 186,171,151 199,185,171 185,171,155 174,160,144 186,171,162 207,192,181 167,152,141 218,203,192 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 189,177,165 182,169,164 134,81,54
32,42,16 35,43,31 24,35,22 32,51,29 23,35,26 33,43,37 22,32,26 19,29,23 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 200,237,255 203,240,255 193,230,250 32,51,31 15,30,18 36,53,27 109,123,104 82,96,66 29,38,10 19,26,24 60,83,64 113,87,33 57,70,43 160,138,64 112,89,58 35,43,31 95,96,48 100,95,40 160,145,53 74,40,6 156,144,149 91,101,64 71,82,42 117,102,53 61,65,38 44,47,35 44,47,16 170,145,49 49,50,31 52,55,75 85,90,98 206,182,158 121,83,37 146,142,64 98,96,38 136,124,56 67,62,34 41,52,23 54,62,41 52,65,40 102,109,77 50,62,44 140,147,88 130,135,63 117,117,56 100,104,37 85,88,99 46,63,58 147,148,138 72,80,98 158,156,168 138,131,115 110,100,101 137,127,131 198,177,152 166,142,118 185,164,137 221,200,173 228,204,182 222,203,187 224,205,189 249,234,214 232,217,197 207,192,170 214,201,178 175,162,141 187,173,155 168,156,130 164,151,130 194,179,168 189,174,163 184,170,156 167,152,141 181,166,155 182,170,158 212,200,188 188,176,164 183,171,159 170,157,152 172,162,152 169,156,151 170,157,152 146,119,101
29,37,27 25,33,23 22,32,24 27,41,37 51,63,56 32,42,36 29,39,33 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 205,242,255 206,243,255 153,192,202 56,57,20 95,96,19 135,130,30 147,137,29 139,126,24 131,125,19 108,115,29 85,91,23 83,102,50 50,60,36 43,58,46 118,116,69 54,43,40 81,82,70 73,67,42 92,86,38 150,131,108 166,153,161 154,142,105 115,98,74 104,94,72 145,134,88 59,42,34 73,66,25 49,47,27 38,46,53 49,49,59 58,62,66 96,87,68 144,113,90 105,98,59 136,134,87 150,135,74 64,72,47 62,73,44 76,85,66 74,92,77 50,63,36 112,120,58 100,102,58 161,148,59 60,66,69 122,125,103 209,190,155 133,117,115 71,71,83 109,99,98 244,220,196 243,212,175 111,104,116 160,139,114 246,207,177 230,204,179 217,196,169 207,186,159 234,220,195 228,207,182 215,198,174 220,204,187 199,183,166 197,183,158 217,204,181 193,180,159 217,203,185 192,178,162 141,129,103 122,108,90 189,175,157 178,164,150 198,183,172 191,176,165 158,146,134 175,163,151 194,182,170 187,175,163 160,147,142 127,121,112 202,191,176 149,138,123 136,125,120
32,42,36 20,30,24 18,29,18 29,40,27 158,170,174 29,41,32 33,45,36 24,34,28 22,32,26 27,37,31 28,40,31 28,40,31 144,160,160 170,196,204 205,245,255 211,239,255 174,166,64 175,159,30 174,156,25 170,147,20 169,145,22 166,142,21 151,139,28 123,120,24 95,107,30 77,91,43 33,48,36 72,76,61 55,50,49 40,30,29 109,97,97 106,95,60 183,146,54 83,75,41 111,107,116 103,101,111 44,37,47 60,48,48 255,241,229 77,75,57 139,134,63 34,42,30 52,53,56 75,73,83 147,133,117 99,78,24 86,89,56 133,141,79 155,140,59 66,64,33 54,66,46 71,81,57 53,61,40 50,57,41 47,48,27 121,116,61 149,138,74 53,62,45 78,86,76 219,190,159 80,80,90 153,145,134 244,223,196 234,204,176 220,191,160 203,184,159 220,186,154 218,185,158 243,219,193 204,183,156 216,197,172 210,191,168 201,177,153 215,195,175 222,207,187 230,215,195 229,212,188 215,202,179 198,185,162 174,160,146 188,171,161 191,177,148 189,174,163 176,162,144 186,171,160 196,181,172 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 123,108,97 151,136,125
22,29,24 22,29,24 22,29,27 25,33,21 32,43,28 27,37,31 24,34,28 22,29,24 20,28,16 24,36,29 22,32,26 24,35,22 30,40,32 209,239,248 225,245,216 187,177,39 201,175,24 192,164,14 191,159,17 198,165,17 190,156,13 189,155,14 174,144,15 150,132,16 114,116,18 89,100,19 78,97,34 39,48,20 109,98,107 61,58,62 79,79,76 124,106,76 174,142,30 51,47,30 112,111,114 68,61,64 156,140,138 99,94,91 45,43,44 48,45,32 118,120,67 71,62,47 50,40,28 79,84,52 109,95,77 73,69,34 144,139,88 165,152,61 140,139,60 79,75,56 45,65,40 49,63,42 52,66,45 55,67,49 56,63,61 47,53,54 42,47,41 73,76,64 135,129,136 81,79,75 201,174,142 236,207,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 225,197,170 229,205,181 218,197,172 201,183,162 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 190,175,166 203,189,171 190,176,158 164,150,136 198,184,170 203,188,177 150,135,124 201,187,173 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 171,155,142 157,138,113 162,147,125
20,27,22 19,26,21 22,29,24 27,34,27 43,54,39 24,34,28 27,37,31 23,28,22 32,44,40 23,33,27 26,36,30 34,45,32 22,32,24 103,120,124 193,185,33 202,182,25 208,174,13 214,178,17 211,172,17 211,170,13 207,168,15 199,161,14 183,150,11 165,145,15 131,127,22 113,118,26 103,115,27 80,100,34 47,55,30 67,63,57 84,82,62 50,50,18 86,69,18 45,47,19 138,136,144 251,227,231 102,90,90 66,64,62 22,17,16 38,32,23 66,64,33 59,59,43 95,87,65 150,127,114 80,77,53 79,83,54 133,127,50 147,137,47 80,77,35 70,74,34 29,41,23 47,67,51 46,54,44 43,50,48 47,54,49 38,43,49 41,48,60 74,84,88 170,157,150 116,106,105 247,215,171 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 221,197,171 235,211,187 228,207,184 237,219,198 211,193,174 152,136,119 205,191,175 215,191,165 244,228,213 223,204,181 208,191,167 183,169,153 217,202,191 157,143,125 192,178,164 204,190,176 196,181,170 191,176,165 182,168,154 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 139,142,151 165,145,125 129,122,102
