134,195,255 132,196,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 135,195,255 133,193,255 133,193,255 133,192,255 133,192,255 133,192,255 131,190,255 130,189,255 130,189,255 130,189,255 130,189,255 130,189,255 129,188,255 130,190,255 129,189,255 126,189,255 127,190,255 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 137,187,255 63,85,117 0,41,84 0,40,83 0,40,83 3,39,82 85,92,115 85,93,111 83,92,117 69,86,117 0,37,81 1,38,89 10,42,91 85,113,167 127,192,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,186,255 129,188,255 126,188,255 142,184,241 155,182,181 145,176,209 127,192,255 139,182,234 135,161,148 112,144,126 128,159,190 81,101,72 119,124,50 143,146,82 107,107,62 87,88,40 129,134,69 77,84,29 159,169,95 114,121,73 97,102,68 105,112,76 60,69,39 40,52,34 28,44,23 26,40,21 29,41,23 32,47,23 38,48,26 63,68,64 32,40,26 131,141,88 90,104,47 132,135,84 107,112,51 117,130,78 54,68,36 103,117,85 138,154,96 65,80,41 135,141,114 48,61,38 59,80,48 57,96,49
134,195,255 134,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 135,195,255 135,195,255 135,195,255 135,194,255 135,194,255 135,194,255 134,193,255 133,192,255 133,192,255 130,189,255 130,189,255 130,189,255 129,188,255 130,190,255 129,189,255 126,189,255 127,190,255 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 137,187,255 63,85,117 0,41,84 0,40,83 0,40,83 3,39,82 85,92,115 88,96,114 83,92,117 42,61,92 0,37,81 1,38,89 10,42,91 85,113,167 127,192,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,186,255 128,188,255 127,187,255 137,169,166 142,168,155 107,142,153 135,187,255 142,177,186 149,181,159 133,162,178 79,109,122 65,81,62 144,149,77 126,129,65 120,120,77 130,131,81 114,119,58 126,134,72 134,143,72 130,137,89 86,91,57 60,67,33 62,71,43 29,41,23 28,44,23 26,40,21 29,41,21 33,46,30 78,91,48 129,140,98 48,60,24 127,139,76 107,121,60 179,184,139 167,175,113 138,153,85 79,94,55 69,83,53 117,132,79 67,84,48 60,76,43 44,69,38 50,85,48 44,80,34
139,197,255 137,198,255 140,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,197,255 136,196,255 136,195,255 136,195,255 135,195,255 135,195,255 136,195,255 136,195,255 135,194,255 134,193,255 135,191,255 131,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 136,189,255 65,87,119 2,43,86 0,43,86 0,43,86 3,39,82 86,93,116 80,88,106 45,57,92 11,33,76 0,37,79 1,38,85 10,41,88 85,113,167 127,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,191,255 133,187,255 148,169,146 131,144,90 101,121,122 112,138,186 120,169,185 139,167,217 116,147,180 123,135,170 87,101,80 73,85,65 101,109,70 117,122,75 142,142,99 145,150,87 164,169,106 140,148,82 130,137,80 124,132,81 72,77,45 42,47,25 40,47,29 29,41,23 29,45,24 27,43,24 58,71,48 59,75,44 59,75,33 42,54,18 40,48,27 127,140,86 112,131,72 128,140,75 129,146,66 80,101,53 69,91,54 98,117,77 60,73,50 43,59,38 57,77,48 44,77,41 37,70,34 39,67,32
137,198,255 137,198,255 137,198,255 138,199,255 136,197,255 138,198,255 138,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 137,197,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 137,197,255 135,194,255 135,194,255 134,193,255 130,190,255 129,189,255 129,189,255 130,190,255 129,189,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 133,192,255 64,85,106 2,43,84 0,43,86 0,43,86 1,37,78 90,96,117 89,95,116 9,34,74 2,35,81 2,40,84 2,40,84 10,41,88 85,114,161 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,189,255 152,181,210 152,160,94 119,131,111 90,120,103 105,135,116 65,97,109 113,149,153 124,147,170 104,120,129 96,111,76 60,68,54 81,96,57 93,105,56 132,134,90 118,120,74 157,163,95 126,134,68 92,97,54 48,53,19 58,62,33 79,85,58 27,40,17 30,43,29 29,44,28 29,43,24 30,41,30 53,66,50 49,61,23 161,175,114 113,127,70 170,181,123 113,127,70 108,119,63 83,101,47 73,85,49 52,74,37 43,64,30 52,67,43 54,67,44 54,71,45 45,70,41 51,76,45 50,76,42
136,196,255 136,196,255 137,198,255 138,199,255 140,198,255 140,198,255 144,202,255 142,200,255 137,198,255 138,199,255 138,199,255 137,198,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 137,196,255 135,194,255 135,194,255 134,193,255 135,194,255 134,193,255 136,192,255 137,193,255 133,193,255 131,194,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 134,194,255 67,86,107 3,44,87 0,43,86 0,43,84 2,38,79 84,93,116 87,93,112 8,33,75 1,37,78 1,39,83 0,39,85 6,37,82 76,107,150 125,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 136,187,255 150,167,131 148,164,162 66,84,53 112,134,150 70,92,104 62,94,104 115,149,215 73,107,107 74,94,67 87,101,71 76,86,53 142,157,93 118,127,69 111,111,68 102,101,65 82,87,44 84,89,46 84,88,48 71,75,48 57,62,38 41,49,26 30,42,24 33,48,34 27,42,28 34,47,24 147,165,111 105,116,85 149,164,98 87,99,22 126,136,69 114,121,77 111,125,64 111,123,74 61,78,31 73,97,55 41,69,32 54,87,49 58,85,53 51,73,47 37,62,33 39,64,37 38,57,46 41,63,37
133,197,255 134,199,255 136,197,255 138,199,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,198,255 138,198,255 138,198,255 140,200,255 138,198,255 138,199,255 140,197,255 139,196,255 140,198,255 138,196,255 139,196,255 136,196,255 136,196,255 139,196,255 136,196,255 134,193,255 133,193,255 132,192,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,190,255 128,191,255 130,193,255 131,194,255 132,192,255 138,191,255 65,85,111 1,43,91 0,42,90 0,41,84 5,34,77 83,95,117 83,90,113 10,31,77 2,38,79 0,39,80 0,39,82 12,41,84 75,107,147 122,194,255 128,191,255 128,191,255 128,190,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 126,190,255 130,180,255 126,162,205 93,122,122 78,107,136 108,144,189 111,149,211 65,97,123 56,80,80 59,86,58 56,81,52 58,76,43 93,108,55 111,119,68 139,142,93 101,99,68 101,103,77 83,88,56 107,114,68 108,115,69 112,117,81 67,71,42 50,56,29 34,41,23 36,48,30 25,36,21 31,42,29 56,66,29 120,132,65 95,105,42 171,182,101 153,159,91 115,129,72 82,102,45 74,92,49 61,78,40 56,84,38 46,78,31 58,92,49 44,74,39 39,66,34 46,68,42 34,55,34 36,55,35 29,49,24
132,195,255 132,195,255 135,196,255 137,197,255 138,198,255 140,198,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 146,199,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 137,198,255 138,198,255 136,198,255 135,196,255 135,196,255 135,196,255 133,196,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 130,193,255 132,194,255 131,193,255 132,195,255 132,195,255 131,194,255 132,192,255 138,191,255 65,83,111 2,42,90 0,42,90 2,40,84 9,34,76 84,94,114 84,94,114 12,32,76 4,37,79 0,38,80 1,39,81 12,39,80 74,101,140 124,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 128,191,255 127,192,255 130,190,255 128,191,255 132,192,255 175,215,255 106,152,164 91,127,181 80,114,153 82,122,170 102,135,170 82,114,140 58,83,96 107,128,96 59,75,42 40,60,35 67,85,42 103,117,60 109,116,70 96,104,65 49,56,38 49,58,39 45,50,28 78,85,37 139,148,90 94,99,52 89,96,48 96,103,57 80,87,55 68,76,51 31,43,25 33,42,23 45,52,20 164,173,117 132,141,85 131,142,82 118,134,74 107,122,67 103,117,67 70,88,43 97,121,79 42,59,31 79,109,60 63,92,48 47,69,41 57,85,50 46,73,41 39,60,37 36,54,37 43,62,40
132,195,255 132,195,255 134,194,255 134,194,255 134,194,255 137,197,255 137,197,255 140,201,255 138,199,255 138,198,255 138,198,255 138,199,255 146,199,255 146,201,255 144,202,255 146,201,255 146,201,255 146,201,255 146,201,255 146,201,255 147,200,255 147,202,255 143,201,255 143,201,255 145,200,255 145,200,255 143,201,255 142,200,255 140,198,255 142,197,255 137,198,255 139,196,255 137,198,255 137,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,197,255 135,195,255 135,195,255 135,195,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 134,194,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 133,194,255 141,191,255 66,81,113 2,40,84 0,40,86 7,40,82 63,79,106 86,95,108 87,97,113 16,35,66 4,36,76 1,37,80 1,37,80 13,37,84 77,100,138 129,188,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 127,192,255 132,186,255 132,184,255 130,180,250 128,167,193 138,177,232 142,163,182 98,120,132 60,92,93 120,152,203 41,73,55 48,74,61 44,66,56 86,102,102 100,119,79 81,96,70 117,128,68 123,130,71 111,118,70 63,75,39 41,54,27 55,65,32 73,79,52 52,56,29 76,77,38 169,173,117 103,108,63 52,58,17 39,45,18 41,50,20 44,52,31 37,44,26 42,46,29 138,145,109 105,115,62 82,97,42 81,92,50 129,137,96 70,83,40 86,101,62 57,83,47 36,61,30 70,91,57 67,88,54 41,63,37 40,62,34 48,68,41 40,59,37 48,68,43 35,55,30
131,196,255 132,195,255 134,194,255 134,194,255 134,194,255 135,194,255 136,197,255 134,198,255 139,200,255 139,200,255 140,200,255 140,201,255 145,198,255 143,201,255 142,200,255 146,201,255 147,202,255 148,201,255 147,202,255 146,201,255 149,202,255 149,202,255 149,202,255 148,201,255 149,202,255 149,202,255 148,201,255 147,202,255 147,200,255 145,200,255 142,200,255 143,201,255 142,200,255 143,201,255 140,198,255 140,198,255 140,198,255 140,197,255 142,199,255 140,198,255 139,197,255 139,196,255 137,197,255 137,198,255 137,198,255 137,198,255 137,197,255 137,196,255 137,197,255 136,196,255 137,197,255 137,197,255 136,197,255 136,196,255 147,193,255 71,87,116 3,39,84 2,39,88 12,42,82 80,88,104 85,94,107 84,91,103 81,91,109 9,41,79 0,35,80 2,35,81 13,37,82 67,89,130 130,189,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 129,194,255 128,191,255 127,192,255 138,186,255 154,186,164 152,189,227 137,172,179 150,189,199 137,174,210 98,130,83 133,151,150 93,106,90 61,73,64 46,63,67 87,109,113 45,69,56 40,63,48 49,70,49 59,84,57 71,76,54 158,165,108 118,120,74 118,124,83 69,83,51 92,108,75 76,84,45 56,61,39 99,107,66 98,104,52 119,121,79 117,123,73 87,94,50 84,91,57 45,50,28 157,166,108 55,63,12 113,123,72 100,108,67 138,149,89 112,126,65 172,179,131 151,157,116 53,66,39 64,79,55 49,74,43 49,74,43 24,46,20 25,49,25 44,66,40 35,56,33 40,56,35 41,57,38 45,61,40 49,65,44
131,194,255 134,194,255 134,194,255 134,194,255 132,195,255 135,194,255 132,195,255 133,196,255 134,198,255 137,197,255 138,198,255 140,201,255 142,199,255 143,201,255 143,201,255 144,202,255 144,202,255 145,203,255 149,204,255 149,202,255 152,205,255 152,202,255 152,202,255 151,201,255 149,202,255 149,202,255 149,202,255 148,203,255 148,203,255 147,202,255 147,202,255 148,203,255 147,202,255 147,202,255 147,202,255 145,200,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,199,255 140,201,255 138,199,255 138,198,255 138,198,255 138,198,255 140,198,255 140,200,255 140,197,255 139,197,255 150,196,255 71,87,114 2,39,86 0,40,86 32,58,93 86,89,107 88,95,107 86,93,105 85,93,113 7,37,75 2,38,81 1,39,81 7,37,77 71,98,139 131,194,255 128,191,255 130,194,255 131,194,255 130,193,255 129,194,255 129,194,255 129,194,255 129,194,255 144,197,236 165,208,255 152,194,242 125,150,147 139,179,227 94,132,163 109,128,78 123,140,132 88,108,90 63,86,69 51,77,52 48,75,57 46,69,78 50,70,75 44,65,42 42,55,41 53,63,41 54,61,43 152,157,121 135,145,110 45,62,36 59,76,50 126,137,79 51,56,32 34,42,17 57,64,30 108,114,73 168,176,123 122,130,77 100,107,61 75,80,44 182,187,124 91,96,51 108,122,65 98,112,55 152,168,95 135,154,77 111,125,75 71,85,53 47,64,38 52,68,47 31,50,30 30,55,28 52,79,47 49,74,43 55,77,47 51,72,49 43,63,38 45,67,41 25,44,24 36,55,35
