134,195,255 134,195,255 134,194,255 136,196,255 136,196,255 136,196,255 133,193,255 133,193,255 133,192,255 133,192,255 130,189,255 130,189,255 130,189,255 130,189,255 129,188,255 130,190,255 130,190,255 126,189,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 36,67,110 0,41,84 0,40,83 3,39,82 85,92,115 66,73,98 77,90,107 0,37,81 8,45,92 39,67,121 127,192,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,186,255 127,187,255 132,186,255 155,182,181 139,191,235 141,184,236 135,161,148 136,169,200 60,88,93 119,124,50 135,138,89 92,93,45 129,134,69 160,170,94 121,129,76 97,102,68 85,92,58 50,62,44 28,44,23 28,42,23 31,44,30 38,48,26 41,51,29 100,110,57 90,104,47 180,185,109 79,86,40 54,68,36 128,143,88 84,99,60 135,141,114 61,77,44 59,93,52
136,196,255 138,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 135,194,255 134,193,255 131,190,255 131,190,255 131,190,255 130,190,255 130,190,255 126,189,255 129,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 130,190,255 37,68,111 2,43,86 0,41,84 3,39,82 85,92,115 46,52,82 47,59,81 0,37,81 8,45,92 39,67,121 127,192,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 133,188,255 117,139,129 136,156,159 136,177,255 157,182,204 146,179,198 122,155,201 68,81,65 142,146,88 104,105,57 135,137,80 106,110,54 118,127,58 126,134,81 95,100,66 77,82,58 29,41,23 28,44,23 30,44,25 40,55,29 105,120,65 76,89,35 86,101,37 82,98,36 134,143,74 121,137,66 85,105,60 74,89,50 59,76,48 52,81,41 48,89,45 44,84,43
137,198,255 136,198,255 138,199,255 138,199,255 138,198,255 137,197,255 137,198,255 137,198,255 137,197,255 137,197,255 137,197,255 138,198,255 137,197,255 137,197,255 137,197,255 135,194,255 134,193,255 130,189,255 129,189,255 127,190,255 129,189,255 127,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 38,59,105 2,43,84 0,43,86 2,38,79 90,96,117 36,51,83 3,35,75 1,39,83 5,42,91 40,69,116 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,189,255 153,173,118 133,141,102 83,113,96 71,95,97 113,149,153 123,146,169 110,124,103 69,77,54 60,75,36 119,127,76 121,123,77 170,176,108 141,148,91 83,88,52 72,76,47 63,71,46 26,39,25 33,48,32 31,42,27 33,45,36 38,50,12 122,137,73 159,170,112 107,121,64 104,118,61 85,99,53 48,70,33 47,62,36 62,75,52 43,60,34 49,75,41 44,70,36
136,196,255 136,198,255 138,199,255 140,198,255 142,200,255 142,200,255 137,198,255 138,199,255 137,198,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 136,196,255 135,194,255 135,194,255 134,193,255 134,193,255 136,192,255 137,193,255 133,193,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 37,61,106 3,44,87 0,43,86 3,39,80 84,93,116 35,50,84 2,33,76 1,39,83 1,38,87 45,76,119 125,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 136,187,255 143,162,181 86,98,60 112,134,150 76,105,91 124,158,224 73,107,107 79,92,67 70,80,54 142,157,93 101,104,53 105,104,68 82,87,44 87,92,49 67,72,40 57,62,38 37,44,26 33,48,34 27,42,28 50,65,28 139,154,101 149,164,98 126,138,63 112,119,75 111,125,64 88,95,51 77,100,54 41,69,32 57,84,52 55,77,51 37,62,33 35,56,35 38,58,42
133,196,255 135,196,255 136,197,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 137,198,255 137,197,255 136,196,255 136,196,255 134,195,255 133,193,255 133,193,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 131,194,255 131,194,255 131,194,255 127,190,255 33,62,107 1,43,91 2,42,88 9,35,79 84,94,114 38,52,89 6,35,80 0,40,79 1,37,82 45,75,113 123,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 126,191,255 129,189,255 143,186,255 137,181,244 86,117,148 104,137,179 87,127,175 122,156,213 99,121,111 52,74,44 56,77,45 108,125,78 121,128,80 84,86,58 86,91,71 58,64,37 139,148,88 83,90,46 69,75,36 70,77,43 40,50,26 30,41,26 27,35,21 114,125,69 144,152,88 158,169,97 107,123,65 82,102,47 69,93,44 47,68,34 93,123,74 44,72,37 49,77,42 42,69,39 40,59,39 40,59,39
132,195,255 134,194,255 135,194,255 135,196,255 137,197,255 140,198,255 138,199,255 140,200,255 140,201,255 146,199,255 146,201,255 146,201,255 144,202,255 146,201,255 144,202,255 146,201,255 143,201,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 137,198,255 137,197,255 137,197,255 136,196,255 135,196,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 32,61,106 0,41,84 4,42,86 35,56,91 86,94,112 39,55,84 6,32,78 0,38,80 4,37,81 48,74,111 127,189,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 124,192,255 124,193,255 126,183,255 130,190,255 140,180,242 132,167,226 81,116,148 105,141,182 50,83,86 59,83,72 59,76,71 94,110,79 66,89,54 113,127,70 109,116,68 76,87,58 43,52,33 73,78,54 98,105,59 153,157,99 105,111,70 45,50,16 47,54,36 43,53,31 35,42,24 154,163,105 92,102,49 85,98,55 129,141,94 69,81,32 65,85,42 42,67,36 74,102,56 47,69,41 42,67,36 36,62,28 41,62,39 35,57,31
131,196,255 134,194,255 134,194,255 134,194,255 135,195,255 136,197,255 139,200,255 137,198,255 138,199,255 145,198,255 143,201,255 146,201,255 147,202,255 147,202,255 146,201,255 149,202,255 148,201,255 149,202,255 149,202,255 149,202,255 147,202,255 147,200,255 146,199,255 145,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,197,255 140,198,255 139,197,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 137,197,255 137,197,255 136,196,255 136,197,255 136,196,255 35,61,105 3,39,84 5,40,88 85,93,109 85,94,107 86,93,107 32,52,80 0,35,80 6,37,80 50,72,113 130,189,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 127,192,255 159,197,187 158,192,190 137,172,179 158,194,221 113,145,98 133,151,150 65,78,64 46,64,49 87,109,113 39,61,49 56,77,56 59,84,57 162,157,125 119,125,73 118,124,83 57,77,48 77,85,46 56,61,39 143,151,100 193,195,153 117,123,73 66,73,37 50,55,33 157,166,108 154,164,111 101,111,60 138,149,89 79,92,40 116,122,81 53,66,39 59,76,50 50,77,45 24,46,20 42,67,36 35,56,33 40,56,35 43,59,40 44,60,39
131,194,255 134,194,255 134,194,255 132,195,255 134,193,255 132,195,255 134,198,255 137,198,255 140,201,255 142,199,255 143,200,255 144,202,255 146,204,255 147,205,255 149,202,255 153,206,255 150,203,255 151,201,255 150,203,255 149,202,255 148,203,255 148,203,255 148,203,255 148,203,255 147,202,255 147,202,255 146,201,255 144,202,255 144,202,255 144,202,255 145,203,255 143,201,255 142,200,255 140,201,255 140,201,255 138,199,255 140,200,255 140,198,255 140,200,255 140,197,255 138,198,255 35,62,103 1,38,85 4,42,86 86,89,107 87,94,106 86,93,107 20,37,68 1,37,80 2,38,81 43,70,111 132,195,255 130,194,255 130,193,255 130,193,255 129,194,255 129,194,255 127,192,255 158,199,222 138,186,255 114,139,136 134,179,237 106,125,75 99,116,108 62,84,58 43,68,48 53,80,62 53,72,93 40,61,38 40,53,39 61,69,48 135,139,112 111,121,86 46,65,43 130,141,83 59,64,40 35,40,18 132,140,89 183,191,138 128,135,87 107,112,76 155,160,97 101,114,62 94,106,57 141,157,84 107,123,61 69,83,51 37,54,28 31,50,28 28,47,25 39,66,34 47,69,41 46,67,44 47,67,42 20,41,20 33,52,32
132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,195,255 132,195,255 132,195,255 133,196,255 136,197,255 136,197,255 142,200,255 144,202,255 147,202,255 148,203,255 152,205,255 154,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,205,255 155,206,255 155,206,255 152,202,255 150,203,255 150,203,255 148,203,255 148,203,255 149,204,255 148,203,255 146,201,255 146,201,255 142,203,255 144,202,255 144,202,255 143,201,255 143,200,255 143,200,255 38,60,103 5,31,77 5,38,80 18,43,85 85,94,119 80,90,108 9,32,68 1,37,80 0,38,82 49,76,115 140,196,255 138,199,255 137,198,255 137,199,255 136,197,255 138,198,255 136,197,255 137,197,255 124,169,209 118,130,96 120,161,216 84,102,87 57,77,78 43,67,56 37,61,50 49,69,53 47,60,59 48,71,68 69,80,93 47,66,46 112,125,82 59,60,39 96,99,66 79,86,40 102,111,65 96,108,59 124,137,83 119,132,80 121,127,86 107,119,74 135,142,96 29,39,15 52,62,38 41,56,21 71,83,34 46,61,33 37,52,26 42,62,37 27,43,22 45,64,42 38,62,38 38,60,34 45,58,35 40,61,38 43,62,40
132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 136,197,255 138,198,255 140,198,255 144,199,255 143,201,255 144,202,255 152,205,255 153,206,255 155,206,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 154,208,255 154,208,255 153,206,255 152,205,255 153,206,255 152,205,255 152,205,255 151,206,255 149,204,255 149,204,255 147,204,255 146,203,255 39,59,103 7,33,79 2,35,79 6,35,80 80,93,119 51,65,88 6,33,74 0,36,79 0,40,83 48,74,111 144,201,255 142,203,255 143,204,255 143,204,255 142,203,255 142,203,255 144,202,255 141,201,255 150,197,252 172,188,169 89,132,184 136,173,222 65,90,114 66,90,79 49,73,51 38,63,45 67,85,100 49,69,70 60,72,65 37,57,41 47,54,36 159,164,99 99,97,66 88,95,49 151,160,102 174,190,101 114,129,76 104,118,70 100,109,81 79,89,54 54,66,32 118,131,90 69,84,45 52,66,34 68,80,35 59,75,44 28,42,23 28,45,21 35,54,32 47,73,39 46,73,41 35,60,33 41,70,40 42,64,38 43,60,36
