123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 119,181,255 119,181,255 127,175,253 74,81,104 57,62,72 45,50,56 37,38,43 35,33,31 47,45,53 127,181,255 122,181,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 125,179,255 128,149,89 121,140,79 147,166,128
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 128,184,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 119,181,255 81,107,155 67,73,90 43,48,58 40,43,50 32,31,36 41,39,35 36,41,49 134,183,255 120,183,255 122,181,255 120,183,255 120,183,255 120,182,255 121,183,255 120,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,181,255 145,173,178 127,137,86 117,135,118 69,106,103
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 121,181,255 122,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,181,255 119,184,255 119,182,255 65,75,93 74,80,97 39,42,51 26,30,34 34,34,34 39,34,31 27,53,88 121,183,255 122,182,255 120,183,255 120,183,255 126,185,255 172,198,246 149,179,240 120,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 122,181,255 122,182,255 128,162,146 141,168,171 67,87,60 110,143,137
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,185,255 128,184,255 125,185,255 127,186,255 127,186,255 126,186,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 121,184,255 123,183,255 121,184,255 121,184,255 122,182,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 119,183,255 89,139,207 72,80,96 55,62,76 48,48,56 34,33,36 41,39,40 39,37,38 126,175,250 120,185,255 120,182,255 121,183,255 126,186,255 202,240,255 99,103,116 135,180,249 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 139,183,228 124,158,172 134,139,145 75,94,104 73,110,146
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 130,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,186,255 128,187,255 128,188,255 128,188,255 128,187,255 129,188,255 130,186,255 126,186,255 126,186,255 125,185,255 125,185,255 125,185,255 122,182,255 124,183,255 122,182,255 120,183,255 122,182,255 123,183,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,182,255 124,181,255 63,82,113 71,77,96 43,45,59 39,38,43 39,39,39 39,36,40 33,44,57 123,187,255 120,182,255 120,185,255 126,186,255 157,188,244 219,215,228 67,82,116 125,181,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 121,185,255 196,218,234 119,149,144 111,141,179 80,132,178 106,157,229 120,162,208
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,187,255 126,186,255 127,188,255 127,188,255 127,188,255 128,188,255 128,188,255 128,188,255 130,187,255 131,187,255 127,187,255 127,187,255 121,170,245 41,78,127 86,131,200 124,183,255 128,184,255 126,185,255 127,186,255 124,183,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 133,183,255 63,75,97 59,67,76 48,51,60 32,32,32 39,37,38 39,36,40 116,145,188 119,184,255 121,184,255 126,186,255 148,196,255 209,208,223 109,104,122 89,117,169 132,187,255 88,129,193 53,93,155 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,185,255 125,184,255 119,183,255 117,174,239 120,165,223 118,180,255 89,121,159 79,109,147 137,166,184 95,128,163 45,76,63
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 123,186,255 126,186,255 127,187,255 128,188,255 128,188,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 129,189,255 130,187,255 127,188,255 62,64,78 55,44,41 38,31,29 21,18,24 23,30,42 37,48,61 136,184,252 127,188,255 128,187,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 123,183,255 141,178,229 65,74,87 65,73,82 36,39,46 37,35,33 38,36,37 37,37,47 94,121,162 98,133,185 94,126,175 176,197,245 213,215,229 123,119,132 52,50,60 42,38,47 44,41,45 38,43,49 139,187,253 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 134,183,246 138,167,169 115,164,225 150,195,222 128,171,239 89,118,76 110,129,139 70,91,100 39,58,47 44,71,55 41,71,66
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 126,189,255 126,189,255 132,189,255 132,189,255 130,190,255 130,190,255 135,189,255 39,51,75 98,74,66 255,198,177 194,142,123 123,94,88 37,34,40 27,26,31 16,24,31 124,166,223 128,187,255 131,190,255 131,191,255 130,190,255 129,189,255 129,189,255 128,188,255 127,186,255 126,185,255 126,185,255 126,185,255 125,185,255 125,185,255 125,185,255 126,186,255 126,186,255 123,185,255 121,183,255 121,184,255 123,186,255 122,182,255 94,142,212 16,26,42 53,57,72 49,49,59 33,30,36 32,29,33 35,32,36 25,32,46 48,62,85 69,87,115 71,93,123 89,102,130 79,85,104 44,44,54 36,35,38 41,36,38 41,39,40 57,83,127 123,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 153,190,189 140,184,220 110,132,120 138,172,254 68,111,152 84,107,72 100,127,111 48,80,51 32,59,39 32,63,39 34,61,60
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,185,255 124,187,255 158,138,179 137,178,255 124,187,255 125,188,255 125,188,255 127,187,255 127,191,255 131,192,255 76,76,88 64,52,57 255,230,194 240,159,134 142,97,74 139,96,79 69,58,41 73,58,49 34,28,23 44,52,59 129,189,255 131,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,188,255 129,189,255 129,189,255 127,186,255 128,187,255 126,185,255 129,178,255 54,77,113 16,24,40 16,16,26 49,54,64 37,37,45 29,28,31 27,25,35 59,59,69 40,47,59 53,62,73 60,78,106 70,89,122 75,97,129 77,99,129 76,87,114 39,42,51 42,37,39 40,46,63 125,186,255 123,188,255 123,188,255 123,188,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,190,255 133,179,232 181,194,142 102,134,146 116,152,168 71,92,58 67,80,66 93,113,116 53,77,77 43,71,46 32,56,43
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 128,184,255 185,131,152 185,95,100 188,48,23 177,61,48 125,188,255 125,188,255 124,187,255 125,188,255 127,187,255 93,122,169 42,35,38 102,76,66 255,211,181 155,98,79 212,145,120 202,144,120 97,74,59 81,65,50 73,61,51 35,36,41 137,192,255 133,193,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 130,191,255 130,191,255 130,190,255 130,190,255 126,169,237 40,66,114 27,37,53 16,19,30 30,33,40 43,48,58 26,29,38 33,30,36 58,56,64 61,64,73 58,65,77 45,52,64 50,59,82 60,73,99 63,76,104 66,82,111 74,90,117 73,88,106 46,44,52 128,154,200 127,191,255 126,190,255 124,189,255 125,188,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,188,255 124,187,255 124,187,255 123,189,255 111,144,149 136,149,95 92,118,105 124,184,255 106,127,104 52,72,58 62,87,67 46,73,57 37,64,44 43,60,52
