120,179,255 120,179,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 118,180,255 118,180,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 117,181,255 121,179,255 121,179,255 120,179,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 124,179,255 121,180,255 121,180,255 120,179,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 121,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 116,178,255
124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 118,180,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,180,255 120,179,255 121,180,255 122,180,255 122,180,255 118,180,255 120,179,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,179,255 120,179,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 124,179,255 120,179,255 120,179,255 120,179,255 120,179,255 124,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 121,180,255 121,180,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,181,255 118,181,255 118,180,255 121,179,255 121,179,255 120,179,255 123,178,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 121,179,255 120,179,255 122,180,255 120,179,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 119,181,255 121,180,255 121,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 120,179,255 117,181,255 121,179,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 120,179,255 118,180,255 117,181,255 118,180,255 119,181,255 120,179,255 121,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 115,182,255 121,179,255 121,179,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 118,180,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,176,255
126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,180,255 122,180,255 123,178,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 121,179,255 122,180,255 121,179,255 122,180,255 122,180,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 125,174,255 79,106,147
128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 127,177,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 117,173,255 81,112,157 97,125,161
124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 127,179,255 121,180,255 120,179,255 121,179,255 121,179,255 124,179,255 124,179,255 121,179,255 124,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 124,179,255 128,180,255 142,171,228 83,105,148 87,106,155 80,97,128 37,46,71 45,58,88 84,110,158 119,152,214 121,180,255 118,180,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 117,176,255 84,116,154 100,118,154 96,117,154 95,110,142
126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 122,180,255 120,179,255 118,180,255 121,179,255 120,179,255 121,179,255 123,178,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,181,255 122,181,255 159,184,226 34,39,47 29,28,33 29,30,35 28,29,34 29,28,31 26,25,28 26,25,30 32,29,35 32,31,36 28,42,65 46,76,128 120,172,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,177,255 79,115,158 96,117,152 90,112,144 98,116,142 98,109,122
