212,187,168 215,194,179 220,204,198 222,203,187 239,219,201 242,221,208 248,229,213 236,220,203 243,227,210 235,216,202 227,214,207 245,234,229 231,217,217 204,183,170 182,166,160 170,147,134 199,183,177 180,170,169 175,162,170 249,244,255 223,226,237 200,188,188 238,215,200 223,201,181 250,233,234 206,193,186 255,246,248 243,228,236 243,229,234 255,241,241 239,223,217 218,206,206 233,220,215 214,196,177 197,183,169 161,150,131 179,169,159 210,201,197 201,186,177 168,152,137 224,213,210 186,173,150 169,155,130 165,152,131 191,179,167 213,199,183 196,185,180 201,191,181 165,153,141 206,195,180 187,175,163 204,192,180 211,200,185 198,187,168 165,152,145 185,171,146 193,180,159 176,162,146 201,190,175 197,188,173 208,198,186 145,134,119 172,159,152 210,195,184 207,193,179 169,154,145 218,201,191 200,184,167 188,171,147 186,170,153 169,150,125 156,140,127 175,163,151 191,182,174 125,125,125 160,141,127 193,158,133 190,156,126 141,116,97 158,137,122 166,147,135 183,167,150 168,150,131 155,140,129 118,108,107 122,115,118 122,121,126 98,103,109 141,149,87 157,167,89 149,161,82 129,139,76 131,128,61 123,115,50 124,121,56 142,124,80
208,193,173 218,206,194 211,197,183 249,233,220 243,222,209 245,224,209 213,194,180 236,220,207 248,232,219 243,227,210 225,209,194 228,213,204 229,217,205 244,227,219 239,228,225 238,217,204 183,163,145 243,222,207 242,230,235 158,151,151 148,141,151 148,141,144 218,202,189 210,184,161 172,158,158 201,194,197 220,208,208 239,222,212 255,246,240 223,202,187 204,183,160 204,185,148 179,168,153 192,181,176 245,225,216 211,190,165 178,162,147 201,187,171 206,194,184 225,209,205 197,182,171 173,155,134 173,159,134 153,140,119 210,197,190 185,174,171 183,169,155 189,180,165 179,167,157 199,187,177 210,198,186 189,177,165 190,179,164 203,192,175 199,186,179 179,165,147 184,170,156 129,115,99 203,191,179 212,200,190 194,185,181 177,166,161 204,191,186 208,194,180 205,191,177 204,189,178 209,196,191 194,181,174 189,171,152 127,111,96 180,161,145 185,171,157 174,162,150 182,171,164 175,172,176 142,141,144 203,173,147 189,160,129 188,160,133 177,152,133 183,162,147 162,146,133 114,99,90 118,106,106 123,112,107 130,119,112 129,122,120 137,127,128 132,135,75 159,169,93 110,124,65 124,135,65 155,162,76 153,150,69 154,154,72 125,103,54
175,162,155 217,203,187 210,194,188 222,210,200 232,217,197 243,227,212 255,248,235 231,212,196 202,186,169 230,212,191 226,211,191 240,226,212 236,219,209 251,232,220 235,219,217 241,225,221 202,181,168 198,177,154 205,188,180 167,155,157 186,176,175 207,187,155 196,182,168 211,193,174 210,188,168 204,184,166 219,202,192 202,191,176 222,202,184 228,207,192 231,208,193 197,182,162 216,197,174 204,186,165 213,197,182 203,184,159 206,193,172 168,152,146 188,167,152 189,171,152 196,185,168 183,173,163 163,148,126 207,193,175 207,191,174 210,196,178 160,144,140 190,178,166 203,193,183 158,147,140 202,192,182 204,194,184 208,195,190 207,197,187 166,154,144 193,177,171 181,168,147 169,155,141 162,149,144 192,176,172 173,154,131 173,159,134 127,118,112 172,161,146 208,196,184 181,168,163 204,190,176 180,164,147 175,162,139 163,152,135 182,171,156 191,176,165 184,170,156 184,172,160 177,166,161 178,171,174 147,141,134 177,153,131 178,152,131 163,141,121 168,146,128 151,135,122 125,115,114 170,162,168 161,147,131 159,148,84 117,110,92 111,107,90 140,145,82 157,158,79 140,117,48 96,91,38 144,158,79 135,135,61 153,160,76 154,147,75
220,204,187 197,179,160 223,204,190 223,206,196 206,187,173 236,220,205 232,220,210 211,199,187 229,213,198 173,157,142 190,175,164 225,211,197 250,233,236 255,245,246 252,236,230 234,217,209 202,196,201 255,255,254 229,210,198 172,156,150 201,185,181 213,189,165 190,169,146 202,184,163 180,156,134 204,180,158 211,187,163 221,205,190 191,179,167 175,159,146 202,186,171 203,184,168 208,184,160 211,190,163 190,171,155 166,147,135 207,188,163 195,174,151 198,177,162 178,158,138 194,179,159 189,178,159 217,203,189 199,184,173 207,188,163 185,166,139 181,165,159 203,192,177 216,207,201 180,170,160 203,193,183 210,198,188 198,190,179 189,179,169 202,190,180 191,176,156 161,143,124 170,156,131 174,161,140 166,151,131 183,164,141 179,161,142 187,176,161 218,206,196 219,207,195 177,166,151 179,165,149 175,157,136 161,147,129 169,158,143 158,147,132 186,171,160 185,170,159 198,183,172 201,184,174 182,169,164 160,159,162 125,114,111 150,134,117 182,161,150 198,183,174 149,133,127 141,133,139 158,149,132 147,139,74 139,139,65 121,119,57 123,124,58 133,138,73 146,137,63 148,127,57 80,68,29 140,150,76 146,141,70 130,121,65 109,101,51
210,190,170 232,210,190 224,206,185 221,202,179 212,193,168 228,209,184 204,186,167 201,186,175 182,167,147 177,159,140 160,146,132 227,213,199 243,232,229 255,247,249 230,217,214 236,222,206 255,249,255 216,197,181 157,141,126 195,176,160 211,192,176 208,190,171 202,181,158 179,155,129 192,163,139 195,171,149 209,180,156 193,172,157 219,208,189 228,213,193 213,191,173 193,173,153 213,187,162 177,156,129 210,191,175 200,181,156 202,183,160 164,146,127 189,168,145 163,146,118 176,158,153 147,132,123 210,200,190 206,194,182 205,184,169 218,199,174 211,198,177 149,138,121 187,182,170 182,170,158 179,162,152 199,181,160 127,115,105 171,161,149 197,183,165 172,161,142 140,126,110 136,122,106 169,158,143 149,138,123 128,114,98 147,131,114 182,166,149 174,156,137 154,138,121 151,135,118 132,118,102 124,111,104 148,133,124 163,151,141 191,179,169 184,170,156 176,164,152 142,131,126 204,187,177 181,167,153 179,169,157 129,120,116 132,130,131 148,141,141 208,193,182 181,167,153 104,92,80 144,125,70 177,153,61 136,123,50 132,137,61 138,136,66 138,129,71 138,123,72 83,68,30 113,95,33 144,129,52 139,143,74 101,88,38 135,134,67
220,196,172 224,205,182 198,177,152 199,178,153 219,197,177 213,194,178 196,176,158 185,171,157 196,178,159 233,213,195 221,203,184 181,163,144 218,206,196 203,191,191 194,183,190 255,244,241 213,199,183 147,128,112 164,143,120 140,128,116 181,170,155 154,144,132 221,200,185 175,151,129 177,153,131 164,143,116 212,180,146 215,189,166 230,210,192 224,195,175 203,177,154 199,173,150 200,174,149 189,170,147 186,172,154 186,173,152 127,120,104 198,183,163 150,135,124 186,169,145 164,155,149 127,122,121 207,198,192 227,211,196 218,198,178 205,190,170 204,190,165 197,184,161 202,188,190 202,181,158 216,135,16 186,119,40 189,190,167 167,157,145 171,156,147 189,180,161 187,172,161 197,182,171 125,113,85 193,180,159 193,180,159 194,178,161 169,153,138 146,135,120 185,173,163 126,113,108 201,186,177 211,194,186 121,115,108 170,158,146 185,173,161 187,178,170 211,196,185 191,177,163 194,183,164 202,189,184 150,140,128 156,147,139 156,155,158 143,142,147 181,166,155 135,110,91 145,120,101 145,119,98 141,123,63 103,98,47 143,148,74 132,131,64 122,121,67 90,97,53 138,117,45 155,139,56 173,157,74 136,135,81 160,161,84 157,161,76
255,236,222 202,176,155 216,196,178 220,196,174 191,171,153 195,175,157 211,189,169 226,210,197 240,225,214 199,184,175 193,182,179 194,183,166 223,212,197 233,219,205 224,212,202 220,201,187 249,232,224 220,206,192 178,162,147 184,166,145 175,150,131 208,182,157 195,172,141 206,180,155 177,155,135 187,167,149 215,198,188 209,193,178 217,198,182 231,218,195 216,190,167 217,191,166 215,187,160 218,200,179 181,167,151 173,163,151 229,213,200 187,163,139 162,151,136 188,173,151 153,140,133 202,191,174 188,179,164 207,183,161 213,194,178 196,183,160 160,142,123 157,138,122 255,214,45 255,218,92 255,211,61 199,174,155 140,126,108 194,170,146 192,175,181 170,157,134 189,175,161 207,192,181 212,196,181 201,187,162 203,190,169 192,178,162 203,188,177 156,144,132 188,176,164 132,123,119 192,185,185 172,165,165 154,143,126 188,177,162 185,174,157 188,178,168 198,183,172 178,163,152 172,160,150 176,165,146 145,135,125 159,148,143 154,148,143 118,117,120 160,118,94 169,129,104 164,131,106 141,119,83 132,132,50 143,139,50 139,139,65 133,133,61 112,106,42 100,95,40 120,105,42 138,122,50 83,82,44 131,147,85 140,152,77 157,172,90
193,172,157 200,177,148 223,206,198 208,178,161 220,194,171 205,182,153 229,213,198 216,197,183 192,181,164 184,172,160 177,167,157 181,170,165 234,218,203 216,197,181 154,138,123 200,185,174 196,185,168 199,188,173 219,205,187 214,196,175 205,181,159 184,151,126 151,126,98 184,163,136 166,151,129 191,172,147 169,158,141 212,181,158 216,197,181 225,210,190 220,199,174 210,193,167 225,204,179 193,172,149 206,191,180 193,177,160 187,171,154 193,169,145 218,203,192 169,156,135 157,156,149 209,199,187 203,190,183 212,200,188 233,217,211 198,179,154 202,186,173 232,216,212 226,186,150 235,151,48 206,101,19 164,108,16 198,124,54 171,128,83 120,74,44 169,148,125 169,158,143 201,187,173 236,223,216 202,187,167 198,182,165 190,176,160 186,172,156 184,168,153 189,171,150 164,153,150 185,177,164 157,149,138 153,141,131 158,143,132 171,157,139 175,161,143 192,178,162 147,133,117 178,163,152 177,162,142 172,161,154 182,171,164 156,147,141 142,132,133 200,160,137 175,133,109 178,144,112 147,129,69 143,130,55 148,136,58 146,141,68 155,154,75 169,144,55 155,129,49 104,91,43 103,99,51 132,140,78 70,82,44 142,153,83 156,170,91
206,182,156 215,191,165 211,194,170 219,195,171 204,185,160 210,189,162 187,166,151 206,188,169 229,211,192 230,214,199 186,166,146 221,212,208 186,170,155 226,212,196 219,204,182 211,192,169 215,195,175 214,196,175 241,225,212 242,227,216 203,184,168 215,197,176 184,166,147 175,154,131 151,132,118 160,151,136 211,196,185 194,175,152 214,195,179 237,221,204 216,197,174 209,185,161 214,202,202 215,201,187 178,163,152 202,195,177 203,183,153 172,153,137 185,176,149 197,183,169 182,177,165 197,176,153 185,172,167 219,208,193 233,192,174 163,109,89 141,98,79 161,127,107 146,94,32 177,129,73 253,176,47 216,168,121 131,80,23 145,92,35 185,163,145 95,73,55 172,162,150 181,168,161 190,179,172 185,171,157 202,187,167 186,171,151 186,172,147 178,164,139 175,156,131 196,185,168 195,184,193 173,161,166 192,181,164 201,187,171 174,162,152 212,203,199 192,177,168 170,156,138 130,117,110 177,166,151 174,159,148 185,169,156 153,137,135 142,132,136 181,145,123 206,155,118 192,143,107 187,146,117 141,121,91 158,159,80 173,137,61 163,125,59 166,139,53 175,145,60 153,141,63 124,125,59 103,118,94 51,68,70 67,81,51 144,154,87
222,203,176 223,204,177 218,193,174 175,156,140 190,170,150 191,166,147 221,205,192 232,214,193 207,188,174 199,183,177 207,193,179 213,197,180 228,210,189 230,210,190 228,208,190 228,207,194 221,207,193 211,192,180 213,200,193 249,229,220 208,179,155 205,183,165 194,175,152 175,157,136 198,184,168 181,168,145 191,186,183 230,214,197 209,198,183 201,186,175 210,190,170 211,182,160 197,182,160 224,204,195 160,144,140 243,237,228 210,193,169 201,188,167 189,176,155 168,154,136 188,177,162 162,151,132 179,158,143 167,119,94 150,81,45 122,58,32 104,52,31 98,52,38 82,52,37 76,46,29 113,53,14 130,64,7 115,58,14 118,63,9 114,68,29 109,73,44 171,153,132 192,179,172 167,153,139 195,178,154 198,182,165 166,150,135 195,180,158 181,162,139 179,162,138 184,173,156 193,181,181 211,200,195 191,179,169 176,162,148 181,171,159 191,180,165 172,158,140 169,153,147 160,146,148 103,89,91 185,169,163 135,120,111 121,114,117 181,175,180 194,161,150 220,166,130 216,167,131 199,152,120 198,158,135 126,86,50 194,92,43 217,65,26 121,105,31 165,143,51 63,49,24 129,133,64 58,68,86 57,69,91 41,52,41 112,129,82
