212,187,168 224,202,182 207,186,175 186,170,164 222,203,187 235,215,195 242,221,206 250,231,217 248,229,213 242,223,207 227,211,194 243,227,210 235,216,202 208,193,184 237,226,221 238,229,225 231,217,217 212,196,192 192,166,145 204,188,182 170,147,134 183,173,163 192,181,178 172,161,158 175,162,170 246,237,252 255,252,255 226,229,240 200,188,188 206,190,175 223,201,181 218,202,185 250,233,234 216,198,197 202,190,180 255,243,245 243,228,236 240,224,220 252,238,253 255,237,230 239,223,217 231,218,213 214,207,207 234,221,216 214,196,177 192,183,168 201,186,164 155,145,146 179,169,159 197,186,179 214,205,197 184,169,160 168,152,137 188,177,174 213,202,187 182,170,144 169,155,130 169,155,130 196,181,172 183,171,159 213,199,183 171,161,151 210,202,191 209,199,189 165,153,141 215,204,189 185,174,159 196,184,172 204,192,180 203,191,179 198,187,172 198,187,172 165,152,145 193,174,160 175,165,143 183,170,149 176,162,146 199,188,173 213,202,187 182,172,160 208,198,186 206,197,182 127,116,99 158,145,138 210,195,184 206,192,178 204,189,178 165,150,141 218,201,191 198,182,167 182,168,152 184,167,143 186,170,153 178,159,134 167,149,130 163,148,137 175,163,151 152,142,132 165,159,154 140,140,140 160,141,127 164,135,111 195,159,130 191,158,133 141,116,97 175,156,140 171,148,133 159,140,128 183,167,150 178,157,142 145,129,114 138,125,118 118,108,107 108,98,97 72,67,69 128,127,132 98,103,109 127,135,94 141,147,77 160,173,89 149,161,82 111,121,56 125,134,65 133,130,63 123,115,50 120,118,48 101,90,44 141,120,68
214,192,172 215,196,173 215,197,178 219,204,193 220,204,191 242,222,204 240,219,204 252,233,219 239,220,206 222,203,187 239,223,208 248,232,217 232,217,197 239,225,209 231,218,211 237,226,223 218,206,196 221,204,196 226,205,192 237,225,227 230,207,192 141,129,117 127,110,102 161,145,130 227,216,213 255,248,254 214,211,228 168,166,176 216,206,207 203,191,179 230,208,188 214,195,181 193,181,183 247,234,227 246,230,228 253,235,232 255,240,229 255,245,232 239,227,232 217,201,197 177,163,163 180,169,164 177,169,156 170,165,164 214,204,192 211,196,174 224,199,171 190,176,162 189,175,161 185,174,157 172,163,159 217,206,199 219,202,194 189,178,161 205,192,171 177,161,144 187,173,148 185,171,146 176,161,150 172,160,150 216,203,196 195,184,179 193,182,175 208,198,188 191,179,167 202,190,178 219,207,195 211,199,187 195,183,171 205,193,181 213,202,187 190,179,164 196,183,176 179,163,148 182,169,148 182,168,150 146,132,118 208,196,184 208,196,184 210,198,188 192,183,175 179,171,158 123,112,95 152,139,134 211,196,185 207,193,179 203,188,177 182,167,158 217,202,193 220,205,194 198,186,176 187,169,148 172,156,139 167,146,123 168,150,131 182,170,158 194,182,170 194,184,174 174,168,163 136,135,138 142,131,124 180,151,129 186,152,122 197,164,137 185,159,136 161,141,123 170,147,132 172,153,139 162,146,131 170,154,141 129,114,103 128,115,110 128,119,115 166,157,153 139,132,130 139,137,138 117,116,119 120,124,86 136,142,72 157,172,90 151,163,96 102,113,57 135,143,63 158,155,70 155,150,70 149,145,67 128,117,71 138,112,62
212,204,193 229,220,212 191,182,176 245,229,223 255,243,233 238,219,205 238,217,202 246,227,213 207,188,176 249,230,218 223,206,196 234,217,207 199,183,168 218,199,185 222,206,189 238,226,214 245,230,219 228,211,201 211,196,187 246,234,224 241,225,208 216,194,176 255,243,245 201,193,201 168,159,170 186,179,182 173,160,153 156,140,134 192,174,153 210,193,167 226,197,177 205,179,156 219,204,195 202,193,189 186,180,175 196,187,183 237,219,216 226,212,214 228,204,180 228,199,175 217,189,162 217,187,161 223,197,174 213,183,157 175,154,139 200,190,189 211,198,191 197,177,157 174,160,144 203,189,171 159,145,145 192,178,162 208,195,188 203,190,185 230,220,208 206,191,171 187,173,148 157,142,120 181,170,151 204,191,184 148,136,124 201,187,171 167,155,143 187,178,163 202,190,180 165,152,145 222,209,202 210,198,186 189,177,167 192,177,166 204,192,180 217,206,191 190,177,170 207,198,183 191,175,160 178,164,150 172,158,144 194,183,176 216,203,196 207,196,193 161,154,152 173,162,159 225,212,209 195,184,179 172,158,144 189,175,161 207,192,181 215,199,193 206,193,186 202,191,184 159,147,135 181,164,140 151,137,119 158,142,125 183,169,155 198,186,174 187,176,161 181,170,155 116,107,103 159,153,158 145,150,158 169,155,141 194,164,138 174,141,114 173,145,118 160,134,113 186,161,142 176,151,134 149,133,120 153,138,129 104,92,92 121,111,112 174,161,156 181,167,151 138,128,104 123,111,111 132,120,120 129,128,90 148,155,82 166,176,98 119,121,75 61,61,29 144,157,75 152,161,76 148,147,70 155,156,65 155,151,73 158,132,62
208,195,188 201,186,175 219,203,188 178,162,156 187,175,165 207,191,174 230,214,199 248,233,222 255,251,238 247,231,216 243,225,204 200,184,167 243,225,204 223,208,186 247,233,215 228,213,202 226,209,199 253,233,224 255,246,236 220,204,202 221,205,201 228,207,194 228,208,190 233,213,193 192,175,167 169,156,151 180,172,180 198,188,187 211,191,159 178,162,145 201,185,170 219,199,179 190,168,148 181,159,139 195,170,151 205,188,178 182,171,156 216,200,185 220,197,182 225,205,187 220,197,182 171,153,134 224,206,185 208,189,166 201,183,162 221,206,195 194,176,157 187,166,143 201,188,167 185,166,143 206,198,185 194,173,158 189,171,152 194,179,157 174,166,155 185,171,157 182,167,145 208,192,175 206,195,178 212,196,179 196,182,164 178,162,158 151,138,131 204,192,180 202,192,182 207,197,187 173,162,155 192,182,172 193,183,173 204,191,184 211,198,193 199,189,179 189,177,167 187,175,165 179,165,151 178,165,144 169,155,141 168,155,148 160,147,142 173,157,142 175,156,133 187,170,146 191,177,159 148,139,133 182,171,156 206,194,182 203,190,183 220,207,204 197,183,169 182,166,149 191,178,155 165,152,129 156,145,128 153,142,125 169,155,141 175,160,149 185,171,157 180,169,154 136,125,118 180,169,164 191,184,187 145,147,147 170,156,140 175,144,121 167,141,120 162,140,120 159,137,119 159,137,119 143,127,114 142,131,126 118,112,117 184,177,175 181,167,151 173,160,126 137,127,58 92,85,67 94,90,73 118,118,77 146,153,78 143,131,51 160,137,68 81,66,17 135,136,68 140,154,75 135,135,61 146,148,62 93,93,30 168,157,70
220,204,187 215,200,180 216,198,179 231,212,198 223,206,196 210,191,175 200,181,165 234,220,206 232,220,210 197,184,177 201,189,177 250,234,219 173,157,142 197,181,166 187,176,161 227,210,202 250,233,236 255,249,255 255,241,237 249,233,227 234,217,209 213,202,199 255,252,255 255,252,247 229,210,198 196,177,165 217,205,210 204,188,184 213,189,165 207,183,161 211,193,172 205,186,163 180,156,134 194,170,148 209,180,158 220,196,172 221,205,190 184,170,156 185,170,159 190,172,153 202,186,171 194,175,161 202,182,162 200,176,152 211,190,163 196,177,152 186,171,151 165,148,122 207,188,163 209,185,161 178,164,139 196,175,160 178,158,138 190,169,154 177,167,143 188,172,157 217,203,189 227,213,199 197,181,168 210,191,166 185,166,139 194,177,169 213,197,191 201,190,175 216,207,201 192,183,177 199,187,177 199,189,179 210,198,188 185,176,170 192,182,170 202,191,184 202,190,180 184,166,161 180,165,145 160,142,123 170,156,131 168,153,131 172,159,138 172,154,135 183,164,141 173,155,134 182,167,147 181,170,155 218,206,196 206,194,182 208,196,184 186,176,164 179,165,149 184,166,145 169,154,132 151,137,119 169,158,143 156,145,130 175,160,149 179,164,153 185,170,159 183,168,157 190,175,164 198,181,171 182,169,164 172,165,163 130,129,134 151,136,125 150,134,117 172,153,139 148,131,121 181,166,157 149,133,127 192,182,183 151,144,142 164,147,110 147,139,74 144,142,70 132,133,67 121,119,57 123,124,58 118,121,57 104,105,39 151,135,52 148,127,57 65,51,8 101,92,36 143,153,79 146,141,70 147,137,70 67,58,27 149,141,60
196,177,163 243,223,205 230,213,189 229,211,190 226,206,186 237,218,195 212,193,168 232,215,191 203,184,161 198,178,160 201,186,175 190,174,157 194,176,155 182,163,147 185,171,155 217,202,193 239,226,223 254,240,240 246,233,228 236,224,214 229,213,198 216,205,200 249,237,237 222,206,202 196,181,170 185,171,155 187,169,150 203,184,161 214,193,170 196,177,154 201,186,175 183,159,137 197,168,146 188,162,139 198,172,149 226,197,173 218,197,184 223,206,196 229,211,192 250,230,212 219,199,179 209,190,167 205,181,155 210,185,157 203,178,150 211,187,165 155,135,115 198,179,152 192,171,146 183,162,139 184,166,145 186,166,146 176,161,139 175,159,146 192,178,162 175,164,147 189,178,171 199,189,179 211,197,181 210,191,168 203,183,153 208,189,173 196,184,174 165,156,141 198,192,197 206,200,191 156,140,123 161,142,128 156,142,126 156,143,136 187,175,163 190,178,166 192,178,160 203,189,171 165,155,133 171,156,136 186,168,147 179,164,144 172,161,146 172,161,144 155,145,123 167,154,133 182,164,145 176,160,145 182,168,152 171,157,141 194,180,155 168,155,134 142,131,116 145,134,117 158,143,132 153,138,129 189,177,167 194,182,172 199,184,173 197,183,169 199,187,177 183,172,167 207,191,187 194,175,159 184,170,152 173,161,149 153,148,145 114,115,118 146,146,146 167,165,166 218,206,208 220,204,202 197,184,179 176,166,167 125,113,87 151,133,44 170,148,54 151,133,44 153,155,73 138,141,63 131,129,59 122,120,60 111,104,47 159,147,65 49,35,8 86,70,39 125,110,49 126,120,45 128,133,59 130,119,73 80,68,29 146,145,78
220,196,170 204,180,156 235,216,200 229,210,187 214,195,172 204,185,160 204,185,162 231,211,193 156,142,128 191,176,165 191,176,167 197,179,160 146,126,106 188,170,149 220,204,191 212,197,188 228,219,215 238,228,227 185,175,179 252,242,246 252,237,226 209,199,203 232,217,208 210,184,161 161,142,126 174,160,146 194,183,176 214,203,196 207,193,179 172,154,135 206,176,150 185,159,134 190,164,141 180,156,132 209,185,159 201,171,143 201,177,153 208,197,182 251,232,216 214,189,170 193,169,147 201,181,161 189,167,147 211,187,161 180,159,134 171,155,138 164,150,132 209,192,168 197,182,162 185,169,152 200,182,161 189,169,151 157,140,114 174,154,145 134,125,119 153,142,135 200,189,184 222,209,204 179,165,149 230,210,192 224,205,182 207,190,164 197,183,165 170,156,142 169,158,143 204,198,193 159,142,114 224,182,119 220,179,134 157,141,128 173,161,149 182,170,158 193,177,162 168,154,138 155,139,124 134,119,108 129,115,101 135,121,105 136,122,104 148,132,115 186,168,147 171,151,133 147,131,114 179,163,146 161,147,131 142,127,116 161,148,141 182,165,155 141,125,110 162,146,133 163,148,137 130,117,112 126,113,106 152,139,132 202,190,178 197,182,171 196,184,172 203,194,179 183,172,157 184,166,161 174,158,152 179,169,159 186,171,160 175,168,166 124,124,121 154,152,150 196,187,181 196,181,170 128,109,93 124,105,82 140,118,100 144,122,57 158,136,58 163,147,75 66,63,21 136,136,73 131,131,61 128,122,58 107,102,61 115,108,51 108,94,38 140,123,58 159,139,53 158,139,57 129,132,72 119,116,49 145,139,64 144,151,67
200,176,154 200,179,156 216,197,174 196,175,150 205,184,159 214,194,174 201,182,159 219,195,171 211,189,169 186,168,149 184,170,154 176,163,160 234,222,222 198,186,176 211,200,181 218,200,195 225,206,190 218,201,193 217,206,201 185,176,172 255,247,242 239,222,214 232,217,197 144,128,111 193,177,160 173,153,135 177,159,138 180,161,134 150,134,117 215,199,186 173,153,133 170,146,124 177,153,131 141,115,92 189,165,143 211,181,155 226,201,182 212,193,168 232,209,180 226,198,171 202,179,150 204,175,151 215,186,162 194,168,143 173,154,131 179,163,146 181,170,153 159,140,117 135,121,105 153,138,127 188,173,151 177,162,153 182,167,147 183,162,139 166,155,152 153,141,131 197,191,186 227,216,211 206,187,173 219,200,177 198,189,162 198,185,164 185,168,140 198,186,160 200,184,182 178,171,151 255,201,116 255,213,119 191,133,67 179,159,152 175,164,149 163,150,143 156,144,134 188,175,170 192,178,160 169,154,145 193,178,167 193,177,160 187,173,148 196,183,162 200,187,166 201,187,169 208,192,177 157,141,128 164,154,142 163,153,141 179,168,163 156,144,146 217,205,207 195,181,186 176,160,147 152,141,136 162,146,129 173,162,143 168,158,148 179,168,161 206,191,180 190,176,162 193,178,167 199,188,173 202,190,178 172,163,146 178,168,156 174,167,165 169,167,168 162,155,155 177,172,174 128,106,88 136,107,83 157,128,104 139,113,92 151,130,89 139,125,71 111,103,51 115,116,48 146,151,77 132,133,67 109,108,52 91,99,48 113,113,54 145,124,54 132,115,39 161,142,60 167,156,81 133,142,82 136,146,72 156,163,79 166,177,94
255,236,222 223,201,183 191,170,147 212,192,174 220,196,174 204,180,156 185,169,156 194,170,148 211,189,169 201,182,166 240,224,211 236,221,210 199,184,175 185,171,173 197,187,175 199,187,175 223,212,197 232,220,208 234,218,205 227,215,205 220,201,187 220,204,200 217,203,189 235,219,204 178,162,147 190,176,158 159,138,123 177,152,133 208,182,157 192,169,138 190,169,142 201,175,150 177,155,135 130,111,97 159,137,117 209,192,182 209,193,178 206,188,169 225,207,186 221,204,180 216,190,167 223,194,170 207,183,157 217,189,162 218,200,179 214,199,179 166,155,140 172,166,157 229,213,200 210,189,164 159,141,122 166,155,140 188,173,151 179,161,142 206,197,189 212,200,190 188,179,164 203,185,166 197,178,166 222,203,187 196,183,160 147,132,110 159,149,127 145,126,112 255,214,45 255,202,31 207,164,115 255,217,67 199,174,155 154,98,31 196,182,166 207,186,171 192,175,181 183,170,167 178,164,139 164,150,136 207,192,181 232,216,203 210,191,175 198,183,161 203,190,169 196,182,166 204,190,176 198,183,172 156,144,132 170,156,142 180,170,160 155,145,144 192,185,185 168,163,162 177,173,165 137,126,109 188,177,162 195,184,167 196,185,170 181,171,161 198,183,172 206,191,182 191,177,163 184,172,162 176,165,146 161,151,141 142,134,123 173,161,161 154,148,143 139,128,125 161,156,155 164,122,98 169,129,104 180,145,120 141,113,84 130,115,66 132,132,50 139,136,55 139,136,51 147,147,73 133,133,61 118,112,48 108,101,40 116,109,50 120,105,42 139,125,55 121,110,48 84,83,45 131,147,85 146,157,87 163,175,96 163,180,102
215,194,179 195,174,149 200,181,158 222,205,197 202,172,155 220,196,172 208,182,157 203,184,161 225,209,194 221,202,188 199,183,166 172,161,144 182,170,158 179,167,157 162,153,145 216,203,196 219,203,188 221,205,188 185,166,152 171,155,140 197,182,171 210,199,184 192,181,164 190,179,164 219,205,187 212,197,175 178,160,139 213,189,167 162,129,104 161,133,106 168,144,118 180,156,130 166,151,129 129,120,105 195,166,133 199,188,171 213,182,159 207,187,169 229,214,194 214,197,173 218,197,172 214,193,168 211,191,171 210,189,164 192,171,148 174,161,140 218,202,185 185,169,154 185,169,152 190,170,150 171,151,133 226,211,200 151,138,117 160,149,130 220,214,209 213,201,189 208,195,188 201,189,179 196,186,176 241,225,219 210,191,166 213,195,176 215,200,189 207,186,173 204,164,128 255,201,78 255,187,88 221,116,34 193,137,45 180,116,56 165,106,47 125,86,47 121,75,45 178,143,118 170,155,133 161,150,135 194,180,166 210,198,188 219,205,191 199,184,164 197,181,164 194,178,163 190,176,160 193,179,163 190,174,159 190,172,151 175,160,149 142,133,125 179,171,158 134,126,115 177,167,157 162,150,140 125,110,99 171,157,141 163,150,127 179,165,151 190,176,160 179,165,151 134,120,102 190,175,164 169,154,134 173,160,153 156,143,136 164,153,148 150,141,135 144,135,131 173,154,142 190,150,127 170,128,104 173,133,108 165,138,93 146,134,64 149,136,61 145,133,55 152,139,64 143,138,65 162,161,82 153,132,51 164,137,49 125,98,33 108,95,47 105,96,51 107,105,56 120,128,66 100,112,74 135,150,86 143,153,79 158,177,98
