39,50,39 46,57,42 49,62,48 56,70,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 199,166,139 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 142,96,41 76,76,42 122,103,37 68,77,49 53,58,26 145,116,53 50,41,22 39,42,20 77,66,33 40,57,29 83,91,79 54,55,36 65,79,49 67,66,39 59,54,26 59,55,38 117,102,39 96,95,43 145,51,35 75,68,68 158,86,20 193,124,59 65,50,41 172,152,143 121,98,85 130,86,46 144,76,6 68,66,46 110,114,58 41,39,17 55,62,44 42,56,35 183,172,155 56,66,42 65,80,54 74,89,96 69,83,93 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 203,184,172 200,178,158 184,167,143 223,204,188 183,165,135 203,189,171 156,142,124 168,152,137 169,154,132 173,155,152 215,198,188 149,133,118 215,199,182 187,168,152 192,175,151 186,172,145 180,160,140 189,169,149 182,165,155 170,153,143 190,175,164 159,147,135 126,110,104 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,79 181,170,155 176,164,154 175,163,153
38,53,37 42,57,43 38,55,45 45,63,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 90,94,40 148,143,61 77,58,21 88,81,38 52,48,11 67,82,56 107,102,51 179,154,56 63,40,25 31,33,18 70,66,31 87,86,50 156,154,84 136,146,95 149,155,85 144,150,69 88,88,54 69,73,46 82,54,16 124,42,17 90,70,52 50,50,45 207,85,36 194,80,23 89,67,47 144,125,111 79,74,42 138,114,79 165,149,66 100,88,47 71,66,36 58,49,41 109,112,88 56,65,46 61,73,53 69,74,52 160,151,134 56,73,68 64,81,73 81,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,110 227,205,185 228,210,189 196,177,154 221,202,186 241,222,210 189,171,141 180,161,138 180,161,138 215,198,188 218,202,187 172,156,141 188,172,155 191,175,160 189,168,157 215,181,159 189,167,147 208,190,169 198,182,167 188,172,157 182,165,155 172,156,143 176,162,146 145,126,110 102,92,91 148,135,132 183,170,163 220,207,200 172,157,146 149,134,123 160,145,136 161,150,135 168,156,146 119,107,97
56,70,51 42,56,37 42,57,43 41,59,46 50,86,129 123,173,243 109,140,155 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 177,152,124 132,109,96 127,89,43 185,63,27 101,96,55 67,77,40 155,151,91 80,71,44 53,63,39 55,55,25 95,84,40 35,36,17 25,38,22 49,60,61 40,52,58 161,85,20 156,158,83 201,97,37 104,91,41 118,110,88 44,50,37 98,80,50 83,73,49 32,38,29 78,83,82 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 105,100,45 159,147,81 92,78,35 37,33,16 50,46,29 81,86,66 66,76,52 51,65,46 157,153,134 82,85,92 81,91,107 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 186,169,145 171,154,130 174,156,137 202,186,173 166,150,137 194,178,163 229,212,202 214,197,189 187,169,150 165,145,125 201,180,169 216,200,185 200,185,176 190,175,166 197,181,166 183,168,148 157,141,135 188,176,166 178,161,151 186,171,162 228,210,219 200,185,176 176,162,148 174,160,146 156,142,128 190,175,164 158,143,132 127,111,107
53,67,48 50,64,45 47,64,56 47,60,46 127,167,238 121,173,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 219,193,170 203,170,145 166,142,118 211,182,158 131,97,56 98,60,12 116,36,4 79,84,62 83,81,59 105,106,67 25,30,8 61,74,51 51,64,37 74,77,67 36,54,41 76,87,56 120,57,53 85,62,51 195,95,34 153,98,44 157,142,65 59,54,40 134,111,51 94,95,47 110,102,91 136,118,115 150,131,133 92,78,53 77,64,30 67,80,55 133,153,85 128,129,81 98,104,54 101,96,53 97,103,53 60,58,38 68,61,41 54,67,44 42,50,27 80,82,67 207,183,157 99,99,109 59,70,69 60,70,62 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 196,184,174 224,203,178 216,196,176 208,184,160 215,184,161 203,177,152 181,162,146 209,189,182 196,177,161 136,120,103 193,178,156 190,175,153 213,197,184 209,194,174 222,203,187 195,180,160 163,147,130 178,162,147 157,142,133 190,175,164 215,199,184 145,129,114 182,168,154 163,149,135 136,119,93 140,127,106 186,173,152 150,135,124 167,153,139 191,177,163 186,171,162 187,172,161 192,177,166 205,190,181
50,62,42 43,58,42 50,65,41 132,105,73 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,169 196,165,144 156,132,108 210,181,161 112,83,61 157,67,25 106,81,53 76,73,49 72,72,40 130,113,48 87,77,55 44,55,40 67,81,60 52,54,28 83,88,43 68,74,93 47,58,71 77,80,89 98,86,74 143,113,67 137,126,82 125,107,65 104,77,30 64,71,39 78,83,49 124,102,94 172,81,44 221,111,40 170,129,72 89,93,53 164,146,59 55,63,24 120,120,57 99,100,52 62,60,29 97,104,49 84,84,41 60,69,50 50,59,40 59,63,78 81,85,100 113,109,118 75,72,59 96,104,120 58,68,86 79,85,102 164,157,155 112,119,133 103,103,113 243,223,205 191,176,156 210,191,175 184,165,153 169,153,136 204,181,166 190,174,157 203,186,162 203,184,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,203,183 193,172,147 168,149,124 184,158,135 160,141,125 199,180,164 156,141,130 207,192,181 176,161,152 152,136,121 173,157,144 201,186,175 175,163,153 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 110,125,132 110,103,62 96,113,135 133,188,255 129,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 191,154,130 106,85,62 93,89,52 69,79,46 68,62,37 90,94,56 159,140,56 80,54,29 90,96,57 56,63,47 77,78,39 86,86,45 129,115,88 124,97,63 125,131,61 99,89,38 61,54,38 112,107,56 89,72,35 98,76,40 59,66,34 107,112,49 80,69,52 187,55,9 196,97,15 100,39,3 55,58,25 70,70,36 69,70,20 91,90,34 104,99,48 60,60,28 70,78,55 58,64,37 73,91,74 110,93,65 63,73,91 73,71,93 152,142,132 61,60,49 101,104,115 118,116,128 96,104,113 66,84,101 91,96,106 153,143,144 215,197,178 203,184,170 190,172,153 218,198,180 191,168,153 187,170,160 196,167,143 163,146,120 175,161,147 163,149,133 226,210,197 228,208,199 208,192,179 215,199,186 195,179,164 170,144,119 202,184,165 196,182,166 205,190,179 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 135,119,113 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,141 148,136,124 175,162,155
44,60,39 42,58,37 43,55,51 149,172,210 120,160,206 118,156,185 144,183,238 91,113,127 87,82,68 101,84,74 107,88,76 158,139,127 209,183,162 189,158,137 180,151,129 173,144,122 170,146,122 137,105,75 130,130,71 77,87,52 86,85,60 103,91,36 112,110,52 52,57,25 65,92,64 51,67,46 66,66,25 130,135,61 155,143,65 153,140,77 80,87,55 67,63,26 56,74,59 51,64,50 65,80,64 78,103,83 98,105,46 127,130,70 76,84,63 61,68,63 84,99,115 81,91,67 57,72,46 63,62,26 108,100,37 50,55,31 85,84,46 110,98,41 102,71,50 48,52,35 141,79,7 216,129,34 153,95,42 137,77,34 108,56,24 70,40,14 78,41,26 181,154,136 121,116,118 79,79,87 70,81,94 73,89,100 167,157,158 204,183,170 204,184,166 193,173,155 209,188,173 199,174,155 182,165,139 182,167,145 170,154,150 194,181,178 238,217,206 247,231,218 225,209,196 213,197,184 165,148,138 221,203,184 187,176,161 203,189,173 183,166,156 197,180,170 186,172,154 164,149,140 204,189,178 171,157,141 157,143,129 160,149,134 148,132,115 171,155,138 172,161,146 137,126,111 172,159,154 158,145,138 185,172,169 154,140,142
44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 133,176,228 98,130,131 78,101,68 97,92,80 102,87,78 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 132,108,73 98,99,62 165,139,48 91,94,43 75,70,31 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 164,153,68 102,86,55 49,56,38 52,60,9 53,71,56 55,64,47 49,56,38 48,58,36 83,92,62 87,95,44 53,58,68 93,93,103 76,82,85 50,58,67 65,79,49 76,72,26 113,109,47 66,76,50 99,100,52 49,52,19 60,41,27 72,70,50 165,81,0 254,147,37 141,83,30 95,53,11 87,47,24 67,37,22 60,34,20 64,36,27 101,95,100 104,108,110 164,150,134 139,129,128 139,129,128 194,178,163 182,164,145 195,175,155 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,164 233,222,205 209,190,178 210,191,179 171,155,140 204,189,169 200,183,173 198,182,167 199,183,168 187,172,161 185,171,157 183,169,155 193,178,167 142,129,108 139,125,109 108,93,84 170,155,144 185,171,153 146,131,120 130,116,102 183,168,176 165,154,163 153,140,135 153,140,137
43,59,57 40,56,54 44,62,59 122,156,195 160,205,255 135,181,243 64,78,57 97,96,71 103,77,56 90,71,57 109,93,78 110,88,41 149,115,56 171,113,51 165,85,28 104,104,63 182,94,17 74,53,49 135,118,71 86,81,42 54,50,13 79,82,47 65,58,42 62,59,46 34,42,30 107,92,56 217,67,18 141,127,57 143,134,89 86,83,39 75,70,40 57,50,30 92,81,48 82,82,52 109,120,50 45,54,35 39,41,41 61,60,33 32,27,24 50,55,63 71,83,89 83,101,84 130,140,73 100,103,39 71,71,28 90,95,48 53,60,14 85,93,42 75,53,33 179,96,56 111,63,36 71,40,21 122,64,38 122,66,40 85,47,30 65,35,18 61,34,18 60,32,19 57,38,24 159,150,142 96,98,98 180,161,149 205,190,179 186,170,155 164,146,125 181,164,140 189,170,154 192,176,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,168 177,163,138 221,205,188 201,185,170 199,183,168 187,172,163 176,161,152 165,148,149 175,164,149 137,126,107 201,186,175 171,156,147 190,175,166 151,135,129 190,177,172 192,179,174 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,63,53 109,136,164 162,202,255 150,196,255 63,58,44 160,66,25 145,81,53 74,57,47 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 77,78,55 174,72,21 116,80,47 144,133,58 124,123,69 143,144,76 63,70,52 54,70,51 40,56,35 38,63,47 215,72,25 115,61,2 163,60,18 148,143,70 50,46,9 87,85,38 94,91,47 68,68,38 59,62,29 31,40,23 51,47,28 70,70,40 90,85,46 83,76,45 50,58,46 43,54,67 51,65,61 116,114,40 80,82,67 138,140,65 70,73,61 106,117,57 114,118,49 139,76,54 162,80,37 83,40,23 68,36,20 95,49,33 103,51,32 85,47,30 70,41,21 60,33,15 65,35,20 63,35,22 135,109,97 120,116,110 218,194,172 196,176,156 218,196,178 209,189,171 203,185,166 195,178,154 169,154,132 205,191,177 201,185,168 181,164,140 183,168,148 206,190,175 183,167,152 202,185,175 178,161,151 227,211,196 191,175,160 202,187,167 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,147 209,193,176 151,136,114 141,126,115 178,164,148 162,148,132 184,168,164 184,170,170 161,148,143 170,157,152 140,127,124 179,168,165
48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 150,204,255 96,63,38 187,68,29 87,73,57 86,81,49 150,138,58 72,66,32 83,75,23 52,61,42 89,94,62 54,62,39 74,84,51 111,106,63 146,153,76 84,72,33 56,55,28 72,70,52 46,46,43 80,75,47 85,79,45 197,79,44 227,94,46 75,67,33 114,108,60 69,55,26 158,137,56 96,79,44 57,55,35 38,47,28 49,59,35 54,56,28 103,66,65 23,36,20 49,47,45 30,30,30 84,89,42 74,80,30 106,95,60 79,77,44 69,58,55 21,39,38 72,75,40 64,74,80 126,64,51 122,63,35 68,47,24 129,74,45 160,94,62 162,105,76 99,63,45 82,52,35 82,44,25 66,34,20 60,35,18 79,53,39 178,151,133 183,157,132 186,162,140 216,194,174 219,199,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,211,191 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,160 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 155,145,144 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 48,67,47 70,84,80 135,97,80 95,90,51 32,44,24 98,101,66 119,124,61 111,119,57 141,141,59 64,74,48 60,63,39 79,55,33 43,58,46 78,72,49 118,118,59 110,110,51 59,63,36 57,56,29 99,101,73 77,75,46 57,64,59 71,52,59 77,62,70 86,79,48 89,84,43 142,137,68 137,128,43 128,118,67 51,74,55 60,73,48 47,60,46 34,40,27 51,48,35 67,42,25 54,52,34 58,65,49 108,115,58 149,149,90 132,121,48 129,110,57 69,54,32 52,60,65 71,81,55 96,104,120 168,117,91 116,56,31 129,71,38 255,184,137 250,159,115 216,133,95 143,95,77 81,54,38 96,53,36 89,48,30 60,33,15 100,70,53 208,179,157 214,188,167 240,216,194 225,203,183 214,195,179 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,185,165 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 169,153,147 189,173,167 157,143,129 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 43,57,50 54,68,49 102,101,47 167,106,41 114,95,40 130,123,55 96,88,64 128,133,70 103,117,58 93,93,32 86,99,58 95,88,45 192,105,41 56,71,45 46,61,35 82,93,62 65,72,56 123,100,42 106,98,48 62,59,44 118,118,73 62,71,43 78,70,57 58,57,74 170,92,48 182,90,35 88,79,50 97,102,59 145,133,51 156,145,58 73,69,34 55,67,47 66,78,58 69,77,52 63,77,58 62,74,56 72,86,79 71,76,42 56,52,31 60,70,33 143,129,43 141,121,62 88,56,40 52,62,59 52,55,35 72,75,67 138,107,99 132,67,44 185,111,75 253,168,129 221,144,109 189,123,91 131,89,65 102,71,52 88,57,38 83,49,31 71,36,21 83,53,38 201,172,152 236,209,191 204,184,166 222,203,187 171,155,140 201,186,166 221,205,188 182,168,150 215,198,188 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,163 184,168,166 192,176,174 186,166,157 179,163,150 170,154,139 130,115,104 186,170,166 183,168,157 156,140,136 203,187,181 155,139,133 174,158,156 190,175,166 181,166,155 156,143,136 148,136,126 160,144,140
