97,106,50 104,110,69 80,84,55 71,79,54 54,64,40 120,127,93 65,70,48 76,81,61 121,129,108 44,60,41 59,73,52 60,74,53 49,64,36 43,62,42 48,66,51 34,50,31 31,44,32 28,41,29 33,46,32 31,42,31 24,34,26 36,59,40 64,83,91 160,229,255 154,231,255 163,222,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 52,23,3 98,82,38 78,91,37 96,109,55 94,78,61 87,68,54 213,177,146 186,152,118 171,139,107 167,133,101 108,90,60 99,79,49 81,77,31 156,147,71 119,114,59 52,49,23 122,119,38 123,102,50 41,46,45 126,136,101 135,139,56 77,75,53 103,53,36 97,68,44 49,46,31 148,139,135 153,136,110 143,129,100 121,105,72 124,122,104 146,147,110 149,157,106 146,150,56 150,153,89 147,149,105 60,67,35 45,58,31 87,76,61 75,89,99 65,75,91 147,126,122 249,227,193 222,197,169 212,187,159 199,173,148 240,219,196 212,191,168 205,186,163 223,202,177 220,199,174 221,202,177 216,190,167 196,175,152 176,160,145 188,173,151 218,204,188 204,193,174 194,180,151 173,159,134 177,163,138 187,163,139 192,168,146 195,163,129 203,172,149
81,88,44 112,118,77 53,67,37 71,84,70 80,87,53 63,68,46 58,64,37 51,68,44 64,67,43 60,73,50 60,75,49 39,52,36 38,51,35 31,49,36 31,48,38 27,42,30 28,41,29 30,43,31 34,49,35 28,43,31 21,35,26 40,57,49 39,55,53 159,230,255 158,230,255 163,229,255 173,223,255 159,223,255 158,224,255 31,47,58 26,33,17 61,63,37 29,37,16 77,33,5 109,107,58 74,72,23 99,83,66 91,77,61 212,183,150 192,150,108 169,129,93 175,145,117 109,83,58 199,117,70 122,126,43 120,125,82 41,51,29 92,90,61 90,93,44 62,52,10 47,55,30 47,52,51 123,119,84 59,58,51 214,115,37 101,34,7 85,89,72 52,48,29 93,89,52 138,124,66 80,68,56 195,168,123 227,211,194 163,166,77 106,102,44 74,80,53 77,93,72 71,82,51 60,73,46 59,62,52 71,84,103 68,78,94 206,187,171 234,210,184 229,204,176 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 216,199,173 206,189,163 227,206,181 221,202,177 188,171,147 185,169,154 169,154,132 190,177,154 192,181,162 202,188,159 202,188,163 173,159,134 171,147,123 165,146,123 224,195,173 204,175,144
114,116,74 72,80,41 127,136,88 70,83,67 79,82,60 44,56,36 34,46,26 41,53,33 43,52,33 45,57,37 39,52,38 38,57,35 47,62,48 61,72,41 36,45,26 80,94,73 32,43,32 40,51,40 29,40,27 36,47,36 101,150,168 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 160,229,255 111,155,191 25,32,27 82,98,67 11,38,10 58,82,58 68,68,36 76,77,38 61,57,40 28,25,12 144,103,56 205,118,54 124,97,54 80,57,28 94,79,43 55,35,15 172,74,14 88,42,3 97,90,51 118,112,64 74,75,38 60,68,45 50,54,25 46,47,35 28,42,21 166,65,11 137,95,32 81,82,61 145,112,60 102,85,61 78,77,41 71,75,58 183,72,24 157,141,85 205,190,179 138,129,123 58,59,36 107,66,21 74,79,57 65,70,48 77,93,62 74,95,74 102,115,114 100,101,122 209,181,154 242,214,187 226,201,173 216,191,163 246,222,196 185,166,141 219,200,175 214,194,174 201,187,162 202,188,163 229,212,188 211,197,172 213,195,174 189,176,155 177,164,143 199,183,168 185,169,152 195,180,158 196,183,162 160,147,126 178,163,141 167,154,131 184,139,116 220,193,177
55,63,40 64,81,45 73,80,48 43,58,34 85,90,68 46,54,42 41,52,39 58,70,50 43,59,40 57,68,39 53,62,45 30,43,31 38,54,35 59,66,34 56,62,35 28,40,31 30,41,30 31,42,31 20,34,30 40,52,60 163,220,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 161,231,255 161,231,255 28,53,64 15,35,40 23,35,26 98,106,81 76,86,64 89,89,73 77,72,44 63,69,42 50,60,38 122,124,69 121,122,72 112,109,58 63,64,41 33,44,33 64,72,47 89,84,45 194,98,40 102,47,16 82,82,37 81,88,44 133,124,48 49,52,44 53,56,32 37,40,18 70,44,34 150,113,44 61,55,21 121,120,55 91,90,34 120,127,72 145,128,102 105,96,67 170,79,44 119,102,78 166,161,129 158,155,61 94,95,76 63,48,28 59,64,42 194,175,159 167,165,143 93,99,100 148,136,126 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 184,163,138 209,190,165 230,211,186 216,196,176 213,199,174 212,198,173 212,198,173 197,176,153 196,178,157 162,148,134 156,142,128 211,195,180 185,171,146 197,181,164 200,186,172 182,168,154 180,165,145 184,167,141 200,171,151 229,198,177
66,83,57 81,89,50 73,80,46 28,34,5 54,62,50 54,63,44 47,59,39 30,38,13 49,57,36 52,62,40 84,94,72 56,62,35 53,65,45 72,79,45 65,70,50 78,88,62 32,45,33 30,43,31 35,65,74 142,171,173 33,75,93 166,233,255 165,232,255 168,235,255 168,235,255 168,235,255 175,229,255 54,57,68 19,29,21 18,26,16 16,22,13 80,89,70 75,90,78 160,111,46 140,84,37 87,73,46 57,65,51 44,47,23 139,81,30 113,98,49 75,57,27 58,60,34 56,66,44 39,48,29 61,71,63 124,82,44 117,95,46 109,106,55 160,146,76 113,113,70 88,90,62 43,47,30 124,131,56 120,135,82 107,97,30 115,124,66 69,72,48 45,42,18 64,66,49 52,61,42 77,80,89 60,66,37 154,153,86 62,65,41 82,82,41 119,125,86 52,60,69 65,85,69 114,119,118 123,122,127 171,148,119 194,163,140 118,114,104 215,205,195 165,150,139 227,212,201 196,178,157 174,155,130 198,179,154 209,192,168 211,192,167 214,193,168 182,158,134 205,184,159 186,172,158 193,179,161 176,162,144 183,167,152 180,164,151 194,178,165 189,176,153 170,156,138 184,169,147 150,135,115 183,159,133 181,160,135
82,86,57 72,80,39 57,64,32 45,52,18 61,68,52 68,80,60 41,52,37 73,88,60 70,73,40 49,56,38 26,32,21 54,62,37 71,74,50 90,100,67 60,67,51 64,72,49 25,33,19 33,44,31 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 111,145,161 26,36,33 49,75,52 22,25,13 22,24,19 25,31,22 33,47,38 140,132,78 64,60,2 76,65,32 41,43,28 88,96,55 81,83,37 119,115,53 85,89,62 41,40,33 27,41,32 20,27,22 29,41,23 95,89,53 132,123,47 87,86,34 84,72,42 101,98,47 78,78,46 112,114,86 154,162,82 151,149,61 110,89,37 87,90,55 96,89,62 59,63,48 70,85,59 112,104,68 102,90,60 98,84,14 105,100,27 174,153,56 66,82,51 81,89,50 56,62,63 89,97,83 80,90,94 135,135,132 225,197,159 222,191,154 209,192,157 113,109,101 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 213,195,174 226,200,175 190,164,139 183,164,139 201,182,157 184,168,153 164,148,131 175,159,142 175,161,147 161,145,130 201,185,170 201,186,175 199,184,173 197,183,169 182,171,156 175,164,149 165,154,135
69,97,72 103,119,86 58,71,44 76,91,54 63,69,42 48,58,32 41,54,31 87,93,66 61,72,43 68,72,45 33,49,30 29,45,26 64,67,43 58,66,45 58,66,45 21,33,26 63,68,67 28,35,30 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 173,238,255 174,236,255 28,43,50 30,42,24 70,94,70 44,55,44 36,47,32 106,111,91 54,52,32 68,75,18 99,101,55 143,145,90 75,70,29 45,46,34 128,133,72 131,124,81 145,110,45 188,70,28 165,86,42 50,59,42 85,83,50 105,93,36 136,127,67 144,141,76 118,114,68 80,71,40 76,73,58 88,72,57 75,66,47 83,73,35 166,155,80 43,48,26 75,71,36 80,88,47 123,135,99 43,58,42 117,125,63 118,116,58 122,128,58 105,112,39 102,109,63 57,70,43 48,54,55 59,67,53 131,143,139 112,117,123 210,190,158 190,176,160 191,176,156 231,212,196 189,168,145 208,179,155 201,175,150 170,153,125 200,182,163 225,206,190 210,193,165 203,186,158 206,192,178 211,197,183 199,184,164 148,131,121 212,195,185 189,176,155 170,156,131 177,160,150 193,178,167 186,171,160 142,128,114 146,135,120 138,127,112 166,154,144
54,66,32 61,78,40 84,98,68 59,66,34 56,66,42 43,56,40 40,51,40 40,52,43 51,59,36 46,54,31 64,70,41 60,65,41 64,69,45 41,49,28 38,50,30 126,119,117 66,59,62 44,44,44 19,31,35 29,41,45 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 164,224,255 21,35,31 28,34,25 34,42,17 114,127,73 117,129,64 116,115,50 142,144,60 76,59,20 86,93,59 116,112,50 37,35,17 73,77,37 37,36,29 61,59,41 185,135,63 174,110,43 96,89,48 54,60,47 67,74,40 148,129,76 92,81,35 125,125,82 79,78,51 48,50,33 194,76,30 179,80,23 120,101,78 152,90,52 178,108,32 68,68,23 87,86,48 35,42,24 49,67,54 95,103,62 161,161,79 93,93,32 121,134,64 101,98,56 91,93,40 78,85,69 136,130,125 192,185,158 69,74,82 194,184,172 223,199,173 91,86,85 176,161,139 227,205,185 219,198,173 217,196,171 185,162,133 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 193,179,165 183,167,150 173,158,136 187,172,150 201,187,171 206,191,180 211,196,185 190,175,164 187,177,165 183,172,157 169,157,145 176,164,152 175,163,151
93,102,56 100,111,53 68,76,55 65,73,52 67,77,55 36,50,29 33,46,30 27,35,25 95,105,81 66,76,52 50,63,47 50,61,32 37,50,27 32,43,30 29,40,29 154,144,132 115,105,109 177,171,176 64,64,72 73,79,96 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 143,189,222 41,44,32 130,127,42 182,156,15 176,148,23 165,140,24 151,129,23 119,118,25 85,97,22 63,73,38 72,77,55 124,123,58 64,56,32 88,76,10 50,36,9 94,51,18 90,75,35 136,131,51 68,76,51 81,61,0 64,43,0 38,28,18 146,149,69 137,142,99 45,49,11 74,57,49 130,56,51 89,87,54 93,112,76 50,67,18 137,125,57 69,75,34 51,56,32 38,49,34 73,70,44 64,68,81 84,83,58 86,90,36 162,168,89 94,75,48 128,120,98 243,225,206 118,111,114 76,82,99 128,130,130 155,141,123 155,145,123 200,181,158 217,196,173 207,188,163 211,192,167 216,199,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 183,170,149 207,193,177 191,178,157 179,165,147 198,184,170 179,165,151 183,171,159 196,184,172 202,190,178 190,175,164 149,140,125 167,152,143
76,82,55 70,78,37 64,72,47 65,73,52 67,76,48 26,39,23 36,49,35 39,52,36 47,63,42 36,52,33 28,37,20 51,57,28 27,44,34 25,36,25 23,34,23 147,137,125 110,104,109 97,89,95 85,88,99 111,107,116 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 188,234,255 127,117,64 206,181,35 211,172,30 202,167,31 188,155,16 172,142,17 141,123,21 105,103,15 65,93,31 53,68,33 128,121,78 86,81,42 116,101,50 48,41,0 224,113,28 77,66,33 138,134,74 86,90,52 82,85,50 49,50,27 136,127,69 66,67,46 89,92,57 97,99,71 78,74,66 192,175,149 58,50,28 139,136,81 92,85,44 102,106,66 59,62,31 84,93,63 107,108,69 82,82,41 74,75,36 77,74,50 118,123,51 151,144,58 92,92,29 61,50,47 90,83,83 164,148,135 124,129,128 122,119,123 230,211,197 159,140,126 214,190,164 199,178,153 216,197,172 216,197,172 209,188,165 205,190,168 201,186,164 215,199,182 190,176,151 209,195,170 201,185,168 209,193,176 172,159,138 169,156,135 186,174,148 182,169,146 197,182,173 198,183,174 153,141,129 181,169,157 199,187,175 178,162,149 147,146,151 136,130,125
