42,48,39 46,57,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 142,96,37 76,76,42 122,103,37 65,79,47 58,61,37 137,108,45 50,41,22 39,42,20 82,71,36 45,55,29 80,93,79 56,57,38 62,76,44 67,67,37 59,54,24 59,55,36 122,107,44 97,94,43 143,52,35 77,67,71 158,85,26 193,124,57 68,53,44 172,152,143 121,99,81 130,86,48 144,75,8 66,67,46 110,114,58 42,40,18 55,62,44 42,56,35 191,180,163 56,66,42 65,80,54 74,89,96 69,83,93 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 183,165,135 203,189,171 156,142,124 168,151,143 172,152,132 172,156,152 215,198,188 149,133,118 215,199,182 187,168,152 192,175,151 186,172,145 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,82,83 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 38,52,43 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 90,94,40 148,143,61 77,58,23 81,74,33 52,48,11 63,83,54 107,100,57 179,154,56 63,40,25 31,33,18 70,65,33 86,87,50 158,153,84 131,140,94 148,155,82 143,150,66 88,89,52 69,73,44 82,54,16 123,42,17 92,70,52 48,50,47 207,86,34 194,80,25 95,73,53 143,124,110 79,74,46 138,115,75 165,150,62 102,88,43 74,69,39 56,47,39 107,110,86 56,65,46 61,73,53 63,71,50 164,155,138 56,73,68 64,81,73 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 241,222,210 187,169,139 180,161,138 180,161,138 218,201,193 217,203,187 172,153,139 188,172,155 191,175,160 191,170,159 213,179,157 189,167,147 208,190,169 198,183,163 188,172,159 179,162,152 172,155,145 176,162,148 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,157,146 149,134,123 160,145,134 161,150,131 168,155,150 119,107,97
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 176,151,123 140,117,104 125,92,44 185,63,27 101,96,55 70,80,43 155,151,91 80,71,44 53,63,41 54,54,22 95,84,38 37,34,19 19,37,22 49,60,61 38,53,58 163,84,20 159,157,83 201,97,37 104,91,39 119,112,85 44,51,33 98,81,46 83,73,49 32,38,29 78,82,84 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 105,101,43 159,147,79 95,81,38 35,31,14 48,44,27 81,86,66 67,75,50 51,65,46 157,153,134 82,85,92 79,89,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 186,169,145 171,154,130 174,156,137 202,186,173 166,150,137 194,178,163 229,212,202 214,197,189 187,169,150 165,145,125 201,180,169 216,200,185 200,185,174 190,174,168 197,181,166 183,168,148 157,141,137 188,176,164 178,162,149 186,171,162 226,211,221 198,185,178 176,162,148 174,160,146 156,142,128 190,175,164 161,146,135 127,111,109
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 121,173,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 219,193,170 203,170,145 168,144,120 214,185,163 133,96,56 98,60,12 112,32,0 79,84,62 84,82,60 97,98,59 25,30,10 61,74,49 51,65,35 77,77,63 33,56,37 76,87,56 122,56,53 83,62,51 197,95,34 149,92,48 157,141,58 57,51,42 134,111,51 94,96,43 108,100,89 136,118,115 150,132,131 92,78,53 77,64,30 67,80,55 133,153,85 126,127,79 98,104,52 106,104,57 94,97,46 57,55,35 64,60,39 54,67,44 42,50,27 80,82,67 207,183,157 97,100,111 57,70,69 58,68,60 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 198,183,174 224,203,178 216,196,176 208,184,162 215,184,161 203,177,152 181,162,146 209,189,182 196,177,161 136,120,105 193,178,158 190,175,153 213,197,184 209,194,174 222,203,187 195,179,162 162,148,132 178,162,147 157,142,131 190,175,166 215,199,186 145,129,116 182,167,158 162,148,130 136,119,93 140,127,106 189,172,148 154,138,125 164,150,136 191,177,163 186,171,162 187,172,161 192,177,166 206,190,184
50,62,42 43,58,42 50,65,41 132,105,73 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 157,131,108 210,181,161 112,83,61 157,67,25 106,81,53 76,73,49 73,71,40 131,112,48 87,77,53 46,55,38 65,82,58 52,54,28 83,88,43 68,74,93 47,58,71 77,80,89 100,88,76 140,116,65 139,125,80 126,107,68 106,79,34 62,72,39 78,83,51 124,102,96 173,81,44 224,111,38 170,129,68 89,95,56 163,147,62 57,62,28 120,123,59 98,101,52 119,102,65 165,114,36 123,75,30 169,102,59 120,68,20 83,45,26 72,45,38 128,119,115 72,71,62 96,104,122 58,68,88 79,85,102 164,157,155 112,119,133 103,103,113 243,223,205 191,176,156 210,191,175 184,165,153 169,153,136 204,181,166 190,174,157 203,185,164 203,184,172 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 193,172,147 168,149,124 184,159,131 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,136,121 173,157,144 201,186,175 177,165,155 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,42 110,125,128 112,105,64 94,111,133 133,188,255 129,176,249 118,113,99 109,92,82 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 191,154,130 106,85,62 93,89,52 69,79,46 68,63,35 87,95,56 162,138,56 82,56,31 90,96,57 54,61,45 77,79,35 86,85,49 129,115,88 124,97,61 125,132,59 99,89,38 61,54,36 112,107,54 91,71,39 96,79,40 59,66,32 107,112,47 80,69,50 185,57,7 194,97,15 98,40,3 54,59,23 68,72,34 67,65,18 85,94,34 100,101,51 74,59,37 149,71,0 176,116,64 105,62,29 85,44,17 81,44,29 68,38,23 60,34,22 50,46,36 105,103,115 118,116,128 96,104,113 66,84,101 91,96,106 153,143,144 215,197,178 203,184,170 190,172,153 218,198,180 191,168,153 187,170,160 196,167,143 163,146,120 175,161,147 163,149,133 226,210,197 228,208,199 208,192,179 218,202,189 198,177,164 170,144,119 202,184,165 196,182,168 205,190,179 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 135,119,115 210,196,196 185,174,171 207,195,197 182,169,162 180,167,160 168,155,148 167,152,141 148,136,124 177,164,157
44,60,39 42,58,37 43,54,53 147,170,204 120,160,206 119,157,186 141,180,235 91,113,127 87,82,68 101,84,74 107,88,76 158,139,127 209,183,162 189,159,133 180,152,125 175,146,124 170,146,122 137,105,75 134,134,75 77,87,52 84,82,60 100,93,36 116,109,52 52,57,25 65,92,64 51,67,46 66,66,21 130,134,65 155,143,65 153,141,75 76,83,49 67,63,26 57,75,58 51,64,48 67,80,68 74,105,81 98,106,44 127,130,68 76,84,61 59,69,66 82,100,115 79,92,67 55,72,44 62,63,24 86,74,15 47,57,31 129,81,54 143,80,47 119,76,59 142,82,59 139,76,52 91,45,27 71,38,27 65,34,24 63,35,22 59,34,17 164,147,119 175,155,135 121,116,118 79,79,87 70,81,94 73,89,100 167,157,158 204,183,170 204,184,166 193,173,155 209,188,173 199,174,155 182,165,139 182,167,145 170,154,150 194,181,178 238,217,206 247,231,218 225,209,196 213,197,184 162,150,138 221,203,184 187,176,161 203,189,171 183,166,156 197,180,170 186,172,154 164,149,140 204,189,178 171,157,139 157,143,129 160,148,136 148,132,115 171,155,138 172,161,146 134,123,108 172,159,156 156,145,138 185,172,167 154,140,142
44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 133,176,228 98,130,131 90,105,77 97,92,80 102,87,78 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 131,109,73 96,100,62 164,140,48 89,95,43 75,70,31 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 167,151,68 102,86,55 53,60,42 52,60,7 55,73,58 57,66,49 49,56,38 50,60,38 83,93,60 87,96,38 53,57,70 95,93,103 76,82,85 50,58,67 65,78,51 76,71,28 113,109,49 78,82,53 177,93,58 95,44,16 72,36,16 114,65,43 121,63,39 86,41,20 67,37,20 59,32,16 59,32,16 61,34,16 60,39,26 187,170,160 101,100,105 108,108,105 162,151,136 139,130,126 139,129,130 194,178,161 180,161,145 195,175,155 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,164 233,222,205 209,190,178 210,191,179 171,155,140 204,189,169 200,183,173 198,182,169 199,183,168 187,172,161 185,171,157 183,169,155 193,178,167 140,127,106 139,125,109 108,93,84 168,153,142 185,171,153 146,131,120 130,116,102 183,168,176 165,154,163 153,140,135 155,142,139
43,59,57 40,56,54 44,63,57 122,155,199 160,205,255 135,181,243 64,78,57 97,96,71 101,75,54 90,71,57 109,93,78 110,88,41 152,118,59 171,113,51 165,85,28 104,104,63 180,95,17 72,54,49 131,116,69 86,83,43 54,50,13 80,83,48 65,58,42 62,60,42 34,42,30 107,92,56 217,67,18 141,127,57 146,136,96 87,85,38 75,70,38 57,50,30 93,80,48 85,80,52 109,120,48 45,53,39 39,40,43 61,62,41 33,29,23 50,55,63 71,83,89 83,101,84 130,141,71 100,104,37 72,72,29 119,85,44 139,68,47 90,43,22 72,36,14 96,45,19 100,52,27 74,38,16 86,48,31 73,39,21 65,37,24 63,33,18 72,41,29 206,191,180 80,78,90 165,154,149 96,94,102 184,165,153 205,190,179 186,170,155 164,147,121 181,163,142 185,169,152 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,168 177,163,138 221,205,188 201,185,170 199,183,168 187,172,163 174,159,150 165,148,149 175,164,149 137,126,107 201,186,175 171,156,147 190,175,166 151,135,129 190,177,172 192,179,174 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,64,51 109,135,168 162,202,255 150,196,255 63,58,44 160,66,25 145,81,53 74,57,47 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 77,78,55 175,75,23 115,81,47 143,134,58 122,124,69 141,142,74 63,70,52 54,70,51 40,55,39 38,63,47 215,72,25 115,61,2 163,60,18 148,144,66 50,47,7 87,85,36 96,93,49 69,67,38 62,60,29 31,40,21 51,46,32 70,69,42 84,79,51 83,77,41 50,58,46 43,54,67 51,65,61 116,115,38 80,82,65 143,145,70 120,86,54 112,56,34 91,55,37 255,205,164 255,188,144 223,143,104 161,99,70 75,43,27 112,62,45 88,45,28 69,39,24 72,45,29 146,130,126 79,80,85 172,156,139 120,114,109 218,194,172 196,176,156 218,196,178 209,190,167 203,184,168 196,177,154 171,153,132 205,191,177 201,185,168 181,164,140 183,168,148 206,190,175 183,167,152 202,185,175 171,154,144 227,211,196 191,175,160 200,185,165 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,147 207,191,174 151,136,114 143,128,117 181,167,151 162,148,132 184,168,164 184,170,170 161,148,143 170,157,152 142,129,126 181,170,167
