45,49,34 76,81,57 41,45,30 64,71,53 34,37,44 30,32,46 33,35,49 34,36,50 35,37,51 37,36,51 38,37,52 36,35,50 36,35,50 35,35,45 34,34,44 34,34,44 34,34,44 29,29,39 29,27,37 31,29,39 32,30,40 31,29,39 30,30,40 30,30,40 32,32,42 32,32,42 31,31,41 31,31,41 32,32,44 34,34,46 34,33,50 30,29,46 23,25,41 23,25,41 26,28,44 22,24,40 20,22,38 19,21,37 20,22,38 23,22,39 22,21,38 21,20,37 21,20,37 21,20,35 18,17,32 29,29,41 29,29,39 22,22,34 22,22,34 24,24,34 29,29,37 32,31,36 39,37,38 64,57,57 78,67,64 98,87,82 109,97,87 106,94,84 109,96,91 103,89,89 101,91,79 139,130,113 181,169,157 225,210,201 226,210,195 222,208,179 219,203,188 255,238,237 221,205,190 184,169,147 191,172,149 226,200,175 199,173,148 227,202,174 202,177,149 199,175,142 221,197,162 223,199,173 249,228,203 242,219,190 233,208,178 214,189,159 210,182,153 212,184,155 210,190,158 197,186,167 210,183,149 178,161,133 211,188,159 193,163,137 190,159,136 197,184,163 156,142,126 201,185,172 196,183,162 218,200,179 237,216,191 222,196,171 218,197,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 127,113,95 126,110,95 159,141,120 133,116,90 174,157,133 187,169,148 152,134,113 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 187,176,169 133,123,113 201,193,180 189,179,167
33,40,22 29,37,14 43,50,32 46,53,35 28,31,38 30,32,46 33,35,49 33,35,49 34,36,50 37,36,51 35,34,49 31,30,45 31,30,45 30,30,40 29,29,39 29,29,39 29,29,39 24,24,34 27,25,35 26,24,34 27,25,35 26,24,34 25,25,35 25,25,35 28,28,38 28,28,38 27,27,37 27,27,37 28,28,40 29,29,41 29,28,45 25,24,41 23,25,41 23,25,41 22,24,40 21,23,39 20,22,38 19,21,37 20,22,38 23,22,39 22,21,38 21,20,37 21,20,37 21,20,35 28,27,42 37,37,49 37,37,47 25,25,37 23,23,35 25,25,35 29,29,37 33,32,37 86,79,77 110,101,97 132,121,114 143,132,125 142,130,120 140,128,118 144,131,124 127,114,109 104,95,80 181,172,155 199,187,175 242,227,218 234,218,205 255,244,219 240,224,211 222,204,199 164,148,131 194,179,157 216,196,176 227,203,181 206,182,158 194,168,143 202,177,149 192,168,135 202,178,143 206,182,156 226,205,180 229,206,177 206,181,151 208,183,153 200,172,143 214,189,159 184,163,136 163,149,122 223,196,164 194,177,153 200,181,154 213,187,162 206,176,148 205,189,185 210,196,182 218,202,189 225,212,191 215,197,176 212,191,166 218,194,168 182,163,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 194,180,162 202,186,171 124,106,85 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 159,144,122 178,160,139 185,173,161 230,220,208
54,70,39 37,53,34 76,96,67 35,42,24 29,32,39 39,41,55 35,34,49 34,33,48 34,33,50 34,33,48 31,30,45 31,30,45 28,27,42 25,25,35 24,24,34 24,24,34 23,23,33 23,23,33 22,20,30 23,21,31 24,22,32 23,21,31 22,22,32 22,22,32 23,23,33 22,22,32 21,21,31 21,21,31 22,22,34 23,23,35 23,22,39 23,22,39 22,24,40 22,24,40 21,23,39 20,22,38 20,22,38 20,22,38 21,23,39 22,21,38 25,24,41 23,22,39 23,22,39 27,26,41 44,43,58 56,56,68 57,57,67 39,37,47 25,23,33 30,28,36 33,32,37 87,85,93 144,125,111 152,136,119 153,143,119 173,162,143 163,147,134 175,159,146 157,143,129 199,188,173 186,177,162 193,184,169 217,206,191 218,203,192 190,172,169 255,251,238 235,217,214 151,135,120 206,193,161 159,145,120 178,160,139 157,139,120 203,183,163 157,133,107 172,149,118 155,133,99 217,198,161 235,218,190 240,216,192 241,217,191 217,192,162 203,178,148 214,186,157 194,166,137 129,113,100 205,185,139 192,168,146 185,166,152 198,188,166 154,138,125 204,181,152 154,141,120 170,156,140 189,175,157 218,205,184 193,178,158 195,181,154 136,119,93 125,108,84 193,180,159 149,135,119 221,202,188 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,199,178 216,199,175 210,193,169 207,189,168 210,192,173 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 178,168,156 199,190,175 199,192,176 174,164,152
70,79,49 42,51,32 38,53,41 70,81,52 67,70,50 53,55,38 60,62,47 49,48,41 37,33,46 32,32,44 31,31,43 31,30,45 28,27,42 27,27,37 25,25,35 25,25,35 23,23,33 23,23,33 24,22,32 23,21,31 22,20,30 23,21,31 20,20,30 21,21,31 22,22,32 21,21,31 20,20,30 20,20,30 22,21,36 23,22,37 23,22,39 24,23,40 22,26,41 22,26,41 21,25,40 22,24,38 21,23,37 26,28,44 32,34,50 35,34,49 36,35,50 31,30,45 29,28,43 44,44,56 55,55,67 70,70,80 80,80,88 56,53,59 29,23,30 32,26,33 63,57,62 168,165,152 186,166,146 200,181,158 182,165,137 202,183,158 201,176,157 195,170,151 231,212,198 199,184,173 182,170,158 213,201,189 227,213,197 244,228,211 218,204,190 238,223,212 235,220,209 252,237,226 186,169,159 210,193,167 207,188,163 199,175,151 204,180,156 202,179,139 174,158,127 188,169,153 200,186,161 220,206,181 221,201,171 242,218,194 229,206,175 220,195,165 228,200,171 206,179,163 249,214,129 255,194,94 174,137,97 218,191,159 184,175,146 188,181,154 158,148,108 166,150,137 238,225,204 202,192,170 218,204,188 247,233,217 221,207,182 227,210,184 243,225,204 218,202,185 209,193,176 194,179,159 225,210,190 163,149,133 165,151,137 199,188,171 200,182,163 176,157,132 198,179,156 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,137,122 136,127,110 162,145,135 172,156,141 177,166,147 170,158,146
70,72,44 38,40,23 33,41,31 71,83,49 59,63,36 70,70,36 99,97,64 79,80,57 38,34,47 35,35,47 31,31,43 30,30,40 29,29,39 27,27,37 24,24,34 24,24,34 23,23,33 23,23,33 24,22,32 23,21,31 23,19,30 23,19,30 24,22,32 29,27,37 24,22,32 22,20,30 20,18,28 20,18,28 22,22,32 24,24,34 31,31,43 36,36,48 36,36,48 36,36,48 36,36,48 34,36,50 34,36,50 34,37,48 42,45,56 46,45,60 45,44,59 42,41,56 36,35,50 45,45,57 60,60,72 80,80,90 108,108,116 91,88,94 39,33,38 39,33,38 125,118,118 157,149,136 190,169,146 204,180,158 219,195,169 212,188,164 228,206,186 224,202,184 195,176,162 185,170,159 163,148,137 159,147,135 246,232,218 232,216,201 157,142,131 183,168,157 203,188,177 196,181,170 223,206,196 223,206,180 204,185,160 208,184,160 171,147,123 202,176,151 159,144,122 220,204,189 165,151,126 214,192,172 215,199,184 237,216,201 223,200,171 221,199,165 180,162,143 255,219,42 255,209,122 255,197,62 204,157,94 186,137,58 157,101,65 118,79,51 175,164,149 200,186,161 180,164,151 215,204,189 220,206,192 208,194,178 221,203,173 211,188,159 167,146,119 215,197,178 209,191,172 191,176,154 184,170,154 215,201,185 189,175,159 150,136,111 188,169,142 217,199,180 169,152,142 200,184,169 188,171,161 209,189,180 200,182,161 208,191,167 200,182,161 202,185,161 188,171,147 186,169,145 179,160,137 205,191,175 198,185,180 213,199,204 128,117,110 199,188,181 204,190,176 213,198,178 201,188,185 167,155,145
91,83,33 116,104,36 74,78,40 64,74,52 59,69,43 33,35,18 115,112,68 32,29,33 86,66,46 93,64,44 90,38,33 72,40,37 45,35,34 41,29,31 25,27,27 23,26,33 25,25,35 24,24,34 26,24,32 25,21,30 42,33,44 56,47,58 62,56,63 62,56,63 41,35,42 37,31,38 35,31,40 35,31,40 38,36,46 38,38,48 40,43,54 43,46,57 43,46,57 43,46,57 43,46,57 42,47,57 42,47,57 43,48,58 48,52,65 49,53,68 47,51,64 46,48,62 43,46,57 49,49,61 69,69,81 87,87,97 136,136,144 130,127,131 44,42,40 60,55,52 167,159,148 189,171,150 224,199,171 213,189,163 218,197,172 217,196,173 179,161,142 186,170,153 217,203,187 199,188,173 171,152,138 192,180,168 181,169,159 206,191,182 208,193,184 208,193,184 189,177,167 187,177,167 209,198,191 209,196,189 183,170,163 179,166,159 167,154,147 163,151,141 146,134,124 173,161,151 244,227,219 190,175,164 212,198,184 232,221,202 221,200,173 221,198,167 214,194,174 255,205,111 210,177,152 215,132,25 242,218,194 147,88,40 201,166,128 187,164,133 161,146,137 238,219,207 185,167,148 154,145,128 234,225,210 225,210,190 226,202,176 222,197,169 193,168,140 211,188,159 192,171,144 200,182,161 154,139,128 183,170,163 204,190,174 199,185,167 192,177,157 158,145,122 176,158,128 185,170,148 213,198,189 176,160,145 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,134 196,178,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
178,156,48 178,155,58 97,105,52 73,79,50 78,85,51 70,68,46 74,67,36 33,30,34 56,33,34 83,70,49 127,55,41 70,42,40 113,78,42 110,69,49 51,40,35 45,43,51 31,29,37 31,29,37 31,30,35 63,57,64 86,75,84 104,93,102 114,103,110 113,102,109 89,78,85 72,61,68 63,55,63 61,53,61 56,52,61 57,55,63 61,59,69 65,65,75 62,62,72 60,60,72 59,59,71 55,58,69 54,57,68 54,57,68 56,58,72 56,60,75 54,58,71 51,53,67 48,51,62 52,52,64 62,62,74 106,106,116 120,120,128 134,131,135 75,73,74 103,93,94 176,161,141 221,192,168 218,195,166 210,189,162 193,174,151 185,167,146 204,188,173 203,189,175 186,170,164 175,162,157 181,166,155 178,167,162 187,178,174 187,174,171 182,177,179 179,173,178 175,172,176 163,164,167 165,166,171 174,173,178 164,163,168 163,162,167 159,156,162 152,146,151 162,157,159 170,156,156 154,148,153 192,181,166 175,163,153 214,178,168 203,157,139 171,126,105 189,147,123 255,204,68 255,208,82 220,133,19 185,110,38 161,107,46 136,87,38 137,83,47 143,119,97 179,165,140 159,140,117 147,133,115 231,217,199 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,185,161 172,162,140 196,181,170 196,182,168 182,166,153 182,168,152 185,166,143 206,189,179 234,220,206 183,168,146 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 182,163,138 154,135,112 193,175,154 181,167,153 181,166,155 176,164,152 212,200,188 188,176,166 197,184,177 185,172,165 206,194,184
140,126,81 131,118,84 112,112,69 63,62,53 104,105,82 130,127,87 67,56,65 121,98,83 63,55,44 62,64,61 70,57,50 136,80,58 95,59,41 121,71,40 54,47,45 52,50,51 53,50,54 55,52,56 60,57,61 106,100,105 109,98,105 125,114,121 140,128,133 147,135,140 136,124,129 121,109,114 121,107,112 120,106,111 90,82,88 84,78,85 88,85,91 91,88,94 91,89,97 79,77,87 75,73,83 69,69,81 66,66,78 65,65,77 66,66,78 63,65,79 61,63,77 58,61,72 56,59,70 58,58,70 59,59,71 85,85,95 129,129,137 151,148,154 91,88,92 124,114,118 186,172,158 215,199,186 205,184,171 189,170,156 200,184,169 191,175,160 187,169,166 183,167,165 166,152,152 161,149,151 153,142,149 160,149,156 170,164,171 168,164,173 166,161,179 166,162,182 168,169,188 170,171,190 171,172,193 166,169,189 162,165,185 162,165,185 162,165,185 156,157,176 146,150,165 147,146,161 159,156,171 170,163,177 163,158,160 174,124,109 133,83,68 105,55,40 101,55,41 85,42,23 91,51,26 134,76,50 155,85,61 126,66,43 105,54,30 100,53,30 101,55,37 121,85,67 222,193,171 236,221,201 232,217,197 203,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,178,160 194,182,154 201,187,162 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,142 192,171,144 175,160,140 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
157,143,89 145,137,101 111,130,108 119,123,127 124,131,115 149,153,124 103,105,88 104,96,85 107,95,97 83,74,85 88,86,84 88,87,76 78,89,76 53,55,52 71,63,69 73,70,74 74,71,75 90,87,91 105,100,102 123,113,117 133,121,126 153,139,144 170,153,156 176,159,162 169,152,155 157,140,143 153,139,144 153,139,144 129,118,125 122,114,122 125,119,126 126,120,127 119,115,124 105,101,112 95,91,102 85,83,95 79,77,89 76,74,86 74,74,86 73,72,87 70,69,84 66,66,78 63,63,75 60,60,72 62,62,74 81,81,91 113,113,121 150,147,153 119,116,120 132,125,128 182,166,162 191,173,168 212,190,184 199,179,172 195,178,170 191,173,168 189,173,171 181,164,165 175,161,163 174,162,167 182,171,180 191,180,189 199,192,204 191,187,198 190,187,202 185,184,201 183,186,204 183,186,204 181,184,204 172,178,195 167,173,190 167,173,190 167,173,190 166,174,192 158,168,186 151,164,183 155,169,192 163,166,188 160,164,179 153,137,133 107,91,87 83,67,61 75,39,31 75,36,22 78,44,22 88,48,23 106,52,32 111,62,42 97,50,27 88,43,22 97,44,30 94,48,34 99,61,42 159,135,113 209,194,174 142,132,120 204,182,176 178,163,154 211,194,170 225,206,183 175,154,139 189,168,155 109,93,78 154,142,116 198,184,159 166,152,123 207,192,170 197,182,162 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,198,189 193,176,166 167,148,132 175,155,137 194,179,157 202,187,165 201,185,168 148,134,116 175,161,147 174,162,152 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
142,148,139 135,140,136 140,143,154 140,145,153 139,144,152 141,144,153 133,133,141 124,123,128 111,110,115 116,113,119 124,121,127 103,97,102 63,57,62 69,63,68 96,90,95 101,99,100 105,103,104 127,122,124 137,129,135 152,140,145 158,144,146 171,154,157 188,169,171 198,179,181 192,173,175 177,158,160 176,159,165 176,162,167 152,140,142 153,139,152 157,144,154 157,144,154 145,131,144 142,128,143 124,112,126 97,93,104 91,87,98 91,87,98 91,87,98 86,84,94 81,79,89 78,76,86 74,72,82 70,70,78 70,70,78 81,82,87 106,107,112 142,141,146 133,132,137 142,141,146 182,166,164 197,179,178 203,182,180 204,183,181 203,182,180 201,180,178 198,180,177 198,180,177 197,180,181 200,183,186 213,199,201 224,211,221 231,222,235 226,222,233 215,215,227 195,198,209 189,192,212 182,188,209 175,181,202 174,177,195 166,169,187 168,169,188 168,171,189 167,175,193 169,179,197 166,180,201 160,178,206 166,179,209 170,177,202 160,156,176 121,115,122 93,82,89 68,47,43 69,37,23 73,39,19 76,38,17 73,37,19 72,36,18 82,44,23 80,42,23 78,42,24 78,42,24 97,56,38 107,69,48 189,164,147 234,218,205 232,217,208 165,156,148 211,199,171 205,190,179 220,205,196 208,193,182 155,141,127 207,191,174 196,179,153 173,154,129 184,163,136 184,169,147 156,142,124 167,153,139 189,174,163 240,225,216 206,190,184 211,195,189 202,191,174 194,183,166 148,132,115 136,120,105 207,193,179 185,171,157 130,115,104 194,178,172 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
