45,49,34 86,91,67 71,78,60 34,37,44 32,34,48 34,36,50 35,37,51 37,36,51 36,35,50 36,35,50 35,35,45 34,34,44 34,34,44 29,27,37 31,29,39 32,30,40 30,30,40 30,30,40 32,32,42 32,32,42 31,31,41 32,32,44 34,34,46 34,33,50 23,25,41 27,29,45 23,25,41 20,22,38 19,21,37 23,22,39 22,21,38 21,20,37 21,20,35 18,17,32 30,30,40 22,22,32 22,22,34 25,25,35 32,31,36 39,37,38 66,59,57 88,77,74 109,97,87 106,93,88 105,91,91 101,91,79 169,158,143 218,203,194 226,210,195 220,206,177 253,235,234 221,205,190 204,189,167 225,204,179 199,173,148 186,161,133 199,175,142 221,197,162 227,206,181 253,229,203 233,208,178 205,177,148 211,183,154 210,190,158 211,184,150 197,174,145 211,188,159 204,173,152 176,163,142 156,142,126 234,218,203 218,206,180 237,216,191 229,203,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 123,107,92 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 187,176,169 210,198,188 185,175,163
38,53,27 51,65,44 53,60,42 30,33,40 33,35,49 32,34,48 33,35,49 34,33,48 31,30,45 31,30,45 29,29,39 28,28,38 27,27,37 25,23,33 26,24,34 27,25,35 25,25,35 25,25,35 27,27,37 25,25,35 24,24,34 25,25,37 27,27,39 27,26,43 22,24,40 22,24,40 20,22,38 20,22,38 20,22,38 22,21,38 23,22,39 22,21,38 22,21,36 36,35,50 51,51,61 38,38,48 23,23,35 27,27,37 55,51,60 128,116,106 142,132,120 149,140,125 137,125,115 144,132,120 132,121,106 165,156,139 174,163,148 228,213,204 206,188,185 249,233,216 222,206,191 169,154,132 191,176,154 187,169,150 238,218,198 203,178,150 203,179,146 214,190,155 225,204,179 247,223,197 227,202,172 216,188,159 211,183,154 182,163,147 210,184,161 141,116,97 197,184,161 208,183,164 182,166,162 141,127,113 236,220,205 204,192,166 200,183,157 212,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 204,184,175 216,200,187 214,204,192
70,79,49 37,51,42 60,71,42 50,53,33 60,63,41 46,45,38 37,33,46 32,32,44 31,30,45 28,27,42 27,27,37 25,25,35 23,23,33 24,22,32 23,21,31 22,20,30 20,20,30 21,21,31 22,22,32 21,21,31 20,20,30 22,21,36 23,22,37 23,22,39 26,30,45 22,26,41 22,24,38 22,24,38 26,28,44 34,33,48 35,34,49 24,23,38 39,39,51 56,56,68 74,74,82 65,63,71 28,22,29 41,35,42 133,130,117 185,165,145 186,169,143 180,163,135 194,169,150 207,186,171 182,167,156 208,196,184 187,173,159 241,225,208 238,224,210 221,206,195 194,179,168 192,175,165 154,137,111 216,195,170 200,176,152 202,180,144 131,112,96 212,198,173 223,206,180 240,216,190 232,209,178 226,201,171 212,185,169 242,207,122 179,126,69 232,208,184 182,173,144 211,194,166 170,154,141 222,209,188 185,174,155 217,203,187 223,209,184 210,193,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,137 171,152,129 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,136,119 163,146,136 166,150,135 179,168,151
70,72,44 34,39,33 73,85,51 59,63,36 86,86,45 103,105,59 38,34,47 35,35,47 30,30,40 29,29,39 25,25,35 24,24,34 23,23,33 24,22,32 23,21,31 23,19,30 24,22,32 29,27,37 24,22,32 22,20,30 20,18,28 22,22,32 24,24,34 36,36,48 36,36,48 36,36,48 34,36,50 34,36,50 39,42,53 46,45,60 45,44,59 37,36,51 42,42,54 60,60,72 94,94,102 121,119,127 39,33,38 71,65,70 131,123,110 190,169,146 207,183,159 214,190,164 228,206,186 212,191,176 192,177,166 163,148,137 225,210,199 236,220,205 157,142,131 192,177,166 201,186,175 223,206,196 208,191,165 196,175,150 171,147,123 173,152,125 177,161,146 165,151,126 188,169,146 223,212,195 223,200,171 209,175,145 255,204,27 255,209,122 171,134,79 162,112,38 157,101,65 170,127,108 230,216,191 180,164,151 202,191,176 226,212,196 221,203,173 218,195,166 223,205,186 209,191,172 190,174,157 210,196,180 189,175,159 165,148,124 179,161,142 169,152,142 190,174,161 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,141 197,182,160 198,185,180 204,188,203 225,214,207 204,190,176 172,157,137 218,205,198
163,141,47 115,104,19 69,80,51 67,79,45 94,94,51 46,36,37 84,63,48 129,57,43 86,57,53 83,55,28 53,32,21 37,39,36 27,27,37 29,27,35 26,23,29 64,56,64 76,70,75 84,78,83 62,56,61 48,42,49 47,43,52 45,43,53 52,52,62 55,58,69 53,56,67 51,54,65 48,53,63 46,51,61 47,52,62 54,58,73 49,53,66 46,49,60 50,50,62 67,67,79 119,119,127 135,134,139 49,47,45 130,120,110 208,184,158 219,194,166 222,198,172 195,174,149 183,167,150 194,180,164 199,189,177 200,184,171 175,164,157 188,175,168 189,178,175 198,188,187 176,171,168 197,195,193 188,183,182 170,165,164 157,150,150 148,139,135 180,169,164 172,163,159 201,187,173 218,202,189 219,190,166 220,184,164 255,221,39 219,161,106 184,130,69 171,136,100 134,86,39 167,144,104 207,192,170 165,153,127 147,136,119 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,211,202 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,141 193,178,158 203,184,170 181,162,137 206,185,158 155,136,113 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 146,133,126 170,158,148
149,139,68 130,125,54 75,79,50 96,97,58 128,125,81 81,69,71 48,53,49 74,70,62 90,61,37 114,58,36 113,52,36 43,45,42 44,43,48 46,43,47 93,87,92 101,90,97 124,114,118 137,127,131 124,114,118 98,86,91 103,92,99 76,70,77 75,71,80 78,76,84 79,79,89 69,69,79 63,66,77 61,64,75 60,63,74 62,64,78 58,60,74 55,58,69 56,56,68 59,59,71 115,115,123 147,145,153 87,85,86 145,136,119 214,196,175 204,181,166 189,169,151 189,171,150 194,176,171 170,154,148 165,154,151 157,145,147 164,153,160 170,164,171 171,158,177 167,164,181 169,168,185 171,169,189 162,163,182 161,162,181 163,162,179 151,149,161 154,145,158 162,153,164 169,163,170 172,151,147 146,86,65 109,62,39 96,49,15 93,56,30 152,85,40 132,70,32 110,59,33 102,58,32 110,84,61 252,231,206 226,210,193 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,201,180 177,163,136 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
157,143,89 103,107,90 119,123,127 124,131,115 117,117,114 90,95,91 107,95,97 82,79,83 94,93,82 78,89,76 53,52,57 77,71,66 74,71,75 105,100,102 121,111,115 133,121,126 162,145,148 176,159,162 169,152,155 154,137,140 155,141,146 129,118,125 122,113,124 126,120,127 119,115,124 99,95,106 86,84,96 79,77,89 76,74,86 74,73,88 70,69,84 65,65,77 60,60,72 62,62,74 102,102,110 145,143,151 119,116,120 149,136,133 198,180,175 212,190,184 202,182,175 192,175,167 189,173,171 181,164,165 173,161,166 182,171,180 199,190,201 191,187,198 190,187,202 182,186,201 183,186,204 181,184,204 167,173,190 167,173,190 167,173,190 163,173,191 151,164,183 155,169,192 156,166,186 159,147,161 107,91,87 84,47,44 75,36,22 78,44,22 98,49,29 112,60,39 97,50,27 92,46,30 92,46,32 99,61,42 222,202,182 146,135,116 204,182,176 189,167,159 215,196,173 175,154,139 139,120,108 150,135,115 198,184,159 191,177,150 197,182,162 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,155,137 179,165,140 212,196,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
153,159,150 149,152,161 149,154,162 148,153,161 149,152,161 131,131,139 118,117,122 125,122,128 135,129,134 64,58,63 85,79,84 111,105,110 112,110,111 146,138,144 157,145,150 160,146,148 180,161,163 201,182,184 197,178,180 172,153,157 182,168,173 157,145,147 159,145,158 160,147,157 153,139,152 143,129,144 112,108,119 94,90,101 94,90,101 91,89,99 85,83,93 80,78,88 76,76,84 72,72,80 96,97,102 131,132,137 133,132,137 177,161,159 195,177,176 206,185,183 207,186,184 206,185,183 202,184,181 202,184,183 203,186,189 219,205,207 235,223,235 233,226,238 222,222,234 198,200,216 182,188,209 175,181,202 165,168,186 167,168,187 169,172,190 165,175,193 168,182,203 163,181,209 167,178,209 168,166,188 128,122,129 83,66,69 69,37,23 72,38,18 74,38,20 71,35,15 82,44,23 79,41,24 78,42,24 96,55,37 119,85,67 239,220,206 191,176,167 163,149,135 218,203,192 243,228,219 205,190,179 213,197,182 192,175,149 191,170,143 177,162,140 161,147,129 189,174,163 235,220,211 215,199,193 184,173,158 163,152,135 155,139,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
182,183,202 178,179,200 175,178,198 173,176,196 170,171,190 152,151,168 139,137,149 138,134,143 134,131,135 74,72,73 125,117,123 151,143,149 127,120,123 174,164,168 176,162,164 181,164,165 197,176,176 221,198,199 215,194,194 199,178,178 206,190,186 189,176,171 182,168,168 181,168,165 168,154,154 168,154,156 137,129,137 126,118,126 121,115,122 113,106,116 105,98,108 99,93,100 97,93,102 95,91,100 91,89,97 112,108,117 136,129,139 161,145,158 198,181,182 223,202,200 222,201,199 215,194,192 206,190,188 206,190,188 208,191,192 228,211,212 242,230,235 255,249,255 254,247,255 217,209,226 185,186,207 172,173,194 156,159,177 154,160,177 157,163,182 156,166,186 165,177,210 165,182,213 163,180,211 168,177,200 148,153,161 144,118,104 230,168,126 216,142,104 221,158,105 133,90,41 74,36,15 87,51,29 93,43,26 79,41,22 90,52,35 220,195,178 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 214,200,182 176,161,150 198,177,152 211,190,165 200,179,154 188,170,151 163,147,130 203,190,167 180,169,154 190,179,172 174,168,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 229,215,201
189,190,209 181,182,201 174,177,197 170,173,193 170,172,188 157,156,171 143,141,153 131,127,136 127,124,128 97,95,96 174,163,170 189,178,185 143,133,137 185,173,175 187,170,171 188,170,169 206,185,183 225,200,199 216,193,192 204,183,181 213,197,193 207,191,189 204,188,186 191,175,173 186,169,170 182,165,168 166,155,162 144,133,140 139,128,137 134,126,134 123,115,123 119,111,119 111,104,114 112,105,115 101,97,106 112,105,115 127,118,129 154,140,153 185,168,169 209,188,186 217,196,194 208,187,185 200,184,182 200,184,182 206,190,188 218,201,202 240,226,228 255,251,255 255,251,255 242,235,249 191,189,211 171,169,191 154,155,174 152,155,173 153,159,178 155,164,187 162,174,207 164,181,212 158,177,208 160,172,196 167,169,183 162,132,133 235,168,141 252,178,140 242,170,120 197,135,93 131,85,67 82,63,28 116,58,34 89,49,26 81,40,24 91,64,46 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 205,192,169 141,127,113 233,217,200 187,172,150 226,211,189 215,195,175 202,183,169 168,154,140 156,145,130 192,181,176 141,136,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
