214,195,172 177,161,146 206,190,175 229,209,189 235,214,201 248,229,215 240,224,207 236,220,205 239,223,208 199,184,173 231,218,211 244,233,230 205,189,174 202,178,154 248,229,217 182,167,156 170,158,148 153,143,133 223,216,228 246,243,255 205,203,223 203,189,175 233,212,189 216,197,183 206,190,186 221,202,188 245,233,233 235,220,209 241,228,236 255,241,241 228,218,219 192,185,188 219,209,208 202,185,161 209,189,171 180,161,149 202,192,180 209,205,197 227,215,203 179,166,143 217,206,199 181,168,145 177,162,140 160,146,130 208,196,186 205,189,183 213,202,199 200,189,182 181,168,161 213,200,193 198,186,176 208,196,186 213,201,189 196,185,168 187,174,169 188,171,145 187,173,155 170,156,140 195,183,171 201,191,179 193,179,165 187,171,154 165,149,136 197,182,173 208,196,184 199,188,173 217,204,197 199,187,175 176,157,134 185,166,152 172,153,126 145,126,103 174,162,150 179,167,155 144,142,143 141,134,132 167,138,114 191,154,128 159,128,105 168,153,133 171,148,133 158,142,127 168,149,133 151,136,125 130,120,119 122,115,118 90,84,89 123,119,128 112,118,91 135,141,73 156,174,89 131,146,78 119,127,45 129,122,52 134,130,54 109,100,42
234,221,214 213,200,195 255,240,225 255,236,223 247,226,211 204,185,171 221,205,192 236,219,209 233,219,205 220,204,191 221,207,193 239,226,219 241,226,215 202,191,174 235,219,206 223,197,174 252,231,220 255,237,232 227,219,225 165,155,159 143,141,139 195,184,167 228,207,184 199,173,148 194,192,202 214,207,210 222,209,202 231,216,207 227,211,194 221,197,173 215,190,162 215,191,165 195,177,156 174,161,158 236,221,210 204,187,163 182,167,147 185,173,161 186,181,169 214,198,196 219,203,199 201,184,158 182,168,139 156,144,118 218,205,200 172,160,160 182,168,154 186,176,164 175,163,153 209,197,187 213,201,191 189,177,167 192,180,168 209,198,183 198,185,180 179,165,151 184,170,156 133,119,103 185,173,163 212,199,192 178,171,171 202,193,187 189,176,171 193,178,167 196,185,168 209,197,187 210,197,192 198,185,178 185,170,148 142,126,111 143,125,106 181,162,148 180,169,154 175,161,147 171,166,165 137,137,149 187,167,149 193,161,131 181,151,125 179,153,132 173,151,133 166,147,133 167,152,143 96,82,82 109,97,97 170,159,154 140,129,122 138,126,128 132,131,106 145,156,86 154,173,94 94,106,59 145,157,67 137,143,64 151,150,57 155,152,67
207,193,175 218,203,183 215,202,199 208,192,177 234,215,201 255,251,240 242,226,211 232,214,193 208,196,170 219,208,193 242,229,208 243,228,219 236,216,207 255,245,237 216,203,198 229,213,196 219,199,179 228,207,194 168,157,150 177,170,170 212,200,188 192,166,141 193,177,160 232,210,192 192,171,148 198,172,147 194,177,169 190,177,170 224,202,184 227,211,196 201,190,175 219,203,186 209,195,168 200,186,170 192,176,159 186,167,140 206,192,167 185,172,165 190,172,153 190,172,151 199,189,165 187,174,167 182,166,149 207,193,179 209,194,174 197,181,166 136,120,118 213,201,191 201,191,179 152,142,132 204,194,182 200,190,180 196,183,180 209,198,191 188,175,168 190,175,166 182,169,148 170,154,137 160,153,135 175,165,153 170,149,122 176,162,137 184,175,171 172,160,148 210,201,186 187,176,173 204,191,186 177,163,145 177,163,136 161,147,129 160,149,134 169,154,143 182,167,156 187,175,163 142,131,124 191,181,180 142,142,142 171,152,138 180,154,131 158,138,118 163,141,123 150,131,115 139,126,119 119,112,122 147,136,129 192,181,146 130,122,68 98,89,70 111,113,71 145,152,79 148,127,46 97,77,29 140,148,68 139,146,69 145,145,63 97,95,35
221,203,182 224,206,187 237,221,206 215,199,184 210,197,176 236,222,206 198,186,174 199,188,171 215,196,184 197,179,147 186,171,162 245,231,217 255,247,253 255,244,240 254,239,230 198,182,180 255,249,255 246,233,230 208,196,184 198,188,187 202,183,169 218,189,167 202,187,167 195,177,158 200,176,152 210,180,152 220,194,180 202,186,173 169,156,149 215,194,181 209,188,175 202,182,164 204,177,145 212,187,159 190,171,155 185,166,154 201,181,161 171,153,134 193,177,160 174,154,136 193,179,154 194,183,166 221,206,195 197,182,171 212,193,166 203,184,159 177,161,157 196,184,172 229,218,215 181,167,153 201,191,181 201,189,177 213,204,198 190,179,172 202,189,182 194,180,162 172,161,142 160,141,116 162,148,130 168,153,133 191,170,147 172,155,131 184,174,152 196,183,176 214,204,192 175,165,141 181,170,155 176,162,135 168,153,133 156,144,132 149,138,121 189,174,163 170,161,144 181,171,161 195,179,164 175,159,146 178,171,169 117,113,122 157,138,126 194,180,164 161,145,141 206,190,188 186,176,175 132,125,123 162,146,88 141,140,63 136,135,70 124,120,58 121,121,60 103,103,40 166,146,58 53,45,9 101,96,27 135,142,67 137,129,64 70,60,22
225,203,183 212,197,175 222,203,180 204,185,160 219,200,177 206,188,169 165,153,141 211,195,189 177,165,139 144,131,110 226,212,198 224,212,202 255,243,245 241,230,227 255,253,238 219,203,199 255,235,226 190,168,148 185,170,150 209,190,176 230,211,195 206,189,163 200,179,152 182,158,132 192,171,146 208,180,151 198,172,147 196,177,165 242,228,210 205,192,171 198,183,163 204,182,162 207,182,154 200,175,147 195,179,164 207,178,158 199,181,160 156,140,123 180,161,134 172,148,122 180,159,155 135,118,110 218,208,196 213,201,189 211,190,175 219,200,175 213,200,179 149,138,119 187,179,166 186,171,160 161,153,161 214,197,187 156,118,97 161,149,137 197,183,165 168,157,140 128,114,100 125,111,95 160,148,136 137,126,111 126,112,96 130,114,97 175,159,142 181,163,142 168,152,135 140,126,110 142,129,108 125,113,101 144,129,120 179,166,159 170,157,150 181,167,151 163,151,139 173,162,157 206,192,178 187,175,163 184,172,160 167,157,147 140,138,139 145,143,144 191,179,169 218,203,192 101,87,73 126,106,88 159,133,42 173,148,63 123,123,60 137,140,62 140,133,63 102,97,46 96,83,31 104,90,32 142,118,38 124,111,36 110,107,52 138,129,69
204,185,162 202,183,160 196,176,146 209,192,168 189,170,154 205,184,159 198,184,170 188,173,153 220,202,183 212,198,182 215,196,173 245,231,217 206,194,194 220,209,206 227,213,215 242,223,211 216,200,183 150,135,115 174,152,132 158,148,136 174,163,146 191,180,165 191,172,149 183,159,137 193,169,143 179,163,146 212,179,152 222,196,175 239,217,197 221,192,172 199,173,150 211,187,161 197,173,151 185,175,153 181,170,155 168,150,129 118,110,97 217,188,166 162,153,145 183,164,139 155,151,145 119,117,115 208,199,193 225,209,194 223,203,183 207,189,170 209,195,170 192,181,162 204,192,180 197,174,161 193,191,187 230,150,22 216,143,59 163,148,137 162,158,141 203,184,170 185,170,161 201,186,175 132,119,96 187,174,153 201,188,167 200,185,165 183,167,152 159,148,131 172,162,150 161,145,139 229,213,207 183,165,162 137,127,117 167,155,145 184,172,160 189,178,163 211,199,189 191,177,163 206,191,182 211,196,185 168,157,140 175,165,155 133,128,130 163,158,157 202,190,180 120,100,82 145,121,97 135,111,89 142,123,55 100,90,39 118,121,57 136,146,70 112,115,51 99,106,49 130,124,49 132,115,39 173,147,54 122,117,44 137,139,68 156,157,78
220,194,171 208,190,171 232,211,188 201,176,148 205,189,176 211,187,161 210,191,179 244,227,219 218,199,187 174,164,163 222,208,194 216,205,198 231,220,205 229,218,203 218,201,191 225,206,194 204,192,180 235,219,206 175,160,140 167,148,132 196,170,149 189,160,136 195,171,147 196,170,145 137,121,108 170,144,121 199,183,166 206,188,167 216,200,183 217,199,178 219,193,170 203,186,162 211,190,163 218,198,178 173,157,142 169,163,156 223,205,186 173,153,123 159,149,139 192,174,153 161,150,147 207,198,183 197,186,171 197,182,162 212,196,179 203,185,164 184,168,155 151,130,115 162,147,125 253,201,128 255,202,48 255,196,103 175,151,143 169,105,45 226,186,152 183,154,130 186,170,155 213,198,187 218,202,187 200,185,163 204,191,170 190,176,160 204,189,178 191,179,167 189,174,163 146,135,130 196,189,187 164,157,157 175,164,149 182,167,158 185,174,157 196,182,164 176,164,154 191,176,165 182,169,148 201,186,175 161,148,143 162,153,145 137,128,124 137,128,122 179,153,132 166,125,98 178,143,116 153,126,92 129,133,48 138,138,52 133,133,59 146,148,73 125,123,51 114,109,38 126,115,53 138,120,49 107,103,57 93,100,52 142,154,87 161,173,98
200,177,146 186,170,155 200,175,156 223,197,174 208,185,156 218,200,179 227,209,190 204,185,162 204,188,171 191,180,165 160,149,146 240,228,218 238,220,199 202,184,165 176,160,145 205,190,179 183,174,159 216,206,194 213,195,174 203,184,161 228,202,179 168,139,115 170,146,120 178,157,132 135,118,108 196,168,141 176,160,145 194,170,146 222,206,189 221,201,181 224,198,173 210,191,168 241,220,197 194,177,153 204,190,176 195,179,162 187,169,148 183,162,137 219,201,196 169,154,134 159,155,149 197,185,173 201,188,183 206,194,184 217,206,199 187,170,144 206,190,177 219,213,206 189,168,155 213,166,103 210,183,147 241,137,8 187,132,78 196,123,46 189,157,123 157,107,76 176,162,148 212,196,183 230,217,214 201,185,168 196,183,162 189,175,159 182,168,152 185,169,152 188,170,149 183,170,163 193,183,173 145,136,121 134,122,112 191,174,164 182,171,154 163,149,131 165,151,135 151,137,119 159,142,134 186,170,153 176,163,156 178,167,160 142,133,127 127,118,114 181,150,127 187,145,121 175,136,108 163,133,89 142,133,57 148,128,53 151,140,67 153,152,75 158,142,57 166,139,51 127,107,48 100,96,50 116,116,57 69,78,32 113,127,77 135,146,76
205,181,155 218,199,174 214,195,170 214,193,168 214,195,170 190,169,146 188,168,150 232,213,197 215,197,178 249,230,216 151,140,135 217,203,185 220,206,192 205,191,177 228,209,186 216,201,181 203,183,163 223,205,186 240,226,212 234,220,206 212,197,175 215,200,180 168,148,128 165,141,115 130,112,91 155,143,133 194,179,168 196,178,157 223,207,194 227,214,193 215,200,180 176,154,134 210,199,192 214,198,181 163,151,141 199,188,171 194,175,152 194,173,160 188,177,158 204,191,184 203,198,195 189,168,155 171,167,157 218,199,187 231,173,149 163,88,57 139,70,41 110,61,41 155,119,101 77,48,24 90,47,12 255,192,101 197,134,62 145,92,28 146,88,37 207,186,175 91,65,44 187,173,159 170,159,152 189,176,153 204,191,170 189,172,146 192,180,154 174,157,131 175,154,129 200,185,165 177,169,177 192,181,188 188,177,162 199,190,175 202,187,167 200,190,191 165,153,143 189,175,157 156,141,132 172,164,153 174,162,150 172,157,148 162,149,142 115,113,111 192,167,150 208,162,132 199,148,111 194,149,116 177,145,115 129,117,78 157,156,61 167,102,42 160,135,50 174,149,62 171,144,58 114,117,53 132,127,58 52,67,55 40,57,52 124,139,100
223,202,177 223,202,177 208,193,173 177,159,140 180,158,138 207,188,174 238,218,200 228,210,189 212,198,184 207,196,191 210,196,180 190,172,153 241,222,206 237,217,199 235,212,197 209,193,180 221,201,183 211,191,182 223,210,205 244,224,204 216,192,170 190,171,155 194,174,154 173,152,137 175,159,146 190,175,153 222,215,213 225,214,195 219,207,197 201,191,181 211,194,168 210,184,163 195,179,162 221,202,186 179,168,165 236,225,218 188,167,144 199,185,160 182,169,146 187,176,161 182,171,156 159,148,131 167,148,134 194,149,128 169,89,48 133,70,46 101,56,35 95,48,27 91,48,31 80,42,21 87,46,28 120,68,47 118,62,28 111,53,20 117,57,14 117,63,15 130,94,61 146,126,106 178,164,150 194,176,155 198,184,170 170,151,135 192,178,160 191,170,145 175,156,133 179,165,147 187,174,169 218,205,198 184,172,160 160,149,142 186,172,156 173,161,151 155,141,125 170,154,148 164,148,142 118,108,112 163,147,143 146,134,124 126,120,115 140,144,146 190,172,171 209,165,139 225,174,137 205,155,122 201,155,127 166,129,103 166,92,24 191,64,18 149,103,37 146,129,49 150,132,59 40,33,13 128,128,94 55,69,92 45,56,69 43,55,37
