214,195,172 217,197,179 212,197,186 222,206,191 229,209,189 252,231,216 237,218,204 245,226,210 240,224,207 229,213,198 244,228,213 239,223,208 199,184,173 232,220,208 235,224,219 233,224,218 205,189,174 218,196,178 187,169,164 216,197,185 182,167,156 195,184,179 160,147,140 169,154,143 223,216,228 247,246,255 215,209,230 220,218,238 203,189,175 241,222,208 224,203,180 218,204,204 206,190,186 216,197,185 253,233,226 242,230,230 235,220,209 245,229,223 255,249,246 255,243,243 228,218,219 210,200,199 200,193,196 208,198,197 202,185,161 188,172,155 198,176,156 181,171,161 202,192,180 193,183,173 184,174,173 205,193,181 179,166,143 201,190,185 197,186,167 181,168,147 177,162,140 159,144,122 203,187,181 192,180,170 205,189,183 187,176,173 213,204,198 200,189,182 181,168,161 213,200,193 197,184,177 202,190,180 208,196,186 208,196,186 202,190,178 194,182,170 187,174,169 188,173,153 177,160,136 187,173,155 170,156,140 206,194,182 202,190,178 194,180,166 193,179,165 207,192,181 131,116,94 169,153,140 197,182,173 208,193,182 201,190,175 176,164,154 217,204,197 211,199,189 189,177,165 176,157,134 185,166,152 190,171,148 171,149,129 143,125,106 174,162,150 170,158,146 195,183,171 127,125,126 141,134,132 150,129,104 197,161,139 192,157,130 159,128,105 169,150,127 154,135,119 168,145,130 158,142,127 188,169,153 157,141,126 163,152,137 130,120,119 125,115,119 141,134,134 119,113,118 123,119,128 109,111,106 138,145,88 143,152,81 156,174,89 156,173,93 126,137,79 119,127,45 129,122,52 137,130,58 132,127,58 103,83,51
201,183,164 234,218,201 221,205,192 214,198,183 239,218,203 245,224,209 241,222,208 236,217,201 219,203,188 229,213,200 244,228,215 244,228,213 241,225,210 227,213,199 225,212,205 248,237,230 246,232,218 243,229,213 240,226,226 250,234,221 159,140,124 133,117,104 200,177,162 220,204,191 230,225,227 186,184,192 165,154,161 200,197,212 196,191,177 218,204,190 214,190,166 191,176,167 229,215,217 255,241,241 239,227,229 238,224,210 250,236,218 255,252,241 208,191,197 196,182,168 185,170,159 192,178,162 175,161,147 172,163,159 209,199,187 227,209,190 221,195,172 186,170,155 189,175,157 185,174,155 200,193,193 201,192,184 222,206,193 166,155,140 203,190,167 166,151,131 193,179,154 182,168,143 155,140,129 188,175,168 206,193,188 183,170,167 189,178,175 215,204,197 196,183,176 203,190,183 204,191,184 208,196,186 196,184,174 203,191,181 210,198,186 202,190,178 203,190,185 185,171,153 178,160,139 182,168,152 141,127,113 190,178,168 233,221,211 220,205,196 194,183,176 190,179,172 161,147,129 146,131,122 213,198,189 200,185,174 205,193,183 204,193,178 202,189,182 213,201,191 206,200,193 191,176,156 161,145,132 167,147,127 178,157,134 183,167,154 188,176,164 187,175,163 195,183,171 154,152,153 132,129,133 156,137,121 207,174,149 195,160,133 194,163,140 182,158,134 151,131,113 180,157,142 170,154,139 163,147,132 151,136,125 126,114,104 123,113,112 128,118,122 104,95,91 137,130,128 139,131,137 122,121,114 131,138,81 145,156,84 155,175,91 120,138,64 113,127,70 147,156,67 146,146,64 152,147,63 148,144,66 118,99,60
216,203,200 199,188,185 235,219,213 255,251,241 234,215,201 230,211,195 243,224,210 218,202,189 251,235,222 215,199,186 218,201,193 195,179,164 209,190,176 205,189,174 239,225,211 236,220,214 235,220,211 216,203,196 255,247,242 248,233,222 237,211,188 211,204,207 181,170,177 172,163,176 170,162,170 179,172,154 161,140,127 190,176,151 208,189,164 218,198,180 214,188,163 202,182,152 220,203,195 188,175,168 195,187,176 220,208,196 234,220,206 229,213,207 240,217,188 229,197,181 222,191,170 222,193,169 219,191,164 211,181,155 169,153,138 204,198,189 204,194,182 199,182,158 196,183,162 187,173,155 175,168,166 210,202,189 192,178,178 175,162,155 234,223,216 207,193,168 178,165,133 147,133,104 185,174,157 201,189,179 168,157,142 205,191,177 154,139,130 172,162,150 213,201,191 160,148,138 219,206,199 211,199,189 176,163,156 186,171,162 199,187,177 211,199,187 189,176,171 203,190,183 188,176,164 179,165,151 179,165,151 202,191,186 207,196,191 208,198,197 148,141,139 164,157,155 218,207,204 175,164,159 190,175,164 190,175,164 209,198,181 201,188,181 194,179,170 219,207,197 174,164,152 191,172,147 150,134,119 183,169,151 158,139,123 202,186,173 184,173,158 177,163,147 141,127,113 149,143,138 166,163,178 143,143,143 185,164,141 178,143,116 163,133,107 175,144,123 172,147,128 180,155,136 176,155,140 151,134,124 140,127,124 93,86,86 160,146,148 187,170,171 184,170,145 130,121,104 118,104,104 133,127,118 128,137,77 153,165,88 148,155,82 97,100,51 96,102,52 144,160,71 139,144,70 146,146,64 159,163,67 134,122,52
204,190,172 225,210,190 179,163,157 172,159,156 206,190,175 234,215,199 239,224,213 255,248,238 255,241,226 248,230,211 208,190,169 233,221,195 217,206,191 206,195,180 217,203,187 233,218,207 255,239,230 255,250,242 241,226,217 195,182,177 220,204,187 231,211,193 245,223,203 225,204,191 164,153,146 191,182,178 183,176,176 184,172,160 195,169,144 192,178,160 211,192,176 223,207,192 188,167,144 203,184,168 197,177,159 209,192,184 203,190,183 219,199,179 211,194,184 204,188,171 169,158,143 185,171,155 217,197,179 206,192,165 207,193,177 213,199,183 199,181,160 196,177,154 195,181,156 176,155,140 208,198,186 199,181,162 190,172,151 184,169,149 161,150,143 179,165,147 191,175,158 208,192,177 205,194,175 212,197,177 175,159,144 161,145,143 173,160,155 206,194,184 209,199,187 216,206,194 178,168,158 196,186,174 183,173,163 203,190,185 210,197,194 195,184,177 211,198,191 199,187,177 183,169,155 181,168,147 170,154,137 169,162,146 170,163,147 180,164,149 178,157,130 189,169,139 177,165,139 200,191,187 173,161,149 197,185,175 206,196,186 211,199,201 187,174,169 193,178,169 188,178,156 177,163,136 150,136,118 156,145,128 183,169,155 162,147,136 189,174,163 192,180,168 183,173,161 197,186,179 193,183,182 177,174,178 150,146,140 176,150,129 184,158,135 141,122,97 155,134,119 167,145,127 159,140,124 144,128,113 113,106,106 191,185,190 168,157,150 188,178,156 133,124,64 116,108,54 96,87,68 98,95,69 136,144,78 154,152,80 154,133,52 163,138,65 92,81,37 142,150,70 141,148,71 141,136,63 157,159,75 100,91,31
221,203,182 197,180,156 227,208,194 233,217,202 215,199,184 200,185,165 236,222,204 233,217,204 198,186,174 211,200,185 227,213,197 174,155,143 197,179,147 181,161,152 231,217,203 250,234,230 255,247,253 255,246,249 253,237,231 247,232,223 198,182,180 198,192,199 255,251,255 237,220,212 208,196,184 186,175,168 186,175,182 207,188,174 218,189,167 188,166,146 224,211,190 185,163,145 200,176,152 198,176,158 200,174,149 220,194,180 202,186,173 191,179,169 188,168,150 233,210,197 209,188,175 199,183,168 207,185,165 204,177,145 212,187,159 188,167,152 178,162,145 191,172,147 201,181,161 213,189,163 178,165,142 184,168,151 174,154,136 196,177,161 173,162,143 182,167,147 221,206,195 220,206,192 204,188,173 212,193,166 203,184,159 208,191,181 206,190,184 194,183,168 229,218,215 180,169,162 201,189,179 203,193,183 201,189,177 187,178,174 199,189,179 197,186,179 202,189,182 182,167,158 182,169,148 177,166,147 160,141,116 169,155,130 177,163,147 174,155,130 191,170,147 182,160,140 180,166,137 182,172,150 196,183,176 202,190,180 208,199,184 180,171,142 181,170,155 186,171,151 172,159,136 164,149,129 156,144,132 182,171,156 161,146,135 183,168,157 170,161,144 182,173,158 177,166,159 201,185,170 175,159,146 187,176,169 160,155,157 118,107,114 157,138,126 166,155,140 190,176,160 207,191,187 206,190,188 194,181,176 142,135,138 143,131,105 162,146,88 150,141,67 139,141,66 129,128,63 124,120,58 123,121,61 134,135,67 136,125,61 166,146,58 106,92,24 72,60,30 108,103,34 135,142,67 149,143,79 147,139,76 71,64,23
239,220,197 229,212,188 227,209,188 233,214,191 231,212,189 215,196,169 229,213,196 211,193,172 193,179,161 193,178,167 212,198,182 186,172,147 178,162,145 158,142,127 200,186,172 230,217,210 250,236,236 255,248,243 247,235,225 243,233,211 219,203,186 231,219,219 231,216,207 212,197,186 190,177,156 186,171,149 206,189,165 223,204,181 198,179,154 196,177,161 193,175,156 195,171,145 199,175,151 194,170,146 209,179,151 215,191,167 212,194,189 229,210,196 233,218,198 209,194,174 213,198,176 200,179,156 199,175,149 205,180,152 208,178,150 208,191,165 185,161,137 193,169,143 188,169,144 187,170,144 207,187,169 192,175,151 172,152,134 181,172,157 188,171,163 167,154,131 202,191,184 192,182,170 210,196,178 202,183,160 211,187,161 206,187,171 196,184,172 158,149,132 198,188,189 224,215,209 144,125,111 150,136,122 159,150,121 157,141,128 182,172,162 189,177,165 192,178,160 205,191,173 166,155,140 169,153,136 181,163,142 180,165,143 161,150,135 176,165,148 144,134,112 162,149,128 172,157,137 179,163,148 175,159,142 186,170,157 204,186,165 176,161,139 126,114,102 145,134,119 148,133,122 135,120,111 182,170,158 174,162,150 194,180,166 181,167,151 187,175,165 188,177,172 184,168,166 188,168,159 171,151,131 164,150,136 170,159,154 150,148,149 138,137,140 161,159,160 161,153,161 200,183,184 191,178,173 181,165,161 127,114,111 136,119,54 172,148,54 164,142,50 160,143,65 150,152,77 145,145,73 137,130,69 127,120,61 121,112,52 111,95,41 59,46,12 105,85,37 129,110,42 146,142,64 128,129,61 74,62,23 84,79,28
200,178,158 224,206,187 226,207,184 204,185,160 203,184,159 202,183,158 242,219,206 159,144,122 202,191,176 179,167,157 188,172,155 154,134,116 196,175,152 216,197,181 214,197,187 188,175,168 235,223,225 192,182,183 205,194,201 255,245,242 228,212,197 206,199,202 228,209,195 167,148,132 159,143,130 183,171,161 190,180,170 206,194,182 169,156,133 206,188,169 190,161,137 195,170,142 193,169,145 183,162,139 203,174,143 203,175,146 202,184,165 215,199,184 224,204,186 212,190,170 187,166,143 208,190,169 199,172,154 212,187,159 194,170,144 165,149,134 175,161,145 213,192,169 193,179,161 162,151,132 191,170,147 189,168,153 179,155,131 167,164,151 136,127,121 173,162,157 188,177,170 222,209,202 176,162,144 226,206,188 221,204,180 206,189,163 190,175,153 168,154,138 170,159,144 222,209,204 164,145,120 162,149,126 240,186,111 212,117,0 184,165,151 183,171,161 190,176,160 172,156,143 156,141,119 147,132,121 150,136,122 139,125,111 139,126,105 157,142,122 197,179,158 192,174,155 143,127,110 164,148,135 167,153,135 140,128,118 158,150,139 180,168,156 131,116,94 165,150,130 198,183,172 149,136,131 174,161,156 174,161,158 201,189,179 194,182,172 212,200,188 181,170,153 187,176,159 189,175,159 203,192,187 172,160,150 208,191,181 164,155,149 161,156,158 159,154,156 158,155,159 188,175,168 179,160,148 118,99,76 138,115,100 145,118,86 150,124,54 156,134,60 97,82,31 104,103,47 139,144,68 129,129,59 133,128,59 80,85,51 123,110,49 112,102,35 155,135,58 171,146,57 131,119,41 121,124,64 148,147,70 144,145,66
204,183,160 218,199,176 199,178,153 205,184,159 213,195,174 206,185,158 197,173,151 215,191,169 193,178,158 173,162,147 164,155,149 203,197,202 197,184,177 216,200,185 191,179,167 241,225,210 218,202,196 218,205,198 180,170,160 242,233,225 236,224,212 246,232,216 181,168,147 170,156,140 204,189,169 156,135,112 180,161,136 166,149,123 178,162,149 198,182,165 146,126,106 171,146,127 184,159,140 155,134,111 208,181,163 215,188,170 216,194,176 237,218,195 233,208,180 229,201,174 199,176,147 206,181,153 209,185,161 186,163,134 163,147,130 169,155,141 183,172,157 159,142,118 149,138,123 168,154,140 160,140,120 177,163,149 178,160,139 185,160,141 164,155,149 164,155,147 193,187,180 225,214,209 202,186,171 214,195,172 204,190,165 198,184,166 175,160,138 192,180,154 183,178,166 176,163,156 225,189,131 242,218,196 221,177,137 238,169,70 199,130,45 162,150,140 151,139,129 186,179,179 188,179,162 178,163,154 201,186,175 212,196,179 188,174,149 196,183,162 204,191,170 198,185,164 206,190,175 169,153,140 164,154,142 170,158,148 181,168,165 137,127,131 238,226,228 210,198,203 199,186,181 147,135,125 161,147,129 176,166,142 174,159,148 181,170,165 210,198,188 199,185,171 201,186,175 205,191,177 225,210,201 198,187,170 158,147,130 161,150,147 145,140,142 157,147,148 130,128,136 186,167,155 127,98,76 145,117,90 152,126,101 144,120,98 138,126,58 116,104,45 118,117,50 139,147,67 138,148,72 128,133,68 91,92,44 99,113,67 131,124,54 141,123,52 141,119,45 160,140,63 123,124,58 135,147,82 153,158,84 154,161,77
220,194,171 186,162,138 215,199,182 228,207,184 201,176,148 179,164,153 196,175,152 217,196,173 210,191,179 235,218,208 246,233,226 209,190,178 174,164,163 200,189,184 209,197,185 219,204,193 231,220,205 236,222,208 217,205,193 222,205,195 225,206,194 246,231,220 208,194,180 228,208,190 175,160,140 187,171,154 177,159,138 209,183,162 189,160,136 200,175,147 198,172,147 194,170,148 137,121,108 193,174,160 171,157,141 191,175,158 206,188,167 213,197,182 232,217,195 208,191,167 219,193,170 216,197,174 204,180,154 203,182,155 218,198,178 193,173,153 161,151,141 177,172,169 223,205,186 208,180,153 158,144,119 173,163,153 192,174,153 173,154,138 213,207,198 216,205,200 197,186,171 209,191,172 202,183,171 222,206,189 203,185,164 168,150,131 171,152,138 145,129,116 162,147,125 215,196,184 255,199,102 255,184,30 255,196,103 183,125,59 225,182,149 184,154,128 226,186,152 187,151,131 177,156,129 184,168,153 213,198,187 221,207,193 211,195,178 200,185,163 204,191,170 199,185,169 200,186,172 203,188,177 191,179,167 174,160,146 185,173,161 137,126,123 196,189,187 177,170,170 169,161,167 159,148,133 182,167,158 183,172,157 189,176,155 189,177,165 176,164,154 206,191,182 189,175,161 172,159,138 201,186,175 154,142,130 144,132,132 167,155,155 137,128,124 163,154,148 117,110,120 155,129,108 166,125,98 168,131,105 162,129,102 153,136,99 129,133,48 132,136,53 142,139,56 133,133,59 146,148,73 135,135,65 119,112,42 107,106,41 126,115,53 120,104,48 143,122,52 93,89,43 93,100,52 134,149,85 141,150,79 164,176,97
197,174,143 205,184,159 234,219,210 200,175,156 222,196,173 213,188,160 199,178,153 223,207,190 222,204,185 216,196,176 181,163,142 195,179,162 177,166,151 162,149,142 185,176,170 216,205,186 237,219,198 201,183,164 166,147,131 171,155,140 210,195,184 207,198,181 183,173,161 225,214,197 218,200,179 203,184,161 178,159,136 214,188,165 155,126,102 150,124,99 188,167,140 179,160,135 140,123,113 188,169,153 182,153,129 213,197,182 201,177,153 208,194,178 236,218,197 214,193,168 219,193,168 216,196,166 205,185,167 213,192,169 185,168,144 197,183,165 207,191,174 198,184,166 186,168,147 189,170,147 162,141,126 225,207,202 152,137,117 163,152,135 228,219,213 205,188,178 203,190,185 213,200,193 190,185,173 230,219,212 203,186,160 208,189,173 212,209,196 215,199,186 188,167,154 220,195,176 255,190,59 215,188,152 238,134,5 225,147,51 149,99,53 186,116,38 130,98,64 130,96,64 136,85,50 170,156,142 212,196,183 196,186,176 228,212,206 197,184,163 194,181,160 193,179,161 192,178,162 184,170,154 187,171,154 189,172,148 186,170,155 162,153,145 190,180,170 154,144,132 179,169,159 161,149,139 150,133,123 141,130,115 165,151,133 184,170,156 160,146,130 183,169,151 149,135,117 161,144,136 193,177,160 182,168,152 174,163,158 149,138,131 146,137,131 168,156,146 134,128,135 183,152,129 180,138,114 174,133,106 182,146,115 155,140,79 145,136,60 145,135,57 150,133,57 146,135,62 154,153,76 164,155,70 167,142,55 159,131,50 130,110,51 103,90,40 105,99,51 116,116,57 84,93,47 96,108,72 138,152,91 151,163,88
