113,99,33 68,59,28 23,34,19 26,37,22 130,142,54 148,148,66 139,158,70 139,93,38 73,61,22 116,96,35 96,104,42 113,113,52 121,122,45 119,112,51 136,124,94 140,123,99 79,77,85 110,105,102 203,174,152 221,187,153 225,192,167 220,195,167 210,184,163 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 239,210,190 228,204,182 222,198,176 238,207,186 171,138,113 211,182,160 227,206,181 219,197,179 207,183,159 214,193,170 255,239,220 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 244,225,202 254,225,205 244,215,193 235,223,197 235,223,197 221,202,179 205,187,157 223,213,201 255,216,116 245,153,29 171,103,42 185,116,51 205,178,160 202,192,170 218,207,204 183,152,129 177,152,122 203,184,149 189,171,150 168,145,116 227,201,176 223,201,183 240,224,211 246,226,208 183,154,123 194,175,152 221,207,182 241,222,210 241,222,210 235,221,207 242,224,205 220,206,181 215,199,182 233,217,202 229,213,196 226,211,191 229,213,200 229,213,200 235,218,210 224,210,194 207,190,180 218,201,191 212,198,180 213,200,179 203,190,169 170,154,141 208,193,184 208,196,186 222,207,196 206,192,174 213,195,174
141,135,60 51,47,30 23,34,19 30,41,26 137,141,56 142,135,63 154,113,54 157,47,23 82,50,16 71,60,16 49,51,25 89,87,40 111,116,42 107,106,41 121,113,79 145,128,104 75,74,77 137,126,111 229,201,174 254,219,192 246,213,186 236,203,176 220,188,156 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 223,199,175 235,206,186 236,207,187 239,208,189 223,199,175 214,188,163 209,179,151 203,174,143 216,188,161 222,196,173 192,170,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 244,225,202 247,218,198 245,216,192 229,212,188 237,220,196 225,206,190 216,197,181 234,213,213 226,138,15 247,158,29 182,120,64 214,156,101 178,113,51 227,209,188 180,137,92 169,93,30 169,104,47 199,161,140 193,167,146 170,164,159 190,177,172 170,164,157 179,168,161 196,173,158 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,180 202,189,182 196,184,174 220,203,193 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,197,180 200,183,173 204,190,176 212,198,184 201,187,173 221,206,195 199,184,164 194,182,170 218,204,190 224,210,192 223,212,195
74,73,46 34,37,29 47,48,27 94,91,38 140,127,54 134,60,26 71,37,19 68,43,13 98,52,0 137,56,4 39,22,12 95,89,41 26,25,16 61,55,46 94,95,85 119,108,103 94,88,81 206,182,160 255,229,202 233,198,171 239,210,179 229,195,163 238,204,172 219,190,159 243,214,190 254,225,201 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 235,206,182 185,163,125 186,163,134 197,168,144 193,164,140 185,161,137 196,177,154 209,190,167 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,173 236,219,193 243,226,218 229,214,205 242,228,203 195,180,158 221,200,185 242,194,122 255,211,105 234,199,174 255,176,51 180,98,26 231,213,194 158,113,65 200,122,42 154,91,19 241,223,220 204,187,161 95,60,22 158,116,62 186,162,136 181,164,140 199,175,149 203,182,157 225,207,188 227,211,196 231,219,207 219,204,195 240,223,213 247,230,220 233,217,204 234,218,212 243,223,203 200,171,149 231,213,192 239,221,200 246,223,212 199,183,166 207,191,185 204,190,176 231,214,190 218,202,185 191,175,158 186,173,152 205,189,176 208,193,173 199,184,173 201,187,173 210,192,171 161,151,141 218,202,196 222,206,200
37,42,22 75,67,43 99,88,42 115,96,30 145,124,41 125,98,21 84,38,20 124,65,19 120,58,0 157,70,9 55,58,27 110,108,50 62,61,64 81,69,69 102,94,81 153,139,125 193,170,141 249,214,187 255,221,194 227,190,164 220,191,160 215,185,157 198,168,140 224,195,164 207,186,161 222,203,180 217,191,170 230,204,181 227,197,169 240,213,179 238,210,181 208,179,157 206,183,154 198,175,144 191,176,154 151,136,114 212,183,159 208,184,162 212,188,166 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,163 203,189,175 228,207,192 226,212,194 225,206,183 186,168,138 255,201,65 255,200,14 255,180,31 255,212,167 255,168,36 184,101,16 175,105,29 130,80,36 181,100,23 145,91,30 204,181,166 200,170,128 185,161,139 184,150,120 120,82,47 190,165,135 173,161,151 207,193,177 190,171,159 159,150,146 182,167,158 220,202,183 253,231,223 255,234,226 248,230,209 233,213,193 208,192,175 234,220,204 250,237,214 236,217,205 233,219,203 212,188,164 206,186,177 217,198,182 218,203,192 206,189,181 208,194,169 211,194,170 201,185,172 208,192,179 192,178,164 221,206,195 209,188,175 219,203,190 220,211,207 197,182,171
96,89,32 134,116,56 130,113,44 93,83,32 143,128,51 32,37,15 22,35,23 32,43,32 68,61,43 52,52,36 78,71,42 101,103,61 37,35,31 51,51,46 86,77,71 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 210,184,159 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 210,189,164 225,207,177 239,221,200 229,205,179 203,183,151 203,138,60 209,191,170 255,202,65 224,185,157 255,151,36 164,78,14 187,153,121 210,193,169 141,98,63 146,83,16 162,94,31 134,84,22 197,159,109 183,145,110 152,125,91 97,69,42 185,167,148 151,126,109 194,170,144 222,198,176 190,170,161 255,241,230 238,218,200 211,190,175 247,231,214 239,223,206 230,215,193 235,218,194 236,220,203 199,188,171 186,170,137 183,163,145 182,176,183 199,183,181 225,206,192 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 179,164,144
43,41,19 68,68,27 106,96,43 70,69,44 90,79,46 40,39,28 44,43,32 46,49,41 69,58,53 74,74,71 125,115,103 122,112,100 109,100,92 110,99,84 136,116,96 202,168,134 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,151 147,127,109 219,190,166 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 238,217,202 242,222,204 160,120,95 255,222,129 255,156,26 232,219,196 238,158,74 196,113,26 182,136,95 193,157,128 179,121,59 175,108,40 164,95,10 156,89,12 147,83,19 137,79,17 122,69,16 98,52,15 149,109,86 179,150,130 231,212,200 222,203,191 255,243,239 255,244,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 228,207,192 233,218,196 205,190,168 202,191,176 185,160,141 179,167,157 199,188,173 206,190,177 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 170,149,122 191,165,140 179,164,153 206,192,174 193,177,171 206,192,192
82,80,51 62,64,38 43,63,38 33,56,41 55,36,24 82,66,35 103,85,55 110,92,71 105,94,75 181,149,119 200,172,143 173,148,120 161,146,124 161,142,117 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,174 207,179,150 181,152,128 194,166,137 238,209,185 237,207,181 225,196,165 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 194,169,141 219,195,169 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 246,225,202 236,211,192 228,206,188 253,232,217 255,225,67 255,195,42 255,171,32 251,166,68 196,117,2 182,107,35 155,87,26 142,73,35 151,82,49 144,74,50 144,75,46 150,84,52 133,69,41 129,66,44 133,75,51 130,75,46 145,89,63 135,90,69 240,214,200 251,234,226 249,230,216 255,240,220 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 206,196,186 235,216,200 217,186,165 188,171,147 201,184,156 189,177,167 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,167,147
72,77,45 84,83,47 56,70,49 36,59,44 46,37,22 92,78,60 129,105,83 153,125,96 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 209,194,174 220,198,180 231,205,182 245,218,202 238,215,200 250,225,206 244,223,200 236,212,190 210,181,157 190,164,143 215,174,129 255,172,5 183,88,0 158,77,0 141,85,18 155,82,21 148,79,39 148,79,41 147,81,51 123,64,36 114,58,32 110,58,28 107,57,24 109,58,30 115,59,35 121,65,41 117,64,41 122,69,42 119,66,39 120,76,50 139,112,94 232,212,203 233,212,201 236,209,191 226,195,172 219,188,165 224,195,171 222,192,164 210,181,157 187,168,156 194,184,172 211,189,169 199,181,160 207,189,168 168,157,150 195,183,173 195,183,173 188,168,150 176,167,159 188,177,174 189,168,143 187,173,146 207,192,170 209,195,170 204,189,167 176,161,150
37,43,34 89,82,64 116,60,38 78,44,26 66,61,47 67,73,60 99,83,68 157,123,91 222,187,151 245,211,179 215,181,149 190,164,141 170,152,133 134,115,90 156,126,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,180 217,199,180 206,189,163 166,137,115 214,186,157 218,194,168 208,179,155 230,201,181 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,179,155 229,210,196 217,200,176 235,216,204 245,224,199 246,220,206 221,200,175 217,158,130 176,114,87 160,107,82 143,85,59 127,69,36 112,62,31 100,57,38 79,45,27 79,43,21 144,86,60 159,96,61 105,54,26 104,56,29 117,64,37 111,60,32 109,63,37 98,55,38 105,59,45 102,56,42 110,62,46 113,65,47 108,62,36 111,63,38 117,66,40 112,63,41 132,90,68 221,200,175 222,202,184 215,195,177 194,175,159 205,190,170 219,190,168 209,189,169 205,191,177 212,186,165 195,179,162 190,170,150 205,181,157 179,163,148 196,177,152 197,176,151 185,156,132 182,165,139 181,168,145 187,171,154 197,181,168 194,180,155 209,190,167 199,173,148 181,163,142
23,31,38 48,51,41 54,71,45 62,52,30 69,57,45 59,54,40 74,65,48 169,141,112 235,199,170 225,192,165 198,164,132 180,156,132 129,115,101 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 189,169,139 180,161,147 207,190,164 224,195,173 203,175,146 193,164,140 207,173,151 204,175,151 201,177,144 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,203 206,192,176 249,234,223 255,237,223 232,211,186 237,210,194 214,149,112 239,138,93 163,84,36 116,61,32 100,51,29 99,54,31 96,54,32 85,49,29 73,43,28 75,43,27 95,48,27 84,42,20 83,42,24 91,49,27 89,49,24 110,64,38 107,62,41 97,56,40 87,49,30 99,58,42 96,55,37 103,60,43 98,52,34 110,63,40 107,59,34 115,69,41 114,63,37 120,88,74 175,157,136 209,189,169 207,189,170 201,183,164 214,187,155 216,188,161 213,183,157 176,156,136 190,171,148 204,176,149 192,168,144 164,146,114 189,168,143 197,175,157 170,156,138 203,182,159 191,172,147 175,162,155 209,198,183 211,196,176 218,199,176 210,185,157 209,189,159
28,28,36 32,42,39 47,62,48 66,67,46 81,65,48 103,87,70 92,76,59 171,150,127 245,211,179 229,195,163 231,201,173 187,157,129 174,158,152 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 227,192,156 217,183,153 229,200,169 236,205,182 195,169,146 195,179,162 242,225,215 230,208,188 239,217,199 198,173,145 205,179,154 209,179,153 208,179,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,177 229,203,178 179,162,134 194,176,157 229,202,184 236,156,115 188,104,60 141,80,48 131,83,58 90,52,33 82,48,28 84,50,32 84,48,30 72,42,25 72,42,25 72,38,20 71,35,17 75,45,28 67,37,20 69,37,21 75,43,27 88,52,34 92,56,36 88,52,34 87,50,35 89,53,35 87,50,35 84,48,30 90,52,35 90,49,31 96,55,37 98,55,36 111,64,41 112,60,41 170,134,114 219,198,175 210,189,166 202,176,153 206,180,155 193,167,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 186,160,137 193,164,140 172,147,119 176,157,134 162,148,130 136,125,118 192,177,166 211,196,185 197,183,158 209,193,176 221,204,178 220,196,172
