113,99,33 120,104,48 40,40,26 23,34,19 26,37,22 109,122,50 139,148,61 149,139,70 139,158,70 152,140,70 70,48,28 88,76,37 116,96,35 66,74,23 106,109,45 116,116,44 121,122,45 119,119,49 119,113,49 142,130,100 140,123,99 108,107,96 80,80,88 124,112,100 203,174,152 222,190,160 218,186,152 232,199,174 220,195,167 208,182,159 231,200,177 221,192,168 214,180,148 226,192,160 228,193,166 217,184,157 243,213,196 244,213,190 240,210,193 221,197,175 222,198,176 239,208,187 211,181,155 178,145,120 211,182,160 225,203,185 231,210,185 207,190,180 207,183,159 216,188,161 242,220,200 250,232,213 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 235,214,187 244,225,202 255,229,208 246,217,193 245,216,196 235,223,197 231,219,193 231,219,193 217,198,175 205,187,157 214,196,175 239,224,213 255,178,52 245,153,29 197,112,36 171,100,29 216,147,82 205,178,160 200,180,160 208,196,184 222,198,176 183,152,129 194,164,136 198,168,142 200,181,146 189,171,150 165,145,125 185,162,133 230,201,177 223,201,183 236,217,203 243,222,207 242,222,204 183,154,123 182,161,136 198,184,159 230,215,195 241,222,210 228,209,197 239,220,208 235,221,207 242,224,205 218,204,179 221,206,184 223,207,192 233,217,202 239,224,204 234,218,201 228,213,193 229,213,200 233,216,206 227,211,198 225,212,209 224,210,194 199,183,170 219,203,188 218,201,191 212,198,180 217,203,189 213,200,179 196,183,162 170,154,141 198,182,176 201,190,171 213,201,191 222,207,196 222,208,192 213,199,181 198,170,143
147,135,67 89,74,27 31,32,20 23,34,19 29,40,25 109,123,46 139,149,57 144,134,67 149,145,69 146,94,34 66,23,15 79,74,31 97,78,23 38,45,11 89,97,35 115,115,52 120,122,49 118,119,51 114,111,46 134,125,94 152,135,111 113,112,103 64,64,64 137,119,100 223,194,170 248,215,188 248,216,184 242,209,184 233,204,182 225,197,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 240,207,180 229,200,176 247,221,198 233,212,189 234,208,187 235,209,188 244,213,194 225,196,163 235,207,180 223,197,174 201,182,159 198,179,154 204,175,153 207,181,158 221,195,170 216,195,172 193,173,155 206,182,158 208,181,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 241,220,193 242,223,200 254,228,207 253,224,202 245,217,190 226,212,187 226,212,187 221,207,182 219,200,177 229,210,187 238,219,203 247,225,187 199,133,49 247,149,23 174,101,21 232,183,132 181,101,31 220,176,136 212,187,170 211,200,181 214,174,140 182,126,79 182,132,86 216,178,143 205,179,158 181,160,137 167,147,129 218,197,182 220,206,188 222,208,194 222,210,198 231,223,212 210,190,172 194,166,137 201,182,159 214,198,181 230,214,199 243,224,210 241,222,208 225,206,192 234,218,203 242,224,205 213,199,174 207,192,170 213,201,191 210,198,188 220,204,187 228,213,193 227,211,194 221,205,190 222,205,195 222,204,199 204,188,186 205,189,174 197,181,164 215,199,182 201,184,174 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,186,171 213,200,193 231,217,201 224,211,190 208,194,176 208,190,171
132,128,50 109,103,39 30,32,27 27,38,23 45,56,41 105,98,39 131,121,50 138,123,60 120,61,13 155,50,20 127,37,15 93,49,21 72,53,16 51,44,28 46,37,18 70,71,32 92,96,40 89,93,37 96,96,33 115,110,78 133,119,94 89,86,92 106,100,105 187,161,138 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 234,198,169 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 238,209,185 239,213,201 223,197,176 243,207,185 238,207,188 246,215,196 241,211,183 225,196,163 191,170,147 205,180,152 208,181,145 211,183,154 200,173,141 198,172,147 198,172,149 209,183,160 211,190,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 242,223,200 249,223,202 251,222,198 253,224,204 241,224,200 248,231,207 220,203,179 218,202,189 218,203,181 197,177,189 255,216,74 214,198,192 255,171,39 201,116,20 241,196,161 227,196,159 178,101,27 180,146,114 200,147,94 188,106,32 154,91,42 128,70,19 153,89,29 167,112,67 208,172,150 187,163,141 178,165,144 171,162,143 188,168,150 187,163,141 191,182,155 204,179,160 221,197,171 221,203,184 226,210,197 232,216,199 248,230,211 255,239,220 249,231,212 249,229,211 241,225,208 225,206,183 240,220,200 215,199,184 216,200,185 222,207,185 211,194,186 233,217,202 221,206,184 211,197,172 204,189,167 218,199,174 192,177,157 205,189,174 199,184,162 205,188,178 199,185,171 215,200,191 207,192,181 194,179,168 226,211,200 207,191,174 192,181,166 191,180,165 196,180,174 226,211,200 233,222,207 228,214,198
48,47,20 34,35,16 34,40,29 63,64,43 93,90,37 120,101,33 152,138,70 144,47,14 70,36,18 50,39,6 73,43,15 126,80,25 141,60,8 71,35,17 51,38,15 96,100,46 25,24,15 29,25,15 71,65,56 94,95,85 121,110,105 101,97,91 160,145,134 234,204,178 255,234,207 245,210,183 229,199,173 233,204,173 229,195,163 236,202,170 212,183,152 220,191,160 246,217,193 249,220,196 255,229,205 227,201,178 223,199,177 230,200,174 241,211,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,131 194,171,142 186,157,133 185,156,132 194,166,139 199,175,151 211,190,167 190,171,148 216,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 243,213,185 219,195,169 232,215,189 243,227,214 190,178,168 228,212,199 240,226,201 218,204,179 203,190,169 228,207,192 240,192,120 232,211,207 255,176,58 218,200,179 255,178,53 221,127,30 211,158,115 222,204,185 204,159,111 155,81,11 179,102,15 117,77,41 236,218,215 218,201,191 188,167,140 108,73,35 131,89,35 187,158,125 183,164,139 187,166,141 201,177,151 199,178,151 197,179,160 228,210,191 225,209,194 234,219,208 205,189,183 215,200,191 236,219,209 241,224,214 247,230,220 234,218,205 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 227,204,193 193,177,160 185,170,159 201,187,169 221,201,192 230,213,189 232,213,197 222,206,189 183,167,150 190,177,156 207,192,181 201,185,170 211,196,174 186,171,160 181,167,153 222,206,191 200,182,161 145,135,125 182,169,166 210,194,190 227,212,203
37,42,22 55,56,37 91,80,47 103,92,46 115,96,30 123,101,36 147,125,33 103,73,47 84,38,20 119,63,25 96,48,5 137,75,17 157,70,9 69,53,20 85,81,44 109,104,61 62,61,64 49,53,55 96,86,85 110,102,89 153,139,125 190,165,148 218,195,166 253,221,191 255,221,194 242,207,180 194,164,138 225,196,165 215,185,157 208,178,150 213,184,153 220,191,160 207,186,161 215,196,173 212,193,170 216,190,169 230,204,181 232,202,176 233,204,173 242,215,183 238,210,181 229,198,175 195,169,146 205,182,153 198,175,144 205,190,168 166,151,129 161,144,118 212,183,159 220,186,164 206,182,160 206,182,160 224,190,168 249,207,185 255,225,204 254,225,205 235,208,190 236,211,192 220,195,167 211,194,168 203,189,175 207,188,174 231,217,199 219,203,188 225,206,183 199,174,144 177,169,147 255,204,68 255,200,14 255,209,77 230,148,74 255,198,124 255,168,36 234,143,14 200,120,36 167,97,21 130,80,36 198,128,66 172,94,14 180,152,139 204,181,166 204,174,148 192,169,140 189,165,143 184,150,120 115,77,42 199,166,139 183,162,135 173,161,151 193,184,176 205,190,168 180,161,149 159,150,146 163,150,143 208,190,169 223,204,190 253,231,223 249,227,219 246,224,216 245,227,206 233,213,193 214,198,183 217,203,187 238,223,214 250,237,214 248,230,209 245,230,221 218,204,188 212,188,164 192,173,159 221,203,182 207,194,173 218,203,192 210,195,186 209,193,180 208,194,169 211,194,170 202,185,161 190,174,161 206,190,177 192,178,164 214,199,188 217,204,197 210,189,176 219,203,190 213,201,201 207,192,183 203,189,175
92,82,29 117,105,39 131,109,42 136,119,41 110,91,36 129,109,30 154,131,60 45,49,34 57,35,17 61,40,25 40,28,18 73,56,48 79,45,25 48,39,10 99,102,38 93,89,72 38,37,42 46,50,52 76,71,70 97,86,81 156,137,125 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 193,174,151 192,168,146 200,172,143 196,167,143 193,169,143 180,156,130 189,172,146 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 207,186,163 223,204,179 220,202,183 230,212,193 229,205,179 214,197,169 166,150,135 218,133,7 229,191,170 255,199,40 255,154,41 255,167,47 255,150,32 255,89,13 190,110,26 169,127,85 194,175,159 218,179,149 149,86,14 160,89,18 177,101,36 157,85,21 204,169,133 196,171,143 193,168,138 197,178,153 101,74,42 195,169,144 201,182,155 187,176,161 159,141,120 155,131,107 176,154,134 173,156,146 210,198,198 255,249,243 212,195,185 220,203,193 233,216,206 251,235,222 240,224,211 221,206,184 213,198,178 230,214,199 240,228,216 241,227,227 217,204,197 194,182,154 191,171,151 166,162,152 236,220,214 206,192,176 218,202,185 201,182,166 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 212,196,179 188,173,153
62,60,27 94,90,44 111,98,48 119,104,43 88,83,42 126,109,40 80,73,53 24,32,22 17,32,20 29,41,34 50,52,49 79,70,51 53,48,45 75,65,41 86,82,61 83,81,82 56,55,46 34,32,28 58,52,45 110,98,86 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 223,192,169 212,186,161 198,168,151 193,164,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 214,194,164 230,210,190 239,221,200 231,213,192 222,198,172 211,194,166 225,209,194 186,141,97 228,214,198 255,184,32 192,144,99 210,201,193 255,182,77 212,126,9 175,98,11 229,195,165 215,196,169 195,178,152 114,67,17 143,78,16 162,90,10 173,101,17 179,126,58 171,113,33 158,103,33 141,93,35 132,82,22 97,76,53 150,129,104 162,138,114 194,163,140 224,205,178 221,195,172 221,200,185 255,238,220 255,246,227 255,244,231 255,236,223 246,225,202 249,233,216 228,212,195 218,202,187 217,198,184 238,220,199 238,217,190 200,187,155 193,179,154 195,175,155 184,165,151 174,163,156 182,171,166 203,192,187 237,216,203 211,188,175 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
41,37,18 65,59,34 74,81,49 88,83,44 51,65,46 105,93,56 33,39,30 51,45,20 64,57,41 59,53,46 58,54,48 57,51,44 96,92,86 135,121,105 147,133,117 131,120,105 126,114,102 126,115,100 145,119,96 160,130,104 204,169,133 241,203,157 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 218,188,160 231,201,173 223,194,163 202,178,156 178,150,123 221,192,168 216,188,159 212,184,157 233,204,182 226,195,172 232,202,174 241,212,181 198,164,130 180,152,123 215,182,155 204,174,148 204,174,146 173,154,131 208,193,171 209,191,172 178,160,141 213,190,159 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 242,221,206 238,217,202 232,211,196 112,73,43 255,211,53 255,186,41 185,144,95 239,209,194 246,173,91 206,119,5 177,101,7 207,128,55 186,114,50 165,97,25 175,104,35 159,91,19 157,91,20 154,87,21 142,79,26 136,72,26 127,68,20 110,56,18 107,54,27 107,59,34 140,94,68 165,125,102 187,157,142 221,203,198 214,197,187 246,228,227 255,248,246 241,228,207 245,229,227 255,245,247 255,244,236 254,231,220 237,213,191 225,210,199 210,197,194 230,213,203 222,206,189 207,192,170 192,175,151 215,189,168 192,166,145 181,167,151 194,179,168 192,181,166 191,175,169 191,172,176 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 179,155,129 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,185 185,174,157
82,80,51 73,63,39 49,63,42 41,61,36 33,56,41 50,45,33 57,46,29 87,72,32 103,85,55 116,97,74 100,85,63 112,101,82 181,149,119 196,168,139 192,164,135 164,146,125 161,146,124 162,148,123 164,141,112 182,153,120 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,174 186,162,136 194,166,139 188,159,135 194,166,137 224,196,169 233,204,182 234,204,176 225,196,165 227,198,167 234,200,166 193,166,132 219,187,155 213,184,153 197,167,141 185,157,128 218,195,166 192,168,142 209,186,157 220,196,170 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 251,230,207 242,221,198 236,211,192 225,200,181 238,217,204 230,209,194 255,225,67 255,195,45 255,188,38 255,189,39 251,166,68 194,114,28 186,102,15 169,94,22 155,87,26 144,73,31 148,79,43 151,82,51 144,74,50 142,72,46 142,76,44 146,80,48 133,69,41 129,67,40 130,70,47 131,75,49 130,75,46 138,82,56 142,87,58 143,98,77 240,214,200 255,245,236 241,222,206 251,232,220 255,240,220 251,234,226 237,224,217 190,174,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 201,191,181 220,210,198 236,217,201 217,186,165 188,171,143 182,165,141 204,187,161 189,177,167 214,205,190 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,127 191,175,158
71,76,44 61,66,34 74,72,52 50,64,43 35,58,43 40,49,30 54,42,30 94,79,57 128,104,82 148,123,95 147,118,87 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 221,201,183 229,210,194 238,212,189 240,214,193 244,218,197 245,222,207 253,228,209 248,226,206 242,221,198 241,215,192 244,215,191 222,196,173 203,176,160 243,202,157 255,195,28 255,168,46 221,134,41 184,111,34 129,73,6 165,97,25 158,88,30 161,92,52 148,79,41 159,90,57 137,75,46 128,71,42 113,57,31 110,54,28 113,61,31 106,56,23 111,60,32 115,62,35 124,68,44 115,62,37 125,72,49 122,69,44 128,75,48 121,68,41 127,83,57 134,100,80 242,219,204 234,217,209 249,228,217 237,211,197 229,200,178 220,189,166 218,187,164 217,188,164 224,195,171 216,186,158 204,175,151 180,156,130 209,193,180 207,197,185 209,187,167 194,176,157 196,182,164 197,176,153 154,143,136 199,182,174 208,196,186 204,192,182 181,161,143 178,162,147 189,182,180 200,183,173 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 190,175,166
