142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 136,196,255 130,193,255 128,191,255 129,194,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 136,192,255 136,192,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 130,189,255 133,192,255 131,190,255 130,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 119,166,214 41,48,41 19,32,18 19,34,20 19,33,24 21,38,30 21,38,28 22,39,29 24,42,29 24,44,30 26,44,31 25,43,30 22,45,30 21,44,29 21,44,29 20,45,29 24,49,31 27,52,34 25,34,17 21,29,19 19,30,19 21,27,16 19,27,15 27,28,18 19,30,19 18,28,20 22,33,22 21,28,10 33,36,14 24,35,24 29,34,14 32,37,17 32,41,22 29,41,23 42,43,20 44,46,20 47,46,21 29,42,26 39,44,22 27,43,24 25,43,30 26,41,27 26,43,33 27,42,28 43,53,31 25,43,30
142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 137,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 133,193,255 133,193,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 133,192,255 130,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,188,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 108,151,194 32,40,30 21,34,20 21,34,20 19,33,24 19,36,28 21,38,28 22,39,29 22,40,27 24,44,30 25,45,31 25,45,31 22,45,30 22,45,30 22,45,30 21,46,30 27,52,34 33,60,42 20,31,16 18,31,19 18,31,19 20,26,15 23,29,18 27,28,16 20,31,18 17,30,18 21,34,22 22,29,13 37,40,18 23,36,22 33,35,18 36,38,21 37,42,20 41,44,22 36,39,19 31,40,23 34,42,19 51,52,29 58,57,32 48,53,33 28,43,27 24,42,25 31,44,32 25,43,28 30,42,22 22,37,23
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 144,199,255 144,199,255 140,200,255 138,198,255 136,197,255 134,195,255 131,196,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 134,194,255 133,193,255 134,193,255 135,194,255 135,194,255 135,194,255 134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 135,195,255 136,196,255 136,196,255 136,195,255 135,194,255 134,193,255 134,193,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 93,126,159 25,35,27 21,34,20 21,34,22 20,34,27 17,34,26 17,34,26 20,37,29 22,39,29 23,43,29 22,45,30 22,45,30 20,45,29 19,46,30 19,46,30 22,47,31 30,55,37 36,69,44 18,31,19 22,30,20 24,32,22 19,30,15 27,30,18 34,34,18 17,32,16 20,31,20 19,32,20 19,32,18 20,31,18 28,37,18 29,36,20 20,31,16 42,43,20 23,37,28 23,42,31 28,43,31 25,42,32 30,46,27 38,48,24 48,52,25 62,60,31 36,45,26 45,50,30 24,44,30 27,42,28 33,42,23
152,205,255 150,203,255 148,201,255 147,202,255 146,201,255 146,201,255 144,202,255 144,201,255 141,202,255 140,200,255 146,203,255 133,196,255 157,201,248 137,196,255 130,193,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 132,196,255 132,196,255 136,197,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,193,255 136,195,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 132,192,255 76,98,112 22,32,26 17,35,20 17,35,22 19,36,26 19,36,28 17,34,26 17,34,26 21,38,28 21,39,26 23,43,29 22,45,30 18,45,29 21,46,30 21,46,30 22,47,31 30,55,37 37,72,49 33,40,24 29,33,16 27,34,16 17,32,18 22,30,16 34,36,19 25,31,18 32,34,17 17,32,18 18,31,17 17,32,18 33,35,18 22,30,16 26,35,18 30,36,23 20,37,27 20,38,25 24,42,29 24,44,28 36,44,23 48,50,24 49,51,25 54,57,26 30,44,23 39,49,25 36,51,39 29,43,24 44,52,31
158,209,255 158,209,255 155,206,255 154,205,255 149,202,255 154,206,255 150,200,255 147,202,255 146,201,255 143,187,250 164,176,156 135,142,135 162,173,142 144,176,204 134,194,255 131,194,255 131,194,255 130,193,255 130,193,255 128,191,255 130,193,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 137,197,255 138,196,255 138,196,255 136,197,255 136,197,255 137,198,255 137,198,255 135,196,255 133,197,255 134,196,255 61,77,75 22,32,26 19,32,20 19,34,20 21,35,28 20,37,27 20,37,29 21,38,30 19,36,26 20,37,27 21,41,27 24,44,30 24,44,30 22,45,30 22,47,31 22,47,31 27,52,34 33,63,42 27,36,19 28,32,15 35,39,22 18,31,17 20,31,18 28,32,15 25,31,20 20,31,18 18,31,17 19,30,17 18,29,16 32,34,17 30,34,17 23,30,14 29,36,20 20,35,23 19,37,24 26,39,25 34,43,26 25,38,22 52,46,21 58,53,23 65,58,29 26,45,25 43,51,28 32,52,36 31,52,31 62,65,32
162,210,255 162,210,255 161,209,255 159,208,255 162,208,255 159,201,247 164,200,225 163,201,230 163,201,255 142,172,224 118,133,138 109,123,91 121,128,80 121,131,98 146,173,172 150,176,168 141,194,255 136,195,255 130,195,255 128,196,255 127,198,255 130,195,255 129,194,255 130,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 137,198,255 138,199,255 140,198,255 136,197,255 141,192,255 54,66,57 17,31,22 20,31,18 21,34,18 19,33,26 20,38,25 20,37,27 20,37,27 20,37,27 20,37,27 21,39,26 21,39,26 24,42,29 24,44,30 22,45,30 22,47,31 25,48,31 34,59,41 22,35,19 23,29,16 41,41,27 21,34,20 20,28,16 27,31,16 18,29,16 23,29,18 23,30,14 30,34,17 29,33,16 38,39,20 19,32,18 19,32,20 19,32,18 34,41,23 37,40,18 38,41,19 29,37,23 22,37,23 23,34,21 34,41,25 36,43,27 22,45,30 29,48,28 40,54,35 38,52,31 69,72,41
162,210,255 162,210,255 166,211,255 170,217,255 166,195,183 169,198,214 157,200,243 157,175,211 135,163,184 104,126,140 85,88,97 94,93,57 114,126,59 131,147,103 144,152,86 80,102,114 147,157,151 155,170,184 141,186,244 140,197,255 143,194,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,199,255 140,201,255 145,198,255 142,199,255 127,174,231 38,49,36 19,34,22 18,31,15 18,31,17 18,35,25 20,37,29 22,39,29 22,39,29 21,39,26 21,39,26 21,39,26 21,39,26 22,40,27 24,42,29 22,45,30 22,47,31 28,51,34 33,56,37 17,32,18 37,39,22 25,28,18 18,21,11 19,25,12 33,35,18 19,30,19 37,39,24 31,35,18 38,39,18 39,42,20 34,43,24 17,36,27 18,37,26 22,36,27 22,37,25 23,39,20 23,39,20 27,39,21 37,44,26 28,41,27 24,42,29 24,41,31 24,43,34 34,43,26 43,55,37 39,49,27 67,70,35
157,207,255 163,208,255 162,198,241 159,199,249 173,210,255 170,210,255 172,205,255 101,117,96 52,72,45 70,87,89 123,141,165 62,74,56 84,96,60 115,121,92 100,108,67 95,112,114 98,108,82 121,134,91 137,158,165 156,179,204 143,170,171 146,198,255 135,195,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 130,195,255 131,196,255 131,196,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 130,196,255 129,194,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 147,200,255 145,203,255 145,203,255 145,203,255 147,201,255 116,152,179 27,38,23 17,32,20 19,34,20 19,34,20 17,34,24 19,36,28 21,38,28 21,38,28 22,40,27 21,39,26 21,39,26 20,38,25 21,39,26 20,37,27 21,39,26 23,43,29 30,53,36 40,61,40 19,27,15 21,27,18 19,27,17 21,24,14 30,32,17 20,28,16 21,29,17 34,38,21 31,33,16 28,35,17 46,44,22 38,43,23 21,38,28 22,40,25 25,43,30 26,41,29 30,42,24 56,56,26 41,46,22 28,41,25 42,49,31 31,47,28 21,44,29 22,47,31 46,47,26 32,52,36 21,44,29 54,56,28
157,208,255 152,194,253 108,138,162 162,199,248 110,145,166 146,173,176 74,95,104 91,112,119 92,109,104 77,95,94 66,91,102 51,65,56 54,73,53 59,73,66 92,105,91 75,92,87 62,65,41 78,94,73 103,122,132 119,144,168 133,154,163 127,171,195 142,198,255 138,199,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 151,201,255 152,202,255 155,202,255 94,126,138 22,33,20 16,31,19 14,32,19 15,33,20 17,34,26 20,37,32 21,38,28 21,38,28 22,40,27 22,40,27 21,39,26 21,39,26 20,38,25 20,37,27 20,37,27 22,39,29 28,48,34 59,78,56 38,28,16 15,22,15 18,24,15 27,33,20 25,31,20 23,29,18 19,30,19 24,32,20 41,41,25 29,38,19 29,37,23 24,39,23 22,40,27 23,43,29 26,44,29 66,64,33 64,59,29 52,50,21 64,60,25 33,49,30 28,46,31 39,48,31 51,56,32 21,47,34 56,57,36 48,58,36 28,46,31 28,49,26
157,203,255 151,198,255 154,194,255 131,152,200 75,102,112 133,143,108 62,72,50 62,66,39 62,71,41 81,96,84 92,110,134 57,68,67 73,92,83 45,59,38 64,84,108 102,115,114 51,66,52 83,97,88 67,81,51 127,159,171 118,159,214 105,142,149 149,199,255 142,201,255 138,198,255 138,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,205,255 156,205,255 157,206,255 157,206,255 158,208,255 165,202,253 80,102,102 20,31,20 16,31,17 17,32,18 19,34,22 17,34,26 20,37,27 21,39,26 22,40,27 24,42,29 24,42,29 24,42,29 21,39,26 21,38,28 21,38,30 22,36,27 23,38,26 26,41,29 46,69,50 41,48,32 21,24,14 41,44,34 19,27,13 18,31,19 15,32,22 17,31,27 16,30,21 32,41,22 24,37,23 23,37,28 24,42,29 21,44,29 21,44,29 33,47,28 68,59,30 46,48,22 56,55,28 61,54,23 32,51,31 22,47,29 27,47,29 61,65,38 23,48,30 20,48,25 55,59,32 25,48,29 25,50,30
