20,13,13 20,15,12 22,17,14 22,17,16 23,18,17 23,17,22 21,18,22 23,20,24 30,23,23 49,39,40 80,68,68 71,72,75 67,75,93 78,86,116 74,82,91 75,81,68 72,78,65 67,73,62 57,60,52 63,65,65 50,52,52 57,57,54 105,99,94 103,94,86 82,78,72 131,119,107 245,216,194 242,218,192 229,201,172 232,204,175 219,192,176 235,208,174 232,208,182 227,206,179 198,177,150 208,184,160 208,184,160 216,194,174 238,220,201 254,226,199 243,216,184 224,197,165 192,164,135 195,169,144 241,220,197 251,231,211 240,220,200 239,219,199 213,197,180 236,222,206 216,201,181 220,201,187 171,151,131 188,168,148 211,195,189 216,197,172 213,197,180 213,197,180 189,168,143 193,179,161 207,181,156 183,169,151 207,190,180 214,198,181 174,165,159 221,210,205 201,183,180 238,223,212 229,214,203 229,215,201 155,142,121 165,151,137 222,208,194 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,192,180 189,174,163 135,120,111 192,178,164 206,192,176 212,199,176 194,180,153 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 222,214,203 141,129,119 201,189,179 216,203,198 220,207,202 199,183,177 206,190,184 202,184,183 209,195,170 214,196,177 175,156,131 212,193,158 208,186,150 107,87,55 70,59,44 58,50,37 56,48,37 67,58,43 89,69,49 103,73,47 106,74,44 125,94,55 101,72,41 103,70,45 106,71,46 104,67,43 120,81,49 106,80,55 94,80,55 153,141,84
72,63,59 80,69,66 99,89,88 106,97,93 82,75,75 68,63,65 60,57,61 55,52,56 39,34,36 36,29,32 62,55,55 68,67,70 74,82,100 78,86,114 73,81,88 74,80,67 74,80,67 64,70,59 56,59,51 50,52,52 50,52,52 57,57,57 105,100,99 79,73,68 94,84,74 207,191,176 244,215,193 232,208,184 230,205,175 240,212,183 231,205,182 244,217,185 200,176,150 195,174,147 202,181,154 195,171,147 202,178,154 206,184,164 187,169,150 218,190,163 207,180,148 186,159,127 215,187,158 224,198,173 249,228,205 245,225,205 243,223,203 238,218,198 234,218,201 222,208,192 206,190,173 232,216,203 232,214,195 214,196,177 207,192,170 218,200,179 205,189,172 191,175,158 200,179,154 189,171,152 205,181,157 162,146,129 205,188,178 227,211,194 223,203,183 218,199,183 233,220,213 233,218,207 235,220,209 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,202,187 166,150,135 187,172,163 207,193,179 205,191,177 208,195,174 202,187,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 189,179,169 192,180,170 180,168,158 181,170,153 170,159,144 193,178,169 189,174,165 193,175,170 202,188,159 211,194,166 229,211,179 222,200,166 231,207,172 144,122,86 76,65,48 60,52,39 59,51,40 64,55,40 83,65,44 97,67,41 104,72,42 118,87,48 98,69,38 111,78,51 106,71,46 114,78,49 135,94,65 108,85,56 73,58,38 110,95,57
169,144,145 162,139,140 159,136,135 150,132,129 116,105,100 89,82,85 79,73,80 74,71,77 58,56,64 48,48,56 56,56,64 79,83,87 87,95,111 79,87,105 69,78,78 71,77,66 68,74,63 57,63,52 50,53,45 50,52,52 56,57,60 57,58,61 71,77,80 85,81,75 182,161,146 216,191,172 218,194,172 213,189,165 227,204,175 230,204,181 239,215,191 231,205,182 195,171,147 194,170,144 204,180,154 173,149,125 203,182,159 214,194,176 205,185,167 213,183,155 217,187,159 232,204,175 252,224,195 247,221,196 225,204,181 242,222,202 249,229,209 239,219,199 239,223,206 210,196,180 214,197,187 212,197,188 217,206,189 224,213,196 208,189,173 204,192,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,123 210,192,171 216,199,189 235,219,202 211,209,207 162,157,156 203,191,193 229,214,203 233,218,207 231,215,209 227,213,199 215,201,187 218,204,190 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,193 188,175,172 205,192,189 180,164,149 213,192,167 193,176,168 185,171,157 206,191,180 204,189,178 191,174,166 205,193,181 211,198,193 215,203,191 192,184,173 153,144,136 205,190,181 215,200,191 161,146,137 160,148,138 173,161,151 161,149,137 139,127,115 196,182,168 196,177,163 205,184,171 236,219,180 235,218,183 217,198,163 223,200,169 232,209,180 212,189,158 103,89,64 66,52,34 65,55,43 63,52,37 88,68,48 98,70,43 107,72,45 114,81,44 97,68,37 107,73,43 121,86,59 113,81,51 111,72,44 119,87,55 79,61,42 71,57,39
210,177,179 185,155,156 169,144,143 145,124,122 98,86,86 79,73,80 74,72,80 69,67,75 53,56,65 46,49,56 49,54,60 69,77,84 83,93,101 87,94,106 81,90,92 69,74,68 62,64,59 56,58,55 49,53,55 55,59,61 63,67,71 68,72,76 80,83,75 142,130,120 218,203,183 171,150,125 176,152,128 213,189,163 193,169,143 208,184,162 186,162,138 206,185,162 206,182,156 192,166,141 183,157,132 185,164,141 169,153,136 204,191,170 204,180,154 227,192,165 248,214,194 255,230,209 245,216,194 233,209,183 214,195,172 208,192,177 226,210,195 218,201,193 186,170,153 215,198,190 208,194,178 231,217,201 220,206,188 218,204,186 226,213,190 222,209,186 173,149,125 186,162,136 245,224,213 191,172,147 185,167,135 175,164,157 185,177,164 192,184,171 209,179,153 219,195,171 218,206,196 246,231,220 218,203,192 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 168,148,118 126,111,89 201,185,172 200,186,172 189,175,161 186,171,160 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 174,162,152 137,125,113 156,145,130 202,191,174 213,198,176 235,216,181 241,219,183 250,228,194 239,222,185 226,208,176 234,214,182 225,207,175 228,206,172 128,109,74 88,75,43 61,49,37 62,50,38 91,69,49 94,66,39 112,77,50 110,76,46 103,70,43 108,75,48 98,65,40 98,67,44 110,76,54 117,82,55 95,66,33 79,65,40
158,125,127 145,112,112 136,111,108 114,96,91 88,78,79 75,71,80 67,67,75 64,64,74 50,53,60 45,50,56 52,57,63 66,74,81 68,78,86 64,72,79 83,91,98 77,78,83 67,68,71 63,64,67 61,65,67 83,87,89 90,94,98 96,95,100 98,91,91 172,159,136 215,195,175 195,171,147 197,176,151 189,170,145 215,189,164 234,213,186 222,194,167 237,210,178 191,166,138 188,163,135 203,175,148 209,180,158 194,174,156 194,184,172 215,192,152 225,193,159 237,209,182 253,224,202 238,209,187 207,183,161 224,198,175 208,193,171 223,208,186 222,206,193 215,200,180 188,172,159 211,197,183 204,191,170 239,225,209 236,222,206 202,182,164 201,181,163 228,213,193 229,211,210 198,178,160 181,161,141 173,149,116 190,175,153 172,156,139 197,181,164 208,202,193 220,211,203 194,177,178 236,221,210 238,223,212 240,226,212 242,229,208 185,171,157 229,215,201 219,204,193 213,198,187 205,189,183 189,175,161 218,206,194 208,196,184 210,198,186 206,194,182 222,210,198 195,183,173 213,201,191 224,210,194 196,182,168 210,200,190 207,197,187 204,190,176 203,189,175 191,176,167 207,192,183 198,186,176 168,156,146 217,201,195 208,193,184 188,178,168 186,176,166 164,154,144 219,207,197 212,200,188 205,194,177 216,197,181 235,213,179 222,199,168 211,188,157 235,213,179 233,213,181 231,213,181 219,201,169 205,187,155 212,190,156 193,174,139 100,82,50 62,47,38 65,51,37 90,68,48 90,59,36 115,82,57 94,65,34 110,81,50 109,80,49 107,74,47 90,62,35 96,65,44 90,60,34 132,98,66 95,71,45
92,80,82 79,69,70 70,65,64 61,58,64 57,55,63 53,51,59 62,60,68 52,57,63 46,51,57 45,50,58 56,61,69 68,76,85 72,81,92 57,57,54 111,105,98 99,95,87 80,87,85 79,83,85 97,106,106 106,113,111 102,111,113 109,100,94 147,126,111 149,130,116 125,106,90 173,149,125 236,222,197 145,126,101 214,194,174 210,189,162 229,203,178 217,189,160 228,201,169 209,181,152 216,187,154 200,173,139 195,174,149 194,170,146 212,188,164 228,207,184 239,218,195 235,218,194 232,208,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,206,196 231,216,205 239,224,202 214,200,182 194,182,170 208,190,185 214,199,188 201,186,175 205,192,169 209,188,165 193,172,149 187,167,149 185,164,149 194,175,161 176,161,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,218,208 243,226,216 247,229,228 195,186,167 196,189,169 218,204,190 217,205,195 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 193,178,169 220,208,198 199,187,177 210,200,190 194,184,174 210,198,186 198,186,174 174,162,152 172,159,152 207,196,191 202,191,186 210,198,188 190,176,162 201,192,177 140,131,116 215,205,193 217,202,193 217,202,191 211,192,165 246,225,184 251,227,190 229,207,173 234,215,180 232,213,178 209,190,155 217,198,163 217,198,163 217,198,163 214,195,158 210,191,154 134,115,78 63,49,35 66,53,32 87,67,47 89,60,38 119,87,57 100,71,47 109,80,49 112,83,52 103,73,45 95,64,41 97,73,49 95,71,45 107,75,45 99,65,35
103,90,87 94,82,82 82,72,73 70,68,69 62,66,68 61,66,72 56,61,67 59,64,70 56,61,67 55,60,68 60,65,73 72,80,89 77,86,97 55,60,66 86,79,61 155,127,100 153,131,113 167,145,127 97,83,67 104,91,70 142,133,106 178,158,128 241,218,189 229,219,207 178,164,137 242,217,200 211,202,183 201,188,165 149,127,107 213,182,159 223,194,170 207,179,150 222,194,165 231,203,174 222,192,164 225,196,174 237,214,201 234,209,192 233,213,195 183,168,146 217,204,181 216,201,179 238,221,197 237,213,189 245,224,199 253,235,214 245,227,206 228,214,189 219,203,186 232,216,199 242,227,216 249,234,225 246,227,211 205,181,157 156,147,132 202,181,154 201,182,157 204,184,164 163,144,128 213,197,180 218,196,188 198,179,156 140,123,95 199,184,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,201 216,201,181 189,174,163 179,170,155 235,221,238 221,205,199 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,187,175 185,173,161 168,156,146 205,192,185 189,179,169 195,185,175 172,161,142 178,164,150 200,191,176 186,177,162 213,201,191 222,210,198 240,224,207 249,223,182 239,213,174 236,210,171 236,214,178 234,215,180 226,207,172 226,207,172 225,206,169 218,199,162 218,199,162 226,207,170 217,198,161 187,168,131 83,69,44 68,54,36 81,61,43 90,61,39 116,86,58 87,58,36 93,65,36 96,68,39 104,74,46 110,77,52 96,67,43 81,57,33 87,57,40 103,67,36
146,123,120 129,108,106 107,93,93 96,86,90 77,71,76 67,68,73 62,63,68 57,61,65 63,67,71 64,69,77 67,72,80 72,80,89 81,90,101 61,69,78 62,62,70 198,167,144 228,195,158 228,195,158 231,197,163 226,195,158 227,195,161 218,191,159 199,170,139 229,205,179 204,183,158 182,158,134 156,146,124 216,196,176 228,204,182 203,172,149 171,147,121 200,176,150 205,182,153 207,184,153 221,198,167 236,213,184 235,216,191 240,219,196 216,197,172 222,204,183 214,195,179 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,221,204 237,222,200 227,213,188 224,210,192 243,227,221 213,197,184 226,210,197 255,238,229 156,144,134 122,113,98 175,165,155 246,242,251 202,199,205 215,211,222 205,199,190 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,170 201,190,185 204,193,176 188,171,147 187,174,151 190,177,170 202,190,178 206,195,188 190,180,168 215,203,191 176,164,138 168,156,128 167,154,133 196,182,168 196,183,178 211,198,191 202,192,182 203,193,183 196,184,174 205,193,183 211,196,185 201,186,175 203,188,177 190,176,160 186,172,154 181,167,151 202,191,176 211,199,187 212,200,188 246,228,198 255,232,188 254,228,189 253,227,188 248,225,185 241,219,183 244,225,190 228,209,174 232,213,178 219,200,165 220,201,166 214,196,164 223,205,173 229,207,171 222,200,164 106,89,50 81,63,44 89,68,45 95,66,44 111,80,57 91,62,40 88,59,35 94,66,39 103,73,45 112,79,52 103,70,45 103,74,50 83,61,41 93,64,40
155,127,125 140,119,117 118,105,102 98,86,88 78,71,71 73,71,72 67,65,66 54,58,62 58,62,66 64,69,77 64,69,77 69,77,86 83,92,103 81,89,98 67,70,79 189,164,147 232,200,166 227,195,163 240,206,172 229,201,161 208,176,142 196,166,140 220,194,169 244,220,196 184,163,136 209,188,163 237,215,207 240,224,209 233,214,191 192,166,143 196,170,145 206,180,155 207,182,154 212,186,161 185,161,139 212,191,166 229,198,175 210,189,164 207,190,166 196,179,180 206,193,172 218,202,189 255,246,233 236,217,201 232,214,195 255,241,224 250,235,215 211,195,178 198,183,161 201,187,162 218,205,182 241,227,213 229,212,202 232,215,205 241,225,212 222,210,198 205,200,199 175,169,174 186,169,170 169,155,139 184,170,154 194,188,163 214,193,178 200,182,163 192,180,168 202,190,180 228,217,212 224,212,200 229,218,201 212,193,168 211,192,167 215,189,168 187,167,149 203,202,191 211,202,183 176,165,146 184,173,158 211,200,185 209,196,189 204,188,184 208,194,176 179,166,145 163,149,131 220,206,190 173,164,149 182,170,160 193,183,173 188,178,168 208,196,186 203,191,181 197,182,171 205,190,179 203,187,181 203,188,177 186,172,156 141,127,111 194,183,168 228,213,202 242,228,214 255,237,200 242,219,177 253,226,190 244,222,184 247,225,187 240,221,186 235,215,183 227,208,169 225,206,171 221,201,169 233,213,181 224,207,172 228,211,176 228,206,168 213,191,155 152,133,94 88,68,48 89,68,43 101,73,46 111,81,55 97,68,46 87,61,38 91,65,40 92,62,34 92,63,32 103,70,43 104,73,50 82,61,36 84,60,38
144,128,124 136,120,116 114,101,98 94,82,84 80,70,74 71,65,70 65,59,64 53,57,61 57,65,72 65,75,83 73,83,91 72,83,94 68,79,90 72,80,89 69,77,86 140,122,117 202,164,129 213,184,149 221,189,157 216,188,150 248,214,182 247,212,185 249,221,194 241,215,194 246,224,204 241,219,199 221,201,181 225,209,194 196,168,155 198,178,148 202,176,151 217,191,166 191,167,145 178,154,132 192,171,148 221,204,178 222,205,179 189,169,149 201,182,159 218,202,185 234,217,193 223,206,180 198,182,165 215,196,180 214,196,175 240,226,210 239,225,207 218,203,181 221,205,188 192,178,160 214,200,186 211,196,185 255,254,245 255,247,238 211,196,187 226,214,204 252,240,240 236,221,212 178,170,157 185,176,168 191,181,157 193,169,143 198,183,163 203,184,157 199,178,153 203,182,159 208,192,177 198,182,167 202,186,171 191,175,158 186,170,153 214,192,172 206,188,167 206,188,167 197,183,158 192,178,153 171,155,138 198,182,165 190,175,155 182,167,147 179,163,146 179,165,140 204,190,176 211,198,177 164,150,132 124,112,102 208,196,186 208,196,186 176,164,154 197,185,175 200,190,180 213,203,193 215,200,191 191,177,163 179,166,145 175,162,139 189,176,153 223,204,177 255,237,201 245,221,184 246,227,192 232,215,180 238,219,184 239,217,181 239,219,189 234,214,182 237,218,183 225,205,173 223,203,173 225,206,171 218,201,166 224,207,172 232,210,174 228,206,170 206,182,145 105,81,55 91,67,41 104,76,49 106,75,52 95,66,46 95,69,46 95,69,44 108,78,52 105,75,47 96,66,40 96,67,43 85,61,37 83,63,43
