20,13,13 22,17,14 21,16,15 23,18,17 21,18,22 21,18,22 30,23,23 74,62,62 73,74,77 67,75,93 73,82,105 74,80,83 72,78,65 60,63,53 63,65,65 50,52,52 61,56,53 125,119,112 82,78,72 217,197,177 237,213,187 229,201,172 228,202,177 235,206,182 232,208,182 199,178,151 202,178,154 208,184,160 229,210,194 255,233,210 243,216,184 192,164,135 188,162,137 241,220,197 247,227,207 240,220,200 213,197,180 228,213,193 228,209,195 171,151,131 177,163,165 216,198,179 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,194 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,192,180 155,142,121 177,161,155 206,192,176 192,180,152 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 200,192,181 170,158,148 201,189,179 209,196,191 182,166,160 206,190,184 188,172,159 208,190,171 175,156,131 214,192,158 137,115,77 70,59,44 57,49,38 64,55,40 89,69,49 105,71,49 121,90,53 101,72,41 110,76,54 106,69,45 120,81,49 76,57,32 154,139,99
133,115,112 139,123,119 147,134,129 113,104,100 80,72,78 70,67,71 58,57,62 46,43,47 58,59,62 79,87,105 71,81,97 71,78,73 72,78,65 56,59,49 49,51,51 52,54,54 65,69,71 76,77,80 114,98,83 221,195,174 225,203,185 233,210,179 239,215,189 217,192,164 166,142,118 189,168,141 185,161,137 172,148,124 197,178,162 235,209,186 224,197,165 211,183,154 235,209,184 224,203,180 242,222,202 232,212,192 235,219,202 223,207,192 244,227,217 208,194,176 221,205,174 202,188,161 223,207,190 173,158,136 199,175,153 201,181,161 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,206 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 248,235,230 196,182,168 141,128,107 185,169,163 198,184,170 210,196,180 156,144,132 202,189,182 206,195,188 186,177,171 210,198,188 149,137,127 192,180,170 205,193,181 181,171,149 148,134,118 198,184,170 207,192,170 212,194,162 233,214,177 234,209,179 209,186,155 94,81,60 59,49,37 61,52,37 83,65,44 98,68,42 121,87,53 108,74,44 118,85,58 120,86,56 124,83,52 76,56,36 73,60,39
198,165,167 169,141,141 153,132,130 103,91,91 77,73,84 76,72,81 53,56,65 45,50,56 67,75,82 87,97,105 87,95,104 70,77,75 63,65,60 49,54,53 50,54,56 62,66,70 72,82,79 88,84,78 193,178,158 171,150,125 218,194,168 214,190,164 204,180,158 214,190,168 205,181,155 188,162,137 175,154,131 186,170,153 202,187,167 205,172,145 252,218,198 253,224,202 239,215,189 219,200,177 240,224,209 235,219,204 200,184,167 221,207,189 231,217,201 214,200,182 221,208,185 217,204,181 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,191 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 151,139,129 139,127,115 202,191,176 212,198,180 227,208,173 243,221,187 236,219,182 228,210,178 228,210,178 228,208,176 126,107,72 63,54,27 61,49,37 91,69,49 102,72,44 108,74,44 100,67,40 110,75,48 102,71,48 107,73,51 116,82,52 85,60,32
158,125,127 136,106,105 130,112,107 88,78,79 73,73,83 67,67,75 50,53,60 49,54,60 61,69,76 68,78,86 76,84,89 76,81,87 67,68,71 61,65,67 79,83,85 90,94,98 80,78,86 179,165,149 215,195,175 177,156,131 180,161,136 215,189,164 234,208,183 232,204,177 191,166,138 208,183,155 221,192,170 194,174,156 242,223,198 221,188,151 237,209,182 236,210,187 227,203,181 224,198,175 222,207,185 229,214,192 215,200,180 214,199,188 199,186,165 239,225,209 190,175,155 205,185,167 228,213,193 197,181,168 186,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,204 199,185,171 229,215,201 234,219,208 204,188,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,192,182 213,197,191 188,178,168 186,176,166 203,191,181 212,200,188 185,174,157 218,202,171 222,199,168 236,214,180 231,211,179 231,213,181 209,191,159 206,187,152 193,174,139 73,59,32 64,50,36 90,68,48 105,72,47 95,65,37 110,81,50 114,82,52 95,67,40 96,65,44 107,72,45 114,80,48
95,83,83 80,70,69 64,64,64 60,61,66 53,56,63 55,60,66 46,51,57 43,48,56 67,75,84 74,83,94 65,63,64 122,104,83 95,89,82 86,85,78 93,99,90 103,105,90 205,171,149 203,177,154 165,145,127 219,188,165 212,193,170 193,176,152 210,181,159 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,159 209,189,169 236,221,199 233,219,194 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,219 225,211,195 219,203,186 172,153,139 203,193,171 197,178,162 208,191,163 152,134,115 147,128,105 147,130,104 148,133,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,208,200 250,233,223 196,182,168 191,182,174 212,197,186 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,140 189,176,169 210,198,200 196,184,186 189,175,159 187,178,163 179,170,155 213,198,189 201,186,175 251,227,190 252,226,187 233,211,177 223,204,169 219,200,165 216,197,160 216,197,160 219,200,163 212,193,156 105,88,51 64,51,30 82,62,42 108,76,44 100,72,45 101,71,43 99,70,39 105,75,49 94,68,45 88,64,40 102,68,36
137,119,116 110,98,98 91,86,88 71,70,73 61,64,71 56,60,64 64,68,72 66,71,79 68,76,85 79,88,99 61,65,69 129,107,99 227,193,161 225,193,161 222,190,158 217,188,155 223,203,171 202,178,152 213,194,178 181,167,149 207,189,170 205,181,159 206,172,150 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 214,201,178 222,204,185 236,218,199 236,221,201 241,225,208 237,222,200 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,140,133 211,199,201 252,244,252 210,203,215 247,220,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,202,198 219,198,173 200,190,178 180,168,168 220,208,198 167,157,145 217,204,199 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,172,154 178,164,148 202,191,176 185,173,161 221,208,187 255,234,195 254,228,189 243,220,178 244,222,186 240,221,186 235,216,181 219,200,165 228,209,174 224,205,170 226,207,170 173,154,117 72,56,39 84,64,44 110,77,50 94,65,41 87,58,34 103,75,48 110,77,50 101,67,45 98,71,53 82,56,35
155,127,125 126,110,106 102,90,92 78,71,71 69,67,68 56,60,64 58,62,66 64,69,77 68,76,85 83,92,103 68,73,83 124,114,118 232,200,166 241,207,173 231,203,163 208,176,142 196,166,140 235,211,187 184,163,136 218,197,172 235,219,204 233,214,191 207,178,154 201,175,150 207,182,154 201,175,152 205,184,159 229,198,175 235,213,193 211,195,182 206,193,172 239,223,206 245,226,210 232,214,195 237,221,204 211,195,178 198,183,161 208,196,170 241,227,213 229,212,202 245,232,229 230,214,197 205,200,199 166,160,167 170,156,140 184,170,154 214,197,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 211,192,167 220,189,166 187,167,149 217,212,198 185,174,155 184,173,158 195,184,169 221,205,201 208,194,176 172,159,138 221,207,191 173,164,149 185,175,165 186,176,166 208,196,186 181,169,159 200,185,174 203,187,181 181,167,153 155,141,125 194,183,168 226,214,202 255,236,199 242,219,177 255,229,193 242,220,182 240,221,186 241,221,189 225,206,171 221,201,169 225,208,173 225,208,173 228,206,168 198,176,140 89,69,49 89,68,43 112,79,54 102,72,46 87,61,38 91,63,36 96,67,36 103,70,43 95,66,44 79,58,35
144,128,124 125,109,105 97,85,87 80,70,74 68,62,67 56,57,60 57,65,72 68,78,86 78,89,100 69,80,91 73,81,90 80,88,97 202,164,129 214,180,148 208,180,142 244,210,178 247,217,189 246,217,195 247,225,205 249,227,207 220,204,189 203,175,162 212,189,158 214,188,163 175,151,129 233,209,187 211,194,168 224,207,181 183,164,139 186,169,145 215,198,174 221,206,184 220,201,185 208,190,169 236,222,206 208,193,173 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 202,192,168 194,180,162 207,190,164 196,175,150 204,184,175 200,184,169 170,154,139 195,179,162 202,178,156 206,188,167 191,177,152 179,165,140 186,170,153 195,180,160 166,151,131 179,163,146 179,164,153 217,204,183 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 203,193,183 208,193,184 194,180,162 176,163,140 204,191,168 255,237,202 255,233,196 242,223,188 250,232,200 237,215,181 232,212,182 234,214,182 223,203,171 220,200,170 217,200,165 221,203,171 232,210,174 219,197,161 129,105,79 92,68,42 106,76,50 99,68,45 95,69,46 103,75,48 109,79,51 94,64,38 91,65,42 84,65,42
147,131,125 128,112,110 102,90,92 82,72,76 69,63,68 56,57,60 58,66,73 71,79,88 77,88,99 77,88,99 75,80,90 76,81,91 207,188,176 254,218,198 242,209,170 231,197,163 254,222,190 237,208,177 222,188,166 221,188,163 221,197,164 179,152,134 148,127,104 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 210,191,168 207,189,168 207,188,165 225,206,181 213,192,165 213,192,165 178,158,138 184,170,156 171,151,133 182,168,154 224,212,202 247,238,234 237,224,221 232,221,204 247,232,221 156,144,116 194,180,166 229,211,192 195,179,164 181,160,135 185,166,129 210,177,140 200,186,172 250,218,204 205,185,167 200,176,152 182,161,136 201,186,164 193,178,158 184,170,143 184,169,147 177,162,142 171,155,138 215,200,189 210,195,184 209,194,172 185,174,159 192,180,168 153,141,129 174,163,148 168,152,137 189,174,163 196,182,168 185,170,148 253,228,184 255,238,194 232,214,184 194,182,154 173,164,137 204,186,154 221,201,169 231,212,177 218,199,164 223,203,173 215,197,167 217,199,169 221,199,165 215,193,159 124,99,69 92,68,42 93,67,44 94,65,45 95,70,42 103,75,46 97,67,41 91,62,40 93,64,42 84,63,38
142,127,118 123,107,105 100,88,90 84,74,78 69,63,68 57,58,61 59,67,74 73,81,90 78,89,100 78,89,100 78,83,93 77,82,90 81,81,81 193,168,140 255,228,210 241,207,173 249,215,174 242,208,165 239,207,177 242,209,182 227,201,178 213,193,163 222,198,172 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 225,211,193 237,222,202 225,206,183 203,184,159 209,188,161 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,180 224,212,202 234,220,204 203,189,173 187,173,155 181,163,144 181,170,155 166,145,120 192,153,84 218,170,116 220,184,155 221,193,166 201,177,151 208,185,156 173,155,136 172,156,141 162,147,127 186,170,157 177,164,143 182,161,136 132,122,121 215,203,191 212,197,186 200,185,163 180,169,154 190,178,166 198,186,174 206,195,180 183,166,156 169,154,143 205,190,179 231,212,185 240,215,185 192,176,145 154,144,120 137,134,110 136,134,112 169,149,129 211,191,161 221,201,169 219,199,167 219,200,173 212,194,164 215,197,167 217,197,165 219,200,165 179,156,125 90,69,46 85,64,41 94,65,43 101,73,46 101,71,45 103,72,49 101,72,50 83,59,35 91,67,43
