134,198,255 134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,197,255 137,198,255 137,198,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 149,203,255 149,202,255 149,202,255 149,202,255 149,202,255 145,200,255 46,69,105 4,37,72 0,41,77 1,38,76 7,33,77 54,67,95 84,83,98 16,31,65 0,30,68 1,35,72 8,33,73 9,33,62 78,116,176 140,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 140,201,255 138,199,255 140,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 134,195,255 111,130,71 117,136,114 112,172,207 70,125,164 52,69,45 102,131,131 35,57,47 57,80,75 35,61,38 51,64,52 35,52,47 31,55,47 48,79,53 145,163,178 35,55,69 40,57,47 45,62,38 168,179,119 48,59,19 117,118,81 52,51,40 75,81,42 90,95,59 166,174,121 167,179,100 108,125,78
135,199,255 135,199,255 134,198,255 136,197,255 133,197,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 152,206,255 149,202,255 149,202,255 149,202,255 149,203,255 146,201,255 48,71,107 5,38,73 0,41,77 1,38,76 7,33,77 52,65,93 84,83,98 16,31,65 3,33,71 1,35,72 8,33,73 9,33,62 97,135,195 143,204,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 141,202,255 143,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 125,167,203 134,147,93 117,135,134 147,198,255 111,154,222 91,111,84 51,80,82 57,81,59 36,58,58 36,62,39 27,42,30 81,101,117 37,58,56 85,108,115 47,65,62 36,58,60 34,51,41 30,45,33 77,89,42 138,149,91 58,61,28 46,45,38 82,88,49 79,85,46 173,186,104 180,195,101 109,128,67
141,202,255 141,202,255 140,201,255 139,201,255 135,200,255 136,198,255 134,199,255 133,197,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 152,202,255 153,206,255 153,206,255 153,207,255 153,206,255 153,206,255 153,206,255 156,207,255 150,204,255 46,68,109 6,39,74 0,40,76 0,38,75 6,33,74 48,61,89 82,84,98 16,32,61 3,33,71 0,34,71 7,32,72 11,33,63 113,154,218 146,204,255 148,203,255 143,201,255 144,202,255 145,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 145,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 139,203,255 166,203,221 156,171,176 103,141,201 130,167,255 115,156,211 43,74,80 32,52,36 55,74,95 49,74,56 51,73,47 59,96,114 42,58,85 52,69,71 27,44,36 55,78,73 72,89,53 48,60,40 75,89,30 112,117,70 60,67,35 52,57,35 102,109,63 76,83,35 176,193,87 177,186,97 134,149,81
148,203,255 148,203,255 148,203,255 146,204,255 144,202,255 142,200,255 143,201,255 143,201,255 144,202,255 141,202,255 138,203,255 137,198,255 136,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 147,202,255 147,202,255 149,202,255 152,203,255 156,205,255 155,204,255 157,207,255 157,207,255 154,208,255 155,204,255 44,69,111 12,42,80 0,39,76 0,37,75 7,32,72 36,52,77 81,83,97 18,31,59 1,31,69 0,36,69 1,35,72 11,28,59 136,177,243 151,209,255 150,203,255 150,203,255 150,204,255 152,205,255 153,206,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 149,204,255 149,204,255 150,203,255 149,204,255 149,204,255 147,205,255 148,203,255 148,203,255 148,203,255 148,203,255 146,204,255 145,203,255 148,203,255 150,203,255 149,204,255 149,204,255 147,205,255 146,204,255 146,204,255 148,203,255 164,201,237 110,125,72 162,192,201 165,205,255 81,97,95 37,59,47 33,54,33 40,63,48 29,52,37 26,48,38 59,93,132 34,56,68 27,44,46 41,58,62 71,89,102 54,73,37 111,128,81 106,119,65 63,71,32 73,79,50 35,40,20 65,71,44 116,122,72 153,164,83 126,136,58 134,150,77
157,209,255 157,209,255 156,208,255 157,207,255 155,209,255 151,209,255 149,207,255 153,206,255 152,205,255 149,204,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 136,196,255 137,197,255 142,199,255 142,200,255 140,201,255 143,201,255 143,201,255 146,201,255 147,201,255 150,203,255 152,206,255 153,208,255 155,204,255 44,67,105 8,38,76 0,39,78 3,37,74 34,53,86 42,54,76 81,84,93 23,31,59 9,30,65 1,34,69 1,36,70 10,28,56 143,186,254 156,212,255 155,206,255 155,207,255 155,207,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 154,205,255 153,207,255 155,206,255 152,206,255 150,204,255 150,204,255 152,206,255 152,202,255 152,202,255 150,203,255 149,204,255 154,204,255 154,204,255 155,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 153,207,255 153,206,255 153,201,255 147,171,171 143,185,244 107,134,95 71,83,63 36,60,38 33,51,34 41,59,46 35,54,43 30,54,32 100,133,166 36,58,58 31,48,50 43,57,50 40,55,41 36,50,41 99,110,70 63,72,24 100,109,63 86,93,57 71,77,50 79,86,50 110,117,62 131,139,73 125,139,78 101,120,68
162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,210,255 162,210,255 159,208,255 158,207,255 157,208,255 156,207,255 156,206,255 155,205,255 147,200,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,195,255 132,195,255 131,196,255 131,196,255 131,196,255 134,197,255 135,199,255 135,199,255 140,202,255 140,201,255 142,203,255 144,205,255 145,203,255 152,205,255 153,206,255 45,66,103 6,36,74 0,36,72 7,35,67 81,86,96 87,85,95 83,83,91 86,86,94 35,49,72 2,37,71 0,35,69 10,27,58 157,203,255 155,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 158,205,251 135,148,132 151,170,148 101,120,80 53,67,48 40,55,39 32,50,35 41,58,53 36,53,48 29,52,37 36,63,43 38,58,42 27,44,36 20,36,36 25,36,35 48,51,39 153,167,80 93,99,58 84,93,45 83,92,48 135,146,76 164,175,105 140,150,72 130,139,70 139,150,78 103,118,54
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 167,215,255 168,213,255 168,213,255 167,212,255 164,212,255 162,210,255 162,210,255 161,209,255 159,210,255 156,210,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 133,196,255 132,195,255 133,197,255 134,198,255 137,202,255 139,201,255 141,202,255 142,203,255 145,203,255 147,202,255 40,63,101 5,36,71 0,35,71 8,35,65 82,85,94 86,84,94 83,83,91 83,83,91 23,37,60 2,35,70 4,35,70 11,31,59 161,209,255 158,208,255 159,209,255 159,209,255 158,208,255 158,208,255 157,207,255 157,207,255 158,208,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 158,209,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 156,207,255 155,206,255 158,206,255 158,200,234 170,208,241 116,131,103 57,74,50 48,67,45 49,65,46 66,80,59 37,61,39 37,60,43 38,60,48 32,55,40 55,81,56 34,54,36 49,67,54 39,50,37 55,65,32 59,68,22 109,118,62 76,80,51 95,101,72 55,64,34 40,50,24 80,94,64 126,135,87 133,141,77 144,154,76 139,146,87
174,220,255 174,220,255 173,219,255 174,221,255 174,221,255 172,216,255 172,216,255 172,215,255 171,214,255 169,213,255 169,212,255 168,213,255 168,213,255 165,213,255 158,208,255 158,206,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 132,196,255 128,195,255 138,192,255 143,193,255 140,195,255 127,192,255 133,198,255 137,201,255 137,198,255 141,203,255 140,201,255 36,62,99 8,36,70 0,34,71 14,36,68 86,83,89 84,81,87 80,80,90 81,84,91 15,31,60 1,32,67 0,32,62 16,36,62 159,213,255 158,206,255 158,209,255 158,210,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 159,209,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 155,206,255 156,207,255 156,207,255 155,206,255 154,205,255 152,207,255 156,191,184 131,151,165 122,143,141 63,81,94 89,120,165 37,55,52 31,49,34 34,52,37 31,49,36 33,50,40 29,47,34 31,50,39 37,58,37 40,64,42 35,53,38 139,147,81 130,141,71 140,151,81 95,99,59 130,134,107 55,64,36 33,45,25 62,75,52 31,47,26 42,52,28 167,177,83 146,155,70 156,164,84
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 175,220,255 175,220,255 174,219,255 172,216,255 172,216,255 170,215,255 169,214,255 169,215,255 168,214,255 164,213,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 134,198,255 133,199,255 133,200,255 94,117,151 32,34,48 31,31,43 42,45,54 34,55,94 135,196,255 134,198,255 134,197,255 134,198,255 136,198,255 35,60,100 10,36,73 0,31,69 7,33,68 30,46,75 52,62,82 83,83,95 74,81,93 13,32,65 3,34,69 2,35,66 25,44,65 153,209,255 154,205,255 151,207,255 152,208,255 151,209,255 151,210,255 154,208,255 154,208,255 157,208,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,206,255 153,206,255 149,202,255 150,203,255 152,205,255 152,205,255 152,205,255 154,207,255 139,188,251 182,199,171 155,191,236 145,184,251 98,134,177 110,127,131 100,114,93 57,68,53 50,63,47 28,42,33 39,57,44 34,47,48 51,71,57 37,61,39 57,81,59 35,52,28 139,147,83 129,138,69 115,112,86 84,86,44 128,134,93 51,59,38 36,45,28 32,44,26 29,44,30 40,49,32 55,63,0 152,160,80 115,121,51
169,215,255 169,215,255 171,217,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,220,255 176,221,255 176,221,255 175,220,255 175,220,255 174,220,255 173,219,255 169,215,255 167,215,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 132,198,255 132,198,255 132,198,255 132,198,255 132,197,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 143,191,255 108,126,166 101,78,79 154,113,95 132,95,82 122,103,89 96,85,82 44,67,119 135,200,255 134,197,255 133,199,255 135,199,255 38,64,101 9,33,78 0,31,71 3,33,71 4,34,72 23,43,71 79,82,91 24,37,63 3,31,65 1,32,65 1,36,68 26,38,62 140,199,255 141,202,255 144,205,255 145,203,255 143,204,255 145,204,255 145,204,255 151,202,255 146,203,255 151,206,255 151,206,255 151,206,255 151,206,255 151,206,255 149,204,255 151,206,255 151,206,255 151,206,255 151,206,255 148,203,255 150,203,255 149,204,255 145,206,255 146,204,255 148,203,255 148,203,255 144,205,255 144,205,255 146,204,255 146,204,255 145,206,255 144,205,255 144,205,255 144,205,255 144,205,255 114,156,147 130,164,178 96,153,216 112,159,216 80,121,164 144,173,200 53,62,73 36,51,58 62,87,71 27,46,37 36,56,72 93,113,141 44,66,54 40,63,46 29,52,35 52,66,36 105,116,60 124,135,77 93,95,51 112,115,84 26,37,24 36,47,32 34,45,30 33,46,32 30,45,31 32,45,31 39,47,22 82,90,37 124,134,60
