139,195,255 139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 138,197,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 136,195,255 137,196,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 137,196,255 140,192,255 24,49,60 19,38,32 21,40,29 22,39,29 25,48,31 22,47,29 23,48,30 25,50,32 25,50,32 25,50,32 25,50,32 25,50,30 25,50,30 25,51,28 27,53,30 32,60,35 37,75,48 23,55,35 21,33,24 21,34,18 28,38,16 39,41,26 23,38,24 18,40,30 22,36,32 21,39,24 29,41,21 48,47,20 27,42,30 30,44,23 26,42,23 47,47,17 45,42,16 61,52,21 47,50,26 40,45,13 52,54,28 20,38,21
137,196,255 137,196,255 136,196,255 134,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 136,196,255 135,196,255 135,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 138,198,255 136,186,255 22,45,52 20,39,30 21,40,29 21,40,29 23,46,29 23,48,30 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,50,32 25,50,32 25,50,30 27,53,30 28,56,31 34,72,45 35,70,49 22,33,22 38,40,23 31,36,14 34,37,17 36,49,33 20,39,28 21,38,28 29,42,26 41,49,24 32,40,17 28,43,27 31,45,24 29,42,19 51,53,25 59,52,23 55,54,29 30,43,20 51,52,29 35,45,23 26,41,25
136,197,255 136,197,255 134,198,255 134,198,255 134,198,255 137,197,255 137,197,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,196,255 137,196,255 137,196,255 138,198,255 140,200,255 141,201,255 141,201,255 141,202,255 143,201,255 144,202,255 145,203,255 145,203,255 144,202,255 146,201,255 142,203,255 142,203,255 141,202,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 142,203,255 142,202,255 142,202,255 142,202,255 142,202,255 141,201,255 141,201,255 141,201,255 140,200,255 138,197,255 140,196,255 140,197,255 140,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 134,198,255 137,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 140,200,255 138,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 136,196,255 137,197,255 120,169,244 19,40,38 19,36,31 20,39,30 21,40,29 21,41,25 23,46,29 23,48,30 23,48,30 24,49,31 24,49,31 24,49,31 24,49,31 24,49,31 25,50,30 24,49,29 23,51,28 34,70,44 31,69,42 45,46,27 37,35,15 30,38,15 40,43,21 37,49,31 24,44,30 31,46,30 35,49,28 21,48,30 22,46,24 27,45,30 49,55,28 53,56,21 68,68,38 27,42,28 25,43,28 31,43,25 31,51,35 28,43,27 35,44,25
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 137,198,255 137,198,255 138,197,255 140,200,255 143,194,255 159,204,246 139,197,255 133,199,255 137,197,255 137,197,255 137,197,255 136,197,255 137,198,255 135,199,255 134,200,255 135,199,255 143,201,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 142,203,255 144,205,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 143,200,255 143,200,255 143,200,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,197,255 137,196,255 138,197,255 138,198,255 138,198,255 138,197,255 138,197,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,197,255 138,198,255 136,196,255 140,196,255 102,142,211 18,36,33 18,35,27 19,38,29 20,39,28 21,41,27 19,42,25 21,46,28 22,47,29 22,47,29 22,47,29 24,49,31 25,50,32 25,50,32 25,50,30 24,49,29 29,54,34 35,71,43 20,50,29 49,45,26 37,41,24 36,44,21 43,46,22 34,44,22 21,46,26 25,49,27 24,49,29 26,50,28 50,58,35 24,49,33 28,48,30 22,49,31 31,46,30 25,45,29 23,48,32 21,48,28 48,53,21 47,56,28 66,69,38
137,201,255 137,201,255 137,201,255 135,199,255 135,199,255 143,204,255 138,198,255 135,199,255 141,196,255 152,193,234 164,169,163 148,157,138 140,170,183 137,175,208 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 135,199,255 142,199,255 141,201,255 141,201,255 142,203,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 148,203,255 151,206,255 151,206,255 148,203,255 149,204,255 148,203,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 140,200,255 139,200,255 139,200,255 139,200,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,201,255 140,200,255 140,200,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 137,198,255 138,197,255 142,196,255 71,109,169 18,35,30 17,35,22 17,36,27 20,39,28 21,41,27 21,41,27 19,42,25 21,44,27 23,46,29 22,47,29 22,47,29 25,50,32 25,50,32 24,49,29 25,50,30 29,54,34 36,74,45 12,39,19 25,34,15 32,36,19 50,48,26 24,44,28 39,49,23 28,41,25 49,50,29 47,55,32 46,51,27 51,50,25 50,59,29 45,58,35 41,57,38 27,52,34 25,50,34 25,50,34 22,49,29 52,57,23 21,47,34 42,48,21
142,199,255 140,200,255 137,201,255 137,201,255 139,200,255 172,193,214 155,200,255 150,193,245 146,188,247 122,155,188 126,133,115 121,131,96 128,135,89 149,154,118 152,177,190 155,179,168 140,197,255 142,195,255 135,200,255 135,199,255 135,199,255 137,198,255 135,199,255 140,197,255 139,201,255 139,201,255 141,202,255 141,202,255 144,202,255 145,203,255 145,203,255 146,204,255 147,205,255 149,204,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 155,205,255 153,206,255 151,206,255 151,206,255 149,207,255 149,207,255 154,204,255 152,202,255 152,205,255 150,203,255 150,203,255 148,203,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 143,201,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 141,202,255 141,201,255 137,201,255 139,199,255 139,199,255 140,199,255 140,199,255 139,200,255 139,200,255 137,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 137,197,255 139,199,255 143,196,255 58,95,142 18,36,23 19,34,20 18,35,25 20,39,30 21,41,27 21,41,27 20,40,26 21,41,27 23,43,29 21,44,27 22,45,28 24,49,31 23,48,30 25,50,32 25,50,32 30,53,36 38,73,50 15,40,20 19,32,16 28,35,19 24,33,14 29,41,23 31,43,23 31,45,24 47,48,25 27,42,28 24,47,32 23,48,30 33,46,30 41,51,25 59,65,38 47,51,22 33,48,22 33,52,30 27,47,31 37,50,36 24,47,28 41,51,27
142,199,255 140,200,255 137,201,255 153,208,255 178,200,216 148,171,194 151,193,254 130,145,150 122,162,179 77,104,114 93,105,96 135,138,89 140,150,113 133,146,123 150,150,107 119,134,141 145,165,147 162,179,183 144,185,238 156,196,255 150,199,255 137,201,255 135,199,255 135,199,255 135,200,255 135,200,255 137,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 149,202,255 149,204,255 148,203,255 151,206,255 153,206,255 155,205,255 155,205,255 155,205,255 155,205,255 153,206,255 153,206,255 152,207,255 152,207,255 153,206,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 143,204,255 142,203,255 141,203,255 140,202,255 142,202,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 140,201,255 141,202,255 151,199,255 43,78,112 17,35,22 19,34,20 18,35,25 20,37,27 20,39,28 21,41,27 21,41,27 21,41,27 21,41,27 18,41,24 18,41,24 21,44,27 24,47,30 24,47,30 26,49,32 30,53,34 37,73,47 27,53,30 19,32,16 19,34,20 20,35,19 34,42,19 24,38,19 46,39,21 30,44,23 24,47,30 24,47,32 25,48,33 28,48,23 67,67,37 57,57,25 62,65,32 80,85,51 50,61,32 27,52,32 22,47,29 36,41,17 58,61,39
140,205,255 144,201,255 154,199,255 137,188,237 143,191,255 174,204,255 152,194,253 97,108,77 72,92,78 86,108,112 95,110,117 78,88,66 82,97,60 104,121,85 119,129,92 92,117,128 105,105,71 142,142,110 153,169,178 155,176,195 155,169,165 153,197,255 135,199,255 137,201,255 135,199,255 137,201,255 137,202,255 139,201,255 140,201,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 143,204,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 154,207,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 158,207,255 155,208,255 154,208,255 153,207,255 154,208,255 154,208,255 154,208,255 154,208,255 153,207,255 152,205,255 150,203,255 152,205,255 150,203,255 152,205,255 152,205,255 150,203,255 149,202,255 149,202,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 147,206,255 146,204,255 148,203,255 147,193,246 28,52,72 19,34,22 19,34,22 19,33,24 18,35,30 20,39,28 21,41,27 21,40,29 21,40,29 21,41,27 19,39,25 20,40,26 20,40,24 24,44,28 23,46,29 24,47,30 25,50,30 31,67,41 33,74,46 18,31,15 21,34,20 23,34,19 40,41,20 32,39,23 22,35,21 34,41,25 22,37,21 22,45,30 36,45,26 26,46,32 41,44,20 56,55,19 68,67,29 86,86,52 43,59,38 61,71,45 32,57,37 68,73,39 30,45,31
150,202,255 149,186,233 146,174,206 138,177,214 114,154,184 154,185,202 95,111,109 74,95,91 97,114,116 126,159,194 50,83,75 80,94,85 59,78,58 57,81,83 78,96,113 94,118,118 62,84,56 83,113,94 109,134,147 133,163,183 147,171,189 127,173,208 138,199,255 139,200,255 137,201,255 139,200,255 137,201,255 140,200,255 140,200,255 140,200,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 145,203,255 146,204,255 146,204,255 149,204,255 152,205,255 152,205,255 153,206,255 154,207,255 155,208,255 155,209,255 158,209,255 158,209,255 159,209,255 159,209,255 159,209,255 159,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 154,208,255 154,208,255 154,207,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 155,208,255 153,202,255 143,176,222 28,43,59 19,34,20 19,34,20 19,34,22 17,35,22 18,37,26 21,41,27 21,40,29 21,40,29 23,43,29 20,40,26 20,40,26 20,40,26 21,41,27 25,45,29 24,47,30 25,48,31 31,64,39 43,76,51 44,42,24 58,51,31 43,41,19 38,48,26 19,38,27 21,38,30 24,39,25 36,44,23 48,50,24 41,44,20 24,39,23 22,40,23 32,45,22 48,52,25 50,60,34 26,54,29 54,64,38 37,61,37 75,87,40 94,95,58
151,207,255 141,183,244 152,194,251 126,164,204 113,136,145 106,121,93 75,80,46 75,91,47 58,65,49 86,101,104 96,118,130 61,80,69 82,98,107 60,76,76 104,138,177 90,104,116 54,72,71 92,112,113 81,103,93 131,164,185 136,176,226 115,159,193 138,199,255 139,200,255 139,200,255 140,200,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 140,201,255 140,201,255 140,201,255 143,201,255 145,203,255 143,204,255 146,204,255 144,205,255 145,206,255 152,207,255 153,208,255 153,208,255 158,209,255 157,208,255 157,208,255 158,209,255 159,211,255 159,211,255 160,210,255 160,210,255 162,212,255 160,210,255 162,212,255 162,212,255 160,210,255 159,209,255 159,210,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,209,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 154,207,255 154,207,255 154,207,255 159,205,255 102,131,160 23,40,44 20,35,21 19,34,18 17,35,22 17,34,26 17,36,30 20,39,30 20,40,26 23,43,27 23,43,29 23,43,27 20,40,24 19,39,25 20,40,26 20,40,24 24,44,30 25,45,29 32,59,41 42,66,42 40,41,20 43,36,16 51,46,18 36,48,30 21,44,29 21,41,27 20,45,29 19,42,25 21,44,27 31,44,28 37,48,33 39,49,27 26,45,25 24,44,30 24,47,32 23,48,30 61,64,31 34,53,33 74,80,41 90,102,57
