8,39,86 1,36,84 0,34,77 2,32,82 1,34,78 7,33,77 88,95,118 84,90,107 49,68,101 3,34,79 2,40,84 0,39,85 0,38,82 0,38,82 4,42,86 5,45,93 64,84,112 26,47,84 129,198,255 136,196,255 135,196,255 135,196,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 136,197,255 134,195,255 133,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 64,114,195 33,47,68 0,40,81 1,44,87 9,35,81 23,35,68 86,90,105 62,73,104 13,30,73 4,35,82 0,39,82 1,39,81 8,37,80 36,66,106 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 127,192,255 126,189,255 126,190,255 129,189,255 134,183,255 136,182,246 129,171,230 149,185,241 93,129,143 60,91,97 92,128,155 74,116,150 51,76,58 48,73,53 38,64,41 70,92,66 90,115,68 63,81,50 91,108,61 112,121,61 97,102,57 54,70,39 52,64,44 37,41,26 84,94,43 63,71,50 79,83,56 121,121,80 127,136,67 51,57,16 69,74,50 46,53,21 45,48,36
10,41,88 2,37,85 0,34,79 1,34,80 1,34,78 14,39,81 87,95,115 84,90,107 40,58,94 3,34,79 1,39,83 0,37,84 0,38,82 0,38,82 1,39,83 5,45,91 71,89,117 27,48,85 131,197,255 135,195,255 135,196,255 135,196,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 137,197,255 136,196,255 135,196,255 135,196,255 135,196,255 135,196,255 134,194,255 133,193,255 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 61,109,187 33,47,68 0,40,81 1,44,87 16,41,81 73,81,109 86,90,105 63,74,101 15,33,69 6,37,82 0,39,82 0,38,80 8,37,80 39,69,109 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,189,255 128,192,255 125,191,255 128,190,255 137,186,249 139,184,253 107,152,181 111,146,198 90,107,111 82,107,104 61,89,94 60,88,95 32,69,80 55,80,60 45,72,44 51,75,62 69,91,63 74,98,49 62,77,38 125,139,80 130,140,66 131,140,82 50,66,35 46,59,34 128,137,93 88,95,59 41,50,22 111,117,78 182,182,139 126,133,78 101,108,60 79,86,52 62,70,31 46,50,35
7,40,84 2,40,84 0,36,81 1,31,81 2,33,78 8,33,75 86,94,112 84,90,107 29,47,85 2,33,80 1,38,85 0,38,82 0,38,82 0,39,82 0,40,86 6,43,90 74,91,122 33,55,98 130,195,255 135,195,255 132,196,255 133,197,255 135,196,255 136,197,255 138,199,255 138,199,255 140,198,255 140,198,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 140,198,255 138,199,255 140,198,255 140,198,255 138,198,255 138,198,255 138,199,255 138,198,255 137,197,255 136,196,255 137,197,255 135,196,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 131,194,255 54,104,174 33,44,71 1,39,83 3,44,87 41,53,86 88,87,102 85,89,104 81,93,101 78,91,106 9,37,73 0,39,78 0,38,80 8,37,80 42,68,112 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 145,191,253 160,185,165 167,197,190 141,177,204 150,183,186 137,172,204 104,130,80 125,149,153 71,93,86 50,65,49 42,66,44 71,91,119 39,66,46 50,74,66 38,62,54 39,61,33 45,55,31 78,77,50 104,109,62 68,71,22 134,139,92 52,72,45 52,70,39 74,82,43 63,70,38 72,80,55 48,55,21 148,151,89 105,112,68 99,109,56 94,102,61 80,84,55 101,109,56
6,42,87 0,40,86 0,35,83 2,33,80 1,34,80 14,39,81 83,91,109 84,90,107 24,45,82 1,32,77 0,36,81 0,37,81 0,36,81 0,38,82 2,39,86 7,42,92 76,92,117 45,66,116 131,196,255 132,195,255 132,195,255 131,194,255 132,196,255 133,197,255 136,197,255 136,197,255 138,199,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 147,200,255 146,201,255 144,202,255 145,203,255 146,204,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,197,255 134,198,255 134,198,255 133,196,255 135,198,255 54,97,169 30,43,71 1,37,82 6,42,87 64,76,100 88,93,103 87,89,103 86,90,103 84,90,109 10,40,78 0,40,79 0,38,80 10,40,80 47,69,112 131,194,255 130,193,255 131,194,255 129,194,255 129,194,255 129,195,255 127,193,255 128,191,255 148,199,219 167,211,255 140,187,246 122,147,118 136,177,232 93,131,164 100,122,67 85,104,93 67,90,57 51,76,60 34,59,43 54,78,56 47,74,56 39,57,74 40,54,45 55,73,56 57,71,50 73,85,65 48,56,35 160,163,130 93,101,62 38,57,35 47,59,41 114,127,75 59,65,38 56,64,43 35,42,24 76,86,49 43,52,24 110,120,67 123,132,84 180,191,133 104,111,65
3,38,86 0,40,88 1,38,85 1,34,80 0,36,81 12,34,75 82,90,110 84,90,107 16,37,76 2,33,78 0,36,81 1,34,80 1,37,82 1,37,80 0,36,81 7,39,88 78,91,117 55,78,130 133,198,255 131,196,255 134,195,255 134,195,255 132,195,255 132,195,255 135,195,255 136,196,255 137,197,255 140,200,255 140,201,255 140,198,255 142,200,255 143,201,255 142,200,255 145,200,255 144,202,255 146,204,255 148,203,255 148,203,255 149,204,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 146,204,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 141,202,255 140,201,255 142,200,255 56,96,167 27,45,71 3,36,80 3,39,82 74,87,113 86,92,109 84,91,105 86,93,105 81,89,107 4,36,76 0,39,78 0,38,80 10,40,80 46,71,111 133,196,255 132,196,255 132,196,255 135,196,255 135,196,255 135,196,255 135,196,255 135,195,255 133,197,255 130,194,255 107,151,200 152,161,117 100,138,151 69,97,91 71,88,60 58,75,77 54,75,71 73,93,96 44,69,51 44,68,46 48,67,45 40,59,50 44,68,46 114,137,171 41,58,50 46,64,49 40,53,37 166,175,127 72,82,49 117,126,82 91,94,74 74,86,39 69,75,46 87,97,62 115,125,90 125,141,79 78,90,56 122,142,74 105,110,67 81,98,49 86,103,54
2,39,86 0,40,86 0,36,85 1,34,80 1,34,80 16,37,76 84,90,109 84,90,109 13,38,78 1,32,77 0,33,79 1,34,80 1,37,82 1,37,82 0,34,79 6,37,84 74,90,117 68,96,150 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 138,199,255 138,199,255 138,199,255 140,198,255 144,202,255 144,202,255 145,203,255 146,204,255 149,202,255 150,203,255 152,205,255 152,205,255 153,207,255 153,206,255 153,206,255 153,206,255 152,205,255 154,204,255 154,204,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 149,204,255 145,203,255 145,203,255 143,204,255 143,204,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 48,90,151 25,43,69 3,32,77 2,35,81 3,34,77 18,37,68 83,89,106 79,86,109 61,76,110 5,34,79 1,37,82 0,38,82 8,37,82 45,71,106 135,199,255 139,200,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,186,238 112,148,136 118,137,76 106,141,171 115,173,247 96,118,120 54,74,75 80,105,87 38,60,34 44,68,46 42,66,42 42,59,49 33,48,55 40,62,55 44,58,54 53,70,62 34,53,42 35,53,40 79,87,48 159,174,90 145,146,109 84,84,52 85,93,52 69,80,24 152,172,77 177,198,98 96,114,58 103,122,70 98,113,76 89,96,64 122,129,81 75,90,55
0,37,84 0,40,86 0,36,85 1,33,82 1,34,80 14,35,72 84,90,109 84,90,109 13,38,80 4,33,78 1,34,80 0,33,79 0,36,81 2,35,81 0,33,79 8,37,82 70,86,113 92,123,181 132,195,255 132,195,255 134,195,255 134,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 132,196,255 133,197,255 134,198,255 137,198,255 139,197,255 140,198,255 143,201,255 144,202,255 146,201,255 142,203,255 146,204,255 147,202,255 155,206,255 156,205,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 156,205,255 156,205,255 156,205,255 156,205,255 153,207,255 149,204,255 149,204,255 149,205,255 149,205,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 148,201,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 45,84,149 23,39,66 1,32,77 1,37,82 2,35,79 14,35,70 83,89,106 63,74,105 12,29,72 3,32,77 1,34,80 1,39,83 5,36,81 47,75,107 138,202,255 141,202,255 141,202,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 143,202,255 143,196,255 112,143,133 136,161,156 134,179,239 151,186,236 84,104,120 48,73,55 39,56,60 42,64,52 39,63,41 55,75,57 32,57,68 39,55,55 35,52,47 44,59,47 67,78,36 65,75,40 76,82,53 153,163,100 70,77,41 57,64,32 112,122,71 114,124,61 167,179,93 147,157,79 133,144,72 90,104,58 83,97,51 81,91,54 66,77,48 83,95,75
0,38,82 0,38,84 0,36,78 1,34,80 3,36,82 19,37,73 83,89,106 82,90,110 10,34,79 1,32,77 0,33,77 1,32,77 1,32,75 0,33,77 2,33,80 7,37,77 64,79,113 112,146,203 133,196,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 142,199,255 142,200,255 143,201,255 144,202,255 144,202,255 145,203,255 149,204,255 150,204,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,204,255 150,204,255 42,82,144 18,35,66 1,32,77 0,35,78 1,34,76 17,38,73 84,91,105 65,77,110 10,30,72 1,32,79 1,34,78 0,40,83 5,36,81 52,75,113 139,203,255 147,202,255 147,202,255 148,202,255 148,202,255 148,202,255 148,202,255 148,204,255 148,204,255 148,203,255 144,201,255 76,106,128 132,149,123 150,185,196 89,111,104 45,68,49 44,64,48 39,58,49 30,53,34 45,67,55 75,101,93 46,71,82 41,58,62 34,53,42 67,86,77 66,84,41 111,124,70 118,127,67 80,88,49 71,80,52 43,51,28 62,68,39 93,104,46 159,171,92 132,144,67 159,168,99 142,151,107 81,91,54 70,82,46 59,76,29 95,112,63
0,36,80 0,40,83 0,35,79 1,33,82 1,37,82 24,41,74 84,90,107 83,90,113 9,33,78 1,32,75 0,30,73 1,31,71 1,31,71 0,30,75 1,32,77 11,36,78 54,73,106 132,170,230 133,196,255 133,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,196,255 133,196,255 137,197,255 138,198,255 138,198,255 137,198,255 142,200,255 143,201,255 144,202,255 145,203,255 145,203,255 150,204,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 160,208,255 160,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,209,255 157,209,255 157,209,255 157,209,255 157,209,255 157,209,255 157,209,255 160,207,255 157,208,255 37,77,139 20,37,70 1,32,77 0,34,77 1,34,76 16,34,70 83,90,104 61,73,106 10,32,75 0,33,77 0,34,79 0,41,84 6,37,82 54,77,113 143,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 153,207,255 155,206,255 150,209,255 145,203,255 51,79,111 135,146,157 96,129,123 84,106,65 43,61,44 39,59,43 33,52,41 44,59,45 37,51,42 46,73,55 39,62,71 32,51,45 35,51,51 35,53,36 38,53,29 86,100,52 105,114,58 105,114,56 76,83,49 57,63,34 76,83,35 70,81,23 118,130,53 129,139,72 120,134,86 95,111,67 102,115,72 84,97,54 84,96,49 93,103,50
0,36,80 0,39,82 0,35,80 1,34,80 1,37,82 28,45,78 85,88,106 83,92,117 9,36,77 0,30,68 2,29,68 2,29,70 3,30,71 1,30,73 1,31,71 12,34,75 45,66,101 143,185,244 135,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 136,198,255 134,201,255 137,198,255 141,202,255 143,204,255 146,204,255 148,203,255 150,203,255 152,206,255 153,207,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 35,75,133 16,32,68 3,32,75 1,34,76 0,35,75 17,33,71 82,92,100 57,75,103 7,33,77 1,32,77 2,33,78 0,41,84 5,38,82 55,78,112 147,208,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 156,207,255 158,208,255 157,204,255 55,66,79 110,118,93 95,112,65 52,69,41 48,64,43 40,60,44 35,53,50 39,56,51 27,45,32 44,73,41 44,71,43 34,53,42 30,44,37 33,45,36 56,68,23 126,140,65 140,149,89 126,135,75 83,91,52 136,147,77 154,164,88 131,145,70 135,147,68 151,162,92 101,113,50 136,146,93 83,95,46 82,96,46 92,104,59 122,136,77
