8,39,86 0,37,84 2,32,82 1,34,78 23,40,73 84,91,105 49,68,101 1,37,82 0,39,85 0,38,82 0,38,82 3,43,89 64,84,112 139,188,249 136,196,255 135,196,255 137,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 53,72,105 2,43,84 1,44,87 19,37,77 80,95,113 62,73,104 4,28,75 0,40,83 1,39,81 38,55,86 132,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 131,188,255 126,189,255 130,191,255 134,183,255 136,182,246 115,163,231 91,121,132 60,91,97 133,176,246 55,80,62 48,73,53 60,82,72 104,130,76 63,81,50 115,125,72 97,102,57 54,70,39 43,47,30 56,62,35 63,71,50 63,63,31 152,161,92 51,57,16 41,46,26 42,47,25
9,42,86 0,41,84 0,32,81 1,34,78 37,55,83 84,91,105 36,54,90 0,36,81 0,37,84 0,38,82 1,39,83 1,43,89 72,90,118 144,194,255 136,196,255 133,197,255 136,196,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,199,255 136,198,255 136,197,255 135,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 130,193,255 62,79,112 0,41,82 1,44,87 82,89,112 84,91,103 76,89,106 30,51,88 0,40,81 1,39,81 37,54,85 131,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 137,185,224 134,173,226 149,186,222 156,193,213 95,113,96 146,156,121 54,77,62 39,63,63 59,84,64 37,62,42 49,72,57 61,83,46 91,100,56 164,177,93 145,152,93 63,83,54 116,126,73 70,77,41 65,75,42 92,94,48 68,73,30 109,118,62 112,121,73 58,63,39
5,41,86 0,40,86 1,32,79 1,34,80 46,62,91 86,93,107 25,46,83 0,35,80 0,38,82 1,37,82 0,38,82 2,42,88 76,92,117 141,195,255 132,195,255 132,195,255 132,196,255 133,197,255 136,197,255 137,197,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 147,200,255 146,201,255 144,202,255 145,203,255 147,202,255 146,201,255 147,202,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 138,198,255 136,197,255 134,198,255 133,196,255 134,197,255 63,79,117 2,38,83 7,43,88 81,88,102 87,89,103 86,90,103 45,58,88 2,43,82 0,38,80 38,50,83 138,191,255 130,193,255 130,195,255 129,194,255 129,195,255 127,193,255 132,192,255 167,211,255 135,178,232 145,186,241 86,124,157 85,111,75 91,110,101 57,82,66 53,76,59 43,70,52 44,62,79 46,65,45 49,62,50 60,72,52 59,62,40 95,103,64 38,57,35 45,54,35 94,107,53 46,54,33 41,49,24 56,65,37 91,101,48 141,152,94 113,125,76
3,38,86 0,40,88 0,33,79 0,36,81 58,71,101 86,92,109 16,37,76 0,34,79 1,34,80 1,37,82 0,36,79 4,42,86 78,91,117 135,193,255 131,196,255 134,195,255 132,195,255 132,195,255 135,195,255 136,197,255 140,200,255 140,201,255 142,200,255 143,201,255 142,200,255 146,201,255 145,203,255 148,203,255 149,204,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 140,201,255 142,200,255 59,80,115 3,36,80 3,39,82 83,93,111 85,89,104 86,93,105 21,36,68 0,40,79 0,38,80 35,45,79 143,193,255 132,196,255 135,196,255 135,196,255 135,196,255 134,194,255 135,195,255 130,194,255 121,147,134 93,131,144 69,97,91 64,88,64 51,70,78 73,93,96 31,54,37 48,67,45 40,59,50 38,67,65 52,66,76 46,64,49 81,92,61 84,94,61 117,126,82 66,73,41 76,88,43 87,97,62 122,135,83 106,118,84 122,142,74 99,110,70 88,113,55
2,39,86 0,40,86 1,34,80 1,34,80 76,87,114 84,91,105 13,38,78 1,34,80 1,34,80 1,37,82 0,35,80 2,38,83 75,91,118 129,189,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 136,196,255 138,198,255 144,202,255 144,202,255 145,203,255 148,201,255 149,204,255 149,204,255 153,207,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 155,206,255 155,206,255 154,205,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 147,202,255 147,202,255 146,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 62,81,112 3,34,79 0,36,81 6,36,76 78,90,114 66,77,106 7,33,79 1,34,80 1,39,83 31,46,80 149,198,255 140,202,255 141,202,255 141,202,255 142,203,255 140,201,255 140,201,255 147,196,255 131,170,169 150,175,230 137,189,255 111,144,190 55,79,81 37,56,50 40,65,36 35,53,36 38,57,76 70,87,91 44,57,58 45,57,39 41,48,41 152,165,81 102,107,73 69,75,34 113,124,68 182,198,97 142,154,75 87,106,56 96,111,58 77,81,66 77,87,52
0,36,81 0,40,83 1,33,82 2,35,81 79,91,115 86,89,107 10,35,77 0,33,77 1,32,77 2,33,76 1,34,78 5,38,84 67,82,116 127,190,255 132,195,255 132,196,255 134,195,255 134,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 142,200,255 145,200,255 144,202,255 146,204,255 152,205,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,207,255 155,206,255 155,206,255 152,206,255 152,205,255 152,205,255 152,205,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 149,207,255 70,87,120 2,33,78 0,35,78 7,37,77 79,91,115 66,77,108 1,30,75 1,34,78 0,40,83 30,45,77 157,204,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,201,255 150,201,255 132,140,89 145,178,220 90,104,95 44,65,44 46,64,63 36,61,43 50,73,58 42,65,88 46,63,67 87,104,106 109,126,59 75,87,40 91,98,52 72,78,51 58,69,27 91,100,56 152,166,79 161,171,93 172,182,131 92,102,65 67,79,45 66,80,48
0,36,80 0,40,83 1,33,82 1,37,82 86,93,116 86,89,107 9,33,78 1,32,75 3,33,73 1,31,71 1,32,77 5,36,81 54,73,106 133,196,255 133,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 132,195,255 137,197,255 137,197,255 138,199,255 142,200,255 144,202,255 144,202,255 145,203,255 155,206,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 160,208,255 160,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 157,209,255 157,209,255 157,209,255 157,209,255 157,209,255 160,207,255 157,208,255 63,85,117 2,33,78 0,34,77 6,35,78 83,92,115 61,73,106 2,33,78 0,34,79 0,41,84 28,43,77 158,201,255 152,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 150,209,255 159,207,255 136,147,158 96,129,123 69,84,70 39,58,38 33,52,41 38,53,39 41,68,50 39,62,71 38,55,45 38,55,47 38,53,29 93,107,50 119,128,70 76,83,49 48,52,25 76,87,29 118,130,53 110,126,66 73,89,45 102,115,72 83,95,48 96,105,57
0,36,80 0,38,82 1,34,80 2,38,83 88,95,118 83,86,104 9,36,77 0,30,68 1,28,69 3,30,71 0,29,72 9,36,77 42,63,98 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 136,198,255 134,199,255 140,201,255 142,203,255 148,203,255 148,203,255 152,206,255 155,206,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,207,255 66,89,114 3,32,75 1,34,76 5,34,79 83,91,111 57,75,103 0,33,77 2,33,78 0,41,84 28,43,77 161,205,255 153,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 158,208,255 136,178,237 93,101,76 72,89,42 49,66,42 38,56,41 40,58,55 31,48,40 43,72,40 45,72,44 33,47,38 35,47,43 56,68,23 128,139,67 131,140,80 81,89,50 137,146,86 128,142,63 139,151,72 112,121,65 119,129,76 78,90,41 96,110,60 83,96,44
0,37,81 0,38,82 0,35,80 1,37,82 82,90,110 78,84,103 9,33,78 1,31,71 2,29,68 3,28,68 2,29,68 9,34,74 39,60,97 141,201,255 139,200,255 137,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,198,255 137,202,255 139,201,255 141,203,255 142,204,255 144,205,255 147,205,255 145,206,255 147,208,255 152,207,255 154,208,255 157,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,210,255 158,209,255 156,207,255 68,88,116 5,34,77 1,34,76 7,33,81 80,95,111 53,73,101 0,34,75 0,36,79 2,42,88 24,47,83 161,207,255 155,209,255 157,208,255 156,207,255 157,206,255 156,205,255 161,206,255 125,152,162 127,141,134 61,71,68 42,64,66 30,53,38 30,50,36 30,50,36 34,51,41 35,59,37 39,63,41 40,52,34 97,114,49 143,154,82 118,123,87 69,80,49 46,56,32 109,128,78 55,66,35 147,155,75 147,155,75 161,166,101 86,95,39 123,142,79 115,123,72
1,37,82 0,38,82 1,34,80 1,34,80 70,80,96 72,80,100 7,32,74 3,30,69 2,29,68 3,28,68 2,29,68 10,32,73 31,52,87 146,204,255 142,202,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 139,201,255 140,202,255 139,204,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 152,207,255 153,207,255 155,206,255 156,207,255 157,208,255 157,208,255 155,206,255 72,90,118 6,35,78 0,33,75 5,34,81 82,95,114 54,73,104 4,37,83 1,34,78 0,41,84 20,43,81 160,206,255 151,207,255 152,206,255 154,205,255 149,203,255 148,204,255 148,187,240 186,215,217 110,132,164 71,85,97 85,107,97 43,55,37 41,56,44 36,51,39 29,46,38 37,61,39 45,70,43 57,73,31 140,154,77 132,134,90 79,79,47 95,97,69 38,52,31 35,51,32 37,50,27 130,139,68 145,151,81 176,183,124 105,117,54 90,98,47 82,96,48
