45,53,39 43,53,31 53,58,34 64,62,42 81,84,60 67,74,58 48,61,38 59,68,51 32,40,28 29,42,30 49,62,50 81,102,109 127,147,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 173,230,255 47,62,67 41,47,38 45,61,40 75,96,73 35,50,36 30,42,48 36,47,34 30,40,34 48,51,41 51,58,42 80,62,32 74,55,30 109,96,46 100,97,44 137,137,65 139,88,35 91,46,0 82,84,29 130,126,66 118,121,70 157,130,44 102,83,19 110,89,33 62,39,10 154,75,31 93,73,27 45,58,33 57,49,38 129,126,75 67,63,17 104,92,26 54,55,32 59,63,36 76,72,53 48,56,46 29,43,34 43,51,41 35,43,31 32,38,29 66,46,26 142,106,55 72,65,34 144,145,66 155,102,34 166,141,84 82,86,32 121,126,63 70,73,63 99,95,87 95,67,67 136,97,54 130,102,73 149,128,72 80,97,48 141,152,96 156,161,96 131,145,56 161,158,91 176,179,155 89,101,65 70,87,51 119,104,84 71,71,79 78,99,76 67,70,79 67,72,80 66,75,88 69,76,88 105,108,117 208,188,170 230,216,191 149,137,111 220,203,177 214,197,171 201,184,160 208,191,167 241,224,200 203,186,162 218,201,177 200,186,161 224,206,176 222,203,178 202,183,158 180,159,134 185,167,146 204,192,182 218,203,183 189,176,155 178,165,144 177,163,147 201,187,171 169,155,139 218,204,190 194,180,166 198,184,168 168,155,132 191,177,159 175,161,143 173,159,132 191,177,150 205,181,155 183,168,148 189,176,153 144,128,126 161,144,48 104,108,81
42,51,34 32,41,22 83,89,62 70,68,48 59,64,44 68,75,57 60,72,52 28,35,28 28,36,24 40,53,41 29,42,30 37,55,52 39,56,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 178,238,255 178,238,255 178,238,255 182,235,255 35,48,49 21,29,19 21,37,18 41,60,40 29,42,28 54,64,68 24,35,24 15,25,17 25,27,22 29,31,28 94,75,52 72,56,39 131,124,56 115,105,54 86,85,33 120,100,41 140,71,17 119,113,47 70,72,30 96,93,49 173,147,65 74,57,0 68,52,21 70,36,4 107,54,0 82,57,11 56,62,49 78,75,60 82,76,40 126,114,48 145,128,48 135,138,89 35,35,19 36,32,24 47,54,36 29,41,32 40,48,36 43,49,50 60,62,59 124,113,67 97,86,51 74,80,41 160,122,46 156,113,39 163,136,63 57,47,0 76,89,48 56,63,56 74,80,69 86,77,71 121,99,52 103,90,40 117,113,65 102,110,59 111,124,72 117,127,76 61,70,12 149,143,77 102,107,87 55,67,33 53,66,41 203,191,165 71,74,81 76,92,71 104,109,105 74,77,84 106,107,112 89,92,99 91,91,99 219,197,177 227,210,186 214,200,175 250,233,207 190,173,147 181,164,140 180,163,139 197,180,156 216,199,175 189,172,148 209,192,168 203,183,153 206,185,160 193,172,147 197,176,151 188,170,149 170,158,148 233,218,198 191,178,155 163,150,129 158,144,128 157,143,127 185,171,155 203,189,175 208,194,180 186,172,156 150,137,116 201,187,169 183,169,151 152,138,111 173,159,132 194,170,144 166,140,115 194,180,164 179,164,155 165,141,75 87,95,54
47,57,35 35,43,29 58,65,33 56,57,38 64,79,65 34,42,21 25,36,25 29,37,27 21,28,23 23,36,24 24,37,25 28,35,30 22,28,29 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 181,243,255 180,242,255 182,240,255 188,231,255 43,55,48 26,40,31 24,37,25 45,53,43 50,57,52 42,48,49 23,33,30 25,36,25 22,27,21 100,99,63 132,117,79 105,106,56 88,83,51 88,96,45 113,109,49 78,74,37 36,47,34 81,71,4 72,70,41 108,115,67 85,85,24 132,120,52 141,130,55 102,88,61 84,28,4 39,31,20 127,112,31 103,92,30 43,41,19 50,49,24 164,159,90 140,128,69 104,105,68 62,67,47 89,93,64 53,62,43 26,34,24 32,39,32 116,104,74 151,142,68 76,86,62 103,94,36 109,97,38 87,84,40 143,131,49 78,65,33 59,65,38 68,76,55 54,67,53 101,92,45 116,102,46 76,59,10 109,109,50 69,74,38 98,100,54 146,128,57 100,101,53 119,107,39 55,63,51 59,63,34 99,102,90 93,84,80 69,78,80 68,78,56 72,74,88 85,90,86 190,171,146 85,74,67 118,111,114 243,215,188 223,199,173 239,215,193 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 190,173,149 223,206,182 226,205,182 215,187,160 210,181,159 180,151,129 198,177,152 204,186,165 194,182,172 199,184,164 172,160,130 154,140,124 191,177,161 177,163,147 190,176,160 199,185,171 192,178,164 200,187,166 211,197,183 204,190,172 189,175,157 178,164,137 199,185,158 212,188,164 173,107,75 161,147,131 187,172,163 156,146,97 144,147,83
51,56,32 62,68,39 71,77,50 74,78,61 27,38,23 32,43,32 27,38,27 20,30,22 17,27,21 26,33,28 31,38,33 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 89,126,146 37,50,38 42,51,34 37,44,26 26,32,19 20,27,22 151,159,179 35,41,30 36,41,17 61,68,50 158,153,82 151,144,76 54,59,27 62,48,21 95,93,31 77,80,49 62,58,41 106,106,47 36,33,20 84,80,20 110,110,49 79,77,28 131,129,57 139,129,47 76,67,50 53,53,39 57,58,50 124,120,60 87,82,27 101,86,37 119,84,48 132,119,69 100,64,35 117,113,53 63,71,50 39,49,25 38,53,29 41,51,43 40,50,44 94,94,53 129,134,60 140,146,67 126,109,62 114,99,36 85,72,20 125,111,53 151,117,54 73,65,31 77,83,54 73,74,79 122,108,94 156,144,62 142,143,66 77,89,51 119,129,78 94,91,36 156,145,58 134,96,46 70,63,20 43,55,35 47,61,31 56,60,73 75,78,96 197,184,179 87,94,78 84,94,114 94,91,97 175,159,142 101,100,105 221,212,197 226,201,171 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 196,179,153 216,199,173 232,214,195 197,178,153 168,149,124 223,204,179 218,198,180 217,199,180 188,170,149 179,165,147 149,135,119 206,192,178 200,186,172 228,214,200 186,172,158 181,167,153 177,163,149 177,163,149 196,181,170 185,170,159 197,182,171 194,179,168 162,148,134 178,164,150 144,127,117 170,123,100 197,182,173 172,157,148 187,168,152 126,114,48
46,52,23 52,57,35 81,86,66 32,38,25 39,45,36 22,33,22 36,47,36 24,35,20 25,35,32 24,31,26 22,29,24 25,32,27 19,33,26 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,239,255 191,240,255 185,243,255 184,221,241 142,154,145 52,62,38 19,24,18 22,27,26 103,110,103 46,58,49 35,43,33 47,54,36 58,67,23 116,99,32 75,76,55 129,131,89 109,116,57 166,146,60 63,54,25 71,64,46 82,74,22 35,34,25 55,57,31 53,47,22 52,46,23 142,139,74 128,125,70 125,121,61 101,75,34 53,64,35 150,125,48 172,153,58 66,55,11 49,65,46 95,76,49 128,118,67 82,78,18 107,95,58 100,100,95 69,74,73 51,63,45 47,58,43 153,151,77 146,145,68 159,145,61 150,125,52 105,89,35 95,73,28 71,66,36 79,68,35 61,57,38 121,128,53 94,92,72 114,122,83 144,145,79 97,96,29 107,108,71 136,126,55 117,125,72 132,134,59 76,79,55 92,90,57 43,55,61 66,76,92 44,52,68 66,76,82 186,165,150 115,112,99 139,135,127 140,142,142 74,80,101 135,134,149 229,211,190 235,211,185 214,195,172 211,192,169 214,190,164 241,217,191 148,124,100 182,158,134 194,177,151 185,168,142 210,192,173 228,209,184 212,193,168 218,205,184 189,175,159 172,152,145 207,189,170 184,169,158 163,149,131 192,178,164 228,214,200 212,199,178 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 157,143,129 176,162,148 138,118,111 136,119,111 175,160,151 164,149,140 198,182,165 169,148,78
38,48,24 61,71,38 38,43,23 50,62,44 25,36,25 22,32,24 34,49,33 31,42,31 20,30,27 24,34,28 25,35,29 22,32,29 24,34,31 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 188,242,255 175,219,241 51,65,61 22,30,20 17,23,24 31,42,29 95,110,71 34,42,21 83,90,72 54,60,47 51,48,33 144,136,55 97,81,27 91,75,17 104,96,42 147,137,55 78,53,25 61,50,45 54,42,32 53,51,31 100,91,35 91,81,30 50,46,25 99,100,63 79,68,33 99,104,61 63,74,43 151,140,76 155,119,59 135,66,12 57,52,24 81,84,51 75,78,45 55,67,47 40,41,22 136,118,31 135,123,125 61,59,60 119,107,70 71,66,38 142,135,92 150,158,96 158,151,65 81,51,23 34,47,24 54,64,42 66,81,57 58,65,33 105,110,65 83,84,36 36,43,25 42,53,66 61,73,79 66,76,52 75,88,34 102,90,35 125,124,59 109,116,57 74,70,33 82,82,50 45,62,54 51,63,67 50,64,45 63,76,64 124,122,118 187,173,159 209,191,170 175,176,168 106,104,105 89,90,95 191,178,173 221,200,173 215,196,171 209,190,165 214,188,163 209,183,158 195,175,157 201,181,163 224,204,186 243,228,206 219,204,182 222,205,179 222,194,167 196,177,154 186,170,157 207,192,172 193,178,158 190,175,164 158,145,122 167,153,137 196,182,166 183,169,155 197,183,169 208,194,180 217,202,191 199,184,173 190,178,166 173,161,149 165,153,141 191,179,167 174,163,148 179,168,153 151,139,127 158,146,134 133,121,109 185,172,165 200,192,181 153,125,69
71,79,28 60,67,31 30,43,20 36,47,36 25,36,25 22,33,22 30,44,35 36,46,38 19,29,21 17,27,21 32,42,36 22,32,24 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 197,244,255 194,241,255 193,239,255 96,119,126 46,58,38 37,40,30 39,54,26 138,155,115 90,104,97 41,54,27 83,91,68 27,30,22 34,40,31 101,97,49 145,134,59 81,89,38 121,123,68 97,80,13 102,97,56 102,100,69 87,83,48 84,83,31 120,122,51 145,130,67 88,73,12 57,55,37 86,62,25 79,94,66 63,70,36 101,98,45 136,136,75 93,65,38 32,36,19 68,67,40 143,148,101 93,80,30 108,106,48 62,64,59 147,131,144 101,98,104 42,41,30 120,92,65 206,181,162 106,109,58 110,107,15 98,91,60 75,80,37 92,89,49 85,80,41 104,116,67 43,55,48 37,39,34 42,56,52 54,62,78 38,51,39 53,63,39 133,148,84 133,123,54 122,111,38 97,90,61 76,78,32 65,61,53 55,72,62 50,64,55 51,63,54 74,85,84 124,122,118 162,148,134 210,191,177 109,107,108 157,149,136 187,173,157 135,125,124 197,179,158 205,186,161 203,184,159 210,184,159 206,180,155 212,195,187 229,212,204 246,229,221 240,225,203 226,211,189 229,212,186 222,194,167 222,203,180 206,190,177 204,189,169 200,185,165 207,193,179 175,161,147 206,191,180 214,199,188 142,128,114 194,180,166 191,177,163 184,169,158 175,160,149 172,160,148 167,155,143 197,185,173 180,168,156 180,169,154 179,168,153 187,175,163 168,156,144 184,172,160 170,157,150 182,166,153 91,73,31
32,40,26 46,54,40 34,43,26 25,36,23 32,50,35 28,41,27 23,35,28 29,39,33 23,33,27 19,29,23 22,32,26 30,40,34 24,34,28 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 202,239,255 203,240,255 184,222,235 45,57,48 28,33,13 60,58,0 104,114,20 134,140,43 122,121,26 122,121,26 109,113,19 91,100,31 76,90,42 38,44,15 93,68,38 61,48,25 110,122,86 105,101,55 81,70,26 92,54,33 52,46,39 113,110,43 107,100,41 137,125,57 55,44,9 50,38,28 88,62,23 67,86,64 62,65,41 82,79,37 120,108,42 115,96,39 145,127,56 47,62,36 58,55,15 156,141,51 132,127,76 57,57,67 179,158,154 108,101,104 102,111,111 180,165,125 159,121,100 107,108,40 90,91,41 102,91,47 136,120,46 97,83,27 65,66,43 40,49,30 72,81,51 41,59,42 69,79,71 98,101,89 61,75,27 68,69,48 113,115,44 139,151,72 97,101,45 84,92,51 106,110,54 57,50,48 57,58,46 50,53,41 167,166,159 71,85,95 154,153,144 165,149,143 140,127,122 118,117,110 131,126,125 144,135,127 219,199,169 199,175,149 192,171,144 206,185,158 195,176,153 228,209,186 211,193,174 203,185,166 232,214,195 240,225,205 221,206,186 225,210,190 204,189,169 197,184,161 187,174,151 196,183,162 196,182,166 197,183,165 179,165,149 179,165,151 175,161,147 185,171,153 168,154,140 174,159,148 156,141,130 181,166,155 183,171,159 206,194,182 195,183,171 155,143,131 190,178,166 185,172,165 130,124,115 146,141,129 140,128,118 166,154,144 129,117,131 169,161,111
29,37,27 29,37,27 34,42,32 26,36,30 26,43,35 42,54,47 29,41,34 30,40,34 29,39,33 27,37,31 19,29,23 23,33,27 59,69,63 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 209,246,255 206,243,255 141,177,202 118,135,95 154,145,30 158,151,24 165,143,24 162,132,18 160,138,23 163,141,26 156,138,20 142,132,22 115,120,19 100,106,25 89,108,47 63,84,36 61,70,40 50,65,53 123,112,68 47,41,46 67,56,53 110,101,43 71,64,35 130,128,68 57,54,41 94,89,48 89,74,13 127,115,45 120,114,66 78,87,70 108,98,56 146,119,46 83,68,30 82,68,68 82,70,42 40,37,22 33,47,40 99,94,93 173,150,149 144,133,142 71,69,89 118,120,103 140,115,96 139,138,82 135,128,112 155,140,63 146,133,72 78,65,33 62,66,49 63,73,47 71,79,54 85,109,87 39,57,44 60,74,24 111,119,66 106,108,62 129,119,48 147,134,45 60,65,73 91,98,39 127,117,116 223,188,163 133,119,105 170,159,154 96,96,96 130,120,121 242,224,192 226,192,174 212,191,180 124,122,118 163,142,115 209,185,150 220,186,164 240,214,189 217,196,169 218,197,170 205,186,163 218,199,176 232,215,189 199,182,156 206,189,163 214,198,185 199,183,170 207,192,172 179,164,144 187,174,151 196,183,160 204,191,170 185,171,155 186,171,160 141,128,107 143,129,111 171,157,139 187,173,155 179,165,151 214,199,188 167,152,141 200,185,174 158,146,134 203,191,179 182,170,158 190,178,166 187,175,163 213,200,193 128,127,130 143,132,125 202,190,180 138,126,116 144,135,120 130,116,100
29,39,33 27,37,31 22,32,26 23,34,23 32,43,30 41,55,51 140,152,156 33,45,38 30,42,35 20,30,24 19,29,23 25,35,29 27,37,31 12,24,15 29,41,32 27,36,36 32,48,48 56,72,72 214,242,255 207,242,255 185,202,153 183,172,26 175,157,15 185,163,16 188,161,15 187,160,14 185,157,16 180,150,12 174,145,13 169,143,21 147,128,17 121,121,21 102,109,23 88,98,22 70,83,29 53,67,46 75,77,62 112,99,94 82,69,64 91,77,59 110,98,86 80,64,60 77,61,46 177,130,26 78,62,29 134,138,82 61,63,37 68,78,54 87,85,23 73,70,26 37,32,31 67,58,50 224,201,198 120,115,42 68,68,25 140,128,130 134,125,138 146,142,155 133,133,143 108,108,118 75,73,69 122,122,106 145,133,133 150,148,88 129,121,58 129,113,57 58,66,43 65,79,58 65,79,58 42,49,33 62,69,53 112,110,52 55,56,35 98,107,49 145,134,59 101,88,25 46,59,43 74,77,46 94,86,73 196,178,148 77,77,89 159,150,142 135,124,107 232,211,184 246,216,188 246,216,188 198,178,148 209,189,159 255,230,200 197,165,135 248,223,195 236,212,186 225,204,177 183,164,139 196,177,154 200,181,158 209,185,161 192,171,146 218,200,181 226,211,191 228,213,193 235,218,194 217,200,176 215,202,179 172,159,136 200,187,166 176,162,146 239,223,210 195,180,158 191,177,163 196,182,164 175,160,149 207,192,181 192,177,166 199,184,175 172,157,148 130,117,110 128,115,108 196,185,170 168,157,138 176,162,144 163,152,137 158,156,154 163,156,154 161,146,135 153,138,127 135,119,106 150,136,122
