45,53,39 51,56,32 65,63,43 81,84,60 57,69,49 73,82,65 32,40,28 38,51,39 154,175,182 127,147,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 95,120,142 33,46,32 45,61,40 53,72,50 30,42,48 36,47,34 46,56,53 39,46,44 80,62,32 68,61,43 92,89,36 137,137,65 131,76,35 134,87,37 130,126,66 149,140,64 134,115,51 110,89,33 127,36,1 130,54,12 45,58,33 62,56,20 65,61,15 104,92,26 61,58,32 58,59,36 48,56,46 42,55,41 35,43,31 32,38,29 158,108,64 71,62,33 144,145,66 120,65,13 120,124,70 121,126,63 106,104,100 83,72,65 136,97,54 117,93,58 90,107,58 141,152,96 98,103,79 142,151,66 176,179,155 118,125,79 79,64,44 71,71,79 77,82,78 74,76,90 66,75,88 88,96,105 182,162,144 230,216,191 153,141,115 222,205,179 201,184,160 232,215,191 213,196,172 218,201,177 214,197,169 195,176,151 202,183,158 202,183,158 197,185,175 218,203,183 193,180,159 177,164,143 201,187,171 191,177,163 194,180,166 198,184,168 177,163,145 174,160,142 173,159,132 186,172,145 195,180,160 189,176,153 167,153,135 102,92,23
48,57,38 65,70,50 69,70,51 52,63,48 41,53,33 21,28,26 28,36,26 25,38,26 18,30,21 21,33,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 113,133,145 26,41,25 22,35,21 49,52,42 31,37,38 53,63,57 22,33,22 51,57,46 79,62,36 117,112,73 116,113,62 74,72,25 77,67,27 89,85,50 76,78,52 139,135,57 150,136,66 94,82,41 93,30,0 145,59,11 71,73,29 64,62,40 150,144,67 151,135,63 75,65,41 27,31,16 96,102,75 31,41,19 71,77,80 85,81,60 75,90,55 87,92,56 150,105,41 114,115,49 103,89,46 81,82,63 45,59,38 61,66,74 129,109,59 71,64,3 62,64,20 98,105,59 119,109,69 117,106,44 41,49,35 56,66,42 173,164,147 90,96,99 44,50,39 74,77,84 195,184,167 102,99,103 236,210,187 210,189,164 230,211,188 196,175,150 194,177,153 207,190,166 180,163,139 207,190,166 212,188,162 214,188,165 186,160,137 189,170,145 202,190,180 194,179,159 178,165,142 217,203,189 143,129,113 185,171,157 218,204,190 176,162,144 199,185,167 182,168,150 135,121,94 175,161,134 181,129,99 184,169,158 148,132,126 124,117,78
55,60,36 76,83,51 44,48,31 36,47,32 27,38,27 26,36,28 20,30,24 26,33,28 25,32,27 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 61,74,73 32,44,24 53,60,42 21,27,18 29,37,57 33,39,28 55,63,38 114,119,58 151,144,76 78,82,55 114,112,50 76,79,48 80,68,27 45,48,17 109,105,45 135,132,65 134,132,60 160,150,68 43,53,31 37,38,15 97,93,33 163,139,75 146,111,75 140,127,77 67,50,24 74,71,27 39,49,25 44,57,41 29,39,33 85,85,44 125,130,58 104,99,44 111,96,33 122,110,69 144,110,47 90,82,48 53,56,46 130,120,110 122,110,28 68,74,6 103,113,62 96,93,38 153,140,67 60,33,0 57,69,49 40,45,55 78,81,99 179,166,161 87,88,91 76,82,103 175,159,142 97,101,103 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 209,190,165 211,194,168 236,218,199 179,160,135 223,204,177 210,190,172 209,191,172 183,169,151 167,153,137 190,176,162 192,178,164 171,157,143 176,162,148 199,185,171 182,167,156 200,185,174 196,181,170 165,151,137 167,153,139 222,175,152 168,153,144 170,155,146 132,116,60
46,52,23 49,54,34 30,36,23 39,45,36 25,36,25 27,39,21 25,35,32 24,31,26 26,33,28 19,33,26 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 83,95,101 48,61,36 19,24,18 37,43,34 42,54,45 35,43,33 114,135,103 157,145,65 75,76,55 131,135,77 159,139,53 63,54,25 68,56,28 35,36,15 55,57,31 71,62,35 119,116,51 128,125,70 78,83,51 64,52,24 150,125,48 97,83,17 47,63,44 95,76,49 99,79,20 100,90,37 100,100,95 47,53,44 62,73,58 153,151,77 165,165,81 172,157,65 105,89,35 83,66,42 68,57,24 61,57,38 132,137,72 71,74,85 144,145,79 74,72,25 160,150,79 117,125,72 79,78,26 75,87,49 43,55,61 70,78,96 52,62,68 186,165,150 137,133,114 153,153,153 74,80,101 201,180,169 232,208,182 214,195,172 201,182,159 223,199,173 148,124,100 205,186,161 175,158,132 210,192,173 225,206,181 205,192,169 189,175,159 195,175,166 176,161,150 163,149,131 205,191,177 226,212,198 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 157,143,129 156,142,128 138,121,113 175,160,151 191,176,167 176,158,98
65,72,36 40,46,35 33,44,31 22,33,22 23,37,28 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 191,238,255 192,242,255 190,241,255 69,86,88 40,51,40 21,33,24 114,131,93 33,44,31 61,70,42 24,27,17 80,82,54 90,79,17 69,58,12 152,146,71 71,71,28 62,56,47 72,73,36 138,128,57 159,140,47 43,41,19 121,102,65 95,81,54 76,86,53 95,79,23 109,66,31 84,80,45 58,63,27 50,60,23 122,117,74 93,81,81 34,36,36 81,58,16 190,171,144 107,112,51 91,81,41 68,77,49 84,79,47 81,93,46 29,37,25 112,120,81 36,53,43 76,93,85 113,127,70 123,114,40 140,134,57 108,112,54 103,96,65 48,65,55 42,55,39 51,63,54 104,102,98 187,171,156 136,126,116 160,150,140 111,107,101 197,178,153 215,196,171 210,191,166 215,189,164 230,214,201 195,179,166 235,220,198 233,218,196 216,192,166 183,162,137 204,188,175 186,171,151 199,185,171 190,176,160 174,160,146 186,172,158 211,197,183 164,149,138 218,203,192 170,158,146 180,168,156 177,165,153 170,159,144 190,179,164 187,175,163 189,177,165 182,169,164 134,82,52
32,42,16 35,43,31 26,37,22 32,50,33 23,35,26 33,43,37 23,33,27 19,29,23 27,37,31 24,34,28 34,49,35 26,34,22 23,36,35 200,237,255 203,240,255 193,229,254 30,42,22 25,36,23 71,86,51 118,118,73 107,111,55 81,87,35 41,53,35 59,69,45 118,90,34 61,75,45 160,140,65 105,92,58 40,41,31 98,94,48 105,96,38 160,145,55 63,43,23 105,78,46 83,103,76 71,82,53 101,101,38 71,58,37 39,51,31 47,45,16 170,145,47 53,54,33 177,162,153 95,96,99 206,183,152 117,81,50 142,144,71 97,96,42 126,124,52 67,62,34 41,51,25 56,64,39 52,65,40 102,105,83 50,60,52 142,144,87 130,132,75 117,117,56 101,106,41 83,88,84 48,66,49 164,167,145 72,80,98 152,156,158 132,122,110 104,97,97 142,132,136 194,175,150 166,142,118 185,164,137 221,200,173 224,205,182 222,203,187 224,205,189 249,234,212 232,217,195 207,192,172 214,201,178 174,161,138 187,173,155 168,155,134 165,151,135 194,179,168 189,174,163 187,173,159 167,152,141 181,166,155 182,170,158 210,198,186 188,176,164 182,170,158 170,157,152 169,164,152 173,161,151 170,158,148 146,120,97
29,37,27 27,35,25 22,32,26 26,43,35 51,63,56 32,42,36 29,39,33 19,29,23 23,33,27 59,69,63 33,48,34 21,29,17 27,40,39 205,242,255 206,243,255 141,177,202 123,114,29 158,151,22 165,143,24 160,138,21 163,141,26 156,138,20 131,123,17 107,109,23 89,108,47 54,68,36 30,45,33 123,112,68 59,41,40 85,83,65 71,64,35 106,101,50 81,76,35 89,74,13 152,134,72 116,104,65 108,98,56 175,152,65 77,63,63 82,70,42 36,51,23 48,53,61 173,150,149 68,65,80 97,99,82 140,115,96 108,103,62 145,136,105 146,133,72 71,69,47 62,72,46 71,79,54 74,92,77 47,59,41 111,119,66 103,100,58 161,148,59 60,65,73 117,118,108 205,186,147 133,119,105 76,77,80 103,93,94 242,224,192 242,213,189 111,101,100 163,142,115 235,200,164 231,205,180 217,196,169 207,186,159 237,218,195 232,215,189 215,198,172 220,204,191 199,183,170 199,184,164 219,206,183 196,183,160 217,203,185 192,177,166 141,128,107 122,108,90 189,175,157 179,165,151 193,178,167 191,176,165 158,146,134 175,163,151 192,180,168 187,175,163 160,147,142 130,119,112 202,190,180 149,137,127 136,126,116
30,40,34 22,32,26 18,29,18 29,40,27 158,171,172 29,41,34 33,45,38 24,34,28 22,32,26 27,37,31 28,40,31 28,40,31 144,160,160 174,194,206 208,243,255 157,174,125 188,170,30 185,163,18 189,162,16 184,158,9 186,156,18 179,150,18 156,134,19 129,123,17 106,113,27 79,91,26 52,66,45 74,76,61 120,107,102 92,77,66 103,91,79 71,58,51 190,143,39 61,45,12 64,69,37 116,112,66 80,78,16 92,84,71 47,38,30 216,193,190 141,136,56 134,127,130 139,130,143 106,106,118 117,117,127 61,59,55 141,127,127 129,121,99 123,115,52 63,63,31 47,61,40 64,78,57 53,60,44 43,52,35 47,48,27 115,111,63 150,137,74 49,62,46 75,81,68 217,192,164 80,80,92 157,149,138 240,219,192 234,204,176 214,194,164 200,180,150 218,186,156 218,186,156 243,219,193 206,185,158 215,198,172 210,191,168 201,177,153 215,195,175 222,207,187 233,218,198 229,212,188 215,202,179 198,185,162 174,160,142 188,172,159 191,176,154 186,172,158 179,166,145 186,171,160 194,179,170 179,164,155 159,146,139 181,169,157 182,171,154 168,154,136 140,130,118 154,147,145 147,132,121 123,108,97 151,137,123
22,29,24 24,31,26 21,28,23 26,34,24 32,43,30 27,37,29 24,34,26 23,28,24 20,28,16 24,36,29 22,32,26 24,35,22 30,40,32 216,241,252 196,193,70 190,171,16 209,175,14 211,173,13 209,169,7 210,164,9 201,161,13 190,157,9 174,151,11 151,134,11 120,121,16 106,111,21 91,105,18 52,66,18 97,86,69 74,53,51 108,103,119 91,87,66 160,129,38 46,49,29 54,61,43 138,128,77 102,104,87 181,160,158 95,95,95 79,75,69 118,113,110 55,50,47 95,91,102 115,113,123 80,78,90 65,64,79 62,66,68 147,137,59 109,101,49 53,52,27 47,67,42 45,61,40 51,65,44 55,63,51 54,61,59 46,51,50 41,49,39 68,77,60 135,136,139 87,86,89 198,171,139 232,203,170 184,154,128 213,183,155 200,173,139 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 214,197,171 176,151,121 181,162,139 204,189,169 236,215,200 209,192,168 190,176,162 203,190,167 190,176,158 164,149,138 194,179,168 203,189,175 148,134,120 201,187,173 183,169,155 182,168,154 194,182,170 187,175,163 181,169,157 153,141,129 145,133,121 140,140,137 171,155,138 157,137,117 162,146,133
20,27,22 20,27,22 24,31,26 26,34,24 43,54,41 26,36,28 27,37,29 23,28,22 32,44,40 23,33,27 26,36,30 34,45,32 23,33,25 122,125,113 209,184,26 217,187,20 228,188,22 225,180,16 221,176,16 214,171,15 204,172,17 202,167,15 185,160,14 173,154,19 138,127,22 122,121,15 110,117,15 131,134,33 95,104,56 56,56,40 59,62,40 43,45,28 61,49,21 60,63,32 66,66,74 134,84,90 117,125,104 159,143,128 94,95,85 72,68,62 92,84,90 109,101,107 106,100,107 73,72,75 81,80,85 49,49,57 74,79,75 162,147,59 94,86,36 67,67,33 29,41,23 45,66,45 46,54,44 42,48,51 46,53,51 41,45,49 41,46,56 64,70,73 167,160,158 122,115,113 247,215,171 230,201,166 225,195,169 222,192,164 225,198,164 237,209,182 221,197,171 235,211,185 228,207,184 237,219,198 208,195,174 152,136,119 211,190,177 213,192,165 242,226,211 223,204,181 208,191,167 183,170,149 217,203,187 157,143,125 192,177,166 204,189,178 196,182,168 191,177,163 182,168,154 154,140,126 191,177,163 192,180,168 199,187,175 190,178,166 169,157,145 180,168,156 135,127,133 139,143,147 165,144,129 130,123,105
