233,213,195 221,206,184 217,201,195 227,211,198 240,220,200 237,216,201 255,237,223 243,224,208 235,219,202 233,218,198 222,206,200 238,227,222 241,231,230 206,195,188 156,149,133 188,169,153 192,178,164 193,187,178 167,153,153 251,244,255 239,242,251 223,212,219 222,208,192 218,189,167 246,234,234 211,198,191 248,234,234 250,239,248 241,227,229 255,243,246 239,222,212 220,209,206 224,213,208 221,201,181 199,188,173 166,156,134 171,163,152 205,195,199 200,184,180 163,147,130 227,216,211 186,173,152 165,151,126 168,155,134 180,168,156 212,198,180 189,178,173 204,194,184 170,158,146 205,193,181 187,175,165 204,192,182 211,200,185 198,187,168 161,148,141 185,171,146 192,179,156 174,160,144 205,194,179 196,187,172 208,198,186 132,121,104 175,162,155 208,194,180 207,193,179 164,149,140 222,205,195 193,177,160 187,173,148 185,170,150 168,151,125 165,149,136 162,150,138 189,180,172 138,138,135 157,137,117 191,156,129 189,156,129 143,123,103 154,140,122 163,144,132 193,174,158 155,140,118 141,129,117 124,114,113 104,99,98 124,123,128 91,95,99 145,150,85 159,172,90 159,170,100 139,149,84 131,127,69 120,111,53 103,98,47 143,122,70
225,207,186 207,191,174 222,208,194 228,212,199 243,222,209 251,230,217 209,190,176 231,212,198 242,226,213 243,229,213 225,209,194 222,205,195 239,227,217 243,227,221 217,209,215 238,219,207 165,144,129 245,224,211 237,226,221 177,170,173 150,140,141 161,152,167 202,190,180 212,186,163 184,171,164 217,211,218 217,205,207 246,230,215 255,247,240 218,202,189 198,179,152 200,182,150 180,169,154 189,180,174 242,223,211 217,198,173 182,166,149 204,190,172 206,193,186 226,210,206 187,173,157 167,149,130 173,159,134 151,138,117 209,196,189 188,177,174 183,169,155 193,184,169 183,171,161 199,186,179 210,198,188 191,179,169 192,181,166 201,190,173 199,186,179 179,165,147 183,169,155 121,107,91 215,203,191 211,199,189 196,187,181 178,168,158 215,202,197 214,200,186 204,190,176 193,178,167 206,193,188 201,188,181 186,171,151 129,113,98 179,160,144 186,172,158 180,168,156 188,177,170 157,159,159 133,133,128 199,169,141 183,156,124 184,158,133 157,132,115 179,158,143 159,139,130 123,111,99 117,106,103 133,122,117 129,121,110 123,116,114 128,121,121 139,140,74 155,169,90 87,100,46 137,149,70 153,156,78 152,147,63 159,159,85 154,127,80
159,146,141 200,186,170 219,204,193 226,213,206 218,203,181 233,217,200 255,254,243 223,207,190 206,187,173 218,201,177 223,208,188 239,226,203 242,227,216 241,222,208 240,224,218 251,237,237 218,197,182 197,176,153 213,199,185 156,146,145 176,169,169 213,192,165 186,177,162 218,200,181 223,204,181 187,172,152 214,197,187 212,201,186 218,200,179 221,200,187 227,204,189 188,170,151 215,196,169 207,189,170 225,209,194 208,189,164 203,190,169 162,146,140 189,168,157 190,171,155 199,188,169 184,176,165 163,148,126 209,193,176 206,190,173 211,197,179 163,147,143 175,163,151 206,196,186 163,152,145 202,191,184 199,188,181 209,196,191 209,199,189 163,151,141 194,178,172 178,165,142 172,157,146 165,154,151 199,186,183 173,154,131 177,162,142 121,113,102 173,162,147 206,194,182 182,169,164 203,189,173 184,168,151 178,165,142 169,158,141 172,161,146 190,175,164 181,167,153 167,157,147 170,161,153 163,158,160 155,150,138 177,153,129 171,152,127 161,141,121 158,140,121 149,135,121 117,107,108 186,178,184 169,159,137 152,143,69 111,103,90 113,108,94 143,152,81 151,148,67 117,98,45 137,134,67 137,149,70 145,138,68 126,131,59 160,149,64
206,190,173 215,197,178 224,205,191 222,208,194 211,193,174 225,209,192 238,223,214 201,189,179 211,197,181 158,142,125 196,182,166 219,207,195 245,228,229 255,250,255 254,239,230 246,228,223 210,200,201 255,249,255 219,197,189 159,139,130 210,197,192 214,189,170 190,169,144 206,191,169 177,156,131 189,170,147 205,181,157 218,202,189 183,173,161 168,154,140 198,181,171 199,183,166 209,185,159 212,191,166 190,171,155 161,142,130 205,186,163 197,176,151 195,174,161 178,158,138 194,179,159 184,173,156 214,200,186 201,186,177 207,188,163 178,159,132 181,165,161 206,195,180 214,205,199 180,168,158 203,192,185 210,197,190 194,186,175 192,182,172 201,189,179 190,177,156 156,138,119 175,161,136 172,159,138 163,148,128 176,157,134 180,163,139 185,173,163 223,211,199 218,206,194 182,171,156 182,166,149 174,156,137 151,137,119 180,169,154 158,146,134 182,167,156 184,169,158 192,177,166 199,183,170 193,182,175 159,158,163 140,129,124 147,134,111 171,150,135 176,161,152 154,141,134 144,136,142 164,152,126 148,142,78 135,134,67 118,118,57 121,124,60 118,126,62 150,133,55 104,89,28 95,82,32 139,151,76 136,130,64 78,73,32 150,144,69
211,192,176 234,213,190 214,196,175 224,205,182 215,196,171 229,210,185 211,193,172 183,169,153 206,190,175 184,167,143 140,126,108 219,204,193 236,225,220 255,250,252 234,221,218 244,233,218 234,227,237 232,213,197 157,143,127 196,178,159 219,198,183 218,200,181 198,179,156 179,155,131 194,165,141 188,167,144 212,182,156 196,177,161 216,205,188 236,221,201 214,194,176 191,171,151 210,184,159 176,152,126 208,192,175 203,186,160 206,185,160 172,154,133 192,171,146 163,146,118 175,157,152 153,138,129 209,198,191 203,191,181 207,186,171 218,199,174 211,198,177 154,143,126 189,181,168 183,166,156 174,161,158 200,182,161 133,121,111 171,161,149 197,183,167 180,169,150 146,132,116 148,134,118 173,162,145 151,140,125 134,120,104 152,136,119 180,164,147 174,156,137 156,140,123 161,145,128 130,116,100 126,113,110 142,127,118 158,146,136 197,185,175 191,177,163 188,178,168 139,128,125 204,185,173 170,161,146 168,158,146 114,109,106 131,129,130 158,151,149 207,193,179 158,147,132 106,95,80 148,130,59 174,152,58 132,128,68 121,122,45 138,136,66 131,121,70 123,111,45 87,72,32 124,108,36 127,120,48 130,133,71 111,99,42 162,165,87
241,217,193 213,192,169 194,175,152 198,177,150 211,192,169 202,184,165 198,172,149 181,170,153 191,179,151 229,209,189 224,206,187 204,186,167 220,210,200 206,195,192 190,185,184 255,247,252 218,207,190 157,141,124 147,129,108 143,127,110 181,170,155 159,152,136 228,208,188 176,152,128 176,154,134 159,139,109 209,182,146 209,189,159 214,195,179 219,200,177 206,180,157 195,171,147 205,182,153 188,169,146 186,172,154 189,175,157 135,128,110 198,183,161 146,132,118 187,170,146 159,150,146 133,131,129 207,198,194 227,211,196 215,195,175 204,190,172 199,185,160 194,179,159 196,185,170 255,222,170 149,110,69 208,196,184 191,179,169 170,160,150 170,156,142 185,175,153 182,167,156 193,178,167 123,111,83 197,184,163 190,176,158 193,177,160 166,150,135 147,136,119 182,170,160 118,105,98 185,170,159 202,185,175 135,131,125 167,157,145 184,172,160 187,178,170 205,190,179 194,180,166 181,170,151 204,191,186 160,150,138 156,150,143 176,175,178 157,152,151 154,140,126 144,120,98 149,127,107 151,125,100 111,98,48 100,95,44 144,149,73 126,125,58 104,101,50 104,111,63 137,116,44 169,150,66 166,157,83 136,139,77 158,159,80 160,167,83
243,229,215 217,190,172 221,201,181 235,210,191 199,178,155 211,195,182 213,189,165 207,191,174 235,221,207 201,185,172 188,176,176 195,184,167 214,204,194 227,216,201 223,211,201 228,212,197 235,220,209 197,183,169 188,172,155 192,177,157 164,141,126 215,189,168 193,170,141 206,181,153 187,158,134 177,163,145 209,192,184 205,184,171 214,198,181 236,216,196 213,189,165 214,190,164 208,183,155 224,205,182 183,169,155 173,163,153 231,216,205 192,166,141 163,152,135 191,176,154 153,141,129 201,190,175 188,179,164 207,183,161 212,191,176 192,178,162 150,129,114 235,185,113 218,157,43 231,202,180 209,192,166 197,145,113 133,121,111 173,161,151 187,171,165 168,152,135 185,171,157 206,192,178 209,193,178 201,187,160 201,187,169 193,179,163 200,185,174 140,130,118 184,173,158 143,134,130 192,185,183 177,170,168 148,137,118 184,173,156 189,178,161 188,178,168 199,184,175 187,172,161 180,168,158 165,154,135 147,137,127 161,149,151 161,157,151 119,120,123 159,120,90 168,132,103 151,118,91 135,113,77 133,132,55 140,137,52 150,150,76 131,131,59 107,98,38 110,108,59 133,119,51 133,119,53 81,88,40 141,158,93 152,164,87 168,182,103
223,206,198 206,181,153 203,188,179 198,177,152 221,197,173 200,177,148 222,207,185 221,202,186 189,179,157 191,180,165 187,177,167 163,154,148 224,213,196 216,194,176 155,141,127 197,182,171 210,199,184 191,180,165 224,210,192 218,200,179 191,167,145 193,162,139 150,122,95 197,176,149 175,155,125 183,173,151 174,163,146 213,188,160 209,193,176 227,212,192 221,200,175 210,191,166 216,195,168 193,172,149 205,190,179 193,177,160 186,172,154 194,170,146 211,196,185 165,152,129 159,158,151 213,203,191 201,191,181 213,204,189 238,223,214 200,183,155 198,187,170 255,218,191 255,180,43 255,199,75 193,142,62 154,103,36 120,68,20 124,68,44 171,152,140 168,154,127 170,156,142 194,180,164 239,223,221 203,185,166 198,182,165 191,177,161 186,172,156 183,167,152 190,175,153 155,146,142 180,172,159 164,156,145 159,147,137 150,135,124 163,149,131 170,156,140 190,176,160 140,126,110 184,168,155 186,173,152 160,149,142 179,163,159 163,152,149 155,141,143 207,162,139 174,133,106 172,140,106 142,128,58 148,136,58 152,137,60 144,142,68 154,146,67 165,145,55 133,111,35 98,89,44 105,101,53 110,117,71 103,119,75 137,148,76 152,174,92
205,176,154 206,182,156 218,201,175 209,188,161 209,188,163 216,195,170 180,165,145 188,170,151 234,215,199 221,203,184 228,208,178 198,190,196 204,188,171 218,204,188 206,191,169 223,204,188 216,198,179 204,185,162 230,214,199 226,211,200 211,192,176 204,189,167 188,173,153 174,157,133 156,140,125 167,156,141 212,199,192 187,163,139 211,192,176 233,217,200 216,197,174 219,193,168 214,202,202 215,204,189 182,168,152 203,195,184 204,185,158 159,143,126 183,174,147 189,175,157 181,173,160 200,174,151 187,173,157 215,201,187 224,210,196 214,193,168 201,176,159 255,218,71 255,189,137 255,178,61 203,172,153 154,119,104 146,93,38 172,143,123 108,82,59 198,185,182 176,164,152 181,169,159 198,189,181 181,162,150 199,184,164 185,172,151 187,170,146 182,168,143 176,157,132 190,181,164 210,199,208 164,152,157 195,184,167 197,183,167 168,156,146 207,198,194 192,178,162 170,156,142 140,127,120 175,164,147 170,155,144 197,178,166 146,130,126 149,139,143 192,148,120 203,154,116 200,154,117 187,146,117 137,121,88 163,167,73 182,127,57 159,145,61 160,141,48 175,145,60 134,129,60 123,125,54 61,81,63 42,59,63 117,130,87 147,159,80
216,199,173 223,202,177 222,198,174 210,190,170 195,175,155 191,164,146 210,196,178 236,218,197 215,196,180 211,194,186 196,188,175 213,197,180 211,198,175 235,215,195 232,212,192 236,218,199 219,208,191 213,194,180 211,198,191 244,228,215 214,186,157 205,180,161 198,179,156 175,155,135 205,189,176 176,163,140 181,176,175 235,217,198 208,194,180 204,189,178 210,190,172 209,180,158 198,184,159 220,203,193 161,147,133 242,236,231 215,197,178 198,188,166 190,177,156 158,144,126 187,178,163 163,154,135 176,161,141 156,113,98 129,76,49 115,67,40 102,62,39 82,46,17 70,35,10 89,46,0 155,94,15 119,59,5 120,63,5 114,64,18 119,82,56 115,91,65 178,160,139 198,186,176 159,148,131 197,176,153 194,178,161 162,148,132 197,179,158 179,160,137 177,163,138 185,174,157 197,185,185 207,196,189 191,179,169 167,153,139 180,170,158 187,176,161 169,155,139 161,146,137 160,146,148 106,92,92 174,159,150 135,119,113 121,115,120 196,188,194 194,154,131 218,167,130 211,162,126 202,155,123 191,153,132 125,83,31 195,69,26 203,76,30 126,104,28 177,154,57 50,43,27 140,147,59 53,71,95 53,66,83 40,50,26 130,149,88
220,198,178 241,225,210 202,187,165 193,169,143 218,195,166 212,193,166 220,205,185 230,209,198 220,206,188 216,200,187 185,174,157 201,189,189 220,206,190 215,199,182 230,221,217 194,178,165 216,192,170 216,190,167 222,198,172 222,203,178 208,191,165 188,181,163 218,199,174 203,184,168 168,139,119 157,141,126 157,143,129 222,207,196 210,193,169 220,199,174 214,193,168 210,191,166 184,168,153 229,213,200 232,218,202 212,201,186 195,178,154 197,182,160 170,156,138 216,205,190 233,216,206 218,197,184 191,109,64 155,86,46 91,49,25 87,49,30 90,49,31 81,43,26 63,32,20 95,55,30 127,68,40 104,56,31 90,48,26 96,55,35 102,60,38 97,52,31 120,94,71 217,204,197 148,137,120 195,184,169 201,186,175 185,169,154 189,172,148 161,145,132 175,160,140 186,170,153 174,162,150 189,176,169 209,198,191 174,163,158 211,200,195 202,191,184 200,191,185 182,172,171 133,121,121 171,153,148 147,132,110 103,90,83 98,97,100 86,84,82 74,71,75 134,124,128 185,143,121 171,130,99 160,134,64 147,109,45 197,104,27 162,96,21 216,63,26 117,45,28 48,44,23 69,63,58 38,47,58 52,61,72 54,62,41 20,23,15
228,213,202 205,184,173 222,205,197 218,203,192 227,211,196 207,190,180 227,211,194 235,218,208 202,191,174 239,224,204 184,167,141 194,180,166 229,214,205 193,174,160 149,142,140 154,149,148 235,209,184 233,205,178 211,187,163 218,197,170 228,196,166 224,207,183 179,164,153 195,177,158 170,148,128 158,138,118 176,162,146 210,201,186 213,199,181 237,218,193 196,177,154 200,185,163 226,210,193 246,230,217 200,187,164 191,178,155 194,176,155 186,170,153 214,200,186 219,211,200 216,201,179 190,150,125 174,93,57 112,58,24 77,43,25 68,31,18 72,37,22 72,35,22 74,42,28 79,45,27 83,38,17 100,53,32 89,48,28 76,42,24 80,44,22 89,48,30 100,55,34 108,87,76 204,192,180 204,192,182 192,177,166 182,166,149 187,170,144 178,164,148 180,165,145 185,169,154 179,168,153 180,167,162 195,184,177 205,196,190 191,182,178 157,146,141 174,163,156 173,164,158 123,113,114 205,192,189 134,119,97 118,106,94 107,97,96 124,112,102 134,119,108 113,107,98 119,119,119 138,115,100 167,141,71 167,142,57 228,82,7 217,98,3 137,43,0 48,21,16 71,66,63 47,41,46 21,26,36 36,44,51 36,38,23 65,65,35
179,163,148 241,225,221 250,236,222 220,208,198 211,196,185 240,225,216 229,216,195 199,185,160 233,217,200 236,219,195 216,200,185 144,134,112 217,204,183 217,206,191 183,171,159 219,202,194 199,194,180 229,205,183 222,208,192 219,203,197 216,195,172 213,192,165 183,169,151 202,182,162 168,144,120 183,169,153 224,210,192 239,225,211 229,213,200 178,162,147 246,231,222 220,208,208 222,212,213 166,156,146 186,172,156 203,181,161 186,170,164 207,188,176 206,196,186 201,192,186 192,175,149 192,101,64 161,95,61 112,61,35 68,38,21 55,29,15 73,36,23 72,37,22 79,41,24 77,46,27 73,41,25 74,42,26 74,43,22 78,44,24 69,37,23 77,42,27 89,47,25 106,59,36 194,177,167 185,175,163 173,164,158 197,184,179 191,175,158 183,171,159 193,178,169 168,154,138 167,154,131 177,170,152 153,141,131 199,187,177 180,168,158 166,155,152 195,176,162 91,75,71 155,131,107 172,160,160 151,132,109 141,125,110 117,105,95 119,108,93 122,107,96 103,94,90 91,96,53 135,124,121 175,118,60 121,104,107 164,146,59 139,120,36 108,69,66 65,71,88 49,57,73 42,56,68 39,49,55 37,47,41 76,69,30 97,93,56
220,205,196 210,196,180 209,189,169 220,199,174 213,195,176 231,217,203 218,204,188 219,208,189 222,208,194 228,207,192 223,199,173 207,190,180 236,217,201 245,225,207 232,213,201 219,204,193 135,124,107 156,141,132 228,202,179 210,191,164 197,181,168 151,138,117 175,157,138 179,168,151 172,158,133 208,199,195 213,196,170 204,190,174 224,214,202 233,220,213 225,208,200 153,138,129 169,158,143 240,226,210 215,200,189 172,158,142 226,210,208 197,184,181 178,163,152 164,159,147 211,164,141 177,97,58 135,77,42 95,51,25 59,34,17 65,40,23 90,52,33 102,62,39 94,53,33 93,55,36 82,47,34 66,36,19 92,54,37 103,56,33 85,47,26 78,42,24 88,48,25 93,50,31 103,65,44 189,177,167 176,161,150 175,159,146 178,164,148 184,172,160 183,171,161 172,159,152 224,211,204 170,157,150 206,194,184 202,190,180 179,169,159 183,170,163 150,134,121 157,138,122 151,126,107 168,157,154 148,133,124 123,107,92 137,122,113 127,116,101 102,91,84 75,68,68 108,107,71 110,106,60 105,81,59 80,80,75 52,59,54 67,76,78 50,55,63 37,46,57 25,40,58 59,72,98 73,85,107 31,36,44 50,55,35 86,89,56
223,202,187 168,153,142 243,222,211 200,186,168 242,227,216 213,194,178 222,206,200 229,217,205 202,183,160 190,172,153 236,215,202 234,213,190 233,213,195 238,216,208 237,207,190 226,205,192 246,241,229 235,220,211 225,197,170 212,191,164 226,205,190 203,186,160 160,133,115 170,151,135 182,162,132 146,137,131 206,191,169 183,162,135 221,207,189 217,203,187 188,178,177 205,192,185 212,188,162 204,187,163 219,203,190 187,171,156 204,183,156 202,183,158 212,199,192 192,183,175 190,121,85 153,79,45 114,66,37 82,46,26 111,71,48 255,217,157 255,199,141 253,175,127 242,169,126 217,145,106 176,120,86 120,75,52 69,37,21 105,60,39 111,58,33 93,46,25 83,45,24 81,43,24 93,50,31 185,158,140 182,170,158 185,176,170 189,179,183 132,126,121 141,135,130 139,128,121 206,196,184 210,198,186 173,163,151 181,169,159 147,135,125 186,171,160 171,161,151 142,131,128 116,109,112 188,175,170 136,133,137 160,154,147 97,87,77 104,92,82 92,85,88 143,138,140 166,149,141 136,121,83 155,136,54 127,130,66 68,73,72 62,66,70 97,102,108 76,81,89 82,89,103 60,68,84 74,76,90 99,104,82 77,83,74 60,70,64
217,196,181 236,217,201 218,194,172 238,223,214 240,224,209 225,209,194 232,214,195 245,227,208 248,229,213 242,220,202 250,229,214 236,216,198 232,213,190 227,210,186 232,208,182 213,189,165 219,195,171 207,183,159 211,183,156 214,186,159 211,191,161 211,193,174 201,192,184 247,233,217 162,141,126 142,137,125 202,187,167 225,206,183 216,205,190 239,226,219 179,163,150 229,217,207 236,221,210 243,224,212 200,180,162 201,178,147 183,172,155 185,171,146 175,162,139 157,143,118 165,88,53 132,66,36 106,59,36 77,46,27 255,186,131 255,210,150 255,198,140 255,188,131 245,170,121 222,150,104 181,124,84 148,98,65 95,65,48 77,45,29 136,66,40 117,57,32 91,45,27 85,42,23 84,41,22 94,60,42 158,146,136 191,182,176 218,211,209 190,185,187 162,155,153 166,155,152 179,165,151 189,175,161 169,160,156 154,143,136 159,145,145 214,198,181 107,96,79 107,98,90 135,129,124 99,96,100 129,127,125 112,112,109 100,101,106 119,119,127 133,134,139 143,141,142 211,190,165 155,125,99 151,133,62 130,134,65 96,99,64 58,64,55 62,67,73 84,85,90 77,77,87 88,88,100 78,71,53 141,141,57 109,105,88 140,132,42
215,197,176 209,190,165 212,188,162 184,170,145 230,211,195 213,199,183 247,228,205 240,216,192 239,220,197 252,235,211 248,224,202 231,205,180 224,205,182 232,208,184 228,212,195 236,222,204 213,189,163 214,189,161 215,192,161 222,197,167 219,191,164 214,190,166 194,170,146 192,169,140 193,167,144 193,172,149 184,172,160 230,219,202 228,214,198 199,189,179 203,196,194 255,235,231 240,225,214 243,228,219 255,239,220 203,182,155 197,180,154 194,176,157 189,168,141 189,161,134 159,86,56 122,58,32 94,53,33 101,56,21 255,209,146 255,203,140 255,193,134 255,181,124 240,165,116 219,148,104 179,119,78 152,98,60 109,72,48 79,54,35 138,73,52 130,63,36 100,48,27 84,42,20 81,40,22 94,55,41 199,190,175 184,176,165 212,204,193 176,170,161 170,166,158 159,150,144 143,134,126 178,172,167 183,181,189 153,151,161 131,134,141 139,132,130 143,122,107 163,139,115 154,133,110 165,144,129 125,114,99 127,113,99 161,140,125 165,144,131 142,133,125 120,115,114 153,144,129 169,145,51 162,136,54 95,74,33 123,122,66 105,107,52 47,48,38 69,67,75 57,57,65 66,67,70 132,135,55 147,136,51 123,117,81 137,137,55
210,191,175 195,174,149 184,163,136 199,175,151 227,212,192 201,185,168 242,222,202 251,225,202 245,226,203 238,219,196 244,223,200 246,225,202 239,220,197 237,216,193 228,208,188 233,212,189 223,198,179 208,189,164 228,207,182 222,197,169 213,183,157 203,178,148 203,178,150 212,184,157 199,178,151 198,177,150 203,184,161 197,180,156 219,206,183 213,200,177 220,205,194 179,177,185 202,196,201 214,205,197 207,190,166 208,184,162 209,190,165 195,174,151 199,175,142 175,149,135 152,74,46 120,58,31 95,55,30 255,192,146 255,198,134 255,200,141 238,164,112 248,171,120 245,171,119 223,148,103 187,125,85 162,106,70 123,77,49 95,57,40 75,34,14 136,66,40 105,52,29 88,46,24 80,42,25 82,44,27 196,184,172 190,181,166 210,201,186 177,171,162 143,138,135 157,145,145 198,188,187 119,115,124 108,106,116 133,133,145 84,89,99 93,98,108 161,151,139 184,158,133 142,117,89 127,106,83 130,112,93 129,113,96 154,135,112 163,142,119 149,131,112 136,120,107 116,114,122 153,134,68 177,148,58 168,146,54 120,116,54 132,128,68 38,38,33 29,32,43 72,80,87 97,111,79 111,106,92 132,121,102 130,125,82 146,148,52
161,146,135 197,180,170 193,165,138 202,177,147 234,210,184 218,202,171 225,210,201 255,236,216 242,221,206 243,223,203 238,221,197 229,210,187 218,199,176 230,213,189 231,212,189 230,211,188 213,192,167 181,163,144 222,199,170 232,212,192 227,206,183 244,219,200 225,204,179 179,150,126 190,171,146 205,184,157 191,175,160 127,113,97 216,206,196 220,206,188 195,180,160 213,189,165 218,195,166 202,178,152 202,178,154 200,174,149 182,164,145 166,145,120 159,131,102 148,137,120 147,95,63 134,79,50 99,54,31 255,185,136 223,155,115 160,99,63 205,133,83 238,166,116 232,153,105 187,119,81 169,112,81 148,96,66 124,76,47 102,59,42 64,37,21 98,55,36 92,47,26 82,44,27 72,36,18 81,45,27 181,167,149 177,163,145 197,183,169 171,162,156 208,206,207 139,137,133 196,185,178 120,122,122 130,130,140 133,133,145 126,130,143 123,127,142 104,110,131 134,136,150 140,121,107 151,125,102 132,111,86 103,86,62 146,127,102 184,165,153 129,113,96 137,122,102 105,104,107 133,129,110 168,154,98 102,102,99 111,105,112 109,92,64 127,110,45 98,97,88 109,107,58 97,104,88 164,144,40 130,114,42 148,145,51 149,146,54
155,141,123 144,130,114 214,195,181 221,188,163 226,200,175 208,184,158 225,208,198 242,220,200 240,224,209 241,225,212 245,224,201 230,209,186 219,199,179 226,205,182 228,199,175 221,193,166 198,185,164 223,203,185 203,188,177 232,215,207 232,216,201 207,193,177 222,205,181 203,172,149 171,157,130 176,161,139 144,130,116 168,154,136 202,187,165 183,170,149 164,150,134 220,201,185 215,197,176 204,181,150 203,178,150 200,179,152 191,177,163 179,162,136 181,155,130 222,213,198 186,129,100 172,108,82 110,56,36 168,104,60 105,100,99 139,120,108 255,204,136 216,144,96 121,80,62 114,67,44 114,69,46 142,96,66 116,69,37 107,61,43 67,40,24 70,43,25 90,52,31 75,38,23 69,35,17 86,50,32 175,159,142 142,128,112 197,183,169 160,149,142 196,190,183 131,130,135 159,148,143 125,125,125 119,118,123 128,128,136 122,125,134 123,127,140 113,115,129 91,99,129 118,118,113 171,151,131 175,160,149 101,89,89 126,114,102 105,91,77 120,109,94 113,99,99 126,126,136 150,145,144 153,147,140 81,74,47 110,101,70 86,73,81 121,99,50 139,135,125 146,133,70 149,151,76 150,134,78 145,127,106 133,128,46 143,134,47
132,114,93 140,122,101 160,141,118 221,200,175 214,190,164 193,169,143 182,168,152 243,226,202 239,225,211 220,206,192 228,214,200 215,201,187 230,215,193 222,205,181 220,196,170 227,203,177 222,199,170 221,197,171 201,184,158 203,184,170 242,227,218 217,202,191 129,115,99 196,187,181 195,187,165 128,116,106 157,141,128 192,173,157 130,123,126 203,194,186 198,182,176 178,169,154 213,194,178 183,162,137 214,186,157 188,178,156 158,150,126 235,227,216 240,219,204 187,178,163 160,101,73 154,84,60 112,53,25 255,207,135 244,168,110 207,132,83 255,213,145 175,104,60 97,64,37 176,124,94 108,78,50 122,84,63 109,65,37 108,62,34 75,49,28 58,32,20 78,43,28 70,35,22 64,32,16 80,49,30 182,163,140 195,183,171 179,161,142 162,148,134 149,138,135 126,124,132 122,112,111 136,134,132 120,117,121 123,122,127 127,127,135 126,126,134 122,122,134 107,110,130 73,90,110 156,155,158 168,153,144 169,154,143 142,131,124 138,129,123 152,133,119 183,157,134 191,165,144 162,128,108 177,143,123 169,142,124 141,120,105 124,115,107 147,146,137 130,135,103 153,155,59 164,158,67 149,153,70 83,79,73 112,91,68 150,130,110
