233,213,195 181,163,142 207,191,174 227,211,205 227,211,198 222,204,183 239,219,201 243,222,209 255,237,223 242,223,207 228,212,195 242,226,209 233,218,198 216,199,189 237,224,219 245,234,231 241,231,230 218,205,202 196,165,146 167,160,144 188,169,153 186,170,164 204,192,180 188,184,176 167,153,153 229,217,229 249,249,255 226,229,238 223,212,219 199,188,169 231,204,186 219,197,177 246,234,234 214,195,197 199,192,176 255,246,246 250,239,248 239,221,220 245,237,245 255,237,230 239,222,212 231,219,207 222,212,213 235,224,219 221,201,181 199,192,176 205,190,170 156,145,138 171,163,152 199,191,180 219,211,200 176,160,156 163,147,130 188,177,174 220,208,196 181,169,141 165,151,126 170,156,131 192,177,168 176,164,152 212,198,180 165,155,145 208,200,189 210,200,190 170,158,146 212,200,188 185,173,161 194,182,172 204,192,182 202,190,178 198,187,172 198,187,172 161,148,141 195,176,160 177,167,145 179,166,143 174,160,144 194,183,168 213,202,187 174,164,152 208,198,186 199,190,175 133,122,105 149,136,129 208,194,180 205,191,177 206,191,180 172,157,148 222,205,195 198,182,167 187,169,150 178,164,139 185,170,150 174,155,130 165,146,130 167,155,143 162,150,138 163,153,143 154,148,143 145,145,142 157,137,117 176,145,122 193,157,128 186,157,133 143,123,103 173,157,140 163,149,133 159,140,128 193,174,158 182,165,141 149,135,119 129,118,111 124,114,113 100,93,91 62,60,61 119,118,123 91,95,99 141,149,87 141,148,75 158,171,87 159,170,100 96,105,45 106,113,40 119,115,57 120,111,53 118,116,54 124,106,64 115,95,36
229,209,189 201,182,159 228,214,187 216,200,187 213,197,184 241,223,204 244,223,208 250,229,214 241,222,208 230,211,195 234,218,203 242,226,211 236,221,201 239,223,206 232,220,208 226,213,210 218,207,200 218,206,196 236,211,194 228,223,222 243,224,208 166,149,139 133,120,117 145,125,118 215,203,193 254,244,243 211,218,230 167,165,175 231,222,233 203,189,175 243,218,199 224,202,182 188,177,186 233,221,211 255,239,237 255,239,238 243,232,217 255,240,228 255,246,247 229,216,213 174,162,164 174,164,165 179,171,160 178,173,172 214,204,194 209,194,172 226,201,171 187,173,155 184,173,156 189,178,159 166,157,151 229,217,217 215,198,190 198,187,170 203,189,171 176,160,143 183,169,144 185,171,146 181,166,155 174,162,152 216,203,196 200,189,184 195,184,177 203,193,183 188,176,166 202,190,180 224,212,202 212,200,190 196,184,174 204,192,180 212,201,186 184,173,158 191,178,171 183,167,150 184,171,150 182,168,150 148,134,120 205,193,181 198,186,174 205,193,183 195,187,176 174,166,153 121,110,93 162,149,144 204,190,176 207,193,179 200,185,174 174,159,150 213,198,189 219,204,193 199,183,170 188,173,151 180,165,145 164,143,118 150,131,115 176,164,152 191,179,167 199,189,179 171,165,160 132,132,132 152,141,126 186,155,132 186,152,122 193,165,138 170,149,126 156,138,119 175,159,142 168,149,135 170,151,137 151,136,116 121,110,95 121,110,105 137,128,124 151,142,138 136,132,126 140,138,139 122,121,124 129,136,77 141,148,75 157,172,90 129,140,80 113,124,68 143,150,62 146,142,64 154,145,69 144,144,70 107,87,55 133,109,43
202,190,178 227,214,207 192,181,178 218,202,196 255,253,242 248,229,215 234,215,199 242,223,207 202,183,169 227,211,198 227,211,198 234,217,207 205,191,175 210,191,177 215,199,182 238,224,210 239,227,215 240,223,213 216,200,185 255,241,241 246,230,215 226,205,178 237,224,219 214,212,213 184,176,184 186,178,184 171,161,151 152,140,128 175,161,147 208,194,167 228,204,182 207,184,155 201,185,172 206,200,195 185,176,172 198,194,186 234,218,216 223,211,213 221,199,179 229,198,175 212,184,155 217,191,152 221,198,169 218,186,156 182,163,147 191,184,184 223,210,203 195,178,154 165,151,133 199,187,159 149,136,133 196,182,168 206,193,186 209,196,191 228,218,208 207,193,168 188,174,149 158,143,121 176,165,146 206,193,186 149,137,125 200,186,168 172,160,148 188,179,164 196,184,174 175,162,155 220,207,202 211,199,189 190,177,170 196,181,170 203,192,177 215,204,189 189,176,169 201,192,177 191,175,158 175,161,147 174,160,146 185,175,165 219,207,197 210,198,198 171,164,164 188,176,176 218,202,200 196,185,178 176,162,148 185,171,157 204,189,178 217,201,195 211,198,191 200,189,182 164,150,136 171,157,132 146,133,112 150,134,117 189,175,159 194,182,170 189,178,163 173,162,147 124,115,111 157,159,159 147,155,160 188,169,153 190,160,132 171,143,114 178,150,121 168,137,118 190,163,145 167,144,129 137,121,108 132,117,106 99,90,86 127,117,118 176,161,152 174,160,142 138,129,110 122,113,109 134,127,125 124,131,74 154,164,88 157,169,92 97,102,59 87,92,49 145,159,70 139,144,70 151,146,66 161,165,67 139,125,59 165,137,56
206,193,188 225,210,201 225,209,192 193,178,167 196,183,176 211,197,183 233,219,194 240,224,211 255,251,240 255,239,224 246,228,207 204,185,171 236,219,195 221,206,186 229,216,193 231,217,203 240,225,214 235,219,206 255,247,234 232,216,210 227,213,213 229,210,198 216,196,178 218,200,181 210,196,182 170,158,148 176,168,176 189,182,182 210,189,162 178,163,143 193,177,162 217,197,177 204,185,162 188,161,143 199,175,153 211,194,184 196,185,170 208,194,178 224,202,184 235,216,193 228,205,190 179,159,141 222,207,185 209,190,163 201,183,164 215,200,189 194,176,157 188,167,142 201,188,167 188,169,144 205,198,182 190,169,158 189,170,154 194,179,157 176,168,155 185,171,157 179,164,142 211,195,178 206,197,180 211,195,178 200,186,168 181,165,161 147,134,127 198,186,174 200,190,180 199,189,179 174,163,158 192,181,174 197,186,179 203,190,183 211,198,193 202,192,182 184,172,162 183,171,161 177,163,149 177,164,141 168,153,142 163,152,147 159,148,145 176,160,145 178,159,136 184,167,143 195,184,169 129,121,110 188,177,162 209,197,185 201,188,181 222,208,208 203,189,173 182,166,149 190,177,154 163,150,127 159,148,131 158,147,130 160,146,132 170,155,144 185,171,157 181,170,155 118,107,102 170,161,153 178,173,175 145,145,145 168,152,135 180,151,127 151,132,107 159,139,119 162,140,122 151,133,114 139,125,111 140,129,122 129,121,129 164,155,151 190,180,158 155,145,96 128,120,55 91,83,70 102,97,83 134,138,80 148,156,76 151,131,56 136,117,64 86,74,33 148,154,75 137,149,70 142,135,65 158,162,75 130,127,60 171,156,66
206,190,173 213,198,178 202,184,165 223,204,190 222,208,194 212,195,185 203,185,164 236,220,205 238,223,214 213,200,195 210,198,186 224,210,194 158,142,125 194,179,157 189,174,163 222,208,194 245,228,229 255,249,255 255,241,239 252,237,228 246,228,223 211,201,191 232,226,231 255,253,253 219,197,189 223,202,189 194,182,184 202,189,184 214,189,170 211,187,163 205,186,161 201,184,160 177,156,131 194,170,148 216,187,165 213,189,165 218,202,189 190,176,160 192,180,168 179,160,144 198,181,171 195,179,164 199,184,164 202,178,152 212,191,166 202,183,158 191,176,156 159,145,120 205,186,163 207,183,159 179,165,138 195,174,161 178,158,138 190,169,154 183,173,151 191,175,160 214,200,186 220,205,194 198,182,169 209,190,165 178,159,132 191,174,166 215,199,193 203,192,177 214,205,199 200,189,184 197,182,173 199,188,181 210,197,190 185,176,170 190,180,168 204,193,186 201,189,179 183,167,161 179,166,145 152,134,115 175,161,136 170,155,133 170,157,136 174,156,135 176,157,134 173,156,132 184,171,150 180,168,158 223,211,199 210,198,186 201,189,177 187,177,167 182,166,149 183,163,143 169,154,132 146,132,114 180,169,154 151,140,125 178,164,150 177,162,151 184,169,158 197,182,171 196,181,170 191,175,162 193,182,175 163,163,163 118,111,121 174,159,148 147,134,111 165,145,127 140,126,112 156,141,132 154,141,134 162,152,156 165,156,150 161,149,108 148,142,78 141,139,67 130,129,64 121,121,60 121,124,60 127,131,62 116,113,46 160,139,56 104,89,28 78,62,29 113,108,39 131,143,68 136,130,64 149,146,81 67,60,19 164,157,69
196,177,163 235,216,200 227,209,188 228,210,189 232,211,188 235,217,196 217,198,173 230,213,187 218,201,177 201,184,158 187,170,160 218,204,188 200,182,161 187,169,148 157,143,127 210,195,186 234,221,216 252,239,236 255,242,237 247,235,225 235,221,203 217,208,193 234,227,225 229,213,209 215,203,191 190,176,160 190,176,151 196,177,150 218,196,176 203,182,157 190,179,162 187,162,143 194,165,141 186,162,138 193,169,143 227,197,171 219,198,183 215,199,186 216,201,179 252,233,217 215,197,176 214,196,175 200,179,156 210,184,159 208,183,155 210,189,164 151,133,114 204,185,158 190,169,142 178,157,132 174,157,133 183,164,141 183,168,146 168,152,139 194,180,164 177,166,147 189,178,171 200,189,182 212,198,180 215,196,173 205,182,153 208,189,173 195,183,173 168,159,144 204,196,202 204,193,186 165,145,127 157,141,128 154,143,124 154,143,138 188,177,162 188,178,168 193,179,163 197,186,167 167,157,135 174,161,138 186,168,147 175,160,140 182,171,154 166,155,136 158,148,126 164,151,130 184,166,147 173,157,142 184,170,154 169,155,139 187,173,148 164,150,132 153,141,129 148,137,122 158,143,132 155,140,131 183,171,161 198,186,176 200,186,172 193,179,165 188,178,168 178,167,164 200,184,178 190,170,150 185,176,157 182,172,162 136,134,130 107,108,111 159,159,159 171,166,168 230,216,218 218,205,200 187,174,169 171,161,160 114,104,64 161,139,47 156,137,44 157,147,57 147,152,76 139,139,67 126,123,56 119,117,57 117,109,46 146,132,64 55,41,16 93,78,38 124,107,42 146,148,75 131,132,64 90,75,35 75,70,17 144,144,72
206,184,164 214,190,166 228,208,188 230,211,188 210,189,164 210,191,168 195,176,153 230,212,191 161,147,131 176,165,148 171,155,151 184,169,149 142,125,101 160,142,121 222,206,191 218,204,190 220,209,202 242,233,227 199,189,193 240,229,236 253,241,231 213,202,199 230,219,216 225,202,171 154,136,115 170,159,142 191,179,169 203,192,185 213,199,181 173,159,134 213,182,161 179,153,128 188,159,137 177,156,133 203,184,159 197,168,137 198,177,150 206,192,174 253,234,220 207,185,165 191,171,151 199,178,153 194,170,146 210,184,159 177,156,129 178,163,143 167,153,135 207,190,164 198,183,161 195,180,160 201,187,162 190,169,146 156,139,113 175,154,143 135,126,120 139,128,121 202,191,186 219,206,201 182,168,150 230,210,192 224,205,180 207,190,164 201,188,167 175,161,147 171,157,143 206,193,190 162,143,118 168,164,156 198,172,147 162,148,134 170,159,144 180,170,160 192,178,162 168,152,137 155,139,124 128,113,102 121,107,93 134,123,104 130,116,98 142,127,107 185,165,145 160,142,123 154,138,121 182,166,149 157,143,127 142,127,116 163,150,143 179,162,152 144,129,109 161,145,132 151,136,125 121,108,101 127,114,107 152,139,132 194,182,170 185,170,159 178,168,156 196,187,172 192,181,166 179,158,154 156,145,138 190,180,170 183,168,157 177,172,171 125,125,120 148,145,149 189,179,169 194,180,164 121,103,84 126,106,86 139,118,93 153,125,55 173,152,69 146,127,59 79,80,30 144,146,71 125,125,55 133,127,63 87,81,47 115,106,48 110,96,38 143,127,55 161,138,51 127,114,39 121,124,64 142,135,63 144,146,64 149,158,73
228,202,181 194,170,148 218,199,176 203,182,159 198,174,148 211,190,165 210,191,168 196,177,154 212,186,161 206,188,167 181,167,149 182,166,162 230,218,223 213,200,193 211,200,181 186,175,168 233,212,197 217,198,184 222,211,206 176,167,163 255,248,250 237,220,210 240,225,205 144,131,110 168,152,135 179,164,144 149,131,110 176,157,132 154,136,117 205,191,177 192,174,153 161,140,117 172,147,128 164,138,113 176,156,136 209,181,154 220,196,172 207,188,163 234,214,184 222,199,170 202,179,150 203,177,152 213,187,162 194,171,142 172,153,130 178,162,145 177,166,149 165,146,121 133,119,101 141,129,117 201,184,158 174,162,152 182,167,147 185,164,141 165,154,151 144,131,124 197,191,186 227,216,211 209,190,176 219,200,177 195,187,163 197,184,163 196,174,154 198,178,158 188,186,182 228,189,128 242,169,69 172,113,54 206,190,184 170,158,148 177,165,155 166,154,144 158,142,136 184,171,164 188,177,158 167,152,143 190,175,164 173,158,138 186,172,147 199,186,165 198,184,166 203,189,171 207,191,176 158,142,129 164,154,142 166,156,144 175,164,159 160,148,148 202,190,190 191,177,179 164,148,133 167,158,152 166,150,133 176,165,146 172,162,152 188,177,170 206,192,178 189,175,159 206,191,180 198,187,170 202,190,178 158,149,132 177,167,155 170,165,164 162,160,161 150,148,149 192,183,179 119,97,77 139,111,84 150,124,99 134,110,88 148,133,72 117,106,62 111,106,51 127,131,62 142,147,73 129,130,64 103,102,48 100,115,62 130,120,51 141,123,50 136,116,41 174,155,71 125,125,55 137,149,84 153,160,85 153,160,76 151,162,81
243,229,215 243,222,207 198,172,151 215,195,175 235,210,191 205,184,159 185,166,150 199,178,155 213,189,165 193,173,153 233,217,204 235,221,207 201,185,172 189,175,177 197,187,177 191,180,163 214,204,194 229,220,205 235,219,204 225,213,203 228,212,197 217,201,195 246,232,218 222,208,192 188,172,155 179,164,144 163,144,128 167,144,129 215,189,168 190,165,137 195,172,143 205,176,152 187,158,134 126,110,95 165,141,115 215,198,190 205,184,171 202,186,169 223,205,184 227,206,183 213,189,165 221,195,170 206,185,158 215,190,162 224,205,182 219,206,185 169,158,143 170,166,156 231,216,205 213,192,167 161,142,119 165,154,137 191,176,154 180,162,141 198,189,181 209,198,183 188,179,164 203,185,166 201,180,169 221,200,185 192,178,162 146,124,106 158,140,139 255,212,29 218,157,43 219,151,92 253,162,35 213,196,170 197,145,113 173,161,151 204,188,182 201,188,183 187,171,165 183,167,165 181,169,141 156,142,128 206,192,178 229,213,200 208,190,171 201,186,166 201,187,169 192,178,162 204,190,176 198,183,172 140,130,118 159,150,135 177,167,157 172,163,159 192,185,183 168,163,162 178,174,168 137,126,107 184,173,156 195,184,167 195,184,169 179,169,159 199,184,175 183,168,159 186,172,154 198,186,176 165,154,135 161,151,141 141,133,122 172,162,163 161,157,151 131,117,119 180,170,160 162,123,93 168,132,103 177,145,115 156,126,100 128,121,62 133,132,55 143,139,52 133,134,55 147,147,73 131,131,59 113,106,45 97,100,40 126,115,51 133,119,51 141,123,52 104,89,38 90,97,49 141,158,93 142,153,83 161,174,92 162,178,107
246,229,221 178,157,142 208,185,156 241,226,217 202,181,156 215,191,167 213,187,162 195,174,149 220,205,183 221,205,188 220,204,187 167,157,135 187,176,161 166,154,142 155,146,138 199,190,184 209,198,181 229,216,195 181,160,145 171,157,143 185,170,159 204,193,178 202,191,174 180,168,156 227,213,195 213,198,176 181,164,140 201,177,155 177,146,123 159,131,104 159,138,111 189,165,139 174,154,124 123,112,97 191,172,135 195,184,167 214,189,161 204,184,164 225,212,191 216,199,175 221,200,175 220,197,168 214,195,170 207,186,159 193,172,149 172,160,134 218,202,185 172,156,139 183,169,151 190,172,151 173,153,133 220,205,194 148,135,112 163,150,129 217,211,206 222,207,196 203,193,183 195,185,173 197,187,175 243,228,219 209,192,164 218,205,184 253,206,172 209,172,146 255,184,47 255,197,70 249,151,36 214,163,83 129,78,11 171,110,45 127,82,38 125,84,57 177,158,146 162,149,115 170,157,136 161,147,133 190,176,160 215,203,193 214,198,181 201,186,166 197,181,164 194,178,163 191,177,161 192,178,162 188,172,157 190,172,151 168,156,146 136,128,117 176,168,155 129,121,110 168,158,148 156,144,134 126,111,100 178,164,148 169,155,137 168,154,138 186,172,156 176,162,148 128,114,96 198,182,169 163,150,129 180,168,158 144,133,126 159,146,141 164,153,150 146,144,142 180,156,134 182,137,114 174,133,106 175,138,112 159,138,86 149,136,63 153,141,63 146,134,54 152,139,64 147,145,71 161,153,74 160,137,52 160,137,52 124,105,41 102,93,48 103,97,51 112,115,55 91,98,52 128,144,100 141,153,88 154,164,88 153,168,100
