202,180,188 146,131,139 95,94,99 85,77,85 40,35,37 16,14,15 11,11,11 11,9,10 11,9,10 16,14,12 33,24,18 39,30,24 39,30,24 45,36,28 59,66,78 80,90,94 52,62,54 58,67,67 62,66,68 60,65,64 69,74,73 61,68,61 227,200,184 235,206,182 232,208,182 199,178,151 202,178,154 208,184,160 229,211,190 255,232,212 243,215,188 192,163,139 188,162,137 241,220,197 247,227,207 240,220,200 213,197,180 228,213,193 228,209,195 171,151,131 177,164,159 216,197,181 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,194 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,192,180 155,142,121 177,161,155 206,192,176 192,180,152 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 200,192,181 170,158,148 201,189,179 209,196,191 180,167,160 201,188,181 183,169,155 183,167,152 96,75,62 53,45,34 55,50,38 61,50,33 83,63,43 134,100,66 130,96,64 101,70,47 125,94,71 117,94,65 175,163,83 214,209,84 230,220,82 231,221,81 218,213,73
103,93,97 72,73,78 47,44,48 17,9,15 14,9,11 12,10,11 12,12,12 11,9,10 10,8,9 17,15,13 33,24,18 40,31,25 43,34,30 45,36,30 70,71,76 76,83,78 55,62,57 56,62,63 58,62,66 62,69,67 72,77,76 62,64,59 238,211,193 217,192,164 166,142,118 189,168,141 185,161,137 172,148,124 197,179,158 237,208,188 224,196,169 211,182,158 235,209,184 224,203,180 242,222,202 232,212,192 235,219,202 223,207,192 244,227,217 208,194,176 221,204,178 202,188,159 223,207,190 173,158,136 199,175,153 201,181,161 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,206 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 248,235,230 196,182,168 141,128,107 185,169,163 198,184,170 210,196,180 156,144,132 202,189,182 206,196,186 186,177,171 210,198,188 149,137,127 192,180,170 205,193,181 177,167,145 146,135,118 187,176,161 199,185,171 198,182,167 69,48,33 58,48,38 53,45,34 64,50,32 90,69,42 122,88,54 121,87,55 89,58,35 99,68,45 124,101,72 180,168,88 214,209,84 229,219,81 231,222,77 225,220,78
102,65,21 90,48,26 32,22,21 47,35,37 79,63,59 98,85,80 119,108,103 82,76,71 63,61,62 54,54,54 38,38,38 39,34,31 42,36,31 47,36,29 57,46,39 54,48,43 100,106,109 87,96,96 70,81,82 72,82,79 77,76,67 193,177,162 202,178,156 214,190,168 205,181,155 191,165,140 177,153,127 188,170,149 202,187,167 207,173,143 252,218,198 253,224,202 239,215,189 219,200,177 240,224,209 235,219,204 200,184,171 221,207,189 231,217,201 214,200,182 224,206,185 222,204,183 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,191 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 151,139,129 139,127,115 194,183,168 203,189,175 190,177,156 194,177,153 192,177,155 73,53,33 53,41,31 61,46,35 92,68,42 107,73,41 118,85,48 124,90,56 89,61,34 97,69,42 155,135,103 166,147,83 216,206,87 225,214,79 238,228,79 236,225,81
61,36,8 57,51,46 125,100,101 150,122,124 159,134,135 155,132,133 150,132,129 80,69,66 62,60,61 55,56,61 40,45,51 42,47,53 81,80,83 47,40,38 66,54,42 74,63,56 73,71,67 69,76,74 78,85,83 76,81,77 120,115,103 214,196,177 233,207,182 232,204,177 191,166,138 209,184,156 219,194,166 193,175,154 242,223,198 221,188,151 238,208,182 238,209,187 227,203,181 224,198,175 222,207,185 229,214,192 215,199,182 214,199,188 199,185,167 239,225,209 187,177,155 202,187,167 227,214,193 196,182,168 188,167,144 172,150,116 174,157,131 211,195,178 208,202,193 203,192,189 234,219,208 238,223,212 236,222,206 199,185,171 229,215,201 234,220,206 202,190,180 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 187,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,191,184 213,197,191 187,179,168 185,177,166 203,191,181 212,200,190 184,173,158 189,175,157 186,168,147 198,179,156 236,214,178 88,71,43 58,48,38 66,47,35 116,86,58 111,75,44 123,89,57 103,74,43 109,81,54 74,45,23 150,130,100 129,110,53 216,206,85 231,219,80 233,222,76 232,221,79
63,47,41 141,114,109 172,142,141 191,161,162 193,158,161 174,141,143 149,131,126 71,61,60 57,58,61 46,52,55 39,48,50 52,62,66 77,87,91 57,57,54 216,191,161 215,187,160 206,180,159 200,176,152 159,144,124 214,194,176 211,193,172 194,176,155 210,181,161 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,159 211,190,167 238,220,201 229,215,190 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,217 226,212,196 219,203,186 172,153,139 203,193,171 197,178,162 208,191,163 152,134,115 147,128,105 147,130,104 148,133,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,209,196 250,234,219 196,182,166 191,181,182 212,197,188 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 198,184,186 189,175,161 187,177,165 177,167,155 208,195,188 197,185,175 208,196,184 221,203,184 246,224,188 247,221,182 245,219,180 105,86,59 69,54,43 85,62,47 114,82,52 107,73,39 111,75,42 120,86,54 119,87,57 119,91,62 90,69,44 148,131,82 215,202,98 231,218,88 239,228,82 236,225,79
150,126,120 197,165,162 215,185,184 220,192,194 208,175,175 190,161,157 120,104,100 78,71,71 50,49,52 40,44,48 46,54,59 54,64,68 73,83,89 63,67,69 228,196,164 218,189,158 221,202,175 202,178,156 213,195,176 182,167,147 202,184,163 203,181,161 204,173,152 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 215,200,180 222,204,185 236,218,199 236,221,201 241,226,206 237,222,202 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,140,133 211,199,201 252,244,252 211,202,215 246,221,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,203,192 219,197,179 199,191,178 180,168,168 220,208,198 167,157,145 217,204,199 183,169,151 177,164,141 194,179,168 182,171,156 202,192,180 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,172,154 178,164,150 199,187,177 181,169,159 201,188,181 180,168,156 216,199,175 223,201,165 252,224,186 240,212,172 224,198,159 112,95,67 67,51,38 84,59,40 106,70,39 110,74,41 108,72,39 119,83,50 114,82,52 99,69,41 62,45,21 155,140,93 209,196,94 226,211,92 240,226,85 239,225,82
212,187,184 227,199,197 230,202,202 227,199,201 202,172,171 163,136,131 90,77,74 68,63,62 51,50,53 48,52,56 45,53,58 56,66,70 78,86,93 60,69,71 235,207,178 203,174,139 195,167,140 235,211,187 186,163,134 218,197,170 235,219,202 232,214,193 205,179,156 201,175,150 207,182,154 201,175,152 207,183,159 229,199,173 235,214,191 210,196,182 206,193,172 234,218,205 238,217,202 229,209,189 237,221,204 211,196,176 198,183,163 208,196,170 241,227,213 229,213,200 245,232,229 232,213,197 205,200,199 166,160,167 170,156,140 185,169,154 212,198,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 213,192,165 220,189,170 187,168,143 219,211,198 185,174,155 184,173,158 193,183,171 219,206,201 208,194,176 172,159,138 221,207,193 173,164,149 187,177,167 186,176,166 208,196,186 181,169,159 200,185,174 203,187,181 181,167,153 155,141,127 188,176,166 206,194,184 207,193,179 245,226,212 254,231,189 247,219,179 236,208,170 243,215,175 234,206,166 125,106,79 74,53,40 104,73,52 115,81,49 103,69,39 113,77,44 109,73,44 112,82,56 99,63,32 69,53,36 110,91,64 179,164,85 224,209,99 244,225,88 238,220,78
230,205,204 231,206,205 212,187,188 202,174,174 198,165,165 185,160,157 156,138,135 140,122,119 112,94,91 77,70,73 63,60,64 56,53,57 68,72,76 60,65,71 179,162,136 240,211,180 253,223,197 244,215,191 245,224,201 246,224,204 220,205,185 203,176,158 212,188,162 214,188,163 175,151,129 233,209,187 212,193,168 225,206,181 185,164,141 181,171,149 207,182,138 187,163,108 187,168,129 181,164,136 236,222,206 208,193,173 207,191,174 193,179,165 217,203,189 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 204,191,168 197,178,162 207,190,164 196,175,150 204,185,173 200,184,171 170,154,141 195,179,162 202,178,156 206,188,167 191,177,152 179,165,140 186,170,153 194,181,160 165,152,131 178,164,148 179,165,149 217,203,187 142,128,110 212,199,192 218,206,196 185,173,163 189,177,167 205,193,183 206,194,184 192,181,162 174,161,140 182,171,154 202,186,169 255,235,198 255,237,197 255,242,199 255,231,187 243,215,175 251,225,184 250,222,184 135,114,87 80,60,42 93,64,42 126,97,66 102,72,44 115,81,49 109,74,47 103,72,49 128,92,63 66,46,28 104,87,61 132,115,68 205,190,100 242,224,95 242,223,88
222,199,198 221,198,197 211,186,187 193,163,164 187,157,156 242,219,218 251,223,223 237,207,208 220,190,191 183,158,159 145,122,123 115,92,93 92,73,75 78,61,62 69,57,59 59,52,52 87,76,71 153,142,137 199,188,169 222,198,176 225,201,175 178,154,132 141,122,97 189,170,147 227,209,188 229,214,194 229,210,198 197,178,166 212,191,168 219,194,135 211,173,84 183,145,56 133,113,65 156,142,115 167,149,128 184,170,156 171,151,133 182,168,154 226,212,198 247,238,234 237,224,219 232,221,206 247,232,221 156,144,116 194,180,166 229,210,194 195,179,164 181,160,135 185,164,139 211,179,145 208,189,166 232,214,195 205,185,167 200,176,152 182,161,136 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,156,140 215,200,189 210,195,184 209,194,172 187,173,159 192,180,168 153,141,129 174,162,150 167,153,137 190,173,163 194,180,166 171,157,141 201,181,161 255,237,202 255,232,192 255,244,201 255,229,187 244,216,178 255,227,187 251,223,183 240,212,174 200,175,145 98,77,54 103,69,47 111,78,53 98,65,40 117,83,53 135,99,70 95,66,42 97,67,39 96,69,37 116,106,84 126,108,76 164,150,92 219,207,100 236,221,102
219,196,195 219,196,195 206,181,182 173,143,144 168,145,144 215,197,196 255,234,235 255,235,236 255,225,226 228,203,204 205,182,183 180,155,156 166,138,136 144,115,111 115,97,96 94,82,84 80,73,76 67,65,66 61,59,67 71,66,65 188,171,147 216,197,174 216,194,174 226,212,198 229,213,200 213,197,184 216,200,187 206,190,175 226,210,193 218,186,129 224,181,94 190,153,43 126,102,38 106,95,60 179,155,129 207,188,174 160,147,144 211,197,181 182,168,152 235,220,211 198,185,182 224,212,200 234,220,204 203,189,173 187,173,155 181,163,144 181,170,155 163,142,117 158,124,83 242,190,142 159,108,53 238,209,187 205,181,155 208,185,156 173,155,136 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 135,122,119 217,202,191 212,197,186 200,185,163 182,168,154 190,178,166 198,186,174 206,194,182 182,167,156 170,153,143 202,186,173 188,169,153 255,246,217 255,239,197 255,235,190 255,238,196 255,229,190 255,230,189 241,213,173 255,231,191 250,224,185 240,213,181 106,80,55 114,81,56 106,73,48 98,65,40 95,61,31 111,75,46 108,77,56 91,57,37 134,102,70 55,44,25 118,99,72 140,124,82 191,178,85 226,214,105
