123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 125,180,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 118,180,255 97,108,139 67,74,88 52,57,65 48,48,60 140,174,229 133,162,219 120,182,255 119,181,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 125,180,255 128,149,85 121,139,83 158,178,135
121,184,255 121,184,255 123,186,255 126,186,255 127,186,255 128,184,255 125,185,255 125,185,255 127,186,255 126,185,255 125,185,255 120,185,255 120,183,255 120,183,255 120,183,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,181,255 123,183,255 67,75,91 55,59,74 43,48,56 33,37,50 31,28,32 42,35,35 71,114,184 121,180,255 122,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,181,255 146,178,188 127,138,82 116,134,121 65,104,91
121,184,255 121,184,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 120,183,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 123,182,255 69,87,113 74,82,98 43,47,60 37,40,49 30,29,32 34,34,34 40,35,34 125,178,255 123,181,255 120,183,255 122,182,255 123,186,255 135,183,255 129,185,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 122,181,255 122,182,255 134,161,141 141,168,171 67,87,60 109,138,129
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,186,255 129,185,255 125,185,255 126,186,255 126,186,255 126,186,255 125,185,255 125,185,255 126,186,255 123,183,255 123,186,255 123,183,255 123,183,255 123,183,255 121,184,255 121,184,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 119,183,255 119,183,255 132,181,254 73,79,98 64,73,86 40,45,55 29,32,39 34,33,36 38,38,38 48,44,64 122,183,255 122,181,255 120,183,255 127,187,255 184,216,255 108,106,116 128,185,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 139,184,226 123,161,174 134,139,145 75,94,104 59,103,137
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 128,187,255 128,187,255 127,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,187,255 128,187,255 129,188,255 130,186,255 127,187,255 126,186,255 125,185,255 125,185,255 125,185,255 123,183,255 122,182,255 122,182,255 120,183,255 120,183,255 123,183,255 121,184,255 121,184,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 70,82,104 75,81,98 46,51,59 44,42,50 33,30,34 39,37,38 39,38,41 127,180,255 119,184,255 120,185,255 126,186,255 143,191,255 181,181,191 70,78,98 122,182,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,187,255 121,186,255 193,220,232 122,147,142 112,142,182 85,131,184 103,151,217 122,159,208
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 127,186,255 127,187,255 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,187,255 125,185,255 132,187,255 55,82,139 18,47,90 67,107,169 129,185,255 120,185,255 128,184,255 129,185,255 126,185,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 123,186,255 65,73,89 54,62,71 49,52,59 34,31,35 42,37,39 40,38,36 29,52,90 122,181,255 120,185,255 124,186,255 148,192,255 207,213,234 122,119,134 127,151,198 120,183,255 119,182,255 121,184,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,186,255 119,183,255 118,172,245 109,161,217 118,180,255 89,122,157 79,110,145 133,164,181 95,128,163 45,75,68
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,186,255 128,187,255 128,187,255 128,189,255 128,189,255 129,189,255 130,190,255 132,189,255 130,190,255 128,188,255 130,188,255 136,184,252 59,52,50 69,47,39 48,36,36 28,22,29 18,21,30 34,38,53 131,178,237 127,188,255 128,187,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,185,255 121,183,255 123,183,255 123,184,255 102,134,185 61,68,82 66,70,83 37,38,41 33,31,32 38,36,37 42,36,41 131,179,247 127,180,255 128,185,255 169,207,255 215,215,227 103,106,117 65,67,81 79,105,140 55,56,75 47,43,52 100,148,216 123,183,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 134,183,255 138,170,169 126,174,244 152,196,220 127,179,235 94,122,85 116,135,143 61,80,88 37,59,47 43,69,56 38,67,67
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 126,186,255 130,185,255 127,187,255 125,188,255 126,190,255 128,189,255 132,189,255 132,189,255 130,191,255 129,190,255 133,188,255 58,61,68 129,83,65 255,205,180 187,131,105 105,77,68 42,36,41 38,36,44 20,27,41 141,186,253 130,191,255 130,191,255 131,191,255 132,188,255 129,189,255 130,189,255 128,187,255 127,186,255 126,185,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 123,186,255 124,187,255 123,186,255 121,184,255 125,185,255 124,187,255 120,173,253 88,111,145 45,49,62 53,60,74 42,47,57 33,32,35 38,36,37 36,35,38 36,34,44 52,68,93 54,73,104 72,91,122 92,95,113 63,67,80 43,48,54 33,32,35 41,35,40 43,38,40 44,52,70 126,185,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 147,186,212 150,186,202 106,132,121 139,175,249 78,121,164 83,109,75 95,119,106 50,79,51 35,60,40 33,64,40 33,61,55
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 123,185,255 203,143,173 167,154,193 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 128,189,255 135,190,255 71,69,81 71,55,51 255,233,195 255,179,157 76,38,17 124,87,72 81,62,50 74,57,47 53,40,37 49,66,88 130,191,255 129,190,255 131,192,255 135,190,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,188,255 128,188,255 128,188,255 127,187,255 127,186,255 125,188,255 130,178,248 38,64,110 74,92,118 29,32,39 30,31,36 46,51,61 34,37,44 30,30,30 30,27,33 21,22,27 79,85,104 55,70,88 52,70,96 61,80,111 71,89,117 67,80,99 27,30,41 38,35,39 40,40,40 31,45,68 130,185,255 124,187,255 124,187,255 126,186,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 136,178,235 166,183,132 98,126,133 115,156,170 70,95,66 62,80,77 92,112,126 53,78,75 43,71,46 32,56,43
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 119,190,255 211,75,53 255,96,68 174,35,21 121,108,145 124,187,255 125,188,255 124,187,255 125,188,255 125,189,255 117,132,175 46,33,41 130,93,78 255,208,176 126,72,52 127,75,54 217,154,130 116,90,80 84,67,57 73,57,55 34,40,59 134,195,255 134,194,255 135,193,255 137,192,255 133,191,255 136,194,255 135,192,255 133,190,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 129,190,255 129,190,255 130,190,255 131,191,255 92,133,188 29,53,98 80,95,127 26,31,41 45,46,51 32,33,36 49,54,64 30,31,36 48,47,52 55,55,65 44,47,56 42,46,59 42,51,62 58,67,90 67,80,110 73,88,120 72,88,115 72,86,109 46,44,45 42,36,43 137,180,252 126,190,255 125,188,255 125,188,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 120,149,165 132,151,90 90,121,106 130,185,255 108,130,102 57,69,62 60,85,67 49,76,60 36,63,43 43,60,52
