146,186,216 40,53,52 48,65,60 43,59,57 81,100,78 46,65,56 86,127,152 33,53,56 38,53,56 69,83,93 38,55,50 38,54,54 47,62,46 50,65,51 108,152,188 40,70,65 38,57,51 45,62,57 51,66,52 64,80,78 55,75,61 47,61,42 112,138,146 76,95,86 183,229,255 173,230,255 171,231,255 171,231,255 169,232,255 171,232,255 171,232,255 173,231,255 171,232,255 169,233,255 171,231,255 171,231,255 172,233,255 172,233,255 172,233,255 173,234,255 174,235,255 174,235,255 175,236,255 175,236,255 177,235,255 177,235,255 177,235,255 180,238,255 180,239,255 180,239,255 184,238,255 184,238,255 184,238,255 186,238,255 191,240,255 207,242,255 195,186,171 185,174,128 110,105,73 111,113,87 82,85,65 75,89,70 31,54,37 43,57,48 49,66,58 40,58,45 27,47,29 39,58,49 60,55,27 199,188,144 119,124,102 124,115,96 145,139,103 131,134,122 84,100,81 66,82,63 99,114,98 170,188,212 74,89,96 100,111,98 124,128,88 81,73,39 92,98,89 52,67,53 56,75,53 97,107,83 148,144,109 182,194,200 187,230,255 178,235,255 177,238,255 177,238,255 177,238,255 175,236,255 175,236,255 175,236,255
89,113,131 41,57,57 46,63,55 43,61,46 52,70,53 64,76,58 81,95,107 38,59,55 40,57,52 64,79,82 46,63,53 41,58,53 41,56,44 47,62,46 49,69,81 50,72,72 46,64,51 41,59,46 61,79,62 103,123,137 40,60,63 61,76,81 153,201,240 100,130,141 125,157,167 171,231,255 172,232,255 172,232,255 169,232,255 171,232,255 161,222,255 180,222,255 185,234,255 171,232,255 171,231,255 171,231,255 171,232,255 169,233,255 169,233,255 170,234,255 170,234,255 170,234,255 170,234,255 172,236,255 174,235,255 174,235,255 174,235,255 175,236,255 177,238,255 175,237,255 178,235,255 180,237,255 180,237,255 186,238,255 210,211,201 175,181,184 128,135,119 99,101,73 72,75,53 94,97,73 90,93,73 78,93,69 42,62,44 56,71,57 46,64,49 49,67,50 58,73,49 43,56,42 84,84,52 98,102,87 99,100,77 138,138,108 79,82,60 76,86,60 60,74,55 88,102,81 82,96,75 92,97,77 68,61,41 91,88,62 86,96,72 97,93,72 50,68,55 62,77,65 54,72,57 46,60,39 103,106,75 129,148,158 168,212,248 172,237,255 174,235,255 174,235,255 172,236,255 172,236,255 172,236,255 171,235,255
45,62,54 56,74,57 54,72,57 54,72,57 60,79,59 49,67,50 109,124,127 54,71,77 40,56,54 51,64,63 50,63,51 46,58,54 46,63,58 47,67,51 46,58,51 61,79,66 49,64,50 41,59,44 55,73,60 71,89,76 57,71,67 65,82,84 92,133,156 111,151,183 184,229,255 175,232,255 181,227,255 182,195,181 220,221,209 194,225,255 208,205,154 139,130,83 170,203,206 171,232,255 171,232,255 171,232,255 172,233,255 172,233,255 172,233,255 172,233,255 170,234,255 170,234,255 170,234,255 170,234,255 170,234,255 172,233,255 172,233,255 172,233,255 174,235,255 174,235,255 174,235,255 175,236,255 175,236,255 186,233,255 172,192,204 127,149,161 75,93,80 53,71,68 67,84,79 80,90,68 62,73,60 66,81,67 38,56,43 34,53,42 35,55,41 48,67,47 42,59,51 99,112,98 107,113,100 78,100,100 154,154,166 116,129,159 88,111,138 92,107,112 59,77,60 63,81,64 50,65,49 108,115,83 115,106,61 172,160,105 100,114,84 73,84,55 56,76,60 69,87,70 54,73,53 45,62,52 79,94,70 82,106,98 220,243,252 176,236,255 173,234,255 174,236,255 172,236,255 172,236,255 172,236,255 172,233,255
47,65,52 38,56,43 39,57,42 46,64,49 48,66,49 55,73,56 64,79,82 70,86,95 40,55,60 70,82,88 53,66,54 63,75,71 60,77,72 49,67,52 57,69,60 62,77,65 45,64,53 36,53,43 54,72,59 55,73,58 69,85,66 73,86,63 66,91,102 115,150,169 136,171,190 182,231,255 186,229,255 105,110,78 152,140,99 127,129,101 127,126,72 119,110,65 147,166,160 165,234,255 177,239,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 172,233,255 172,233,255 174,232,255 175,233,255 172,233,255 172,237,255 172,237,255 175,237,255 175,237,255 175,237,255 152,193,232 110,125,132 92,107,112 58,76,75 51,68,72 56,73,77 51,73,63 47,64,59 46,65,56 37,57,43 76,93,95 55,73,60 39,56,48 58,78,94 96,115,123 100,135,144 78,96,113 87,113,150 95,116,151 91,117,152 127,141,164 55,69,60 42,59,49 47,70,55 58,75,49 133,126,87 103,108,76 59,73,41 86,90,61 141,149,126 66,76,54 46,64,47 52,67,51 78,102,94 124,148,148 184,228,255 211,242,255 174,236,255 174,235,255 175,237,255 174,236,255 174,236,255 174,236,255
35,52,42 43,60,50 38,56,41 38,56,41 85,98,84 72,83,70 53,74,72 45,61,59 59,68,70 81,91,97 59,74,60 58,72,68 74,78,63 75,88,76 42,57,45 42,61,50 41,58,50 40,57,47 43,61,48 53,70,60 58,71,57 114,125,85 81,91,58 127,148,155 115,152,174 183,235,255 164,176,172 81,94,71 58,79,58 62,82,64 65,85,69 57,80,63 104,126,119 163,175,171 200,238,255 175,238,255 174,236,255 173,238,255 173,238,255 174,236,255 175,237,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 175,240,255 173,238,255 177,239,255 175,231,255 146,161,166 127,139,143 81,93,89 59,74,79 47,64,70 47,64,70 53,67,79 52,67,72 52,71,62 46,64,61 38,57,48 85,103,100 46,66,50 59,74,62 43,60,55 50,65,68 147,182,205 65,72,97 80,100,126 96,119,153 100,117,148 87,95,123 231,225,230 39,56,48 52,70,53 57,73,52 74,81,49 96,106,69 62,82,57 62,74,54 125,125,82 158,148,108 37,60,43 59,78,58 75,96,105 149,191,227 175,240,255 175,240,255 174,240,255 174,240,255 174,240,255 175,240,255 175,240,255 175,240,255
36,54,41 38,56,43 46,64,51 43,61,48 43,58,44 50,65,51 55,70,56 47,60,46 58,68,72 84,92,97 58,78,60 44,66,56 47,60,48 40,53,41 52,63,50 50,61,48 49,56,49 42,57,45 48,68,50 49,67,52 61,79,62 69,82,55 120,111,80 80,104,82 127,143,154 181,235,255 77,92,78 61,74,62 38,63,45 56,76,60 59,77,62 75,94,74 101,106,74 112,111,73 183,184,136 186,243,255 184,242,255 191,240,255 183,242,255 183,241,255 183,242,255 183,241,255 183,240,255 182,239,255 182,240,255 182,240,255 182,240,255 182,239,255 181,241,255 181,241,255 184,237,255 165,217,255 75,95,98 80,94,87 63,75,79 52,66,76 49,63,75 48,62,74 53,69,78 56,75,69 45,65,66 52,68,79 53,75,77 45,59,52 85,113,138 96,110,122 70,86,67 86,104,87 51,60,83 77,86,109 78,96,124 89,111,141 89,107,135 74,80,110 160,157,161 53,65,56 39,59,45 64,88,66 64,76,56 91,104,77 66,79,52 65,80,66 76,89,64 64,81,55 69,90,69 65,89,67 117,144,143 178,226,255 175,241,255 175,240,255 178,240,255 175,240,255 179,238,255 178,240,255 180,240,255 178,240,255
39,57,44 43,61,48 36,54,41 45,63,50 43,57,50 38,58,42 52,75,58 41,58,50 50,65,68 88,96,101 53,70,65 38,55,47 59,69,61 55,66,55 50,62,44 48,55,37 42,56,37 60,68,54 63,82,62 52,68,49 58,71,59 65,79,60 89,90,71 82,87,40 139,134,81 208,221,205 76,105,105 46,59,45 39,59,45 46,68,56 40,60,44 55,74,54 89,100,69 137,140,107 129,128,90 177,193,174 208,241,255 202,242,255 205,204,166 214,239,252 192,245,255 192,244,255 187,243,255 187,243,255 187,243,255 187,243,255 187,243,255 187,243,255 187,243,255 187,243,255 181,245,255 118,157,181 59,76,78 57,70,71 50,64,74 52,66,76 48,62,72 49,63,73 85,101,112 76,92,103 46,65,73 60,75,80 84,104,118 43,55,48 75,88,76 84,89,69 87,94,62 85,89,72 49,51,67 57,61,76 71,77,94 74,82,98 84,75,90 107,93,93 72,62,63 191,193,193 35,55,41 56,75,55 54,73,51 75,87,67 101,105,78 147,140,109 64,80,59 106,117,86 59,71,51 88,103,77 75,98,93 191,239,255 159,177,192 195,238,255 202,226,255 187,237,255 237,237,237 183,235,255 181,241,255 180,243,255
43,60,50 40,57,47 49,67,54 62,80,67 41,51,45 38,56,43 56,79,60 44,64,50 49,61,65 76,84,93 49,61,54 38,50,43 56,68,59 47,58,43 61,73,55 59,67,53 47,60,44 48,73,57 70,75,51 63,73,51 46,64,49 47,61,54 152,161,74 191,187,59 204,194,82 253,242,155 255,254,195 60,63,41 30,44,37 35,54,45 52,71,60 42,61,55 62,79,55 85,93,68 161,155,121 156,150,116 188,173,126 142,140,118 136,132,95 152,149,96 198,231,250 195,248,255 192,249,255 192,249,255 192,249,255 192,247,255 192,247,255 192,247,255 192,246,255 194,247,255 191,217,225 171,194,191 164,162,131 66,84,83 49,65,74 49,65,74 47,63,72 54,70,79 76,94,107 88,104,115 116,124,114 206,189,142 132,127,113 62,72,66 57,62,40 132,125,96 110,113,78 73,76,66 42,46,50 52,60,65 64,64,72 63,55,61 58,55,59 54,51,55 65,65,65 76,76,84 46,64,49 35,53,36 54,73,53 69,82,59 88,92,63 63,62,35 56,80,56 99,106,74 55,68,45 62,74,56 103,107,90 255,249,238 155,158,176 144,150,169 154,160,177 153,159,176 168,171,182 155,179,208 187,246,255 187,243,255
41,49,39 43,56,42 54,69,55 46,64,49 48,59,46 64,70,61 38,55,50 46,65,54 61,72,71 77,87,91 56,70,63 43,60,50 53,71,54 66,82,63 54,72,57 44,64,48 60,78,61 53,76,59 103,90,58 150,133,86 49,67,54 90,106,64 117,131,54 134,144,68 161,160,81 202,192,110 235,220,132 221,216,118 42,59,54 46,65,54 45,67,57 45,64,58 50,73,56 57,75,58 84,89,65 75,83,60 81,91,67 76,85,66 90,93,71 113,114,77 193,240,255 207,251,255 210,255,255 210,248,255 199,251,255 201,251,255 201,251,255 201,252,255 205,252,255 222,250,255 153,170,162 120,129,101 90,101,88 68,86,83 55,72,78 51,67,76 52,74,76 103,121,138 75,91,100 91,111,125 158,169,170 172,150,103 203,186,135 103,102,77 76,81,61 54,61,43 103,96,76 108,94,67 50,50,45 60,61,64 65,65,65 67,63,57 62,61,54 59,49,48 58,63,57 60,78,63 68,87,67 31,49,32 41,59,44 55,71,52 66,85,65 74,92,75 64,83,63 63,82,62 81,98,74 59,70,41 52,69,43 201,194,176 140,142,156 142,150,168 144,152,182 137,150,167 165,163,183 150,170,198 192,247,255 192,246,255
42,60,47 52,67,53 38,52,43 48,63,51 68,75,59 74,78,61 72,85,86 46,53,48 50,62,68 92,98,101 69,84,72 49,69,53 62,77,61 65,79,58 48,69,48 37,57,43 59,77,60 30,53,38 57,64,48 74,67,49 132,127,86 114,128,53 107,124,57 104,120,58 108,120,55 137,136,59 178,164,69 199,187,80 102,95,54 44,55,42 46,68,58 44,63,57 44,67,50 48,68,52 69,81,61 61,75,56 73,92,72 57,75,60 66,85,65 111,113,87 167,177,171 187,197,191 161,148,98 232,216,162 218,252,255 209,252,255 209,252,255 209,252,255 198,243,255 179,204,215 96,114,111 76,93,83 61,80,74 58,80,73 54,71,75 48,64,73 56,70,82 85,99,111 144,162,179 159,179,195 145,151,154 74,66,53 81,72,55 62,61,54 47,45,41 51,49,45 85,80,68 105,92,69 44,44,44 30,31,34 65,65,60 68,64,56 61,62,54 63,58,55 55,65,59 39,59,41 60,79,59 40,58,41 52,70,55 56,71,55 49,67,50 53,71,54 51,72,51 61,79,62 62,82,57 96,96,66 110,115,95 127,125,103 142,144,158 148,156,174 132,148,175 149,155,174 164,162,182 148,169,190 195,251,255 195,250,255
47,67,51 40,60,44 42,59,49 48,65,55 59,78,56 50,53,43 60,73,61 79,89,83 60,65,73 96,102,105 56,71,59 43,57,50 50,65,53 57,72,60 45,59,50 39,56,51 46,66,52 41,60,51 40,58,43 45,57,48 96,109,55 106,120,59 104,122,68 102,118,58 121,128,53 148,148,64 168,160,66 183,172,67 210,192,90 105,99,63 46,63,55 47,67,53 52,72,56 39,59,43 47,66,55 44,64,50 46,66,50 52,73,52 54,75,54 63,77,58 114,107,78 130,125,84 131,126,96 178,173,134 208,225,227 218,251,255 214,254,255 214,254,255 218,253,255 128,154,173 147,168,177 68,83,90 53,70,74 56,73,75 58,75,77 50,70,73 60,75,82 51,61,69 71,80,91 57,62,72 18,19,22 8,9,12 8,8,16 11,9,10 16,10,15 19,14,16 19,14,11 37,25,25 79,66,74 100,89,98 62,60,56 78,79,67 71,72,64 65,67,62 40,57,47 42,59,49 46,64,49 35,52,42 47,70,51 55,74,54 62,78,59 52,68,49 54,74,56 60,79,59 40,55,41 53,66,52 169,170,149 126,134,111 140,147,145 129,144,178 128,145,176 131,148,179 158,164,183 149,176,204 206,251,255 203,252,255
47,68,47 54,75,54 53,71,56 47,65,50 45,63,46 59,62,52 38,53,39 44,56,49 63,73,79 89,95,98 55,70,58 50,64,57 55,65,59 42,54,45 53,61,51 50,60,54 47,62,48 31,45,38 38,56,43 47,60,46 110,126,55 111,126,60 118,128,63 167,171,86 178,175,81 178,175,79 185,177,75 197,181,78 210,197,67 53,52,41 41,58,50 55,75,61 56,76,58 46,66,52 38,57,46 46,66,52 53,73,57 56,77,56 61,82,61 52,76,52 52,67,51 112,118,89 79,84,62 140,135,92 151,149,118 197,206,189 226,255,255 228,255,255 227,255,255 203,229,248 80,101,110 55,72,78 60,77,83 53,70,74 59,71,75 55,70,73 61,71,75 30,38,43 13,10,16 33,27,32 42,32,31 34,18,14 64,46,41 81,61,54 111,87,81 141,114,107 148,120,111 105,78,73 52,31,31 60,49,56 70,80,100 55,56,77 53,58,66 83,84,87 53,60,53 52,64,55 45,60,48 38,55,47 26,49,34 45,63,48 40,58,41 50,66,47 44,65,44 62,81,61 42,57,41 144,152,138 255,249,236 100,104,87 129,139,131 123,140,173 124,141,172 128,145,176 157,163,182 160,188,213 210,255,255 214,254,255
46,66,50 39,58,47 46,65,54 40,55,41 43,58,46 39,49,41 41,51,43 47,59,50 57,74,66 87,98,97 96,96,91 47,52,46 38,55,47 53,71,54 45,59,52 31,48,40 61,72,61 45,56,45 42,50,38 70,81,52 110,122,57 110,119,50 185,179,113 126,109,83 118,98,91 88,71,63 127,107,89 191,171,139 212,201,98 168,171,70 50,73,54 44,63,52 63,81,80 109,126,130 196,211,225 55,73,70 44,65,44 60,80,62 49,69,51 58,82,60 56,79,60 73,88,64 74,79,57 117,112,82 164,164,121 106,112,83 229,246,250 234,255,255 234,255,255 234,255,255 113,132,142 76,95,105 109,125,134 49,64,71 54,64,70 56,71,74 13,18,24 20,19,24 27,10,11 78,50,41 132,97,84 158,126,112 102,65,50 164,121,106 203,160,143 198,155,138 160,131,111 72,51,38 76,42,38 143,115,104 100,108,126 89,105,134 97,105,133 195,192,207 250,236,236 234,223,230 232,225,228 65,65,62 40,55,43 40,58,45 34,54,38 51,71,55 68,84,65 65,81,62 73,92,72 59,73,54 191,189,171 136,134,116 160,158,140 160,149,132 132,140,160 129,144,176 158,165,188 167,187,213 226,255,255 228,255,255
54,72,59 32,49,41 40,54,47 37,50,38 40,55,41 67,68,58 33,47,40 36,49,37 56,70,63 61,78,73 81,92,81 40,53,41 42,55,43 45,59,50 45,64,53 42,56,49 45,60,46 61,72,61 55,63,51 105,114,70 106,102,65 129,114,94 149,130,118 120,104,91 151,129,121 113,92,81 203,182,171 124,104,95 147,126,115 110,96,51 98,101,89 45,60,46 47,65,62 59,76,68 141,160,149 49,69,53 58,79,56 74,95,74 45,68,49 52,78,55 51,76,58 48,66,49 86,96,70 119,118,82 122,117,78 89,103,73 151,163,143 238,255,255 237,255,255 235,255,255 171,185,195 105,119,129 144,156,164 56,71,74 51,63,71 20,28,33 22,21,26 22,15,15 121,83,73 122,83,69 64,38,28 78,52,40 140,108,94 153,115,98 186,140,122 191,146,125 151,115,95 125,89,71 126,96,81 140,107,96 161,150,147 75,92,114 86,104,130 119,122,142 210,202,210 251,238,248 103,104,125 157,152,170 236,242,243 35,49,40 45,65,49 47,70,51 63,82,62 40,58,43 122,135,119 54,66,48 147,150,128 188,181,161 159,158,131 155,156,137 155,153,154 199,208,219 158,165,190 175,196,217 229,255,255 229,255,255
45,60,48 40,54,47 40,52,45 42,55,43 48,63,49 55,56,46 37,49,42 53,65,56 49,61,54 81,90,90 52,62,54 45,59,50 51,57,48 43,55,46 45,67,60 51,64,52 53,60,58 43,43,53 50,49,52 185,166,154 129,108,95 135,115,106 106,84,78 153,131,123 142,123,111 184,161,146 143,121,103 206,183,168 190,167,152 151,130,117 169,146,135 132,111,96 49,64,50 52,66,62 85,104,95 44,63,52 60,81,58 66,87,66 42,62,48 39,56,48 39,64,48 58,78,62 85,96,67 84,89,65 134,135,96 87,101,82 164,178,174 243,255,255 240,255,255 232,255,255 159,174,181 72,84,90 64,74,78 50,65,72 53,63,71 14,14,22 17,7,11 79,57,49 125,90,77 82,55,39 103,73,56 105,73,57 98,66,52 91,65,51 110,73,58 187,138,116 115,78,63 96,63,52 116,77,63 136,90,76 244,188,164 61,47,49 83,98,130 95,109,130 109,117,135 171,174,185 49,53,68 53,60,74 81,85,98 80,87,85 38,58,42 46,66,48 57,75,58 82,100,87 57,68,55 81,93,75 76,86,64 156,151,110 132,126,92 143,138,108 114,119,97 163,159,149 200,197,203 195,208,223 235,255,255 235,255,255
