250,231,208 240,219,196 255,236,215 245,216,185 229,212,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 212,193,166 224,205,180 221,202,179 212,186,165 187,167,149 226,210,195 212,198,184 238,225,204 221,206,184 230,214,201 218,202,185 208,193,173 200,191,176 231,223,212 236,221,201 235,220,198 242,226,211 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 222,207,187 223,207,192 223,207,192 216,200,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 189,170,145 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 220,210,198 200,190,178 208,199,182 201,192,175 225,214,197 222,211,196 204,188,171 188,173,153 202,186,173 190,174,159 200,176,152 179,157,40 186,159,27 185,157,30 186,155,24 178,145,10 172,142,13 166,136,9 151,129,12 139,119,11 118,111,14 100,102,18 89,83,35 72,73,36 117,117,58 92,88,40 65,61,15 70,91,57 120,107,73 108,113,81 140,139,60 171,157,103 156,134,58 159,148,61 138,133,53 111,117,47 156,136,50 154,147,61 104,101,57 134,121,46 100,89,43 94,90,55 91,83,29 87,92,49 65,58,29 78,75,24 81,76,35 79,73,39 79,75,38 72,71,33 55,63,53 110,121,106 105,111,72 93,110,102 79,92,107 61,78,98 58,76,102 59,75,102 67,79,101 63,78,92 54,79,94 69,113,135 156,220,255 163,212,244 72,88,115 77,96,117 81,95,118 87,102,116 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,225,193 195,166,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 240,221,196 237,218,195 225,206,183 219,195,173 215,197,178 218,204,188 248,234,220 248,235,214 236,221,199 255,253,236 205,189,172 246,230,213 204,187,161 196,182,168 221,206,186 241,226,206 251,234,224 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 228,213,193 211,195,180 199,183,168 192,176,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 167,149,128 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 217,202,191 198,183,174 201,188,165 217,206,189 191,180,165 191,175,158 195,180,160 190,173,165 219,203,188 182,166,67 196,170,29 201,170,37 196,164,36 189,155,23 182,147,13 172,142,6 165,136,4 160,134,14 148,126,18 128,116,18 110,107,13 96,91,40 104,106,49 99,98,44 109,105,47 138,127,63 106,111,68 114,85,52 146,136,94 127,124,59 157,145,63 160,139,58 170,160,70 156,148,65 121,123,50 159,148,73 156,155,78 110,100,51 145,123,45 148,134,66 119,110,52 167,131,71 110,104,56 131,126,83 100,99,45 72,68,31 76,67,50 81,80,28 97,97,36 56,64,52 119,129,121 105,110,86 84,101,93 88,102,114 65,80,98 60,76,101 63,76,102 67,79,101 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,95,121 75,92,112 72,85,111 76,91,109 85,98,117 86,99,114 75,88,105 83,96,115
222,213,186 215,203,177 249,230,207 255,249,210 255,242,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 239,219,201 250,235,213 241,227,202 217,200,176 206,195,176 228,219,202 255,245,232 227,214,193 255,245,225 200,186,161 186,171,149 194,177,169 237,219,198 239,224,204 212,196,181 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 227,211,196 229,213,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 209,189,180 198,182,126 165,146,91 191,179,167 225,216,201 187,176,161 125,114,99 151,133,114 184,166,147 177,165,128 186,170,58 194,173,19 199,174,18 206,176,36 202,169,49 193,157,28 183,148,10 172,142,6 166,135,2 158,129,8 147,125,8 133,122,17 115,113,14 95,93,21 70,67,2 113,115,62 63,70,34 144,126,55 147,135,39 96,74,29 59,54,22 79,64,44 123,111,41 165,142,57 128,111,42 76,71,20 151,154,74 123,133,59 70,72,30 107,96,52 155,136,41 152,135,41 156,140,55 157,117,51 104,87,59 71,75,48 60,61,40 78,78,48 62,60,40 52,48,27 78,77,41 73,77,60 95,107,103 102,113,100 74,90,90 90,105,112 81,95,107 69,81,103 66,78,102 66,78,100 92,102,118 88,103,106 98,129,160 97,145,184 66,81,115 87,95,115 90,103,120 76,90,111 82,97,111 86,99,118 113,130,122 91,104,121 68,81,109
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,238,215 254,234,216 221,203,184 238,220,199 238,219,194 228,209,186 222,202,182 222,203,178 205,185,167 209,190,167 218,199,176 211,190,163 218,207,188 226,207,184 236,217,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 250,235,213 242,227,207 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 199,194,180 204,185,160 153,123,36 152,119,26 123,109,93 196,182,166 199,188,169 205,188,180 178,167,160 169,151,121 191,179,40 194,176,14 183,162,10 187,164,8 187,160,14 191,163,36 185,156,22 178,151,7 172,143,9 170,141,9 159,131,4 152,130,11 136,121,11 119,111,17 82,83,17 62,71,15 90,87,36 98,101,50 95,99,72 61,76,64 85,66,27 102,84,40 125,104,50 192,121,50 96,61,5 130,108,41 116,116,75 151,155,59 97,103,35 108,113,66 104,101,75 129,111,67 123,92,32 162,116,59 176,121,65 122,107,46 75,67,43 101,99,41 41,41,38 35,36,41 68,64,29 74,68,43 69,76,71 104,118,111 92,105,106 77,92,97 88,105,100 79,90,101 78,88,104 70,80,100 73,86,103 88,102,114 86,93,91 75,104,120 62,91,118 58,82,111 62,82,110 70,89,110 78,92,115 88,103,119 85,98,115 89,103,115 88,102,123 80,93,121
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,212 255,244,221 255,238,215 216,198,179 228,208,199 218,199,183 237,221,206 229,215,190 225,211,184 219,200,175 189,169,151 191,167,141 205,179,154 184,163,140 227,213,197 251,231,211 251,232,209 193,173,166 247,230,222 250,234,221 248,232,219 240,224,209 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,201 194,179,170 205,190,168 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 140,128,118 178,156,91 147,120,32 144,122,28 85,68,17 183,169,155 187,177,155 146,133,126 180,167,162 186,175,111 195,170,10 189,166,10 187,163,10 192,166,15 189,159,21 187,159,20 183,158,12 176,153,11 169,146,8 166,142,7 154,129,0 159,136,7 142,127,8 124,115,18 82,80,18 60,68,29 59,70,12 140,146,76 147,149,63 109,112,52 157,113,71 105,104,37 171,127,45 82,66,22 87,65,20 116,85,34 127,129,54 89,91,63 101,108,62 103,112,64 126,114,59 174,144,61 162,140,46 158,143,53 156,144,62 109,100,44 154,144,93 90,45,22 167,78,31 154,77,40 78,61,53 40,43,54 63,68,78 88,97,110 95,106,117 76,90,102 76,89,108 88,100,108 83,96,97 84,95,106 82,96,106 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,81,113 76,101,127 99,116,136 91,107,118 88,103,110 83,96,111 93,107,119 83,96,111
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,234,212 255,239,217 244,220,194 232,211,186 239,218,205 243,224,210 250,231,206 230,215,195 226,213,190 244,229,207 231,213,194 227,209,190 236,218,197 216,197,174 193,167,142 244,223,198 209,180,158 189,170,145 178,160,141 195,177,156 206,180,159 229,209,189 247,231,214 250,234,219 249,233,218 221,206,186 243,227,212 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 206,192,176 205,191,177 226,212,196 240,224,207 193,170,139 127,108,85 206,188,167 211,195,178 197,181,164 211,197,183 233,218,207 217,202,191 194,180,166 218,204,190 201,189,177 213,201,189 212,199,192 174,155,71 154,134,44 141,121,42 86,70,12 128,112,56 186,167,151 198,181,171 185,176,157 181,160,61 193,165,26 192,163,18 194,165,22 192,162,24 187,154,15 191,159,17 186,158,17 177,152,6 171,148,8 175,149,12 174,145,11 173,145,16 148,130,10 123,115,25 84,85,19 62,71,13 60,68,17 84,91,36 147,141,66 125,119,55 142,128,62 124,114,24 162,146,47 72,68,31 84,70,16 150,117,40 145,123,49 174,133,65 113,59,39 91,108,57 147,121,51 154,133,52 167,144,55 155,139,54 122,115,54 94,94,24 117,125,74 195,71,36 197,107,29 174,87,60 81,70,77 36,41,51 69,76,60 108,121,107 114,130,111 96,112,110 64,77,96 63,75,99 70,83,98 78,92,102 101,114,113 90,104,97 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,119 82,96,119 85,99,122
206,180,155 182,158,134 221,206,184 191,171,139 236,204,170 247,216,195 247,216,197 241,210,187 227,196,175 230,212,191 242,224,203 233,214,189 208,190,171 213,198,176 227,212,190 245,226,210 215,198,170 208,191,163 229,209,191 228,213,202 213,192,165 206,176,148 212,178,160 194,159,132 212,198,171 211,198,177 196,177,163 241,225,212 255,245,232 246,230,215 243,228,208 211,195,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,203,192 198,183,172 244,227,217 236,221,199 208,194,180 226,211,200 214,198,181 205,189,174 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 160,148,136 227,215,203 217,206,203 197,181,166 124,105,91 86,67,51 94,77,42 124,110,26 137,118,54 191,174,139 114,100,34 118,104,48 139,117,39 192,167,67 199,169,53 203,166,44 197,158,30 200,159,29 192,158,28 180,150,12 184,148,19 182,145,21 158,126,26 98,75,17 88,74,20 76,69,10 77,79,22 65,74,18 57,65,12 59,67,14 137,132,77 119,114,63 157,134,45 156,139,30 139,119,31 83,68,21 131,110,27 158,132,39 169,143,73 207,121,50 50,59,72 100,97,55 139,125,55 134,126,74 87,78,33 93,90,35 92,90,18 110,107,40 129,139,76 92,83,68 146,77,44 81,71,61 55,53,63 39,44,54 57,63,52 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,96 80,90,106 60,78,104 62,78,114 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,112 67,87,113 70,83,109 70,83,109
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 245,223,203 237,215,195 248,224,200 255,237,212 255,238,215 255,242,219 253,233,215 230,209,198 255,251,237 240,224,209 224,202,184 186,169,145 211,195,182 207,186,159 219,198,173 179,154,135 146,125,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,217 249,234,214 233,223,199 204,185,158 224,213,198 236,222,208 217,203,185 223,207,190 187,169,150 215,199,182 208,196,184 222,208,194 219,205,191 194,179,170 217,203,189 225,209,196 159,143,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 206,189,179 221,204,194 194,182,170 196,184,172 227,213,199 207,193,179 200,187,155 143,128,88 149,135,38 163,142,29 145,140,19 138,130,36 100,87,24 89,75,21 143,126,48 180,155,55 191,159,43 182,150,34 183,153,41 169,139,41 157,132,45 114,92,16 89,77,18 72,69,18 63,61,14 61,58,14 56,58,14 60,70,17 62,73,17 60,71,15 114,111,46 147,126,43 117,98,30 91,69,31 71,54,7 73,68,27 81,66,26 78,68,44 106,69,43 80,79,27 101,101,56 82,86,46 132,129,64 116,119,59 136,131,47 162,159,67 164,157,69 133,133,51 144,148,61 82,71,38 182,86,14 105,80,61 72,69,75 40,45,55 106,112,101 95,107,98 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 73,83,101 67,79,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,81,114 62,81,112 73,89,116 74,91,113
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,213,197 241,226,204 233,214,191 252,233,210 254,234,214 249,229,209 250,230,212 216,195,182 246,227,215 255,241,233 215,196,173 248,231,223 205,189,174 187,168,145 175,156,142 255,253,253 221,217,226 219,206,199 246,227,202 241,222,208 208,195,188 255,246,244 247,230,220 255,249,240 255,236,223 229,208,197 244,225,213 193,180,159 214,196,166 184,165,151 212,197,186 234,218,214 190,175,155 200,181,154 179,160,133 198,185,164 190,176,160 225,211,195 217,202,191 219,205,191 219,203,190 214,198,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 216,199,189 208,191,181 128,116,104 219,207,195 219,205,191 193,179,165 227,213,197 192,175,149 159,146,98 159,144,25 127,111,10 142,130,34 118,106,28 88,77,15 73,64,19 79,70,25 139,126,53 134,115,33 85,69,15 87,77,24 91,84,27 76,71,18 66,60,24 57,56,20 48,48,16 52,50,17 50,51,12 52,59,11 59,68,12 57,66,10 57,58,19 72,57,10 147,97,53 179,99,42 174,71,29 97,79,17 188,154,52 173,159,62 156,79,21 141,103,39 102,104,47 94,96,52 129,139,72 138,149,77 122,132,58 146,160,73 156,164,71 147,149,65 103,99,62 143,58,3 98,77,50 63,54,46 57,60,69 36,43,57 93,102,85 98,108,100 97,109,100 68,82,94 78,88,106 83,97,109 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 64,79,113 117,143,151 174,199,221 202,230,251 206,234,255 104,129,153 63,82,115 62,81,114 62,81,112 70,86,113 76,90,113
214,190,164 216,192,166 220,196,170 225,206,183 221,206,186 215,199,182 255,245,232 249,226,211 242,224,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 181,165,161 189,176,171 175,158,150 217,197,177 230,204,179 219,196,167 207,191,174 221,207,193 250,235,215 240,219,194 236,212,186 227,203,177 218,197,174 179,163,148 213,197,180 205,186,161 178,161,135 218,204,186 200,185,174 254,238,223 194,175,152 190,175,153 207,192,172 203,189,171 180,164,151 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,184 224,210,196 174,160,146 219,205,189 211,197,183 208,197,182 190,179,164 223,207,192 195,180,158 193,171,135 168,139,18 152,114,38 204,173,136 106,90,73 94,79,57 63,54,27 60,54,8 124,113,28 166,136,51 68,54,0 52,44,20 65,56,37 60,53,35 49,43,34 49,43,34 53,51,33 51,46,16 49,48,12 51,56,11 62,68,16 65,72,17 49,58,12 121,76,43 140,71,31 176,51,19 102,71,20 170,159,72 123,120,69 152,139,89 104,80,25 136,122,66 123,121,61 72,76,49 118,132,86 108,117,61 154,149,69 159,141,52 80,73,32 130,118,59 156,128,49 173,145,77 45,51,24 116,101,90 44,45,50 34,46,50 82,91,74 110,76,56 78,84,105 78,71,74 88,103,110 86,99,100 94,108,99 111,126,114 90,106,104 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
