250,231,208 254,230,208 245,216,185 229,212,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 212,193,166 233,214,191 209,190,167 187,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 242,226,211 190,176,151 221,207,182 228,213,193 230,215,195 229,214,194 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 217,198,173 195,176,151 205,191,173 197,185,157 224,210,196 220,210,198 197,186,181 207,198,181 225,214,197 165,154,137 193,178,158 202,186,173 201,185,168 186,164,47 186,159,27 185,157,28 178,148,10 172,142,13 156,130,8 142,122,14 118,111,14 88,87,31 82,76,53 117,117,58 91,85,39 88,109,75 120,107,73 123,114,56 143,154,73 156,134,58 151,150,57 124,130,60 156,136,50 142,136,72 146,133,58 100,89,43 109,106,66 84,89,46 65,58,29 83,80,25 76,69,42 79,75,38 74,74,42 78,89,74 105,111,72 86,102,102 65,79,100 58,76,102 63,76,102 68,83,97 54,79,94 141,197,238 159,218,255 72,88,115 80,96,123 83,98,112 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,243,207 255,229,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 230,210,190 239,225,200 214,200,175 184,171,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 239,218,205 204,182,174 172,163,146 210,199,184 167,156,141 183,168,148 162,146,129 182,166,65 199,171,21 202,172,36 196,161,34 184,149,11 174,141,6 165,135,6 150,127,15 128,117,14 105,102,17 73,74,24 103,99,39 153,145,66 141,129,49 139,105,60 139,134,63 110,102,68 160,139,58 163,159,72 115,114,49 143,142,75 74,74,42 156,127,51 157,140,46 155,117,51 106,90,48 69,70,22 77,78,39 76,74,41 97,94,54 89,89,44 87,98,83 104,112,91 85,100,103 73,86,101 65,79,102 64,76,100 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,92,110 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,224,201 246,226,208 235,217,198 200,183,159 208,189,166 228,209,182 207,187,169 208,189,166 210,185,155 219,204,182 233,214,191 215,196,173 253,237,222 209,193,178 233,217,202 229,214,194 233,218,196 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 185,175,165 218,210,188 159,129,42 124,97,20 193,179,163 195,184,165 173,158,166 175,160,138 194,182,43 190,170,13 186,163,7 196,169,23 192,164,35 180,153,7 172,143,9 165,137,8 153,131,12 134,119,9 104,101,18 66,73,16 105,102,51 93,92,38 64,79,67 74,55,16 95,82,34 144,93,38 126,91,35 78,70,20 158,162,66 118,124,56 91,91,46 53,45,9 129,98,38 177,120,62 122,107,46 72,64,40 134,129,78 32,28,39 63,59,24 52,55,45 94,108,101 94,107,108 93,110,105 84,99,104 80,90,106 71,84,101 84,98,110 106,113,111 130,162,188 56,83,111 63,83,111 77,97,113 83,98,114 83,96,113 84,97,114 74,88,111
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,222 250,231,208 216,198,179 243,224,210 236,218,199 229,215,190 216,197,172 207,187,169 191,167,141 190,164,139 235,217,198 251,231,211 172,152,132 226,209,201 250,234,221 249,233,220 230,214,197 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 202,185,161 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 139,119,110 168,153,115 147,120,32 118,103,15 153,139,125 187,177,155 196,180,174 186,173,152 195,170,10 189,166,10 191,165,14 189,159,21 184,158,17 178,153,7 169,146,8 161,137,4 161,138,9 142,127,8 110,102,23 65,69,15 59,70,12 137,142,68 105,108,48 157,113,71 156,126,41 122,93,28 87,65,20 127,110,71 89,91,63 101,108,62 117,120,71 158,139,57 162,140,46 161,147,61 102,93,37 154,144,93 183,71,30 226,95,46 78,61,53 39,47,56 81,90,103 95,106,117 73,86,103 85,98,113 83,96,97 79,93,103 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,199 95,111,122 88,103,110 85,100,107 85,99,111
200,176,150 239,222,198 176,156,124 255,223,191 255,233,212 235,206,182 233,204,180 222,203,187 237,218,193 197,182,162 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 212,191,164 247,227,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 199,183,166 205,191,175 221,205,188 185,169,154 218,203,192 222,208,194 198,184,170 222,210,198 192,183,177 197,183,154 117,100,49 89,71,29 112,95,26 188,169,132 198,183,161 112,100,41 180,154,43 203,172,41 205,168,42 188,149,19 190,157,22 182,154,13 187,154,17 181,147,17 150,121,20 131,113,22 103,101,29 65,69,13 59,67,14 122,124,71 112,109,56 134,122,40 161,144,35 80,67,19 98,81,16 127,96,18 215,121,33 72,62,50 130,129,64 140,120,41 136,124,67 62,56,20 111,122,52 132,127,86 194,69,21 169,89,48 60,56,67 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,102,106 98,112,105 64,81,101 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,85,113 69,87,113 72,85,111
219,196,165 230,205,175 207,186,161 232,208,184 253,228,209 254,228,205 254,230,206 255,239,216 246,226,208 236,217,205 250,234,219 241,225,210 163,155,144 231,211,181 219,200,177 216,195,168 162,138,105 157,133,107 140,123,97 230,201,181 255,246,233 233,216,206 251,235,222 240,223,213 246,235,216 223,205,186 222,209,188 228,214,200 208,193,173 190,174,157 217,205,195 213,197,184 227,212,203 205,191,177 214,198,185 218,202,189 222,207,198 219,204,193 200,187,164 227,210,200 223,211,199 177,165,153 208,194,180 209,190,178 133,116,47 139,125,28 144,124,36 122,116,21 91,75,19 151,133,46 196,160,41 199,159,34 177,140,14 176,139,13 174,142,28 117,90,2 82,70,15 69,64,11 61,60,8 61,67,17 63,74,18 66,71,24 129,117,37 136,115,18 99,83,9 92,78,8 117,103,6 101,80,39 87,81,47 83,88,68 108,112,56 120,122,65 123,116,44 160,163,60 143,141,51 161,156,72 107,98,71 120,58,45 75,73,83 40,44,59 90,103,91 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,115 73,89,116
229,210,187 247,228,205 240,219,194 207,188,165 184,169,147 236,216,196 252,233,210 249,229,209 253,233,215 216,195,182 236,219,211 217,198,186 248,231,223 178,160,139 147,128,114 255,253,253 207,200,200 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,213 230,210,201 193,180,159 199,178,155 198,183,172 234,218,214 230,215,193 174,153,126 198,185,164 226,212,196 217,202,191 219,205,191 216,200,187 216,200,187 214,200,184 186,173,150 172,157,146 216,199,189 210,198,186 147,135,123 219,205,191 219,205,191 196,179,153 159,146,98 140,125,15 142,131,30 118,106,28 78,68,17 76,67,22 139,126,53 94,77,12 86,73,23 91,84,27 69,65,19 57,56,20 48,48,16 51,50,14 52,56,16 59,68,12 53,55,11 75,60,13 147,97,53 129,47,2 126,72,22 188,154,52 169,143,63 122,84,20 102,104,47 111,118,61 145,155,79 122,132,58 150,164,66 150,152,68 103,99,62 233,146,64 50,39,24 57,60,69 39,47,54 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 150,178,183 202,230,251 193,218,240 62,81,114 62,81,114 62,81,112 75,91,116
207,183,157 242,218,192 222,203,180 202,187,167 234,218,205 255,237,223 237,219,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 203,187,183 167,154,149 236,217,194 208,188,170 241,218,189 214,197,187 225,210,190 241,220,195 236,210,185 225,201,175 207,191,176 222,203,180 199,182,156 214,200,182 199,184,173 201,183,164 220,205,183 212,197,177 148,132,119 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,152 205,191,177 189,175,159 153,139,125 215,204,189 216,205,190 195,180,158 184,162,126 167,134,25 244,204,150 48,32,15 75,62,39 66,60,14 160,149,64 148,126,52 54,43,8 72,63,44 58,50,39 44,38,29 51,49,31 50,46,11 50,51,12 61,67,15 58,61,12 100,55,22 132,63,23 153,73,39 158,146,78 83,80,29 92,74,14 75,61,5 92,90,30 57,71,21 95,109,59 154,149,69 122,111,36 94,82,23 188,160,81 107,101,67 101,95,61 55,56,61 36,46,50 111,77,57 78,84,105 97,103,106 78,91,110 88,102,93 89,105,105 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,192,168 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,245,234 239,216,201 252,231,216 192,182,160 207,189,168 200,181,158 204,174,148 209,179,153 230,206,184 223,204,181 219,198,173 212,188,162 217,192,164 220,197,168 197,173,147 192,168,142 200,185,165 184,168,153 221,206,184 207,186,161 214,197,173 233,217,204 183,169,151 170,156,138 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 192,181,162 126,117,90 172,155,127 209,172,46 186,142,32 151,117,6 123,96,23 94,62,18 193,163,23 184,149,24 165,141,20 119,100,7 118,93,18 136,107,46 79,53,28 79,61,31 61,46,10 73,65,15 67,71,15 58,66,15 58,58,13 202,90,31 117,102,62 50,62,53 82,54,27 149,148,96 155,137,46 166,146,60 97,90,61 70,75,53 101,107,66 150,135,58 165,145,55 89,105,143 65,60,57 76,73,47 58,59,62 23,32,32 180,103,50 105,74,53 68,83,99 102,118,116 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,189,190 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,153 196,177,154 156,139,111 190,171,144 178,163,152 191,177,161 229,214,192 206,185,160 202,185,161 214,198,185 239,224,213 186,171,160 160,146,130 188,172,155 211,196,176 205,191,166 207,192,170 176,160,143 159,147,135 224,211,204 211,190,109 229,186,30 199,159,24 189,150,37 203,174,42 213,183,69 215,183,83 187,156,49 164,141,31 113,95,8 110,91,7 128,105,8 100,71,8 98,71,10 170,138,34 163,136,23 90,89,24 62,68,18 52,57,12 62,67,24 67,62,32 71,78,46 58,58,70 120,81,53 90,60,14 143,129,59 107,97,55 74,77,44 51,55,26 95,90,49 155,131,51 61,58,62 53,51,31 92,94,68 71,74,50 103,97,72 63,52,35 60,64,47 73,82,84 135,143,152 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
