96,108,59 112,125,73 103,109,80 52,58,31 74,88,58 79,94,68 63,73,49 117,127,90 67,70,50 47,62,36 44,57,41 89,99,75 41,60,38 57,73,52 57,73,52 31,47,28 51,68,40 36,52,31 38,55,47 39,57,42 34,50,31 31,46,34 29,41,34 30,42,35 33,48,34 28,44,25 30,41,30 26,36,28 43,61,44 25,48,31 155,222,255 166,226,255 156,230,255 155,228,255 67,96,123 53,56,65 170,215,255 160,227,255 119,160,201 25,34,34 23,29,20 40,50,42 105,83,16 94,62,48 95,85,36 110,124,65 82,95,41 96,94,72 94,78,61 86,67,51 92,73,59 213,177,148 182,153,118 176,148,119 173,139,107 178,144,112 112,89,60 118,99,72 117,110,42 83,84,36 159,145,77 133,123,56 42,49,31 71,56,18 129,119,41 89,81,29 69,60,31 30,35,31 129,139,106 132,117,54 146,148,73 61,61,18 107,57,44 179,67,37 53,49,43 69,67,65 151,145,138 157,133,107 156,148,114 114,102,74 117,100,76 110,92,71 129,131,103 145,147,101 150,158,107 155,151,73 121,126,63 153,161,79 135,137,93 64,68,41 91,99,74 59,69,43 88,80,67 70,80,84 69,82,101 71,80,91 137,125,125 242,218,194 243,212,191 220,195,167 212,187,157 212,187,157 220,196,172 236,217,194 210,191,168 214,192,172 218,196,176 214,193,170 220,199,176 217,200,172 213,189,163 223,195,166 193,172,145 168,151,125 184,168,151 202,187,165 220,205,194 203,188,177 198,185,164 192,175,149 178,161,137 184,167,143 194,175,152 212,186,161 195,169,146 194,165,134 197,163,133 198,169,149
83,92,46 98,107,59 83,90,58 65,75,42 62,75,48 72,85,58 58,66,43 83,93,58 67,70,46 45,58,31 36,51,35 36,44,19 52,69,45 48,66,51 24,42,29 28,43,31 57,73,52 45,62,38 32,49,39 25,42,37 42,57,41 29,44,32 28,40,31 33,45,36 28,43,29 35,51,32 22,35,23 63,75,66 46,64,49 40,60,42 146,207,246 164,227,255 156,230,255 160,229,255 26,64,97 34,50,61 172,224,255 161,228,255 170,211,252 26,26,21 29,35,24 41,48,41 173,151,73 72,68,49 132,72,33 130,140,73 103,110,62 54,52,30 100,84,67 96,77,61 105,89,74 207,173,143 184,151,112 182,146,117 173,139,107 175,143,113 156,111,76 97,72,55 124,81,25 147,137,66 95,91,45 49,49,17 66,71,49 112,102,49 133,128,57 78,71,32 49,46,22 34,40,27 68,75,59 106,91,28 106,107,57 101,101,56 204,99,28 222,98,45 57,51,44 91,87,81 82,70,58 65,56,41 126,109,74 146,137,110 114,98,83 182,165,141 230,216,189 219,208,173 169,174,102 113,112,58 116,115,61 96,107,47 75,90,55 70,78,53 61,69,44 67,77,51 60,59,52 68,79,90 74,89,105 70,79,90 160,144,138 243,219,195 233,207,182 219,194,166 208,183,153 208,183,153 204,180,156 204,185,162 210,191,168 216,195,170 209,188,163 203,182,159 197,176,153 207,188,161 223,202,175 221,196,168 193,174,149 144,127,103 185,169,152 200,184,167 194,180,166 207,193,179 200,187,166 188,171,145 204,187,163 184,167,143 197,178,155 156,130,105 147,123,99 207,179,150 213,181,151 207,178,156
115,117,73 135,138,87 82,87,40 76,83,47 75,85,61 75,85,48 69,70,49 48,56,31 51,54,30 60,66,37 43,61,46 74,78,49 73,86,59 57,68,37 42,51,32 30,46,27 27,40,39 27,41,37 41,58,50 42,57,41 43,58,46 29,43,34 43,56,42 28,41,27 35,48,34 32,46,27 29,44,32 28,42,33 31,45,41 28,44,23 38,85,115 155,230,255 160,230,255 161,227,255 168,226,255 162,229,255 161,231,255 160,227,255 168,209,250 139,157,172 38,43,23 118,118,73 44,56,38 65,81,62 72,71,44 75,72,28 82,77,38 56,54,32 97,81,64 83,69,51 57,48,31 187,160,128 182,110,73 182,145,119 143,108,72 115,91,65 102,88,59 103,67,34 99,93,45 136,139,61 61,66,30 42,50,36 78,73,41 85,81,35 65,71,42 96,98,52 63,67,50 32,35,23 41,43,28 137,120,40 52,63,76 141,92,43 189,67,0 173,69,7 87,73,59 49,49,33 113,111,82 107,96,61 71,71,28 129,116,66 122,114,90 170,149,97 179,156,114 149,135,121 125,127,56 174,169,157 128,123,72 51,64,37 53,62,34 80,94,64 65,78,51 81,91,65 75,89,57 71,86,93 74,88,109 88,95,107 240,216,194 239,205,187 232,211,186 215,190,162 213,188,158 207,182,154 199,175,151 211,192,169 222,203,180 203,181,161 209,187,167 221,202,179 211,194,170 227,201,176 219,200,173 209,190,167 204,186,167 194,178,161 202,186,169 186,171,151 154,140,122 161,147,129 205,191,173 184,167,143 168,151,127 159,142,118 194,174,154 160,134,109 174,153,128 205,181,159 180,156,123 217,185,153
124,126,82 128,130,84 53,68,33 133,140,92 70,88,71 92,98,69 42,51,34 47,59,39 37,49,29 46,56,34 41,50,33 68,76,51 48,57,38 41,51,27 38,50,41 55,70,56 50,65,51 19,34,20 102,114,76 48,60,40 42,56,35 28,41,27 32,43,30 33,44,31 29,37,23 26,39,25 96,115,109 130,177,192 171,226,255 163,205,239 167,219,255 157,233,255 163,231,255 161,229,255 161,229,255 159,229,255 160,230,255 156,230,255 142,206,246 102,121,131 24,26,23 58,64,51 92,112,85 37,59,49 66,85,65 108,103,71 73,71,40 88,92,63 50,43,25 66,55,38 72,75,53 156,115,66 166,86,20 106,93,59 195,158,116 91,58,31 97,80,45 90,74,43 51,44,47 199,88,40 108,63,30 111,108,43 67,68,47 162,139,54 100,101,64 37,39,13 58,67,37 44,48,21 43,45,30 39,43,26 110,71,32 229,120,64 121,76,12 139,106,67 106,111,68 142,108,63 96,85,66 97,88,41 116,114,83 118,97,72 205,92,42 118,73,40 211,194,147 217,202,193 135,129,122 75,71,61 118,73,50 124,85,46 57,67,41 53,58,34 53,75,65 82,99,61 72,96,72 85,98,82 100,113,132 136,128,136 215,185,159 241,211,185 232,204,177 213,188,160 209,184,156 209,185,159 206,182,156 218,197,172 220,199,174 230,211,188 199,186,165 211,196,176 206,188,167 238,217,192 204,185,160 185,166,141 210,192,171 193,178,158 182,169,148 211,197,179 193,177,162 200,185,163 154,139,117 164,150,125 182,167,147 205,190,170 173,157,142 190,171,148 172,163,136 184,111,99 205,170,145 211,177,155
57,64,46 75,90,62 58,66,45 52,57,25 38,58,33 67,70,39 59,70,57 50,58,44 41,49,37 44,55,42 54,66,46 40,53,37 61,71,38 66,73,41 31,38,36 41,52,37 46,55,38 54,63,44 76,85,39 57,65,44 26,38,29 30,43,31 29,40,27 32,43,30 22,34,25 35,51,49 50,71,80 164,229,255 168,228,255 167,230,255 167,231,255 165,232,255 163,231,255 162,230,255 162,230,255 164,231,255 162,229,255 148,187,213 26,42,53 34,41,34 20,26,29 59,71,62 117,130,89 44,59,24 83,90,74 142,119,79 79,66,34 94,100,48 59,63,46 74,64,42 137,138,72 111,111,66 114,109,58 56,75,27 51,55,28 35,48,34 66,73,41 82,81,56 52,61,42 196,105,45 109,50,22 51,53,36 119,123,69 79,65,11 133,124,48 80,72,36 34,38,21 60,64,35 38,42,25 29,34,33 185,98,34 118,81,37 60,55,23 102,104,51 149,144,75 109,108,54 118,134,61 141,139,69 156,152,135 133,78,26 170,81,48 115,108,92 255,229,200 129,125,88 150,142,50 71,85,55 75,66,51 75,65,41 56,66,40 133,122,103 183,169,151 103,106,82 102,102,112 178,169,163 98,96,106 165,153,127 203,172,149 226,196,170 217,191,166 196,176,156 246,229,205 207,186,161 225,204,181 232,211,186 232,211,186 233,214,191 211,196,174 211,196,174 214,197,173 210,193,167 205,181,157 198,177,152 199,184,162 207,191,174 227,213,197 151,137,121 211,195,180 184,169,149 199,185,160 200,184,167 209,193,180 190,174,161 186,172,156 183,168,146 182,163,140 196,167,145 214,179,154 232,198,176
52,72,47 66,86,59 80,91,60 51,57,30 69,74,50 46,53,35 57,67,45 75,83,60 48,58,36 72,81,51 43,50,32 39,50,37 67,72,48 65,70,48 39,48,31 35,52,44 66,76,50 114,122,81 74,84,49 92,102,78 38,46,32 32,44,35 29,42,30 31,43,34 101,140,164 38,71,92 121,156,179 132,179,196 164,231,255 163,231,255 167,231,255 166,230,255 164,231,255 164,231,255 164,231,255 168,233,255 82,115,138 41,57,66 34,39,38 27,38,25 14,27,13 30,45,29 118,140,101 43,58,42 133,88,26 138,74,30 118,68,35 85,76,45 77,79,51 118,112,78 148,80,42 151,96,40 121,105,51 151,132,79 68,49,24 70,78,53 75,85,50 67,77,40 61,71,47 96,97,74 74,59,39 67,73,44 116,106,53 116,115,36 142,132,79 85,100,74 141,116,29 55,55,23 44,45,33 54,53,17 145,142,75 119,130,70 143,148,74 124,133,62 107,117,50 73,73,32 112,106,58 119,125,84 70,76,63 91,75,62 85,76,72 93,86,59 209,191,170 180,160,81 55,68,43 76,74,43 65,79,58 62,71,25 64,69,75 90,104,95 74,93,73 157,146,141 186,185,176 169,158,143 140,122,103 194,182,156 159,149,139 171,161,151 214,198,183 178,164,150 223,208,186 211,194,170 200,182,161 219,200,177 209,190,167 211,193,172 207,189,168 214,197,171 210,193,165 233,214,187 183,159,135 175,161,145 189,174,163 210,196,180 191,178,157 175,161,145 185,171,157 172,158,144 218,204,188 194,180,164 208,194,180 181,167,151 179,164,144 186,172,147 171,153,132 195,171,147 190,164,139 195,175,155
50,63,36 80,85,53 71,83,34 66,72,43 65,72,40 53,60,44 34,39,33 48,59,44 57,68,57 60,71,42 83,91,68 74,77,55 46,55,38 59,70,55 52,58,31 41,50,33 44,55,42 45,54,35 60,68,43 65,78,51 67,81,51 42,54,45 32,43,30 31,42,29 47,67,72 61,94,113 42,58,67 144,201,228 170,234,255 166,233,255 168,232,255 170,234,255 170,231,255 170,231,255 175,236,255 47,83,108 25,29,33 18,21,13 61,71,47 43,49,40 21,28,26 23,27,31 32,41,24 56,68,59 126,114,59 143,95,41 68,62,26 81,73,37 36,42,33 35,38,26 127,122,71 133,93,59 148,129,63 163,152,90 37,36,25 42,39,24 38,46,32 28,36,26 38,48,42 41,46,40 83,46,4 117,116,51 148,133,72 86,77,32 152,145,106 59,60,48 77,63,38 69,70,49 34,38,11 57,63,22 125,114,50 146,150,52 96,85,23 121,124,62 98,101,41 40,46,33 69,68,59 85,81,73 113,122,76 59,60,39 84,79,67 62,53,24 153,120,72 137,148,67 71,61,0 136,110,71 68,78,43 55,65,41 100,110,114 82,88,91 75,100,73 72,84,80 76,79,88 99,87,77 243,211,177 212,187,159 153,134,111 205,189,172 151,138,135 206,192,174 175,158,161 182,164,145 187,168,143 186,166,146 194,175,152 209,191,170 167,149,128 193,172,147 215,191,165 206,182,156 181,160,135 207,191,176 157,142,131 200,186,170 184,171,150 175,162,141 160,146,132 192,178,164 200,186,170 218,204,188 184,171,148 200,186,170 204,188,173 177,163,138 155,140,118 191,167,143 198,172,147 194,176,155
55,60,38 84,91,57 102,107,64 90,93,69 51,56,22 44,52,27 53,63,39 41,53,33 41,53,35 94,108,76 71,86,58 77,79,51 50,62,42 31,42,31 43,52,33 54,57,35 69,72,48 59,65,38 41,49,26 60,74,42 49,62,46 45,53,43 42,50,38 40,50,42 135,175,203 132,183,214 65,97,123 178,233,255 173,235,255 171,236,255 171,236,255 169,237,255 169,236,255 169,236,255 169,230,255 55,77,81 88,83,1 98,96,26 87,90,26 40,45,2 22,27,21 36,40,42 50,62,44 55,67,49 94,85,38 126,122,74 144,143,64 47,43,24 56,55,28 67,69,25 87,92,68 97,99,42 107,104,39 143,144,67 74,71,27 77,29,2 69,38,28 32,27,24 52,47,33 66,48,18 102,107,64 113,117,61 103,104,36 88,81,40 113,94,30 161,146,67 87,75,36 151,147,69 84,82,80 65,72,40 168,162,85 134,127,57 101,73,35 109,99,77 55,60,40 111,105,71 83,85,80 86,91,59 79,83,54 150,134,49 130,124,58 176,160,77 99,100,61 158,155,90 161,155,62 53,65,45 70,80,54 61,73,55 50,60,66 85,95,103 56,63,45 78,85,108 130,128,129 154,134,125 234,194,160 216,182,152 219,201,171 163,152,133 158,152,145 191,172,149 208,184,158 195,169,144 174,148,125 223,205,184 211,194,170 207,192,172 217,195,175 216,192,166 201,177,151 218,197,174 198,178,158 191,177,152 194,179,157 186,171,149 222,206,193 179,163,148 199,185,169 187,173,157 173,157,144 187,170,160 214,200,186 190,176,162 214,199,188 136,121,110 176,162,148 182,168,154 155,141,123 171,156,145
65,96,70 75,101,78 58,72,40 68,85,59 81,90,60 72,77,55 93,108,69 37,50,25 43,52,33 73,75,47 60,69,39 60,68,45 58,66,41 71,85,66 40,54,35 53,57,28 64,67,43 52,56,39 77,87,63 83,93,69 27,41,32 36,41,37 35,37,34 57,66,68 170,216,249 173,230,255 173,233,255 170,238,255 172,237,255 174,236,255 174,236,255 171,236,255 177,237,255 170,222,239 142,155,85 170,153,15 158,137,26 149,129,21 132,126,33 119,120,31 102,102,28 75,89,32 76,82,30 45,58,31 64,67,16 103,111,49 82,78,32 102,102,57 81,74,31 70,72,30 62,70,45 128,128,65 130,124,90 125,120,69 209,99,30 131,84,32 163,83,47 60,61,38 65,70,48 72,72,42 112,100,45 87,85,38 160,157,76 146,140,92 121,115,67 104,94,52 67,58,29 95,90,78 95,77,56 62,61,54 103,88,52 96,87,40 165,156,82 74,78,51 62,70,49 78,74,39 84,92,51 131,151,96 66,79,56 58,67,37 126,138,73 82,96,39 167,166,89 133,138,64 108,115,40 144,148,65 69,72,50 63,74,45 55,56,59 94,94,102 59,71,79 114,120,111 111,115,117 194,169,150 213,190,179 174,161,154 193,174,158 227,211,196 223,202,179 203,184,161 206,180,155 183,157,132 219,193,168 167,150,124 200,182,163 208,192,179 214,194,174 213,196,172 205,185,165 209,193,180 205,190,179 204,187,179 202,186,173 187,171,156 201,185,172 220,202,197 189,176,153 184,171,148 165,149,134 180,163,153 193,179,165 199,184,173 190,175,164 132,117,106 147,133,119 165,151,137 156,142,128 184,169,160
47,59,25 82,96,48 45,63,32 79,97,66 55,60,28 43,51,30 51,64,41 39,52,38 36,48,41 37,51,44 99,108,78 51,59,36 74,84,58 53,61,38 52,58,29 70,76,47 49,54,30 53,61,38 51,62,47 61,72,57 40,46,37 113,111,109 44,44,41 113,115,115 40,52,56 38,51,52 42,56,68 66,101,120 171,239,255 177,238,255 176,236,255 179,236,255 190,194,125 186,168,35 204,168,21 199,160,18 197,157,20 183,149,17 162,136,16 139,127,20 112,115,26 100,103,23 77,93,33 155,150,81 85,67,25 134,144,91 71,67,7 73,66,48 38,39,16 54,56,39 69,72,21 52,53,43 83,86,62 113,115,58 237,117,40 136,109,48 87,81,35 75,75,45 57,54,30 91,98,62 143,123,73 171,149,57 57,60,40 143,145,63 51,52,29 43,46,26 59,62,38 208,81,35 176,72,21 111,93,74 154,152,134 181,104,48 183,110,35 138,128,36 78,85,53 126,131,88 36,44,32 66,79,67 71,87,56 100,114,84 165,160,76 121,116,43 139,141,68 143,154,82 68,64,27 95,94,38 70,79,33 75,71,80 118,112,107 151,144,124 94,89,86 77,82,90 193,178,167 230,209,182 156,141,119 90,92,108 192,177,155 223,205,184 216,195,172 215,196,171 187,163,139 204,180,154 209,188,161 210,191,166 237,218,195 236,218,199 215,197,176 205,185,155 205,184,159 219,203,188 211,197,181 196,182,166 184,171,150 160,147,124 156,144,114 189,176,155 172,158,142 208,194,180 204,189,178 212,196,183 199,183,170 186,171,162 182,170,158 193,179,165 181,169,157 170,158,146 167,155,143 156,144,132
