96,108,59 105,116,74 80,86,59 74,88,58 53,63,39 110,121,79 67,70,50 69,77,56 123,133,109 41,60,38 55,71,50 58,74,53 51,68,40 43,62,42 48,66,51 34,50,31 32,44,37 28,40,33 33,48,34 30,43,29 24,34,26 43,61,44 68,87,97 160,229,255 156,230,255 162,223,255 23,26,35 170,215,255 113,179,228 25,45,46 23,29,20 72,76,47 55,23,9 95,85,36 81,94,40 96,110,51 94,78,61 87,68,52 214,178,149 182,153,118 171,139,107 167,133,101 112,89,60 107,82,54 83,84,36 159,145,77 126,117,61 49,50,29 129,119,41 129,100,51 41,46,42 129,139,106 129,131,45 84,78,53 107,57,44 102,69,58 47,45,43 151,145,138 147,137,115 160,142,112 117,100,76 125,123,105 138,140,94 150,158,107 153,155,59 160,157,92 135,137,93 61,71,36 52,62,36 88,80,67 77,92,106 64,77,92 137,125,125 253,221,187 222,197,169 212,187,157 198,172,147 240,219,194 210,191,168 206,184,164 220,199,176 220,199,176 221,202,175 216,191,163 193,172,145 180,161,147 184,169,147 220,205,194 204,193,174 193,179,150 178,161,137 180,162,141 192,166,141 195,169,146 195,163,129 208,175,150
82,87,44 113,118,71 57,65,40 71,82,67 79,86,52 62,71,41 60,64,37 53,66,41 69,75,48 59,74,48 58,75,49 37,52,36 36,51,39 31,49,34 31,48,40 27,41,32 28,40,31 30,43,31 33,46,32 30,43,29 21,35,26 40,57,47 39,55,55 164,235,255 158,230,255 151,217,255 139,182,211 166,226,255 162,228,255 39,54,61 38,42,25 68,65,39 30,34,19 83,37,7 111,109,60 74,71,31 99,83,66 93,79,61 213,184,153 194,150,108 168,130,93 175,145,117 108,84,62 200,123,67 126,126,44 120,128,87 38,54,21 99,94,62 90,96,46 60,53,10 50,59,29 46,50,54 125,125,80 61,60,53 217,118,40 110,34,10 90,88,66 64,53,36 101,96,66 139,125,67 75,64,47 195,168,125 226,212,183 163,166,77 103,101,41 76,85,55 76,93,69 77,88,57 62,72,46 60,69,52 68,83,101 69,82,97 201,182,168 238,209,187 227,202,174 193,168,138 206,180,155 205,184,159 204,185,162 212,191,166 218,199,176 206,189,165 226,205,178 223,202,175 188,170,149 186,170,153 170,155,135 190,176,158 195,184,167 200,185,163 207,190,166 175,158,134 172,146,121 169,145,121 224,195,173 203,175,146
115,117,73 72,80,39 129,136,88 67,85,68 87,91,62 43,55,35 37,49,29 43,53,31 47,55,30 50,59,40 40,51,38 42,58,39 48,63,49 61,73,39 37,49,29 82,96,75 32,43,32 40,51,38 31,39,25 35,47,38 109,156,171 162,217,252 158,213,250 161,229,255 162,230,255 162,230,255 159,229,255 160,230,255 157,228,255 121,171,209 27,29,26 86,101,73 18,40,30 57,76,56 70,69,44 76,77,38 63,56,38 28,25,10 144,103,54 196,116,50 132,100,58 86,58,31 95,78,43 56,40,23 186,75,27 93,48,15 107,99,49 121,115,67 71,72,35 60,75,49 54,58,31 47,49,34 38,47,28 169,70,13 136,91,27 85,88,66 151,117,72 97,86,67 88,85,45 78,80,63 188,75,25 157,141,87 205,190,181 140,134,127 58,63,41 114,68,27 75,85,59 61,69,44 77,94,56 74,98,74 111,119,107 102,108,127 212,182,156 244,214,188 229,204,176 216,191,163 246,222,196 191,170,145 221,200,175 213,195,174 201,186,166 204,186,165 230,211,186 217,196,171 213,195,174 191,178,157 178,164,146 199,183,168 187,171,154 195,181,152 197,182,162 165,150,130 181,162,139 170,161,134 197,148,126 220,194,180
57,64,46 64,80,49 75,80,48 38,58,33 76,84,59 45,53,39 41,49,37 58,69,58 45,58,42 61,71,38 56,62,51 31,42,29 46,55,38 62,68,39 51,59,38 26,38,29 30,41,28 31,42,29 22,34,25 39,53,63 158,223,255 168,228,255 170,230,255 165,232,255 163,231,255 162,230,255 163,230,255 162,229,255 36,56,68 17,37,38 20,26,29 97,104,88 82,97,62 83,90,74 77,70,50 60,66,39 59,63,46 125,126,76 121,121,76 114,109,58 59,64,40 30,45,33 66,73,41 97,93,58 185,94,34 109,50,22 84,86,44 85,92,48 133,124,48 45,56,45 48,52,23 38,42,25 72,46,36 156,116,50 60,55,23 126,122,60 97,96,42 118,134,61 148,134,109 105,96,79 170,81,48 138,121,93 185,181,144 150,142,50 93,96,76 67,49,30 56,66,40 182,166,149 156,159,135 102,102,112 141,136,122 129,126,132 203,172,149 233,205,178 193,173,153 246,229,205 187,166,143 213,192,167 232,211,186 217,199,178 212,197,175 214,197,173 215,196,171 199,175,149 199,184,162 174,160,144 156,142,126 211,195,180 185,171,146 197,182,160 209,193,180 182,168,152 185,170,148 182,163,140 195,174,149 232,198,180
69,86,60 77,85,46 78,85,51 30,35,13 55,61,50 54,63,46 51,63,45 36,46,11 46,50,33 53,60,42 84,93,74 56,61,37 53,64,49 72,83,41 62,74,54 78,89,60 32,45,33 30,43,31 39,68,84 137,163,169 55,90,111 165,232,255 165,232,255 167,231,255 167,231,255 167,231,255 169,225,255 60,65,75 20,31,20 18,26,14 20,28,16 70,84,65 67,86,75 161,121,46 134,80,30 90,78,48 65,73,48 44,47,25 142,83,35 115,96,43 78,62,29 61,59,37 57,67,43 41,49,37 66,79,63 134,89,43 114,97,46 109,106,62 169,150,84 119,114,75 93,93,61 49,49,35 128,133,61 117,132,79 120,106,36 118,127,67 72,75,51 54,51,27 69,71,54 55,65,41 87,94,106 56,58,30 161,155,89 65,70,50 75,75,34 117,123,84 51,60,73 63,86,71 118,122,124 122,126,128 171,148,117 194,163,140 121,117,109 218,207,200 168,154,140 227,212,201 197,180,156 173,154,131 201,182,159 211,193,172 211,192,167 217,196,169 183,159,135 208,190,160 189,174,163 191,179,153 176,163,142 184,170,156 187,173,157 194,180,164 189,176,155 171,157,139 188,174,149 156,138,117 187,161,136 185,161,137
80,86,57 69,81,36 60,66,37 36,53,17 60,69,52 67,79,59 44,55,40 71,89,56 72,72,42 46,58,40 26,32,21 56,61,37 71,75,48 94,100,71 66,79,54 65,78,53 31,39,25 39,50,37 53,79,96 146,182,198 154,204,240 170,234,255 171,235,255 169,236,255 168,235,255 169,237,255 123,148,161 48,48,32 66,69,47 27,34,16 20,26,29 18,31,17 40,52,43 142,132,83 62,57,4 79,69,31 41,42,34 97,100,65 81,84,33 119,117,43 94,88,63 38,41,29 33,41,31 21,25,29 35,38,26 95,89,55 133,124,50 114,113,59 86,71,49 99,92,49 83,82,44 119,123,96 156,162,81 155,155,71 112,93,38 94,93,55 96,89,62 66,70,55 66,83,55 115,102,68 115,99,68 91,78,17 110,102,39 171,150,51 67,82,56 76,93,46 58,59,62 93,99,86 78,90,96 135,135,132 227,196,159 222,189,152 211,192,157 118,111,109 210,196,180 203,185,164 197,176,151 202,181,166 196,179,153 213,196,172 228,203,175 193,168,140 188,167,144 200,186,161 186,170,155 169,153,140 175,159,142 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 191,175,162 177,163,149 170,155,146
65,96,70 108,127,91 57,74,48 81,90,60 57,66,38 46,59,32 43,52,33 86,97,66 61,69,46 58,66,41 33,49,30 33,47,28 64,67,43 59,62,52 60,70,46 27,41,32 35,37,34 69,74,70 170,216,249 177,234,255 169,237,255 172,237,255 175,237,255 171,236,255 177,237,255 167,200,173 164,147,9 158,137,26 144,133,30 128,124,21 102,102,28 94,104,53 40,53,26 64,67,16 99,101,55 143,146,82 81,74,31 49,43,38 134,134,71 130,124,90 148,107,39 188,74,27 163,83,47 48,64,43 84,84,54 112,100,45 135,126,68 144,141,74 121,115,67 84,73,40 79,74,62 95,77,56 83,74,57 74,67,26 165,156,82 43,54,25 79,75,40 84,92,51 104,119,80 49,57,43 126,138,73 121,121,58 126,131,57 108,115,40 108,106,59 55,68,45 55,56,59 65,68,56 139,145,136 111,115,117 210,191,154 190,173,163 193,174,158 229,214,194 190,171,148 206,180,155 205,177,150 174,153,126 200,182,163 224,205,189 210,193,169 205,185,165 206,192,178 212,196,190 202,186,173 155,139,124 212,194,189 189,176,153 169,154,134 177,160,150 193,179,165 187,172,163 148,133,122 147,133,119 142,128,114 163,148,137
54,66,32 66,81,44 78,96,65 61,66,34 59,67,53 43,56,40 39,51,44 41,55,46 56,64,41 46,56,30 67,73,44 60,65,41 66,71,47 46,55,36 39,50,35 40,46,37 68,66,67 115,110,112 31,43,47 28,40,48 23,58,77 171,239,255 177,237,255 174,239,255 180,184,115 199,168,19 201,162,20 197,157,20 170,140,13 149,130,17 115,118,29 79,89,24 134,129,60 86,68,26 86,89,54 114,102,43 38,39,16 76,79,46 37,38,28 61,64,40 183,139,68 169,111,47 98,92,46 57,64,48 78,85,49 144,124,74 100,94,48 119,121,79 79,80,57 49,50,31 201,74,28 192,88,37 124,109,89 157,92,55 183,110,35 66,70,32 90,95,52 40,48,36 50,67,57 95,104,58 159,154,70 100,96,36 122,133,61 107,103,66 91,93,40 78,85,69 140,134,129 193,186,159 69,74,82 198,183,172 219,200,173 94,90,84 178,163,141 227,205,185 217,198,173 225,201,177 185,162,131 199,178,151 246,227,204 229,211,192 207,187,157 187,166,141 181,167,151 199,185,169 178,165,144 175,164,131 183,170,149 200,186,170 200,186,172 211,196,185 192,176,163 193,178,169 187,173,159 174,162,150 185,173,161 177,165,153
100,106,65 100,109,51 71,81,55 69,74,54 71,81,59 36,49,35 38,49,36 28,34,25 100,110,84 67,77,55 55,66,51 50,60,34 37,50,27 30,43,27 23,33,25 80,81,69 164,147,148 103,92,99 103,99,110 66,66,78 72,80,100 65,83,96 192,235,255 200,215,176 222,182,7 222,179,21 219,172,22 205,158,10 189,150,10 169,138,7 126,117,20 81,88,13 70,91,29 76,86,35 59,64,40 78,71,51 123,128,54 64,55,36 90,78,12 55,43,4 88,61,16 97,84,36 136,125,50 63,75,41 73,56,0 66,52,0 40,37,22 145,137,58 143,139,91 44,46,20 84,61,58 141,76,66 95,88,57 92,111,73 54,71,24 136,131,47 78,85,41 48,57,40 40,49,30 77,75,44 66,69,87 88,87,62 110,106,48 151,157,76 87,73,44 131,123,101 235,220,200 117,112,114 80,87,101 135,135,132 158,143,134 159,149,125 200,179,164 217,196,171 212,191,166 218,194,168 214,200,173 186,173,152 225,209,192 227,212,190 226,211,189 213,196,170 193,178,156 202,187,165 186,170,153 207,191,176 192,177,157 182,168,152 200,186,170 181,167,153 190,175,164 198,183,172 204,189,178 190,175,164 153,141,129 170,155,146
83,88,56 75,81,42 67,77,51 65,73,52 64,73,45 27,40,17 36,49,35 40,51,36 52,64,46 38,54,35 28,37,20 51,57,28 26,43,33 25,37,30 23,34,23 58,58,44 178,162,158 103,93,97 90,86,99 65,62,77 83,88,114 79,97,121 88,103,108 214,188,37 226,186,11 233,190,32 218,174,23 203,161,11 186,149,9 170,140,11 127,119,17 81,83,10 64,84,18 73,91,35 70,83,42 62,64,47 129,119,68 86,86,41 114,106,43 55,48,9 240,119,37 75,59,28 139,138,73 79,80,41 88,88,56 49,51,25 138,128,59 71,68,53 97,97,63 98,105,69 83,79,73 188,175,143 62,49,28 143,140,87 96,89,46 106,110,72 52,57,25 86,98,62 99,104,59 84,86,40 79,79,45 69,76,44 121,124,64 151,143,60 92,92,29 71,60,57 90,88,86 162,151,136 124,129,128 124,122,118 234,215,203 159,140,128 214,191,162 203,182,159 220,196,172 222,198,174 208,191,167 207,192,170 202,187,167 218,202,185 188,174,145 207,193,166 201,186,166 209,193,178 173,158,136 172,157,137 188,174,149 184,171,148 201,186,175 200,185,176 158,143,132 181,166,155 204,189,178 178,163,152 150,148,156 139,133,128
