170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 169,218,255 169,218,255 165,216,255 164,214,255 161,214,255 159,214,255 157,215,255 154,212,255 154,212,255 156,210,255 149,210,255 148,154,157 166,205,255 145,208,255 147,207,255 146,206,255 140,200,255 141,201,255 139,202,255 130,176,238 19,51,100 0,48,111 0,48,111 32,49,82 102,111,134 7,46,101 0,46,101 1,43,102 13,42,99 117,169,255 138,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 146,206,255 145,208,255 145,208,255 145,209,255 144,207,255 145,211,255 89,136,221 13,46,106 0,45,112 2,47,107 103,115,148 22,45,97 0,44,108 41,66,108 157,210,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 152,213,255 156,214,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 181,224,255 179,222,255 177,222,255 174,222,255 171,221,255 170,221,255 169,218,255 161,214,255 156,214,255 154,214,255 155,210,255 83,81,93 96,96,108 148,208,255 147,207,255 147,207,255 144,204,255 144,204,255 144,207,255 79,124,182 18,50,101 0,48,111 0,48,111 67,84,117 101,111,131 2,44,101 0,44,100 1,43,102 16,45,102 144,196,255 138,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 144,207,255 145,208,255 145,209,255 144,207,255 145,210,255 67,113,193 11,47,103 0,45,111 5,45,105 102,113,142 19,44,99 0,45,109 48,72,117 158,213,255 154,212,255 156,214,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 159,217,255 160,215,255 163,213,255 163,213,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,223,255 175,220,255 166,219,255 160,215,255 94,100,119 117,123,140 164,212,255 159,210,255 153,211,255 151,211,255 149,210,255 148,210,255 37,74,123 15,51,105 0,48,111 0,48,111 88,104,131 102,109,134 0,42,101 2,42,100 2,44,103 25,53,105 145,202,255 138,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 138,201,255 138,203,255 138,203,255 139,204,255 139,204,255 141,204,255 141,204,255 145,209,255 144,207,255 145,208,255 143,208,255 143,208,255 44,90,170 9,44,105 0,42,108 11,49,109 107,114,137 19,47,99 4,45,111 63,91,141 150,210,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 151,212,255 153,211,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,214,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,224,255 179,223,255 175,223,255 170,221,255 95,92,119 192,227,255 137,176,243 169,218,255 160,215,255 160,215,255 155,216,255 154,215,255 42,79,126 11,49,107 0,46,110 1,48,107 100,116,143 91,99,127 0,39,96 2,41,106 0,45,105 42,67,118 143,200,255 141,204,255 141,204,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 139,204,255 140,203,255 139,203,255 140,205,255 140,205,255 141,204,255 140,203,255 144,210,255 144,208,255 27,72,139 3,44,108 0,45,112 13,49,105 107,114,137 14,45,101 1,47,111 78,103,156 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 151,211,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255 159,214,255
169,218,255 169,218,255 166,217,255 166,217,255 164,217,255 163,216,255 166,219,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 180,225,255 180,225,255 180,225,255 110,111,130 229,247,255 157,197,255 173,222,255 169,221,255 167,221,255 166,219,255 168,223,255 82,103,149 9,47,107 1,45,108 6,44,104 104,105,124 35,61,98 0,44,104 2,42,104 0,45,107 83,104,150 159,214,255 157,215,255 154,212,255 150,210,255 148,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,205,255 30,79,142 1,47,109 0,46,109 17,47,101 105,118,137 9,47,105 0,47,113 76,114,172 147,211,255 147,211,255 149,210,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,210,255 150,210,255 151,211,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 150,212,255 152,213,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 171,222,255 167,220,255 172,222,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 174,222,255 177,222,255 176,224,255 111,119,135 221,252,255 166,207,255 180,226,255 174,224,255 174,224,255 173,223,255 176,224,255 88,109,155 9,44,107 3,42,107 17,50,110 92,102,120 14,43,90 0,43,103 0,46,108 0,46,110 90,111,159 165,216,255 163,216,255 162,215,255 161,216,255 156,214,255 152,212,255 149,210,255 147,211,255 146,209,255 145,208,255 144,207,255 144,208,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 141,204,255 142,205,255 144,207,255 143,208,255 143,208,255 141,206,255 37,79,136 0,53,113 0,43,108 18,48,100 103,116,135 7,47,107 0,48,111 72,118,182 143,208,255 145,208,255 146,209,255 148,208,255 148,208,255 149,209,255 147,210,255 146,209,255 146,209,255 147,210,255 147,210,255 147,210,255 147,210,255 147,210,255 147,212,255 149,210,255 150,211,255 151,211,255 150,211,255 151,211,255 148,212,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 191,227,254 180,224,255 198,218,193 184,224,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 175,223,255 175,223,255 175,223,255 108,117,140 193,243,255 164,205,255 179,223,255 177,222,255 178,223,255 180,225,255 179,227,255 62,90,140 5,44,109 1,44,112 15,49,106 32,60,110 0,40,98 0,47,106 0,46,108 1,49,115 62,87,127 175,220,255 176,221,255 173,221,255 169,221,255 167,216,255 165,216,255 165,215,255 158,213,255 149,210,255 148,209,255 144,207,255 144,208,255 144,207,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 144,207,255 144,206,255 142,204,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,209,255 144,209,255 56,92,146 0,53,115 0,43,110 21,49,99 104,114,134 6,48,107 2,51,114 75,119,184 143,208,255 145,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,209,255 146,209,255 146,209,255 146,209,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,211,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,149,170 198,221,246 167,188,195 181,225,255 181,225,255 182,226,255 182,226,255 182,228,255 181,226,255 178,223,255 174,224,255 123,134,161 179,223,255 180,221,255 177,222,255 174,222,255 174,222,255 176,221,255 174,217,255 19,58,113 2,46,109 1,50,113 18,57,112 10,43,103 1,43,104 1,47,109 0,45,107 0,47,117 58,83,125 183,227,255 182,226,255 182,226,255 178,224,255 178,223,255 177,222,255 173,221,255 170,221,255 168,221,255 166,219,255 162,217,255 162,217,255 154,215,255 150,211,255 148,212,255 145,209,255 147,208,255 146,206,255 145,208,255 144,207,255 145,208,255 143,208,255 143,207,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 141,209,255 71,103,154 3,54,117 0,47,115 22,46,93 106,118,142 6,48,109 3,49,111 75,116,180 143,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 145,208,255 143,209,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 149,210,255 147,211,255 147,211,255 149,210,255 148,212,255 148,212,255
176,221,255 150,197,241 167,209,255 167,208,255 67,83,108 66,84,97 96,112,110 154,165,154 172,218,255 183,230,255 183,227,255 183,227,255 182,226,255 184,228,255 185,229,255 185,227,255 127,141,164 183,225,255 182,226,255 181,224,255 179,222,255 179,222,255 181,221,255 142,182,242 14,56,113 0,48,114 0,52,119 2,45,113 3,45,104 3,44,108 3,52,113 0,48,111 4,53,116 82,106,151 182,226,255 184,229,255 185,230,255 184,229,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 182,226,255 180,225,255 178,223,255 175,223,255 175,222,255 170,222,255 159,215,255 152,214,255 150,212,255 147,212,255 148,212,255 146,210,255 146,210,255 146,210,255 145,209,255 146,210,255 147,211,255 148,211,255 146,211,255 76,108,157 1,54,116 0,45,111 25,46,94 104,116,138 6,48,107 1,44,116 69,109,169 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,232,255 86,111,137 113,146,167 75,88,103 71,89,104 62,76,86 101,111,127 90,98,107 156,185,212 184,215,232 187,228,255 187,228,255 185,229,255 187,228,255 185,229,255 185,230,255 137,150,176 186,228,255 185,229,255 184,228,255 184,229,255 184,228,255 203,239,255 45,76,121 17,56,111 11,52,107 48,78,128 30,55,106 22,50,104 12,47,108 3,55,113 0,50,113 8,57,118 149,175,223 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 180,226,255 180,221,255 179,221,255 57,66,91 54,60,88 166,215,255 156,218,255 154,216,255 151,216,255 149,213,255 149,213,255 148,212,255 147,211,255 147,211,255 147,211,255 146,211,255 76,112,157 1,52,115 0,46,112 25,49,96 101,115,138 3,45,104 0,43,115 62,100,158 145,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255
