0,41,88 4,46,94 28,58,98 137,198,255 137,197,255 139,197,255 137,198,255 138,195,255 139,196,255 137,197,255 136,196,255 136,196,255 137,198,255 137,197,255 136,196,255 137,196,255 134,193,255 134,193,255 131,190,255 131,190,255 130,189,255 130,190,255 129,189,255 127,190,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 66,87,122 1,44,87 0,40,86 8,37,82 86,94,114 33,51,87 5,38,80 0,40,81 5,42,89 39,81,138 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 131,186,255 139,183,255 153,166,114 111,129,114 81,109,114 108,145,181 131,158,188 65,92,106 100,111,100 49,56,40 111,118,63 129,132,83 119,128,68 110,121,61 109,119,56 128,134,93 50,54,25 53,66,43 29,43,22 30,44,23 39,45,32 48,54,43 77,85,44 85,97,61 167,172,111 114,126,61 107,116,68 69,91,52 52,73,41
0,40,88 4,48,93 26,55,100 135,196,255 137,197,255 139,197,255 137,198,255 140,198,255 139,196,255 138,198,255 138,198,255 137,198,255 137,198,255 137,197,255 136,196,255 137,197,255 137,197,255 136,196,255 136,195,255 133,192,255 133,192,255 130,190,255 129,189,255 127,190,255 130,190,255 130,190,255 129,189,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 125,188,255 63,84,119 0,43,86 0,40,86 10,39,84 86,94,114 34,52,88 2,35,77 0,40,81 5,42,89 39,81,138 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 166,190,168 136,157,134 80,94,90 82,113,98 53,91,104 125,166,209 67,89,103 80,97,69 92,104,55 108,114,62 113,114,77 103,110,66 86,96,45 89,96,48 52,56,29 52,55,31 29,48,28 30,51,28 29,43,22 61,71,47 49,56,38 170,182,115 134,152,80 133,135,91 115,126,68 77,89,44 79,101,60 56,79,44
0,42,88 6,47,90 23,55,106 133,197,255 136,196,255 137,198,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 140,197,255 140,198,255 140,198,255 138,198,255 138,198,255 138,198,255 138,198,255 139,197,255 137,197,255 136,196,255 135,196,255 137,194,255 136,196,255 137,193,255 134,194,255 132,192,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 67,85,113 0,43,86 2,43,86 6,35,78 85,93,111 37,55,91 3,37,76 0,41,75 3,39,82 39,81,138 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,192,255 125,181,255 127,170,224 84,116,115 67,101,138 100,137,173 68,96,117 59,84,66 52,80,45 60,83,50 104,116,69 139,142,91 93,96,74 78,83,51 115,125,72 105,114,58 76,82,43 62,67,35 33,46,19 33,48,24 28,43,29 39,52,25 131,140,80 173,185,120 149,164,98 109,125,67 89,108,58 77,95,50 73,95,54 59,87,41
0,40,88 5,47,95 17,51,108 130,193,255 133,197,255 136,197,255 137,197,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 142,200,255 140,201,255 142,199,255 142,200,255 140,198,255 142,200,255 140,198,255 138,199,255 140,198,255 139,197,255 137,197,255 137,197,255 138,194,255 134,194,255 133,196,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,194,255 132,195,255 131,194,255 132,195,255 125,187,255 64,83,114 0,41,84 0,43,86 11,36,76 84,94,114 37,56,89 3,35,75 0,41,77 3,39,82 42,81,136 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 124,188,255 134,188,255 147,190,192 108,152,188 107,145,176 107,149,208 43,80,98 51,75,77 97,114,88 60,83,50 94,113,73 101,111,58 73,80,48 40,51,40 53,62,43 84,93,49 126,136,69 142,151,91 121,128,84 65,75,40 47,58,27 35,51,32 38,51,28 125,128,77 103,112,54 92,108,50 102,111,63 77,91,45 63,83,38 56,81,36 84,110,58
0,40,88 13,51,95 26,61,122 132,195,255 131,197,255 132,196,255 137,194,255 132,195,255 137,197,255 136,197,255 138,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 146,201,255 146,201,255 146,201,255 146,201,255 144,202,255 142,200,255 145,200,255 143,201,255 142,200,255 140,198,255 138,199,255 140,197,255 138,198,255 138,198,255 138,198,255 137,197,255 135,196,255 135,196,255 135,196,255 135,196,255 135,196,255 135,196,255 133,196,255 132,195,255 133,196,255 132,195,255 132,195,255 129,193,255 62,86,115 0,41,82 3,43,89 79,90,117 84,90,109 69,81,103 13,40,70 1,37,78 4,35,78 45,80,132 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 132,188,255 147,188,211 135,178,221 145,188,227 137,171,197 86,108,110 113,129,108 72,93,89 57,85,90 54,83,69 39,65,42 61,81,65 77,93,60 152,165,93 140,144,90 70,86,53 119,131,84 88,94,65 46,49,27 84,86,40 139,141,99 101,108,62 62,74,38 40,51,22 49,61,23 73,85,47 64,72,33 148,163,99 165,173,122 145,153,112 57,73,40 64,82,49 46,66,37 46,66,39
2,39,86 18,52,91 33,72,137 134,194,255 132,195,255 132,195,255 134,194,255 132,195,255 132,196,255 133,196,255 133,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 146,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,200,255 142,200,255 140,198,255 140,198,255 140,197,255 140,197,255 140,198,255 140,198,255 138,199,255 138,198,255 140,200,255 137,198,255 136,197,255 136,197,255 131,194,255 66,88,120 0,38,80 5,43,87 87,93,112 85,89,104 86,94,112 25,43,71 0,36,79 6,37,80 43,78,128 130,193,255 130,193,255 128,191,255 130,195,255 127,192,255 129,194,255 129,194,255 138,190,255 166,207,219 153,184,215 147,180,203 113,137,157 110,136,123 109,128,119 56,75,64 44,68,72 42,69,53 45,70,54 37,60,45 41,53,33 52,59,27 157,159,113 42,58,37 72,82,49 109,116,70 47,56,26 101,107,68 131,136,93 114,124,71 89,99,62 118,128,95 144,155,95 107,120,66 89,101,54 140,158,84 124,134,81 77,94,54 59,72,47 35,52,28 46,69,36 56,85,53
0,36,81 26,56,94 50,95,164 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 133,196,255 133,196,255 136,197,255 138,198,255 140,201,255 144,202,255 144,202,255 146,204,255 148,203,255 150,203,255 152,205,255 154,205,255 154,204,255 154,205,255 152,203,255 149,202,255 149,202,255 151,201,255 151,201,255 149,202,255 147,202,255 147,202,255 147,202,255 147,202,255 142,203,255 142,203,255 142,203,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,201,255 136,197,255 69,87,123 0,36,81 6,42,85 81,94,120 85,93,111 86,92,109 16,35,68 1,37,78 8,41,83 47,79,128 133,197,255 132,196,255 134,195,255 132,195,255 132,195,255 131,197,255 132,198,255 134,195,255 132,193,255 136,152,121 110,140,153 71,100,91 66,81,69 53,72,66 53,76,73 39,60,37 40,62,50 42,60,47 102,124,124 34,49,35 46,60,39 57,63,36 50,60,34 73,80,46 93,99,58 121,132,92 82,91,61 81,91,56 134,145,87 96,108,59 104,124,67 153,162,106 53,59,32 74,89,50 109,126,75 63,79,46 42,59,33 48,68,43 47,67,40 28,45,17 56,71,43
2,35,77 41,62,101 74,124,192 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 132,195,255 132,195,255 135,196,255 140,200,255 142,200,255 144,202,255 147,202,255 149,202,255 152,205,255 156,207,255 156,207,255 156,207,255 156,207,255 158,207,255 157,206,255 156,207,255 155,205,255 152,205,255 150,203,255 150,203,255 149,202,255 149,202,255 150,203,255 148,203,255 148,203,255 147,202,255 146,204,255 147,202,255 147,202,255 145,203,255 144,202,255 145,200,255 69,88,121 1,33,73 1,37,80 10,37,78 87,96,119 66,77,104 6,32,69 1,34,76 3,36,80 44,77,123 142,203,255 141,203,255 141,201,255 139,200,255 141,201,255 140,201,255 140,201,255 139,200,255 136,186,255 139,157,114 135,162,176 133,173,221 69,91,103 79,102,99 36,60,47 44,64,46 53,72,61 31,53,43 44,66,66 37,56,47 35,53,40 112,121,63 98,103,60 78,82,53 96,105,59 124,136,71 152,168,97 137,151,103 91,103,56 105,112,68 72,82,45 69,76,42 64,73,45 67,84,44 58,78,35 98,115,66 67,80,53 39,54,30 29,43,22 43,58,32 52,74,46
0,31,71 46,67,104 105,158,234 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 131,194,255 130,195,255 131,196,255 131,196,255 134,198,255 137,198,255 142,200,255 142,200,255 142,203,255 145,203,255 148,203,255 152,205,255 156,207,255 158,207,255 158,207,255 160,207,255 158,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 154,204,255 155,205,255 155,206,255 155,206,255 152,205,255 150,204,255 152,200,255 67,89,121 4,33,76 0,36,81 5,36,83 83,95,119 68,81,111 3,30,71 0,35,76 5,38,82 47,80,126 147,202,255 145,203,255 145,203,255 146,204,255 148,203,255 147,202,255 146,201,255 146,204,255 142,203,255 157,197,225 119,129,92 147,176,221 73,98,109 44,67,50 59,77,74 45,65,47 63,87,74 36,52,50 35,50,55 61,74,58 89,104,51 130,140,75 85,90,56 87,93,52 101,112,56 167,181,92 154,166,87 90,98,45 80,88,49 88,92,63 70,77,59 130,146,102 73,89,47 66,80,32 116,133,68 74,90,57 40,57,33 34,53,31 26,45,25 52,74,44 40,66,32
0,30,70 48,69,104 125,183,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 132,195,255 132,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,197,255 133,197,255 134,198,255 137,198,255 140,198,255 143,201,255 143,201,255 145,203,255 149,204,255 156,207,255 156,207,255 158,207,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 160,207,255 73,89,125 1,30,75 1,34,80 6,37,84 82,94,118 70,83,113 3,33,71 0,33,71 3,39,82 48,77,124 152,205,255 154,205,255 154,205,255 154,204,255 155,205,255 156,205,255 155,204,255 150,203,255 152,207,255 152,193,255 95,108,107 117,141,143 61,79,64 42,62,46 39,58,47 43,61,44 45,67,55 51,68,74 33,49,47 43,58,42 79,90,50 108,115,67 66,73,37 59,66,32 128,137,77 150,162,83 145,155,88 108,117,69 68,80,44 76,91,52 91,106,67 38,54,33 59,74,46 73,85,47 59,72,31 64,82,51 31,45,24 39,53,32 26,42,21 31,51,26 34,54,27
