0,41,88 0,44,92 48,71,107 26,56,96 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 138,195,255 139,196,255 137,197,255 136,196,255 136,196,255 136,196,255 137,198,255 137,198,255 137,197,255 136,196,255 137,196,255 136,196,255 133,192,255 134,194,255 131,190,255 131,190,255 130,189,255 130,189,255 130,190,255 127,190,255 126,191,255 127,190,255 129,189,255 129,189,255 128,188,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 66,87,122 6,43,90 2,43,84 0,40,88 8,37,82 58,75,106 83,89,106 14,32,68 5,38,80 0,39,80 0,42,78 15,37,78 39,81,138 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,187,255 134,178,252 153,166,114 122,137,102 82,107,89 88,115,116 108,145,181 126,147,166 102,139,134 84,111,125 100,111,100 74,83,64 70,77,45 124,126,84 129,132,83 132,138,86 177,195,110 110,121,61 109,119,56 109,115,74 97,102,66 55,63,42 53,66,43 29,41,21 41,56,40 30,44,23 39,45,32 37,44,26 45,48,38 76,87,29 85,97,61 120,125,82 100,114,53 117,129,64 107,116,68 91,106,51 64,85,51 47,78,36
0,40,88 0,43,92 57,80,116 41,71,111 134,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,195,255 139,196,255 137,197,255 137,197,255 136,196,255 136,196,255 137,198,255 137,198,255 137,197,255 136,196,255 137,196,255 136,196,255 135,194,255 134,194,255 134,193,255 133,192,255 130,189,255 131,190,255 130,190,255 127,190,255 126,191,255 127,190,255 129,189,255 129,189,255 128,188,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 66,87,122 6,43,90 2,43,84 0,40,88 8,37,82 57,74,105 84,90,107 19,37,73 2,35,77 0,39,80 0,42,78 15,37,78 39,81,138 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 143,181,214 137,155,99 113,124,95 108,130,132 84,119,112 55,91,107 87,118,135 100,140,143 123,146,171 86,99,76 61,71,49 87,96,52 98,100,56 113,115,71 108,113,68 145,161,88 133,144,86 81,90,34 57,62,30 44,48,21 72,81,53 23,40,16 29,45,24 30,45,29 30,44,23 42,48,35 35,43,22 45,50,30 173,189,100 134,150,92 113,118,73 105,119,62 106,118,53 87,96,48 121,136,81 69,90,56 70,101,59
0,40,88 1,43,91 64,88,117 51,81,131 135,196,255 137,197,255 137,198,255 137,198,255 137,198,255 138,199,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 138,198,255 138,199,255 138,199,255 138,198,255 138,199,255 137,197,255 138,198,255 138,198,255 137,197,255 137,197,255 137,197,255 135,195,255 135,194,255 135,194,255 133,193,255 130,193,255 132,192,255 133,192,255 132,192,255 130,190,255 130,190,255 130,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 62,84,116 3,43,89 2,43,84 0,40,88 6,35,80 55,72,103 84,90,107 14,32,68 2,35,77 0,39,80 0,42,78 13,35,76 41,83,140 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,186,255 141,159,126 138,160,174 80,90,68 85,109,113 70,101,91 65,101,126 112,147,210 92,128,155 70,95,77 77,97,70 78,90,56 142,155,85 132,135,84 99,100,63 110,114,76 76,86,53 88,97,51 88,95,51 81,86,54 67,71,44 46,52,41 22,40,25 27,48,27 23,38,22 31,45,26 166,179,136 120,132,83 117,127,74 80,92,25 147,162,94 138,144,105 131,148,79 86,99,47 55,68,27 78,95,46 60,84,46 51,87,41
0,42,88 0,46,92 68,91,118 65,97,148 132,196,255 134,194,255 137,197,255 137,198,255 138,199,255 140,198,255 142,200,255 142,200,255 143,201,255 142,200,255 143,201,255 138,199,255 140,201,255 140,201,255 142,199,255 142,200,255 142,200,255 138,199,255 138,198,255 138,198,255 138,198,255 138,199,255 139,197,255 139,197,255 137,197,255 137,197,255 136,197,255 137,197,255 138,195,255 138,195,255 138,195,255 138,194,255 135,195,255 134,193,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 67,85,113 3,44,87 2,43,84 0,40,86 6,35,78 50,68,96 83,89,106 16,34,70 3,37,76 0,39,74 0,38,80 14,34,76 41,83,140 127,192,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 127,192,255 131,189,255 131,191,255 123,166,220 99,131,130 113,140,168 116,152,195 120,155,205 89,117,138 82,106,106 55,81,56 45,73,38 62,85,52 100,119,69 124,135,79 134,134,91 90,93,71 111,115,88 70,78,53 116,126,73 105,114,58 97,103,62 72,76,47 87,94,62 50,63,36 39,52,27 26,39,23 29,44,30 40,53,26 130,140,77 121,133,70 130,145,63 146,161,95 117,131,72 91,109,53 77,96,46 93,111,66 55,74,38 101,126,81 47,75,29
0,40,88 0,46,94 74,92,118 79,113,170 130,193,255 132,196,255 134,195,255 136,197,255 137,197,255 138,198,255 137,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,200,255 140,201,255 140,201,255 142,199,255 142,200,255 140,198,255 140,198,255 142,200,255 140,198,255 138,199,255 138,199,255 140,198,255 139,197,255 137,198,255 137,197,255 137,197,255 139,195,255 136,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,194,255 130,193,255 132,195,255 131,194,255 130,192,255 130,193,255 128,190,255 64,83,114 7,43,88 1,44,85 2,42,88 11,36,76 48,66,94 87,95,111 16,35,68 3,35,75 1,40,75 1,39,81 10,32,73 42,81,136 129,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 128,189,255 129,189,255 134,188,255 146,193,248 126,165,191 110,154,190 107,145,176 92,124,173 113,154,197 41,75,89 51,75,77 96,114,97 84,102,71 52,75,42 94,113,73 121,133,84 103,110,62 82,93,53 40,51,40 38,51,28 51,59,34 130,139,95 126,136,69 118,125,66 96,105,49 81,86,50 65,75,40 55,65,32 44,58,37 33,49,30 38,51,28 143,153,90 120,127,72 95,106,48 92,108,50 94,106,57 101,113,64 86,100,54 63,83,38 38,60,30 75,101,49 77,102,55
0,40,88 1,48,96 75,93,119 100,135,194 131,194,255 129,195,255 130,196,255 134,195,255 138,195,255 135,196,255 133,197,255 139,197,255 138,198,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 146,201,255 146,201,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,196,255 136,197,255 136,197,255 136,197,255 136,197,255 135,195,255 134,194,255 134,194,255 133,193,255 131,195,255 131,195,255 131,195,255 132,195,255 132,195,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 130,193,255 127,191,255 61,85,114 7,40,82 0,44,86 7,40,86 60,78,106 67,79,103 85,93,109 21,37,64 5,33,69 1,38,76 0,38,80 8,30,71 45,80,132 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 130,189,255 132,189,255 134,184,255 134,187,255 139,188,233 117,158,183 139,176,223 150,172,186 103,129,135 67,98,102 97,130,165 42,77,70 53,79,56 42,65,50 58,80,73 118,135,97 78,100,63 125,142,77 123,133,66 127,137,86 60,80,51 50,62,28 67,74,38 92,100,61 44,47,25 79,79,47 139,141,86 119,126,71 69,76,42 40,51,22 60,71,40 40,51,38 33,46,21 36,46,22 99,105,76 102,113,57 90,103,51 95,104,56 87,94,48 72,80,41 88,100,64 66,88,51 54,80,46 55,78,43 67,91,51
0,40,88 3,43,91 79,95,124 118,156,218 134,194,255 131,197,255 132,196,255 135,195,255 137,194,255 132,195,255 132,198,255 136,197,255 134,198,255 133,197,255 137,197,255 140,198,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 146,201,255 146,201,255 147,200,255 147,200,255 148,201,255 147,202,255 146,201,255 147,200,255 146,201,255 146,201,255 146,201,255 145,200,255 143,201,255 140,201,255 142,200,255 142,200,255 139,197,255 140,198,255 140,198,255 140,197,255 138,199,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 136,197,255 135,196,255 135,196,255 133,197,255 133,196,255 133,196,255 132,195,255 131,194,255 131,195,255 67,89,119 7,41,80 0,43,86 12,39,80 83,91,111 86,92,111 88,91,111 79,89,107 30,53,80 1,37,78 2,35,79 9,32,70 45,80,132 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 134,189,255 151,188,157 152,192,211 137,168,183 162,197,216 152,178,197 101,130,102 111,134,141 75,93,76 50,67,57 43,64,62 93,115,129 41,67,59 37,64,44 41,68,50 54,75,52 82,95,70 159,170,110 118,122,82 135,144,98 54,79,48 98,108,71 78,86,47 60,65,41 106,113,81 100,103,54 187,189,136 132,138,97 77,85,44 85,96,56 44,53,23 85,96,54 71,84,30 112,125,73 101,110,66 126,141,77 106,120,59 200,208,155 94,103,59 59,78,42 73,89,58 53,73,44 55,77,47 42,63,31 34,55,32
5,41,86 4,42,86 76,92,121 131,172,238 134,194,255 132,195,255 132,195,255 134,195,255 132,195,255 132,195,255 132,196,255 132,196,255 133,196,255 133,196,255 134,198,255 140,200,255 140,201,255 142,200,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 147,202,255 149,202,255 152,202,255 149,202,255 149,202,255 149,202,255 149,203,255 149,202,255 149,203,255 149,202,255 150,200,255 148,201,255 145,203,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,201,255 140,201,255 138,199,255 138,199,255 138,199,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,198,255 136,197,255 134,195,255 69,88,121 6,37,80 0,41,82 16,41,81 86,94,112 87,93,110 84,91,105 82,90,108 25,40,72 4,38,77 2,38,81 10,33,71 43,78,126 130,193,255 131,194,255 130,193,255 130,193,255 130,193,255 130,195,255 127,192,255 130,195,255 130,195,255 131,194,255 139,196,252 160,211,255 146,188,249 132,151,140 121,164,218 99,126,129 105,127,88 108,131,126 74,93,82 60,83,68 45,69,58 51,77,52 56,75,83 46,64,61 38,63,45 41,59,44 51,67,48 54,61,43 145,149,111 132,143,103 31,53,41 69,79,44 126,135,79 50,60,27 39,47,22 58,66,41 113,123,72 152,159,111 114,126,77 133,142,98 82,94,49 153,163,98 96,105,45 112,125,73 109,123,73 158,175,106 134,151,82 107,121,73 87,103,59 53,74,40 51,66,42 31,50,28 31,50,28 43,68,37 49,69,42
0,36,81 6,42,85 77,90,118 139,184,253 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,197,255 136,197,255 137,198,255 138,198,255 140,201,255 144,202,255 144,202,255 145,203,255 146,204,255 148,203,255 149,204,255 149,202,255 152,205,255 154,205,255 152,203,255 155,206,255 154,205,255 152,203,255 152,203,255 150,203,255 149,202,255 151,201,255 151,201,255 151,201,255 149,202,255 147,202,255 147,202,255 146,201,255 147,202,255 147,202,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,201,255 138,199,255 136,197,255 69,87,123 8,37,82 1,39,83 22,49,88 81,94,120 83,92,115 86,92,109 86,92,109 16,35,68 1,38,76 2,38,79 11,37,74 47,79,128 133,197,255 134,198,255 131,195,255 134,195,255 132,196,255 132,195,255 132,195,255 131,197,255 131,197,255 135,196,255 133,194,255 132,193,255 122,158,172 146,155,125 108,152,199 71,100,91 72,87,73 59,78,72 58,77,71 53,76,73 43,66,51 40,61,40 61,78,80 42,60,47 38,64,39 66,80,103 45,60,46 46,60,39 58,63,27 53,60,42 55,69,37 73,80,46 86,95,47 101,108,72 98,109,69 82,91,61 74,85,45 98,110,61 166,174,123 96,108,59 115,133,79 135,143,90 118,127,71 53,59,32 65,80,45 97,114,65 99,118,70 63,79,46 61,78,50 35,54,32 53,73,48 47,67,40 31,51,26 45,62,34 54,71,43
1,34,76 7,40,84 71,82,109 142,192,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 133,196,255 132,195,255 134,197,255 137,198,255 136,197,255 143,201,255 144,202,255 145,203,255 147,202,255 148,203,255 150,203,255 153,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,205,255 156,205,255 156,207,255 155,206,255 155,205,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,204,255 148,203,255 148,203,255 147,202,255 147,202,255 144,202,255 146,201,255 146,201,255 146,201,255 143,201,255 143,201,255 144,202,255 144,199,255 69,88,121 10,37,76 1,34,80 2,38,81 13,40,81 43,59,97 84,90,107 47,58,85 7,33,70 2,34,74 1,37,80 10,37,76 44,77,123 140,201,255 139,201,255 139,201,255 140,200,255 140,200,255 140,200,255 142,200,255 140,201,255 142,200,255 140,201,255 139,200,255 133,183,255 122,150,127 122,138,105 120,160,222 132,172,220 83,118,127 56,77,86 60,83,80 36,60,47 43,66,49 46,66,48 54,71,75 30,52,42 56,79,74 72,94,87 38,57,48 36,54,41 136,146,95 102,109,63 132,133,85 86,90,61 96,102,61 112,119,75 115,127,62 126,142,71 95,108,67 109,123,73 96,105,61 89,96,52 72,83,43 86,94,53 63,70,36 55,64,36 74,89,54 84,103,63 105,119,73 84,101,52 73,90,54 67,80,57 53,68,44 35,49,28 32,46,27 45,62,36 44,69,40
