47,56,37 46,56,32 53,58,38 56,61,39 84,83,56 66,76,54 46,58,49 57,69,51 30,41,28 29,42,30 49,62,50 84,100,109 119,150,165 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 180,237,255 182,239,255 176,238,255 164,213,245 33,44,43 26,34,20 66,78,60 80,96,75 34,52,37 49,72,69 36,49,35 33,43,37 26,37,24 42,45,35 78,61,37 67,46,21 95,94,38 100,98,49 137,138,59 142,87,33 83,42,0 85,80,37 136,128,65 117,123,71 154,129,54 95,80,17 113,88,31 57,38,22 158,72,22 93,68,38 47,55,43 49,52,42 124,107,42 77,69,19 112,101,28 56,58,32 62,58,37 82,72,48 49,57,47 26,45,36 46,60,41 36,47,32 29,35,26 60,50,28 149,112,57 74,67,40 155,155,73 149,112,31 164,140,85 79,87,36 121,119,57 70,74,57 103,100,87 99,66,59 139,102,60 117,97,67 148,123,75 76,93,46 142,153,95 151,161,98 132,144,58 162,160,90 188,192,163 96,108,74 70,87,49 124,118,95 73,73,85 75,93,78 65,73,78 62,73,84 61,72,83 71,81,89 115,115,125 208,190,171 231,217,199 146,127,111 218,202,185 214,197,169 203,186,162 210,192,171 244,225,209 202,184,163 218,200,179 200,185,163 226,207,182 224,205,180 202,183,158 176,157,134 186,167,144 204,192,182 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 193,177,162 169,154,132 192,176,159 178,162,145 178,161,135 193,176,150 206,181,151 185,166,150 192,171,148 139,132,116 161,145,46 107,112,80
41,50,31 31,40,21 78,83,59 65,67,41 59,64,44 67,77,53 58,70,63 26,36,28 26,37,24 40,53,41 29,42,30 43,52,52 37,56,64 30,49,59 71,111,132 177,234,255 179,236,255 180,237,255 182,239,255 182,239,255 177,239,255 164,209,240 29,39,36 26,34,22 20,31,16 34,45,30 30,41,30 35,55,58 38,49,38 25,35,32 23,33,30 33,34,26 81,66,44 65,58,40 139,127,59 110,101,45 84,87,27 123,99,37 133,67,17 115,114,49 65,72,26 94,93,57 169,148,67 81,64,0 68,51,25 73,33,8 105,52,0 82,55,8 58,61,53 70,78,64 71,65,29 141,109,36 141,126,38 145,149,93 30,30,16 37,34,19 39,45,36 25,44,24 37,51,32 37,46,46 57,64,59 120,102,72 100,95,40 86,85,49 158,117,49 156,128,49 153,126,61 60,53,10 82,87,51 56,63,61 71,77,64 79,72,72 114,96,52 124,111,63 112,103,58 104,111,65 114,127,75 115,125,72 59,69,18 148,142,78 108,113,93 66,71,47 55,64,47 210,189,162 72,75,86 75,90,78 116,114,110 69,74,84 99,102,111 84,89,99 91,89,97 218,198,178 228,210,189 218,198,178 250,231,215 190,173,145 184,167,143 182,164,143 195,177,158 215,197,176 185,167,146 209,191,170 205,184,159 211,190,165 190,169,144 194,175,152 194,175,152 173,161,151 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 190,174,159 151,136,116 202,186,171 180,165,145 154,137,111 175,158,132 195,170,140 168,139,117 196,177,152 175,166,149 160,136,74 89,98,50
47,56,39 35,43,31 58,65,29 51,59,38 61,73,55 33,41,27 24,37,23 27,38,27 19,29,23 23,36,24 23,36,24 23,37,30 17,31,22 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 184,243,255 183,242,255 185,239,255 130,165,188 34,45,34 21,29,17 20,26,15 59,62,52 51,57,48 66,87,94 24,31,24 24,36,18 28,34,21 94,92,61 131,121,70 103,105,59 81,89,50 92,92,47 106,112,60 78,70,36 33,48,32 90,78,0 76,69,42 108,118,65 82,87,24 130,123,55 145,130,53 106,85,60 79,30,8 40,29,24 135,117,44 75,74,22 47,39,17 47,50,28 157,153,77 140,129,67 103,103,69 62,68,41 90,94,67 50,64,43 24,35,24 29,39,36 129,127,94 151,143,64 77,94,68 103,100,45 113,98,51 65,77,30 145,136,51 74,68,22 62,63,24 67,76,48 55,67,49 117,108,52 131,114,45 74,54,4 107,117,50 63,64,41 99,100,61 147,131,73 99,96,56 116,106,35 60,69,52 52,63,34 110,117,101 95,95,90 71,78,90 64,74,50 62,79,85 79,80,85 178,161,137 80,74,67 117,107,111 241,216,188 229,196,169 239,216,187 231,208,193 205,181,155 190,174,143 193,176,148 216,198,177 188,170,149 221,203,182 220,198,178 215,186,164 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 194,180,166 204,189,169 212,196,183 205,189,176 190,176,149 180,163,137 201,184,158 210,185,157 175,106,77 160,149,132 188,173,153 156,146,93 143,145,90
49,58,30 60,69,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 17,31,22 14,28,21 24,34,28 32,42,36 20,30,24 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 186,242,255 176,232,255 137,155,172 43,55,37 55,62,46 39,43,28 29,32,22 19,26,19 189,211,223 30,40,37 33,41,18 100,105,85 148,144,68 148,146,76 50,60,27 57,48,19 95,94,42 78,83,47 62,58,37 107,106,52 33,34,22 88,79,23 113,110,45 77,72,19 124,124,50 144,127,51 78,73,45 46,49,29 45,58,44 131,122,64 82,77,34 93,76,29 117,80,38 139,124,75 93,60,35 116,109,50 64,73,56 45,50,28 38,48,26 41,48,41 40,47,42 108,108,67 128,129,52 143,145,61 119,109,60 119,103,31 84,65,12 130,110,49 145,127,56 80,75,32 82,88,49 73,74,77 127,111,94 159,149,67 147,144,63 84,91,57 116,134,80 93,92,36 155,144,59 138,100,50 71,63,27 45,59,29 50,63,36 56,64,80 75,83,99 211,193,172 93,96,88 93,103,121 86,88,104 155,142,139 93,97,110 231,219,207 225,198,166 213,190,161 227,202,174 214,188,163 204,183,158 237,213,187 191,167,143 195,177,158 216,199,175 232,213,197 196,177,154 167,148,123 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 208,194,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 202,190,178 185,173,161 194,182,170 192,180,168 157,141,128 180,164,151 149,125,117 170,116,96 197,182,171 172,158,142 182,171,154 133,115,55
48,51,27 50,60,27 79,88,58 28,36,22 39,47,33 21,33,24 35,48,32 19,30,15 25,35,32 22,32,26 19,29,23 26,33,28 21,35,28 35,46,45 24,35,34 47,57,61 47,84,95 180,237,255 191,241,255 191,241,255 188,245,255 188,208,232 107,124,119 64,74,52 19,24,23 25,30,29 112,126,117 59,70,59 42,55,39 66,82,61 60,67,19 123,103,42 70,75,53 121,128,84 105,116,56 176,150,68 67,53,26 72,62,52 82,78,16 36,30,25 51,59,34 51,50,25 49,47,25 139,146,73 125,123,61 126,121,52 110,80,36 56,77,54 150,122,41 174,157,61 64,49,13 58,72,51 105,85,55 132,126,62 80,78,16 105,89,56 106,101,98 80,80,80 53,62,45 52,60,46 155,155,71 141,143,68 155,145,53 151,112,43 104,90,36 89,74,34 59,61,33 87,80,53 58,63,39 120,124,57 91,95,68 119,126,82 143,147,80 95,95,32 101,109,68 131,129,55 120,130,77 149,152,72 81,86,54 91,89,42 43,51,69 64,75,88 45,56,69 62,73,86 176,156,138 131,120,101 142,138,132 140,146,149 71,74,94 138,141,150 231,214,188 233,209,187 214,195,172 211,192,169 213,187,164 237,216,191 152,129,100 186,162,136 194,176,155 185,167,146 210,191,175 228,208,188 211,194,170 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 211,198,177 178,165,144 169,156,135 182,168,154 184,170,156 176,164,152 190,178,166 180,168,156 176,164,152 151,135,122 175,159,146 135,120,111 131,121,111 175,160,149 168,154,138 195,182,175 172,147,74
35,45,19 57,66,36 39,43,28 50,61,46 26,37,26 23,33,25 34,49,33 31,42,31 22,32,29 26,33,28 27,34,29 22,32,29 24,34,31 30,42,33 17,29,20 31,43,36 30,51,60 207,242,255 193,240,255 193,240,255 193,247,255 192,228,244 47,62,50 18,25,23 22,32,24 28,41,27 82,107,76 27,35,21 86,93,77 63,77,58 38,41,21 149,134,53 95,86,30 90,76,20 110,93,46 149,141,58 83,50,25 60,51,45 52,41,36 48,52,37 102,90,33 90,75,24 60,44,27 99,99,69 58,57,21 101,97,62 59,75,44 169,149,74 163,118,56 129,63,11 52,54,28 89,82,55 69,81,47 50,65,41 39,39,34 134,115,22 134,129,128 55,59,63 108,110,68 73,68,36 153,151,104 147,152,89 160,152,62 97,70,36 35,49,28 53,65,45 61,77,56 55,67,33 114,116,63 81,79,30 42,51,34 42,50,66 58,78,64 59,79,50 77,82,35 99,83,27 126,132,62 112,116,49 74,68,34 75,73,42 45,59,52 49,59,67 53,68,42 66,76,68 120,118,114 193,177,162 211,190,167 184,180,174 107,102,101 96,95,98 193,182,179 219,200,175 217,196,171 211,190,165 211,191,161 212,187,159 193,175,154 197,179,158 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 197,179,158 183,169,151 206,193,172 201,188,167 192,175,165 159,144,122 168,152,135 192,176,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 172,160,148 165,153,141 192,180,168 175,164,149 179,168,153 152,140,128 158,146,134 131,121,109 183,172,165 198,194,177 151,126,67
71,76,40 58,68,35 30,41,26 34,44,36 24,36,27 22,32,24 31,45,38 36,46,38 19,29,21 19,26,21 34,41,36 18,28,20 38,48,40 28,43,29 21,34,20 31,39,29 39,54,61 188,216,237 198,243,255 194,242,255 174,215,238 51,75,67 103,105,100 35,43,33 31,44,21 142,150,111 45,71,48 40,60,35 63,74,45 20,28,16 27,40,15 94,85,38 144,133,69 76,79,28 120,127,72 97,73,9 98,93,54 104,104,72 87,84,42 87,82,27 127,117,64 136,130,66 92,63,12 56,53,38 94,71,40 79,94,70 49,66,42 104,104,43 136,135,68 92,61,38 32,35,13 70,68,39 156,147,100 94,79,32 110,109,55 61,61,56 53,53,61 49,63,59 44,37,35 117,91,70 204,175,155 104,113,57 84,80,2 98,91,50 69,75,34 91,90,52 77,73,36 105,117,70 57,57,52 35,41,32 45,54,54 55,61,78 31,47,45 43,61,46 139,149,71 136,122,56 129,110,42 92,88,67 68,80,31 54,55,47 50,72,65 46,64,49 51,63,56 75,85,79 138,134,147 160,149,146 204,189,167 118,114,123 159,143,126 199,177,157 134,128,123 197,183,158 207,186,161 205,184,159 208,183,155 211,191,161 212,197,186 227,212,201 245,231,215 236,221,201 228,213,193 235,216,200 223,194,172 221,203,182 208,194,176 207,194,173 199,186,165 208,192,179 179,163,150 207,191,178 215,198,190 140,124,118 199,185,171 196,182,166 186,172,158 175,161,147 172,160,148 168,156,144 197,185,173 180,168,156 182,171,156 179,168,153 185,173,161 165,153,141 183,173,161 171,160,153 176,162,146 93,78,31
30,41,26 44,55,40 32,44,26 21,33,24 33,48,34 28,41,27 23,36,24 31,41,38 22,32,29 22,29,24 24,31,26 30,40,32 23,33,30 19,37,24 32,43,32 22,29,27 35,49,45 116,131,136 198,238,255 201,241,255 162,185,208 57,53,47 110,98,98 87,80,78 34,39,38 60,66,53 70,96,71 61,76,50 19,32,18 19,31,22 59,76,50 24,36,0 85,71,46 64,51,19 107,120,77 97,89,35 84,65,40 97,52,29 40,34,27 116,107,47 101,105,47 138,126,48 54,50,2 47,44,20 92,62,20 75,90,74 62,64,36 83,90,44 122,112,43 116,99,30 153,130,45 50,54,37 56,57,7 158,135,48 136,128,78 46,51,59 47,50,68 76,82,99 106,109,99 182,167,129 172,122,78 102,95,34 88,85,34 100,92,40 134,123,50 116,93,33 60,65,43 40,48,36 80,83,50 41,59,42 70,77,70 105,111,100 60,68,27 72,75,53 120,115,46 139,150,69 105,107,50 79,89,52 116,118,61 61,58,43 61,62,54 60,64,49 171,169,165 68,80,102 155,146,140 157,148,142 144,127,119 132,124,132 110,108,118 151,141,140 225,192,165 191,179,151 194,170,144 208,184,158 199,178,153 228,208,188 209,193,176 201,185,168 230,214,197 240,225,205 221,206,186 225,210,188 202,188,163 198,184,159 188,172,155 199,184,164 197,181,166 199,184,164 179,164,142 180,165,145 176,161,141 185,171,153 167,153,135 172,157,146 156,142,126 181,167,151 182,171,156 209,198,183 194,182,170 155,143,131 193,178,167 185,174,167 132,123,115 148,140,129 137,127,115 164,153,148 128,120,128 167,162,107
29,39,31 29,40,29 31,42,31 25,37,28 26,38,34 42,53,52 29,41,34 30,40,32 30,40,32 31,38,33 21,28,23 23,33,25 59,69,66 35,50,38 22,33,22 20,27,25 27,41,37 86,101,106 208,241,255 207,242,255 165,194,212 137,149,153 167,156,149 177,165,155 129,127,98 83,91,50 94,97,66 56,61,37 97,97,81 72,84,75 46,49,41 116,133,66 97,106,87 56,68,32 78,88,64 51,57,44 123,112,66 45,38,38 71,58,53 116,107,47 71,62,35 135,128,71 60,48,36 99,89,40 83,71,16 125,109,51 108,109,61 74,92,77 116,106,64 146,123,52 84,68,24 41,41,25 74,69,41 37,37,21 39,42,32 39,47,52 49,49,61 41,45,60 68,61,73 124,115,96 153,121,89 139,137,77 88,93,61 160,143,63 150,144,78 76,75,37 58,71,48 62,75,50 74,81,63 86,109,90 40,55,43 61,73,26 109,121,56 95,102,54 138,121,52 143,133,43 58,67,69 105,109,42 124,120,114 226,193,154 133,118,107 152,142,132 104,104,104 134,125,119 248,222,201 220,197,168 222,204,201 128,118,122 159,133,112 223,187,165 220,187,162 239,215,189 219,195,169 218,197,170 201,187,173 216,201,181 224,205,180 195,176,153 204,186,165 214,199,179 199,184,164 205,190,168 173,158,136 187,173,148 197,182,162 202,187,167 186,170,155 187,170,160 142,128,101 144,128,113 176,160,143 182,168,152 181,167,151 215,200,189 169,154,145 199,184,175 158,145,138 203,190,183 182,170,158 185,174,159 189,174,163 211,200,193 125,129,131 136,130,121 201,192,173 136,126,114 145,137,126 125,113,101
30,42,35 25,35,29 24,31,26 23,34,23 31,44,28 41,53,59 140,153,152 33,45,36 30,42,33 19,31,24 18,30,23 23,37,30 24,38,31 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 209,244,255 203,243,255 214,247,250 202,221,160 136,131,31 130,125,14 134,132,31 122,122,20 120,119,22 106,113,27 96,112,41 105,125,96 138,151,139 90,102,93 138,146,136 61,63,46 80,95,83 35,52,47 71,73,56 112,100,88 83,66,56 83,68,57 116,100,96 90,75,55 94,79,70 80,77,24 117,115,45 110,123,71 71,71,39 68,76,51 105,86,33 65,69,42 53,65,27 113,115,60 62,64,36 121,106,29 72,68,33 28,33,39 42,47,53 56,65,78 143,138,124 128,122,113 112,87,39 127,122,90 111,116,55 156,155,90 161,147,61 144,129,48 59,69,47 68,81,58 74,84,58 46,49,41 60,68,54 124,114,61 40,50,28 102,110,46 149,137,57 105,90,29 47,59,39 69,72,37 107,99,86 188,169,146 83,82,97 136,126,125 126,115,100 239,215,189 245,217,188 245,217,188 197,178,153 215,186,155 255,230,198 199,164,137 248,223,195 236,212,186 223,202,175 187,168,143 198,179,156 193,173,153 206,182,156 189,168,145 221,201,181 227,209,188 227,213,197 235,218,194 215,201,176 218,205,182 172,159,136 200,186,170 176,161,150 239,222,212 195,181,152 193,178,167 199,185,169 172,157,146 207,192,181 192,177,166 196,181,172 175,160,151 127,115,105 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,137 154,139,130 135,119,106 154,139,128
