153,141,143 80,73,73 62,64,61 59,61,58 59,61,58 62,64,64 64,66,66 62,64,64 60,62,62 59,60,63 59,60,63 62,64,64 60,62,62 55,63,53 97,93,45 133,121,55 154,135,51 170,148,56 64,61,76 96,66,40 105,100,99 95,76,62 143,129,102 186,167,140 172,144,115 178,153,125 199,173,148 170,144,119 207,181,156 217,191,166 190,160,134 203,170,143 245,211,179 228,192,159 216,180,147 241,206,170 255,227,193 245,216,185 255,229,210 252,223,203 238,209,187 183,155,128 226,198,169 217,191,166 198,172,147 170,149,122 204,183,156 226,207,180 232,213,186 182,163,136 183,159,133 223,199,173 227,201,176 249,223,198 234,208,183 230,204,181 244,223,200 211,194,170 206,189,163 204,180,156 193,172,149 229,212,188 243,227,212 255,253,243 255,239,222 242,229,197 221,207,189 255,244,239 216,207,188 186,168,147 190,169,146 228,199,175 201,172,148 229,201,174 204,176,149 201,174,142 223,196,162 224,198,173 249,228,205 242,218,192 233,208,180 214,189,161 210,182,155 213,183,157 218,190,163 202,185,159 210,183,151 178,161,135 211,187,161 193,162,139 190,159,138 197,184,163 156,142,126 201,185,172 197,182,162 219,199,179 239,215,191 224,195,171 220,196,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 127,113,95 126,110,95 159,141,120 133,116,90 174,157,133 187,169,148 152,134,113 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 187,176,169 133,123,113 201,193,180 189,179,167
153,141,143 84,77,77 62,64,61 59,61,58 59,61,58 62,64,64 64,66,66 62,64,64 60,62,62 59,60,63 59,60,63 62,64,64 60,62,62 52,58,61 105,105,62 128,120,55 151,134,54 167,149,58 54,42,44 126,86,52 99,94,93 94,75,61 110,95,73 139,121,100 148,127,102 162,136,111 231,205,180 145,119,94 176,150,125 165,139,114 191,161,135 236,203,176 231,197,165 214,178,145 239,203,170 255,225,189 255,230,196 255,231,200 246,215,192 238,209,185 249,221,194 208,180,153 209,181,152 157,131,106 155,129,104 182,161,134 204,183,156 206,185,158 184,163,136 216,195,168 178,154,128 229,205,179 228,202,177 250,224,199 234,208,183 233,207,184 224,203,180 181,164,140 227,210,184 206,182,158 153,132,109 243,226,202 243,227,212 255,252,242 244,228,213 255,246,219 242,228,212 223,211,201 161,151,129 196,178,157 214,192,172 228,202,181 207,181,158 196,167,143 204,176,149 194,167,135 204,177,143 207,181,156 226,205,182 229,205,179 206,181,153 208,183,155 200,172,145 214,189,161 190,166,142 165,148,120 223,195,166 194,176,155 200,181,156 213,187,164 206,176,148 205,189,185 210,196,182 218,202,189 226,211,191 216,196,176 214,190,166 219,193,168 184,163,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 194,180,162 202,186,171 124,106,85 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 159,144,122 178,160,139 185,173,161 230,220,208
153,141,143 90,83,83 60,62,59 59,61,58 59,61,58 62,64,64 64,66,66 62,64,64 62,64,64 60,61,64 60,61,64 64,66,66 63,65,65 62,65,57 38,47,47 101,103,48 128,123,50 140,137,54 52,53,43 88,57,34 84,82,80 121,106,97 165,153,143 97,85,75 66,61,49 158,140,119 192,164,137 179,151,124 180,152,125 158,130,103 222,189,162 248,215,188 247,213,181 255,233,200 245,209,176 236,198,161 255,243,207 239,207,175 236,200,182 218,189,158 233,205,176 177,152,122 178,153,125 234,208,185 234,213,190 237,218,195 214,197,173 228,198,181 255,229,209 228,199,175 221,201,171 222,199,170 200,171,147 208,179,155 213,187,162 216,190,167 207,187,167 206,188,167 195,177,156 243,224,199 225,207,188 222,208,190 239,223,208 227,211,198 190,172,167 255,251,236 235,217,212 154,133,118 211,191,159 161,144,120 179,159,139 158,138,120 205,183,163 158,132,107 173,148,118 156,132,99 219,197,161 236,217,190 240,216,194 241,217,193 217,192,164 203,178,150 214,186,159 194,166,139 128,113,102 200,180,148 192,167,150 185,166,154 203,184,168 149,139,127 204,181,152 154,141,120 170,156,140 189,175,157 219,204,184 195,177,158 197,180,154 137,118,93 126,107,84 193,180,159 149,135,119 221,202,188 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,199,178 216,199,175 210,193,169 207,189,168 210,192,173 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 178,168,156 199,190,175 199,192,176 174,164,152
156,144,146 95,88,88 60,62,59 59,61,58 59,61,58 62,64,64 65,67,67 65,67,67 64,66,66 62,64,64 64,66,66 63,65,60 62,64,61 55,63,40 93,94,44 105,107,54 93,94,46 118,123,47 38,39,31 51,41,31 44,46,41 108,101,99 116,110,103 61,57,49 47,47,44 145,133,121 197,167,139 208,178,150 179,149,121 201,171,143 223,193,165 227,197,169 229,195,165 255,222,191 243,207,174 235,197,151 245,209,162 249,214,178 237,203,171 244,216,187 233,206,174 230,202,173 233,208,180 236,221,199 234,219,199 181,168,147 220,210,188 203,184,172 243,223,205 244,225,202 243,225,195 246,226,196 216,193,164 231,198,173 213,188,160 221,195,170 225,196,174 207,178,156 255,238,222 208,194,180 194,182,170 225,213,201 234,220,204 246,228,209 218,204,188 238,224,210 235,221,207 255,241,227 186,170,157 211,192,167 217,196,171 200,174,151 205,179,156 203,177,138 175,157,127 189,168,153 202,185,161 225,204,179 219,201,169 242,218,192 229,207,173 220,196,163 227,195,181 214,180,150 166,148,116 190,172,153 210,198,186 215,192,161 189,172,148 193,178,156 158,148,108 166,150,137 238,225,204 202,192,170 221,207,191 248,232,217 223,206,182 228,209,184 244,224,204 218,202,185 209,193,176 194,179,159 225,210,190 163,149,133 165,151,137 199,188,171 200,182,163 176,158,128 198,179,152 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,137,122 136,127,110 162,145,135 172,156,141 177,166,147 170,158,146
156,142,144 103,93,94 62,64,61 59,61,58 59,61,58 62,64,64 65,67,67 65,67,67 64,66,66 63,65,65 64,66,66 65,66,69 64,66,61 68,76,51 91,89,58 73,78,46 36,42,13 46,51,19 32,40,28 32,29,35 41,43,38 108,103,100 102,96,89 128,122,115 129,129,126 172,161,144 224,194,166 201,171,143 217,187,159 209,179,151 210,180,152 197,167,139 244,210,180 255,238,207 250,215,179 255,224,177 255,222,178 248,214,171 247,215,173 255,229,198 245,216,185 244,215,184 224,193,172 232,220,194 190,172,151 223,215,193 204,191,170 203,181,173 252,232,214 243,223,203 246,226,206 193,172,147 205,185,155 220,190,164 231,206,178 214,185,161 239,210,188 236,210,187 207,189,168 187,173,155 170,156,142 153,143,131 255,240,225 246,227,211 166,151,131 194,175,159 211,195,180 214,198,181 234,215,201 240,221,198 219,198,173 226,200,177 178,152,127 215,186,162 162,142,122 223,202,189 168,148,128 217,191,170 215,199,182 237,217,197 225,203,169 221,199,163 178,163,143 236,201,174 196,139,70 166,127,84 209,170,140 208,174,152 195,172,143 191,179,153 177,163,147 200,185,165 180,164,151 215,204,189 220,206,192 209,193,178 225,202,173 212,187,159 169,145,119 215,197,178 209,191,172 191,176,154 184,170,154 215,201,185 189,175,159 150,136,111 188,169,142 217,198,184 169,151,146 200,184,169 188,171,161 209,189,180 200,182,161 208,191,167 200,182,161 202,185,161 188,171,147 186,169,145 179,160,137 205,191,175 198,185,180 213,199,204 128,117,110 199,188,181 204,190,176 213,198,178 201,188,185 167,155,145
143,126,129 103,91,93 64,64,61 59,61,58 62,64,61 62,64,64 65,67,67 65,67,67 64,66,66 64,66,66 65,67,67 63,64,67 72,63,57 211,67,41 110,55,40 62,76,46 40,43,12 56,57,38 40,42,27 39,42,32 26,31,27 50,50,47 78,69,65 157,142,133 166,141,122 203,170,143 166,136,108 212,182,154 201,171,143 212,182,154 240,206,176 226,192,162 255,234,205 222,187,151 245,211,168 238,207,158 247,213,179 255,232,198 240,206,172 228,197,158 254,222,188 237,208,173 241,212,181 206,181,153 242,221,194 235,211,187 226,202,178 234,210,186 255,231,207 221,202,179 245,226,203 201,176,148 235,207,178 218,190,161 226,201,173 228,203,175 196,170,145 200,179,152 248,227,202 226,211,189 201,173,160 210,205,191 213,194,178 225,206,190 239,210,190 239,215,191 230,210,190 224,205,180 253,233,215 243,224,212 214,193,170 220,199,172 191,170,143 190,165,137 154,142,114 183,168,146 255,236,224 214,194,176 217,200,176 239,222,196 225,203,169 228,193,166 255,217,114 255,206,154 228,169,123 167,133,99 229,187,149 202,139,117 201,165,134 210,176,146 221,197,191 249,230,218 185,166,150 154,145,128 236,225,208 225,210,190 226,202,176 222,197,169 193,168,140 211,188,159 192,171,144 200,182,161 154,139,128 183,170,163 204,190,174 199,185,167 192,177,157 158,145,122 176,158,128 185,170,148 213,198,189 176,160,145 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,134 196,178,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
134,117,120 102,90,92 62,62,59 60,62,59 62,64,61 64,66,66 67,69,69 67,69,69 64,66,66 65,67,67 69,71,71 67,64,70 122,95,63 191,107,24 87,52,37 64,76,58 35,39,24 49,43,38 54,43,38 136,126,116 63,56,56 40,33,31 58,48,47 117,104,99 221,199,165 198,170,132 189,160,129 151,121,93 218,188,160 230,200,172 255,223,193 229,195,165 231,196,169 238,204,172 243,210,173 240,209,172 204,172,138 229,198,159 216,184,142 240,201,160 204,164,128 255,222,184 244,208,175 230,202,173 238,213,185 255,232,210 249,226,211 255,235,219 235,205,188 223,194,172 221,192,168 231,199,169 229,201,174 224,196,167 202,174,145 210,181,157 231,212,185 249,223,198 222,200,166 209,194,174 213,201,191 226,210,193 226,212,187 236,218,197 252,222,205 238,217,194 242,221,198 214,192,174 222,200,194 255,240,232 230,193,180 232,213,190 199,176,147 193,176,168 180,174,169 185,176,149 170,164,155 239,229,207 197,175,155 221,197,173 232,205,173 229,195,165 201,189,152 255,148,0 255,163,44 193,129,65 162,104,53 131,94,54 207,175,141 111,79,47 244,218,197 175,161,136 159,140,117 147,133,115 231,218,197 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,185,161 172,162,140 196,181,170 196,182,168 182,166,153 182,168,152 185,166,143 206,189,179 234,220,206 183,168,146 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 182,163,138 154,135,112 193,175,154 181,167,153 181,166,155 176,164,152 212,200,188 188,176,166 197,184,177 185,172,165 206,194,184
118,101,104 97,85,87 62,62,59 60,62,59 63,65,62 65,67,67 66,68,68 65,67,67 64,66,66 71,71,71 72,72,72 71,66,65 124,66,42 196,101,40 48,27,16 32,40,45 34,44,41 34,44,41 62,71,73 145,136,121 118,110,99 82,77,74 70,61,57 118,107,102 190,166,131 222,195,159 184,154,126 212,182,154 151,121,93 216,186,158 244,215,184 255,222,195 220,185,160 208,174,144 219,187,153 222,190,158 232,200,166 215,184,145 220,187,148 235,201,160 251,218,179 205,172,135 249,217,183 245,216,185 224,196,167 228,202,179 248,225,210 199,176,145 241,218,187 244,221,190 242,220,186 250,227,196 216,192,168 189,166,137 219,196,167 214,193,168 229,212,186 240,219,194 231,210,187 229,212,188 192,177,155 205,192,169 242,228,203 248,229,213 243,228,208 212,197,175 227,204,175 221,196,166 227,202,172 241,217,191 221,200,177 221,201,181 202,176,153 209,192,168 164,140,118 164,138,117 181,160,147 227,217,205 231,212,196 234,208,183 227,198,167 231,197,167 255,208,57 255,142,7 241,159,60 152,85,17 121,57,13 130,60,9 129,74,31 134,85,49 109,64,43 128,92,74 230,201,179 230,215,195 233,218,198 203,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,178,160 194,182,154 201,187,162 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,142 192,171,144 175,160,140 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
100,83,84 96,84,86 62,62,59 60,62,59 63,65,62 65,67,67 69,71,71 66,68,68 66,68,68 67,69,69 67,69,66 71,64,64 121,115,79 43,49,38 35,38,45 29,35,36 39,46,58 59,65,86 39,54,70 105,103,101 86,76,77 60,54,59 87,76,71 158,145,138 211,188,157 178,153,123 136,108,81 222,192,166 214,186,159 211,183,156 216,186,160 232,199,174 234,201,176 231,198,171 221,189,157 240,208,178 226,194,164 212,180,148 239,207,177 224,193,154 243,215,177 226,194,160 244,210,176 224,190,158 215,183,153 199,175,149 173,151,133 248,227,200 168,147,120 203,182,155 207,188,163 217,197,177 239,219,201 223,203,183 239,220,197 218,198,180 230,215,195 241,223,204 219,197,177 228,210,189 184,169,147 197,184,161 237,223,198 214,195,179 137,122,102 185,170,148 246,222,198 240,215,187 236,208,179 238,204,182 226,201,173 230,206,182 186,168,147 204,184,164 178,151,135 173,147,124 161,149,137 212,191,176 232,200,186 225,155,122 165,99,69 145,85,60 133,75,51 112,64,17 165,99,49 144,74,27 114,54,13 110,59,24 102,55,23 96,50,22 94,49,28 97,56,40 106,65,47 175,151,127 211,192,176 142,132,120 204,182,176 178,163,154 211,194,170 225,206,183 175,154,139 189,168,155 109,93,78 154,142,116 198,184,159 166,152,123 207,192,170 197,182,162 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,198,189 193,176,166 167,148,132 175,155,137 194,179,157 202,187,165 201,185,168 148,134,116 175,161,147 174,162,152 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
85,69,65 81,70,67 62,62,59 60,62,59 64,66,63 70,72,72 72,74,74 74,76,76 72,74,71 68,73,69 67,72,66 78,73,43 34,34,46 33,37,41 54,55,45 41,42,45 28,34,37 25,34,36 64,77,96 27,35,44 72,67,69 124,113,110 176,162,148 177,161,146 160,140,122 118,98,80 177,152,124 202,174,145 184,158,133 158,132,107 204,175,151 212,183,159 208,179,155 221,192,168 225,196,172 230,200,172 237,207,179 225,193,163 200,168,138 222,192,164 228,201,169 220,191,156 212,174,139 237,201,168 209,175,145 216,195,170 242,221,198 180,156,132 194,170,146 186,162,138 160,139,112 226,205,180 255,237,218 249,231,212 217,197,179 240,220,202 236,218,199 204,189,167 248,228,219 243,226,202 228,213,193 165,150,128 222,204,183 213,195,174 182,179,155 246,221,204 215,213,184 222,205,179 216,201,179 217,198,175 212,193,168 222,196,171 208,189,164 199,178,153 164,142,124 205,183,163 233,219,192 252,221,198 210,132,81 189,109,73 143,80,49 112,54,28 93,49,37 75,41,19 89,52,26 142,81,47 143,72,46 121,56,35 97,51,25 99,52,31 94,48,30 93,50,35 98,55,38 111,65,47 174,147,129 234,218,205 232,217,208 165,156,148 211,199,171 205,190,179 220,205,196 208,193,182 155,141,127 207,191,174 196,179,153 173,154,129 184,163,136 184,169,147 156,142,124 167,153,139 189,174,163 240,225,216 206,190,184 211,195,189 202,191,174 194,183,166 148,132,115 136,120,105 207,193,179 185,171,157 130,115,104 194,178,172 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
