153,141,143 65,65,62 59,61,58 59,61,58 64,66,66 64,66,66 60,62,62 59,60,63 62,64,64 60,62,62 66,71,49 129,115,57 154,135,51 54,53,26 101,71,45 105,100,99 185,170,148 157,143,116 172,144,115 184,158,133 165,139,114 207,181,156 187,158,134 168,135,108 245,211,179 236,200,167 249,214,178 255,227,193 253,222,201 251,222,202 238,209,187 200,172,143 212,186,161 198,172,147 211,190,163 237,216,189 232,213,186 186,162,136 236,212,186 227,201,176 240,214,189 214,188,163 244,223,200 216,202,177 240,216,192 193,172,149 250,232,213 255,252,242 255,239,222 223,210,178 251,240,235 216,207,188 202,184,163 227,203,179 201,172,148 188,160,133 201,174,142 223,196,162 227,206,183 253,229,205 233,208,180 205,177,150 212,182,156 218,190,163 211,184,152 197,173,147 211,187,161 206,172,152 176,163,142 156,142,126 234,218,203 219,205,180 239,215,191 231,202,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 123,107,92 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 187,176,169 210,198,188 185,175,163
152,140,142 65,65,62 59,61,58 59,61,58 64,66,66 64,66,66 62,64,64 60,61,64 62,64,64 63,65,65 54,59,69 110,117,62 141,131,53 96,89,30 113,72,41 101,96,95 151,135,120 121,105,90 96,85,68 185,157,128 153,127,102 183,157,132 180,151,127 243,210,183 240,206,174 231,195,162 222,187,151 255,236,202 232,201,180 245,217,190 231,204,172 218,190,161 174,146,119 236,210,185 241,220,193 233,212,185 202,176,151 213,189,163 218,194,168 255,230,205 220,194,169 210,184,159 164,143,120 178,164,139 184,160,136 221,200,175 204,186,167 246,229,219 206,188,183 249,234,214 225,204,189 172,153,130 193,175,154 188,168,150 240,218,198 205,177,150 205,178,146 216,189,155 225,204,181 247,223,199 227,202,174 216,188,161 211,183,156 180,164,149 209,185,163 141,116,99 200,182,163 201,186,166 182,166,162 141,127,113 236,220,205 205,191,166 201,182,157 214,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 204,184,175 216,200,187 214,204,192
154,142,144 67,67,64 59,61,58 59,61,58 65,67,67 65,67,67 64,66,66 62,64,64 63,65,60 62,64,61 62,67,33 103,103,44 106,107,59 71,66,27 46,36,26 50,52,47 119,113,108 61,55,48 43,43,40 201,172,148 194,164,136 186,156,128 199,169,141 216,186,158 217,183,153 255,244,213 213,175,129 246,210,163 255,220,184 246,217,186 229,202,170 223,195,168 198,183,161 247,232,212 231,221,199 196,182,166 217,197,179 247,228,201 227,207,177 228,205,176 219,194,166 215,190,162 225,196,174 232,207,188 198,184,170 216,204,192 186,172,158 243,225,206 238,224,208 221,207,193 198,184,170 192,176,163 161,142,117 218,194,170 201,175,152 203,179,144 132,111,96 214,197,173 224,205,178 236,218,188 232,210,176 223,198,181 214,180,150 183,165,133 160,148,122 219,209,185 187,170,146 216,192,168 170,154,141 222,209,188 187,173,155 221,205,190 225,208,184 211,192,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,163,133 171,152,125 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,136,119 163,146,136 166,150,135 179,168,151
156,142,144 73,71,69 59,61,58 59,61,58 65,67,67 65,67,67 64,66,66 63,65,65 65,66,69 64,66,61 89,93,66 78,79,42 36,42,13 47,48,29 32,29,35 41,43,38 134,128,123 106,100,93 129,129,126 218,188,162 211,181,153 217,187,159 237,207,179 210,180,152 244,210,180 241,205,172 255,228,181 255,222,178 250,215,177 252,223,192 245,216,185 250,220,194 201,189,163 190,172,151 173,165,143 236,220,203 252,232,214 253,235,214 181,160,135 205,185,155 210,185,157 213,188,160 239,210,188 215,190,171 210,196,178 170,156,142 246,232,218 248,229,213 166,151,131 200,184,169 218,202,185 234,215,201 222,203,180 214,190,166 178,152,127 178,154,128 180,159,146 168,148,128 190,169,144 220,213,193 225,203,169 200,176,141 250,215,188 196,139,70 228,193,155 176,153,122 195,172,143 138,129,110 230,215,195 180,164,151 204,190,176 227,211,196 225,202,173 219,194,166 223,205,186 209,191,172 190,174,157 210,196,180 189,175,159 165,148,124 179,160,146 169,151,146 190,174,161 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,141 197,182,160 198,185,180 204,188,203 225,214,207 204,190,176 172,157,137 218,205,198
136,119,122 75,70,69 60,62,59 63,65,62 66,68,68 66,68,68 64,66,66 64,66,66 67,65,73 108,87,74 144,71,30 82,94,56 39,40,17 50,45,33 35,31,23 25,23,21 36,29,29 89,80,76 196,176,146 183,153,111 210,180,152 177,147,119 248,215,188 255,228,198 255,224,195 245,211,170 249,217,171 229,195,163 243,209,177 222,188,145 234,199,161 255,224,190 224,196,167 232,208,182 235,211,189 248,223,204 254,230,208 203,182,157 218,188,160 228,200,171 234,209,181 202,177,149 204,183,156 233,208,180 247,231,214 226,211,200 212,198,173 232,214,193 244,215,193 240,220,200 212,192,172 254,233,222 243,220,191 218,197,170 186,167,142 178,161,137 201,188,165 188,178,166 238,221,197 222,208,183 226,204,170 222,195,148 255,198,56 227,161,79 255,248,215 197,130,78 123,89,59 165,135,118 207,192,170 165,153,127 145,136,121 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,211,202 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,141 193,178,158 203,184,170 181,162,137 206,185,158 155,136,113 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 146,133,126 170,158,148
121,104,107 74,69,68 60,62,59 63,65,62 66,68,68 67,69,69 65,67,67 70,72,72 70,68,69 132,72,22 191,77,34 54,43,38 36,42,31 44,59,43 141,130,115 120,113,97 94,88,83 93,84,78 204,182,148 198,169,136 199,169,141 167,137,109 236,206,178 246,214,182 229,194,167 229,197,163 201,169,137 243,212,175 234,203,164 225,188,148 255,223,183 228,195,158 255,230,199 207,182,152 250,224,210 219,194,175 237,212,182 214,185,161 240,209,188 224,196,169 212,187,157 219,193,168 217,200,172 211,187,163 225,207,188 198,185,164 195,181,156 220,203,179 254,239,217 217,198,175 221,198,169 232,212,180 209,186,173 211,192,178 228,202,177 171,142,118 187,156,135 190,168,150 209,188,161 232,208,184 231,204,172 235,197,178 255,166,51 231,145,56 135,77,40 136,73,24 116,72,32 113,76,52 136,110,87 247,226,201 227,211,196 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,201,180 177,163,136 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
100,83,84 74,69,68 60,62,59 63,65,62 69,71,71 66,68,68 66,68,68 67,69,66 73,66,66 121,115,79 26,30,34 31,38,31 39,46,58 82,97,142 90,88,86 86,76,77 77,67,66 147,136,131 211,188,157 148,119,97 165,135,109 214,186,159 226,196,170 238,205,178 234,201,176 232,200,168 236,204,174 226,194,164 228,196,164 219,188,151 243,215,177 241,209,175 217,183,151 215,183,153 223,201,183 248,227,202 168,147,120 186,167,142 226,206,186 239,219,201 236,217,194 239,219,201 230,215,195 239,219,201 248,230,209 184,169,147 223,208,186 201,183,162 137,122,102 229,209,189 238,213,185 236,208,179 235,201,179 240,209,186 186,168,147 196,166,149 167,141,118 161,149,137 238,198,175 227,174,151 165,99,69 145,87,61 117,69,22 165,99,49 133,66,23 109,53,15 102,55,23 93,46,25 96,55,39 106,65,47 221,201,181 148,134,116 204,182,176 189,167,159 215,196,173 175,154,139 139,120,108 150,135,115 198,184,159 191,177,150 197,182,162 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,155,137 179,165,140 212,196,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
86,70,66 68,63,62 60,62,59 63,65,62 71,73,73 73,75,75 72,74,71 69,74,68 99,94,64 29,29,41 43,48,42 53,55,52 27,33,36 34,46,70 33,41,50 118,113,115 170,158,148 155,141,127 145,125,107 104,82,62 202,174,145 163,137,112 172,143,119 202,173,149 186,157,133 216,187,163 237,207,179 215,185,157 208,176,146 231,201,173 236,209,177 243,212,175 243,207,174 205,171,141 220,199,176 178,157,134 176,152,128 171,150,123 234,213,188 243,225,206 218,198,180 239,219,201 234,216,197 210,193,169 235,218,194 226,211,191 211,196,174 195,177,156 178,175,151 155,130,113 234,217,191 204,189,167 219,200,175 243,207,185 191,172,147 190,161,139 248,226,206 227,213,186 247,196,159 204,120,85 130,67,36 90,50,27 77,43,21 83,46,20 154,83,59 126,55,34 96,50,24 94,48,32 90,47,32 96,53,36 120,77,58 236,217,203 191,176,167 163,149,135 218,203,192 243,228,219 205,190,179 213,197,182 192,175,149 191,170,143 177,162,140 161,147,129 189,174,163 235,220,211 215,199,193 184,173,158 163,152,135 155,139,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
73,63,53 65,58,56 65,65,62 72,72,69 76,78,78 77,79,79 76,78,78 71,77,68 141,132,72 56,48,37 65,51,37 34,40,43 28,32,36 44,47,54 79,74,71 173,144,122 205,176,152 164,135,111 105,91,77 142,123,107 185,161,135 202,178,152 202,173,149 215,186,162 202,173,149 190,161,137 208,180,153 237,209,182 206,176,148 219,191,164 236,206,178 236,203,166 245,212,164 253,217,184 219,195,169 229,205,179 222,198,172 232,208,184 231,212,187 252,233,206 225,206,183 221,201,181 223,202,177 225,204,179 207,186,161 255,233,211 244,223,200 238,218,200 239,223,190 253,234,220 255,247,232 226,202,167 214,195,168 210,201,170 160,139,116 198,176,156 143,129,113 202,173,140 189,97,62 159,87,48 81,43,22 69,34,19 70,35,20 79,41,24 103,55,37 112,63,43 84,48,26 78,42,24 74,35,21 85,44,28 99,58,40 157,130,114 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 214,200,182 176,161,150 198,177,152 211,190,165 200,179,154 188,170,151 163,147,130 203,190,167 180,169,154 190,179,172 174,168,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 229,215,201
83,68,46 70,57,54 67,67,64 73,73,70 77,79,76 78,80,77 78,80,77 71,77,68 122,121,67 21,38,28 28,28,36 27,30,39 30,34,38 53,57,61 79,75,67 63,42,27 81,62,46 114,95,79 73,54,40 77,56,41 150,129,104 204,180,154 208,179,155 207,178,154 209,180,156 201,172,148 246,217,193 222,193,169 204,174,148 214,185,161 243,213,187 216,183,146 255,226,191 246,218,189 156,131,103 234,209,181 228,204,178 255,231,208 238,221,195 233,212,187 246,227,204 237,218,195 253,229,203 255,238,213 243,219,193 255,231,207 242,221,198 237,216,191 222,197,169 224,198,175 221,193,166 215,187,158 214,186,159 226,202,169 226,211,202 209,180,149 154,140,124 199,144,113 153,73,41 129,62,35 77,46,23 62,32,15 65,30,15 67,35,19 72,34,24 67,31,9 71,37,19 63,32,13 64,32,16 74,38,20 79,41,24 90,60,43 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 205,192,169 141,127,113 233,217,200 187,172,150 226,211,189 215,195,175 202,183,169 168,154,140 156,145,130 192,181,176 141,136,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
