123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 125,180,255 110,150,219 66,74,83 49,52,61 43,46,55 43,43,51 37,37,45 47,52,62 121,180,255 120,182,255 122,181,255 122,182,255 123,182,255 123,182,255 122,181,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,180,255 122,145,83 120,139,87 166,190,141
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 127,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 62,83,118 67,71,84 39,42,49 41,39,47 32,30,31 40,38,39 39,41,55 122,181,255 120,182,255 123,182,255 123,183,255 132,185,255 145,188,255 123,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 139,166,167 127,141,93 109,131,119 62,103,90
121,184,255 123,186,255 121,184,255 123,186,255 127,186,255 124,187,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 125,180,255 123,181,255 122,181,255 132,162,223 65,76,89 51,53,67 40,38,46 30,27,31 37,32,34 40,34,39 85,114,159 122,182,255 120,183,255 123,185,255 129,189,255 244,237,249 82,94,118 123,183,255 123,182,255 120,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 134,166,163 138,161,146 71,89,56 100,132,131
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 122,187,255 126,185,255 126,185,255 129,185,255 126,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 126,186,255 123,186,255 123,186,255 121,184,255 123,183,255 121,183,255 121,184,255 121,184,255 120,183,255 120,183,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,183,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 119,183,255 73,84,122 80,88,104 48,48,60 46,44,52 35,33,34 44,39,38 43,41,53 130,181,255 123,185,255 123,183,255 126,186,255 197,230,255 130,129,146 135,165,217 123,182,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,183,255 125,185,255 135,184,218 119,149,142 145,151,154 74,91,97 66,105,129
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 130,186,255 128,187,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,187,255 129,189,255 130,187,255 130,186,255 127,185,255 125,184,255 125,185,255 120,183,255 120,182,255 120,182,255 123,185,255 121,184,255 120,185,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 122,182,255 69,75,94 61,68,82 43,43,53 34,33,36 41,38,42 38,35,41 44,75,133 123,182,255 120,182,255 126,185,255 165,195,247 255,255,255 84,94,112 128,181,255 123,182,255 124,180,255 126,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 188,215,225 125,162,159 106,140,177 64,108,153 109,155,219 117,157,203
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 126,186,255 127,187,255 127,187,255 127,188,255 128,188,255 128,188,255 128,188,255 128,188,255 131,188,255 128,187,255 127,187,255 64,107,177 28,43,77 25,38,68 21,46,88 107,151,216 123,182,255 127,186,255 126,186,255 126,185,255 124,183,255 126,185,255 123,182,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 122,187,255 100,148,228 71,76,86 46,51,61 38,38,46 34,33,36 41,39,37 46,40,47 129,186,255 125,184,255 127,186,255 155,200,255 248,246,255 116,114,124 60,76,105 53,81,143 38,48,64 46,44,52 126,182,255 126,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 125,185,255 122,186,255 122,183,255 113,164,227 119,179,255 87,120,162 90,123,154 141,171,193 111,144,190 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 120,183,255 120,183,255 120,183,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 126,186,255 127,187,255 128,187,255 128,188,255 128,189,255 129,189,255 129,189,255 129,189,255 129,189,255 134,187,255 51,52,73 55,42,52 126,78,64 94,59,46 45,36,32 29,24,21 35,37,53 144,176,229 128,188,255 128,188,255 128,188,255 128,187,255 127,186,255 126,185,255 126,185,255 127,186,255 127,186,255 126,185,255 128,184,255 124,183,255 121,184,255 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 131,186,255 74,100,144 60,67,81 56,61,71 37,36,39 37,35,36 39,37,35 39,40,45 67,93,130 69,92,128 93,111,147 192,195,213 94,92,104 41,45,49 37,36,39 39,37,38 40,36,45 111,143,196 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,184,255 133,177,201 122,172,226 161,194,215 147,191,255 91,122,80 113,133,134 45,72,75 38,57,51 42,71,62 41,70,70
125,185,255 125,185,255 121,184,255 112,174,249 112,151,204 106,132,169 92,118,155 84,115,150 91,139,209 122,181,255 123,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 127,188,255 128,188,255 131,191,255 129,190,255 136,186,255 27,41,62 45,43,51 157,110,101 255,175,148 95,54,38 115,94,83 77,59,54 52,41,48 40,46,67 129,189,255 130,190,255 129,189,255 129,189,255 131,191,255 130,190,255 131,190,255 130,190,255 128,187,255 127,186,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 121,184,255 122,187,255 123,183,255 127,176,255 75,95,123 66,73,87 57,61,74 43,43,51 34,32,33 32,32,32 36,30,37 54,61,75 49,65,90 72,90,118 70,91,126 77,97,125 72,80,96 32,31,36 38,36,34 40,36,45 33,45,69 127,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,188,255 136,184,223 157,186,186 115,145,126 132,181,255 87,128,169 92,113,79 104,134,129 51,82,56 32,57,37 38,74,48 33,60,59
123,187,255 122,187,255 137,168,213 120,134,155 114,117,135 106,98,117 96,88,107 82,76,81 64,65,70 60,65,71 133,167,235 124,187,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 128,189,255 128,189,255 118,129,156 42,35,47 64,48,46 255,218,189 195,137,115 84,60,54 103,70,59 128,92,84 95,68,61 49,41,47 131,189,255 133,190,255 133,190,255 133,190,255 131,191,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,190,255 129,189,255 131,188,255 129,189,255 129,189,255 126,186,255 124,187,255 126,186,255 124,184,255 50,74,134 73,89,116 15,18,27 32,32,42 52,52,62 37,36,41 29,31,31 23,23,31 60,65,73 43,53,61 51,61,77 58,72,95 69,88,121 73,96,130 73,91,127 73,91,117 44,44,52 37,38,41 131,184,255 125,185,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,185,255 136,183,229 168,178,141 98,135,146 116,150,164 75,96,62 64,77,61 115,131,140 51,75,75 39,66,46 29,53,45
130,188,255 142,187,254 132,144,166 127,135,163 130,138,158 102,100,112 87,85,97 61,64,73 50,51,56 58,57,60 61,57,66 134,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,189,255 132,184,255 57,55,67 41,37,46 84,55,49 255,209,179 193,130,110 90,66,60 146,85,67 162,113,93 64,46,43 47,34,31 137,186,255 136,194,255 136,193,255 136,193,255 136,194,255 135,193,255 135,193,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 132,190,255 133,191,255 132,189,255 132,190,255 130,190,255 130,190,255 130,191,255 130,191,255 132,177,246 30,54,103 80,97,128 15,20,30 46,44,52 33,31,41 44,44,52 29,27,35 44,44,52 64,66,80 57,67,75 51,58,70 43,50,64 48,58,78 56,68,92 54,62,80 66,80,103 69,89,117 78,88,108 52,66,87 128,188,255 125,188,255 126,189,255 126,189,255 128,188,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,188,255 126,157,188 123,139,77 85,110,83 123,183,255 103,125,95 56,74,71 65,90,72 39,65,52 42,67,49 36,53,43
