139,195,255 139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 138,197,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 136,195,255 137,196,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 136,196,255 138,198,255 136,195,255 32,60,81 19,38,29 21,40,31 22,39,29 22,45,28 23,48,30 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,50,30 25,50,30 25,51,28 27,53,30 30,56,33 36,69,44 33,73,50 20,34,25 19,34,18 24,37,14 41,43,28 23,38,24 18,40,30 22,35,34 21,39,26 29,41,23 47,46,21 26,41,29 29,43,22 26,42,23 47,47,17 45,42,16 61,52,21 45,50,26 38,45,13 54,53,28 22,37,21
137,196,255 137,196,255 136,196,255 134,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 136,196,255 135,196,255 135,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 136,196,255 138,198,255 134,193,255 22,51,69 20,39,30 21,40,31 22,39,29 21,41,25 23,48,30 23,48,30 23,48,30 25,50,32 25,50,32 25,50,32 25,50,32 25,50,32 25,50,30 27,52,32 29,55,32 33,66,41 43,85,62 22,35,23 35,39,22 30,38,15 37,40,20 39,50,35 20,39,28 21,38,28 29,42,26 41,50,22 33,41,16 27,42,26 30,44,23 29,42,19 51,53,25 58,51,22 57,54,30 29,44,20 50,53,29 36,44,23 28,41,25
136,197,255 136,197,255 134,198,255 134,198,255 134,198,255 137,197,255 137,197,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,196,255 137,196,255 137,196,255 138,198,255 140,200,255 141,201,255 141,201,255 141,202,255 143,201,255 144,202,255 145,203,255 145,203,255 144,202,255 146,201,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 142,203,255 142,202,255 142,202,255 142,202,255 142,202,255 141,201,255 141,201,255 141,201,255 140,200,255 138,197,255 140,196,255 140,197,255 140,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 134,198,255 137,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 140,200,255 138,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 136,196,255 136,196,255 133,187,255 24,45,52 20,37,32 20,39,30 21,40,29 22,40,27 19,42,25 23,48,30 23,48,30 23,48,30 24,49,31 24,49,31 24,49,31 24,49,31 24,49,29 24,49,29 24,49,29 33,64,40 33,76,48 37,45,24 37,38,17 28,38,14 40,43,21 39,48,31 25,43,30 30,46,25 35,50,24 21,48,32 22,45,26 27,45,30 48,54,27 53,56,21 68,68,38 30,43,27 25,43,28 30,44,25 29,52,35 31,44,28 39,46,28
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 138,197,255 140,200,255 143,194,255 159,204,246 139,197,255 133,199,255 137,197,255 137,197,255 137,197,255 136,197,255 137,198,255 135,199,255 134,200,255 135,199,255 143,201,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 142,203,255 144,205,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 143,200,255 143,200,255 143,200,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,197,255 137,196,255 138,197,255 138,198,255 138,198,255 138,197,255 138,197,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,197,255 138,198,255 136,196,255 134,197,255 123,173,252 20,37,39 17,34,24 19,38,29 20,39,28 21,41,27 21,41,25 22,45,28 23,46,29 23,48,30 22,47,29 24,49,31 24,49,31 25,50,32 26,49,32 24,49,29 25,50,30 33,64,40 28,65,41 47,45,27 35,42,24 36,46,22 39,44,20 35,43,22 24,44,26 25,49,27 23,48,30 23,50,30 49,59,33 24,49,31 30,51,30 22,49,31 31,46,30 25,45,29 23,48,32 23,48,28 49,52,21 47,56,28 62,67,35
137,201,255 137,201,255 137,201,255 135,199,255 135,199,255 143,204,255 138,198,255 135,199,255 141,196,255 152,193,234 164,169,163 148,157,138 140,170,183 137,175,208 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 135,199,255 142,199,255 141,201,255 141,201,255 142,203,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 148,203,255 151,206,255 151,206,255 148,203,255 148,203,255 148,203,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 140,200,255 139,200,255 139,200,255 139,200,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,201,255 140,200,255 140,200,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 137,198,255 137,197,255 137,196,255 105,153,223 20,37,32 17,35,22 17,36,25 20,39,28 21,41,27 21,41,25 21,41,27 21,41,27 24,44,30 22,47,29 22,47,29 25,50,32 25,50,32 25,50,32 25,50,30 27,52,32 33,66,41 19,51,29 25,34,17 33,41,20 48,51,29 24,44,26 39,47,24 30,42,24 48,52,25 47,55,32 50,49,24 51,49,20 50,59,31 45,57,37 38,54,35 27,52,34 25,50,34 25,50,34 24,49,31 53,56,23 18,50,30 41,51,25
142,199,255 140,200,255 137,201,255 137,201,255 139,200,255 172,193,214 155,200,255 150,193,245 146,188,247 122,155,188 126,133,115 121,131,96 128,135,89 149,154,118 152,177,190 155,179,168 140,197,255 142,195,255 135,200,255 135,199,255 135,199,255 137,198,255 135,199,255 140,197,255 139,201,255 139,201,255 141,202,255 141,202,255 144,202,255 145,203,255 145,203,255 146,204,255 147,205,255 149,204,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 155,205,255 153,206,255 151,206,255 151,206,255 149,207,255 149,207,255 152,205,255 150,203,255 152,205,255 150,203,255 150,203,255 148,203,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 143,201,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 141,202,255 141,201,255 137,201,255 139,199,255 139,199,255 140,199,255 140,199,255 139,200,255 139,200,255 137,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 137,197,255 137,200,255 136,195,255 92,137,197 18,37,28 19,34,22 17,34,24 20,39,30 20,39,28 21,41,27 20,40,24 21,41,25 23,43,27 21,44,27 23,46,29 24,49,31 23,48,30 23,50,32 23,50,32 27,52,34 32,67,44 23,53,34 19,32,18 28,36,15 24,33,16 30,42,24 32,44,24 31,45,24 48,50,24 27,42,30 24,47,30 23,48,28 33,47,28 39,50,21 59,65,38 47,51,22 31,48,22 32,53,30 25,48,29 37,50,36 24,47,28 41,51,27
142,199,255 140,200,255 137,201,255 153,208,255 178,200,216 148,171,194 151,193,254 130,145,150 122,162,179 77,104,114 93,105,96 135,138,89 140,150,113 133,146,123 150,150,107 119,134,141 145,165,147 162,179,183 144,185,238 156,196,255 150,199,255 137,201,255 135,199,255 135,199,255 135,200,255 135,200,255 137,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 149,202,255 149,204,255 148,203,255 151,206,255 153,206,255 155,205,255 155,205,255 155,205,255 155,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 143,204,255 142,203,255 141,203,255 140,202,255 142,202,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 141,201,255 141,202,255 146,198,255 73,113,163 18,35,25 19,34,22 20,34,25 20,37,29 20,39,28 21,41,27 21,41,25 20,40,24 20,40,26 19,42,25 19,42,25 22,45,28 23,48,30 23,48,30 25,50,32 28,53,33 32,68,42 36,68,46 21,34,20 19,35,16 20,35,21 32,40,17 25,39,20 44,40,21 31,42,27 24,47,28 24,47,30 25,48,31 28,48,23 65,65,33 57,57,25 62,65,32 83,83,51 53,59,32 27,52,32 22,47,29 36,41,17 58,61,39
140,205,255 144,201,255 154,199,255 137,188,237 143,191,255 174,204,255 152,194,253 97,108,77 72,92,78 86,108,112 95,110,117 78,88,66 82,97,60 104,121,85 119,129,92 92,117,128 105,105,71 142,142,110 153,169,178 155,176,195 155,169,165 153,197,255 135,199,255 137,201,255 135,199,255 137,201,255 137,202,255 139,201,255 140,201,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 143,204,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 154,207,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 158,207,255 155,208,255 154,208,255 153,207,255 154,208,255 154,208,255 154,208,255 154,208,255 153,207,255 152,205,255 150,203,255 152,205,255 150,203,255 152,205,255 152,205,255 150,203,255 149,202,255 149,202,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 147,206,255 146,204,255 148,203,255 152,200,255 52,83,114 19,33,26 19,34,20 19,34,22 18,35,27 18,37,31 21,40,29 21,41,27 20,40,26 20,40,26 20,40,26 20,40,26 19,39,23 23,43,27 22,47,29 23,48,30 24,49,31 29,62,37 41,83,58 19,34,20 21,34,22 23,34,21 42,40,20 35,39,24 23,34,21 34,41,25 22,37,21 21,46,28 34,47,24 26,44,29 38,43,19 56,55,19 68,67,29 86,87,50 43,60,36 61,71,45 32,57,37 68,73,39 30,45,31
150,202,255 149,186,233 146,174,206 138,177,214 114,154,184 154,185,202 95,111,109 74,95,91 97,114,116 126,159,194 50,83,75 80,94,85 59,78,58 57,81,83 78,96,113 94,118,118 62,84,56 83,113,94 109,134,147 133,163,183 147,171,189 127,173,208 138,199,255 139,200,255 137,201,255 139,200,255 137,201,255 140,200,255 140,200,255 140,200,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 145,203,255 146,204,255 146,204,255 149,204,255 152,205,255 152,205,255 153,206,255 154,207,255 155,208,255 155,209,255 158,209,255 158,209,255 159,209,255 159,209,255 159,209,255 159,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 154,208,255 154,208,255 154,207,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 154,207,255 155,206,255 159,197,255 36,56,80 19,33,24 19,34,18 19,34,20 17,34,24 18,37,28 21,40,29 20,40,26 21,41,27 21,41,27 21,41,27 20,40,26 20,40,26 21,41,27 23,46,29 23,48,30 24,49,31 30,60,39 42,80,53 41,46,26 58,52,27 43,42,15 36,46,24 16,38,26 20,39,30 24,39,25 37,45,24 48,47,20 42,44,18 26,40,21 22,41,21 32,45,22 47,51,24 50,60,38 26,53,33 54,65,36 37,61,39 75,87,40 94,95,58
151,207,255 141,183,244 152,194,251 126,164,204 113,136,145 106,121,93 75,80,46 75,91,47 58,65,49 86,101,104 96,118,130 61,80,69 82,98,107 60,76,76 104,138,177 90,104,116 54,72,71 92,112,113 81,103,93 131,164,185 136,176,226 115,159,193 138,199,255 139,200,255 139,200,255 140,200,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 140,201,255 140,201,255 141,202,255 143,201,255 145,203,255 143,204,255 146,204,255 144,205,255 145,206,255 152,207,255 153,208,255 153,208,255 158,209,255 157,208,255 157,208,255 158,209,255 159,211,255 159,211,255 160,210,255 160,210,255 162,212,255 160,210,255 162,212,255 162,212,255 160,210,255 159,209,255 159,210,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,209,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 154,207,255 154,207,255 154,207,255 156,206,255 141,177,222 25,47,59 19,34,22 19,34,20 19,34,22 17,34,24 17,36,30 20,39,30 20,40,26 23,43,27 21,41,27 23,43,27 20,40,24 18,38,24 20,40,26 21,41,27 24,44,30 25,45,31 30,55,35 41,77,49 42,40,18 41,40,15 52,45,16 38,47,28 19,42,27 23,43,29 21,44,29 21,41,25 19,42,25 30,43,27 37,49,31 40,50,26 26,45,25 26,46,32 24,47,30 23,48,32 59,64,32 33,52,32 71,76,40 85,97,52
