139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 145,200,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 135,195,255 137,196,255 136,195,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 114,159,226 20,39,30 21,40,31 21,41,27 23,46,29 23,48,30 25,50,32 25,50,32 25,50,32 25,50,30 25,50,30 27,53,30 33,61,36 48,88,65 20,34,25 19,35,16 46,49,27 23,38,24 21,38,30 20,38,25 29,41,23 42,46,29 21,41,25 26,42,23 61,60,24 57,48,17 45,50,26 53,52,25 22,40,23
137,197,255 136,197,255 133,199,255 136,197,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 140,200,255 140,200,255 142,203,255 142,203,255 144,202,255 145,203,255 144,202,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,201,255 141,201,255 141,201,255 141,201,255 140,200,255 140,200,255 138,198,255 137,196,255 138,197,255 137,197,255 136,196,255 136,195,255 136,195,255 136,195,255 136,196,255 137,197,255 137,196,255 137,196,255 137,196,255 136,196,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 70,115,173 20,39,28 20,39,30 21,41,27 25,45,29 23,48,30 23,48,30 25,50,32 25,50,32 25,50,32 25,50,32 24,49,29 28,56,33 34,76,51 22,36,17 39,42,18 34,39,19 34,46,28 24,44,28 36,49,26 30,45,21 38,48,24 26,44,29 53,58,26 38,43,21 34,43,24 27,46,24 15,38,19 28,43,31
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 143,194,255 158,203,245 136,197,255 133,198,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 142,199,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 138,198,255 138,197,255 133,196,255 40,72,112 17,34,24 19,38,29 20,39,28 21,41,27 22,45,28 23,48,30 23,48,30 24,49,31 24,49,31 26,49,32 24,49,29 29,54,34 36,73,49 46,44,26 30,43,20 38,48,22 42,50,29 22,49,29 24,49,31 22,49,29 34,54,36 35,53,38 22,49,31 36,52,31 23,48,32 24,49,29 63,64,41 65,67,39
137,201,255 137,201,255 135,199,255 135,199,255 140,201,255 135,198,255 141,196,255 164,188,188 146,155,136 140,170,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 151,206,255 148,203,255 148,203,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 147,202,255 147,202,255 147,202,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 139,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,201,255 140,199,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 137,198,255 137,196,255 23,52,79 17,35,22 17,36,25 21,40,29 21,41,27 21,41,27 23,43,29 23,48,30 22,47,29 27,52,34 25,50,32 25,50,30 29,56,36 38,70,48 25,34,17 46,49,29 34,42,21 39,47,24 33,47,28 44,52,29 50,49,24 54,58,29 44,57,32 38,54,35 20,50,29 25,50,34 24,49,31 41,57,36 34,61,41
142,199,255 139,200,255 140,201,255 148,202,255 155,179,208 147,182,234 119,158,213 122,152,172 109,113,75 128,139,99 150,153,122 130,137,101 149,193,242 137,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 153,206,255 155,205,255 153,206,255 153,206,255 152,207,255 152,207,255 152,207,255 151,206,255 152,207,255 152,207,255 148,203,255 148,201,255 148,201,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 141,201,255 138,202,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 140,200,255 137,201,255 140,196,255 18,45,55 17,32,20 18,35,25 20,39,28 21,41,27 21,41,25 19,39,23 19,42,25 22,45,28 25,48,31 21,48,30 23,50,32 29,56,36 47,77,58 21,34,20 17,35,20 34,42,21 19,39,23 49,46,22 26,46,32 24,47,32 22,50,27 41,51,29 48,54,27 73,70,30 39,49,25 25,48,29 27,45,30 36,49,24
142,203,255 143,201,255 142,191,234 159,194,228 131,169,241 99,119,120 83,103,108 97,125,157 86,96,61 93,105,69 114,117,57 85,104,93 108,117,87 119,145,134 169,198,225 162,191,236 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 145,203,255 146,204,255 146,204,255 152,205,255 153,206,255 153,206,255 154,207,255 154,207,255 156,207,255 156,207,255 154,208,255 157,206,255 157,206,255 154,207,255 152,205,255 153,206,255 153,207,255 153,207,255 152,205,255 150,204,255 150,204,255 148,201,255 150,203,255 150,203,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 149,199,255 20,42,44 19,34,20 19,34,22 19,37,34 21,40,31 21,41,27 20,40,26 21,41,25 20,40,24 20,40,24 22,47,29 24,49,31 27,54,34 45,85,60 17,32,20 17,35,18 30,38,15 44,41,26 34,38,21 24,42,27 22,45,26 31,49,32 31,46,22 60,56,21 67,67,35 37,52,24 50,64,43 39,49,27 50,54,27
150,202,255 137,166,182 154,193,230 114,154,184 114,124,118 73,91,90 97,114,116 83,123,142 73,87,78 59,78,58 84,105,124 92,106,102 62,84,56 104,127,134 121,151,171 147,171,189 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 141,202,255 141,202,255 142,203,255 145,203,255 146,204,255 146,204,255 152,205,255 152,205,255 153,206,255 155,208,255 155,209,255 158,209,255 158,209,255 159,209,255 159,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 154,208,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 155,209,255 159,197,255 24,35,36 19,34,18 19,34,20 17,36,27 20,39,30 20,40,26 20,40,26 21,41,27 20,40,26 21,41,27 21,44,29 23,48,30 27,52,34 37,75,48 41,46,26 57,51,26 44,46,20 16,38,26 20,39,28 34,42,21 48,47,20 35,43,20 18,41,24 32,45,22 54,56,30 25,52,32 54,65,36 41,55,25 86,92,53
151,207,255 149,187,229 111,149,189 114,137,146 77,86,58 87,103,61 72,79,63 55,71,82 49,68,57 61,77,86 68,102,116 89,109,137 61,79,78 85,101,82 91,124,145 127,167,217 137,198,255 140,201,255 139,200,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 140,201,255 141,202,255 142,200,255 144,202,255 145,203,255 144,205,255 144,205,255 153,208,255 152,207,255 157,208,255 156,207,255 157,208,255 159,211,255 160,210,255 160,210,255 162,212,255 163,213,255 162,212,255 160,210,255 160,210,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,209,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 155,208,255 154,207,255 154,208,255 132,168,213 17,34,26 19,34,20 19,34,22 18,35,27 20,39,30 20,40,26 20,40,26 21,41,25 21,41,25 19,39,25 21,41,27 23,43,29 26,46,30 38,74,46 46,44,22 47,39,15 51,54,21 21,44,29 22,45,30 21,41,25 21,44,27 30,44,25 46,56,32 33,52,32 27,46,35 25,50,34 59,64,32 54,63,35 71,79,40
162,195,228 154,186,226 59,89,82 104,128,159 71,78,60 84,96,60 68,78,56 54,67,53 50,69,49 58,78,102 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 149,205,255 139,201,255 137,202,255 137,202,255 137,202,255 140,201,255 142,198,255 140,200,255 140,200,255 140,200,255 139,200,255 140,200,255 137,201,255 139,201,255 139,201,255 143,204,255 145,203,255 147,205,255 149,204,255 152,207,255 154,207,255 155,208,255 156,209,255 158,208,255 163,212,255 165,213,255 165,213,255 165,213,255 163,213,255 163,213,255 162,212,255 162,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 158,208,255 159,209,255 157,206,255 84,114,136 20,34,27 19,34,22 19,33,24 16,35,26 20,39,30 19,39,25 21,41,27 24,42,27 23,43,27 21,41,25 18,41,26 20,40,26 21,41,27 42,73,49 49,45,24 27,42,28 27,42,28 23,48,30 24,49,31 90,81,34 68,64,27 79,68,35 46,56,21 40,59,37 44,58,26 32,54,26 72,77,43 30,53,34 84,84,50
170,205,253 162,200,231 85,101,128 87,105,120 112,110,88 104,111,95 116,122,83 51,64,52 69,77,84 33,53,37 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 145,200,255 141,202,255 140,202,255 139,201,255 140,202,255 139,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 137,201,255 137,201,255 137,202,255 139,200,255 143,201,255 145,203,255 144,202,255 146,204,255 147,202,255 152,205,255 154,207,255 158,209,255 159,210,255 160,210,255 164,212,255 165,213,255 163,213,255 165,213,255 165,213,255 165,213,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 162,210,255 159,209,255 47,65,78 19,33,24 19,34,22 18,35,27 20,39,30 20,39,28 20,40,26 20,40,26 25,43,28 25,45,29 23,43,27 18,41,24 20,40,24 18,41,26 34,67,40 35,45,23 21,46,30 23,48,32 19,45,32 30,50,34 54,54,22 71,72,35 63,59,24 47,57,22 25,52,34 61,66,32 31,55,33 48,57,27 30,58,35 32,58,35
