134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,198,255 137,198,255 138,198,255 138,198,255 143,201,255 143,201,255 144,202,255 145,203,255 149,202,255 149,204,255 151,201,255 151,201,255 150,203,255 149,202,255 148,203,255 148,204,255 144,185,249 27,46,65 0,39,76 1,38,74 17,33,60 84,82,102 10,33,71 1,32,67 1,34,67 50,66,93 140,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 140,201,255 138,199,255 139,197,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 125,171,193 128,137,118 112,172,207 77,105,130 34,66,65 32,58,47 56,81,61 45,69,56 35,52,47 40,63,46 99,117,132 36,54,69 35,55,39 179,188,140 48,58,21 92,88,80 80,85,49 96,102,63 122,132,54 95,106,50
139,201,255 137,199,255 137,198,255 135,199,255 134,195,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,199,255 138,199,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 151,206,255 152,202,255 154,204,255 152,205,255 153,206,255 152,207,255 153,207,255 152,191,255 28,47,68 0,40,74 0,37,72 17,33,60 85,84,101 10,33,71 7,33,68 2,35,66 53,71,97 146,204,255 145,203,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 145,203,255 142,203,255 141,202,255 141,202,255 142,203,255 141,202,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 160,187,190 159,192,154 125,176,250 122,167,207 36,70,86 53,80,64 56,82,59 47,69,57 85,113,145 39,56,46 60,76,76 30,52,40 32,42,36 68,76,64 140,147,92 46,49,41 108,114,73 168,177,119 167,181,79 136,148,81
147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 137,199,255 136,197,255 135,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 147,202,255 149,202,255 155,206,255 157,206,255 156,207,255 156,207,255 156,195,255 31,47,74 0,39,76 0,36,72 18,31,59 82,85,96 9,27,67 7,33,68 4,35,66 54,74,102 152,205,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 149,202,255 148,203,255 146,204,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 149,202,255 148,203,255 145,203,255 145,203,255 145,203,255 147,201,255 166,188,151 94,124,133 74,100,137 38,60,48 33,54,33 56,78,66 57,79,67 139,173,212 48,63,77 33,50,54 66,81,95 98,115,68 114,125,69 69,76,40 71,75,58 80,85,61 58,64,14 160,171,88 139,152,70
155,209,255 155,209,255 156,206,255 155,208,255 149,207,255 153,206,255 152,205,255 148,203,255 147,202,255 145,199,255 137,198,255 136,197,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 138,199,255 143,201,255 147,202,255 148,203,255 149,202,255 154,208,255 158,198,255 30,44,67 0,39,78 4,38,75 78,82,97 83,83,93 61,68,91 5,33,65 4,35,66 49,69,95 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 152,206,255 152,206,255 152,206,255 152,203,255 152,203,255 150,204,255 154,205,255 154,205,255 154,205,255 155,206,255 154,205,255 155,206,255 153,207,255 156,204,255 145,193,245 143,185,244 90,107,71 42,66,44 33,51,34 39,59,45 32,51,42 100,133,166 32,51,42 33,47,40 42,55,41 89,102,90 66,74,33 100,109,63 74,79,55 67,74,40 99,107,45 121,134,64 124,142,86
166,214,255 166,214,255 165,213,255 165,213,255 166,211,255 164,212,255 162,210,255 159,209,255 158,207,255 157,206,255 153,207,255 149,204,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 134,197,255 133,199,255 137,199,255 139,201,255 141,203,255 147,205,255 149,193,255 29,41,63 0,35,71 7,35,67 82,80,88 81,81,89 78,81,92 5,33,65 4,36,62 53,69,94 155,207,255 158,208,255 158,208,255 159,209,255 159,209,255 157,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 156,207,255 167,209,255 125,147,121 118,133,105 52,67,43 54,63,44 35,55,37 45,64,58 27,47,33 51,80,52 38,57,48 28,42,35 36,44,34 114,125,53 78,87,27 109,118,74 63,71,32 72,84,39 137,148,78 139,148,79 110,119,61
174,220,255 173,219,255 174,220,255 173,219,255 171,214,255 171,214,255 170,214,255 169,213,255 167,212,255 167,212,255 160,210,255 157,208,255 153,208,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,197,255 132,196,255 135,195,255 134,198,255 134,198,255 137,202,255 141,203,255 148,193,255 27,41,62 1,36,70 19,43,74 81,79,87 80,81,86 78,82,97 6,33,63 1,33,61 56,75,94 158,207,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,210,255 158,210,255 158,208,255 158,208,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,208,255 155,191,207 123,153,177 123,151,176 41,56,59 34,52,37 34,52,37 33,50,40 35,52,47 31,51,37 37,61,37 42,62,46 97,103,64 113,122,74 112,120,54 112,116,76 57,66,38 42,52,30 64,79,51 50,59,29 173,183,91 150,158,76
171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 175,220,255 174,219,255 172,217,255 170,216,255 169,214,255 168,214,255 164,213,255 159,209,255 159,209,255 156,208,255 152,208,255 145,203,255 141,202,255 139,200,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,198,255 133,197,255 135,196,255 96,128,168 47,56,81 51,65,88 134,189,255 132,197,255 133,199,255 135,200,255 141,191,255 32,45,64 1,32,67 5,33,67 18,29,56 82,78,87 20,33,63 6,33,63 3,32,61 72,92,120 152,206,255 151,206,255 150,208,255 151,210,255 153,209,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 153,207,255 153,207,255 153,206,255 153,206,255 150,203,255 149,204,255 149,204,255 148,203,255 138,184,248 182,199,171 101,153,195 127,164,202 110,127,131 42,51,32 54,68,49 29,43,34 33,47,40 45,62,57 37,61,39 52,76,52 94,102,38 129,138,69 94,95,56 138,143,96 61,69,48 55,67,49 31,46,32 40,49,32 161,169,87 129,136,63
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,220,255 176,221,255 176,221,255 175,220,255 174,220,255 170,216,255 167,215,255 166,214,255 165,213,255 162,212,255 157,211,255 150,208,255 141,203,255 137,199,255 137,198,255 133,197,255 133,196,255 132,198,255 132,198,255 132,197,255 133,196,255 133,196,255 133,197,255 132,196,255 83,82,99 167,138,134 162,130,125 129,113,100 56,63,88 137,198,255 134,198,255 133,199,255 144,192,255 34,44,64 2,30,66 3,31,65 14,32,58 82,80,90 11,30,63 2,30,64 8,34,67 92,109,142 145,201,255 141,202,255 144,204,255 144,205,255 149,203,255 144,205,255 150,203,255 148,201,255 151,206,255 151,206,255 151,206,255 151,206,255 151,206,255 151,206,255 149,204,255 150,203,255 145,206,255 144,205,255 148,203,255 146,204,255 144,205,255 146,204,255 146,204,255 143,204,255 143,204,255 142,203,255 118,165,154 153,187,213 142,203,255 128,164,218 72,102,124 69,76,69 101,124,107 21,40,31 42,65,92 54,74,75 33,56,39 41,62,39 110,121,65 114,125,67 100,101,62 41,45,28 33,44,29 31,44,28 33,48,34 36,50,29 52,58,19 143,151,89
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 174,221,255 176,221,255 175,220,255 171,215,255 169,215,255 165,213,255 165,213,255 164,212,255 160,210,255 157,208,255 151,206,255 143,204,255 142,203,255 140,201,255 134,198,255 132,198,255 130,198,255 132,198,255 140,196,255 154,113,93 144,98,80 248,178,149 100,74,64 108,88,81 131,161,211 134,198,255 134,200,255 145,193,255 34,43,66 2,27,67 3,31,65 14,32,60 80,81,86 9,33,62 3,29,64 4,30,63 103,121,147 147,204,255 139,204,255 149,197,255 158,164,204 97,133,187 138,203,255 141,203,255 138,203,255 137,204,255 141,201,255 141,202,255 141,202,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 141,203,255 140,202,255 141,203,255 140,202,255 141,203,255 140,202,255 143,188,255 69,101,141 100,111,96 53,68,73 24,43,34 151,192,255 33,40,33 31,45,38 37,50,25 55,74,36 50,61,32 46,56,34 58,65,49 28,43,29 28,43,29 33,48,36 50,68,23 121,131,80 79,84,39
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,221,255 174,221,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 172,221,255 171,220,255 173,218,255 169,217,255 171,217,255 167,216,255 162,214,255 162,214,255 156,210,255 151,209,255 142,204,255 139,201,255 137,201,255 136,174,232 185,127,101 239,158,129 247,158,125 152,110,99 140,109,101 33,40,65 134,198,255 134,200,255 145,193,255 33,42,65 3,28,68 3,31,65 14,32,60 77,78,83 10,33,67 3,31,63 5,33,67 106,126,154 124,171,230 140,201,255 156,197,252 80,79,94 36,58,99 136,198,255 137,202,255 138,203,255 134,198,255 144,201,255 78,109,144 141,201,255 140,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 159,197,210 176,194,181 75,89,85 70,117,161 116,153,189 26,53,67 77,95,135 52,69,43 82,96,48 95,111,80 46,60,39 43,56,40 28,41,29 28,43,29 33,49,30 48,60,24 92,103,47 115,122,74 139,144,97
