105,75,74 136,80,58 164,103,71 183,110,80 195,117,89 198,116,89 176,111,88 122,100,103 102,100,108 101,100,105 94,94,91 76,76,71 72,70,66 63,65,65 58,58,66 54,57,66 53,66,83 61,78,98 74,88,109 72,81,104 72,80,98 71,91,107 72,90,114 81,93,117 97,86,81 240,214,189 245,216,196 242,217,198 230,202,173 232,204,175 219,192,176 235,208,174 232,208,182 227,206,179 198,177,150 208,185,156 208,185,156 216,194,174 239,219,199 252,227,199 241,217,184 225,196,165 193,163,135 197,169,142 241,220,197 251,232,207 240,221,196 239,220,197 213,197,180 236,222,206 216,201,181 218,202,187 173,151,131 190,168,148 212,194,191 218,199,176 213,197,180 213,197,180 189,168,143 193,179,161 205,179,158 183,170,149 207,190,180 214,198,181 174,166,153 221,211,199 201,184,174 238,224,210 229,213,211 229,215,201 155,142,121 165,151,137 222,208,192 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,191,184 189,175,159 135,120,111 192,178,164 206,192,176 210,197,174 194,180,153 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 226,218,207 138,129,121 198,189,181 217,204,197 217,204,197 197,186,179 201,189,179 192,180,170 200,186,168 197,186,167 119,107,97 121,112,106 117,107,95 182,169,146 161,148,125 169,154,134 202,182,173 177,166,161 162,149,142 146,134,124 148,134,120 142,127,116 187,185,183 106,104,102 88,98,92 217,69,22 255,137,44 146,92,31 188,109,47 80,66,23
123,90,83 154,95,67 175,108,81 190,117,87 201,123,95 197,115,88 165,98,71 119,88,78 93,81,83 89,87,88 88,88,85 73,73,68 60,60,57 60,62,62 57,58,63 53,58,66 61,74,93 72,91,112 76,89,115 76,87,114 80,93,119 71,92,113 82,100,124 85,94,117 184,168,155 248,223,193 242,216,191 232,208,186 231,206,178 242,214,185 231,205,180 244,217,185 200,176,150 195,174,147 203,182,155 195,171,145 202,178,152 206,184,164 188,168,148 216,191,163 205,181,148 187,158,127 216,186,158 226,198,171 249,228,205 245,226,201 243,224,199 238,219,196 234,218,201 222,208,192 206,190,173 232,216,203 233,213,195 215,195,177 209,192,166 221,204,178 205,189,172 191,175,158 200,179,154 189,171,152 202,179,150 162,146,131 205,188,178 227,211,194 224,204,186 218,199,185 233,220,215 233,218,207 235,220,211 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,201,191 166,151,131 187,172,163 207,193,179 205,191,177 206,193,172 202,187,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 186,176,166 189,180,172 177,168,160 183,172,153 169,158,143 192,182,172 180,168,158 196,184,172 186,172,154 182,171,152 191,179,169 151,142,136 124,114,102 164,151,130 183,170,149 172,156,139 142,126,113 126,110,104 131,127,121 141,135,130 157,146,143 163,153,152 173,171,169 136,134,132 100,107,100 190,84,59 219,119,35 197,112,41 228,90,37 74,70,35
153,112,83 192,124,81 196,117,96 192,122,91 197,119,91 197,115,88 170,100,74 137,91,63 101,75,61 86,76,77 68,68,68 60,62,59 56,58,58 44,48,50 50,50,58 59,66,78 70,88,112 83,106,133 76,100,129 59,86,116 65,84,115 74,99,125 78,96,120 92,92,100 216,188,161 224,195,171 218,194,170 213,190,161 228,205,176 231,205,182 239,215,191 231,205,182 195,171,147 194,170,144 204,180,158 173,148,129 203,181,163 214,194,176 207,185,167 212,184,155 216,188,159 233,203,175 253,223,195 249,221,194 225,204,181 242,223,198 249,230,205 239,220,197 239,223,206 210,196,180 214,197,187 213,196,188 219,205,189 226,212,196 209,189,171 205,191,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,121 210,193,169 215,200,191 235,219,202 211,210,201 162,158,150 205,192,189 227,211,205 233,218,207 231,215,209 231,217,203 215,201,187 218,203,192 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,193 188,175,172 203,190,185 180,163,153 211,193,163 191,174,166 185,171,157 206,191,180 204,189,178 191,174,166 205,193,181 211,200,193 215,203,191 192,184,173 153,144,136 205,190,181 215,200,191 161,146,137 158,148,138 174,162,152 166,157,140 134,124,100 196,185,168 178,164,150 189,175,161 172,157,137 194,180,162 168,156,144 164,158,151 152,144,133 163,151,139 148,136,124 146,134,122 173,162,147 173,158,136 148,137,118 146,137,118 149,145,137 130,123,121 132,127,126 161,156,155 114,114,111 126,113,110 242,70,15 169,96,91 163,47,14 63,40,11
214,176,170 223,185,179 234,196,190 226,190,184 205,167,161 189,156,149 161,137,129 97,81,77 72,67,69 61,59,60 58,59,64 60,66,67 78,83,89 81,86,94 75,80,90 61,71,87 73,91,115 78,101,128 81,104,131 75,95,123 74,87,115 73,89,114 77,88,99 198,178,158 223,200,171 166,145,122 174,153,130 217,191,166 195,169,144 208,184,162 186,162,138 206,185,162 206,182,156 192,166,141 183,157,134 185,164,141 169,153,136 204,191,170 204,180,154 228,191,165 250,214,194 255,231,209 243,217,194 233,209,183 214,195,172 208,191,181 226,209,199 218,201,193 186,170,153 215,198,190 208,194,178 231,217,203 221,205,188 219,204,184 225,210,188 223,208,186 173,150,121 184,161,130 245,224,213 189,170,145 185,167,135 175,164,157 183,173,163 192,184,171 209,179,151 219,195,169 218,206,194 246,231,222 218,202,196 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 168,148,118 126,111,89 201,185,172 198,184,170 189,175,161 186,171,160 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 177,165,153 139,129,117 151,143,132 197,182,171 178,164,148 190,175,153 184,170,145 190,172,151 178,163,143 177,168,153 182,176,169 171,166,163 158,150,137 145,135,123 165,153,141 159,149,137 162,151,136 132,118,102 144,130,114 161,146,135 146,133,130 154,147,147 153,146,146 157,150,148 113,108,105 148,104,105 109,112,90 101,87,44 99,84,44
232,207,206 232,207,206 228,203,202 219,196,195 199,171,171 189,161,159 133,110,107 79,69,68 66,66,66 56,57,60 46,47,50 36,40,42 41,46,52 55,66,79 71,82,93 97,105,121 102,112,132 97,110,129 85,102,122 76,94,111 64,72,90 63,68,76 128,124,114 203,174,143 215,189,164 195,171,147 205,176,154 189,170,145 209,185,161 240,216,190 222,194,167 237,210,178 191,166,138 188,163,135 203,174,150 209,180,156 194,174,156 194,184,172 215,192,152 223,194,159 237,208,184 249,223,200 236,210,187 207,183,161 224,198,175 208,193,173 223,208,188 225,209,194 215,200,180 188,172,159 211,196,185 204,191,168 240,224,209 237,221,208 204,182,164 200,182,163 227,213,197 228,211,214 200,178,158 183,162,139 172,150,116 190,175,153 172,156,139 198,182,165 208,203,191 220,212,201 192,179,174 236,221,212 238,223,214 239,225,211 242,228,210 185,171,157 229,215,201 219,204,193 213,198,187 203,190,183 189,175,161 218,206,194 208,196,184 210,198,186 206,194,182 222,210,198 195,183,173 213,201,191 224,210,194 196,182,168 210,200,190 207,197,187 204,190,176 203,189,175 191,176,165 207,192,183 198,186,176 168,156,146 217,202,193 208,193,184 188,178,166 186,176,166 166,154,144 216,204,192 211,199,187 193,178,167 204,189,178 200,186,170 175,159,142 182,167,145 193,175,154 178,163,143 174,163,148 174,164,152 149,140,132 133,123,111 135,125,113 149,137,125 125,113,101 145,123,103 153,139,123 150,136,118 161,145,128 157,143,129 145,136,130 133,125,131 140,126,131 189,173,169 125,118,118 124,118,123 107,93,93 81,69,32
235,207,205 235,207,205 231,206,205 217,187,186 197,165,162 178,151,144 116,100,96 77,70,70 61,61,61 56,57,60 42,46,48 35,41,42 36,44,49 48,56,65 51,61,65 82,87,86 82,76,67 84,83,76 93,98,94 89,93,97 72,73,76 87,76,61 162,140,120 150,129,118 126,105,90 174,148,125 238,221,197 145,124,99 218,193,174 212,188,162 229,203,178 217,189,160 225,198,166 207,179,150 216,187,154 200,173,139 195,174,149 194,170,148 212,188,166 228,207,184 239,218,195 238,217,194 230,209,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,207,194 233,218,207 239,224,202 214,200,182 194,182,170 205,192,185 212,200,188 201,186,175 205,192,169 209,188,165 193,172,149 186,168,149 182,166,149 191,177,161 178,160,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,218,208 243,226,216 244,231,226 199,186,165 196,190,167 218,204,188 217,205,193 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 191,176,167 220,208,198 199,187,177 210,200,190 194,184,174 210,198,188 198,186,176 174,162,152 172,159,152 207,196,191 202,191,186 210,198,188 190,176,162 203,192,173 140,130,120 216,207,192 210,198,188 213,201,191 204,189,178 211,196,185 215,201,187 202,186,173 183,167,150 194,177,151 179,160,135 173,164,149 174,163,146 169,160,152 144,132,120 144,132,120 140,128,116 142,133,118 147,136,121 170,151,135 180,162,143 161,141,123 163,147,132 139,126,119 117,107,106 122,116,123 135,124,121 130,121,117 122,112,116 108,94,78 111,83,54
237,209,207 230,202,200 229,201,199 221,184,183 199,162,159 178,151,146 93,82,79 74,69,71 53,53,53 46,48,48 36,40,42 35,41,42 39,47,52 58,66,73 53,61,66 53,51,49 192,160,130 246,218,189 178,160,139 96,75,60 162,142,122 203,174,150 242,216,191 231,221,197 180,162,141 243,215,204 213,202,183 202,187,165 151,126,107 215,181,159 223,194,170 205,180,152 222,194,165 231,203,174 219,191,162 225,196,174 237,214,201 234,210,188 233,214,191 185,167,146 217,204,181 219,199,179 236,222,197 237,213,189 245,224,199 253,235,214 245,227,206 228,213,191 219,203,186 232,216,199 242,227,216 249,234,225 246,227,211 205,181,157 153,149,132 198,179,152 201,182,157 204,184,164 163,144,128 213,197,180 217,198,184 197,180,156 145,121,95 198,185,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,201 216,201,181 185,176,161 183,169,153 235,221,236 221,206,197 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,188,171 185,174,157 168,156,144 205,192,185 189,179,169 197,185,175 172,161,142 178,164,150 202,191,176 187,177,167 208,196,186 212,200,190 148,136,126 191,179,167 215,201,187 200,186,172 184,168,155 187,171,156 188,174,147 151,132,109 166,157,140 130,119,104 180,169,162 160,152,141 148,133,122 141,127,113 161,145,132 154,135,121 164,144,126 176,157,134 176,156,138 167,147,129 152,139,132 135,125,124 135,129,136 172,165,165 148,143,140 154,148,153 91,85,92 74,72,80
232,209,206 225,202,199 221,198,195 208,178,177 189,157,152 165,143,137 81,71,70 69,64,63 51,51,51 44,45,48 37,41,43 40,46,47 46,49,56 63,68,76 51,59,64 56,56,64 208,178,150 229,193,160 230,191,159 231,197,163 222,193,160 216,188,159 201,168,141 230,204,181 206,182,158 183,157,134 154,146,124 215,197,176 226,205,182 202,173,149 171,147,121 202,178,152 206,181,153 208,183,153 222,197,167 236,213,184 235,216,191 240,219,196 216,197,172 220,202,181 214,195,179 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,221,204 237,222,200 229,214,192 226,212,194 245,229,223 213,197,184 226,210,197 255,238,229 156,144,132 122,112,102 175,164,159 246,242,251 202,199,205 214,212,222 204,200,190 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,170 201,190,185 207,191,174 186,172,147 187,175,149 190,179,164 202,190,178 206,195,190 190,181,166 215,203,191 176,164,138 168,156,128 167,154,133 196,182,168 196,183,178 211,198,191 202,192,182 203,193,183 196,184,174 203,191,181 211,196,185 201,186,175 203,188,177 187,173,157 186,172,154 181,167,151 201,189,179 206,194,184 194,182,172 158,145,138 165,154,147 200,190,178 206,190,177 174,159,148 220,205,194 194,180,166 175,162,139 185,170,148 165,150,130 158,144,128 159,149,137 168,163,162 152,141,124 148,137,120 182,153,129 180,151,129 171,153,132 161,143,124 171,152,136 179,160,146 146,136,126 130,118,118 112,105,108 83,78,77 121,118,133 112,112,120 144,142,143 122,115,113
229,208,208 222,201,201 210,188,191 183,158,159 158,135,134 121,108,103 77,72,71 64,64,61 53,54,57 53,54,57 50,54,56 45,51,54 53,56,63 68,73,79 57,65,72 57,62,70 200,186,170 217,192,164 250,212,177 236,201,163 208,179,144 193,161,131 222,194,165 245,220,192 186,162,136 211,187,163 236,216,207 239,225,209 232,214,193 191,167,141 196,170,145 206,180,155 206,183,154 209,188,161 183,162,139 212,191,166 229,198,175 210,189,164 207,190,166 196,179,180 207,192,172 218,202,187 255,245,235 236,217,201 232,214,195 255,241,224 250,235,215 211,195,178 198,183,161 204,190,165 218,204,186 241,226,215 229,212,202 232,215,205 241,225,212 222,210,200 205,201,195 175,170,169 186,169,170 169,155,139 188,167,154 199,186,163 214,193,178 200,182,163 194,179,168 204,189,180 230,217,210 226,211,202 231,217,201 214,193,168 211,192,167 215,189,166 187,167,149 203,203,189 211,203,181 176,167,140 184,173,158 211,199,189 209,196,193 202,189,184 208,194,176 179,166,145 163,149,131 220,206,190 173,164,149 182,170,160 193,183,173 188,178,168 208,196,186 203,191,181 195,183,171 203,191,179 203,187,181 203,188,177 186,172,156 142,128,112 190,177,172 225,214,211 190,177,174 198,182,176 204,188,182 197,185,173 207,190,180 204,189,178 212,197,186 204,188,182 183,169,153 131,116,96 179,164,144 191,177,163 187,175,165 182,179,166 146,144,145 149,136,131 180,151,127 186,157,135 168,149,126 152,132,112 176,156,136 169,153,138 116,106,96 114,102,102 171,159,159 145,132,127 136,126,125 130,118,130 102,91,100 160,152,139
215,191,195 212,188,192 160,136,140 108,87,87 83,67,63 74,63,60 62,55,53 54,52,50 50,51,54 46,48,48 46,48,48 48,50,50 47,51,53 44,47,54 54,60,63 55,63,72 103,99,93 197,180,156 226,192,160 221,190,153 248,215,178 247,213,183 249,220,196 241,214,196 246,224,206 241,219,201 221,202,179 224,211,188 195,170,153 200,177,146 202,177,149 217,191,166 191,167,145 178,154,132 192,171,148 221,204,178 222,205,181 188,168,148 201,182,157 217,203,187 234,217,193 222,208,183 198,182,165 215,197,178 214,196,175 240,226,210 242,228,210 218,203,183 221,205,188 192,178,160 214,200,186 211,196,185 255,253,244 255,247,238 211,196,187 226,214,204 251,241,240 234,222,212 176,171,157 183,177,168 191,181,157 193,169,143 198,183,163 203,184,157 199,179,149 203,182,155 208,192,175 198,181,171 202,186,171 190,176,158 185,172,151 211,191,171 206,187,171 204,188,171 197,181,166 192,177,155 171,156,136 200,182,163 192,174,153 181,168,147 178,164,146 178,166,140 204,190,174 211,198,175 164,150,132 124,112,102 208,196,186 208,196,186 176,164,154 195,183,173 200,190,180 213,203,193 215,200,191 191,177,163 179,166,145 177,164,143 165,155,133 175,163,151 162,149,128 182,164,143 170,154,148 163,153,143 208,193,184 197,182,171 201,187,173 182,168,152 172,160,134 168,154,136 171,157,141 181,170,155 183,171,159 143,133,123 181,177,171 160,158,154 173,163,151 173,146,128 162,140,120 163,141,123 151,132,120 144,125,113 140,131,142 153,145,151 179,169,147 141,127,109 124,109,119 123,113,114 104,95,78 161,141,111
