105,75,74 152,96,72 178,105,75 195,117,89 186,108,82 141,97,87 102,100,108 99,100,103 81,81,76 72,70,66 57,58,63 54,57,64 53,66,83 68,82,103 73,82,105 72,80,98 71,90,109 75,93,117 97,86,81 255,227,203 237,212,193 230,202,173 234,208,185 235,206,182 232,208,182 199,178,151 202,179,150 208,185,156 229,210,194 255,235,212 241,217,184 193,163,135 190,162,135 241,220,197 247,228,203 240,221,198 213,197,180 228,213,193 226,210,195 173,151,131 179,162,168 219,198,183 213,197,180 206,191,169 181,167,149 205,179,158 215,204,185 221,205,192 174,166,153 241,226,215 210,196,182 229,213,211 164,150,132 156,142,128 222,208,192 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,191,184 155,142,121 177,161,155 206,192,176 190,178,150 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 203,195,184 167,158,150 198,189,181 208,195,188 175,164,157 201,189,179 187,173,159 184,173,154 119,107,97 98,92,87 181,171,149 161,148,125 182,163,147 188,177,172 162,149,142 133,118,107 148,134,120 187,185,183 101,99,97 205,57,10 255,137,44 175,78,11 113,66,14
137,100,76 182,115,90 187,117,86 199,121,93 188,107,80 144,92,60 100,80,71 74,72,73 75,75,72 59,59,56 53,54,59 55,58,65 66,83,103 77,97,125 69,92,119 69,87,115 74,97,122 80,97,119 198,173,145 228,199,175 225,203,183 230,207,176 240,216,190 217,192,164 166,142,118 189,168,141 185,161,139 172,148,126 197,178,162 232,211,188 222,198,165 212,182,154 237,209,182 224,203,180 242,223,198 232,213,190 235,219,202 223,207,192 244,227,217 209,193,176 222,203,178 204,186,165 223,207,190 173,158,136 199,175,153 201,182,155 211,192,178 242,226,213 226,210,195 216,205,200 238,222,216 232,217,206 238,224,210 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 246,233,228 196,181,172 140,125,105 185,169,163 198,184,170 210,196,180 156,144,132 202,192,182 206,195,188 186,177,171 210,198,188 149,137,127 189,180,172 204,194,184 175,165,143 139,130,113 181,169,157 204,190,176 184,173,154 182,170,160 143,137,132 141,131,109 204,190,174 135,124,109 150,132,113 152,148,138 107,101,96 134,127,127 171,169,167 112,110,108 150,111,110 242,104,26 242,79,16 136,50,16
193,155,149 209,171,165 213,177,171 194,156,150 177,149,140 112,92,85 75,70,72 62,61,64 63,69,70 71,76,82 64,69,79 55,62,74 72,90,114 82,105,132 76,96,124 69,82,110 75,94,113 108,104,96 201,178,149 176,153,138 220,194,169 215,189,164 205,181,159 214,190,168 205,181,155 188,162,137 175,154,131 186,170,153 202,187,167 207,172,145 254,218,198 251,225,202 239,215,189 219,200,177 240,223,213 235,218,208 200,184,167 221,207,189 231,217,203 215,199,182 221,206,186 218,203,181 193,170,141 180,164,149 179,160,135 189,171,139 177,165,155 171,163,150 187,157,129 218,202,185 238,223,214 217,201,195 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 190,176,162 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 152,140,128 135,125,113 199,184,173 207,193,179 193,178,156 195,177,156 198,183,163 150,141,126 171,166,165 160,155,141 136,126,114 153,143,131 167,156,141 146,132,116 153,139,125 147,131,127 157,150,150 154,147,145 117,112,109 133,89,90 108,103,60 85,70,30
232,207,206 231,206,205 223,200,199 199,171,171 169,145,139 87,71,67 66,66,66 57,58,61 36,40,42 41,46,52 69,80,93 81,92,105 102,112,132 88,102,123 79,97,114 64,72,90 62,68,71 203,178,150 215,189,164 182,159,144 180,161,136 209,185,161 239,210,186 232,204,177 191,166,138 209,184,156 221,192,168 194,174,156 242,223,198 222,187,151 237,208,184 234,210,186 227,203,181 224,198,175 222,207,187 229,214,194 215,200,180 214,200,186 199,186,163 240,224,209 192,174,155 207,185,167 227,213,197 196,181,172 188,167,144 172,150,116 174,157,131 213,194,178 208,203,191 203,192,187 234,219,210 238,223,214 236,222,206 199,185,171 229,215,201 234,220,206 202,189,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,179,168 203,188,179 198,186,176 204,192,182 213,198,189 188,178,166 186,176,166 205,193,181 211,199,187 190,175,164 191,177,163 175,159,142 184,166,145 182,167,147 174,163,148 171,164,148 158,150,139 135,125,113 125,113,101 142,120,100 153,139,123 164,148,131 157,141,128 145,136,130 121,112,127 178,162,158 125,118,118 117,118,123 87,75,65
241,207,205 237,203,201 224,187,186 196,162,158 150,130,123 78,71,69 57,57,57 44,46,46 36,42,43 37,45,50 71,79,86 44,52,57 189,165,143 75,65,43 80,74,67 86,77,71 205,173,139 205,176,154 167,146,121 221,189,159 214,193,170 194,175,152 211,180,159 212,183,159 192,164,135 222,194,165 219,192,160 224,203,180 210,181,157 209,189,169 236,221,199 235,218,194 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,219 225,211,195 219,203,186 173,152,139 208,190,171 197,178,162 208,191,163 152,134,115 149,128,105 152,128,104 147,134,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,208,200 250,233,223 199,180,166 191,183,172 212,198,184 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,206,191 162,150,138 189,176,169 210,198,200 196,184,186 189,175,159 189,178,159 175,165,155 204,192,182 196,184,174 203,188,177 214,200,186 201,185,172 186,168,147 191,172,147 174,165,150 154,144,132 151,140,135 162,150,138 168,154,140 148,132,119 178,158,140 177,155,135 166,146,128 138,125,118 107,102,104 145,134,131 174,165,161 123,112,119 124,103,78
236,208,206 227,199,197 216,183,183 195,161,157 121,103,98 76,71,70 53,53,53 39,40,43 39,45,46 46,51,57 71,79,86 46,54,59 234,202,172 225,195,167 215,187,160 219,190,157 226,200,175 203,176,158 214,193,178 182,166,149 205,190,170 203,182,159 203,174,150 201,177,151 208,183,155 224,195,164 235,215,185 233,219,194 234,213,190 230,211,195 217,198,173 214,201,178 222,204,185 236,218,199 236,221,201 241,226,206 237,222,200 231,217,199 240,224,220 204,188,173 219,206,199 188,173,151 153,141,129 211,200,197 252,244,252 205,205,215 242,222,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,202,198 219,198,173 200,191,176 180,169,162 220,208,198 167,158,141 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 192,180,170 205,190,179 184,170,156 182,172,150 178,164,148 198,187,172 183,171,161 203,190,183 168,157,150 211,197,183 196,181,170 208,193,182 179,164,142 179,161,140 167,148,132 156,144,132 183,172,165 156,138,117 180,151,127 179,150,128 181,163,142 176,153,138 180,155,136 137,127,117 116,109,112 129,122,122 105,103,113 146,146,141 137,138,141
229,208,208 217,196,196 190,165,166 158,135,134 96,87,83 68,66,64 53,54,57 53,57,59 47,53,56 53,56,63 77,80,87 57,62,72 200,186,170 237,198,168 235,200,162 208,179,144 198,165,138 236,211,183 186,162,136 220,196,172 234,220,204 232,214,193 205,180,152 201,175,150 206,183,154 198,177,152 205,184,159 229,198,175 235,213,193 211,195,182 207,192,172 239,223,208 245,226,210 232,214,195 237,221,204 211,196,176 198,183,161 210,197,176 241,226,215 229,212,202 245,232,229 230,214,197 205,201,195 166,161,163 170,156,140 188,167,154 219,195,171 206,180,157 194,179,168 210,197,192 227,212,203 231,217,201 213,192,167 220,189,168 187,167,149 217,213,196 185,176,149 184,173,158 195,183,173 221,204,205 208,194,176 172,159,138 221,207,191 173,164,149 185,175,165 186,176,166 208,196,186 181,169,159 198,186,174 203,187,181 181,167,153 155,141,125 190,177,172 204,193,190 198,182,176 204,188,182 197,183,169 205,190,179 212,197,186 186,171,160 127,112,92 179,164,144 172,160,148 187,175,165 146,144,145 192,163,139 182,153,131 168,149,126 181,161,141 160,140,122 116,106,96 126,114,116 146,133,128 136,126,125 115,103,119 162,152,153
212,188,192 186,162,166 117,96,96 85,69,65 73,64,60 61,56,55 50,51,54 46,48,48 46,48,48 48,52,54 53,59,62 54,62,67 93,89,83 214,180,150 210,179,142 244,211,174 248,218,190 247,218,198 247,225,207 248,226,206 219,206,183 202,177,160 213,188,158 214,188,163 175,151,129 233,209,187 211,194,168 224,207,183 183,164,139 186,168,147 215,198,174 219,204,182 220,202,183 208,190,169 236,222,206 212,197,177 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,249,248 205,191,177 185,179,170 202,192,168 194,180,162 207,190,164 196,176,146 204,185,171 200,183,173 170,154,139 194,180,162 198,176,156 206,187,171 191,175,160 179,164,142 186,171,151 197,179,158 168,150,129 178,164,146 179,165,151 217,204,181 142,128,110 212,200,190 218,206,196 185,173,163 187,175,165 203,193,183 208,193,184 194,180,162 172,159,138 176,166,144 180,168,156 182,164,143 206,190,184 197,185,173 205,190,179 194,180,166 189,176,155 150,136,118 178,164,148 182,170,158 184,172,160 181,177,171 150,152,149 172,145,127 162,140,120 159,140,126 146,127,115 162,153,164 167,158,150 144,130,112 131,116,126 114,102,102 145,130,110
214,189,188 152,127,126 131,106,105 116,93,92 100,87,84 85,73,73 77,72,71 62,64,61 49,53,55 49,55,58 52,60,65 58,66,71 70,75,83 146,136,137 249,213,184 231,197,163 255,224,190 237,208,175 224,191,166 222,189,162 218,199,162 173,149,127 144,125,100 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 208,189,166 204,192,166 206,191,169 225,206,183 213,192,165 213,192,165 178,158,138 184,170,156 171,151,133 182,168,154 224,212,202 247,238,234 237,223,228 232,222,200 248,231,221 157,143,116 195,179,166 229,210,196 197,178,162 194,163,140 190,164,139 202,174,147 201,187,171 249,229,211 207,185,167 201,175,152 182,161,136 201,186,164 193,178,158 184,170,143 186,169,145 179,160,148 170,156,138 215,200,191 210,196,178 209,195,170 185,174,159 195,183,171 153,141,129 174,163,148 168,152,137 186,171,160 194,180,164 163,152,133 177,164,143 175,161,143 163,148,128 179,165,151 184,173,154 178,165,142 143,130,109 167,152,141 194,180,166 197,183,169 190,175,166 189,174,165 192,178,164 181,170,165 124,122,120 179,172,172 202,189,182 171,155,151 135,131,123 142,144,71 149,146,65 136,128,65 175,155,65 178,152,61
218,186,183 216,184,181 201,169,166 187,155,152 159,136,135 115,96,98 85,75,76 70,68,64 57,58,63 54,57,64 53,61,68 55,63,70 61,68,80 78,81,88 237,209,180 241,207,173 249,215,174 242,208,163 238,206,174 240,213,181 232,203,179 215,192,163 220,199,174 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 225,211,193 239,221,200 228,206,186 196,177,154 209,188,161 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,178 224,211,204 235,219,204 204,188,173 188,172,155 181,163,144 183,169,155 167,148,123 190,132,68 144,105,75 143,114,92 226,202,178 203,177,152 209,184,156 174,154,136 170,154,139 162,147,127 186,170,157 178,162,145 184,160,134 130,123,121 214,204,194 212,198,180 200,186,161 182,171,154 190,178,166 198,186,174 206,195,180 183,166,156 167,152,141 197,182,171 163,152,137 152,141,124 192,181,162 200,187,166 179,165,149 183,172,157 168,153,142 193,178,169 177,162,151 170,155,144 184,169,158 210,194,188 194,178,172 182,170,158 187,166,153 158,148,138 171,166,165 204,178,164 130,104,90 145,138,95 146,146,72 167,170,90 75,72,57 143,141,83 175,156,63
