139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 145,200,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 135,195,255 137,196,255 136,195,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 57,91,130 19,38,29 21,40,31 21,44,27 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,51,26 25,50,30 28,54,31 32,63,37 39,69,50 18,31,19 19,34,18 44,47,23 23,38,22 21,38,30 16,41,25 28,41,25 45,48,28 22,36,27 27,42,26 62,61,23 59,47,17 51,54,30 53,52,27 24,45,24
137,197,255 136,197,255 133,199,255 136,197,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 140,200,255 140,200,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,201,255 141,201,255 141,201,255 141,201,255 140,200,255 140,200,255 138,198,255 137,196,255 138,197,255 137,197,255 136,196,255 136,195,255 136,195,255 136,195,255 136,196,255 137,197,255 137,196,255 137,196,255 137,196,255 136,196,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 140,197,255 28,57,86 21,38,33 20,39,33 21,41,25 24,47,30 23,48,30 25,50,32 24,49,31 25,50,32 25,50,30 25,50,32 27,52,32 32,63,39 43,78,55 22,34,16 39,42,20 34,39,17 36,48,28 22,45,28 36,46,24 27,43,22 36,46,22 25,45,31 52,56,27 40,43,19 35,42,24 27,46,26 18,38,22 26,46,32
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 140,196,255 158,203,245 136,197,255 133,199,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 142,199,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 138,198,255 138,197,255 144,198,255 19,45,53 17,35,22 19,38,29 21,40,29 19,42,27 23,46,29 23,48,30 23,48,30 24,49,31 25,50,32 26,49,32 24,49,29 32,59,39 31,62,36 48,44,23 32,42,20 39,47,22 42,50,29 22,49,29 24,49,31 22,49,29 36,55,35 34,52,35 22,49,31 35,52,28 23,48,32 21,48,30 58,68,35 59,63,34
137,201,255 137,201,255 135,199,255 135,199,255 140,201,255 135,198,255 141,196,255 164,189,184 146,155,136 145,167,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 151,206,255 149,204,255 148,203,255 150,203,255 150,203,255 147,205,255 146,204,255 146,204,255 149,204,255 146,204,255 146,204,255 147,202,255 148,203,255 147,202,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 139,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,201,255 140,199,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 140,199,255 139,199,255 144,194,255 18,42,44 19,34,22 18,37,28 20,39,28 18,41,24 20,40,26 21,41,27 23,48,30 23,48,30 25,50,32 25,48,31 25,50,30 30,60,39 21,40,29 22,33,20 47,48,29 36,41,21 37,45,22 32,45,29 43,51,28 53,52,27 54,59,27 45,58,31 43,60,36 21,51,34 25,50,34 22,48,35 45,65,38 36,61,41
142,199,255 139,200,255 140,201,255 148,202,255 155,179,208 147,182,234 119,158,213 122,152,172 109,113,75 128,139,99 150,153,122 130,137,101 149,193,242 137,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,206,255 152,205,255 157,207,255 157,206,255 158,202,255 149,190,243 63,88,130 80,99,132 102,125,161 90,124,161 155,197,255 154,201,255 154,204,255 148,201,255 148,201,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 141,201,255 138,202,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 140,200,255 137,201,255 148,193,253 20,38,35 19,34,20 17,36,30 19,38,27 20,40,24 21,41,25 19,39,23 24,44,28 22,45,28 24,47,30 22,49,31 25,50,32 31,63,41 26,49,32 19,32,18 19,34,20 35,40,20 22,37,23 54,49,19 21,45,32 23,46,31 20,50,29 35,52,28 48,54,27 72,66,30 32,45,20 24,47,30 26,46,30 34,47,22
142,203,255 143,201,255 145,190,230 156,195,232 131,169,241 99,119,120 83,103,108 97,125,157 86,96,61 93,105,69 114,117,57 85,104,93 108,117,87 119,145,134 169,198,225 162,191,236 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 143,205,255 143,205,255 151,199,255 31,54,79 32,37,43 41,42,47 37,36,39 35,32,38 33,26,36 30,23,35 29,32,41 32,53,88 125,168,236 161,208,255 154,207,255 153,206,255 153,207,255 153,207,255 152,205,255 150,204,255 150,204,255 148,201,255 150,203,255 150,203,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 149,207,255 144,205,255 135,170,218 20,34,30 17,35,20 19,34,22 19,38,29 21,40,29 21,41,27 21,41,27 19,39,25 19,39,25 21,41,25 22,47,29 23,48,30 32,59,39 43,78,55 21,34,20 16,36,18 29,39,15 44,42,22 37,38,15 17,40,25 24,44,26 32,50,33 26,47,26 62,61,25 65,68,35 36,51,23 51,65,44 35,50,26 50,57,25
150,202,255 137,166,182 150,193,234 117,153,180 114,124,118 73,91,90 97,114,116 83,123,142 73,87,78 59,78,58 84,105,124 92,106,102 62,84,56 104,127,134 121,151,171 147,171,189 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 141,202,255 141,202,255 142,203,255 147,195,255 109,140,183 44,55,56 41,24,27 160,129,117 58,32,18 64,40,32 70,47,36 145,114,93 190,156,134 111,84,66 51,34,35 37,34,40 59,67,85 164,207,255 159,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 154,208,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 154,208,255 103,130,158 17,34,24 19,34,20 19,34,22 18,35,27 20,39,30 20,40,26 21,41,27 21,41,27 19,39,23 20,40,26 22,45,30 23,48,30 30,55,37 44,75,51 44,42,22 57,54,28 43,47,20 15,39,26 17,41,30 35,40,16 50,47,21 38,43,21 18,40,28 31,46,22 50,54,27 25,52,34 57,67,41 41,58,30 77,85,46
151,207,255 149,187,229 111,149,189 114,137,146 77,86,58 87,103,61 72,79,63 55,71,82 49,68,57 61,77,86 68,103,114 89,107,143 61,79,78 85,101,82 91,124,145 127,167,217 137,198,255 140,201,255 139,200,255 139,200,255 137,201,255 137,201,255 138,202,255 139,200,255 138,202,255 142,203,255 25,44,63 30,34,38 32,19,16 141,111,96 86,57,37 159,127,113 161,126,113 155,123,107 147,113,93 181,140,120 219,174,153 230,181,159 196,153,134 173,140,131 55,57,73 162,207,255 160,210,255 162,212,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,209,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 155,208,255 154,207,255 155,209,255 46,72,89 19,33,24 19,34,22 18,35,25 18,37,28 21,40,31 20,40,22 23,43,29 23,43,27 21,41,25 19,39,23 19,42,27 19,42,27 25,52,34 45,70,43 41,42,19 44,38,15 52,50,21 21,44,27 22,45,28 20,40,22 21,44,27 29,44,28 46,55,27 35,54,34 23,47,34 23,50,34 60,65,33 50,59,31 72,80,41
162,195,228 154,186,226 59,89,82 104,128,159 71,78,60 84,96,60 68,78,56 54,67,53 54,69,45 55,80,104 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 151,207,255 139,201,255 137,202,255 137,202,255 139,201,255 140,201,255 140,201,255 139,200,255 138,197,255 81,113,164 35,32,36 21,16,15 89,66,53 125,94,75 149,113,95 123,88,73 109,81,70 107,79,66 94,69,52 105,80,61 166,125,105 216,165,141 161,124,100 139,107,91 87,56,48 162,191,238 163,214,255 163,213,255 163,213,255 165,212,255 164,211,255 164,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 158,208,255 158,209,255 161,206,255 28,48,49 19,34,20 19,33,24 20,37,29 19,38,29 20,39,30 21,41,27 23,43,27 24,44,28 24,44,28 21,41,25 18,43,25 18,41,26 25,45,31 31,55,33 49,45,24 27,42,26 28,44,25 23,48,28 24,49,29 87,78,31 71,67,30 79,68,33 46,56,23 42,58,37 54,63,33 33,55,29 74,74,42 34,52,35 79,82,49
170,205,253 162,200,231 85,101,128 87,105,120 112,110,88 104,111,95 116,122,83 51,64,52 66,77,88 36,51,35 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 145,200,255 141,202,255 140,202,255 139,201,255 138,203,255 137,202,255 137,201,255 139,200,255 145,204,255 36,42,61 18,16,17 28,21,19 92,69,54 122,96,75 141,109,95 91,65,53 145,143,141 58,53,52 106,85,72 81,58,43 121,85,65 202,155,132 113,79,57 108,82,61 148,103,82 140,109,99 162,213,255 163,213,255 163,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 164,211,255 164,210,255 20,36,36 21,34,20 19,34,22 18,37,28 20,39,30 19,38,29 21,41,27 21,41,25 25,45,29 25,43,28 23,43,27 17,42,24 18,41,24 22,45,28 29,52,33 32,44,24 21,46,28 20,47,29 19,46,30 28,48,30 54,54,20 69,70,33 63,59,22 48,58,25 27,52,34 55,60,28 31,57,32 43,54,23 29,57,34 32,58,35
