139,195,255 139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 138,197,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 136,195,255 137,196,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 135,186,255 24,46,48 19,38,29 21,40,31 20,40,26 22,47,29 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,50,32 25,51,26 25,50,30 27,53,30 28,54,31 32,58,35 43,81,54 16,46,27 18,31,19 17,33,14 22,34,14 36,43,27 23,38,22 20,39,28 21,37,35 17,42,26 28,41,25 47,43,22 24,42,25 24,39,23 27,42,26 42,45,12 44,43,16 63,51,21 51,54,30 37,44,12 52,56,29 20,40,22
137,196,255 137,196,255 136,196,255 134,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 136,196,255 135,196,255 135,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 120,169,242 19,39,40 21,40,34 23,42,36 21,41,27 21,46,28 23,48,30 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,51,28 25,50,30 25,50,30 28,53,33 28,54,31 36,74,47 30,62,42 18,31,17 35,40,20 29,37,16 34,41,23 40,52,34 21,39,26 20,39,28 25,43,26 43,48,24 33,43,19 28,44,23 26,39,23 30,42,22 50,55,23 57,52,22 59,53,30 29,41,21 50,54,27 31,44,21 24,42,25
136,197,255 136,197,255 134,198,255 134,198,255 134,198,255 137,197,255 137,197,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,196,255 137,196,255 137,196,255 138,198,255 140,200,255 141,201,255 141,201,255 142,203,255 144,202,255 144,202,255 145,203,255 145,203,255 144,202,255 146,201,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,202,255 142,202,255 142,202,255 142,202,255 141,201,255 141,201,255 141,201,255 140,200,255 138,197,255 140,196,255 140,197,255 140,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 134,198,255 137,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 140,200,255 138,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,197,255 91,134,202 19,37,34 20,37,29 19,38,29 21,40,29 18,41,26 20,45,27 23,48,30 24,49,31 24,49,31 24,49,31 24,49,31 24,49,29 25,50,32 25,50,30 24,49,29 27,52,32 37,73,47 31,64,39 39,44,24 37,38,15 28,38,16 34,42,21 39,48,29 28,43,29 30,46,25 39,49,25 22,46,33 22,47,29 31,45,26 46,51,29 54,57,24 64,64,30 28,43,27 27,42,28 30,43,27 33,54,33 28,46,29 38,50,30
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 138,197,255 140,199,255 140,196,255 159,204,246 139,196,255 133,200,255 137,197,255 137,197,255 137,197,255 136,197,255 137,198,255 135,199,255 134,200,255 135,199,255 143,201,255 144,202,255 145,203,255 143,204,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 142,203,255 144,205,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 143,200,255 143,200,255 143,200,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,197,255 137,196,255 138,197,255 138,198,255 138,198,255 138,197,255 138,197,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,197,255 138,198,255 138,197,255 144,198,255 59,98,153 18,35,27 18,36,23 19,38,29 20,39,28 19,42,27 21,44,27 22,45,28 24,47,30 23,48,30 22,47,29 24,49,31 25,50,32 25,50,32 26,49,32 24,49,29 29,54,34 37,73,47 16,47,21 50,46,25 37,41,24 37,45,22 39,44,20 34,42,21 24,42,25 25,49,27 24,49,31 23,50,30 50,60,34 24,49,29 30,51,28 23,50,32 28,46,29 25,45,29 23,48,32 20,47,29 44,51,17 46,52,25 60,63,32
137,201,255 137,201,255 137,201,255 135,199,255 135,199,255 143,204,255 138,198,255 135,199,255 141,196,255 152,194,230 164,170,159 148,157,138 145,167,183 137,175,206 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 135,199,255 142,199,255 141,201,255 141,201,255 142,203,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 148,203,255 151,206,255 151,206,255 149,204,255 148,203,255 150,203,255 150,203,255 149,204,255 147,205,255 146,204,255 146,204,255 147,205,255 149,204,255 146,204,255 146,204,255 147,202,255 147,202,255 148,203,255 147,202,255 147,202,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 140,200,255 139,200,255 139,200,255 139,200,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,201,255 140,200,255 140,200,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 137,198,255 140,199,255 144,194,255 39,77,119 17,34,24 19,34,22 18,37,28 19,38,27 18,41,26 18,41,24 20,40,26 21,41,27 24,44,30 21,46,28 23,48,30 25,50,32 25,50,32 25,50,32 25,50,30 28,53,33 42,78,52 12,31,20 22,33,20 34,38,21 49,50,27 25,43,28 37,45,22 32,44,26 46,51,27 46,54,31 53,52,27 52,50,21 50,59,29 45,58,35 43,60,36 28,51,34 25,50,34 25,50,34 22,48,35 44,51,19 18,50,30 41,54,29
142,199,255 140,200,255 137,201,255 137,201,255 139,200,255 172,193,214 155,200,255 150,193,245 146,188,247 122,155,188 126,133,115 121,131,96 128,135,89 149,154,118 152,177,190 156,180,169 140,197,255 142,195,255 135,200,255 135,199,255 135,199,255 137,198,255 135,199,255 140,197,255 139,201,255 139,201,255 141,202,255 141,202,255 144,202,255 145,203,255 145,203,255 146,204,255 147,205,255 149,204,255 152,205,255 152,206,255 152,205,255 154,204,255 155,205,255 155,206,255 152,205,255 153,206,255 154,204,255 157,205,255 160,199,255 159,197,255 156,199,255 154,202,255 152,201,255 154,204,255 152,205,255 149,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 143,201,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 141,202,255 141,201,255 137,201,255 139,199,255 139,199,255 140,199,255 140,199,255 139,200,255 139,200,255 137,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 139,199,255 139,199,255 146,194,255 32,66,94 19,34,22 19,34,20 16,38,31 20,37,27 21,41,27 20,40,24 20,40,24 20,40,24 23,43,27 21,44,27 24,47,30 23,48,30 23,48,30 23,50,32 23,50,32 28,55,37 40,77,53 12,35,18 18,31,17 27,32,12 25,32,16 32,42,20 33,42,23 27,43,24 48,49,26 25,43,28 23,45,33 24,49,33 27,48,27 40,50,24 58,62,35 48,52,23 37,50,23 33,53,35 25,48,31 38,51,35 21,48,32 40,50,26
142,199,255 140,200,255 137,201,255 153,208,255 178,200,216 148,171,194 151,193,254 130,145,150 122,162,179 77,104,114 97,109,100 135,138,89 140,150,113 133,146,123 150,150,107 119,134,141 145,165,147 162,179,183 144,185,238 156,196,255 150,199,255 137,201,255 135,199,255 135,199,255 135,200,255 135,200,255 139,201,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 149,202,255 147,205,255 147,205,255 152,205,255 149,202,255 137,166,211 70,87,118 49,51,65 37,43,62 29,33,48 37,40,51 33,38,48 32,42,46 26,43,63 59,87,121 154,187,233 165,206,255 157,206,255 152,205,255 151,201,255 149,202,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 143,204,255 142,203,255 141,203,255 140,202,255 142,202,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 142,202,255 142,202,255 143,184,237 22,48,67 19,34,22 19,34,20 16,35,26 19,36,26 20,39,28 21,41,25 21,41,27 20,40,26 21,41,27 20,40,26 21,41,27 22,45,28 24,47,30 23,48,30 27,52,34 27,54,34 41,79,52 21,46,26 21,34,20 21,35,16 21,34,20 34,39,19 25,37,17 38,39,16 30,44,25 22,46,24 23,46,29 25,48,31 27,48,27 70,65,33 55,58,25 62,62,30 77,76,38 44,53,25 25,50,30 21,48,30 34,44,20 57,61,32
140,205,255 144,201,255 154,199,255 139,188,235 142,192,255 174,204,255 152,194,253 97,108,77 72,92,78 86,108,112 95,110,117 78,88,66 82,97,60 104,121,85 119,129,92 92,117,128 105,105,71 142,142,110 153,169,178 155,176,195 155,169,165 153,197,255 135,199,255 137,201,255 135,199,255 137,201,255 137,202,255 139,201,255 140,201,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 143,204,255 142,204,255 142,204,255 149,198,255 102,125,150 52,51,56 45,43,41 42,37,34 39,26,19 51,29,23 60,38,30 54,33,29 47,30,31 34,27,30 27,25,35 27,29,45 43,50,62 113,134,171 170,210,255 158,206,255 154,208,255 154,208,255 154,208,255 154,208,255 154,208,255 153,207,255 152,205,255 150,203,255 152,205,255 150,203,255 152,205,255 152,205,255 150,203,255 149,202,255 149,202,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 147,206,255 147,205,255 147,202,255 136,167,210 27,42,56 17,35,22 19,34,20 19,34,20 19,36,28 19,38,27 21,41,27 21,41,27 21,41,27 21,41,27 20,40,26 19,39,25 20,40,24 24,44,28 22,47,29 23,48,30 25,52,34 36,72,46 24,64,41 20,31,20 19,34,22 22,35,21 41,40,15 36,40,23 24,35,22 34,41,23 19,39,25 19,45,37 34,44,22 27,46,35 37,42,20 60,56,21 68,64,27 88,90,48 41,57,36 62,72,46 30,60,39 65,72,38 31,46,32
150,202,255 149,186,233 146,174,206 134,177,218 117,153,180 154,185,202 95,111,109 74,95,91 97,114,116 126,159,194 50,83,75 80,94,85 59,78,58 57,81,83 78,96,113 94,118,118 62,84,56 83,113,94 109,134,147 133,163,183 147,171,189 127,173,208 138,199,255 139,200,255 137,201,255 139,200,255 137,201,255 140,200,255 140,200,255 140,200,255 140,201,255 141,202,255 141,202,255 142,203,255 142,203,255 150,198,255 109,140,183 85,107,119 39,40,45 63,37,27 160,129,117 93,66,50 62,36,22 69,45,37 70,47,36 91,62,42 193,162,139 179,145,125 111,84,66 72,51,38 44,32,37 38,35,41 59,67,85 161,197,251 161,207,255 159,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 154,208,255 154,208,255 154,207,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 155,209,255 157,206,255 103,130,158 20,37,39 17,35,22 19,34,20 19,34,22 18,35,27 19,38,29 20,39,28 20,40,26 21,41,27 23,43,29 21,41,27 19,39,23 20,40,26 20,40,26 23,46,29 23,48,30 22,49,31 34,64,43 38,69,45 44,42,22 58,55,29 41,43,15 39,48,29 15,39,26 18,40,28 19,41,29 38,43,19 50,47,21 41,45,18 24,42,27 22,41,21 31,46,22 44,50,23 52,62,36 26,53,35 57,67,41 33,61,36 66,79,38 95,99,59
151,207,255 141,183,244 152,194,251 126,164,204 113,136,145 106,121,93 75,80,46 75,91,47 58,65,49 86,101,104 96,118,130 61,80,69 82,98,107 60,77,72 104,137,179 90,104,116 54,72,71 92,112,113 81,103,93 131,164,185 136,176,226 115,159,193 138,199,255 139,200,255 139,200,255 140,200,255 139,200,255 137,201,255 137,201,255 137,201,255 139,200,255 140,201,255 137,201,255 138,202,255 139,195,255 36,55,74 28,32,36 49,42,45 55,35,26 155,114,96 91,62,42 119,87,71 160,128,114 167,132,119 165,133,117 149,118,99 165,129,109 195,153,131 223,178,157 231,184,163 225,178,155 204,161,142 98,65,56 57,48,59 131,154,192 159,210,255 160,210,255 159,209,255 159,210,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,209,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 154,207,255 154,207,255 154,207,255 159,207,255 57,83,100 19,37,34 19,34,20 19,34,22 17,34,24 17,34,26 20,39,30 20,39,30 20,40,22 23,43,29 23,43,29 23,43,27 21,41,25 19,39,23 20,40,26 19,42,27 22,45,30 23,46,31 34,66,44 37,62,35 41,42,19 38,39,16 52,43,16 39,49,27 19,42,25 23,43,27 19,42,25 20,40,22 19,42,25 30,43,27 36,51,27 42,50,27 28,47,27 22,45,30 23,48,28 21,48,32 58,63,31 33,52,32 69,74,40 78,90,45
