47,56,37 50,55,33 60,63,41 81,85,56 54,69,43 71,83,65 30,41,28 38,51,39 157,173,182 119,150,165 78,104,112 171,239,255 178,235,255 180,237,255 180,237,255 176,238,255 100,128,149 33,41,31 30,42,22 63,84,61 26,44,43 33,49,30 53,63,55 24,36,29 80,61,38 74,68,45 91,89,40 137,138,59 134,73,37 137,86,29 136,128,65 147,139,58 134,120,54 113,88,29 128,37,0 128,54,16 44,57,45 65,60,21 68,59,12 112,101,28 70,61,30 58,51,33 45,56,45 42,55,41 38,49,36 29,35,26 158,108,64 58,56,25 152,147,67 118,61,17 114,117,68 128,121,60 110,108,104 89,73,69 134,97,57 125,98,62 83,100,51 142,153,93 93,100,82 148,154,55 182,186,157 119,127,61 66,60,37 74,74,82 69,84,72 71,78,92 65,76,87 89,99,105 181,163,144 231,217,199 163,139,113 222,205,179 202,185,161 236,219,195 206,188,167 218,200,179 216,199,173 195,176,151 202,183,158 207,186,159 197,185,175 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 176,162,137 186,172,147 195,179,162 192,171,148 167,155,129 111,101,32
48,57,40 69,74,54 69,70,47 50,65,49 40,55,31 19,29,26 26,37,26 25,38,26 21,28,21 22,32,24 35,47,51 173,211,242 181,237,255 183,241,255 182,240,255 181,242,255 101,124,133 25,36,21 27,35,23 49,55,44 30,41,40 84,94,88 22,32,24 29,40,29 73,60,26 118,113,81 118,110,56 66,71,24 80,66,23 88,88,54 72,78,49 137,132,61 150,136,68 94,81,47 87,29,0 151,55,13 79,85,33 65,71,44 161,140,57 150,135,56 73,68,36 25,33,19 75,83,62 29,41,23 65,74,76 96,103,67 65,86,63 84,95,53 160,108,48 110,111,45 103,98,55 79,78,53 45,59,40 56,61,67 137,118,61 73,66,9 57,58,21 97,104,60 120,108,67 107,99,49 39,47,33 53,63,39 187,170,142 91,96,104 51,55,40 73,73,83 195,187,165 100,100,97 240,216,192 213,187,162 230,210,190 196,175,150 194,177,153 206,189,165 181,163,142 208,190,169 212,188,164 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 181,167,149 199,184,173 182,169,148 135,121,96 173,159,134 181,128,101 186,171,149 143,134,128 124,117,78
53,62,34 73,79,50 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 23,33,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 185,241,255 185,241,255 181,237,255 65,77,73 31,41,19 55,59,42 26,32,23 31,50,71 34,44,38 55,69,37 125,130,65 146,141,72 69,75,48 116,115,63 75,80,44 74,63,19 45,47,19 108,99,43 138,132,57 133,128,55 162,150,72 42,50,25 36,34,14 103,94,36 156,129,64 148,110,73 143,128,79 63,48,26 75,70,27 43,48,26 42,55,39 28,35,30 91,91,50 128,130,59 97,93,33 112,96,24 124,111,59 138,115,46 96,86,44 58,54,44 129,121,110 123,113,33 64,65,0 94,107,53 92,95,35 154,139,76 59,31,4 58,72,42 35,45,53 67,75,91 196,178,157 83,86,95 78,85,108 163,150,147 111,117,120 245,218,186 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,170 236,217,201 174,157,133 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 168,154,138 164,150,134 224,173,149 168,153,142 170,155,144 132,117,56
48,51,27 47,55,30 28,34,21 40,46,33 24,37,23 27,39,21 25,35,32 22,32,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 189,240,255 190,241,255 186,242,255 52,66,76 50,63,47 20,27,20 27,38,27 50,72,60 36,43,36 71,88,60 157,148,74 66,69,47 126,133,74 166,140,58 67,53,26 64,56,32 35,33,15 53,58,34 72,65,45 118,123,51 122,125,61 74,84,47 63,54,27 156,128,47 98,80,18 50,63,47 97,77,47 94,70,15 97,90,33 106,101,98 47,53,44 70,78,64 155,155,71 167,160,74 175,156,61 104,90,36 82,65,39 64,52,26 63,64,41 136,140,71 71,76,86 142,145,81 75,77,33 158,152,77 118,132,75 80,78,29 73,85,49 43,51,69 66,75,100 49,60,73 178,158,140 134,130,124 152,154,151 75,78,98 189,178,171 233,207,186 214,195,172 203,182,157 220,196,170 152,128,104 205,186,161 175,157,136 210,191,175 227,206,183 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 191,177,163 154,140,126 178,163,152 213,198,187 163,148,137 150,136,120 161,147,131 130,122,109 175,160,149 190,175,164 176,156,108
65,73,32 40,46,33 32,43,32 22,32,24 26,40,36 31,41,35 30,40,37 31,41,35 22,32,29 33,43,40 31,43,34 27,37,29 32,49,55 192,239,255 192,242,255 191,242,255 111,131,136 28,36,26 17,32,20 98,122,84 20,38,21 46,56,23 32,36,19 89,81,57 103,94,36 66,55,22 157,152,79 73,66,27 61,57,49 73,71,38 137,124,61 149,126,39 45,45,29 125,98,66 105,80,52 79,88,58 105,80,21 104,48,14 93,79,50 68,68,36 52,58,29 118,115,71 81,83,78 38,36,44 95,77,33 181,163,133 108,113,50 89,83,47 62,72,46 82,80,49 79,98,39 34,35,25 114,120,79 40,52,48 78,102,78 122,130,77 126,113,38 136,128,49 113,115,60 104,94,56 45,64,58 44,59,45 52,62,56 113,110,116 191,175,158 132,121,114 167,153,135 109,102,102 202,185,161 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 235,220,200 220,197,166 181,161,141 206,192,174 185,172,151 200,184,171 186,170,155 175,159,144 187,170,162 210,196,182 167,153,139 218,204,190 170,158,146 182,170,158 180,168,156 168,157,142 190,179,164 185,173,161 186,176,164 182,171,166 132,81,53
32,43,14 35,43,29 24,35,20 36,51,27 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,37 26,34,24 23,37,33 193,238,255 200,242,255 182,218,243 38,51,26 31,32,22 72,78,37 118,127,67 109,117,51 105,108,44 74,78,40 192,174,169 108,88,38 54,59,23 158,141,61 103,88,50 34,40,31 100,97,46 88,85,32 162,147,55 63,43,23 118,88,44 88,102,70 74,74,40 111,97,52 61,65,38 44,49,29 39,41,13 169,146,45 53,51,33 49,52,72 85,90,98 208,184,162 122,84,38 148,144,66 102,100,42 134,129,56 68,66,35 38,53,27 56,61,41 53,66,41 95,102,70 50,62,44 139,148,88 122,129,56 114,117,55 103,101,43 81,88,102 47,64,56 167,168,160 71,79,99 155,151,164 149,138,131 114,104,103 132,123,119 197,178,153 161,144,120 187,163,137 223,199,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 186,171,149 172,157,135 165,150,128 195,178,170 190,174,159 184,170,154 167,153,135 181,167,149 183,172,155 210,198,186 188,176,164 185,170,159 163,154,148 172,162,152 167,157,147 168,156,156 154,129,110
31,39,27 26,34,22 22,33,22 27,37,31 51,63,56 32,42,34 30,40,32 20,30,24 23,33,25 59,69,66 33,48,36 21,29,19 27,41,37 208,241,255 206,243,255 183,218,241 137,137,35 160,147,17 166,142,19 162,137,23 163,142,20 157,139,19 142,132,22 113,115,19 77,98,38 51,69,26 55,72,64 117,117,103 55,50,38 83,77,68 68,61,41 106,98,44 157,120,39 79,67,26 154,146,81 117,103,58 113,106,63 185,161,69 39,39,23 72,67,39 47,47,31 41,46,45 49,49,59 56,60,64 98,90,68 151,122,89 105,98,59 139,139,80 148,142,76 63,74,45 60,75,49 74,81,63 73,91,76 47,60,33 112,120,58 99,104,59 157,147,57 58,67,69 115,123,98 214,189,161 137,122,111 71,71,79 107,98,92 248,222,201 242,212,168 106,99,113 155,134,109 242,205,181 225,206,181 219,195,169 209,185,159 231,220,203 223,206,182 214,199,177 220,204,187 199,183,166 197,183,158 218,204,177 194,178,161 215,199,186 193,177,164 142,128,101 123,107,92 188,173,151 178,164,148 198,183,174 190,175,166 158,145,138 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 201,192,173 147,137,127 137,128,122
29,41,34 22,29,24 18,29,18 29,40,27 158,169,180 29,41,32 33,45,36 23,35,26 19,33,29 24,38,34 28,40,31 28,40,31 144,160,160 170,195,210 213,242,255 163,174,116 193,172,33 185,162,20 189,160,15 189,160,15 188,158,20 182,154,17 165,144,20 148,138,26 116,121,29 90,102,27 76,74,52 150,149,164 121,123,139 101,94,97 109,96,89 157,128,77 135,108,22 57,47,23 115,105,93 110,103,76 124,105,52 107,116,60 119,123,67 73,75,49 144,137,65 35,41,32 47,53,54 74,83,96 135,129,120 98,74,21 89,89,57 136,145,76 155,141,57 69,68,30 55,65,41 72,81,53 53,58,38 49,57,43 41,51,29 117,113,55 154,138,80 51,63,45 80,88,76 215,186,153 78,77,92 149,140,132 242,221,196 233,205,176 223,194,163 202,183,158 220,186,154 220,185,158 243,219,193 204,183,156 217,198,175 212,192,172 201,177,153 212,192,172 229,211,190 227,216,199 229,212,188 218,205,182 198,185,162 174,160,146 188,172,159 191,178,146 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 125,110,99 151,137,123
24,31,26 22,29,24 21,28,23 26,33,26 32,43,28 27,38,27 24,34,31 19,29,26 18,29,14 22,36,27 22,32,26 26,37,26 30,40,32 218,238,252 197,196,72 201,175,22 209,175,14 212,174,14 209,167,13 211,170,11 207,168,17 195,164,13 182,154,13 171,144,10 156,134,15 120,115,6 119,119,17 120,121,30 144,146,131 132,128,137 39,30,11 93,78,42 100,87,37 45,47,21 71,55,49 190,166,142 90,93,71 34,38,23 118,120,76 46,49,37 119,120,70 80,62,43 50,41,26 74,79,43 107,96,79 73,67,21 144,136,82 155,141,55 140,140,56 82,82,52 47,62,38 49,63,42 49,65,44 57,70,47 56,63,58 47,53,54 42,47,41 78,81,69 123,122,127 74,76,71 208,176,146 232,205,173 183,155,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 216,198,177 179,149,123 185,160,141 204,189,169 236,215,200 204,187,163 194,179,168 205,192,171 190,177,156 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 165,149,136 154,140,113 161,148,127
19,26,21 20,27,22 21,28,21 27,34,32 43,54,39 24,35,24 27,36,36 24,32,22 30,44,37 22,34,25 26,36,30 34,45,32 24,34,26 121,125,108 208,182,33 222,188,27 226,189,24 222,180,15 225,177,14 222,177,17 210,173,19 205,170,16 193,155,6 198,158,10 164,135,14 168,139,18 167,143,22 130,114,13 80,67,17 55,54,27 50,53,31 45,44,33 51,47,28 54,58,31 107,63,25 146,64,37 127,126,90 126,120,56 87,71,40 74,80,53 75,68,27 58,61,39 90,93,69 146,134,108 76,75,48 79,88,42 152,136,53 163,145,47 84,82,35 67,72,38 34,41,25 49,69,53 49,55,46 42,48,49 47,52,60 38,44,47 41,48,60 79,89,93 164,155,147 118,113,110 250,213,171 229,202,166 224,196,169 218,190,161 225,198,166 237,209,182 219,195,169 235,211,185 228,207,184 237,219,198 209,194,174 152,137,117 203,191,179 216,190,169 244,228,213 223,204,181 208,191,167 183,169,155 219,204,195 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 133,122,103
