47,56,37 46,56,32 53,58,38 58,61,39 81,85,56 66,76,54 46,60,41 57,69,51 30,41,28 29,42,30 49,62,50 84,100,109 119,150,165 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 180,237,255 180,237,255 176,238,255 174,234,255 47,58,57 39,48,31 30,42,22 77,93,72 42,62,44 28,46,45 33,49,30 27,37,31 31,42,27 57,63,52 80,61,38 78,54,30 96,93,38 100,98,49 137,138,59 142,87,33 86,45,0 85,80,37 136,128,65 119,122,71 157,128,54 96,82,16 113,88,29 57,38,22 159,73,23 88,66,32 44,57,45 51,51,46 124,106,44 77,68,21 112,101,28 48,50,24 73,69,48 81,71,47 45,56,45 27,44,34 38,51,39 36,47,34 29,35,26 60,50,26 151,111,57 74,69,41 152,147,67 153,111,32 167,138,85 82,85,36 128,121,60 72,76,61 103,99,89 99,65,61 134,97,57 125,104,77 147,122,76 75,92,43 142,153,93 151,161,96 134,146,56 161,159,89 182,186,157 102,114,80 70,87,49 124,118,95 74,74,82 74,94,76 65,73,78 62,73,86 65,76,87 66,76,84 110,110,120 208,190,171 231,217,199 146,127,111 218,203,183 214,198,167 202,185,161 209,192,168 244,227,203 202,184,163 218,200,179 198,183,161 226,207,180 224,205,180 202,183,158 176,157,134 186,167,144 204,192,182 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 192,178,162 168,155,132 191,177,159 177,163,145 176,162,137 191,177,152 207,183,159 183,167,150 192,171,148 139,132,116 161,144,50 107,111,84
41,50,31 31,40,21 78,83,59 67,66,41 56,66,44 67,77,51 58,71,57 26,36,28 26,37,24 40,53,41 29,42,30 43,52,52 37,56,64 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 182,239,255 182,239,255 179,241,255 181,236,255 36,45,47 12,23,12 29,41,23 58,72,53 22,40,27 71,86,93 21,34,22 17,27,24 23,33,30 28,30,25 93,75,54 67,58,41 141,127,59 110,101,45 84,87,27 123,99,37 136,70,20 115,114,49 65,72,26 96,92,57 173,147,67 83,66,0 68,51,27 73,33,8 107,54,0 83,58,14 55,63,51 71,78,62 71,66,25 141,109,34 141,126,38 136,140,84 32,32,18 42,39,24 35,43,31 27,42,26 37,50,36 37,46,46 57,65,55 120,103,66 100,95,40 87,86,50 165,119,53 150,117,40 163,132,68 57,54,10 75,85,48 53,59,60 71,77,66 79,72,75 117,99,57 108,94,49 118,108,66 103,110,62 114,127,73 117,126,70 62,73,17 149,143,79 100,105,85 57,67,41 55,64,47 210,189,162 74,77,84 75,90,76 116,114,110 69,74,82 104,107,116 85,90,100 93,91,99 218,198,178 228,210,189 218,198,178 250,232,213 190,174,143 182,165,141 181,164,140 195,178,154 215,197,176 185,167,146 207,189,168 205,184,157 211,190,165 190,169,144 194,175,152 194,175,152 173,161,151 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 189,175,159 150,137,116 201,187,171 179,166,145 152,138,113 173,159,134 197,173,149 166,140,117 196,177,152 175,166,149 160,135,76 89,98,52
47,56,39 35,43,31 58,65,29 53,58,38 58,74,55 33,42,23 24,37,23 27,38,27 19,29,23 23,36,24 23,36,24 23,37,30 17,31,22 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 183,242,255 183,242,255 180,241,255 197,240,255 33,40,33 29,43,34 27,35,25 44,47,39 35,48,34 47,59,67 17,28,17 16,27,16 30,41,26 93,93,63 133,120,70 104,104,59 82,88,49 92,92,47 106,112,60 78,70,36 33,48,32 90,78,0 76,69,42 110,118,65 85,85,24 129,122,52 145,130,51 106,85,60 79,30,8 39,30,22 129,116,43 74,70,24 47,39,15 47,50,26 157,153,77 143,132,70 101,101,67 62,68,41 92,98,69 51,63,43 24,35,24 29,39,31 129,127,94 151,143,62 79,94,68 102,101,45 117,97,51 69,76,30 147,133,49 77,66,22 65,61,24 67,75,50 55,66,51 115,105,52 125,106,40 73,53,5 103,111,47 63,65,39 99,101,59 143,128,67 101,98,54 116,106,35 53,62,45 60,66,39 104,111,95 96,96,91 67,75,82 66,76,50 62,79,85 77,81,83 179,162,138 80,74,67 120,110,114 241,216,188 229,196,169 239,216,187 233,208,191 205,182,153 186,169,145 193,176,152 216,199,175 188,170,149 221,203,182 220,198,178 215,186,162 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 205,192,171 213,199,185 204,190,176 189,177,149 178,164,139 199,185,160 209,185,163 173,107,77 160,149,132 188,173,153 156,147,89 143,146,86
49,58,30 60,69,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 17,31,22 14,28,21 24,34,28 32,42,36 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 185,241,255 185,241,255 185,241,255 109,146,168 25,36,23 43,50,34 43,47,30 31,34,22 21,29,19 103,122,143 43,53,47 39,49,23 86,93,75 148,147,70 150,145,76 52,59,27 59,47,19 95,94,42 76,81,45 62,58,39 107,106,50 33,34,22 88,79,23 113,110,45 77,72,19 128,123,50 141,129,51 73,67,42 46,48,33 45,58,44 131,122,64 82,77,34 89,72,21 117,79,42 139,124,75 93,60,35 116,109,50 62,71,54 45,50,28 39,49,27 43,50,43 40,47,42 109,109,68 128,129,52 144,141,58 121,108,60 120,104,32 83,64,11 129,109,48 140,117,48 84,74,32 82,87,51 73,74,79 123,107,92 152,142,62 149,145,67 83,90,58 119,132,78 91,94,34 153,142,57 141,103,53 71,63,27 45,59,29 50,63,36 58,66,82 74,82,98 211,193,172 96,99,91 85,98,115 90,87,104 156,143,140 96,100,113 233,221,209 225,198,166 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,175 232,213,197 198,177,154 164,150,125 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 196,181,170 194,179,168 156,142,126 179,165,149 147,126,115 167,116,92 197,182,171 172,158,142 182,171,154 130,112,52
48,51,27 52,59,27 78,89,58 27,33,20 40,46,33 21,33,24 35,48,32 24,35,20 25,35,32 22,32,26 19,29,23 26,33,28 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,241,255 190,241,255 186,242,255 161,198,220 153,167,163 50,59,42 20,27,20 21,26,25 87,99,95 25,47,35 36,43,36 113,130,104 62,79,30 120,102,42 66,69,47 123,128,85 107,116,56 176,150,68 67,53,26 72,62,50 80,76,18 36,30,25 53,58,34 51,50,25 49,47,25 139,144,72 122,125,61 127,121,55 107,76,37 55,76,53 156,128,47 173,156,60 61,46,6 58,71,55 97,77,47 130,124,60 82,80,18 107,91,58 106,101,98 73,73,73 52,61,44 53,61,47 155,155,71 142,142,68 154,148,55 149,115,45 104,90,36 90,75,35 61,63,35 87,75,49 63,64,41 120,123,59 90,93,69 119,125,84 142,145,81 95,95,34 101,109,70 134,128,53 118,132,75 144,147,67 79,84,52 91,89,42 43,51,69 64,75,88 45,56,69 62,73,86 178,158,140 127,113,97 130,129,122 146,150,154 75,78,98 136,139,148 231,214,188 236,210,189 214,195,172 211,192,169 212,188,164 244,220,194 152,128,104 186,162,138 194,177,151 185,167,146 210,191,175 227,210,186 216,192,170 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 208,195,174 178,165,144 169,156,135 184,170,156 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 150,136,120 174,160,144 133,121,109 128,120,107 175,160,149 168,154,138 195,182,175 170,145,72
35,45,19 57,66,36 39,43,28 50,61,46 26,36,28 24,34,26 34,49,33 31,42,31 22,32,29 24,34,28 25,35,29 23,33,30 24,34,31 30,42,33 17,29,20 31,43,36 30,51,60 207,242,255 193,240,255 193,240,255 189,242,255 196,239,255 44,57,58 32,39,32 16,25,25 22,34,27 85,109,71 43,58,30 90,98,73 81,98,74 43,39,22 145,129,55 99,87,32 90,78,23 104,90,32 146,138,57 83,49,27 60,51,47 51,42,34 48,52,37 102,90,33 87,79,27 55,48,19 97,100,65 57,59,17 99,97,64 57,74,46 166,149,73 160,120,56 130,63,11 49,51,25 92,85,58 72,79,43 51,63,45 39,39,34 134,115,22 133,131,129 55,56,61 113,109,74 76,67,40 150,151,103 147,155,91 159,153,62 95,71,36 35,49,28 53,65,45 61,77,56 55,67,33 113,112,60 84,82,33 36,45,28 44,53,66 56,75,64 63,79,48 79,87,36 102,86,30 126,132,62 111,112,46 76,65,32 73,71,40 45,59,52 49,59,67 53,68,42 61,71,63 123,121,122 190,175,164 206,189,165 178,178,175 102,104,104 89,95,98 189,178,175 219,200,175 217,196,171 211,190,165 211,191,161 209,184,156 193,175,154 197,179,158 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 195,177,156 186,172,154 206,193,172 201,188,167 192,175,165 159,144,122 168,152,135 192,176,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 172,160,148 165,153,141 195,183,171 175,164,149 179,168,153 152,140,128 158,146,134 131,121,109 183,172,165 196,191,177 151,127,65
71,76,40 60,67,35 30,41,26 34,44,36 25,35,27 22,32,24 31,45,38 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,29 21,34,20 31,39,29 39,54,61 188,216,237 198,243,255 194,242,255 195,240,255 178,205,219 48,66,51 45,56,45 20,37,13 131,148,110 148,171,156 41,60,38 106,118,80 34,44,36 38,39,31 164,148,117 140,128,87 82,81,29 118,123,62 90,66,4 97,91,55 101,101,71 85,83,50 82,84,27 118,115,60 135,132,67 92,65,18 54,54,40 92,72,42 75,91,70 47,66,44 110,106,46 142,136,70 94,65,41 32,35,13 71,69,40 152,149,98 93,79,34 110,109,55 61,61,56 53,56,67 51,62,63 49,39,38 122,93,69 203,177,156 102,113,57 86,87,8 96,91,50 74,80,39 90,89,51 79,75,38 103,115,68 57,57,52 35,41,32 45,54,54 55,61,82 31,48,40 47,60,48 138,150,75 136,122,56 130,111,43 101,94,74 72,79,31 54,55,47 50,72,65 46,64,49 51,63,56 75,85,79 131,127,136 161,148,141 205,189,174 123,120,126 166,147,133 200,175,158 132,126,121 199,185,160 207,186,161 205,184,159 210,182,155 211,191,161 212,197,186 227,212,201 245,230,219 236,221,201 228,213,193 235,216,200 223,194,170 221,203,182 208,194,176 207,194,173 199,186,165 208,192,179 179,163,150 207,191,178 215,198,190 140,124,118 199,185,171 196,182,166 186,172,158 175,161,147 172,160,148 168,156,144 199,187,175 182,170,158 182,171,156 179,168,153 187,175,163 165,153,141 183,173,161 171,160,153 174,161,140 93,77,35
32,41,24 46,55,38 34,43,24 22,33,22 35,48,32 28,41,27 23,35,28 31,41,38 22,32,29 20,30,24 22,32,26 30,40,32 24,34,31 19,37,24 32,43,32 22,29,27 35,49,45 116,131,136 198,238,255 201,241,255 194,231,251 50,62,53 27,29,1 72,71,4 119,120,29 134,137,34 126,125,30 124,121,27 121,118,22 108,110,28 84,86,33 156,150,125 117,98,59 72,51,38 114,116,74 95,89,43 88,71,47 83,42,26 36,41,40 118,106,49 95,97,42 132,122,51 49,37,0 49,41,28 82,67,20 77,91,72 64,62,40 86,95,49 120,108,40 120,101,33 153,130,45 48,52,35 55,56,6 161,138,51 136,128,78 46,51,59 45,49,64 76,83,97 106,109,97 182,167,127 173,125,80 100,96,34 89,91,38 100,95,42 134,123,50 116,93,33 60,65,43 40,48,36 80,83,50 40,58,41 70,77,70 102,105,93 61,73,35 72,75,53 122,117,48 139,150,69 104,106,49 77,88,46 111,113,58 58,53,39 62,63,55 55,57,42 177,175,171 68,80,102 157,148,142 160,151,145 142,127,116 131,125,130 118,111,121 148,139,135 220,195,165 194,177,151 194,170,144 208,184,158 199,178,153 228,208,188 209,193,176 201,185,168 230,214,197 240,225,205 221,206,186 225,210,188 202,187,165 198,184,159 188,172,155 199,184,162 197,181,164 200,185,165 179,164,142 180,166,141 176,160,143 185,172,151 167,153,137 172,158,144 156,142,126 181,167,151 182,171,156 209,198,183 192,180,168 155,143,131 193,178,167 185,174,167 132,123,115 148,140,129 137,127,115 164,153,148 128,120,128 167,162,107
31,39,27 31,39,27 33,41,29 26,37,26 27,37,31 42,54,47 29,41,34 30,40,32 30,40,32 29,39,33 19,29,23 23,33,25 59,69,66 35,50,38 22,33,22 20,27,25 27,41,37 86,101,106 212,245,255 206,243,255 183,218,241 88,104,73 146,141,20 165,148,10 166,142,19 159,134,16 166,142,19 160,139,17 157,139,19 148,134,19 130,126,23 107,109,25 77,98,38 97,123,73 63,69,58 52,69,61 117,117,103 46,47,37 65,62,47 116,108,54 68,61,41 121,124,62 66,56,34 139,102,21 79,67,26 127,109,49 111,108,66 77,90,76 113,106,63 145,127,54 79,63,19 45,45,29 72,67,39 34,34,18 39,42,32 39,47,52 49,49,59 41,45,58 68,61,71 124,116,94 151,122,89 138,138,77 86,93,61 157,142,61 148,142,76 73,72,34 57,70,45 61,76,50 74,81,63 86,110,88 40,55,43 60,74,24 112,120,58 95,102,54 134,117,48 143,133,43 58,67,69 105,110,38 124,119,116 223,190,151 137,122,111 157,147,137 104,104,104 138,129,123 248,222,201 218,195,166 221,205,199 121,114,114 155,134,109 216,191,163 225,188,164 235,216,191 219,195,169 220,196,170 199,188,173 216,201,181 223,206,182 194,177,153 202,187,165 214,198,181 199,183,166 205,191,166 173,159,134 186,172,147 194,178,161 202,186,171 186,169,159 187,171,158 142,128,101 144,127,117 176,161,141 182,169,148 178,164,148 213,199,185 169,154,145 199,184,175 158,145,138 205,192,185 182,170,158 185,174,159 189,174,163 211,200,193 125,129,131 136,130,121 201,192,173 136,126,114 145,137,126 125,113,101
30,42,35 25,35,29 25,32,27 23,34,23 32,43,30 41,53,59 140,153,152 33,45,36 30,42,33 19,31,22 18,30,21 22,36,32 24,38,34 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 211,243,255 215,244,255 181,192,134 181,169,32 186,160,21 186,161,15 189,160,15 190,161,16 185,156,13 182,152,14 179,151,14 171,146,18 147,133,18 133,130,20 108,113,21 91,102,21 87,101,40 115,113,91 148,147,162 138,145,157 117,117,129 83,70,65 98,85,78 98,84,57 195,145,44 104,77,0 68,58,34 64,56,45 124,114,102 68,76,51 114,95,42 59,63,36 53,65,27 114,118,62 62,64,38 121,106,25 72,68,31 28,34,35 42,48,49 56,66,74 150,145,131 127,121,112 109,85,32 127,122,94 108,118,55 153,157,90 162,148,64 152,135,55 62,69,51 73,83,59 75,84,56 46,48,43 60,69,52 124,114,61 40,50,28 103,111,47 147,135,55 105,89,31 47,59,41 70,78,39 101,91,81 189,170,147 77,76,91 137,127,126 125,114,99 237,216,191 245,217,188 245,217,188 195,176,151 215,186,155 255,230,198 199,164,137 248,223,195 236,212,186 223,202,175 189,170,145 198,179,156 193,173,153 209,185,161 192,171,146 220,202,183 227,209,188 225,214,197 237,220,196 217,200,176 218,205,182 172,159,136 200,186,170 176,161,150 239,223,210 195,182,150 193,178,169 198,184,170 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 154,139,128 135,119,104 154,140,126
