45,54,35 51,56,34 65,63,43 81,84,60 55,68,43 73,82,65 32,40,28 38,51,39 155,174,182 122,149,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 91,116,138 33,46,32 30,46,25 60,79,57 33,48,53 35,48,34 50,57,55 33,40,35 84,60,36 65,62,38 91,89,40 142,136,61 132,75,35 137,86,33 133,125,62 149,141,62 139,120,56 110,89,33 127,37,0 130,53,16 44,58,37 57,55,24 61,61,16 111,99,33 64,62,31 59,60,41 49,57,47 43,54,41 43,52,35 31,38,33 157,111,56 65,58,29 144,145,66 120,64,15 123,122,66 124,124,61 106,104,100 85,67,62 133,99,54 117,94,54 86,103,56 142,152,101 95,100,80 142,151,62 176,180,151 119,125,75 71,64,46 69,70,75 69,87,72 70,74,87 64,75,86 87,97,103 182,162,144 230,216,191 155,141,116 222,205,179 201,184,160 236,219,195 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,182,171 217,203,185 193,180,159 177,164,143 200,187,166 191,177,163 194,180,166 192,178,162 177,164,141 168,154,138 176,162,135 186,172,145 195,180,160 192,174,153 163,155,131 102,92,21
49,58,41 65,70,50 69,70,51 52,63,48 41,54,31 21,28,26 28,36,26 25,38,26 19,29,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 103,123,135 26,41,25 23,36,22 49,52,42 33,42,42 70,77,72 24,31,24 36,42,33 73,61,31 113,105,69 120,112,60 74,71,27 78,67,21 86,86,52 73,78,54 139,135,59 150,136,66 94,82,41 93,30,0 145,59,9 69,75,25 61,64,42 160,141,57 147,132,51 75,66,37 27,30,20 86,92,65 31,41,19 71,76,82 84,84,54 74,90,59 82,94,56 154,110,43 114,115,49 100,90,50 78,82,65 45,59,38 59,67,74 130,108,59 71,64,5 56,58,16 97,103,62 119,109,67 117,105,46 39,48,29 56,65,46 181,163,144 96,101,107 51,53,36 74,77,84 193,184,165 100,100,100 241,215,192 210,189,164 230,211,188 196,175,150 194,177,153 206,189,165 180,163,139 207,190,166 212,188,162 214,188,165 186,160,137 192,171,144 204,189,178 199,185,167 178,165,142 220,206,192 143,129,115 190,176,162 218,204,190 178,164,146 199,185,169 182,168,150 135,121,94 175,161,134 181,129,99 188,170,151 144,133,130 124,117,76
55,59,42 76,83,51 44,48,31 36,47,32 27,38,27 26,36,28 20,30,24 26,33,28 25,32,27 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 50,64,60 32,45,22 53,60,42 21,27,18 40,50,70 42,45,37 67,72,48 122,127,62 147,140,72 75,79,52 116,111,56 78,78,46 81,66,26 45,48,17 106,102,42 138,130,65 136,131,60 162,149,74 43,53,31 34,35,12 98,89,33 161,137,73 144,109,73 141,126,77 67,50,24 74,71,27 40,48,25 40,55,39 29,39,33 88,85,43 126,126,54 102,100,42 114,95,27 125,110,61 135,111,49 98,86,56 56,55,48 130,120,110 122,110,28 68,69,1 101,114,62 93,95,38 153,140,67 60,33,0 57,70,45 35,45,53 65,73,89 190,171,155 90,94,98 74,81,104 168,153,142 110,119,119 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 175,158,132 223,204,177 210,190,172 209,191,172 183,169,151 167,153,137 190,176,162 192,178,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 165,151,137 167,153,139 224,172,151 168,153,142 170,155,144 132,116,62
46,52,25 49,54,30 30,36,23 39,45,36 25,36,25 27,39,21 25,35,32 24,31,26 25,32,27 19,33,26 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 76,92,101 48,60,42 19,24,18 32,40,30 44,56,47 35,41,30 93,108,82 156,143,68 77,78,57 128,132,74 161,139,45 65,53,25 69,55,28 35,36,15 55,57,31 68,63,35 116,117,49 125,128,66 78,83,51 61,49,21 153,125,46 97,83,17 47,63,44 97,76,51 94,74,15 100,90,37 101,99,95 46,54,44 62,73,58 151,152,75 167,164,79 177,155,63 102,89,37 80,68,42 66,54,26 58,59,40 133,138,66 72,75,86 144,145,79 75,77,31 158,151,79 118,131,77 75,74,22 75,87,49 43,54,65 66,79,96 48,63,68 188,168,148 127,125,107 149,150,153 73,78,102 197,182,171 232,208,182 214,195,172 203,182,157 221,197,171 148,124,100 205,186,161 175,158,134 210,192,173 227,206,181 205,192,169 191,175,162 196,176,167 177,162,151 162,148,130 201,187,173 221,207,193 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 150,136,122 156,142,128 130,122,111 175,160,149 191,176,165 176,158,98
65,72,36 40,46,35 33,44,31 22,33,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 190,241,255 87,107,110 36,47,36 18,30,21 105,127,90 30,41,30 52,57,33 32,33,23 83,81,61 98,85,24 75,61,16 150,144,69 68,68,25 62,56,47 72,73,36 138,128,61 164,139,43 43,40,25 121,102,65 95,82,48 77,87,50 95,70,40 110,61,25 85,78,47 58,64,25 50,61,21 122,117,78 80,82,79 38,37,40 80,65,14 184,168,137 105,113,49 90,82,48 65,79,49 81,81,47 81,93,46 35,43,31 112,120,81 36,53,43 76,94,77 122,129,83 123,115,36 135,130,48 111,113,60 106,95,60 47,66,55 42,55,39 52,62,54 102,99,103 190,174,161 131,121,111 170,155,144 107,100,98 201,182,157 215,196,171 210,191,166 213,187,162 236,220,207 195,179,166 235,220,200 233,218,198 216,192,166 183,162,137 207,191,178 186,171,151 199,185,169 190,176,158 174,160,142 186,171,160 207,192,181 167,152,141 218,203,192 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 189,177,165 182,169,164 134,81,54
32,42,16 35,43,31 24,35,22 32,51,29 23,35,26 33,43,37 23,33,27 19,29,23 27,37,31 24,34,28 34,49,35 26,34,22 23,36,35 200,237,255 203,240,255 193,230,250 36,51,27 23,34,23 31,44,21 110,120,87 95,103,64 42,50,9 19,30,17 64,78,57 113,88,31 58,74,43 162,137,64 101,85,52 35,43,31 94,94,49 100,96,38 160,145,53 60,45,23 110,78,48 83,104,72 70,80,56 182,161,161 65,67,41 44,49,27 43,48,12 167,147,43 46,50,33 50,54,67 85,90,96 206,182,158 121,82,39 146,143,58 98,97,32 134,122,54 65,60,32 41,52,23 56,64,43 52,65,40 102,107,75 50,62,44 138,145,86 123,127,58 117,118,50 101,107,39 83,86,97 46,64,51 147,148,138 72,80,98 149,147,157 141,128,123 107,101,94 137,126,135 195,177,147 166,142,118 185,164,137 221,200,173 228,204,182 222,203,187 224,205,189 249,234,214 232,217,197 207,192,170 214,201,178 174,161,138 187,173,155 168,155,132 164,150,132 194,179,170 189,174,165 187,173,159 167,152,141 181,166,155 182,170,158 211,199,187 188,176,164 183,171,159 170,157,152 172,162,152 169,156,151 170,157,152 146,119,101
29,37,27 25,33,23 22,32,24 27,41,37 51,63,56 32,42,36 29,39,33 19,29,23 23,33,27 59,69,63 33,48,34 21,29,17 27,40,39 205,242,255 206,243,255 152,189,209 67,65,7 145,141,23 151,135,23 154,135,24 152,138,23 146,135,21 122,121,24 97,104,27 80,100,45 45,58,31 39,57,44 125,119,73 54,43,40 82,83,71 70,64,41 95,89,41 78,78,35 89,69,10 152,135,68 114,101,67 185,168,158 153,136,110 116,95,93 79,69,29 77,72,58 44,47,54 49,48,63 58,61,68 96,87,68 144,113,92 105,99,53 136,133,89 148,135,74 64,72,47 62,73,44 76,85,66 74,92,77 49,59,33 112,120,58 100,102,58 161,148,57 60,65,75 117,120,98 211,192,157 128,113,104 72,71,86 108,98,99 246,222,198 240,212,183 114,103,110 159,138,115 237,203,162 230,204,179 217,196,169 207,186,159 234,220,195 233,214,189 215,198,174 220,204,187 199,183,166 197,183,158 219,206,183 196,183,160 217,203,185 192,178,164 141,128,105 122,108,92 189,175,159 178,164,150 193,178,167 191,176,165 158,146,134 175,163,151 194,182,170 187,175,163 160,147,142 127,121,112 202,191,176 149,138,123 136,125,120
31,41,35 22,32,26 18,29,18 29,40,27 158,171,172 29,41,34 33,45,38 24,34,28 22,32,26 27,37,31 28,40,31 28,40,31 146,159,160 174,194,206 208,243,255 184,207,204 182,168,42 178,160,20 186,160,21 184,156,17 181,152,20 173,145,16 158,138,22 129,123,19 101,109,27 82,96,35 36,50,29 73,75,60 117,104,99 45,35,36 52,40,42 123,117,112 181,142,31 82,72,32 65,71,44 116,110,62 151,133,130 34,30,41 146,125,123 146,129,130 68,61,61 42,45,54 54,53,56 76,74,70 147,136,119 100,80,30 85,89,60 132,141,81 151,142,55 69,63,29 54,66,46 71,81,57 53,60,44 46,55,38 47,48,27 117,112,59 149,138,74 53,61,47 82,88,79 217,193,160 80,80,92 153,145,134 242,221,194 234,204,176 217,193,158 197,180,156 218,186,154 218,185,158 243,219,193 206,185,158 217,198,173 210,191,168 201,177,153 215,195,175 222,207,187 233,218,198 229,212,188 215,202,181 198,185,164 174,160,144 188,171,163 191,177,150 189,175,161 179,166,145 186,171,160 194,179,170 179,164,155 159,147,137 181,169,159 182,171,156 168,154,136 140,130,118 154,147,145 147,132,121 123,108,97 151,136,125
22,29,24 24,31,26 21,28,26 26,34,22 32,43,30 27,37,29 24,34,26 22,29,24 18,29,16 22,36,29 22,32,26 24,35,22 30,40,32 209,239,252 218,226,146 194,178,26 206,176,22 205,173,18 194,157,5 205,166,13 200,162,13 188,152,7 177,148,14 148,133,12 113,116,15 91,100,13 83,99,26 47,52,16 94,80,64 106,96,95 66,65,70 119,108,64 146,119,42 44,45,22 63,59,42 201,177,183 143,125,120 132,120,120 103,98,100 119,116,122 62,60,70 58,59,62 46,43,28 85,81,46 113,99,81 71,73,27 132,129,87 159,152,66 140,138,66 79,76,52 45,65,40 49,63,42 51,65,44 55,64,47 56,63,58 47,54,52 42,48,39 73,77,62 140,134,141 81,79,75 198,171,139 236,207,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 214,197,171 176,151,121 188,159,139 204,189,169 236,215,200 209,192,168 190,175,164 203,190,169 190,176,160 164,149,138 194,179,168 203,189,175 148,134,120 201,187,173 183,169,155 182,168,154 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 140,140,137 171,155,142 157,138,113 162,147,125
20,27,22 19,26,21 21,28,23 28,35,28 43,54,41 26,36,28 27,37,29 20,27,20 30,44,40 22,34,27 26,36,30 34,45,32 23,33,25 106,113,111 202,186,30 214,187,30 219,184,18 216,176,14 218,176,13 213,170,12 208,171,15 199,164,12 182,157,11 173,156,20 141,134,25 121,121,19 105,116,19 102,113,30 78,85,41 60,60,44 65,63,41 40,43,19 59,50,21 55,58,23 107,55,25 158,136,130 217,192,189 103,92,87 99,92,92 70,65,67 39,38,41 33,32,37 102,88,72 145,129,112 80,74,51 71,80,34 65,70,48 110,108,48 81,77,40 74,77,44 29,41,23 45,65,47 46,54,44 42,49,47 47,54,49 38,44,47 41,49,58 73,84,85 170,157,150 116,106,105 247,215,171 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 221,197,171 235,211,185 228,207,184 237,219,198 209,194,174 152,136,119 207,193,177 215,191,165 242,226,211 223,204,181 208,191,167 183,169,151 217,203,189 157,143,127 192,177,166 204,189,178 196,182,168 191,177,163 182,168,154 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 180,167,160 135,127,133 139,142,151 165,145,125 130,123,103
