136,197,255 136,197,255 135,196,255 136,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,199,255 138,199,255 138,199,255 143,201,255 143,201,255 141,202,255 141,202,255 79,105,140 7,33,77 0,39,74 0,39,74 1,39,72 76,80,93 78,84,87 80,85,93 10,36,73 0,40,71 4,39,73 56,69,97 154,199,255 149,202,255 149,202,255 148,202,255 148,202,255 146,201,255 145,200,255 145,200,255 145,200,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 141,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,198,255 136,198,255 141,192,255 104,120,76 104,119,122 114,174,209 87,129,175 48,75,55 94,125,129 32,57,54 55,78,73 37,63,40 49,67,50 38,51,50 35,53,52 53,82,68 138,158,163 33,53,56 43,58,42 58,73,36 67,74,40 86,91,59 114,119,85 75,80,48 102,109,63 83,88,56 98,108,43 94,106,39 100,116,74
136,198,255 136,198,255 135,197,255 136,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 137,198,255 138,199,255 138,199,255 138,199,255 143,201,255 143,201,255 141,202,255 141,202,255 79,105,140 7,33,77 0,39,74 0,39,74 1,39,72 76,80,93 78,83,89 77,82,92 36,62,99 0,40,71 4,39,73 56,69,97 155,200,255 149,203,255 149,202,255 148,202,255 148,202,255 148,203,255 147,202,255 147,202,255 147,202,255 145,203,255 143,204,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 144,202,255 141,202,255 141,202,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,198,255 126,174,215 134,146,97 116,134,131 144,194,255 108,143,202 89,116,100 51,82,86 57,84,68 37,59,59 38,64,41 26,46,30 85,102,124 41,56,59 84,108,110 38,56,55 29,50,46 34,48,39 38,52,22 135,145,94 55,62,16 78,83,49 60,65,33 93,100,54 88,93,59 163,177,86 169,183,106 98,115,64
142,200,255 142,200,255 142,200,255 140,201,255 135,200,255 134,199,255 134,199,255 132,197,255 132,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 138,198,255 138,198,255 138,198,255 140,201,255 140,201,255 141,202,255 141,202,255 79,105,140 8,35,76 0,38,73 0,39,74 1,39,72 76,80,93 81,86,96 77,80,98 14,40,77 0,40,72 4,39,73 57,73,100 160,204,255 153,207,255 152,206,255 153,207,255 152,206,255 151,206,255 149,204,255 150,204,255 152,206,255 152,203,255 149,205,255 149,203,255 152,206,255 147,205,255 147,205,255 147,205,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 143,204,255 143,204,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 141,203,255 141,203,255 144,201,255 163,202,226 148,163,168 109,149,209 127,165,237 111,149,207 38,70,67 32,58,47 42,61,82 49,74,54 49,73,49 69,105,121 47,56,81 55,72,76 36,48,52 48,66,63 69,86,60 46,57,42 141,155,76 79,85,46 52,56,29 91,96,64 91,98,52 111,123,46 170,186,85 165,177,100 114,128,78
147,202,255 147,202,255 147,202,255 145,203,255 144,202,255 142,200,255 143,201,255 143,201,255 143,201,255 140,202,255 140,202,255 137,199,255 136,197,255 132,197,255 131,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 137,198,255 139,200,255 80,108,142 7,37,75 0,39,75 0,40,76 0,39,76 74,81,93 75,79,94 30,46,73 1,35,72 2,36,73 4,38,75 56,76,102 165,207,255 156,207,255 156,207,255 157,206,255 156,205,255 154,208,255 152,206,255 152,206,255 152,206,255 153,206,255 153,206,255 153,207,255 154,208,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 147,205,255 147,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 148,201,255 148,201,255 145,203,255 145,203,255 147,202,255 148,203,255 145,203,255 145,203,255 145,203,255 146,204,255 146,204,255 148,203,255 158,200,234 111,126,89 146,180,178 165,209,255 75,93,78 34,54,40 30,53,36 39,62,45 29,52,37 22,46,24 61,96,126 37,59,75 27,44,50 40,59,53 62,77,80 83,103,58 106,120,72 69,80,24 74,81,49 64,69,47 55,61,32 72,79,47 99,107,45 153,164,83 138,150,71 131,148,79
154,208,255 154,208,255 153,207,255 155,206,255 156,206,255 151,209,255 149,207,255 147,205,255 147,205,255 147,205,255 145,203,255 146,201,255 145,200,255 139,200,255 137,198,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 83,111,147 7,37,77 0,40,76 0,40,76 0,39,76 74,81,93 70,90,93 4,30,67 0,34,71 1,35,72 3,37,74 57,75,103 165,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 155,206,255 157,208,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 152,203,255 152,203,255 152,206,255 152,206,255 150,204,255 152,206,255 152,206,255 152,206,255 150,203,255 149,202,255 151,201,255 154,204,255 156,205,255 155,204,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 153,206,255 152,203,255 156,174,187 132,175,206 100,122,85 73,88,64 36,60,38 33,56,41 28,51,36 30,53,38 30,55,26 85,119,156 37,60,69 27,45,42 37,55,52 33,50,42 58,71,57 94,104,67 101,111,60 94,102,63 62,68,39 99,107,66 131,142,86 132,140,76 120,129,60 119,136,71 83,102,50
162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 157,208,255 157,208,255 155,209,255 154,208,255 156,206,255 155,205,255 147,202,255 143,201,255 140,200,255 137,198,255 136,197,255 135,199,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 132,196,255 93,125,165 9,35,79 0,39,74 0,39,74 0,37,73 75,79,94 77,87,95 0,30,68 0,32,69 1,35,72 2,36,73 50,65,97 160,206,255 155,209,255 157,206,255 157,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,208,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 153,208,255 153,208,255 156,204,255 155,205,232 120,140,122 130,147,119 86,105,67 50,66,47 45,63,46 34,52,35 45,62,54 36,53,45 28,51,32 43,71,48 32,55,36 27,44,34 25,42,32 29,43,39 124,137,96 134,146,79 95,105,54 85,94,50 100,110,57 105,114,56 167,179,102 122,132,67 96,107,35 114,128,71 107,121,73
168,217,255 168,217,255 168,217,255 169,215,255 169,215,255 165,215,255 164,214,255 165,213,255 165,213,255 162,212,255 162,212,255 162,210,255 161,209,255 158,209,255 155,209,255 153,207,255 148,204,255 147,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 93,124,167 8,34,78 0,39,74 0,39,74 0,37,73 74,78,93 77,87,95 0,30,68 0,31,69 0,34,71 1,35,72 49,64,96 155,204,255 152,205,255 152,202,255 155,204,255 155,206,255 156,207,255 157,208,255 160,208,255 160,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,208,255 158,208,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 153,208,255 153,208,255 160,204,228 154,187,231 130,147,137 73,88,62 48,65,41 53,71,54 63,81,64 40,58,43 39,62,45 45,67,57 32,54,42 53,82,54 29,51,39 48,65,55 33,50,40 42,51,32 128,139,83 112,121,73 83,92,44 62,69,35 88,97,53 45,55,31 71,84,43 124,132,81 100,110,43 157,167,100 100,107,61
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 173,219,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 164,212,255 158,208,255 157,206,255 156,207,255 154,208,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 98,127,172 9,35,70 0,39,74 0,39,74 1,34,76 81,85,100 77,86,97 5,31,77 0,34,71 0,34,71 0,34,71 49,62,92 151,201,255 143,204,255 145,203,255 145,203,255 144,205,255 147,205,255 150,208,255 150,208,255 153,206,255 154,208,255 155,209,255 158,207,255 158,207,255 158,207,255 158,208,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 159,209,255 158,208,255 158,208,255 157,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 156,208,255 156,207,255 157,208,255 156,207,255 155,206,255 156,207,255 155,206,255 155,206,255 154,205,255 153,203,255 160,193,187 160,185,200 98,111,110 71,94,117 124,155,200 38,58,44 30,50,32 32,50,35 34,52,39 36,53,43 29,46,36 37,57,43 38,59,38 47,68,45 32,50,33 140,150,74 126,139,69 127,139,72 93,98,62 91,96,64 58,67,39 48,61,36 60,75,51 36,51,27 87,96,52 172,185,90 161,171,97 184,192,126
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 173,220,255 171,217,255 171,217,255 170,215,255 169,214,255 170,214,255 168,214,255 164,212,255 159,209,255 158,208,255 161,209,255 156,208,255 152,208,255 148,204,255 143,204,255 141,202,255 137,201,255 135,199,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 103,132,177 9,35,70 1,38,74 1,38,74 71,89,102 87,82,100 79,82,91 40,52,74 2,36,73 0,34,71 0,34,71 49,62,92 150,201,255 140,202,255 140,201,255 141,202,255 141,203,255 143,204,255 143,204,255 143,205,255 144,205,255 147,205,255 149,207,255 151,207,255 151,207,255 151,207,255 151,207,255 152,208,255 152,208,255 153,209,255 153,209,255 153,209,255 154,208,255 155,209,255 157,208,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,206,255 157,206,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 152,207,255 152,206,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 138,190,255 189,204,167 174,209,255 148,185,250 115,153,184 100,126,118 92,107,81 46,60,41 35,50,34 30,45,31 41,55,46 30,44,37 53,73,59 39,60,39 53,74,51 42,60,43 145,154,85 146,156,80 96,99,64 97,103,64 107,112,78 50,58,35 47,59,39 35,49,30 32,46,27 41,46,24 103,113,39 150,160,82 110,118,56
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,220,255 174,221,255 175,220,255 175,220,255 175,220,255 175,220,255 174,220,255 173,219,255 169,215,255 167,215,255 165,213,255 165,214,255 164,213,255 160,210,255 159,209,255 154,209,255 147,205,255 138,203,255 135,200,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 106,135,180 10,36,71 2,34,74 5,37,77 77,82,92 80,80,90 83,81,89 73,82,95 3,38,72 0,35,69 0,35,69 44,56,89 149,201,255 134,199,255 137,198,255 136,197,255 137,202,255 137,199,255 137,199,255 139,201,255 139,201,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 148,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 147,205,255 146,204,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 144,205,255 144,205,255 146,204,255 120,165,164 144,189,231 135,196,255 121,167,229 87,135,176 120,148,169 43,53,50 57,80,87 47,68,45 27,46,40 46,66,78 103,123,147 39,62,47 37,61,39 33,57,33 103,117,85 128,137,79 112,123,67 118,119,82 88,92,63 66,70,53 36,47,32 33,44,29 34,49,35 29,44,30 48,58,34 74,82,41 96,101,40 128,134,64
