136,197,255 135,196,255 136,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 141,202,255 144,196,255 7,33,77 0,39,74 1,39,72 76,80,93 77,82,88 56,61,71 0,40,71 8,42,81 134,179,246 149,202,255 148,202,255 148,202,255 146,201,255 145,200,255 145,200,255 143,201,255 140,202,255 140,201,255 140,201,255 140,201,255 140,201,255 141,202,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,198,255 136,198,255 128,165,185 117,127,101 114,174,209 74,112,141 30,61,65 32,57,54 58,83,63 48,72,59 38,51,50 43,66,47 93,113,118 33,53,56 39,54,28 133,150,70 86,91,59 104,107,83 73,80,34 83,88,56 97,107,40 107,121,62
140,201,255 137,198,255 140,201,255 135,200,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 141,202,255 144,196,255 7,33,77 0,39,74 1,39,72 76,80,93 69,74,84 76,79,97 0,40,71 8,42,81 135,180,247 152,206,255 150,204,255 149,203,255 148,203,255 147,202,255 149,202,255 148,201,255 147,202,255 148,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 144,202,255 143,204,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 139,201,255 139,201,255 157,192,213 162,194,165 114,164,243 125,175,213 35,65,76 49,75,67 44,70,47 46,70,57 74,101,131 40,56,56 56,73,63 24,46,36 29,42,30 129,140,98 125,132,84 67,71,42 78,85,39 156,167,97 168,184,83 113,129,56
147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 136,198,255 137,199,255 135,196,255 131,196,255 131,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 134,195,255 135,196,255 139,200,255 142,195,255 6,36,74 0,39,75 0,39,76 74,81,93 27,40,66 12,36,67 2,36,73 5,37,77 138,180,241 156,207,255 157,207,255 156,205,255 154,208,255 152,206,255 152,206,255 153,206,255 153,206,255 152,206,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 146,204,255 146,204,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 144,201,255 150,176,153 123,157,155 65,93,127 41,61,47 31,54,37 45,68,53 59,81,69 136,171,201 48,64,73 32,51,45 38,53,56 89,106,66 128,139,83 76,83,51 46,51,27 79,86,54 148,156,94 161,171,93 134,149,67
154,208,255 154,208,255 155,206,255 156,206,255 149,207,255 147,205,255 147,205,255 147,205,255 146,201,255 145,200,255 137,198,255 137,198,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,196,255 131,195,255 141,196,255 7,37,77 0,40,76 0,39,76 74,81,93 17,41,70 0,33,67 1,35,72 4,36,76 137,179,240 158,208,255 158,208,255 158,208,255 158,207,255 157,206,255 157,206,255 157,206,255 157,206,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 155,206,255 157,208,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 152,203,255 152,206,255 153,207,255 152,206,255 152,206,255 152,206,255 149,202,255 151,201,255 154,204,255 156,205,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 148,194,247 132,175,206 94,110,66 42,66,44 33,56,41 32,55,40 29,52,37 85,119,156 30,48,45 38,56,53 33,50,42 92,108,75 78,87,41 94,102,63 64,71,39 96,107,51 132,140,76 126,136,73 100,117,50
166,214,255 166,214,255 165,213,255 165,213,255 164,212,255 160,210,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 146,201,255 138,198,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 135,195,255 8,34,78 0,39,74 0,37,73 75,79,94 17,41,72 0,32,69 0,34,71 0,37,73 130,176,238 153,207,255 156,206,255 157,206,255 157,208,255 158,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 156,207,255 155,206,255 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,208,255 153,208,255 167,208,251 107,124,100 104,117,92 50,66,47 49,67,50 36,54,39 32,52,38 31,50,41 49,78,48 36,53,43 26,43,33 32,43,32 130,143,71 141,150,104 67,74,38 124,135,77 121,131,94 128,137,81 149,161,82 98,107,59
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 154,204,255 147,202,255 140,201,255 137,198,255 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,199,255 9,35,70 0,39,74 3,34,79 84,82,104 20,39,72 3,29,73 0,34,71 2,34,74 119,168,231 143,204,255 146,204,255 147,205,255 149,205,255 152,208,255 155,206,255 156,208,255 157,209,255 158,208,255 158,207,255 159,209,255 159,209,255 158,208,255 158,208,255 159,209,255 159,209,255 158,210,255 158,210,255 158,210,255 158,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 153,207,255 153,184,174 95,129,143 93,122,122 58,79,77 33,53,39 34,52,39 34,51,41 38,55,45 34,51,41 39,60,39 45,68,49 120,124,84 124,137,85 97,106,50 60,65,31 64,73,45 44,57,32 40,56,23 96,107,51 153,161,81 143,154,73
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 173,220,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 161,209,255 156,208,255 152,208,255 143,204,255 141,202,255 137,201,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,200,255 9,35,70 0,39,76 54,72,85 87,82,100 58,65,79 8,36,72 0,34,71 4,34,74 107,158,221 140,202,255 141,202,255 141,203,255 143,204,255 143,204,255 144,205,255 147,205,255 149,207,255 151,207,255 151,207,255 151,207,255 152,208,255 153,209,255 153,209,255 154,208,255 155,209,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 157,206,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 152,206,255 152,205,255 150,203,255 150,203,255 150,203,255 149,202,255 131,183,252 189,204,167 107,159,201 128,170,188 100,126,118 31,48,24 38,53,37 30,45,31 33,47,40 50,64,57 39,60,39 47,70,55 158,167,98 146,156,80 82,87,51 129,136,88 50,58,35 45,57,39 28,42,23 41,46,24 149,157,77 116,124,62
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 175,220,255 175,220,255 175,220,255 174,220,255 170,216,255 167,215,255 166,215,255 165,214,255 162,212,255 157,210,255 152,207,255 139,204,255 135,200,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 132,201,255 10,36,71 0,35,78 78,83,93 80,80,90 79,82,89 13,36,72 0,35,69 8,39,74 106,158,216 135,200,255 137,199,255 135,200,255 137,199,255 137,199,255 137,199,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 147,202,255 150,203,255 149,202,255 152,205,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 147,205,255 146,204,255 148,203,255 148,203,255 146,204,255 146,204,255 145,203,255 146,204,255 144,205,255 144,205,255 142,187,186 151,196,238 143,204,255 125,166,221 50,78,99 50,65,53 98,119,96 25,44,38 54,77,100 51,72,68 26,50,28 39,61,33 116,125,67 108,119,63 129,135,96 36,39,17 34,45,30 29,40,25 30,45,31 41,51,27 54,60,19 122,128,60
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,216,255 169,215,255 168,213,255 167,212,255 162,212,255 159,211,255 157,208,255 152,205,255 142,203,255 141,202,255 137,198,255 134,198,255 132,198,255 134,198,255 133,199,255 134,203,255 11,37,72 1,35,74 75,85,101 79,82,93 74,81,95 1,32,63 0,35,69 5,37,77 115,150,198 137,200,255 134,199,255 133,200,255 133,200,255 133,200,255 133,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 141,203,255 141,203,255 141,203,255 139,204,255 138,203,255 139,204,255 138,203,255 138,203,255 141,203,255 141,203,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 142,186,255 79,113,152 96,109,86 45,58,57 33,50,45 167,200,255 18,39,35 33,48,36 43,56,29 60,84,44 53,64,33 55,65,43 82,91,72 28,43,29 29,44,30 31,47,26 39,49,12 108,120,75 65,70,34
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 175,219,255 173,219,255 171,219,255 167,217,255 167,215,255 169,215,255 162,214,255 162,214,255 157,208,255 152,207,255 143,205,255 134,201,255 137,203,255 136,205,255 11,37,72 0,32,69 6,31,73 75,83,101 32,48,77 1,31,69 0,35,69 6,36,76 137,150,176 137,198,255 137,202,255 134,201,255 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 137,202,255 135,200,255 134,199,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 136,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 161,198,197 173,184,173 78,91,90 87,133,186 116,153,191 55,78,103 82,104,145 90,110,67 103,112,64 70,85,57 50,65,41 35,49,30 30,43,29 28,43,29 31,46,32 66,78,40 111,125,68 71,83,36 158,166,113
