235,218,194 219,199,179 195,178,152 209,198,179 213,200,195 245,225,216 233,214,189 231,211,193 249,230,214 255,241,225 248,229,213 232,216,199 236,220,203 223,203,183 239,226,221 248,235,230 240,230,234 254,244,245 234,225,217 201,175,152 176,156,136 194,178,165 211,189,169 194,176,155 210,196,182 164,148,142 235,222,230 245,235,236 247,241,248 235,223,223 206,191,180 177,146,123 222,207,187 235,220,209 207,196,193 223,210,203 255,250,250 250,238,238 241,229,234 255,249,238 243,224,208 225,206,183 207,194,173 220,206,192 236,220,207 198,187,170 204,189,180 169,164,161 182,178,170 184,179,176 231,222,214 188,171,163 160,143,119 198,192,185 221,211,199 184,171,148 149,135,110 175,161,136 201,186,177 180,168,156 216,205,188 179,167,155 178,167,160 206,195,188 197,185,173 187,176,161 177,166,151 179,167,155 202,190,180 204,192,180 202,191,176 202,190,178 187,175,163 197,183,165 169,155,139 176,163,142 187,173,157 195,183,171 204,192,180 182,174,163 199,189,179 160,150,140 124,114,104 150,139,132 203,192,177 205,194,179 198,183,172 143,129,115 199,182,172 202,186,169 186,172,147 175,161,143 180,165,143 169,154,134 163,149,135 151,139,127 158,146,134 180,170,160 132,130,128 163,149,133 159,141,122 179,144,117 176,141,114 153,134,111 176,156,138 143,123,105 177,158,144 195,177,158 175,156,133 148,132,117 143,132,127 122,112,111 114,109,111 119,116,120 83,83,91 91,94,101 137,148,88 140,146,78 161,167,88 159,168,81 102,108,58 89,95,45 110,111,72 108,107,55 107,107,48 165,148,81 99,79,31 126,113,38
228,211,187 230,210,190 195,176,153 219,204,184 191,176,167 221,202,190 225,205,185 251,231,213 248,229,213 243,224,208 235,216,200 240,224,209 242,226,211 239,224,204 208,197,182 232,220,210 234,224,225 210,199,196 188,180,169 217,199,178 255,249,241 210,189,166 155,147,136 128,117,110 149,134,125 207,192,183 250,241,255 222,220,242 169,169,181 217,201,195 225,214,197 228,199,175 202,191,186 225,211,213 228,212,199 255,246,236 234,221,216 239,227,217 249,233,227 255,247,247 211,195,189 199,187,189 185,173,173 203,197,192 208,193,182 185,172,151 207,187,167 179,171,149 168,157,150 201,190,187 192,183,179 229,222,222 219,203,188 191,179,167 202,191,176 171,156,134 159,145,120 176,162,137 192,177,166 195,183,173 219,206,199 231,218,211 203,192,185 196,185,178 191,179,169 211,199,187 222,210,198 210,198,186 198,186,176 204,192,180 202,191,176 183,171,159 155,143,131 185,171,153 178,164,146 176,162,144 165,151,137 198,186,176 204,192,182 191,179,169 206,198,187 165,160,148 149,139,127 179,168,163 211,200,185 206,195,180 204,189,178 203,188,177 219,204,193 197,183,167 170,155,135 162,148,132 175,162,139 172,154,133 133,119,105 182,170,158 189,177,165 188,178,168 150,148,146 136,129,113 179,149,132 195,162,135 195,162,135 156,134,114 147,128,112 159,140,124 173,154,140 171,152,136 151,133,114 145,129,116 136,125,120 116,106,105 161,156,153 101,100,93 133,133,133 131,130,135 133,144,88 134,140,70 160,171,90 159,169,91 120,127,68 127,132,60 135,134,57 143,143,69 130,129,62 106,87,52 132,113,47 153,133,45
189,175,159 212,196,179 233,217,204 206,193,188 211,199,187 253,239,225 255,244,230 239,218,203 243,224,208 208,189,173 218,199,185 237,220,210 243,226,216 234,219,199 221,205,192 222,203,187 229,216,209 238,226,216 239,227,215 204,193,186 241,229,219 237,222,202 215,189,168 253,237,224 245,232,225 232,219,216 200,189,196 155,148,146 141,139,140 166,155,148 206,195,176 219,195,169 189,172,144 184,173,156 200,194,199 199,194,191 218,207,202 227,214,207 234,221,214 237,216,193 219,194,164 214,190,157 212,188,162 209,185,152 200,184,169 166,157,151 228,217,212 212,200,174 189,174,163 191,178,155 179,168,153 202,190,178 206,190,188 240,228,218 220,204,189 207,190,166 173,159,134 175,160,138 166,155,138 216,203,196 166,154,144 185,174,157 188,179,164 190,181,166 176,164,154 194,181,174 197,184,177 204,192,180 190,178,168 199,187,175 210,199,182 205,193,181 195,183,171 196,182,168 184,171,150 155,140,129 167,153,139 182,172,162 223,212,205 206,195,190 188,179,175 213,202,199 208,195,190 192,183,168 196,185,170 203,192,177 212,197,188 206,191,182 202,191,184 186,176,166 184,170,154 153,140,119 120,106,88 183,162,139 190,178,166 185,173,161 188,177,160 157,147,137 164,164,159 136,138,152 181,167,151 201,173,144 175,147,118 170,139,118 181,152,128 158,134,112 182,160,142 165,146,132 148,133,122 123,111,101 110,99,94 137,126,119 151,141,131 142,133,125 132,125,123 137,126,123 124,132,79 148,158,84 153,176,91 114,127,75 119,128,59 148,160,74 139,145,64 150,147,64 153,155,61 133,118,57 166,140,60 181,156,58
213,198,189 210,197,190 220,209,206 220,206,190 214,198,192 245,234,219 235,219,202 232,217,197 243,229,213 255,253,237 233,218,207 234,215,203 195,184,169 207,193,168 204,190,165 224,210,196 237,225,213 242,228,212 227,211,194 250,238,226 224,215,209 248,238,226 229,217,207 191,179,167 201,187,171 207,192,183 153,141,143 182,173,169 225,211,197 208,189,166 177,163,147 217,196,173 222,203,178 215,196,173 192,174,155 196,177,163 180,168,158 196,182,168 216,200,183 213,195,176 215,198,172 226,207,184 202,182,162 218,194,172 219,198,175 205,191,173 194,175,159 210,189,166 185,172,151 208,192,175 190,178,166 183,171,161 192,175,165 193,178,158 171,167,157 182,171,164 164,149,127 184,168,151 208,199,182 205,189,172 206,192,174 194,179,170 142,130,118 170,159,144 207,197,185 168,158,146 193,182,175 194,184,174 201,191,181 192,179,172 223,210,205 203,193,183 166,154,144 179,167,157 177,163,145 175,161,143 167,155,143 158,147,144 172,163,159 155,144,125 177,162,140 170,155,133 187,172,163 165,157,146 199,185,171 211,197,183 182,170,158 204,191,186 200,184,171 178,162,147 172,157,135 164,150,134 166,155,140 177,166,151 190,175,164 187,172,161 193,179,163 170,158,148 172,166,157 186,184,182 141,142,147 166,155,140 183,150,125 175,151,127 159,135,111 161,140,115 162,142,122 150,134,117 140,123,115 112,105,108 188,183,185 152,140,142 173,161,102 146,134,56 108,101,83 109,100,92 137,139,84 148,158,82 145,137,58 128,111,62 94,93,37 153,161,81 136,144,64 145,138,68 147,156,69 147,136,61 171,153,66 184,163,66
187,172,150 202,190,178 222,208,192 216,198,177 224,204,184 206,194,184 214,198,181 203,185,164 238,223,212 240,225,216 224,210,196 213,199,183 236,218,199 194,178,163 192,181,166 192,181,166 204,188,175 232,217,208 255,251,249 255,246,240 243,231,221 234,223,206 236,224,212 255,252,254 247,232,221 192,176,163 174,159,148 218,205,213 209,190,176 217,192,164 187,166,141 209,192,168 211,194,168 188,169,146 199,175,153 199,174,146 209,188,175 219,205,189 190,176,162 162,148,134 187,170,160 206,191,180 198,184,166 204,180,154 203,186,158 203,185,166 191,176,154 153,141,129 181,161,143 198,179,156 182,167,147 189,168,143 187,170,142 174,157,133 189,179,157 180,164,147 193,179,165 184,169,158 191,177,161 208,189,166 159,140,117 144,128,115 210,198,186 209,198,183 209,198,191 197,186,179 184,173,158 199,189,179 197,186,179 171,162,154 194,185,170 210,199,192 195,183,173 186,172,158 170,154,137 152,135,109 175,160,138 172,156,139 181,168,147 176,161,139 165,147,126 180,162,141 190,174,157 205,189,187 206,195,180 215,201,187 167,155,143 192,185,169 195,175,157 173,155,136 174,156,135 147,133,117 168,157,142 160,149,134 171,156,145 178,163,152 183,168,157 199,185,171 200,186,172 192,181,176 165,165,162 140,140,135 151,138,131 171,151,133 159,139,121 151,132,116 137,123,109 130,115,104 171,160,157 163,158,160 176,162,148 131,128,75 131,130,63 125,123,63 119,122,62 122,122,63 140,143,79 117,119,48 155,133,57 150,132,61 84,76,26 117,115,45 132,144,67 139,134,63 121,122,56 73,66,9 165,158,61 172,157,65
219,205,187 176,161,150 242,226,209 214,196,175 229,211,190 223,208,186 240,221,198 214,195,170 227,213,188 230,213,189 204,186,167 196,184,172 227,211,196 211,192,169 193,174,149 160,145,134 229,214,203 239,226,219 255,250,250 252,239,232 247,235,223 237,221,204 211,201,189 250,240,241 235,224,219 216,204,192 183,171,161 177,161,146 204,185,169 214,188,163 190,175,153 226,212,196 184,158,135 187,166,143 194,170,144 201,174,142 220,199,174 218,199,187 209,191,172 224,205,189 214,196,175 220,202,181 197,178,155 209,183,158 213,188,160 205,184,157 158,140,119 207,186,161 192,171,146 187,166,141 161,140,117 180,163,139 199,184,164 159,144,124 203,191,165 192,179,158 189,177,167 211,199,189 211,200,181 218,200,179 205,182,153 209,190,174 195,183,173 175,166,151 219,210,204 171,160,153 184,170,156 174,162,152 162,150,140 159,148,141 196,185,170 193,183,173 193,179,163 196,185,166 176,166,144 185,170,150 182,164,143 157,143,125 198,187,170 170,157,136 170,156,131 161,147,122 186,168,149 163,147,134 188,172,155 205,189,172 179,165,138 168,153,142 173,162,143 159,148,129 153,139,123 177,162,151 174,162,150 192,180,168 185,173,161 194,182,170 173,161,151 181,168,161 188,172,155 157,144,121 190,178,168 167,163,153 129,133,137 164,162,163 182,180,181 193,181,183 194,180,180 201,187,189 180,170,171 139,132,114 150,136,50 161,148,57 152,152,66 145,149,66 136,138,65 124,121,56 122,115,54 103,101,39 164,148,65 43,30,9 95,79,35 114,99,38 144,146,73 139,139,67 74,59,19 78,72,24 148,143,74 119,117,55
186,173,152 194,180,162 206,191,169 225,207,186 227,209,188 212,198,173 207,188,161 201,182,155 227,209,188 190,179,160 167,156,141 190,177,170 186,171,151 152,138,113 154,139,119 220,206,192 221,206,195 232,221,216 250,241,237 222,213,209 255,245,242 253,238,227 203,199,208 240,229,214 201,184,160 159,141,120 195,176,160 209,198,183 225,213,203 205,186,159 193,175,154 189,159,133 192,166,145 185,164,141 190,169,142 196,169,137 199,176,147 188,173,153 223,207,192 230,212,191 212,190,170 193,175,154 201,182,159 200,174,149 194,169,141 189,171,150 187,173,155 205,186,161 210,189,164 204,185,162 171,152,136 186,160,137 163,145,124 181,161,141 161,148,141 118,106,94 208,195,188 204,191,184 192,181,166 225,206,190 226,205,178 207,193,166 204,189,169 187,173,159 178,167,160 193,182,175 172,158,144 191,178,173 191,180,165 160,146,128 160,147,140 172,162,150 190,176,158 164,148,133 137,121,106 121,107,93 115,101,87 148,137,120 126,112,94 136,122,104 151,136,116 135,120,100 159,143,126 183,167,152 161,152,137 130,119,112 151,138,131 161,144,134 137,120,110 154,137,127 146,131,120 172,157,148 148,136,124 195,183,171 181,169,157 176,164,152 201,192,177 163,153,141 194,179,168 199,184,175 168,157,142 181,173,160 149,140,134 138,134,128 154,150,144 197,181,177 195,176,164 161,147,131 119,101,80 131,110,95 143,120,62 169,149,59 149,133,75 82,76,30 135,137,62 134,133,56 141,134,64 97,98,48 112,98,42 97,90,33 130,112,39 144,128,45 126,114,36 128,126,66 149,141,78 139,140,61 154,162,80 153,158,86
206,189,165 228,211,187 195,176,153 221,202,177 196,177,152 199,179,147 205,184,161 215,198,174 210,189,166 204,185,162 207,192,172 195,179,166 193,176,166 222,211,204 217,203,189 212,198,180 193,172,159 231,213,194 217,204,197 205,196,190 198,191,191 255,245,236 237,221,206 205,189,172 141,127,109 159,144,124 153,135,116 174,160,142 180,166,139 157,142,133 225,209,194 174,153,128 191,165,142 180,156,132 150,132,111 207,184,155 207,185,151 217,191,168 237,213,189 232,209,180 220,197,168 198,172,147 200,174,149 207,184,155 173,154,129 188,173,153 182,171,154 190,175,155 144,132,120 129,119,109 201,187,160 152,133,121 187,171,154 187,163,137 164,158,153 123,114,106 197,186,181 227,216,211 214,195,181 218,201,177 200,186,161 197,179,158 202,186,169 194,180,166 203,191,181 204,192,182 198,187,170 196,183,178 210,198,186 184,172,162 179,167,157 168,156,146 154,138,132 194,182,172 162,151,136 162,146,140 185,170,159 136,121,99 183,168,146 198,184,166 193,179,161 197,183,165 191,175,160 171,155,142 189,179,167 180,170,158 163,152,147 194,183,180 144,132,132 200,189,186 135,123,111 175,159,153 181,170,153 185,174,159 183,173,163 210,198,188 196,184,172 188,176,164 198,186,174 205,190,181 176,163,142 168,156,144 163,154,146 138,135,139 157,155,153 176,169,172 161,147,133 131,102,82 148,122,97 138,114,90 147,126,83 140,127,64 101,94,37 110,108,46 145,152,77 130,132,61 114,113,59 94,104,53 121,119,57 137,121,49 151,129,53 175,156,72 131,125,50 129,141,78 158,163,89 152,156,73 141,152,69 128,135,58
232,216,201 233,217,204 241,222,208 204,185,160 210,191,166 228,207,184 206,182,158 189,170,154 202,181,156 211,187,161 188,168,148 229,213,196 211,195,180 197,183,169 195,183,183 176,169,153 181,166,155 212,197,186 233,216,206 231,212,200 224,209,200 220,204,189 228,214,200 212,197,186 232,217,197 185,172,151 200,184,169 148,133,111 181,161,143 208,183,155 191,170,145 196,169,137 198,173,145 176,152,128 170,155,133 178,163,143 191,177,163 203,191,179 215,199,182 242,221,198 214,190,168 215,189,164 202,178,152 201,178,149 225,206,181 214,199,179 167,156,141 179,169,157 235,220,209 206,190,175 170,153,129 174,160,146 198,182,165 191,171,141 168,156,146 195,179,166 170,161,153 196,175,152 218,179,140 208,194,178 194,176,155 129,113,98 138,122,107 158,144,130 166,153,146 198,186,176 199,188,173 204,191,184 184,172,160 144,132,122 203,187,181 212,199,196 179,166,161 185,173,161 185,171,155 140,125,116 205,190,179 219,203,190 202,187,167 196,183,162 196,182,164 193,179,163 200,186,172 193,178,167 136,126,114 164,154,142 145,136,128 200,190,194 189,179,183 186,179,182 160,151,134 174,162,152 186,172,158 195,184,169 198,186,174 191,179,169 204,192,180 189,177,165 180,168,156 196,181,170 165,150,141 144,132,122 143,132,127 140,135,134 127,121,126 161,159,169 155,114,85 160,123,97 176,142,112 140,111,80 132,118,73 126,126,42 140,137,54 137,137,55 150,150,78 135,135,61 113,106,47 96,100,46 115,113,51 134,115,47 144,123,51 117,103,45 88,89,50 142,159,94 147,156,85 162,177,95 157,169,94 122,132,67
234,218,203 235,219,206 191,171,153 205,184,157 242,227,218 216,195,172 215,189,166 212,189,160 200,179,152 220,203,179 223,204,188 215,204,185 168,157,140 190,176,162 173,160,153 162,153,145 217,205,195 218,204,188 219,203,186 181,167,153 167,157,145 183,174,159 209,198,183 196,184,174 199,188,173 227,211,194 207,189,168 173,158,136 209,183,158 160,134,113 162,138,114 186,160,135 180,156,130 169,147,127 175,161,145 166,151,129 223,202,177 205,184,161 214,200,182 232,214,193 213,192,167 209,185,159 213,192,165 213,187,164 199,175,149 179,164,142 196,182,166 137,123,107 186,172,156 188,173,153 177,160,136 187,172,163 153,140,119 154,140,122 175,171,163 225,208,198 222,189,141 200,135,57 158,105,37 156,108,65 222,194,167 217,196,173 224,193,170 166,148,129 170,156,142 205,191,177 187,173,159 204,192,180 153,141,129 198,186,176 211,198,191 178,164,148 182,163,136 159,142,114 164,148,133 158,147,132 185,174,159 222,210,200 206,190,173 205,190,168 201,186,166 195,179,162 190,176,160 191,177,161 191,175,160 190,173,149 162,154,143 166,158,147 148,139,131 163,154,146 173,162,157 117,104,97 170,155,146 171,156,145 189,175,161 185,171,157 191,177,163 162,148,134 150,136,122 182,169,146 171,156,145 159,147,137 148,135,128 141,133,122 147,139,145 174,161,156 192,150,128 169,129,106 169,129,104 177,146,109 146,137,63 148,137,62 145,135,55 150,140,60 139,137,67 160,160,78 159,138,55 153,133,47 119,101,41 101,92,47 108,99,54 108,106,59 109,118,62 132,151,103 136,148,81 152,170,87 143,154,98 69,50,27
