235,218,194 197,175,155 211,200,181 213,200,195 236,219,195 229,210,187 249,230,214 255,239,223 239,223,206 236,220,203 235,216,202 243,232,229 240,230,234 240,231,227 206,180,157 176,156,136 194,175,161 198,177,152 210,196,182 201,187,192 222,212,213 247,241,248 203,190,183 180,158,138 222,207,187 219,206,201 208,195,188 255,250,250 234,223,218 255,250,255 243,224,208 222,205,179 214,200,186 236,220,207 213,200,193 188,177,160 182,178,170 203,198,197 201,184,176 160,143,119 209,200,192 187,173,155 149,135,110 179,166,143 184,172,160 216,205,188 168,156,146 200,189,182 197,185,173 201,190,175 182,170,158 202,190,180 203,192,177 203,192,177 187,175,163 177,165,139 178,165,144 187,173,157 208,196,184 184,172,160 199,189,179 138,128,118 157,146,139 203,192,177 215,200,189 157,141,135 199,182,172 184,166,145 175,161,143 180,165,143 164,146,127 155,143,131 158,146,134 148,142,137 154,140,124 159,141,122 185,150,123 173,147,124 176,156,138 166,147,133 190,172,153 175,156,133 137,124,117 124,115,111 114,109,111 74,73,78 96,99,106 137,148,88 151,156,84 153,160,74 102,108,58 104,105,66 102,101,49 107,107,48 178,161,94 115,99,41
209,194,174 221,203,184 222,206,189 225,211,197 224,205,189 240,219,206 243,224,208 230,211,195 230,214,201 247,231,218 245,226,212 229,214,203 240,227,224 241,230,223 235,225,213 242,234,240 191,165,155 139,128,113 191,177,163 238,224,224 190,182,199 180,178,186 192,183,177 222,204,185 191,179,169 247,237,241 223,213,212 232,226,221 255,245,236 204,192,194 192,177,166 190,179,164 167,161,156 191,181,182 224,206,187 212,188,162 185,169,156 189,179,157 222,213,205 208,192,186 150,135,124 159,141,120 187,173,148 168,156,130 202,189,182 205,192,189 182,169,162 207,197,185 192,180,170 206,194,184 204,192,180 197,185,175 202,191,176 204,192,180 190,178,166 163,149,131 178,164,148 144,130,116 229,217,207 203,191,181 188,180,167 168,158,148 210,200,190 198,187,172 206,191,180 183,169,155 216,203,198 194,178,172 186,172,158 156,143,122 163,149,131 182,170,158 184,172,160 170,164,159 133,133,133 159,132,114 172,144,115 194,164,138 156,137,121 166,146,128 171,152,136 166,150,135 121,108,101 127,118,114 142,133,125 132,128,120 128,121,124 128,136,83 153,165,86 138,155,77 119,128,59 154,157,68 149,149,65 149,148,69 134,111,51 174,147,61
205,190,181 170,160,159 207,193,177 227,211,205 255,240,229 228,213,193 245,231,215 255,242,228 214,195,183 199,188,173 207,193,168 212,197,177 238,226,214 241,225,208 236,224,212 217,208,202 238,227,212 200,189,184 174,160,144 177,166,163 173,164,160 218,204,190 194,181,158 206,188,169 211,192,167 203,185,164 184,165,151 202,190,180 229,215,199 229,210,196 209,192,166 219,199,179 208,184,162 218,197,174 209,193,176 208,188,168 196,183,162 167,153,135 192,180,170 204,187,177 178,171,151 205,200,197 163,148,126 199,183,166 209,193,176 201,187,169 190,175,166 147,136,121 213,203,191 177,167,157 203,193,183 187,177,167 204,191,186 203,193,183 179,167,157 199,184,175 171,157,139 188,176,164 186,177,173 201,190,187 178,163,141 204,190,174 174,166,155 172,158,144 210,199,184 190,177,170 214,198,185 191,175,162 167,153,137 177,166,151 155,144,129 190,175,164 198,184,168 152,141,136 194,192,190 141,142,147 185,159,136 171,142,118 154,130,106 165,146,123 142,126,109 148,131,123 129,123,128 128,121,121 192,180,121 129,120,75 113,104,96 136,138,83 163,167,84 116,100,28 108,107,51 147,159,80 143,136,66 153,162,75 164,145,63 184,163,66
187,172,150 218,206,194 225,207,186 224,204,184 210,198,186 220,202,181 238,223,212 246,231,220 220,206,190 236,218,199 185,174,159 189,174,163 204,188,175 255,251,249 255,248,242 243,231,221 227,217,195 250,238,240 247,232,221 210,196,178 183,170,178 209,190,176 206,185,158 212,193,168 211,194,168 191,171,151 207,182,154 209,188,175 177,161,148 172,158,140 187,170,160 201,187,169 200,176,150 203,186,158 200,181,167 166,155,136 181,161,143 204,185,160 189,168,143 187,170,142 170,154,137 167,156,139 193,179,165 205,190,179 207,188,165 159,140,117 166,149,139 212,201,186 209,198,191 187,177,165 204,194,184 197,186,179 179,171,158 204,193,186 195,183,173 184,169,149 150,133,107 175,160,138 176,163,142 170,155,135 165,147,126 191,177,152 183,167,165 206,195,180 220,208,196 196,187,172 195,175,157 173,158,138 141,127,111 168,157,142 166,155,140 179,164,153 183,168,157 198,184,170 190,179,174 165,165,162 123,114,106 175,159,146 159,139,121 126,112,98 140,125,114 171,160,157 182,171,168 144,137,110 131,130,63 121,121,62 123,123,64 140,143,79 141,127,57 174,149,60 84,76,26 149,156,83 142,137,66 121,122,56 142,134,51 172,158,63
196,182,166 206,192,178 228,210,189 220,203,179 225,210,188 215,196,171 225,211,186 203,185,164 202,190,180 183,167,150 177,159,138 164,148,135 217,202,191 243,232,227 255,245,238 225,213,203 213,201,189 255,245,238 191,180,165 181,167,151 190,171,155 213,197,180 208,184,160 192,178,160 186,160,137 196,177,152 205,178,146 206,185,160 214,199,188 237,222,202 216,196,176 199,181,160 195,169,144 191,166,138 204,186,165 197,182,162 196,175,150 187,168,152 201,182,157 175,157,136 184,169,160 172,158,144 187,175,165 183,171,161 216,197,181 214,193,166 208,195,172 162,151,134 195,184,177 179,167,155 161,148,141 168,157,140 159,147,137 179,169,159 199,185,169 175,164,145 164,150,134 172,158,142 172,161,144 148,134,118 149,134,114 172,154,135 176,160,145 190,175,153 192,178,160 159,144,124 131,120,105 151,140,125 136,121,110 185,173,161 205,193,181 192,180,168 187,176,171 206,193,186 181,167,151 182,171,154 159,150,144 126,124,122 160,155,154 211,192,194 197,185,173 126,115,110 126,111,62 172,153,60 144,135,59 148,153,81 142,140,70 133,122,60 158,146,76 73,58,22 109,90,35 126,110,36 130,129,62 71,60,14 133,139,58 141,148,75
193,174,149 236,217,192 210,191,168 196,177,152 202,181,156 215,195,175 228,208,188 179,164,142 206,190,177 199,181,160 219,195,171 219,199,181 172,159,138 206,195,190 155,149,140 226,220,227 243,229,211 189,178,163 172,161,142 147,130,102 165,151,135 188,178,168 190,172,153 212,188,166 191,165,142 187,168,143 205,181,146 206,182,149 207,188,174 239,215,193 215,191,167 209,183,158 208,185,156 186,167,142 183,169,151 194,180,162 161,147,129 187,176,157 168,154,136 193,175,156 167,154,149 185,180,182 206,195,188 221,207,193 213,194,178 206,191,169 195,176,153 184,168,153 184,171,164 199,188,173 123,110,105 196,185,170 191,179,169 176,168,157 172,158,144 167,156,137 168,152,146 183,168,157 131,117,90 197,183,165 190,176,158 180,164,147 172,156,141 177,166,151 152,140,128 149,137,127 133,121,111 169,159,135 181,172,164 156,145,140 187,175,163 199,189,179 197,185,173 198,187,172 196,181,172 183,168,157 183,170,163 140,135,134 152,150,148 179,170,164 125,103,85 143,119,95 146,124,106 147,125,58 86,75,29 132,137,74 136,138,67 126,122,60 83,92,44 128,114,44 165,144,61 174,151,62 128,131,71 158,156,82 155,164,79 150,158,76
232,216,201 239,223,210 210,191,166 210,191,166 222,198,176 198,177,152 202,181,156 204,183,158 221,205,188 211,195,180 191,178,171 199,188,185 181,166,155 229,213,200 223,204,192 224,209,200 211,195,180 243,228,219 232,217,197 177,170,152 155,140,118 181,161,143 191,171,141 193,170,141 198,173,145 143,125,106 156,141,121 191,177,163 204,188,171 240,216,194 214,190,168 223,197,172 199,176,147 225,206,181 190,174,157 182,170,158 235,220,209 204,179,160 170,156,142 198,182,165 167,147,129 204,188,173 170,161,153 217,179,133 203,189,173 194,176,155 120,108,96 165,151,135 166,153,146 205,193,181 208,195,188 184,172,160 118,106,96 194,179,170 179,166,161 177,162,142 163,148,139 205,190,179 202,186,171 200,185,163 196,182,164 199,185,171 199,184,173 136,126,114 172,163,148 193,183,184 189,179,183 188,179,171 152,140,130 186,172,158 195,183,171 190,178,168 204,192,180 188,176,164 211,196,185 165,150,141 148,136,124 136,134,130 127,121,126 173,157,142 154,117,91 176,142,112 157,131,106 129,124,51 140,137,54 136,137,60 135,135,61 113,106,47 88,96,43 112,100,41 144,123,51 79,74,35 134,151,86 147,156,85 161,174,92 116,126,63
239,223,208 223,207,194 204,183,156 225,210,201 199,175,149 219,196,167 195,174,147 231,213,194 213,202,183 180,169,152 188,176,164 163,152,145 212,200,190 227,211,194 196,182,168 161,151,139 204,193,178 188,177,162 206,195,180 215,197,178 187,172,150 220,194,169 158,132,109 168,144,118 180,156,130 125,111,97 178,163,141 216,195,170 200,185,165 233,218,198 218,197,172 214,190,164 207,181,158 207,183,157 197,182,160 192,178,164 182,168,152 193,172,145 183,168,159 165,152,131 160,159,150 219,208,191 216,183,135 228,165,93 157,109,66 211,183,156 200,164,144 210,184,163 179,165,151 191,177,163 205,193,181 168,156,144 165,152,145 177,165,153 173,154,127 165,148,124 162,151,136 182,171,156 238,223,212 202,184,163 197,182,162 187,173,157 194,180,164 185,169,154 179,168,149 141,132,128 158,149,141 172,161,154 153,140,133 154,139,130 161,146,135 137,122,111 174,160,146 121,107,93 193,180,157 177,162,151 152,139,132 143,132,129 140,132,138 175,150,133 179,139,116 180,140,115 157,139,77 143,134,60 139,129,49 143,139,63 159,159,77 161,140,57 148,127,57 113,96,45 107,98,53 124,128,70 86,105,57 140,152,85 155,174,93 77,65,39
232,220,210 207,181,160 212,186,161 219,198,171 211,187,161 213,192,167 215,191,167 189,169,151 206,190,175 228,212,197 225,211,197 174,147,129 240,223,213 190,176,162 220,204,189 216,197,181 209,186,171 203,186,160 210,197,176 249,235,217 242,227,207 216,202,177 193,175,156 188,174,149 166,145,122 133,122,107 172,162,150 161,143,124 203,184,168 219,203,186 223,199,177 208,189,164 184,166,161 210,200,188 189,176,155 201,193,180 207,186,159 160,139,126 184,167,143 165,151,133 179,161,156 255,204,56 233,167,96 216,163,97 244,207,152 137,87,43 154,108,80 203,183,163 97,76,53 191,171,151 176,161,152 218,203,194 173,157,144 149,135,121 179,165,151 174,168,163 184,169,158 190,175,166 207,196,189 170,156,142 192,177,155 190,176,158 189,172,146 182,165,141 183,168,146 180,170,160 206,195,204 166,154,156 190,178,168 191,175,162 183,172,167 184,171,164 201,187,173 163,149,135 163,150,143 177,166,149 179,167,155 176,164,154 115,108,111 181,162,150 206,156,123 190,141,103 189,148,119 161,124,98 144,146,62 155,153,63 151,115,37 172,142,59 176,152,58 163,133,50 124,124,63 128,128,83 47,67,68 86,106,79 145,156,84 154,133,63
225,204,181 221,202,179 223,204,177 217,198,171 189,171,150 192,174,153 192,174,153 222,208,194 229,210,187 209,190,167 192,182,172 211,200,181 204,186,167 226,206,188 223,203,185 215,194,179 210,194,188 222,207,187 211,196,187 227,212,203 245,218,200 212,186,165 178,161,137 195,176,153 166,147,122 187,171,154 179,170,153 239,226,219 220,206,190 210,196,182 217,198,186 208,184,160 207,188,165 211,197,183 179,166,145 216,207,201 252,233,219 189,179,155 200,181,158 153,139,121 179,164,153 186,161,133 199,135,37 228,145,55 133,90,45 201,175,152 119,68,15 142,93,53 179,147,115 131,105,80 187,167,158 211,200,195 182,171,156 199,187,175 203,188,177 180,161,134 162,146,133 204,188,182 167,153,137 193,176,152 172,156,139 169,155,139 193,176,152 174,155,132 183,168,148 170,160,148 208,197,194 194,184,174 180,168,158 158,143,132 183,172,165 122,111,104 165,150,139 165,150,141 166,152,152 151,137,137 154,142,130 125,114,107 134,131,135 223,201,195 213,162,125 227,178,140 205,155,124 201,155,127 146,112,67 172,114,48 192,75,26 135,120,43 160,139,42 78,67,5 135,135,63 65,75,69 57,70,87 35,51,49 142,152,89 143,133,64
