21,47,93 0,37,86 1,32,79 2,35,81 16,38,79 86,93,107 78,91,117 1,34,78 0,40,86 0,38,81 0,38,84 0,42,90 33,56,90 75,103,153 133,197,255 133,197,255 137,198,255 138,199,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 22,57,116 2,43,84 0,41,84 26,42,69 78,90,114 74,81,104 9,28,77 1,38,85 0,39,80 18,36,76 116,156,216 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 130,189,255 122,190,255 131,191,255 134,184,252 132,182,240 118,166,234 94,124,135 57,89,90 136,180,243 51,76,58 48,73,53 60,82,72 93,117,64 72,86,54 110,121,65 117,124,65 64,85,53 44,50,23 81,88,52 43,50,32 83,85,39 158,166,102 53,59,18 42,49,15 41,46,22
14,43,88 0,40,86 2,34,83 1,33,82 16,37,76 83,92,105 70,88,116 0,35,80 0,37,84 0,38,82 0,37,84 2,42,90 43,67,98 103,134,192 134,195,255 132,196,255 136,197,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 140,198,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,198,255 136,198,255 136,197,255 135,196,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 130,193,255 18,54,110 4,42,86 2,43,86 78,88,108 83,91,109 83,92,105 62,79,110 0,40,79 0,40,81 18,36,76 119,157,217 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 146,188,208 133,174,215 145,182,218 154,189,219 95,113,96 155,163,124 61,81,65 43,65,65 62,87,67 37,62,42 49,72,57 61,83,46 142,152,101 140,153,83 151,160,104 55,84,54 78,88,35 52,58,31 94,105,65 127,131,77 80,84,46 117,125,74 83,90,54 55,60,36
12,43,88 0,40,86 1,34,80 2,33,80 20,39,72 84,91,105 57,74,105 1,34,80 0,38,82 0,38,82 0,37,84 2,42,92 55,74,105 122,160,220 135,196,255 133,197,255 132,196,255 133,197,255 136,198,255 136,198,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 138,198,255 136,197,255 133,197,255 134,197,255 134,197,255 14,51,102 0,36,77 4,42,84 83,92,105 87,90,101 85,89,102 52,70,94 2,40,80 0,39,80 16,34,74 121,154,214 130,193,255 130,195,255 129,194,255 129,195,255 127,193,255 132,194,255 161,208,255 134,175,230 143,186,238 85,122,158 85,111,75 92,109,101 55,82,64 51,74,57 46,69,54 43,62,81 46,65,45 49,62,50 65,77,57 105,108,84 105,112,78 33,56,39 94,106,59 51,62,20 42,50,27 50,58,35 56,65,37 108,118,67 143,154,96 98,111,57
9,42,88 0,40,88 0,34,79 1,34,80 27,44,77 84,91,105 42,59,92 1,33,82 1,34,80 2,35,81 0,36,81 1,36,84 65,83,111 138,179,243 136,197,255 133,196,255 132,195,255 132,195,255 135,195,255 135,195,255 140,201,255 138,199,255 140,198,255 142,200,255 141,202,255 142,203,255 147,202,255 149,202,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 140,201,255 142,200,255 22,54,105 6,35,78 4,37,81 66,78,100 82,89,103 86,93,105 26,45,76 0,37,77 0,39,80 18,34,74 121,155,212 132,196,255 135,196,255 135,196,255 135,196,255 134,195,255 135,195,255 135,196,255 122,152,135 91,127,141 74,101,102 63,87,63 52,68,79 72,93,100 31,54,37 45,65,49 41,57,57 38,67,65 53,69,78 46,64,49 112,125,84 56,66,44 128,139,97 75,85,50 76,88,41 90,100,65 135,149,88 80,90,64 123,143,73 68,78,41 82,108,43
4,42,86 0,40,86 1,33,82 2,35,81 36,51,83 86,93,107 30,48,86 0,33,79 1,34,80 0,35,80 0,33,79 3,36,82 72,85,113 145,190,255 134,197,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 133,197,255 136,197,255 136,197,255 138,198,255 143,201,255 143,201,255 144,202,255 148,201,255 148,203,255 152,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 155,206,255 155,206,255 154,205,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 24,53,100 7,36,81 2,35,81 2,33,76 78,92,115 73,84,113 5,31,77 1,34,80 1,37,82 18,36,76 120,156,210 139,201,255 141,202,255 142,203,255 142,203,255 140,201,255 139,200,255 143,195,255 132,168,170 152,175,227 138,186,255 113,149,192 55,79,81 38,57,51 40,65,38 36,54,41 41,60,79 72,89,95 42,57,60 46,61,37 47,55,41 159,167,101 105,109,71 91,100,54 126,137,79 182,199,93 138,150,75 85,104,52 110,125,70 87,91,76 56,66,31
2,38,83 0,41,84 1,34,80 2,35,81 53,66,94 86,89,107 21,41,83 5,34,81 1,32,79 1,34,78 1,34,78 5,36,83 77,90,116 148,195,255 134,197,255 133,196,255 134,195,255 134,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,198,255 146,201,255 146,201,255 146,204,255 150,203,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 152,206,255 152,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 151,207,255 151,206,255 25,54,99 5,31,77 0,31,75 4,36,76 77,91,114 73,84,113 2,28,74 1,34,78 1,37,82 16,36,78 121,156,206 145,203,255 145,203,255 147,202,255 147,202,255 148,203,255 146,204,255 148,203,255 92,137,197 128,143,106 147,178,213 97,110,98 44,65,44 42,60,59 38,58,44 42,68,55 44,67,92 46,63,67 88,104,102 130,150,82 92,104,59 104,111,67 72,79,47 75,85,50 134,144,93 157,170,86 150,163,79 159,173,123 68,80,46 70,82,48 57,71,41
0,37,79 0,40,83 0,34,82 0,38,82 63,74,101 84,90,107 13,38,78 2,33,78 3,32,75 0,30,73 0,30,75 3,34,79 78,91,119 145,198,255 133,196,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,195,255 136,196,255 138,198,255 138,199,255 142,200,255 143,201,255 143,201,255 145,203,255 156,207,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 26,57,100 7,33,79 0,31,75 4,34,74 81,95,118 74,85,116 3,32,77 0,33,77 0,38,82 17,36,83 118,149,194 150,203,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 156,204,255 66,89,123 139,152,167 104,132,128 73,88,64 39,58,38 31,50,39 35,55,41 37,64,46 42,64,76 38,55,45 36,54,39 46,56,34 92,101,53 116,125,65 74,84,49 63,72,24 131,144,74 121,134,64 132,149,82 86,98,60 80,92,56 84,96,49 96,106,53
1,37,80 0,38,82 0,34,82 1,37,82 75,84,109 86,89,107 11,33,76 0,30,70 5,32,73 0,30,70 1,27,71 6,33,74 73,86,114 139,194,255 134,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 135,197,255 134,199,255 140,201,255 142,203,255 149,202,255 149,202,255 152,206,255 154,205,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 32,62,102 7,33,77 0,33,75 4,35,78 80,94,115 74,87,113 0,33,77 0,35,78 2,39,86 13,34,80 114,147,191 154,208,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 156,206,255 50,71,90 100,112,94 76,93,44 49,65,44 36,54,37 41,60,54 33,50,40 44,73,43 49,75,50 35,50,38 35,47,40 65,75,24 127,135,69 136,144,82 96,105,61 130,140,73 132,142,77 137,151,74 106,116,63 117,131,74 71,86,33 96,110,62 119,132,78
0,36,80 0,38,82 0,35,80 0,36,81 79,88,113 82,85,103 9,33,78 1,31,69 3,30,69 2,29,68 1,28,67 6,31,71 60,76,105 144,199,255 140,200,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 143,204,255 146,204,255 145,206,255 147,208,255 152,207,255 154,208,255 154,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,208,255 32,62,102 7,33,77 0,33,75 4,33,76 80,94,117 68,84,111 0,37,78 0,37,79 2,39,86 15,36,82 108,141,183 154,208,255 156,207,255 156,207,255 155,206,255 155,206,255 159,204,255 123,153,162 59,62,54 64,79,86 52,66,78 33,51,36 30,50,34 31,51,35 32,50,37 32,56,32 44,68,44 47,61,29 89,105,47 143,152,92 105,110,74 66,69,47 51,59,38 107,118,89 98,110,72 140,151,70 150,160,84 167,176,107 117,126,66 116,138,71 94,101,55
0,36,80 0,38,82 1,34,80 1,34,80 73,83,101 77,80,98 9,34,76 1,31,69 1,28,67 2,29,68 2,29,70 7,32,72 54,70,99 146,199,255 141,202,255 137,198,255 133,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 137,199,255 139,201,255 139,204,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 155,206,255 156,207,255 157,208,255 158,209,255 157,208,255 34,64,102 8,34,78 0,33,75 3,32,75 80,93,119 70,86,115 1,36,84 0,35,80 0,40,83 16,37,85 105,136,179 149,205,255 152,206,255 155,206,255 149,203,255 150,204,255 145,185,233 196,218,234 55,61,52 128,156,192 85,107,97 40,54,33 40,55,41 36,51,37 29,46,36 38,62,38 46,71,42 70,83,42 141,157,84 111,116,71 85,90,54 80,85,61 40,49,30 33,43,35 37,44,26 110,121,49 103,113,46 154,163,103 99,113,54 106,112,62 100,114,68
